"dc_title","dc_writer","writer_ip","dc_date"
"ÀÏº»½Â º£Æ®³²½Â°¡¶ó Á¦¹ß","»õÄ¡Çô "," ","06.05"
"Ã»¶ó¾ß ÆòÅÃ¿Í¼­ ³î¾ÆÁÖ¶ó...¾Æ´Ï¹È ³ÊÀÕ´Â°÷°¥°Ô","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¸ÛÃæÀÌµé¾Æ ±×¸¸½Î¿ì°í","³¢¾ßÈ£ "," ","06.05"
"Ã»¶ó¾ß...26»ì....","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¹Î°ÇÀÌÇü µ¿»ý °øºÎ³¡ÀÌ¿ä ...","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÅÊ±¸ µà°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","06.05"
"³ªµµ ¸íÇÔÀº ÀÕ¾î¿ä ¹ö·¯Áö»ö±â¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"±¹¾ß 1Ãâ¸¸ ½ÃÄÑÁÖ½ÇºÐ ¤Ð ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.05"
"Åë½Ä¾Æ¸î»ìÀÌ³Ê¤ý","Ã»¶óÁö±¸ "," ","06.05"
"¤»¤»¤»¤»¸íÇÔÀÎÁõÀº °³¾Ã¼Ò¸® ¤»¤»¤»¤»¹é¼ö˜È±â°¡ ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¤·¤» Á·¼Ò·ÎÁ¤ÇÔ","Ã¤¹«3Ãµ "," ","06.05"
"needle mom zararadda","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"±¸Á¦ÆÄÆ¼Á¡¿©","µ·½ÎÀÌ "," ","06.05"
"¹Î°ÇÀÌÇü °øºÎ´ÙÇß¾î¿ä ...","µû¶æÇÑ±¹¹ä "," ","06.05"
"¤»¤»3ºÐ¸¸ ´õÅÐ°í ÀÏ¾ß°¡°í ÅÂÈ£¶û Á·¹ß ¹«°Å¾ßµù ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","06.05"
"³î·¯³ª°¡º¼°Ô¤²","Gonzo "," ","06.05"
"Ã»¶óÇü Á¦¹ß Àúµµ Ã·ÀÌÀÚ ¸¶Áö¸·À¸·Î ÇÑ¹ø¸¸","Âò¹æ»ýÈ° "," ","06.05"
"6Ãµ¿ø »ç±â²ÛÀÌ ¹¹¶ó°í µÉÁÙ¾Æ³ë ¤»¤»¤»°Á °Å±â¼­ ³¡³­°Å¿©","¾çÅ¯Å¯ "," ","06.05"
"±¹¾ß½ÃÀÛ ´ÙµÇ°¡´Âµ¥ ¤Ð¤Ñ¤Ð ¾ÈµÉ±î¿ä","¸Ç³¯ÇÑÆú³« "," ","06.05"
"¹Ù¿ÀÇü °¡¼Ì³ª...","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"°í¸¿´ÙÆãÅ°¾ß ","´ë±¸»çÀÚ¸Ó¸® "," ","06.05"
"Á¦¹ß ºÐ¼ö¸¦ ¾Ë°í¼­ »ì¾î ¤»¤»¤»¹ö·¯Áö ¤»½º·¹±âþ¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¤»¤»¤»¤»¶Ç °³Å»Å»ÃÄ¹ß¸®´Ï ²¨ ºÁê? ¤¤¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¾È³çÇÏ»ï.","·±1 "," ","06.05"
"Ä¡¸Æ vs Á·¼Ò vs È¸¼Ò","Ã¤¹«3Ãµ "," ","06.05"
"Ã»¶ó¾ß...³ë°¡´Ù¶Ù´Â°ÔÀÌÀÎµ¥ ÈÞ¹«³¯ÀÌ¾ß ³»ÀÏ...","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¾¾¹ß³âµé¾Æ ±×¸¸½Î¿ì°í ¹æ±¸¼®¿¡¼­ ³ª°¡","Gonzo "," ","06.05"
"¤»¤»¤»¾Ö¹Ì¾Öºñ°¡ ´ÏÀÎ»ýÀÌ ±×µû±¸ÀÎµð ³²ÀÎ»ý Âü°ßÇÏ¶ó±¸","¾çÅ¯Å¯ "," ","06.05"
"¿©±â¼­ ½Î¿ì´Â°Ô","¤·¤· ","223.39 ","06.05"
"¤»¤»¤»¤»¹ö·¯Áö¸¶³É ³²ÀÎ»ý Âü°ß ½Ç»óÀº »ç±â²Û ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"1Ãâ½ÃÀÛÀ¸·Î ÀÎ»ý ÀüÈ¯","¸Ç³¯ÇÑÆú³« "," ","06.05"
"Ã»¶ó¾ß... ±Ùµ¥ ³ª°¶ÁúÈ÷¤Ñ´Â°Åº¸¹È ÄÁ¼ÁÀÎ°Å¾Ë¼öÀÕ¾î","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¤¡±¸¤Ð¤·¤¡¤¡¾ßŸ»¾Æ¤¿¤¿°¡¼ÒÈ÷¤Ó¤Ó½ÃÆÛ¿ä...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"±×³É °¶ÁúÀ» ÇÏÁö¸¶¼¼¿ä ÁË´Ù ´Ï°¡½È´Ù´Âµ¥ ¿ÖÇÔ? ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"´ëÈ£Çü Ã¢ÇÇÇÏ¹È ¾È½Î¿ì¹ÈµÇÁÒÇü  ½ÔÄ¡¼¼¿ä.","·±1 "," ","06.05"
"¸®ÆÛ¸®¿ò ¾ÈÇß´Âµ¥ ¹®Á¦´Â","µ·½ÎÀÌ "," ","06.05"
"¸¸¼®ÀÌÇü ¿À¸µ³ª´Ï±ñ µµ¿ÍÁÖ°í ¾îÁ¦ Àì½Î°Ô ÀÎÁõÇÏ´õù¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"Ã»¶ó¾ß ¹Ì¾ÈÇã´Ù...¸¶À½»óÇÞ´Ù¸é »ç°úÇÒ°Ô...","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¤»¤»¤»¤»¤»±×¸²Àº Áö°¡ Á¦ÀÏ Àß±×¸®¸é™C¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"´ã¹è ÆíµµÇÏ³ªÁ¤µµ »çÁÙÇü Á¦¹ß","Âò¹æ»ýÈ° "," ","06.05"
"¿À¹é¿ø±¸Á¦ºÎÅ¹µå¸³¤¤¤¡¤§¤¡¤ý","´ë±¸»çÀÚ¸Ó¸® "," ","06.05"
"¤»¤»¤»¤»¤»2Ãµ¿øÄûÁî·Ð ÇØ³õ°í ¤»¤»¤»¤»³ªÁß°¡¸é ¸¶ÀÌ³Ê½ºŽL¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¾îÇãÀÌ»õ³¢°¡","Ã»¶óÁö±¸ "," ","06.05"
"ÀÏ³¡³ª°í  ¿ÊÀÌ³ª ÇÏ³ª »çÀÔ¾î¾ß°Ú´Ù","ÂòÁú¹æ. "," ","06.05"
"Ã»¶ó¾ß...³ª ÄÁ¼ÁÀÌÀÚ³ª...¿Ö±×·¡..»ç³ªÀÌ³¢¸®","¶¯ºµ³ë°¡´Ù "," ","06.05"
"³ªµµ ´Üµµ Ç®¸é Áö¿ø±Ý ¹Þ³ª¿ä","¾ß½ÃÀå "," ","06.05"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»6Ãµ¿ø ¾îÈÞ ÂîÁúÇÏ´Ù ³²ÀÚJ¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"Àúµµ ±¹¾ß¸ø°¡¸é Á×´Æº´¿¡°É·È±Ý¹Ì´Ù 58ºÐµÚ¿¡...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"Åë½Ä¾Æ »ç°úÇôºÁ¶ó ¹Þ¾ÆÁÙ¸ÉÀÕÀÀ²²","Ã»¶óÁö±¸ "," ","06.05"
"±¹¾ß¸ø¸ÔÀ¸¹È´ÜµµÇæ°Ô¿ä Á¦“W. ÁøÂ¥ ºú°±À» ¿î¸íÀÇ±âÈ¸°°¾Æ¼­±×·¡¿ä","·±1 "," ","06.05"
"³ªµµ ±¸Á¦¹Þ°í½Í´Ù","µ·½ÎÀÌ "," ","06.05"
"½½ ºÐ¼®ÇÏ¶ó°£´Ù ¤»¤»¤»1Ãµ¿ø ÄûÁî·ÐÇØ¼­ ¸¶ÀÌ³Ê½º¶ó°í ","¾çÅ¯Å¯ "," ","06.05"
"1Ãâ ÀÚ½ÅÀÖ½À´Ï´Ù ¹Ð¾îÁÖ½Ê½Ã¿ä","¸Ç³¯ÇÑÆú³« "," ","06.05"
"¤»¤»¤»±×·³»ìÁö¸¶ ¤»¤»¤»³ª´Â 6Ãµ¿ø »ç±âÄ¡´À´Ï ¾È»ï ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"Áø¤¤¼ö¾ß¾ó¸¶°«¾î","·çÇÇ. "," ","06.05"
"¿µÈ­ ¾îµð¼­ º¸³Ä","Àý½ÇÀÌ "," ","06.05"
"Àú·¯´Ï ¤»¤»¤»¤» ´ººñ¼¼³¢µéµµ ¿¡½ºÆÄ³Äº¸¹È Çô¸¦Â÷Áö ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"´ëµîÀÌÇü 1´ë1´ëÈ­°¡¾È°É¾îÁ®¿ä ´ÙÇÞ´Âµ¥¤Ð","¤·¤·¤· ","175.223 ","06.05"
"Áø¼öÇü ´©³ª¼Ò°³µÉ°¡¿äÇü","·±1 "," ","06.05"
"´©³ª»ýÀÏÀÎµ¥ ¹¹»çÁà¾ßÇÒ°¡","¾î¸°ÀÌ·£µå "," ","06.05"
"ÀÚ±â¸íÀÇ·Î Æù ¾È¸¸µé°í ¼û¾î»ç´Â ³ðÀº.....","¤·¤¤¤·¤±¤¤¤·¤· ","211.214 ","06.05"
"Çö½ÇÇö½Ç°Å¸®Áö¸»¶ó°í Çö½ÇÀº ³Í »ç ±â ²Û ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"½Î¿ìÁöµé¸»¾î","Gonzo "," ","06.05"
"¾Ö¹Ì¾Öºñ°¡ ´« ÆíÈ÷ °¨°Ù³Ä ¤»¤»¤»¤»¤»¤»¾ÆµéÀÌ 6Ãµ¿ø","¾çÅ¯Å¯ "," ","06.05"
"lootbitsÀÌ°Å Ãâ±ÝÁ¶°ÇÀÌ¹¹ÀÓ?","»õÄ¡Çô "," ","06.05"
"Åë½ÄÀÌ¶õ»ç¶÷ÀÖ³Ä","Ã»¶óÁö±¸ "," ","06.05"
"Â÷¶ó¸® ¤»¤»¤»¹é¼ö°¡³´Áö ¤»¤»¤»»ç±â²ÛÀÌ ¾ÆµéÀÌþ¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"ÄÚÀÎ·Ð","ÄÉŸå ","218.233 ","06.05"
"¾îÁ¦ Á¡½ÉºÎÅÍ º¸¸®Â÷¸¸ ¸¶¼Ì´Âµ¥","Âò¹æ»ýÈ° "," ","06.05"
"¤»¤»¤»¤»¤»¤»¾Ö¹Ì¾Öºñ°¡ ¾ó¸¶³ª ¼Ó»óÇÒ±î ÀÚ½ÄÀÌ »ç±â²ÛÀÌ¸é","¾çÅ¯Å¯ "," ","06.05"
"Å°¿ò ÀÌÄÉºóµµ ¸øÅÍ´Âµ¥","¾î¸°ÀÌ·£µå "," ","06.05"
"¿©±âÀÚÁêº¸ÀÌ´Â¾Öµ°ÁÖ°í½ÃÆÝ´Âµ¥","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"Çö½Ç°Å¸®Áö¸»°í ¤»¤»¤»¤» Ã»¶ó¿Í ¤»¤»¤»¤» Çö½ÇÀûÀ¸·Î","¾çÅ¯Å¯ "," ","06.05"
"29»ì¸Ô°í 6Ãµ¿ø»ç±âÄ£°Ç ¾Ö@¹Ì°¡ºÁµµ ÀÌÇØ°¡¾È°¡±äÇÒÅÙµ¥ ÈÄ","·±1 "," ","06.05"
"±èÈ¿°Ç ½ÔÄ¡°í ¹äÀÌ³ª¸Ô¾Æ¶ó°í","µû¶æÇÑ±¹¹ä "," ","06.05"
"5Äá¸¸¿À","»õÄ¡Çô "," ","06.05"
"¾Æ.¶ì¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.05"
"Çö½Ç¿¡¼­ µ·¹úÁö ¿Ö ´ë°¶¿¡¼­ ¾Ö»õ³¢µé Åë¼öÄ¡°í µ·¹ö³ë?","¾çÅ¯Å¯ "," ","06.05"
"½îµ¤Çü´Ô Çü´ÔÇÏ°í ¶È°°ÀÌ °¡°í½Í½À´Ï´Ù¢½¢½¢½¢½¢½","¸Ç³¯ÇÑÆú³« "," ","06.05"
"¤»¤»¤»¤»Çö½ÇÇö½Ç°Å·Á 6Ãµ¿ø»ç±âÄ¡´Â°Ô ¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"°á±¹ ¶óÀÎ¾÷ ¶ã¶§±îÁö ¸ø¹öÆ¼´Â±¸³ª...","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¤»¤»¤»¤»¤»Çö½ÇÀûÀ¸·Î 24½Ã°£ °¶Áú¿¡ 1Ãµ¿ø 2Ãµ¿ø ÄûÁî·Ð ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"¤»¤»¤»¤»¤»6Ãµ¿øµµ ¾øÀÌ ¹º °¡ÀÔ·Ð¿¡ ÀÎÁõ·Ð¿¡ ÅëÅë·Ðž¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"6Ãµ¿ø ¿ì¸®Áý Å¸ÀÏÇÏ³ª¸¸ ¶¼µµ ±×°Å ³ª¿À°Í³× ¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"?","·çÇÇ. "," ","06.05"
"¢Z³ëÇØ Å°À³ °¡Áö¸¶¶ó ¤Ñ¤Ñ","½îµ¤ "," ","06.05"
"Ã»¶óÁö±¸Çü´Ô ±Û·ÎÀûÀ»²²¿ä","Âò¹æ»ýÈ° "," ","06.05"
"¿À´Ã ÀÏ¾ß ÇÈ","¾ß½ÃÀå "," ","06.05"
"°æÅÂÇü ¿µ¿íÀÌÇüÀÌ ±×¶§ ¼­¿ï¿Í¼­ Çü ºÒ·¯µµ¾È¿ÔÀÝ¾Æ...","µû¶æÇÑ±¹¹ä "," ","06.05"
"È­.³ª¹« ¿ìÂ¥½Ç°Çµ¥¿ä.","·±1 "," ","06.05"
"Çª¸¥¶ì ¹ÏÀ½·Ð ´Ù°±¾Ò³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"¿©ÀüÇÏ´Ù ¿©ÀüÇØ ¤·¤» Å¨´ÜÅë ½Ø¸°´Ù","½îµ¤ "," ","06.05"
"³ªÁý°¥°Å´ÙÇü ´ã¿¡¶Ç¿Ã°Ô","·±1 "," ","06.05"
"¤»¤»¤»¤»¤»¤»¤»ÇãÀ§À¯Æ÷·Î °í¼ÒÇÒ°Å¾æ !@@ ¿Ö½ÃÀü¾ÈÇÏ³Ä ¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"ÇÑ¹ø¸¸´õ ÀüÈ­·Îµ·´Þ¶ó°íÇØ¶ó ¸ñµý´Ù","Ã»¶óÁö±¸ "," ","06.05"
"¿Í ¾¾¹ß ¶Ç½Î¿ì³× ÀúµÑÀÌ´Â.Áö±ßÁö±ßÇÏ³ë","(223.39) "," ","06.05"
"¤»¤»¤»¤»¤»¤»¹ö·¯Áö°°Àº ¾²·¹±â ¾Ö¹Ì¾Öºñ°¡ ´Ï»ç±âÄ¡´Â°Ç","¾çÅ¯Å¯ "," ","06.05"
"s s e s s s s ss soa aozss aos ssososoao","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"ÇÏ¿©°£ ¤»¤»¤»¤»±×µû±¸´Ï ÀÎÅÍ³ÝÀ¸·Îµµ ½ÇÁ¦·Îµµ ´©±¼","¾çÅ¯Å¯ "," ","06.05"
"¿À¹é¿øÅõÀÚÀÚ±¸ÇÕ´Ï´Ù","´ë±¸»çÀÚ¸Ó¸® "," ","06.05"
"¼­¿ï³î·¯¿Ã¶§ ÇÏ·ç¸¸ÀÖ´Ù°¥·¨´Âµ¥Àç¹Õ¾î¼­ ÇÏ·ç´õÀÜ°Å¾ß ±×·¡¼­Áü¾ÈÃ¬±è","·±1 "," ","06.05"
"¤»¤»¤»°­¹Ì°¡ ³Ê½Ç¹°”f´Ù¸ç ¤»¤»¤»¤»¤»¤»¹¹·§°Ô? ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¼öÈ¯ÀÌÇüÀÌ ³» »çÁøÀ» ÇüÇÑÅ× ¿Öº¸³» ... Çü","µû¶æÇÑ±¹¹ä "," ","06.05"
"Æù¹Ì³³ÀÎµ¥ ¹Ì³³Á¤Ã¥À¸·Î ¼ö¼ö·áºñ½Î°Ô¹Þ´Â¹ý¾ø³Ä","¤·¤· ","223.33 ","06.05"
"gsÇü ¹Ì¾È","ÆÅÄì "," ","06.05"
"¤»¤»¤»¤»¤»¤»Ç³°æÃ¤»ì°í µ·ºô·Áµµ ´Ù°±°í »ç±â´Â¾ÈÄ§ ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"½îµ¤´Ô »ç¶ûÇÕ´Ï´Ù¢½¢½¢½¢½¢½¢½¢½¢½ ","¸Ç³¯ÇÑÆú³« "," ","06.05"
"¾Æ ÇÑ³¡Â÷ÀÌ ÇÏ.....","gs26 "," ","06.05"
"¤»¤»¤»¹ÏÀ½·Ð ÁË´Ù °±¾Ñ´Âµð? ¤»¤»¤»¤»¤»¤»±ò²ûÇÏ°Ô","¾çÅ¯Å¯ "," ","06.05"
"ÆÚ±³ ¹Ì¼îÁö¿¬ ¤¡¤¸","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"°æÅÂÇü . ¹Î¸ÁÇÏ°Ô ÇÑ¹ø ´õ ¹°¾îº¸±æ·¡ µ¿»ýÀÌ¶óµµ ..","µû¶æÇÑ±¹¹ä "," ","06.05"
"´ñ±ÛÁ»¿ä ½Ã@¹ß³â¾Æ","·±1 "," ","06.05"
"´©±¸³Ä 2¸í ¤¡¤¸","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"20ºÐ ¸·±Û","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"´ëÈ£Çü Àú´ÂÇüÀÌÁÁ¾Æ¿ä ","·±1 "," ","06.05"
"20ºÐ·Ð","µ·½ÎÀÌ "," ","06.05"
"°æÅÂÇü Á¦°¡ À¯Àç¼®ÀÌ°Ç ¾Æ´Ï°Ç ¹¹°¡Áß¿ä±×¸® Áß¿äÇÏ½Åµ¥¿ä","µû¶æÇÑ±¹¹ä "," ","06.05"
"20ºÐ ¸¶Áö¸··Ð Á¦¹Ù¶ö","ÄÚ»ç "," ","06.05"
"20ºÐ ¸·±Û·Ð","ÆÅÄì "," ","06.05"
"20ºÐ·Ð¸¶Áö¸· ","gs26 "," ","06.05"
"20ºÐ·Ð ¸·±Û ¤·¤·¤·¤·¤·¤·","´Ù½º "," ","06.05"
"¤»¤»¤»¤»ÇÑ½ÉÇÏ¸é Á» ²¨Á® ÇÑ½ÉÇØ¼­ 24½Ã°£ »óÁÖÇÏ¸é¼­","¾çÅ¯Å¯ "," ","06.05"
"¾çÅ¯Å¯ ¾Ã¾Ë¾Æ ±¹¾ß ÃÄ¹«¸é ¸ðÅÚ °¡´ÉÇã³Ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´ëÈ£Çü Å°µµÁ¿¸¸ÇÏ°í ºñ½ÇÀÌ¶ó´øµð ÈÄ¸Þ ¤»¤» ","·±1 "," ","06.05"
"´ë°Ö ÁøÂ¥¹è±â ½îµ¤Çü´Ô ¿À¼Ì´Ù ¤µ¤µ¤µ¤µ¤µ","¸Ç³¯ÇÑÆú³« "," ","06.05"
"20ºÐ·Ð","ÂòÁú¹æ. "," ","06.05"
"20••·Ð","µ·½ÎÀÌ "," ","06.05"
"20ºÐ ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"¤©","gs26 "," ","06.05"
"20ºÐ·Ð","¹ÌÇÇ "," ","06.05"
"20ºÐ¿¡¿äÁ¦¹ß.","1ÈÄ±³ºô "," ","06.05"
"20ºÐ·Ð","¹Ì¼ÒÁöÇå "," ","06.05"
"20ºÐ·Ð Á¦¹ß^-^","ÄÚ»ç "," ","06.05"
"20ºÐ·Ð","ÆÅÄì "," ","06.05"
"20ºÐ·Ð ¤·¤·¤·¤·¤·","´Ù½º "," ","06.05"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Çª¸¥¼ÖÇü","(ÇÏ´Ãº¸¸®) "," ","06.05"
"21»ì ÇõÁØÀÌµµ ¤»¤»¤»»ç±â´Â¾ÈÃÄ ¾²·¹±â»õ³¢þ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"19","gs26 "," ","06.05"
"¿©ÀüÇÏ³× ¿©±ä","½îµ¤ "," ","06.05"
"¤»¤»¤»¤»¤»22»ì ¼öÈ¯ÀÌ°¡ ³Êº¸´Ü ÅëÄ¿ ¤»¤»¤»¤»Æ²µü»õ³¢þ¤»","¾çÅ¯Å¯ "," ","06.05"
"¹Ù¿ÀÇü  µÇ³ª¿ä?","¸Ç³¯ÇÑÆú³« "," ","06.05"
"¹Ù¿ÀÇü ´ñ±Û ¹Ì¾È ³»°¡ Àß¸øÇß´Ù 20ºÐ·Ð°¡ Ã³À½°ú ¸¶Áö¸· 1Äá¾¿","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"»õÀý¿ª ½ÔÃ¤¶ó°í","µû¶æÇÑ±¹¹ä "," ","06.05"
"¤»¤»¤»¤»ÀÌ¹Ì 32³â ³¶ºñÇØ³õ°í ´õÇÒ°ÔÀÕ³ë ¹ö·¯Áö»ö±âþ¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"´ë°¶·¯µé ÇÏ·ç µµ¹ÚÇÏ´Âµ·¸¸ ¸ð¾Æµµ ´ë±â¾÷ ½ÅÀÔ ¿ù±Þ ...","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¿À¹é¿ø Áö¿øÇØÁÖ½ÇºÐ °è½Å°¡¿ä","´ë±¸»çÀÚ¸Ó¸® "," ","06.05"
"¼ÖÀÌÇü µ¿»ý Á×´Â´Ù","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"ÅÂÈ£¾ß ±×...¸¶Áö¸·À¸·Î ¹°¾îºÁµÎµÇ?","¾çÅ¯Å¯ "," ","06.05"
"µ·ÁÖ¸é Æ¼¸¦³»Áö¸¶¶ó","³ë·Â "," ","06.05"
"ÀÎÁõ·ÐÂü¿©ÄÚµå 1111","¤·¤· ","175.223 ","06.05"
"¾ß ÇÏÁö¸¶ ½Ã¹Ù µý°Å·ç ÇÏÀÚ ¾È´ë°Ú´Ù 20ºÐ·ÐÀ¸·Î °¥²¾","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"Çì¹Ì¾¾¹ß","°íÇÄ "," ","06.05"
"ÀÎ°èµ¿ Æíµ¹ÀÌ´Ù.......","¿ô°í»ìÀÚÁ» "," ","06.05"
"Ã»¶ó¾ß","ÁÖ³í°³ "," ","06.05"
"´ëÁ¹ÀÌ´ø °íÁ¹ÀÌ´ø ÁßÁ¹ÀÌ´ø ÃÊÁ¹ÀÌ´ø À¯Á¹ÀÌ´ø °í¾Æ´ø°£¿¡","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Á¿Ç¬µ·ÁÖ°í À¯¼¼´Â ¤¹¤¹","³ë·Â "," ","06.05"
"»õ¿ì ³Ê¿Ö³ª»Û¸»¾²´Ï ÇüÇÑÅ×.","·±1 "," ","06.05"
"¤»¤»¤»¤»¤»ÆÑÆ®·Î ÈÄ¸®´Â°Å Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¾¾¹ß¸Ç³¯¿ÀÃµ¿ø¸¸¿ø¸¸ÀÌÁö¶öÇØ¼­ ´Ùº¸³»Áá´õ´Ï","Ã»¶óÁö±¸ "," ","06.05"
"ÀÎÁõ·Ð 1Äá »¡¸® ¼±Âø1 »ç±â¾Æ´Ô","¤·¤· ","175.223 ","06.05"
"ÇüÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ¾îµ÷³Ä¼ÖÁ÷È÷ ¹°·Ð³ªµµ±×·¸°ÚÁö¸¸","Ã»¶óÁö±¸ "," ","06.05"
"¸öÇ®±â","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"ÅÂÈ£Çü ±Á¾î»ìÆì ÁÖ½Ã¿É¼Ò¼­","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¼­±¸Ã» ±Øµ¿¾ÆÆÄÆ®¿¡ »ì°í ¿ì¼Û´ë ´Ù´Ï´Â»õ³¢ ¤¡¤¸","µû¶æÇÑ±¹¹ä "," ","06.05"
"¿Í ±¤°íÆÄÆ¼³× ÁøÀÚ","³¢¾ßÈ£ "," ","06.05"
"¤»¤»¤»¤»°³ÂîÁúÇÏ°Ô À¯µ¿À¸·Î ½Å°íÇÒ°Ô ÀÌÁö¶ö ¤»¤»¤»µØÁ®±×³É","¾çÅ¯Å¯ "," ","06.05"
"ÀÎÁõ·Ð1ÄáÇÏ½Ç»Ñ´º¤Ð","¤·¤· ","175.223 ","06.05"
"º¸³»ÁàÁ¦¹ß Ã³¹ú¹ÞÀ½ 5ÄáÁÙ°Ô","Ã»¶óÁö±¸ "," ","06.05"
"Àú´Â¾ÈÁÖ³Ä°í¿ä","ÁÖ³í°³ "," ","06.05"
"¤»¤»¤»ÇÐ±³¸¦ ¾È´Ù´Ï´Âµ¥ÇÐ±³¿¡ º¸³»¸é ¹¹ÇØ ºé½Å¾Æ ¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"À¯µ¿ÇÏ´Â »õ³¢µéÀº ÇÏ³ª °°ÀÌ ¸ðÁö¸®³Ä?","¾ß½ÃÀå "," ","06.05"
"¹¹ÇÒ±î","¹Ù¿À¾ß³ª¸¸ºÁ ","14.47 ","06.05"
"Åð±Ù½ÃÄÑÁÖ½ÇºÐ...","³¢¾ßÈ£ "," ","06.05"
"5¿ø¸»°í ºò±¸Á¦ÆÅÆÅ µÇ³ª¿ä","ÁÖ³í°³ "," ","06.05"
"¾êµé¾Æ ¼Õ¸ñ»ß¾úÀ»¶§ ÇÑÀÇ¿øÀÌ³´³Ä Á¤Çü¿Ü°¡°¡³´³Ä","¤¤¤·¤¡ ","110.70 ","06.05"
"³ª´Â º´½ÅÀÎ°Ç°¡...","¾çÅ¯Å¯ "," ","06.05"
"»ç¶÷¾È»ç´Â ¿ù¼¼Áý ¾îµð¼­ ¸ø±¸ÇÒ±î?","¤·¤· ","210.207 ","06.05"
"Ã»¶óÇü Çü°ú ÇÐ»ý´ëÇ¥ÇÑÅ× ¹®ÀÚº¸³»‡J¾û Çü¿©ÅÂ ÇÑ±Ûµé ½Ï´Ù Ä¸ÃÄ¶°¼­!!","¤·¤· ","223.38 ","06.05"
"¾Æ´Ï ¾Ã¾Ë·Ãµé¾Æ ³ª Á×´Â´Ù°í","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
