"dc_title","dc_writer","writer_ip","dc_date"
"³ªÇÑÅ×ÇÑ¹øµµ¾È¹Þ¾Æº»½Ã³¢ÀÖ³Ä","Ã»¶óÁö±¸ "," ","06.07"
"8Ãµ¿ø¸¸ ±¸Á¦ ÇØ ÁÖ½Ç¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","06.07"
"Å×¹Ì½ºÇü´Ô ½Ä»çÇÏ¼Ì´ÂÁö ¹¯´Â»õ±âµéÀÌ ÇÑ»õ±âµµ ¾ø³×.","Âü»õ "," ","06.07"
"ÈÄ..1919´Â ³Ê¹«³·¾Æ¼­ ÀÎÁ¤¸øÇÏ°Ù³× ÇÏ..","½ººÀÀÌ<U+26C4> "," ","06.07"
"Á¶¿ëÈ÷ µ· ²Å¾ÆÁÙ ¿ì¸®Çü... ½Ã²ô·´°Ôµµ °¡´É..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÀÌ¹ø¿£Á¿¸ñÁ¦¿Ü·ÐÇÔÇÒ±î","Ã»¶óÁö±¸ "," ","06.07"
"¾ÈµåµÅ .. ³»°¡ ¼ÖÁ÷È÷ ÃµÇÏÁ¦ÀÏ´ë°¶ ÀÌÁö..","Âü»õ "," ","06.07"
"Àú³á¹ä ±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù","Âò¹æ»ýÈ° "," ","06.07"
"Å×¹Ì½ºÇüÀúÀÎÁõ¾Æ¿ô»çÀÌ´õº¸´Ù´õ»¡¶ó¿ä´©±¸º¸´Ùºü¸£°Ô","¶ÊÄá¾² "," ","06.07"
"3000¿ø µÇ½Ã´ÂºÐ...","±Ö´ëÀå "," ","06.07"
"¿À¹Î¼® »ç±âÀÚ·áµµ ¶Òµü ¿Ã·ÁÁá´Âµ¥ Çã¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"1919°¡ ¿Ö1µîÀÌ¾ß ÃµÇÏÁ¦ÀÏÁ¿¹ä´ëÈ¸¿³³Ä?","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾Æ Å×¹Ì½ºÇüÇÏ°í ÀÎ¿¬ ¾ðÁ¦ ÀÌ¾îÁö´Â°Å³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"0.5Äá ±¸¿øÁ»","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"3Äá¸¸¿ä¤Ð","»õÄ¡Çô "," ","06.07"
"ÈÄ¿øÇØÁÖ¸é¼­ ÀÎ»óÀûÀÌ¿´´ø ¤µ¤¢","Å×¹Ì½º "," ","06.07"
"¾ÆÀÌ¸Æ 240ÀÌ¸é ÃæºÐÇã³Ä?","¹ÚÁ¾ÇØ "," ","06.07"
"Å×¹Ì½ºÇüµ¿»ýÄ¿ÇÇÇÑÀÜ¸Ô°Ô1500¿øµÇ³ª¿©??","¶ÊÄá¾² "," ","06.07"
"¾Æ¾¾ ¿ì»ê ³õ°í ³ª¿Ô´Âµ¥","³¢¾ßÈ£ "," ","06.07"
"ºÒ±ÝÀÎµ¥ Çüµé ³î·¯³ª°¡~~~~","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.07"
"°Ô½Ã±ÛÀÌ ´ñ±Û 2¹è³× Çã¸Å...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"1919³Ñ´Â»ç¶÷ ¸¹ÀÚ³ª ¤Ñ¤Ñ","½ººÀÀÌ<U+26C4> "," ","06.07"
"0.5Äá ±¸Á¦Á» ¾¾¹ß»õ³¢","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"»õ¿ì¾ß±×·³³ÊµÅ³Ä....","¾Æ»çÆR "," ","06.07"
"ÇÇ¹æ¿Ó´Âµ¥Ä¿ÇÇÇÏ³ª¸Ô°Ô1500¿ø¸¸~~~","¶ÊÄá¾² "," ","06.07"
"8Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ½Ç¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","06.07"
"ÇÏ ¹ö±â Ä¡Æ®Å° ¹ÌÄ£»õ³¢ ÁøÂ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÃµÇÏÁ¦ÀÏ´ë°¶´ëÈ¸2 [¹æ¹®ÀÚ¼ö °¡Àå¸¹Àº»ç¶÷3Äá] ³ªÁ¦¿Ü","½ººÀÀÌ<U+26C4> "," ","06.07"
"1³â¿¡ 3ÃµÀÌ¸é ³Ê¹« Á¿¹äÀÎµ¥...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"³»°¡ 1³âÁ¤µµ ÇØ¼­ 3Ãµ¿¡ 7ÃµÀÎµ¥ ÈÄ¸Å","µû¶æÇÑÇä¿ì "," ","06.07"
"3000¿ø µÇ´Â »ç¶÷...","±Ö´ëÀå "," ","06.07"
"ÇÇ¹æ¿Ó´Âµ¥Ä¿ÇÇ2500¿øÀÎµ¥»çÁÙ»ç¶÷ÀÕ³Ä?","¶ÊÄá¾² "," ","06.07"
"¾Æ¹«³ª 3Äá¸¸¿ä","»õÄ¡Çô "," ","06.07"
"1ºô1.5°±","¤·¤· ","211.36 ","06.07"
"»õ¿ì¾ß´ã¹è´ë³Ä...","¾Æ»çÆR "," ","06.07"
"´ë´ÜÇÏ´Ù... 17¸¸ 28¸¸Àº ÁøÂ¥ ","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","06.07"
"¾ßÈ£´©³ª ½ÃÁý ¾ðÁ¦°¡?","¿ÕÄí ","222.251 ","06.07"
"¹Ìµð¿òÀÎµ¥ ·¹µå¶óÇÏ´Â ³ú½Ç¹öÀÖ³Ä?","¾Æ»çÆR "," ","06.07"
"°£´Ü°¡ÀÔ 0.5","°æºÏ ","119.56 ","06.07"
"4500¿ø¸¸¿ä","»õÄ¡Çô "," ","06.07"
"¿ì¸® µ¿¿íÀÌÇü °¡½¿ Âõ¾îÁö´Â¼Ò¸® ¿©±â±îÁö µé¸®³×...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¹ö±âÇü ´©°¡ ÀÌ±â³Ä ÈÄ¸Å","µû¶æÇÑÇä¿ì "," ","06.07"
"µû¶æÇÑ ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"Ã»¶óÇü¸é»ó¿ÀÇÂÇÏ¸é10ÄáÁÖ³ª¿ä?","¶ÊÄá¾² "," ","06.07"
"¿Í½Ã¹ß ÁÖ¸»ÀÌ´Ù","³¢¾ßÈ£ "," ","06.07"
"Ä¡Å²¸Ô°í½ÍÀº»õÀý¿ª»ç´Â»ç¶÷ÀÖ³¶<U+11A2>¤§","Ã»¶óÁö±¸ "," ","06.07"
"¾È³çÇÏ¼¼¿ä À¯Àç¼® ¼º´ë¸ð»ç°¥²¾¿ä ..","µû¶æÇÑ±¹¹ä "," ","06.07"
"¹Î°ÇÀÌÇü¾îµð°¡¼Ë³ë?","¶ÊÄá¾² "," ","06.07"
"ÃµÇÏÁ¦ÀÏ´ë°¶´ëÈ¸ [°Ô½Ã¹°+´ñ±Û ¼ö°¡ °¡Àå¸¹Àº»ç¶÷2Äá]","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾Æ Á¿°°´Ù ÀÏÇÏ±â½È´Ù","È÷¾î·Õ "," ","06.07"
"ÇõÁØ¾Æ ³Ê¸é»ó±î°í10Äá°¡Á®°¥·Á","Ã»¶óÁö±¸ "," ","06.07"
"¤²¤¤¤¤  ÀÎÁõ ´Ê?","Å×¹Ì½º "," ","06.07"
"¤»¤»È¿°ÇÀÌ¿À´ÃÄÁ¼Á£M°°³×","¾Æ»çÆR "," ","06.07"
"¸é»ó ÆÈ²¨¿´À½ ¹Î°ÇÀÌÇüÀÌ 10Äá¿¡ »ê´ÙÇæ‹š ÆÈ¾ÒÁÒ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿ì¸® ¼Ò´ëÀå ¾îµ÷³Ä","½ººÀÀÌ<U+26C4> "," ","06.07"
"Ã»¶óÁö±¸Çü´Ô ÈÄ½ÄÀ¸·Î Ä¡Å² µå¼¼¿ä","Âü»õ "," ","06.07"
"ÃŸ¾ðÀÌÇü ¿ä´Ü°­ °¡´Â±æ ¾Æ½Ã³ª¿©","¤·¤· ","203.233 ","06.07"
"Á¦»çÁøÆÈ¾Æ¿ä","ÃËÃËÄ¨ "," ","06.07"
"Á¿°°ÀºµðÁ¿¸ñÀÌÁøÂ¥¹ºÁöº¸¿©ÁÙ°¡..ÈÄ","Ã»¶óÁö±¸ "," ","06.07"
"¾ÈµåµÅ µµ¸Á°¡´Ù","Âü»õ "," ","06.07"
"Çö½Ç¿¡¼­ ¿©ÀÚ¸¸³ª¼¼¿ä","µû¶æÇÑÇä¿ì "," ","06.07"
"Ã»¶óÇü ÀÌ¹Ì ½Ä»çÇß´Ù","¶ó¼¼½º "," ","06.07"
"Àº°±ÀÀ±¸±â 0.5Äá ±Þ±¸","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"µû¶áÇÑ ±¸Á¦ ÇÑ¹ø¸¸ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"Ã»¶óÇü½Ä»çÇÏ¼Ë´ÂÁö¹¯´Â»õ±îÇÏ³ª¾ø³×","¶ÊÄá¾² "," ","06.07"
"ÁÖÈ«ÀÌ","¾î¸°ÀÌ·£µå "," ","06.07"
"Ä£±¸ ±¸ÇÕ´Ï´Ù Ä£±¸ºñ µå¸² ","¤·¤· ","223.62 ","06.07"
"ÁË¼ÛÇÏ´Ù°íÇÏ´Â°Ç »õÀý¹Û¿¡¾ø´©","Ã»¶óÁö±¸ "," ","06.07"
"Ã»¶óÁö±¸Çü´Ô ½Ä»ç ¾ÈÇÏ¼Ì³ª¿ä?","Âü»õ "," ","06.07"
"ÇõÁØ¾Æ ´Ï»çÁø»ì°Ô ÈÄºÒ·Î","ÃËÃËÄ¨ "," ","06.07"
"¾ÈµåµÅ °õº¸»§","Âü»õ "," ","06.07"
"½Ã¹ß³»°¡Ä¡Å²¸Ô°í½Í´ÙÇßÀ»¶§ ¸»·Î¶óµµ½Ä»ç¾ÈÇÏ¼Ì³ª¿ä","Ã»¶óÁö±¸ "," ","06.07"
"Á¦¹ß.","°íÇÄ "," ","06.07"
"0.5Äá ±Þ±¸¿ä","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"Å×¹Ì½ºÇü µ¿»ýÇÑ¹ø »ì·ÁÁÖ¼¼¿ë ÇÇ½Ã¹æ¿¡¼­Ä¿ÇÇÁ»¸Ô°Ô¿ä","¶ÊÄá¾² "," ","06.07"
"01087753885½É½ÉÇÑµ¥","Çë9 "," ","06.07"
"¿ÞÂÊ ¿ìÂ¯ . ¿À¸¥ÂÊ ±À¿¡±¸ . µÚ¿¡ ±â¾ÆÈ£. ¾Õ¿¡.Áö¿¬ÀÌ.","µû¶æÇÑ±¹¹ä "," ","06.07"
"µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð¤Ð¤Ð","¶ÊÄá¾² "," ","06.07"
"@@@@@Çüµé ½î½ºÁ» »Ñ·ÁÁà!!@@@@@","¹ÚÁ¾ÇØ "," ","06.07"
"°õº¸»§ °õº¸»§ °õº¸»§","Âü»õ "," ","06.07"
"ºñ´©´© ¤¡¤¸","Å×¹Ì½º "," ","06.07"
"¸Ó°í ¼ºÁØÀÌ ´«ÆÃÁßÀÌ¿´³ë","µû¶æÇÑÇä¿ì "," ","06.07"
"³¢¾ßÈ£Çü´ÔÀÖ¾î?? º§·ù³ª ¼ö½Ä¿À·ù´Â ¾Æ´Ñ°Å°°Àºµ¥ ³ë¶õ»öÀ¸·Î ¶ß´Â°Ô","¿¡½ºÆÄ³Ä. "," ","06.07"
"²¿¸¶Çü´Ô µµÀúÈ÷ ¾ÈµÇ°Ú½À´Ï´Ù ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"¹Ì¼¼¸ÕÁö·ÎÀÎÇØ ºÎ¾÷ ½ÃÀÛÇß½À´Ï´Ù.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß...","¤¾ ","49.168 ","06.07"
"Àú»õ³¢ ºü±¸¸®¸¦ ¶á´Ù´Â°Å³Ä ¸¸´Ù´Â°Å³Ä","½ººÀÀÌ<U+26C4> "," ","06.07"
"½ººÀ¾Æ","Âü»õ "," ","06.07"
"¼ÖÀÌÇü ³ª È¿°ÇÀÌÇüÇÑÅ× Â÷´Ü¹ÚÇû¾î...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÀÏ´Ü.ÀúÈñ°¡ .À¯¼±ÀÌ´Â 3Äá.Á¤µµ¿¡ .ÆÄ¾ÇÀ»ÇßÀÝ¾Æ¿ä .","µû¶æÇÑ±¹¹ä "," ","06.07"
"´ÚÃÄ ±èÁØ¼º. Á×»§ÀÌ ¾îÀ²·Á","½ººÀÀÌ<U+26C4> "," ","06.07"
"10ºô 20°± 3ÀÏ¸¸ ¾¹´Ï´Ù.","°æºÏ ","119.56 ","06.07"
"³»°¡ ÁÖÈ«ÀÌ ½¯µåÄ¡´Â°Ô ¾Æ´Ï¶ó ÃÊµù»õ³¢µµ ¾Æ´Ï°í ÀÌ¸§À¸·Î","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¤»¤»¤»±×ÂÊµµ °©ÀÚ±â Ç×»ó °Å½Ã±æ·¡¿ä Àü ÇÏ¸é ¾ÈµÇ³ª¿© ¤»¤»","¾çÅ¯Å¯ "," ","06.07"
"¶ÊÄáÀÌµµ±¸Á¦¾ø³ª¿ä?°è¼Ó¹¯½À´Ï´Ù","¶ÊÄá¾² "," ","06.07"
"ÁØ¼ºÀÌÇüÀº ¶Ë»§ÀÌ¾î¿ï¸®³»","½ººÀÀÌ<U+26C4> "," ","06.07"
"Å×¹Ì½º¾ß Àú»õ³¢ ÁøÂ¥»ç±â²Û","Çë9 "," ","06.07"
"¿µÁØÀÌÇü . ÇÑ 5ÄáÁ¤µµ .¾¥¼Å¼­.±À¿¡±¸.¸ñ¼Ò¸® .ÇÏ°í .¼Õ¸¸","µû¶æÇÑ±¹¹ä "," ","06.07"
"¾ÈµåµÅ °õº¸»§ »çÁà","Âü»õ "," ","06.07"
"¿©±â °¶¿¡¼­ Â¡Â¡°Å¸®´Â Ä£±¸Ã£À¸·¯ ¿Ó´Âµð ÀÕ³Ä?","¾çÅ¯Å¯ "," ","06.07"
"²Þ¾Ö²ó¾ß ÂîÂî´Â¸îÄÅÀÌ³Ä","Gonzo "," ","06.07"
"3¸¸¿ø¸¸ ÁÖ¼¼¿ä","¼ö¹Ú "," ","06.07"
"±¹¾ß °³²ÜÀÎµ¥ Áö¿ø¾ø³Ä?","¶ÊÄá¾² "," ","06.07"
"ºÒ±Ý¿¡´Â ¿ª½Ã ºü1±¸¸®¾Æ´Ï°Ù³ë?? ÀÌ³â¸ÔÀ»°Çµ¥¾î¶¶??","³ë¾Ë¶ó ","117.111 ","06.07"
"´Ð ÆÌ´Ù","¹ÚÁ¾ÇØ "," ","06.07"
"¿ÀÃ³³Õ¸¸ µµ¿ÍÁê±æºÐ...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"¸¶Ä«·Õ ¸ÔÀ»ÁÖ´Â ¾Ë°ÙÁö. ´©±¸³ª ¸ÔÀ»ÁÖ´Â ¾Ë¾Æ","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÆÑÆ®) ÁÖÈ«ÀÌ´Â ³ªÀÌ°¡ ´õ ¾î·Á¼­ ½Ã°£ÀÌ¶óµµ ÀÖ´Ù","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"²¿¸¶»ç±â²ÛÀÌ¶ó´Âµ¥ Áõ°ÅÀÖ¾û?","Å×¹Ì½º "," ","06.07"
"±¸Á¦Á»","³¢¾ßÈ£ "," ","06.07"
"½ººÀ¾Æ ÅåµðÁ»","¤·¤· ","211.36 ","06.07"
"´©³ª ¸ñ¼Ò¸®°¡ ¾Æ±î¶ûÀº ´Ù¸£°Ô Á» ºý¼¼³×....","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±À¿¡±¸¾ß ³ª´Â ¸ñ¼Ò¸®µéÀ¸¹È ¹Ù·Î¾Ë¾Æ º¸ÇÃ³²°ÜºÁ","µû¶æÇÑ±¹¹ä "," ","06.07"
"Å×¹Ì½ºÇü  µ¿»ý¶ÊÄáÀÌ´Â¿©?","¶ÊÄá¾² "," ","06.07"
"½ººÀÀÌ ¾î¼­¿À°í","Âü»õ "," ","06.07"
"²Þ¾Ö²ó¾ß³ÊÀÌ»Ú³Ä","Gonzo "," ","06.07"
"½Ã¿øÇÏ°Ô¹ä¹«¶ó°í Ãµ¿øÂ¥¸®ÇÏ³ªÁÖ´ÂÇüÀÌ¾ø³× ¤µ¤²","¶ÊÄá¾² "," ","06.07"
"»Ç±Û¾Æ ¾îÁ¦ ¸¶Ä«·Õ ¸Ô¾ù³ë","½ººÀÀÌ<U+26C4> "," ","06.07"
"±¹¾ß °¥°¡","¾î¸°ÀÌ·£µå "," ","06.07"
"¿©°¶·¯ ¿Ö ¾ø³Ä? ¼ÕÀý","¤·¤· ","223.62 ","06.07"
"Ãß¿ï±Ù ÁØºñ 10000ÆÛ¼¾Æ®¿Ï·á ÈÄ","½ººÀÀÌ<U+26C4> "," ","06.07"
"¿Àºüµé ³ª ±¸Àç¾ÈÇØÁÙ°Å³Ä","ÃËÃËÄ¨ "," ","06.07"
"ÁøÂ÷¾÷³Ä..","´ÙÈñ¾ß "," ","06.07"
"Àú ´ë°¶¿øÅ¾ ¿©½ÅÀÎµ¥ ±¸Á¦Á»¿ä","ÃËÃËÄ¨ "," ","06.07"
"Âü°í·Î³ª´Â ¿Þ¼ÕÀâÀÌ Áï ¿ìÂ¯ÀÌ°¡ ³»»ç¶û ±À¿¡±¸´Â","µû¶æÇÑ±¹¹ä "," ","06.07"
"²Þ¿¡²ó ¤¡¤¸","Å×¹Ì½º "," ","06.07"
"¾Æ 6½Ã°£Â° Â¢¾îµµ.... 0.5Äá ±¸Á¦ÇØÁÖ´Â ÀÌ ÇÏ³ª¾ø³× ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"ÀÌÁ¦ °øÇ×°¡´Âµ¥","Å×¹Ì½º "," ","06.07"
"1ÃâÁö¿øµÇ³Ä ±¹¾ß°³²ÜÀÎµ¥..","¶ÊÄá¾² "," ","06.07"
"³»°¡ ¾ç¼º¾ÖÀÚ°¡ µÈ °è±â´Â","¿ÕÄí ","222.251 ","06.07"
"¿ÀÃ³³Õ¸¸ µµ¿ÍÁÖ»õ¿ä..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"0.5Äá ±¸Á¦ÇØÁÖ¼¼¿é","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"³ª Çã¹÷Áö»çÀÌ¿¡ °íÃß³Ö¾ú´Ù°í ¿©ÀÚ¶ó°Å","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"±× ±Í¿°µçÀÌ ¿´³ª µ¿»ýÇÏ³ªÀÖ¾ú´Âµ¥","Å×¹Ì½º "," ","06.07"
"¾Æ´Ï ½º¹ú ¿¢¼¿°í¼ö¾ø³Ä°í..sumif ÇÔ¼ö ¿Ö¾ÈµÇ³Ä°í ÇÏ ¹ÌÄ¡°Ú³×","¿¡½ºÆÄ³Ä. "," ","06.07"
"¿À´Ã ¿¤Áã ÄÜÅ¸ ¹ÙÆ¼  ÀÌ·¸°Ô3°³°¡¸é ²Ü¤§¤§","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.07"
"³ª ¿©ÀÚ¾ß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"¿ÞÂÊ¿£ ¿ìÂ¯ . ¿À¸¥ÂÊ¿£ ±À¿¡±Ô . ³ª´Â ÀÇÀÚ¿Õ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿ÀÃ³³Í¸¸ µµ¿ÕÁÖ½ÇºÐ ÁøÃ­..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"ÀÌ½Ã°£¸¸ µÇ¸é ÁØ¼®ÀÌ ±¹¾ß ¸îÆú ÀÌ¶ó°í Ç×»ó ¹°¾îºÁÁØ ÀÌ¸§¸ð¸¦","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¹Î±³¾ß ¿À´ÃµÎ»ê°£°Å¾Æ´ÏÁö¼³¸¶","·±1 "," ","06.07"
"Åë½Å»ç ÀÌµ¿ÇÏÁö¸»¶ó°í ÈÞ´ëÆù ¹«»ó±³Ã¼ÇØÁØ´Ù°í kt¿¡¼­ÀüÈ­¿Ô´Âµ¥","µû¶æÇÑ±¹¹ä "," ","06.07"
"´ëÈ£¾ß ³Êµµ Á» °¡¶ó ÀÌÁ¦","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Æ´Ï ¾î¶»°Ô ¸Ç³¯ ¶È°°Àº»ç¶÷µé¸¸ ÀÖ³Ä ¿©±ä","¿¡½ºÆÄ³Ä. "," ","06.07"
"¸ô·¡ ±¹¾ß°¡¶ó°í 1Äá 2Äá 3Äá¾¿ ²È¾ÆÁÖ´ø Çüµé ¿À´Ãµû¶ó ±×¸³³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"µÎ¹è·Ð","ÁÖ³í°³ "," ","06.07"
"ÀÌ¼ö°æ ¼ÒÀ½¼ø ¹ÝÁö¸§30¼¾Ä¡ ÀÚ¸®ÆÈ¾Æ¿ä","Çë9 "," ","06.07"
"¤¾¤·","ÅëºÐ³ë ","121.135 ","06.07"
"µÎ¹è·Ð¤¡¤¡","½ÉÇØÂò´ß ","218.158 ","06.07"
"5½Ã°£Â°0.5Äá¸ø¹Þ´ÂÁß Çü´Ôµé ±¸Á¦Á¡ ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"ÃÄ¸Ô´Â°Ç ¾ø´Âµ¥ ¿Ö ¾ÈºüÁö´Â°Å³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Ä¡Å²¾ê±âÇÏ´Ï Ä¡Å²¸Ô°í½Í³ë..ÈÄ","Ã»¶óÁö±¸ "," ","06.07"
"¼öÈ¯¾Æ »¬°Å¾ß... ±×·¯ÁöÁ»¸¶... ³ªµµ Èûµé¾î...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"µÎ¹è·Ð ","ÁÖ³í°³ "," ","06.07"
"¾¾¹ß Áý ³ª¿Ô´Ù ¤Ð¤Ð Àç¿ö ÁÙ ¸ÓºØÀÌ ¾ø³Ä??? 19³àÀÓ","Áý³ª¿ÈÁ¿µÊ ","192.68 ","06.07"
"ÁÁÀº ÀÎ¿¬ ÇÏ³ª¸¦ ÀÒ¾ú¾î...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿À´ÃÀº5½Ã°£À»±¸°ÉÇØµµ0.5ÄáÀÌ ¾ø³× ¤Ì¤¤ ³Ê¹«¹è°¡°íÇÁ´Ù ¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"Áú(¿©ÀÚ²¨¾Æ´Ô¤¾)Ç³ÀÌ ÀÔ°¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑÇä¿ì "," ","06.07"
"Àú ¿Õ¾î¿ë","½ÉÇØÂò´ß ","218.158 ","06.07"
"ÇüµéÀº µ·ÀÌ ¾øÁö~³­ ¼Ò½º°¡ ¾ø´Ù","¤·¤· ","14.33 ","06.07"
"¿À¹Î¼®ÀÌ ¿¬¶ôÇØ¼­ ²ÜÆÁ ¾Ë·ÁÁÖ³ªº¸³× ¤»¤»¤»","ÁúÇ³ "," ","06.07"
"¼öÈ¯ÀÌ ÇÑÀÜ ¸ÔÀ»¶§¸¶´Ù Áö¾Ö¹Ì °¡·¡¹ñ´Â¼Ò¸® ³»´øµð ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÇüµéÁ¦¹ß¿ä","Äí¸£Å°Å° "," ","06.07"
"Ä¡Å²¸Ô°Ô2Äá¸¸Áê½ÇºÐ","´ÙÈñ¾ß "," ","06.07"
"¾Æ´Ï ²¨Áö¶ó´Âµ¥ »ç±âÄ£»õ³¢°¡ ÀÚ²Ù¹®ÀÚ¿À³ë","Çë9 "," ","06.07"
"¼ú¸ÀÀÖ´Ù´Â»õ±âµé ÁË´ÙÇã¾ðÁõ ÄÝ¶ó°¡Á©¸ÀÀÖ´Âµ¥","·±1 "," ","06.07"
"¹è°íÇÁ³×","¸¶ "," ","06.07"
"»ï¹é¿ø¹ú¾ù³× ÃòÆÄ®¼öŠM¤µ¤µ¤µ¤µ","Àý½ÇÀÌ "," ","06.07"
"ÁøÂ¥ Á¿°°´Ù½Ã¹ß","Çë9 "," ","06.07"
"Àú³á°öÃ¢Àü°ñµå¼¼¿ä","Àý½ÇÀÌ "," ","06.07"
"³ª¿ÖÀÌ·¸°Ô»ì±î","ÃËÃËÄ¨ "," ","06.07"
"Çüµé Ä«µå±ø ¸»°í ½Ã¼¼Â÷ÀÍÀ¸·Î ÀÌµæº¼¸¸ÇÑ°Å ¾ø¾î?","¤·¤· ","14.33 ","06.07"
"¾Þ¿íÀÌÇü °ø±âÆÎ¿¡¼­ Å¯Ä«·Î ¹Ù²¼´©...","µû¶æÇÑÇä¿ì "," ","06.07"
"Àú Á¤¸» ´ã¹è Æ÷ÄÏÆÑÀÌ¶óµµ ÁÁÀ¸´Ï ¾ÈµÉ±î¿ä","-¤¡¤¤¤¡- "," ","06.07"
".. .","±è»çÂ¡ "," ","06.07"
"»ç±â²ÛÀÌ »ç±â²Û¿¡°Ô (feat.¿À¹Î¼®)","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¤´äº¯°æ Á¤´ä 910","Àý½ÇÀÌ "," ","06.07"
"9ÀÏ ¼±ºÒÆù °³ÅëÇÞ´Âµ¥..:","-¤¡¤¤¤¡- "," ","06.07"
"»ç±â²Û»õ³¢ ¹Î¼®ÀÌ¶û ´ëÈ­ÁßÀÌ±â¤Ó","Çë9 "," ","06.07"
"Çüµé È¤½Ã ¿¢¼¿ sumif ÇÔ¼öÁ» ¾Æ´Â»ç¶÷ÀÖÀ½?? °Ë»öÇØµµ Àß¾È³ª¿À³×","¿¡½ºÆÄ³Ä. "," ","06.07"
"²Ç¸Ó´Ï","¾î¾î ","58.140 ","06.07"
"ÇÏ ÀÌ°Å È¿°ÇÀÌÇü °èÁÂ¿¡ 1¿ø¾¿ º¸³»¸é¼­ Â÷´ÜÇ®¶óÇÏ¸é","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÇÑ¸íµµ ¾ÈÇØÁÖ³× ÈÞ...","Àý½ÇÀÌ "," ","06.07"
"À§´ëÇÏ½Å °ïÁ¶Çü´Ô 0.5Äá¸¸ ±¸¿øÀ» ³»·ÁÁÖ½Ã¸é ¾ÈµÉ±î¿ä..?","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"´Ïµé ¿À¹é¿øÀÌ ¿ì½º¿ö? ","Àý½ÇÀÌ "," ","06.07"
"±À¿¡±¸ ³Ê ¾ÈµÇ°Ú´Ù ³Ê ¾îµð¾ß ¿À´Ã 7½Ã¿¡¸¸³ª","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÁøÂ¥ ÀÌÁ¨ ÀÌ·±¸»ÇØµµ ¸ø¹Ï°ÚÁö¸¸ ÄðÅ¸ÀÓ µ¹¾Ò´õ","³»°¡Á×¾îÁÙ±ú "," ","06.07"
