"dc_title","dc_writer","writer_ip","dc_date"
"¾ß¹Ú¼ºÁø¾ß¹Ú¼ºÁø¾ß¹Ú¼ºÁø¾ß¹Ú¼ºÁø¾ß¹Ú¼ºÁø¾ß¹Ú¼ºÁø¾ß¹Ú¼ºÁø","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Æ±î Ä£±¸¶û ¼ú¸Ô°í..","´Üµµ¿äÁ¤ "," ","05.19"
"1.176Çü.ÈÄ","µû¶æÇÑ±¹¹ä "," ","05.19"
"²¨Áö¶óÇØ ¹Ì·±½ºÆ½ ÁøÂ¥. ·±µé¾î°¡ÀÖ¾î¼­±×·±Áö ¡‚°°³×","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Èì.Á»µû°¡ ¿À·£¸¸¿¡ ºý±¸°É¸ðµå·Î µé¾î°¡º¼±î","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"º»ÀÎ ÅëÇ³¿À¸é Å¹¼¾¸Ô°í ¹öÆ¼¸é¼­","¸¶ "," ","05.19"
"¹Î¼®ÀÌ ÆÈ¶Òº¸´Ï ¸»¶ù´øµð...±×°Å Á» »ìÁýÀÕ¾î¾ß","¾çÅ¯Å¯ "," ","05.19"
"3Ãµ¿øÀÌ¿ä . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"¹Î¼®¾Æ ³Í Á¿´í°Å´Ù","¸¶ "," ","05.19"
"¿Í¾Ã ±ÝÁö¾î ÇÑÆú³« ÀÎµð","´Üµµ¿äÁ¤ "," ","05.19"
"ÁøÂ¥ ¸Ó°¶Àº 4½ÃºÎÅÍÁ¦ ~ ","¾çÅ¯Å¯ "," ","05.19"
"µµ¿Í´Þ¶ó±¸¿ä.","·± "," ","05.19"
"¿ì¸®°¡ ¸Ó°¶ ÁøÂ¥µéÀÌ´Ù.","¸¶ "," ","05.19"
"0.2 ÄûÁî·Ð °¥²²¿ä ","µû¶æÇÑ±¹¹ä "," ","05.19"
"¾¾¹ß ÀÚ¾ßµÇ´Âµ¥,,","·ÎÁö¾î "," ","05.19"
"Á×°í½Í³×","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ß ÄÜµ¼·Ð¾ø³Ä !!!!!!!!!!!!!!!!!!!","Èæ¶õÃÊ ","218.234 ","05.19"
"ÄûÁî·Ð³¡³ª´Ï±î °©ÀÚ±â Á¤ÀüÀÌ³×¿ä . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"¾¾¹ß·ÃÀÌ ¹°¾îº¼°É ¹°¾îºÁ¾ßÁö...ÈÄ...","¾çÅ¯Å¯ "," ","05.19"
"¾çÇª½¼¼Ö.½Ã¹ß·Ã.","µû¶æÇÑ±¹¹ä "," ","05.19"
" .3Ãµ¿ø¾ø³ª¿ä","µû¶æÇÑ±¹¹ä "," ","05.19"
"¾Æ´Ï µ·º¸´Ù ¸ÂÃçº¸°í½Í¾ù´Âµ¥ ÇÏ³ªµµ ¸ø¸Ô³× ¤»¤»","¾çÅ¯Å¯ "," ","05.19"
"ºñ¿Í¼­°·¼ºÅÍÁö´Âµð","´Üµµ¿äÁ¤ "," ","05.19"
"ÇÏ¾¾¹ß ÇÑ¹øÀ» ¸ø¸Ô³× ¤Ì","·ÎÁö¾î "," ","05.19"
"¾îµð¼­ À°±º¹Ù¸®µéÀÌ ±õÄ¡³ë","Á»´ÚÄ¡¶ó "," ","05.19"
"3Ãµ¿ø±Þ±¸¿ä . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"ÄûÁî·Ð º°°Å¾ÈÇÑ°Å°°Àºµ¥ 4Äá³ª°¬³× ¿È¸¶¾ß","¿¡½ºÆÄ³Ä. "," ","05.19"
"ÀÚ´ë ¹é¸¶Á¿°°Àº ¸ÞÀÌÀú¶ó°í ¾Ö»õ³¢µéÀÌ °ÌÁ¸³ªÁá´Âµ¥","¾çÅ¯Å¯ "," ","05.19"
"¹ÌÇÊÀÎµ¥..¹¹Áö","µ·½ÎÀÌ "," ","05.19"
"¤©¤·¼ÖÁ®ÁÒ Àú´Â ¼ö·á´Â ÇÞ¾î¿ä ´çÀÏÁ¦´ë¶û Æ²¸²...","¾çÅ¯Å¯ "," ","05.19"
"Ãµ¿ø ÄûÁî·Ð.","¿¡½ºÆÄ³Ä. "," ","05.19"
"¼öÈ¯ÀÌ¿¡ºñÇÏ¸é ¾Ó¼ÖÀÌ´Â ¤©¤· ¼ÖÁ®³×","¸¶ "," ","05.19"
"³ªÂ÷´ÜÀÎ°¡º¸³×","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"±º´ë¾ÆÄ§ 1ÇÈÀÌ ¹Ì¿ª±¹¿¡ ½î¾ß ¿ìÀ¯¿´´Âµð","¸¶ "," ","05.19"
"2ÁÖµÚ¿¡ Àü¿ªÇÏ´À¶ó ¸À´Ù½Ã¿¡ ÂüÄ¡µµ ¸øºñº­¸Ô¾îº½....","¾çÅ¯Å¯ "," ","05.19"
"µµ¾ÆÁÖ¼¼¿©....","ÆãÅ°¼¦ "," ","05.19"
"¾Æ´Ï¾¾¹ú ¹Ú¼ºÁø¾¾¹ú»õ³¢³×. ³»°èÁÂ¿¡ ¸Õµð ¸¸¿ø³²¾ÆÀÖ³ª","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"1Äá 3¸í ±¸Á¦","“S¾î ","121.130 ","05.19"
"¸¶Áö¸· 2500¿ø ÄûÁî·Ð.","¿¡½ºÆÄ³Ä. "," ","05.19"
"ÀÚ´ë»ýÈ° 2ÁÖÀÏ¹Û¿¡ ¾ÈÇßÁö¸¸¼­µµ ¼Ò¼¼ÁöººÀ½ÀÌ ³Ê¹«","¾çÅ¯Å¯ "," ","05.19"
"¼ºÁø¾Æ ¾Æ±îÁØ ¸¸¿ø°®°í¿ÍºÁ Å«±×¸²Á»±×¸®°Ô","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¼ö¿øÇ®ºª Àú»õ³¢ ¹¹ÇÏ´Â»õ³¢³Ä ","µû¶æÇÑ±¹¹ä "," ","05.19"
"¿µ¹ü¾Æ","¸¶ "," ","05.19"
"±¹¹ÎÀºÇà Á¡°Ë Ç®¸°°Å¸ÂÀ½?","ÀÌ ","183.96 ","05.19"
"2500¿ø ÄûÁî·Ð. ³Í¼¾½ºÄûÁî.","¿¡½ºÆÄ³Ä. "," ","05.19"
"Á»´ÚÄ¡¶óÇü´Ô Å«±×¸²±×·ÁµµµÇ³ª¿ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"1.176Çü ¾îµð°¡¼ÌÁö ÈÄ . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"¼ö¿øÇ®ºª¸®Çü µ¿»ýÇÑ¹ø¸¸»ì·¯ÁÖ¼¼¿ä","µû¶æÇÑ±¹¹ä "," ","05.19"
"¼ö¿øÇ®ºªÀÌÇü 3Ãµ¿øµÉ±î¿ä","µû¶æÇÑ±¹¹ä "," ","05.19"
"Áö±Ý ±¹¹ÎÀºÇàÁ¡°ËÀÓ?","ÀÌ ","183.96 ","05.19"
"°ñÃë½Ã¹ß·ÃµéÀÌ.ÁøÂ¥.¾¾¹ú.°³¾¾¹ß»õ¾¾µéÀÌ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"2Ãµ¿ø ÄûÁî·Ð. ¿µÈ­Á¦¸ñ","¿¡½ºÆÄ³Ä. "," ","05.19"
"ºÎ·ç¸¶ ¾ÆºüµµÀÕ¾ù³Ä...°í¾Æ¾Æ´Ï¿³³Ä..","¾çÅ¯Å¯ "," ","05.19"
"Áø½É ¼½½º¾ÈÇÑÁöµµ 3°³¿ù³Ñ¾î°¡´Â´ë 90¹èÆÃÇÒ¹Ù¿¡","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"µ¹°í·¡¾ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"2Ãµ¿ø ÄûÁî·Ð. µå·¡°ïº¼ ¹®Á¦","¿¡½ºÆÄ³Ä. "," ","05.19"
"3Ãµ¿ø±Þ±¸¿ä . . .ÁøÂ¥ ´ëÈ£ÇüÀÌ ³»¸¾¾Ë¾ÆÁÖ´ÂÁÙ¾Ë¾Ò´Âµ¥","µû¶æÇÑ±¹¹ä "," ","05.19"
"´Ùµé 20»ì³ÑÀº ¼ºÀÎµéÀÌ ¼Õ¿À°øÀÌ½ê Ä¡Ä¡°¡½ê ÀÌ·¯°í½Í³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¼Õ¿À°øµµ ²ÄÂ¦¸øÇÏ´Â Ä¡Ä¡°¡Á©½êÁö","µ¹°í·¡0 "," ","05.19"
"³ª¹Ì ·Î¹Ì ÇÚÄÛ ±×·¸°ÔÀÌ»µ??","ÆãÅ°¼¦ "," ","05.19"
"¾¾¹ú·Ãµé¾Æ ´Ïµé³ªÀÌ°¡¸î°µµ¥. ¾ÆÁ÷µµ ¼Õ¿À°øÀÌÁ©½ê ¤·¤¸¤©","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Æ´Ï ÁøÂ¥ ¼Õ¿À°øÀÌ Á©½ëµ¥ °ÅÁþ¸»ÀÌ¾Æ´Ï¶ó ¿¡³ÊÁöÆÄÇÑ¹æÀÌ¸é","µû¶æÇÑ±¹¹ä "," ","05.19"
"³ª¹Ì ·Îºó ÇÚÄÛ À¸·Î µþ 10¹ø¾¿À» ÃÄ”fÀ»µí. Áßµù¶§ºÎÅÍ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"´Ï¾Ö¹Ì°¡ Á¦ÀÏ½ê","º¹ÁÖ¸Ó´Ï "," ","05.19"
"µå·¡°ïº¼ ¼Õ¿À°øÀÌÁ©½ØÁö","ÆãÅ°¼¦ "," ","05.19"
"¼Õ¿À°øÀÌ Á¦ÀÏ¼¾°Ç ¸ÂÀ½ ¤» ½´ÆÛ±îÁö´ÙºÃ´ç","¤·¤· ","1.176 ","05.19"
"µå·¡°ïº¼ °è¿ÕÀÌ ³¡ÆÇÀÎµ¥ ¸Õ¼Ò¸®¾ß","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.19"
"¿À´Ã Ãâ±ÙÇØ¼­ ÁÖ±Þ¹Þ¾Æ³»°í 5Ãâ300¸ñ±âÀû ¶Ç °¡ºÁ¾ß°Ù´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"3Ãµ¿ø ÄûÁî·Ð.","¿¡½ºÆÄ³Ä. "," ","05.19"
"¾Æ´Ï ¿ëÇÑÅ× ¼Õ¿À°øµÚÁö¼¼¿ä¶ó°í ¼Ò¿øºô¾îºÁ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Âò¹æ ±¸Á¦Á¡¿ä..","¸ðÈ÷Ä­ ","39.112 ","05.19"
"´ç¿¬È÷ ÁÖÀÎ°øÀÎ ¼Õ¿À°øÀÌÁö ½Ã¹ß °á±¹ ¼Õ¿À°øÀÌ´ÙÀÌ±â´Âµ¥","µû¶æÇÑ±¹¹ä "," ","05.19"
"ÁË¼ÛÇÕ´Ï´Ù...³í¶õÀÌ¸¹À¸¹Ç·Î ´ÙÀ½¹®Á¦·Î ÆÐ½ºÇÏ°Ú½À´Ï´Ù ²Ù¹÷","¿¡½ºÆÄ³Ä. "," ","05.19"
"´ëÈ£¾ß µå·¡°ïº¼Àü¿Õ Ä¡°í¿Í¶ó","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"°¥µ¥¾ø´Âµ¥ ±¸Á¦Á»¿ä..","¸ðÈ÷Ä­ ","39.112 ","05.19"
"ÀÌ¾¾¹ú·Ãµé¾Æ ¿ëÇÑÅ× ¼Õ¿À°øµÚÁö°ÔÇØÁÖ¼¼¿äÇÏ¸é µÚÁø´Ù°í","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Á¤´äÀÚ ´©±¸³Ä??µå·¡°ïº¼ ÇÑ¹øµµ ¾Èº½;;","¿¡½ºÆÄ³Ä. "," ","05.19"
"µå·¡°ïº¼¿¡¼­ µå·¡°ïÀÌÁ© ¾È½ê³ë?","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Èûµçµ¥ µµ¾ÆÁê»õ¿ä","ÆãÅ°¼¦ "," ","05.19"
"½Ã¹ú»ö±âµé¾Æ 3Ãµ¿ø ÄûÁî·Ð ÇÑ¹ø´õ °£´Ù.","¿¡½ºÆÄ³Ä. "," ","05.19"
"¿¡½ºÆÄ³ÄÇü´Ô ÀÌÀÇÁ¦±âÇÕ´Ï´Ù. ¸¶Áö¸·3Ãµ¿øÄûÁî·Ð","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"µÎ·ç¹Ì´Â ¹¹ÇÏ´Â ´ººñ»õ³¤µ¥ ¸»ºÙÀÏ¶ó°í ³ë·ÂÇÏ³ë","º¹ÁÖ¸Ó´Ï "," ","05.19"
"1.176Çü »õº®4½Ã¿¡ ¹¹ÇØ Çü ÀÏ½¬´Â³¯ÀÌ¶ó ¹ã´Ê°Ô±îÁö°¶ÁúÇÏ³×","µû¶æÇÑ±¹¹ä "," ","05.19"
"ÀÌÁ¦ÀÚ¾ßÁö º¹ÁÖ¸Ó´Ï ¤¡¤¸ º¸³»·Á´Ù ±î¸ÔÀ½ ¤»¤»","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.19"
"1.176Çü ¾îµðÀÖ´Ù ÀÌÁ¦¿Â°Å¾ß .µ¿»ýÁøÂ¥ ÇÏ ","µû¶æÇÑ±¹¹ä "," ","05.19"
"±âºÐÁøÂ¥ÁÁ³×/","“S¾î ","121.130 ","05.19"
"¸·»óÄ¥·Á´Ï±î»ý°¢ÀÌ¾È³ª³×","µ·½ÎÀÌ "," ","05.19"
"´ëÈ£½Ã¹ß³â Á¶¸¸°£ ¹æ»ç´ÉÈ«Â÷¸ßÀÎ´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"¾Æ ½Ã¹ßÁ¿°¯³× . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"¾Æ¾º¤Ñ¹ß ±¸°ÉÀÌ³ªÇÒ°ÉÇÇ¹æ¿Í¼­¹¹ÇÏ´ÂÁþÀÌ³ÄÁøÂ¥¡‚°°³×","³ë±¹¼ö "," ","05.19"
"Á¦´ë·Î ¾ÈÃÄ¸Â¾Æº» Âðµû»õ³¢°¡ÀÚ½Å°¨¸¸ ³ÑÄ¡Á¦ ¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÄÝ¶óÁ»¿ä 1200¿ø µû¹È 12000¿ø´ë¹Ú ·Ð.","·± "," ","05.19"
"¸¶Áö¸· 3Ãµ¿ø ÄûÁî·Ð.","¿¡½ºÆÄ³Ä. "," ","05.19"
"Àú¹ø¿£ ¹¹ Á×¿©ÆÒ´Ù´øµ¥ ¤»¤»¤» ±Í¿±³Ê ¾Ö»õ³¢°¡ ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÀÌ·¸°Ô ¶Ç »ì»ì¾à¿Ã¸®¹È µ·½ÎÀÌ ·Î±×¾Æ¿ôÇØ¼­ ÆÐµå¸³ÇÏ°ÙÁ¦ ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¿¥Ã² ±¹¹äºªÀ¸·Î´Â ¸Ó¸®ÈûÁÙÅÍÁúÁ¤µµ·Î °³ºýºÐ¼®ÇØ¼­","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Æ´Ï ´ëÈ£¾ß ÇªÆ¾ È«Â÷¾Ï»ì¾÷ÀûÀ»","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"µ·½ÎÀÌ µ·ÃÄ¹Þ°í ¶Ç´Þ¶ö¶§ ±ÍÃ´ÇÒ¶§ Á×¿©ºí°í ½Í³×ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÂðÀÌ³Ä °³¿À·£¸¸ÀÌ³×¿Í","·± "," ","05.19"
"´Ùµé ¹Ú¿øÀÇ ¿Ã¿É¸¶ÀÌ¶óÀÌÇÁ ºæ·¯ÁÖ¼¼¿ä ¿Ã¿À¹Ù°«°Åµç¿ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÁøÈ£¾ß ¾ç¸» ÀßÆÈ¸®³Ä","¸¶ "," ","05.19"
"¹ÌÅ°Â¬ÀÌ³Ä Àú°Å","·± "," ","05.19"
"¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"±¸°ÉÀÌ³ªÇÒ°É¾Ö¹ÌµðÁø»õ³¢µéÀÌ¶ûÇÇ¹æ¿Í¼­¾Æ¾¾¹ß¡‚°°³×ÁøÂ¥¾¾¹ß","³ë±¹¼ö "," ","05.19"
"È£·Î»õ³¢ »ýÀÏ·Ð ±Ý¾×À» Áö°¡Á¤ÇÏ³×...","¾çÅ¯Å¯ "," ","05.19"
"³ª ¤¸¤¤ÃëÇØ¼­ 3ºÐÀÌ³»¿¡ ÀÜ´Ù","ºÆÀå "," ","05.19"
"ÂÍ¾¾¹ß 2Ã³³ÍÀÌ¸Ó³Ä ? 1Äá¾¿ »Ñ¸®ÀÚ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"µµ¿Í´Þ¶ó±¸¿ä","·± "," ","05.19"
"Àú ¾¾¹ß·ÃÀº 2Ãµ¿ø ÄûÁî·Ð ¤»¤»¤»¤»¤»¤»¤»¤»¤» Á¸³ª¿ô±â³×","¤·¤· ","1.176 ","05.19"
"ºÎµéºÎµé ÀÚ²Ù ÄûÁî·Ð 2µîÀÌ´©......... ³ìµÎ²ÉÀÌ³ª ºÁ¾ßÁö ¤Ð¤Ð","Áö´Ïº£¾î "," ","05.19"
"°æÅÂ»ýÀÏ ¿À´Ã¸Â¾î","¤·¤· ","223.62 ","05.19"
"Æ¼ÆÄ´Ï Áö±ÝÀº ¹«½¼±×·ìÀÓ?","µ·½ÎÀÌ "," ","05.19"
"°æÅÂÇü ¹ÎÁõÀÎÁõÇô","ºÆÀå "," ","05.19"
"¿ìÀåÃá Àú»õÅ° »ç±â²ÛÀÌÀÝ¾Æ¤»¤»¤»¤»","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.19"
"¿¡½ºÆÄ³ÄÇü´ÔÄûÁî·Ð¸î±îÁöÀÕ½À´Ï±î?","Á¶ÀÌ ","210.205 ","05.19"
"¾Æ´Ï ½Ã¹ß .¿¡½ºÆÄ³ÄÇü . Àçºí .ÀÌ·±°ÍÁ» ³»Áö¸¶¼¼¿ä .ÈûºüÁö´Âµ¥","µû¶æÇÑ±¹¹ä "," ","05.19"
"°æÅÂ»õ³¢ ¼öÈ¯ÀÌ Ä£Çü¾Æ´Ï¶ö±î¹Ù »ýÀÏ·ÐÀ¸·Î ¶â³× ÀÌÁ¨...","¾çÅ¯Å¯ "," ","05.19"
"ÁøÈ£ Âð ¾Æ³Ä ³»¾Æµð ÀÌ°Çµ¥ ³­ÁÙ ¾îÄÉ¾Æ³ë ½Ã¹ß·Ã¾Æ","(223.39) "," ","05.19"
"¾Æ´Ï½ÃÀÌ¹ß ¿ìÀåÃáÀ» ¾îÂîº¸°í¸ÂÃß³Ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"Áö³ë ÂðÀÓ","ºÆÀå "," ","05.19"
"È²ÀÚ ¿µ¹üÀÌ³Ä?","¤·¤· ","223.62 ","05.19"
"¸Â¾Æ Á¿Å¹¾Æ ´Ï ³»°¡ ÀÛ³â¿¡ ÀÌ¶§ ÄÉŸå»çÁÖÁö¾Ê¾ÒÀ»ÅÙµ¥","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"°×¹æÀÎµ¥ ¿À·¹¿À½¦ÀÌÅ© ºÎÄ¬µå·ª¿ä","(223.39) "," ","05.19"
"¸¸¿ø¸¸±Þ±¸ÀÇ¸»¾¸µå¸±°Ô¿ä Ãâ¼®Ã¼Å©¹«·Á 2¸¸¿øÀÌ¿¡¿ä.","·± "," ","05.19"
"ÇÏ ³ª ÀÌÈ£¶û¸»ÄÚ°°Àº »õ³¢µé ±è±¸¼º´ÔÀ» ¸ô¶óºÆ³ë","¾çÅ¯Å¯ "," ","05.19"
"Á¿Å¹ÀÌÇü »ýÀÏ6¿ù5ÀÏÀÎ°¡ ±×·¸´øµ¥","ºÆÀå "," ","05.19"
"ÀÛ³â ÀºÅ¹ÀÌÇü »ýÀÏ¿£ ÄÉÀÌÅ©µµ »çÁá´Âµ¥. ÈÄ¸Å","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¿À´Ã Á¦°¡ Å°¿ì´ø º´¾Æ¸® ±âÀÏÀÌŸD¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¸¸¿ø¸¸±Þ±¸ÀÇ¸»¾¸µå¸±°Ô¿ä Ãâ¼®Ã¼Å©¹«·Á 2¸¸¿øÀÌ¿¡¿ä.","·± "," ","05.19"
"¾Æ Àú »ýÀÏ¹«»õ»õ³¢ ¸ð°¡Áö µû¼­ °¡Á®¿À¸é 3¾ïÁÙ°Ô","¾çÅ¯Å¯ "," ","05.19"
"»õÄ¡Çô ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","05.19"
"ÁøÂ¥ Áö³ë³×","ºÆÀå "," ","05.19"
"Á×°í½Í³×. ÀüÀç»ê ´Ù³¯·Ç³×","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Áö³ë ¸çÂ©ÀÌ³Ä","ºÆÀå "," ","05.19"
"µ·½ÎÀÌ ¹è¶§±âÃÄºÒ·¯¼­ 2Ãµ¿øÀº ÀÎÁõµµ¾ÈÇÏ³× ÀÌÁ¦ ¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾Ó °«½ºÆÄ³ÄÇü","µ·½ÎÀÌ "," ","05.19"
"ºñÆ²Áî¿¡ ¾ÆÀÎ½´Å¸ÀÎ¿ìÀ¯¿¡ ¤»¤»¤»¤»¤»¤»´ëÈ£°¡ °¶»ì¸®³ë ¿À´Ã","¾çÅ¯Å¯ "," ","05.19"
"Áö³ë³Ä...","ºÆÀå "," ","05.19"
"ÀÌ»ö±âµé Æò¼Òº¸´Ù ³­ÀÌµµ¿Ã¸®´Ï±î Çì¸Å³×¤»¤»¤»¤»¤»¤»¤»²ÜÀëÀÌ³ë","¿¡½ºÆÄ³Ä. "," ","05.19"
"¸¸¿ø¸¸±Þ±¸ÀÇ¸»¾¸µå¸±°Ô¿ä Ãâ¼®Ã¼Å©¹«·Á 2¸¸¿øÀÌ¿¡¿ä.","·± "," ","05.19"
"¿¡½ºÆÄ³ÄÇü ÄûÁî ¸îÂ÷ ±îÁö ÇÏ³ª¿ä . 3¹ø¸ÂÃß°í 0¤Ñ6ÃâÇÏ°Ô¿©","µû¶æÇÑ±¹¹ä "," ","05.19"
"ºñÆ²Áî¾Æ´Ï¿´³ª","µ·½ÎÀÌ "," ","05.19"
"´õºí¿¡½º501 ¤»¤»¤¢¤¡¤»¤»¤¡¾¾¹ß ÅÍÁ³³×","µ¹°í·¡0 "," ","05.19"
"¼ú Á¸³ª¸Ô¾ú³×¿ä","ºÆÀå "," ","05.19"
"´äÀº ÀûÆ¯ÀÔ´Ï´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¼ºÈ£Àü±â¸¦ ÁÙ¿©¼­ ¼º±â","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¶ó¼¼½º³ªµµÁÖ¶ó°í","À°½ÊÃÊ "," ","05.19"
"¿À¸Â­Ÿ¾î ±×·³ 20ÀÏ´ë¿¡¼­ 5¾ð´õ 5¿À¹Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÀÌ¿ÍÁß¾Ö ¼ºÈ£ Àü±â","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾Æ´Ï±Ùµ¥ ¿ìÀ¯ Á¸³ª¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»½Ã¹ß¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","05.19"
"´õ»þÇÁÇü Àº°±ÇØÁØ´ÙÇÏ°í","µ·½ÎÀÌ "," ","05.19"
"Â¬ÁøÈ£¾ß 10ÀÏ´ë 20ÀÏ´ë 30ÀÏ´ë °ñ¶ó","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"´ºÅÏ ¾Ö¹Ì »ç°ú³óÀå¾Ö¸¶ºÎÀÎ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¿ìÀ¯ÀÌÁö¶öÇÏ³×Áø¤N¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","05.19"
"ÃÊµù¶§ ¿ìÀ¯¿¡ Àú»ç¶÷¾ó±¼³ª¿Ô¾ú´Âµ¥ ÈÄ . °øºÎÁ»ÇØµÑ°ÉÁ¿°°³×","µû¶æÇÑ±¹¹ä "," ","05.19"
"Â¬ÁøÈ£ ÈùÆ®ÁØ´Ù. 6¿ù´Þ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Àü³ª¿ô±â³× ÆÇº°¹ý ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾ÆÀÎ½´Å¸ÀÎ Àü±â¾È¸¸µë?","µ·½ÎÀÌ "," ","05.19"
"¾ÆÀÎ¼öÅ¸ÀÎ ¿ìÀ¯ ¿¡ ³ª¿À´Â¾Ö ¾Æ´Ï³Ä Àü±¸¹ß¸íÇÑ»õ³¢ . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"ÁøÈ£ÂðÂ¬ÆÇ°á°£´Ù. ÁøÈ£¾Öºñ »ýÀÏÀº?","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Àü±¸¹ß¸íÀº ¿¡µð½¼¾Æ´Ï³ë?","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÄûÁî·Ð","¶ó¼¼½º "," ","05.19"
"Á¿Å¹ÀÌ»ýÀÏÀÌ³Ä","½ÉÇØÂò´ß ","175.223 ","05.19"
"È²ÀÚÀÇ¹Ý¶õ ¿µ¹üÀÌ³Ä","¤·¤· ","175.223 ","05.19"
"¾Æ °³»õ ÁøÂ¥ »ýÀÏ ±âÀÏ·Î ¸¸µé¾î¹ö¸®°í½Í³ë...","¾çÅ¯Å¯ "," ","05.19"
"°íÁú¶ó¿ä","º¹ÁÖ¸Ó´Ï "," ","05.19"
"5500¿ø¸¸¿©..","µ·½ÎÀÌ "," ","05.19"
"¿Õ°× ÀÌ¹øÈ­°¡ ¸¶Áö¸· ¾Æ´Ï¾ß??","¾çÅ¯Å¯ "," ","05.19"
"Àú±â ÁøÈ£¾Æ´Ï¶ó°í ÁøÈ£ Â¡¿ª10°³¿ù¶°¼­ ¾ÆÁ÷¾È³ª¿Ó´Ù°í","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"2Ãâ 6¸¶°¨ ³ªÀÌµû!!!","¶ó¼¼½º "," ","05.19"
"ºñ±ä¾î°ÔÀÎÀºÀ½¾Ç¿µÈ­°í","º¹ÁÖ¸Ó´Ï "," ","05.19"
"º¹±¸ÇÒµ·µµ¾ø´Ù ½Ã¹ß. 4¸¸¿øÀ¸·Î 280¸ñ¹èÆÃÇÞ´Âµð","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¿Öº¸ÀÚ¸»ÀÚºñ±ä¾î°ÔÀÎÀÌ»ý°¢³­°ÅÁö","µ·½ÎÀÌ "," ","05.19"
