"dc_title","dc_writer","writer_ip","dc_date"
"´ø°¶·¯´Ôµé... ´«ÀÌ °¨°Ü¿ä...","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¹«±â½ºÅ² ¾Æ¹«°Å³ª ³¢´Â°Å °¡´ÉÇÔ?","¤·¤· ","36.38 ","05.19"
"ÇÑ±¹¿¡¼­ ±â¸¸¾ø´Â°×Àº Åðº¸¸¸ÀÖ´Ù","¤·¤· ","124.59 ","05.19"
"ºïÆÛ Ã»È­¾øÀÌ ÃÊ3 ¸ÂÃß´Ï±î 1.65 ³ª¿È","¤·¤· ","125.133 ","05.19"
"¿À´Ã µôÁöºÐ °è»êÇØº¸´Ù Ãæ°Ý¸ÔÀ½","¤·¤· ","218.154 ","05.19"
"¾ÈÅæ È¦µù¸ÞÅ¸ ³Ê¹« Àç¹Ì¾ø¾ú»ï","¤·¤· ","175.213 ","05.19"
"Ä£±¸¶û ÇÁ·¹ÀÌ¶§¹®¿¡ Á¸³ª½Î¿ì°í Àý±³ÇÔ...","¤·¤· ","121.188 ","05.19"
"µü1Ä³¸¸´õÇÒ±î","¤·¤· ","124.58 ","05.19"
"¼Ò¿ï ¿À±¤vs°èÀý °¢°¢ Æ¯Â¡¼³¶òÁ»","¤¡¤¡¤¡ ","59.9 ","05.19"
"±×·¯°íº¸´Ï ¾ËÅÁ³ÑÄ¡´ø¶§¿Í ´Þ¸® ¿äÁòÀº À§±â°¡¾Æ´Ï°í °ÁÅÍÁö³×","¤·¤· ","39.7 ","05.19"
"¤»¤» µÎ´ÞÁ¸¹öÇØ¼­ ±Ø¿É¿µ±¤ °ÙÇß´Ù ¤µ¤¡¤©","¤§¤§ ","1.242 ","05.19"
"¸¶½Å ¼ß»ç ¿À¶óµÎ¹è·Î ¸Ô´ø°Í°í °³²ÜÀÌŸA»ï","òØÄí·ÎÂ¹¡£ "," ","05.19"
"¾ÈÅæ °ÝÀüÁö Èû¼øÂðµéµµ °³¿ô°å´Âµ¥ ¤»¤»¤»","È£±¸¿­ "," ","05.19"
"¿¤¸¶ ¹«½Å ÇØ½Å °ñ°ß°©À¸·Î Àß°¬´Âµ¥?","¤·¤· ","223.39 ","05.19"
"¸¸¾à ÀÌ¹ø ÆÐÄ¡ ³Ñ¾î¿À°í ½Ã³ÊÁöÄÆµµ 12°­ µÇ¸é","¤·¤· ","222.118 ","05.19"
"¹ß±âºÎÀüÀÌ¸éµþÀº¾îÄÉÄ§","¤·¤· ","124.61 ","05.19"
"¾ÈÅæ ¸·Æ¢¾î³ª¿ÔÀ»¶§°¡ ¼ß»ç Àü¼º±â¿´Áö","òØÄí·ÎÂ¹¡£ "," ","05.19"
"Áö±Ý¼ÒÈ¯»ç¾²·¹±âÁö","¤·¤· ","124.61 ","05.19"
"¿Í ¾îÁ¦ ¾ï³â½Å¹ß ¸¶Ä®µ¹·È´Âµ¥ ¿À´Ã ±Ø¿ÉÀÌ³×","¤·¤· ","125.133 ","05.19"
"Å×ÀÌ´Â ¾îµðºÎÅÍ°¡´Â°ÅÀÓ?Â¿·Î¸¸ °¥²«µ¥","¤·¤©¤·¤© ","39.122 ","05.19"
"¾ÈÅæ ¾ê±â ÇÏ´Ï ¾ÆÁ÷µµ ¼Ò¿ï»õ³¢µé ²Ü»¡°íÀÖ³×","¤·¤· ","124.59 ","05.19"
"¿¹Àü¿¡ Â¿¹ÞÀ¸·¯¿Â ¼º¹°¼ß»ç°¡","¿å¹ÞÀÌ ","1.240 ","05.19"
"¼¼¶óÇË ÃÊ°èÀý3 Ç®Å×ÀÌ ¸ÂÃß°í 1.52 µÌÀ½ ","È£±¸¿­ "," ","05.19"
"¾¾¹ß °³¸øÇÏ´Â»õ³¢°¡ ¾ßºÎ¸®´Â ¿ÖÄÉÅÐÁö¾¾¹ß·ÃÀÌ","¤·¤· ","223.33 ","05.19"
"´øÆÄ ¸ð¹ÙÀÏÀº ¾ðÁ¦ ³ª¿À³Ä","¤·¤· ","95.156 ","05.19"
"ÁÖ¸» ´ø°ú 11½Ã°£°É·È´Ù..","dd ","58.120 ","05.19"
"¶ò¿Õ ´Ïµé½ºÇÉ ¹ö¸®´Â°Ô ³ªÀº°Í°°Àºµ¥","¤·¤· ","112.169 ","05.19"
"´ÙÀ½·¹ÀÌµå ÆÐÅÏÇÒ°Å¾ø¾î¼­ »çÇÃ³ª¿Ãµí;;","Äô "," ","05.19"
"º»ÀÎ ¾ÃÆÄ¿ÀÈÄÀÓ","Ver.Ka "," ","05.19"
"´ø¸°ÀÌ ÇÉµåÄÆÁ» ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","182.231 ","05.19"
"ÆÈ¶ó´Â Ã¢Ãµ°¥¶§ ÆÎºÎ°³²Ü »ý°¢Çß´Âµ¥","Mansic "," ","05.19"
"³Ê³× Èú´õ¶û Ä«ÀÎ·¹ÀÌµåºê±ÝÀÌ ÀÌ½Ã½º¶Ù¾î³ÑÀ»°Å°°³Ä","¤·¤· ","211.36 ","05.19"
"½Ã³ÊÁö´Â ¾ðÁ¦ »ç¶óÁö³Ä","¤·¤· ","211.216 ","05.19"
"Áö±Ý ±æÅ»ÇÏ¸é 3½Ã°£µÚ¿¡ °¡ÀÔµÇ³Ä","¤·¤· ","110.70 ","05.19"
"Àç³­Â¿ ³·¿¡ ¸¹³Ä?","¤º¤¡¤·¤¾¤µ "," ","05.19"
"¹æÅº¼Ò³â´Ü ½ÃÀ¯ ¹é´í¼­½ÃÀýÀÌ ¾ü±×Á¦°°³×","Mansic "," ","05.19"
"Àú°Å¹¹³Ä","¤·¤· ","175.205 ","05.19"
"¸í¿ÕÀö ¶É²¿´Â ½ºÆä¼ÈÇÔ","¤·¤· ","175.223 ","05.19"
"Å×ÀÌ±îÁø ¹öÆÛ¸¹´ø´ë","¤·¤· ","175.205 ","05.19"
"¹öÆÛµé Å×¶ó´Ï¿ò ¾îµð¼­Ä³³Ä","¤º¤¡¤·¤¾¤µ "," ","05.19"
"1.6Á¤µµ¸é ÇÁ·¹ÀÌ ±×¸° Âñ·¯º¼¸¸ ÇÔ?","¤·¤· ","182.239 ","05.19"
"3³â¸¸ µ¹¸®°í½Í´Ù","cola "," ","05.19"
"Àú¹ø¿¡ ¹è¼öÁø ½ÇÆÐÈÄ ÅÍ¶ß¸°´Ù°í ÇÒ¶§ ¼Ò¼³½áºÃ¾úÀ½","¤·¤· ","221.141 ","05.19"
"¶Ë²¿Ãæ´ëÀü ³²¹ý vs ¸í¿Õ","¤·¤· ","175.223 ","05.19"
"¾Æ¼ö¶ó ·¹ÀÌºì ¹«±â½ºÅ² ¸Ó ÁÁÀº°Å¾ø³Ä?","¤·¤· ","218.156 ","05.19"
"¿äÁò Ä³¸¯ÅÍ À½¼º ÀÌ»óÇÏ°Ô µé·Á","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"°ú°Å·Î °£´Ù¸é ¾È ÅÂ¾î³¯°Å¾ß","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.19"
"¸í¿Õ ¶É²¿ ¹®Áú¹®Áú","¤·¤· ","175.223 ","05.19"
"¿À´Ã ÃÖ»ó±ÞÀÌ¶ó Á¤°¡ÇØ¾ßÇÏ´Âµ¥","¤·¤· ","218.51 ","05.19"
"¸í¿Õ ¶Ë³¿»õ","¤·¤· ","175.223 ","05.19"
"ÀÌ°ÔÀÓ ½Ã¹ß ÇÙÀïÀÌ »õ³¢µé Á¸³ª¸¹³»","¤·¤· ","14.34 ","05.19"
"¹è¼öÁøÀº ±×°Å°°À½","¤·¤· ","180.229 ","05.19"
"Æ÷Ãò´Ïµµ ²Ï ±Í¿±´Ü ¸»ÀÌÁö...","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¹ÌÄ£¼¼³¢µé º¸¸ª³» ¿ÀÁö³×","¤±¤¤¤· ","49.166 ","05.19"
"¿åÀÌ »ç¶÷ »óÃ³¹ÞÀ¸¶ó°í ÇÏ´Â°Çµ¥","¤·¤· ","175.223 ","05.19"
"¿©°Ý ¸Ç¼ÕÀ¸·Î ¾î¶»°Ô ¸¸µë?","È£¶± ","112.163 ","05.19"
"¾ÆÀÌÅ¸½º µû¸ÔÀº ¼³","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¸í¿Õ µÞ½Î Å©¸²ÆÄÀÌ º¸°í½Ê¾î¿À..","¤·¤· ","175.223 ","05.19"
"¸Õ°¡ ÇÏ°í½ÍÀº°×Àº ¸¹Àºµ¥","cola "," ","05.19"
"¾Æ Àá¾È¿Í ½ÃÆÄ ¤Ð¤Ð","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"È¦¸®µéÀÌ ÇÁ·¹ÀÌ¿¡¼­ ¾²¸é ±¦ÂúÀ»¸¸ÇÑ ¸ÅÅ©·Î.txt","¤·¤· ","221.141 ","05.19"
"ÀÌ½Ã½º °¥ ½ºÆåÀº µÈ°Å°°Àºµ¥ °ø·«À» ¾îµð¼­ ¾î¶»°Ô ºÁ¾ßÇÏ³ª...","¤·¤· ","125.186 ","05.19"
"¸í¿Õ ÂîÂî ÇÓÂ¦","¤·¤· ","175.223 ","05.19"
"È÷Æ®¸Ç ÀÚ¹öÇÁ ´ë»ç ºñÆ®ÄÚÀÎÀ¸·Î µé¸²","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¤µ¤² ¹Ù·ÎÀß¸®³×","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.19"
"°í±â¸Ô°í½Í´Ù","¤·¤· ","112.154 ","05.19"
"ÇïÀº ²Ù¹÷²Ù¹÷ Á¹¸é¼­ µ¹´Ù°¡ ºþÂ¦ ¼Ò¸®¿¡ ±þ","¤·¤· ","221.141 ","05.19"
"ÀÏÅ×ÀÌ ½ÌÅ×ÀÌ ¿Ã¹Ù¸£°Ô °¡´Â¹ý","ì¶Í£õù "," ","05.19"
"Å¬¶ó¸®½ºÅ¸ÆÈ¾ÆÁÖ¼¼¿ä Á¦¹ß","¤·¤· ","124.58 ","05.19"
"Å¬Àú Æ¼³ª¶§ Âü ÁÁ¾Ò´Âµ¥","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¿¥Ã¢ ½Ã¹ß 11°­À» 8000³Ö¾î¼­ °¡³× ½Ã¹ß³âµé¾Æ","¤·¤· ","203.218 ","05.19"
"±Ùµ¥ Áß±¹Àº ºÒ±³ Ãµ½ÃÇÑ°ÅÀÓ?","¤·¤· ","210.222 ","05.19"
"ÇÁ·¹ÀÌ °øÆÌ ¹öÆÛ ¸îÁ¤µµ µÇ¾ß µÊ?","¤·¤· ","118.128 ","05.19"
"¸¶ºÎµµ ¾ÈÇß´Âµ¥ Á¤°¡ÇÏ´Âµ¥ 4Ãµµå³×","dd ","112.154 ","05.19"
"Å×¼·¿¡¼­ ½Ì±ÛÀÌ½Ã½º ºïÆÛ·Î µ¹¾Æº¸½ÅºÐ?","°³µÅÁöÀÔ´Ï´Ù "," ","05.19"
"Á¶¼±Àº ¿Ö ¹Ì°³ÇÏ°Ô ¼º¸®ÇÐ À¯±³Å¸·É¸¸ ÇÑ°ÅÀÓ?","¤·¤· ","210.222 ","05.19"
"¾óµð Å°¿ï¸¸ÇÔ?","¤·¤· ","58.122 ","05.19"
"ÈæÃµµå³ª vs Ãµ°ø°Ë±Í","¸Å¿îÄ¡Å² "," ","05.19"
"Å×ÀÌÇÈ Á¤°¡ º¸¹ý±ÍºÎÅÍ ÇØ¾ßµÇ³Ä","¤·¤· ","175.223 ","05.19"
"Ç«Á»ÀÚ°í½ÍÀºµ¥","cola "," ","05.19"
"»¡¸® ¼ö¿äÀÏ ¿Í¼­ ÄÉÇÁ·Î½º ÆÈ°í½Í´Ù","<U+2718>eno "," ","05.19"
"Å¬¶ó¸®½ºÅ¸ ÆÈ¾ÆÁà °³·Ãµé¾Æ","¤·¤· ","124.58 ","05.19"
"½Ã¹ß Áö±Ý Ãµ°ø¹«±â¿¡ 10¾ïÂ° Áö¸£´Â³ð °­È­º¸´Âµ¥ °³¿ô±â³× ¤»¤»¤»","¤·¤·¤· ","220.77 ","05.19"
"Á¶¼±Àº ÀÓÁø¿Ö¶õ¶§ ¸ÁÇÞ¾î¾ß‰ÑÁö¾ÊÀ½?","¤·¤· ","210.222 ","05.19"
"µ¥¸ó½½·¹ÀÌºê¶û ¿µÈ¥µµ º»¶ß¸é ¾ó¸¶¿¡ ÆÈ¸®³Ä","¤·¤· ","222.97 ","05.19"
"Çüµé ¸¶ºÎÁú¹®","´ø¸°ÀÌ¾Ö¿À ","124.51 ","05.19"
"¾¥¾¥¹Ù¿À À¯Æ©ºê ±¸µ¶ÀÚ 2.6Ãµ»ÓÀÌ ¾ÈµÇ´õ¸¸","ì¶Í£õù "," ","05.19"
"¿Í½Ã¹Ù ºùÇÏ·ÎÁ¨25¸¶ºÎ Àå´ç 4Ãµ..°³ºñ½Î´Ù ÁøÂ¥...","¤·¤·¤· ","220.77 ","05.19"
"°³¾¾¹ß Áß¿äÇÑ¶© ÂðÃÖ»ó ¾È³ª¿À´õ¸¸","¤·¤· ","211.61 ","05.19"
"´Þºü´Â ¿ùÈñ ½ÃÀýÀÌ³ª Áö±ÝÀÌ³ª ´Ù¸¥Á¡ÀÌ ¾ø´Â°Å °°´Ù","<U+2718>eno "," ","05.19"
"·çÅ©µµ´Â»ç¶÷ÀÌÀÖÀ½??","¤·¤· ","223.39 ","05.19"
"ÆÐÄ¡µÇ¸é 2Ç»°¡ ´ë¼¼µÉÅÙµ¥","¤·¤· ","220.120 ","05.19"
"5Ä³¸¯ ·çÅ© ÇÁ·¹ÀÌ ÀÌ½Ã½ºÇÏ¸é 7½Ã°£ ¼ø»èÀÓ","¤·¤· ","175.197 ","05.19"
"ÃÊ´ø¸° ÇïvsÃµÃ¼Çï","¤·¤· ","122.35 ","05.19"
"ÀüÁ÷¼­³ª ¹Ì½ºÅÍ¸® ¿À¶ó³¢°íÀÖ´Â ½Ã³ÊÁö´Â °Á ³ÀµÖ¾ß°Ú³×","¤·¤·¤· ","220.77 ","05.19"
"¼öÀÔÆù°×Àº Ç×»ó ¿ì¸®³ª¶ó²¨·Î Çß¾ú´Âµ¥","¤·¤· ","223.39 ","05.19"
"ÀÌ½Ã½º µô³ÖÀ»¶§ °¢¼º±â µÎ¹ø¾²³Ä ¼¼¹ø¾²³Ä","¤·¤· ","59.187 ","05.19"
"³­ ÃÖ±Ù¿¡ µ¿¹æÇÁ·ÎÁ§Æ® °ü½É°¡Áö°íÀÖ´Âµ¥ µ¿¹æÄ³³íº¼ÀÌ¶ó°í Æù°×³ª¿Â´í´Ù","ì¶Í£õù "," ","05.19"
"Æù°×Àº Á©Ã·¿¡³ª¿Â ³ª¶ó²¨ ÇÏ´Â°ÔÁÁÀ½","¤·¤· ","223.39 ","05.19"
"Å·¿ÀÆÄ¸ð¹ÙÀÏ ÃÖ±Ù¿¡ ³ª¿Â°×º¸´Ï±î °¡Ã­·Î ¾ó·èÁ³´õ¸¸","ì¶Í£õù "," ","05.19"
"ÃÊ´ø¸° ±Ã±ÝÇÑ°Å ¶ÇÀÕ½¿","¤·¤· ","122.35 ","05.19"
"ÃÖ»ó±ÞÀÌ¶ó°í ¸¶ºÎ°¡°Ý¿À¸¦·Á³ª","¤±¤± ","211.186 ","05.19"
"»õº® ÀÌ½Ã½ºµµ º´¸ÀÀÌ³×","¤·¤· ","175.197 ","05.19"
"Å¬·¹¾Ð °¡½¿ Çã¸® ½Å¹ß ¾ó¸¶ÂëÇÏÁö Áö±Ý","¤·¤· ","175.223 ","05.19"
"ÇÉº£¸£ ½Ã¹ú·ÃÀº °¡ÀÌµå¿¡¼­µµ Á¸³ª ¹æ¾î³ô³× ½Ã¹ß·ÃÀÌ","¤·¤·¤· ","220.77 ","05.19"
"Å©·¡ÇÁÆ® ¸¶½Ã°í½ÍÀºµ¥ Áö°©ºÎ´ãÁ¶Áø´Ù","cola "," ","05.19"
"´ø¸°ÀÌ Áú¹®&quot; ÇÁ·¹ÀÌ±îÁö ¸î´Þ°É¸²?","¤·¤· ","36.38 ","05.19"
"ÀÚ²Ù ÇÉµåÂ¿ÇÒ¶§¸¶´Ù ¹º°¡ ¼ÕÇØº¸´Â´À³¦µç´Ù","¤¡¤¡¤¡ ","59.9 ","05.19"
"´ÙÀ½ÁÖ¿¡ ÀÌ½Ã½º°¡ÀÌµå³Ñ¾î¿À´Â°Å ¸ÂÀ½?","¤·¤· ","223.39 ","05.19"
"±Ùµ¥ ¿äÁò¿£ °ÔÀÓ¿¡ µ·¾²´Â°Ô ¾Æ´Ï¶ó µ·À» ÆÈ ¼öÁØÀÎµ¥","<U+2718>eno "," ","05.19"
"·Î¶Ç ¾È¸ÂÀ½","¤·¤· ","119.204 ","05.19"
"ÃÊ´ø¸°ÀÌ ±Ã±ÝÁõ!!!!!!","¤·¤· ","122.35 ","05.19"
"³» Ä£±¸ ºØ±«?? ÀÌ°×¿¡ µ· ¸î¹é²Ã¾Æ¹Ú¾Ò´øµ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","220.77 ","05.19"
"ÇÑ¹ß´õ »Ì°í½ÍÁö¸¸ ÀÌ¹Ì ¸¹ÀÌ ½ÎÁú·¯¼­ Âü´Â´Ù","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"´Ï³× ¸Ó¸®¾Æ¹ÙÅ¸ ¿°»öÇÒ¶§ ¼±È£ÇÏ´Â»öÀÖ³Ä","¤·¤· ","121.161 ","05.19"
"±è°Ç¸ð°¡ ¸®´ÏÁöm¿¡ 4¾ï ³Ñ°Ô ¹Ú¾Ò´Ù´Âµ¥","<U+2718>eno "," ","05.19"
"¸ÆÁÖ 3¼±¹ß ÇØÁÙ ¸ÆÀß¾Ë","cola "," ","05.19"
"ÃÊ3 ¸ô·¹Å© 11°­À¸·Î´Â ¸ðÀÚ¸¥°Å³Ä","¤·¤· ","175.197 ","05.19"
"½Ã¹ß 8¾ï¾²°í 12Ãµ°ø ¶ç¿ì´Ï±î ÇöÅ½ °³¿ÀÁø´Ù ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","220.77 ","05.19"
"Å¬¶ó¸® Á÷ÀÛÇÒ±î","¿¡¸ù°¡ "," ","05.19"
"»¡¸® ³ëÆ÷Ä®¸³½º ¿Ã¸®¼À","¤·¤· ","119.204 ","05.19"
"Ç»µô ½ëºñ 2000¾ï ³ÖÀº°Å¸é ±¦Âú°Ô ÇÑ°Å¾ß?","¤·¤· ","49.175 ","05.19"
"±Ùµ¥ µ¶ÀÏÀÌ À¯·´¼öÀåÀÌ¶ó¸é¼­ À¯·´¿Ü±³ÇÒ‹š´Â ¿Ö ÇÁ¶û½º ÆÄ¸®¿¡¼­ÇÏ´Â°ÅÀÓ?","¤·¤· ","210.222 ","05.19"
"ÇÇ·Îµµºñ¾à ´Ù ¾îµð°¨???","¤·¤· ","211.36 ","05.19"
"¸¶°èÈ¸ÇÕ Àç·á ÁÖ´ç ÃÖ´ë 240°³¾ò´Â°Å ¸ÂÁö???","¤±¤¤¤· ","49.166 ","05.19"
"Àú ÀÚ·¯°¡¿ë ¤²¤²","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"±Ùµ¥ ¸¶°èÈ¸ÇÕ ÁÖ´ç ¹Ý¹°Áú 120°³ ½ÇÈ­³Ä???","¤±¤¤¤· ","49.166 ","05.19"
"½à³ë¹«»õ³¢µé °ÔÀÓ¾ê±â ÇØÁÖ´Â±¸¸¸ ´ë´äÀÌ¾ø¾î ¾¾¹ß","ì¶Í£õù "," ","05.19"
"¾Æ½Ã¹ß ¸¶°èÈ¸ÇÕ Åõµô·¯·Î °¡´ÉÇÏ³Ä???","¤±¤¤¤· ","49.166 ","05.19"
"´øÆÄ ÃÖÀûÈ­ Áö´ÉÀÌ½ÅºÐ?","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¤µ¤² È¦¸®Á» °£°£È÷ Å°¿ö¾ß°ì³×.. ¤µ¤² È¦¸®ÄÁÅÙÃ÷ ±×¸¸³»","¤±¤¤¤· ","49.166 ","05.19"
"¹öÆÛ³­ÀÌ ½Ã³ÊÁö³­º¸´Ü ³´´Ù","¤·¤· ","121.130 ","05.19"
"¸¶°èÈ¸ÇÕ Ç®º¸»ó¹ÞÀ¸·Á¸é 6Ä³¸¯ÀÖ¾î¾ßÇÏ³Ä??","¤±¤¤¤· ","49.166 ","05.19"
"ºÎÄ³ Á÷¾÷ ÃßÃµ Á»","¤·¤· ","36.38 ","05.19"
"ÇÁ¶û½º À½½ÄÀÌ ¿µ±¹ µ¶ÀÏÀ½½Äº¸´Ù ¸ÀÀÖ´ÂÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","210.222 ","05.19"
"¿À´Ã ÇÉµå¿ö °ø¸ÓÀå ½Ö¿å ¹ÛÀ»·Á´Ù Âü¾Ò´Ù...","¤·¤· ","117.111 ","05.19"
"¸¶°èÈ¸ÇÕ 2µô·¯º¸´Ü 1µô·¯ 1¹öÆÛ°¡ ´õ ³´³Ä???","¤±¤¤¤· ","49.166 ","05.19"
"°ñÄ«¿¡ ±²ÀåÈ÷±ÙÁ¢Çß´Ù","¤·¤· ","220.120 ","05.19"
"ÇÁ·¹ÀÌ ·¹¾Ð ÇÊ¼ö´Â ¾Æ´ÏÁö?","¤·¤· ","110.76 ","05.19"
"¸¶°èÈ¸ÇÕ Á¿±¸´ë±â È¦¸®¶óµµ Áý¾î³Ö´Â°Ô ÀÌµæÀÌ³Ä??","¤±¤¤¤· ","49.166 ","05.19"
"±Ùµ¥ ÆÐÄ¡µÇ¸é ¹öÆÛ³­ ¿ÀÁö°Ô ¿Ã°Í°°Àºµ¥","ÇÏ´Ãº°Ãµ±¹ "," ","05.19"
"Ç»µô Á¦·ÃÄ³ ´©±¸ÀÖÀ½?","¤·¤· ","119.77 ","05.19"
"¾¾¹ß ˆª³ª ÁøÂ¥ ¾Æ¹«°Íµµ ¸ð¸£°Ú´Âµ¥ ¾Æ","·æÇÃ¶õÆ® "," ","05.19"
"Åð¸¶»ç žÍÄÉ ¾È¹Þ¾ÆÁÖÁö ","¤·¤· ","210.91 ","05.19"
"ÁØ °¡¸¶ ÀÌ¿ë±Ç ¾îµð¼­ÆÊ?","¤·¤· ","211.220 ","05.19"
"±Ùµ¥ ÁøÂ¥ ´õ ÀÌ»ó ½Ã³ÊÁö À¯ÀÔÀÌ ÀÖÀ»±î?","¤·¤· ","119.77 ","05.19"
"ÄÉ¸¯ 6°³ ÇÇ·Îµµ »©´Ù º¸´Ï ¿¾³¯ ¹ö´× »ý°¢³­´Ù","¤·¤· ","223.33 ","05.19"
"¿À´Ã ÇÁ·¹ÀÌ¿¡¼­ »ßÁø °ø¸ÓÀå »ý°¢³ª³×","¤·¤· ","121.130 ","05.19"
"ˆª³ª ½ºÅ³ÄÞº¸Æ®¸®¶û °ø·«Á» ¾Ë·ÁÁÙ»õ³¢ Á¦¹ß","·æÇÃ¶õÆ® "," ","05.19"
"¿©·¯Ä³¸¯ Å°¿ì´Â»ç¶÷µé Å¬¶ó¸®½ºÅ¸ ´Ù»çÁáÀ½?????","¤·¤·¤· ","220.77 ","05.19"
"ÀÚÀ¯¼Ó¼ºÀÌ¸é ¼Ó°­ ¹»·ÎÇÒ±î","¤·¤· ","39.118 ","05.19"
"ÀÌ´Ü °èÀý ¾î¶§¿ä??","¤·¤· ","112.160 ","05.19"
"2.1 ¹öÆÛÀÖ´Âµ¥ Â¿ÇÒ±î? °øÆÌ¿¡¼­ ¶Ë²¿´âµµ·Ï »¡¸±±î? ","¼ºÇàÀ§ "," ","05.19"
"ÃÖ»óÀÎ³¯Àº ¤©¤· ¸¶ºÎ°ª ¿À¸£´Â±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","220.77 ","05.19"
"µÅÁö¹ßÁ¤Á¦°¡ »ç¶÷ÇÑÅ× È¿°ú°¡ ÀÖÀ½??","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.19"
"(±¸)ÇØ¸Ô, ºûÀÇ±¤°Ë ¿À¹öÇÃ·Î¿ì Çü»ó ÆË´Ï´Ù","<U+2718>eno "," ","05.19"
"¼ö·ÎÁ¨¿¡¼± ¹«Å¥±â»ì»ì½á¾ß´ï?","¸Þ¸µ "," ","05.19"
"ÃÊÅ×ÀÌ¸¸µå´Âµ¥ µ·¤¸¤¤µé´øµ®","°èÀý±ï±ïÀÌ "," ","05.19"
"ÇÉµå¼­ ¸®µð¸Ó ¹¹ µüÈ÷ ÇÒ°ÅÀÕ³ª","¸Þ¸µ "," ","05.19"
"½Ã³ÊÁö°¡ ÅõÀÚÇÏ¸é °æÀï·Â»ý°å´Ù´Â¸»ÀÌ Á¦ÀÏ¿ô±âÁö¾Ê³Ä ¤»¤»","¤·¤· ","175.212 ","05.19"
"´Ïµé ½Ç»ç ¾ßµ¿ º¸±äÇÏ³Ä?","¤·¤· ","106.102 ","05.19"
"´ø¿ÀÇÁ°¡ µô·¯±âÁØÀ¸·Î ´õ Á¤È®ÇÏ´Ù´ø´ë±Ùµ¥","³·À½ "," ","05.19"
"³ª ¾Ç¼¼¸¶ºÎÇÏ¸é ·ÎÁ¨1½Ã Ãµ¾ï³Ñ±â³ß","°èÀý±ï±ïÀÌ "," ","05.19"
"¹ö¼­Ä¿ Å©¸®ÃÄÀÌ¸§Áþ´Â´Ù´Â°Å ±ôºýÇÞ³×","³·À½ "," ","05.19"
"¼ß»ç ¹«±â È­¼Ó°­ ¹Ù¸£¸é Á¤·ÉÀº µ¥µå¸ÖÄ¿ ¸ø¾¸?","dd ","116.127 ","05.19"
"´Ôµé ¿À´ÃÃ³·³ ±ØÃÖ»óÀÌ¸é ¹Ì¸®»ç³õ±âµµ ÇÔ??????","¤·¤·¤· ","220.77 ","05.19"
"¾óµð °èÀýÀÓ ¾ï³âÀÓ??","¤±¤¤¤·¤© ","58.124 ","05.19"
"ÁÖ°í ¶Ç ÁÖ°í 2300¿¡ ¹ÞÀ» °¶·³ ±¸ÇÔ","ÀÍ½ºÆ®¸®¹Ì½º "," ","05.19"
"Â© ÀúÀå ¾ÈµÇ´Â°ÍµéÀº ¸ÓÀÓ ??","¤·¤µ¤·<U+2764> ","175.223 ","05.19"
"ÃÖ»ó±ÞÀÎµ¥ ¹æ¾î±¸Á¤°¡ÇÒ±î ¸¸À¯Á¤°¡ÇÒ±î","¤±¤¤¤·¤© ","58.124 ","05.19"
"ÀÌ½Ã½º°¡·Á¸é ·ÎÁ¨1½Ã µô ¾ó¸¶?","°èÀý±ï±ïÀÌ "," ","05.19"
"¹öÆÛ 1.65¶û 2.15¶û Â÷ÀÌ ½ÉÇÔ?","¼ºÇàÀ§ "," ","05.19"
"½Å¹ß »ç·Á°í Ä«Æä 2ÁÖÂ° ´ë±âÁßÀÓ ½Ã¹ß","¤·¤· ","121.162 ","05.19"
"¹øÈ­°¡ Æíµ¹ÀÌÀÎµ¥...¸ðÅÚ µé¾î°¡´Â Ä¿ÇÃµé ¸¹ÀÌº¸ÀÎ´Ù","¤·¤·¤· ","220.77 ","05.19"
"¿¥»ý¹é¼ö ÀÌ½Ã½º ´Ù µ¹¸®°í ÇöÅ½¿Í¼­ ÀÚ1»ì°¢","¤·¤· ","182.214 ","05.19"
"ÆÄ¶ûÅÛµµ °Á »óÁ¡Çà ÇÒ±î","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
