"dc_title","dc_writer","writer_ip","dc_date"
"Á¿º¥Åõ½º¾ß ´Ã ÇÏ´ø´ë·Î ¹«º¥Åõ½º°¡ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","05.20"
"À¯º¥ ¼öºñ Á¿º´½Å»õ³¢µé","¼¼¸®¿¡ÁÖÀÛ¸®±× ","211.186 ","05.20"
"½Ã¹ß ¾ÆÅ»0ÇÚ½Â°¡·Á´Ù°¡ ¿Ö Åä°¶µé¾î¿Ô³Ä°í ¸Å²áº´½Å¾Æ","¸Å²á "," ","05.20"
"Á¿µÎ ½Ã¹ß»ö±â¾ß","¤·¤· ","223.33 ","05.20"
"³ªÆú¸®½Â3.5¾ð´õ À¯º¥½Â3.5¾ð´õ °¡Áî¾Æ","¼¼¸®¿¡ÁÖÀÛ¸®±× ","211.186 ","05.20"
"Á¿µÎÇü Á¤½ÅÂ÷·Á..","SD°Ç´ã "," ","05.20"
"ÀÎÅÍÀü¹Ýµ¿Á¡¸¸µé¾î¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"ÀÎÅÍÅð±ÙÇØ¾ßÇÏ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"°³ÎÁ¿ÆÄº£ÀÌ","Ú¶ó "," ","05.20"
"³ªÆú¸® °ñ~~~~~~~~~~~~~","¤·¤· ","180.68 ","05.20"
"ÅÛÆÄ ÀÌ°É ¸·³×?","¤·¤· ","118.221 ","05.20"
"¿À´Ã Á© ²ÜÀº ²ÃºíÀÌ¾ú´©","¤¢¤¶ "," ","05.20"
"¾çÅ°µµÆÀÀÌ¾Æ´Ï±¸³ª","Ú¶ó "," ","05.20"
"ÅÛÆÄ°³¾¾~¹ß ÆÀÆòÀÚ 2Á¡´ë ¹ºµ¥?","Ú¶ó "," ","05.20"
"¾Ö¹Ì¾¾~¹ß ÅÛÆÄ¿ìÀÍ¼ö´©±¸³Ä?","Ú¶ó "," ","05.20"
"¿ª½Ã ÈÞÁö","¤¢¤¶ "," ","05.20"
"¾ËÄ­Å¸¶ó ±â·ÏÂï°Ù³» ÃÖ¼ÒÅõ±¸¼ö ¿ÏºÀ½Â¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"À¯º¥Åõ½º °æ±â Æ¯Â¡","¤·¤· ","182.222 ","05.20"
"À¯º¥½Â ¾ø³×","¤·¤· ","117.111 ","05.20"
"À¯º¥ ½ÃÀÛºÎÅÍ ¿ÜÄÉ ºÒ¾ÈÇÏ†r ¤»¤»¤»¤»","SD°Ç´ã "," ","05.20"
"¸ÞÃ÷½Å´õ¿åÀº¾ÈÇÏ¸¶Å¸ÀÚµéÀÌ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¾¾¹ß ÅÛÆÄ °³Á¿°°Àº","Ú¶ó "," ","05.20"
"ÇÏ ¾Ö¹ÌÁøÂ¥¾ø´Ù","Ú¶ó "," ","05.20"
"¸ðÆ°ÀÌ»öÀÌÀÌ»óÇÑµ¥½Ã¹å¤¤","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¸ÞÀÌÀú ¤»¤§","m007 ","1.254 ","05.20"
"·ùÇöÁø ¿À´ÃÁ» ¸¹ÀÌ¸Â³×","182.229 "," ","05.20"
"¾ß ÅÛÆÄ °æ±âµµ ¿¥½ºÇÃÀÌ°í ·ùµþ °æ±âµµ ","¤·¤· ","110.70 ","05.20"
"Ä«³ë½Ã¾ÖÆ²»êÀÌÁö¿ª½Ã¹ß¿À´Ãº´»ì¾Æ±îµµÄ£°Å°°Àºµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¸ÞÃ÷ Á¿Æú³« ¤µ¤²","¤·¤· ","211.48 ","05.20"
"¸ÞÃ÷¶Çº´»ì","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¿À´Ã ÇöÁøÀÌ Á¸³ª ºÒ¾ÈÇØ","Á·¹ß¶ô "," ","05.20"
"¼¼ÀÏÀº Á¸³ªºÒ½ÖÇÔ","¼ö°í¶÷µù "," ","05.20"
"¸ÞÃ÷ ½Ê»õ±âµé ÀÌÆ²ÇÕÃÄ ¾ÈÅ¸µÎ°³³×¤µ¤²","¤·¤· ","223.62 ","05.20"
"³ªÆú¸® À¯º¥ ³ªÇÏ°í´Â ÁøÂ¥ ¾È¸Â´Âµ¥..","SD°Ç´ã "," ","05.20"
"ÆÄº¼ 1Ãâ 100¸¶°¨ ÇØÁØ´Ù´Â»ö±â","¤·¤· ","121.139 ","05.20"
"·Î¶Ç ½Ê¸¸ ÀÌ»ó »ê°Í °°Àºµ¥ 2°³ ÀÌ»ó ¸ÂÀºÀûÀÌ ¾ø´Ù","¤·¤· ","39.7 ","05.20"
"¸¶¾Ú ¾ðÁ¦ µæÇß³ë ¤µ¤²","¤·¤· ","211.48 ","05.20"
"ÇöÁøÀÌ ¸Å ÀÌ´× ¾ÈÅ¸ ¸Â±â´Â ÇÏ´Âµ¥","Á·¹ß¶ô "," ","05.20"
"ÇöÁøÀÌ°³°°ÀÌÀß¸·´Âµ¥?","Ú¶ó "," ","05.20"
"´ÙÀú½º ¼öºê ÁøÂ¥ ÁÁ´Ù","¤·¤· ","223.62 ","05.20"
"ÀÇ¿Ü·Î ³ªÆú¸®°¡ ²ÜÀÏ¼öµµ ÀÖ°Ú´Ù Àú¹ø ÀÎÅ×¸£ ¿øÁ¤","¤·¤· ","180.68 ","05.20"
"º¸½ºÅÏ ½Â È®Á¤ È¯±Þ ÁØºñ ¿Ï·æ¤·","¤·¤· "," ","05.20"
"¿ì¸®±×","Ú¶ó "," ","05.20"
"Á¿º¥ Á¶ º³ë ÀºÅð¶ó 40»ì ¼öºñ¼ö ¼±¹ß¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.20"
"¾ÆÅ» ÀÎÅÍ¹Ð¶õ ½ÂÀÌ´Ù ¿À´Ã","¤·¤· ","121.139 ","05.20"
"ÀÎÅÍ¸»¶õ¿¡ ÀÌÄ«¸£µð ½ºÅ¸ÆÃ ¸â¹ö¿¡ ¾ø´Â°Å ¸ÂÁ¦","¼¼¸®¿¡a·Î¾È¸¶°¡±â ","211.186 ","05.20"
"¸ðÆ°Î»õ³¢","Ú¶ó "," ","05.20"
"¾çÇöÁ¾ÀÇ ½Â¸®´Â °ð ¼¼ÀÏÀÇ ½Â¸® º¸½ºÅÏ ½Â¸®´Â Á¤ÇØÁ³Áö","¤·¤· "," ","05.20"
"´ÙÀú½º 1ºÐ°ø°Ý¹¹³Ä?","Ú¶ó "," ","05.20"
"¸ÞÃ÷ÃÊ°í¼ÓÁö¸°´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¸ðÆ°¿Ã¶ó°¡±âÀü¿¡ ºó´Ù ¾¾¹ß·Ã¾Æ","Ú¶ó "," ","05.20"
"¾çÅ°°£ ÇÃ¶ó¶ó ¿ùµåÄÅ À¯ÀÔ½ÃÀý ¾øÁ¦?","¤·¤· ","114.204 ","05.20"
"ÄÝ·Î¸·¾Æ¶ó¾Æ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¾çÅ°°£ ÇÃ¶ó¶ó ¿ùµåÄÅ À¯ÀÔ½ÃÀý ¾øÁ¦?","¤·¤· ","114.204 ","05.20"
"ÅÛÆÄ 3È¨·±ÀÌ³×¿À´Ã ¤§¤§","¤·¤· ","223.62 ","05.20"
"ÄÝ·Î½ÊÅõ¼ö³»¸®ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"ÅÛÆÄ¾ð´õÁ¸³ª¹Ð´ø»õ³¢¶ã ¤º¤½¸ÂÁö?","Ú¶ó "," ","05.20"
"¾ß Áö±ÝºÎÅÍ ÅÛÆÄ 1Á¡µµ ¾È³ª¿Ã È®·üÀÖ³Ä?","ÅäÅäÀü¹®°¡ "," ","05.20"
"¾çÅ°°£ µå·¹ÀÌ¸Õµå ±×¸° ¾øÁ¦? ¤»","¤·¤· ","117.111 ","05.20"
"¿À´Ã ¸ðµç ¿îÀÌ ´ÙÀú½ºÇÑÅ× ¸ô¸° ³¯ÀÓ ³¥³¥","¤·¤· ","120.136 ","05.20"
"¤»¤»¤»¾¾¹ßÅÛÆÄ ¾²¸®·±","Ú¶ó "," ","05.20"
"´ÙÀú½º °³ÀßÇÏ´õ¸¸ ²Ã¶û 2Á¡ ³Â³× ¤»¤» Åä°¶ºé½Åµé","¤·¤· ","117.111 ","05.20"
"Á¿°°ÀÌ´À¸®³× µÅÁö¸¸ ¤©¤·","Ú¶ó "," ","05.20"
"ÅÛÇÇ½Ã¹ß´«°­¾Æ¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"À¯º¥ÀÌ³Ä ¾ÆÅ»ÀÌ³Ä ±×°ÍÀÌ ¹®Á¦·Î´Ù","SD°Ç´ã "," ","05.20"
"ÇÊ¶ó °ÇÁÙ¾Ë¾Ò´Âµ¥ ½Ç¼ö·Î ÄÝ·Î¶óµµ °É¾ú¾ú³×","¤¢¤¶ "," ","05.20"
"Å¬ºí ÀÌ±â´Â Å¸ÀÌ¹Ö ¾Ë¾Ò´Ù...","¤·¤· ","223.62 ","05.20"
"ÅÆ³Ñ±âÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"ÇöÁøÀÌ ¿À´Ã ½Å½Ã ºª Çß³× ¿ÖÀú·³ ¤»¤»¤»","¤·¤· ","211.47 ","05.20"
"·ù¶× Á¸³ª ºñÈ£°¨ÀÌ±äÇÑµ¥ µ·Àº°Å´ÂÁß ¤»¤»","Å°¿òºÎ¶ö ","211.106 ","05.20"
"¿ÀÅ¬ ¿ª¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.20"
"¿ÀÅ¬ ¿ªÀüÇÞ³× ¤§¤§","¤·¤· ","223.62 ","05.20"
"¹Éºê °í¼öµé¾Æ","1313 ","121.145 ","05.20"
"¿¾³¯¿¡ ¼­°ÇÃ¢ ¤¸¤¤ÀßÃÆÀ½??","¤·¤· ","182.221 ","05.20"
"ÀÌ°É È£¼öºñÇÏ³×","¤·¤· ","223.62 ","05.20"
"¸ÞÀÌÀú¤»¤§¼±Âø¼ø3¸í","m007 ","1.254 ","05.20"
"ÅÛÆÄ¸ðÇÏ³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"´ÙÀú½º¶û ¹­¾î°¥²¨ ÂóÂóÇØ¼­ ´ë¼¼ÆÀ  ÇÇÇÏ°í","¤·¤· ","218.237 ","05.20"
"±Ùµ¥ º¸½ºÅÏÀº ¹ºµ¥  Á¿µµ ¸øÇÏ´Âµ¥ ¸Ç³¯ Á¤¹è³Ä","¤·¤· ","58.231 ","05.20"
"¸ÞÀÌÀú¤»¤§¼±Âø¼ø","m007 ","1.254 ","05.20"
"¶ó½º¾Ë¸²¾È²¨¼­ ²£³× Á¤¾Æ¾ß Á¶¿ëÈ÷ÇØÁàÁ¦¹ß ","»ÑÀ×5 "," ","05.20"
"²Ã¶û ÇÑÁ¡ ³Â´Âµ¥ ¾¾¹ß ¹«½¼ 5Á¡ ³½ÁÙ ¾Ë¾Ò³×","dd ","121.146 ","05.20"
"¿À´Ã ´ÙÀú½ºµµ ·ùÇöÁøµµ Á¸³ª ÀßÇ®¸®´Â ³¯ÀÌ³×","¤·¤· ","120.136 ","05.20"
"´ÙÀú½º´ÂÁøÂ¥ ½Å¾ÓÀÌ´Ù ","¤·¤· ","223.62 ","05.20"
"´ÙÁ®½º ºüµû Áö¸®³×","Á·¹ß¶ô "," ","05.20"
"Å·ÇöÁø ¹ÏÀ¸¸é Áý»ç°Ú³ë ¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","05.20"
"¾¾¹ß ¾çÅ° ±×¸°ÅðÀåÀÌ°Å","Ú¶ó "," ","05.20"
"¸ðÆ°Á¿ºé½Å°í¾Æ»õ³¢ ÀÌ°Å¹¹ÇÏ³ÄÁøÂ¥?","Ú¶ó "," ","05.20"
"¸ðÆ°½Ã¹ß»öÀÌ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¿Í ÁøÂ¥ ¹Ð¶õ µ·³ª·ë¸¶ ¿ø¸ÇÆÀÀÌ´Ù µ·³ª·ë¸¶¶§¹®¿¡ ¸¶ÇÚ »ì¾ÒÀ½","¤·¤· ","112.164 ","05.20"
"ÅÛÆÄ 8.5 ¾ð´õ ¿Ö ºÎ·¯Áú°Å°°Áö","ÅäÅäÀü¹®°¡ "," ","05.20"
"±¹³» ÇØ¿Ü ¸ðµÎ À¯º¥¿¡ °³°°ÀÌ ¸ô·È³×","SD°Ç´ã "," ","05.20"
"¸ÞÀÌÀú¤»¤§¼±Âø¼ø3","m007 ","110.70 ","05.20"
"³»°¡½ÃÄÅ°¬´Âµð","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"À¯º¥ ¾ÆÅ» ¹«½ÂºÎ °£»ç¶÷ ÀÖ?","Ä¸Æ¾¾ÆÇÁ¸®Ä« ","105.184 ","05.20"
"·ùµþ ¿À´Ã ½ºÅÝ Á¶Áö´Â³¯ÀÎ°¡ ¤§¤§¤§","¤·¤· ","116.45 ","05.20"
"¿À´Ã ÇöÁøÀÌ °ø º°·Î´Ù","Á·¹ß¶ô "," ","05.20"
"ÀÎÅÍ¹Ð¶õ½Â À¯º¥Åõ½º ½Â µÎÆú´õ °©´Ï´Ù","KIAÃÖÇü¿ì ","210.90 ","05.20"
"ÄÚÆæÇÏ°Õ °£³ðÀÕ³Ä","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.20"
"¤»¤»¤»¾¾¹ßÅÛÆÄ¹éÅõ¹é ¤»¤»","Ú¶ó "," ","05.20"
"¿Í ·¹¾Ë  º³× ¾¾¹ß ¤»¤»","¤·¤· ","218.48 ","05.20"
"ÅÛÆÄ°³°°ÀÌºÎÈ°","Ú¶ó "," ","05.20"
"µðÆ®·ÎÀÌÆ® ³»°¡ ¾Ë´øÆÀ¸Â³Ä ½Ã¹ß ¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.20"
"¿ÀÅ¬ ¾îÂ¾Áö °è¼Ó ÀÌ°Ü¼­ »°À½","¤·¤· ","218.237 ","05.20"
"µðÆ®°¡ Á·°°Àº°Ô Àú»õ±âµé ¿ÀÅ¬Àü ¹Ù·ÎÁ÷Àü ÈÞ½ºÅÏÇÑÅ×´Â ÇÃÇÚ°¡´Ï","¤±¤¤¤·¤© ","58.151 ","05.20"
"¿äÁòÄ¿ÇÇµµ¤¸¤¤ºñ½Ó","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"¿ÀÅ¬¿å½É³»Áö¸»°É...À¸..","¤·¤· ","223.62 ","05.20"
"´ÙÀú½º Åð±Ù ~","»ÑÀ×5 "," ","05.20"
"¿À´ÙÀú½º¤µ¤µ","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"´ÙÀú½º ¿ª½Ã ÁÁÀº ÆÀÀÌ´Ù","¤·¤· ","120.136 ","05.20"
"¿ª½Ã ´ÙÀú½º°³²ÜÀÌ¿´³×","220 ","220.123 ","05.20"
"Áö±¸ ¿¡ÀÌ½º ·ùµþ ¾È°£ º´½Å¾÷ K¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","05.20"
"´ÙÁ®½º ¼±ÃëÁ¡¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","05.20"
"¿À´Ã ¿ÀÅ¬Áö·Á³ª..","¤·¤· ","223.62 ","05.20"
"¾Æ½Î ¤¾¤¾¤¾¤¾¤¾","¹ÉºêÁ¶¶Ç½±³× ","211.186 ","05.20"
"¹Ð¶õ Çª±Ù~~~~ÇÏ±¸¸Õ¤¾¤¾","¤·¤· ","223.38 ","05.20"
"ÆÄÀÌ¾î½º ¿ÖÀú·¡ ¼ÒÅä°¡ÇØ¾ßÇÒÁþÀ» Àç°¡ÇÏ°íÀÕ³×","¤·¤· ","223.62 ","05.20"
"´ÙÀú½º ÇöÁøÀÌº¼ÁúÇÏ°í","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"·Î¾îÅ©ÀÎ°¡  ¿ÍÀÌ¸®ÀßÇÏ³ë","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"¿©±â È£½Å¿ëÇ° ¾²´Â¾Ö ÀÖ³Ä","¤·¤· ","110.70 ","05.20"
"»õº®¹Éºê ¾Ã¿ª¹êµ¥ ÇöÀç±îÁö´Â","¤·¤· ","218.237 ","05.20"
"¿ÀÅ¬ ¹¹ÇØ ¤µ¤²","¹é¿øº£ÅÍ "," ","05.20"
"2È¸¸¸º¸°í ÀÚ¾ß°Ú´Ù","»ÑÀ×5 "," ","05.20"
"¿ÀÅ¬·£µå ¾Ã»ç¸Á ¤»¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.20"
"¿ÀÀÌ¿ÀÀÌ ÇîÁø..ÇÑ¹øÀº ºÁÁØ´Ù±¸!","¤·¤· ","39.7 ","05.20"
"ÇªÀÌ±× ÀÇ¸®º¸¼Ò","¤·¤· ","218.237 ","05.20"
"¿ÀÅ¬·£µå µðÆ®Àü 2³â°£ 15¿¬½ÂÁß ¤»¤»","¤·¤· ","39.7 ","05.20"
"½Å½Ã Ã¹ º¼³Ý¤µ¤µ¤µ","¤·¤· ","39.7 ","05.20"
"ÇÐ½ÄÀÌ ¿Ã¸¸¿¡ ¹èÆÃÀÌ³ª ÇØº¼±î","ºÎ»ê³Ú²á¿ÀµÎ¸®ÆÒ "," ","05.20"
"·ùÇöÁø¤µ¤²¸ÓÇÏ¼ö","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"Àú°Å¾Æ¿ôÀÎµ¥¤µ¤²","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"ºñ¿À¸é ¾ð´õÁö","±¤ÁÖ¼Ò³ª´Ô "," ","05.20"
"´ÙÀú½º ºü´Ù ¸ø¹Ï´©?","»ÑÀ×5 "," ","05.20"
"¾Æ±î ¹Éºê ÇÈ¿¡¼­ ½Å½Ã³»Æ¼ °¡¶ó´Â ´ñ±Ûº¸°í ¹Ù·Î ´ÙÀú½º »¯´Âµ¥","ÅäÅäÀü¹®°¡ "," ","05.20"
"¿ÀÅ¬»ç¸Á","¤·¤· ","220.123 ","05.20"
"ÇöÁøÀÌ¹ú½áºÒ¾ÈÇÏ³ë¤Ð","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"¹ÉºêÀü¹®¹èÅÍ ÁÖ·ÂÇÈ  = ´ÙÀú½º,¿ÀÅ¬","¤·¤· ","119.196 ","05.20"
"ÆÄÀÌ¾î½º¹¹³Ä??¤»¤»¤»½ÇÇã¤¿³Ä?¤»¤»","¤·¤· ","223.62 ","05.20"
"·ù¶× 1±¸ºÎÅÍ ¾ÈÅ¸ ¤»¤»¤»¤»","¤·¤· ","121.142 ","05.20"
"·ùÇöÁø»ç¸Á¤»¤»","¤·¤· ","220.123 ","05.20"
"¹Ð¶õ°ñ","¤·¤· ","117.111 ","05.20"
"´ÙÀú½º »ç¸Á¤Ñ¤Ñ","¤·¤· ","119.196 ","05.20"
"³­ Á¤¾Æ ¾È½È¾îÇÔ µµ¿òµÊ","»ÑÀ×5 "," ","05.20"
"¿Í ¹ÚÁ¤¾ÆÆÒ Àú °³»õ³¢ Àú°Å ÅÂ¼¼ÀüÈ¯ ºÁ¶ó ¾¾¹ß ¤»¤»","¤·¤· ","119.196 ","05.20"
"¾Æ ½Ã¹ß ³» ¸¸¿ø ¤»¤»¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.20"
"¹Ð¶õ°ñ ","ÈòÇÏ¾çÀÌ "," ","05.20"
"ÇÁ·Î½Ã³ë³× °ñ ¤µ¤²","ÆÄÁ×Áö¼¼ "," ","05.20"
"¹ÚÁ¤¾ÆÆÒ Àú º´½ÅÀº ¸î »ìÀÌ³ª ÃÄ¸Ô¾ú³Ä?","¤·¤· ","119.196 ","05.20"
"Åä·ÐÅä ¾ð´õ","ÈòÇÏ¾çÀÌ "," ","05.20"
"¹Ð¶õ ¹«¿¡ ½Ç½Ã°£ ¸¸¿ø¹Ú¾Ò´Âµð","ÅäÅäÀü¹®°¡ "," ","05.20"
"ÇÁ·Î ¤´µé ¼öÁöÇÏ°íÀÖ³×","¤·¤· ","1.229 ","05.20"
"½ÇÃàÀÌ¶ó´Âµ¥?","182.229 "," ","05.20"
"¹Ð¶õ ¹è´ç°ªµµ¸øÇÏ³×","¤·¤· ","182.227 ","05.20"
"Ac¹Ð¶õ »ç¸Á ","»ÑÀ×5 "," ","05.20"
"¿ù¿äÀÏ ±¹Àú½º 6½Â 1ÆÐ ½Å½Ã 7¿¬ÆÐ ","¤·¤· ","180.68 ","05.20"
"anggyu).pick 2½Ã¹Éºê µû¶ó°£»ç¶÷ÀÖÀ½?","Anggyu "," ","05.20"
"·ù¶×ÀüÀç»ê°¡Áî¾Ñ","Ú¶ó "," ","05.20"
"¾Æ½Ã¹ß ÁøÂ¥ ´©°¡ ¸¸¿ø¸¸º¸³»Áà Á¤½Åº´°É¸±°Å°°¾Ö","¾Æµµ°Õ "," ","05.20"
"Á¦¹ß ³ë¹«ÇöÁ» ±×¸¸±î¶ó","¤·¤· ","117.111 ","05.20"
"»õº® °æ±â ¹èÆÃ½Ã °æÇè´ã","°Ü¿ï¹Ù¶÷- "," ","05.20"
"ÀÎ»ý¿¡ ½¬¿î°Ô¾îµ÷³Ä","¤·¤· ","182.219 ","05.20"
"¹Ù¸£¼¿·Î³ª ¿¡ÀÌ¸¶¸£ ¿ª´ëÀüÀû","¤·¤· ","1.229 ","05.20"
"·ù¹Ï°í ´ÙÀú½º°¡µµµÇ³Ä?","¤·¤· ","223.62 ","05.20"
"´ÏµéÀÌ ¾Ë°íµµ ÄÁ¼ÁÀ¸·Î ÇÏ´Â ¼Ò¸°Áö ¸ð¸£°Ú´Âµ¥","¤·¤· ","119.196 ","05.20"
"³»°¡°©ÀÚ±â¿Ö Á¤°øÀÌ‰ç³ë?¤»¤»","°Ü¿ï¹Ù¶÷- "," ","05.20"
"µ·Àº µû´Â°Íº¸´Ù ÀÒ´Â°Ô´õ½±´Ù.","°Ü¿ï¹Ù¶÷- "," ","05.20"
"ÇÈ¿Ï·á anggyu.pick  °³°°ÀÌ ¶Ù ¾î ¶ó","Anggyu "," ","05.20"
"°Ü¿ï¹Ù¶÷ Á¤°ø»õ³¢ 28»ìÀÌ»ó Ã³¸Ô¾ú³ë","¤·¤· ","117.111 ","05.20"
"ÅäÅäÃ¹°æÇè.Çü´ÔµéÁøÂ¥Á¶¾ðÁ»..","¸öÂ¯ÀÌµÇ°íÆÄ ","112.164 ","05.20"
"µ¿»ç¹Ì ±Û º¸°í..Àû´Â Çª³ä´ëÇÐ»ýÀÇ ¿µ¾ç°¡¾ø´Â ±Û","¤·¤· ","223.62 ","05.20"
"°©ÀÚ±â ¶á±Ý Á¤°ø°Å¸®³× ¤»¤»?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"±º¹ø11 710 79981","°Ü¿ï¹Ù¶÷- "," ","05.20"
"°Ü¿ï¹Ù¶ó Á¤°ø»õ³¢ ±º´ë´Â °¬´Ù¿Ô³Ä","¤·¤· ","117.111 ","05.20"
"¿À´Ã ÁøÂ¥ ³» ÅäÅä ÀÎ»ý Áß °¡Àå ºñÂüÇß´Ù..","¤·¤· ","223.62 ","05.20"
"»ç½Ç »óÇÏÂ÷ÀÌÆ²¿¬¼Ó ³ª°¡±â´Â ÈûµéÁö","±×¸®Áî¸¸¼ÖÁ÷ÀÎÁ¤ "," ","05.20"
"È­Ãµ »ç´Âµ¥ ¸ÂÂ¯ ¶ã »õ³¢?","¤·¤· ","117.111 ","05.20"
"À¯º£ 1.5¸¶ÇÚ ¿À¹ÙÀÎ°¡","¤·¤· ","221.158 ","05.20"
"º£Æ®¸Ç »ó¹Ý±â ¸ÅÃâ ¹ú½á ³ÑÄ¡°Ô ¹ú¾ú³ªº»µ¥ °æ±â »¬°Å ´Ù »©³×","¤·¤· ","124.28 ","05.20"
"1000¾ïºô2000¾ï°±ÇÕ´Ï´Ù.","°Ü¿ï¹Ù¶÷- "," ","05.20"
"ÀÌÁ¦ À¯º£±îÁö ÅÍÁö¸é ÁøÂ¥ °³¾¾¹ßÀÌ³×","µµ¸£¸¶¹« "," ","05.20"
"¾ß »ýÀÎÀÌ¸¦ ºñ·ÔÇØ Åä°¶ 20»ìµé¾Æ ÇüÀÌ ²ÜÆÁÁØ´Ù.","220 ","220.123 ","05.20"
"ÀÎ»ý ÇÑ¹æ µÚÁú°Å°°Áö¸¸ ","°Ü¿ï¹Ù¶÷- "," ","05.20"
"´ÙÀ½È¸Â÷ Ãà±¸º¸´Ï ´äÀÌ ¾ø´Ù","¤·¤· ","211.227 ","05.20"
"¿ø·¡ ¸ðµç »ç¾÷ µµ¹ÚÀÌ ´Ù±×·±°Å¾Æ´Ï¾ß?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"ÇÐ»ý¿¹ºñ±º ºñ ¿À¸é ½Ç³»±³À°ÇÏ³Ä?","¤·¤· ","119.196 ","05.20"
"¾Öµé¾Æ ¹è¹ÎÀÌ³ª ¿ä±â¿ä ÀÌ·±°Å Áö±Ý ÀÌº¥Æ®ÇÏ´Â°Å ÀÖÀ½??","¤·¤· ","182.221 ","05.20"
"Àç¼ö»ý Á¡¸¶´Â Áö¾Æºü ¹Ù¶÷ÇÇ°í ¾ö¸¶¾ø´Ù°í ±×¶§ Á¢´À´Ù´õ¸¸","¤·¤· ","117.111 ","05.20"
"³»³ªÀÌ","°Ü¿ï¹Ù¶÷- "," ","05.20"
"ÁøÂ¥ ÃÊ°­½Â ÇÈ »Ñ¸°´Ù. Å©°Ô º¹±¸ÇÑ´Ù. Æ¢¾î¿Í¶ó »ç¼³Ãæ¼¼³¢´ú¾Æ.","¤·¤· ","203.226 ","05.20"
"È­¿äÀÏ »õº® Ãà±¸ °æ±â 5°³","¤·¤· ","1.230 ","05.20"
"¼¼¤Ñ³¢´ú ¾ÆÁ÷µµ ÅäÅäÇÏ³×","¤·¤· ","203.226 ","05.20"
"½Ã¹ß ¹Ù¼¿ÀÌ ¹«¶ß³×.........","11 ","211.50 ","05.20"
"¿ÀµÎ¸® À¯µ¿Áú Àû´çÈ÷¸¦¸ð¸£³ë¤»¤»","Åä¹«Çö ","58.65 ","05.20"
"¹Éºê ¾ð¿À¹Ù ÁÁ¾Æº¸ÀÌ´Â°Å ¾÷»ï?","¤·¤· ","221.158 ","05.20"
"´Ð ±î¸Ô¾ú´Âµ¥ ¸ðÅÚ ÀüÀüÇÏ´ø ÀÚÁö±î´ø »õ³¢ ¾îÄÉµÊ","¤·¤· ","117.111 ","05.20"
"50ºô100°±ÇÕ´Ï´Ù","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¿¬½ÂÀÎ°ÍµµºÒ¾ÈÇÏÁö¾Ê³É?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"Æ÷Ç×¾È°¡°í sk°£°Ô µÎ°íµÎ°í ÈÄÈ¸µÇ³Ê ¤Ñ¤Ñ¤Ñ","¤·¤· ","182.221 ","05.20"
