"dc_title","dc_writer","writer_ip","dc_date"
"¾î¸±¶© Á¸³ªÀß»ý°ä´Âµ¥","ºïÀ¯ "," ","05.20"
"Àß»ý±ä°Ô ´Ù°¡¾Æ´Ô","ºïÀ¯ "," ","05.20"
"±èÈñÃ¶ÀÌ ¹æ¼Û¿¡¼­ ´ÏÄÚ´ÏÄÚ´Ï Å¸·ÉÇÏ´Â°Ç ¿ª°ã´Ü¼Ò¸® ¾ÈÇÔ »ç¶÷µé","PPr "," ","05.20"
"Á¸³ª Áß¿äÇÑ°Ô ¹ºÁö ¾Ë¾î?","Çì¾ËÀÌ "," ","05.20"
"»ç½Ç ¿ÀÅ¸Äí°í ¹¹°í¾øÀÌ Àß»ý±â°Å³ª ÀÌ»Ú¸éµÊ","PPr "," ","05.20"
"ÇØº¸°í´À³¤°Çµ¥ ±×·¡ÇÈ ¼Ò¿ï¿öÄ¿>>>>Å¬·ÎÁ®½ºÀÓ?","ºïÀ¯ "," ","05.20"
"´ýº­¶ó ÀÌ Åð»öµÈ Åð¹°¾Æ","¤·¤· ","121.145 ","05.20"
"À¸¾Æ¾Æ¾Æ¾Æ","ºïÀ¯ "," ","05.20"
"º»ÀÎ ´ÙÀÌ¾îÆ®ÇÑ´Ù°í °í±¸¸¶¼·Ãë ÀÚÁÖ ÇÑÀûÀÖ´Âµ¥","¤·¤· ","121.145 ","05.20"
"¾Æ¹«¸®¾²·¹±â¹æ¾î±¸´ÙÇØµµ °¢°¢ÀÇ Àå´ÜÁ¡ÀÌ ÀÖ´Â¹ýÀÓ","PPr "," ","05.20"
"Â¯Æ®¸Ç Ã¢Ãµ°«´õ´Ï ¾ÆÁÖ ¿ÀÁü","¤·¤· ","223.39 ","05.20"
"Ã¢Ãµµô·¯ ±¦ÂúÀºµ¥ ¤»¤» ¿©±â Ç¥º¸°í Àúµµ »ý°¢ÀÌ¹Ù²î¾úÀ½","PPr "," ","05.20"
"Ã¢Ãµ µÎÄ³¸¯ÀÎµ¥ °ð ¼¼Ä³¸¯µÉ°Å°°À½","¤·¤· ","121.188 ","05.20"
"ÄÉÀåÄÜ´ë½Å","PPr "," ","05.20"
"ÁÖ¹®ÇÏ½Å ÄÉÀåÄÜ","PPr "," ","05.20"
"25·¾ ½ºÅ³ ¿Ã·ÁÁÖ´Â Å©¸®ÃÄ ¹¹¹¹ ÀÖ¾î?","zxc1234 "," ","05.20"
"¼ÖÁ÷È÷ »ìÂð°Íµµ ¹®Á¨µ¥ ³Ê¹« ¸¶¸¥°Íµµ¹®Á¦ÀÓ","PPr "," ","05.20"
"±×  ´©±¸¿´Áö ±æ¸¶ºïµü","¤·¤· ","211.52 ","05.20"
"¾ÆÄ§ºÎÅÍ ´ø°¶ÇÏ´Â °í´ÐÀÌ ³²±ñ´Ù´Â°Ô Âü¤»¤»;","¤·¤· ","211.52 ","05.20"
"Àú»õ³¢ ´«Â©º¸°íµµ ¿©ÀÚ¶û ¾ê±âÇÒ¼ö ÀÖ°Ú³Ä¤»¤»","¤·¤· ","211.52 ","05.20"
"±Ç´ÉÀÌ¾ß±âÇÏ´Â¾Öµé Á¸³ªºÎ·´³× ¾Æ ¤»¤»","PPr "," ","05.20"
"±Ç´ÉÁß¿¡ Á¡ÇÁ ÈÄ °øÁß°ø°Ý °¡´ÉÇÏ°Ô ÇØÁÖ´Â°Å ÀÕÀÚ³Ê","¤·¤· "," ","05.20"
"±Ç´É ±Ùµ¥ ¹Ù²Ü¼öÀÖÁö¾Ê³ª","¤·¤· ","121.188 ","05.20"
"±Ç´É ¹¹ÇÏ´Â°ÔÁÁÀ½","¤·¤· ","121.188 ","05.20"
"3Ä³¸¯ À¯ÀúÀÎµ¥ ¶óÀÎ¾÷ Æò°¡Á»","¤·¤· ","110.15 ","05.20"
"ÁøÁöÇÏ°Ô ...¤»¤» 6½Ã¶¯ Àç³­ ÇÇ½Ã¹æÇÇ·Îµµ 4Ä³¸¯ÇÒ»ç¶÷ÀÖ´Ï ¤»¤» ...","PPr "," ","05.20"
"1½Ã¶ó°í ÇÏ´Â°Ô ´ø´ã¿¡ 15ÃÊ ·ÎÁ¨ ¸»ÇÏ´Â°Å ¸Â¾Æ?","zxc1234 "," ","05.20"
"¾Þ°£ÇØ¼± ¶Õ¾î»½ ¼±¿¡¼­ Á¤¸®µÇ´Âµ¥ ±×·¡µµ ¾ÈµÉ¶§´Â º»ÁÂ ½á¾ßÇÔ","¤·¤· ","178.62 ","05.20"
"º¯±â¸·Èù°Å¸é ¶Ñ·¯»½ ½á¶ó Å×ÀÌÇÁ°í ¼¤Çª°í Á¿Áö¶öÀÓ","Alskdjfhg ","1.253 ","05.20"
"¾ó±¼ÀÌ ¹Ú»ì³µÀ¸¸é ¿îµ¿À» ÀÛ»ì³ª°Ô ÇØ¶ó","¤·¤· ","223.39 ","05.20"
"¶ËÀ¸·Î¸¸ º¯±â¸·Èù°Å¸é ¼¤Çª·Î ³ìÀ½ ¤·¤·","¤·¤· ","122.32 ","05.20"
"³ÊÈñµéÀº º¸Åë ÁõÆøÇÒ¶§ ¾î¶² ¹æ¹ýÀ» ¾²´Ï","zxc1234 "," ","05.20"
"32»ì ´øºØÀÌ Â÷»ç±âvsÁý»ç±â","¤·¤· ","223.33 ","05.20"
"ÇÁ·¹ÀÌµµ °¶°øÀÕÀ½?","¤·¤· ","223.39 ","05.20"
"°Å´ëÈ­·Î ÅäÅ»µ¹¸®·ÁÇØµµ ·©Å©½ÊÃ¢³ªÀÜ½¿","PPr "," ","05.20"
"¾Æ´Ï 30·¹º§ ¾ðÁ¦[´Þ¾î..","Byul2ya "," ","05.20"
"¿Ã 7Áõ ÇÏ·Á¸é º¸Åë ¾ó¸¶Á¤µµ µé¾î?","zxc1234 "," ","05.20"
"¾îÁ¦ 13Ã¢¼ºµé°í ±ÓÀ¸·Î 8ÈæÃµ ±ÓÇÏ´Â³ðº½","¤·¤· ","223.39 ","05.20"
"11ÈæÃµÀº Àú»õ³¢ Â¿·Î ¶¤³ª »ý°¢ºÎÅÍ µé´øµ¥","¤·¤· ","211.210 ","05.20"
"°ø´ëÀå ±×¸° Ç»µô,¼¼¶óÇËÀº ÁøÂ¥ ¸øÂü°Ú¾î","¤·¤· ","125.133 ","05.20"
"11ÈæÃµvs12Ãµ°øvs13Ã¢¼º","¤·¤· ","223.39 ","05.20"
"´øÆÄº¸À¯ÀÚ»ê 1.3¾ï","¤²¤¸¤§123 ","121.150 ","05.20"
"40½Ã°£ÀÌ¸é ÇÇ¹æ´ë¸® ¸Ã±æ¸¸ÇÏÁö?","¤·¤· ","122.32 ","05.20"
"¾êµé¾Æ Á¤·É¿Õ ½ºÀ§Ä¡ ¾î¶»°Ô ÇÏ´Â°ÅÀÓ??","zxc1234 "," ","05.20"
"Ç»µôÀÌ 12ÈæÃµÀÎµ¥ 20ÀÌ¸é ¾îÄ¯","¤·¤· ","223.39 ","05.20"
"ÇÉµå¿ö °¡ÀÌµå´øÀü Ä£±¸¶û °°ÀÌ ÇÒ ¼ö ÀÖÀ½?","¤·¤· ","36.38 ","05.20"
"Ãâ±ÙÇØ¾ßÇÏ´Âµ¥ ¿Ö¾ÈÀÚ³ë ¾¾¹ß·Ã¾Æ","¤·¤· ","125.133 ","05.20"
"¾Æ¿À »õº® 6ÀÎ °³¶Ë¹â¾Ò³×","°¶»Ú¸® "," ","05.20"
"º»ÀÎ ±ºÇÊ¿©°í»ý","¤·¤· ","223.39 ","05.20"
"¿äÁò ÀÌ½Ã½º Ç»µô 1225º¸´Ù 1220ÀÌ ´õ ¸¹À½ ","¤·¤· ","175.223 ","05.20"
"Â÷´Ü¸ñ·Ï 100¸í²ËÂ÷¸é ´Ôµé ¾î¶»°ÔÇÔ?","¤·¤· ","111.118 ","05.20"
"(¿À´ÃÀÏ±â)¿À´Ã ÃÊ3 Å×ÀÌÇ® È¦¸®ÀÎµ¥ ½ºÀ§ÄªÃ¢¿¡ ÇÒ·½¾Ç¼¼ +90º¸¹ý±Í","¤²¤¸¤§123 ","121.150 ","05.20"
"3Å¬ ¿À´Ã Ã³À½ ¿»·Î°¡¼­ ½Ç¼öÇÔ","Alskdjfhg ","1.253 ","05.20"
"ÀÌ Â© ¿øº» ¹øÈ£¾Æ´Â »ç¶÷?","¤·¤· ","211.108 ","05.20"
"5252 Ã§¸°Áö »÷µå¹éÀ» ÇÏÀÚ±¸","¾Ó½ÂÇõ¶ì "," ","05.20"
"6ÀÎÂ¿ Åä¹ú 3/3À¸·Î°¡³Ä 4/2·Î°¡³Ä?","¤·¤· ","175.223 ","05.20"
"°¡ÀÌµå´øÀü ³ª¿À¸é","¤·¤· ","182.214 ","05.20"
"¹ö´×²ô°í »÷µå¹é ¾îÄÉÃÄ...?","¾Ó½ÂÇõ¶ì "," ","05.20"
"¿À´ÃÆÈÂî¿Ã·Á¼­»÷µå¹é 190¾ï¶ß±æ·¹ Á¶¾ÆÇÞ´Âµ¥","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.20"
"¹«±â ¿Ã¸®°í Èæ¾È¼® Á¸¹öÇØ¾ßµÊ?","¤·¤· ","180.67 ","05.20"
"´Ôµé È¤½Ã ÀÌ°ÔÀÓ ÇÒ·½ ¿¡ÇÈ ¾÷±Û ¾ÈµÊ?????????","¤·¤· ","183.108 ","05.20"
"Áöµô ÁÁÀº Ç»µô ¹¹¹¹ÀÖ³Ä??","¤·¤· ","14.53 ","05.20"
"ÆÙ.. »÷µå¹éÃÄº¼¼ö·Ï Àç¹Ô³ß","¾Ó½ÂÇõ¶ì "," ","05.20"
"°í¼ö¹öÆÛ°¡ ¸¶¸£¹Ù½º²¼À¸´Ï Á¤·É¿Õ¹þ¾îµµµÈ´ÙÇÑ ½ä","PPr "," ","05.20"
"ÀÚÁöº¸½ÇºÐ","¹ß³¢ ","223.39 ","05.20"
"ÀÚÁöº¸½ÇºÐ","¹ß³¢ ","223.39 ","05.20"
"´øÆÄ´Â ¼ÖÁ÷È÷ Àç¹Ì·ÎÇÏ´Â»ç¶÷º¸´Ü ¿©ÅÂ±îÁöÇßÀ¸´Ï±î ÇÏ´Â»ç¶÷ÀÌ ´õ¸¹À»°É","PPr "," ","05.20"
"¿ä»õ ´©°¡ ¿©±Í°ËÅ¾ÀÓ?","ºïÀ¯ "," ","05.20"
"¿ø·¡ ¾Ö¹ÌµÚÁø »¡°»ÀÌµéÀÌ Á¤±Ç¸¸ ÀâÀ¸¸é ±ÔÁ¦ÁúÀÌÁö ¤¶¤²","¤·¤· ","221.144 ","05.20"
"¶óÇË ÅÂ¾ç¹ý¼® ¿ÏÁ¦ ¸Ô¾ú´Âµ¥","¤·¤· ","182.214 ","05.20"
"Å©¸®ÃÄ ¾ø´Âµ¥ ¸ô·¹Å© »ì¹Ù¿¡´Â ÆÑ »ç´Â°Ô ³ªÀ½??","zxc1234 "," ","05.20"
"ÇÁ·¹ÀÌ¹öÆÛ¾Ç¼¼ ½ºÅÈÁõ°¡°¡ °³Â¿±äÇÏ´øµ¥","PPr "," ","05.20"
"³» ºïÆÛ ¹öÇÁ·Â ÃÊÅ×ÀÌ3 1.66ÀÎµ¥","¤·¤· ","211.36 ","05.20"
"À¥À  ±ÔÁ¦ÇÏ¸é ¾ßµ¿ ¾îµð¼­º¸³Ä","¤·¤· ","119.149 ","05.20"
"¿ëµ¶ Å°¿ï·Á°í ÇÏ´Âµ¥ ¾î¶¶?","14.45 "," ","05.20"
"8Àç·ÃÀÌ °­È­·ÎÄ¡¸é ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","121.130 ","05.20"
"¾ß ¹ÐÇÁÇÑÅ× »¡·È´Âµ¥ ¿ÀÁö´õ¶ó","¤·¤· ","122.32 ","05.20"
"6½Ã¶¯ ÇÉµå4ÀÎ µÎÄ³¸¯ÇÏ½ÇºÐ","PPr "," ","05.20"
"±Ùµ¥¿À´ÃÀÌ½Ã½ºÇï°°¾Ò´Âµ¥","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.20"
"ÇÁ·¹ÀÌ ¸éÁ¢¿¡¼­ ÈÖÀåµµ º½?","zxc1234 "," ","05.20"
"»÷µå¹é ·¾ ±âº» 20ÃÊ  à³ÊÁöÀÓ","¾Ó½ÂÇõ¶ì "," ","05.20"
"´ø´ãµôÀÌ ÀÌ»óÇÏ¸é »÷µå¹é Ã§¸°Áö¸¦ ÃÄºÁ","¤·¤· ","121.130 ","05.20"
"»ç½Ç µå³ª ¾àÇÑ°Åº¸´Ù ´õ È­³ª´Â°ÅÀÖÀ½","¤·¤· ","211.228 ","05.20"
"»÷µå¹éÀ¸·Î ÇÁ·¹ÀÌÂ¿ °¡´ÆÇÏ´Â°ÅÀÓ??","¾Ó½ÂÇõ¶ì "," ","05.20"
"±Ùµ¥ ¿äÁò³²ÀÚµéµµ °áÈ¥ÇÒ¶§ ´É·Âº»´Ù´ø´ë","¤·¤· ","183.97 ","05.20"
"ÇÁ·¹ÀÌ¾ß ´ø´ãµô °³º´½ÅÀÌÀÝ¾Æ","PPr "," ","05.20"
"ÀÏ¿äÀÏµµ »ç½Ç»ó Æò½Ã½º¿´À½","¤·¤· ","182.214 ","05.20"
"¿ä¼¼ ÃÖ°í »ç±âÄ³¸ÓÀÓ","ºïÀ¯ "," ","05.20"
"º¹±ÍÇØµµ ´ï?","ºïÀ¯ "," ","05.20"
"¿äÁòµµ ¿©ÀÚ´Â ¾ó±¼ ¤½¤µ¤¼¤º µÅ¸é ÃëÁý°¡´ÉÇÔ?","¤·¤· ","183.97 ","05.20"
"¿°Á¦ Áöµô ¹¹·ÎÇÔ?","¤·¤· ","211.46 ","05.20"
"°­Á¤È£ ÃÖ°í °«ÆÐÄ¡´Â ·¹ÀÌµå ÁÖ5ÀÏÁ¦´Ù","¤·¤· ","121.130 ","05.20"
"ºïÆÛ Å×ÀÌ°¥·Á´Âµ¥ ÄÆ Á»","¤·¤· ","36.38 ","05.20"
"¿©ÀÚµ¿¼º¾ÖÀÚ´Â ¿Ö °ÔÀÌ¶ó¾ÈÇÏ°í ·¹Áî¶óÇÔ?","¤·¤· ","183.97 ","05.20"
"°Ë½Å 18¸¶ºÎ¿¡¼­ °¥¾ÆÅ¸·Á´Âµ¥ ¸îÀ¸·Î ÇÒ±î","¤·¤· ","211.246 ","05.20"
"ÇÑº¹¾Ð Àß»ÌÈù ¿©Ä³ ÃßÃµÁ»","¤·¤· ","122.32 ","05.20"
"¹è¸Þ ºý°í¼ö µé¾î¿ÍºÁ","¤·¤· ","223.62 ","05.20"
"¿©ÀÚµÇ¸é ³²ÀÚº¸´Ù ÁÁÀºÁ¡ÀÌ ¸ðÀÓ?","¤·¤· ","183.97 ","05.20"
"ÀÌ½Ã½º ÅÍÁö°í º¸´Ï±î °ø´ë¸íÀÌ ¹ÝÇìµùÆÌÀÌ¾ú¾î..¤Ñ¤Ñ","¤·¤· ","223.62 ","05.20"
"ÀÏº»Àº ¿Ö ÁöÁøÀÌ ½ÉÇÑ°ÅÀÓ?","¤·¤· ","183.97 ","05.20"
"2¹æ¾î±¸ ¾²´Â »ç¶÷ÀÖÀ½?","NUNU "," ","05.20"
"ÀÏº»Àº ¿Ö ÁöÁøÀÌ ½ÉÇÑ°ÅÀÓ?","¤·¤· ","183.97 ","05.20"
"¾îº¥Àú¶û ¼Óµµ½Ã³ÊÁö Á¶ÇÕ ±¦ÂúÀ½?","NUNU "," ","05.20"
"³ªÀÚ¸£ ½ºÀ§Äª ±»ÀÌ ¾ÈÇØµµ µÈ´Ù","NUNU "," ","05.20"
"³­ ·è ¸øÂ¥°ÚÀ½ ¿©ÇÁ¸®·èÀß¾ËÀº ÀÚ½ÅÀÇ ·èÀ» ¿Ã·ÁÁÖ¼À","¤·¤· "," ","05.20"
"³ªÀÚ¸£ šÃÄªÀÌ µÈ´Ù°í?","¤·¤· ","124.216 ","05.20"
"±×¸° Ç»µô 1½Ã ¸î¾ï ³ª¿Í¾ß ÇÏ³Ä ·ÎÁ¨","¤·¤· ","211.237 ","05.20"
"³ªÀÚ¸£ ¹«Àû¿¡´Â ¾Èµé¾î°¡¼­ ³ªÀÚ¸£ °í·¡½ºÄª Å©¿Àºò¸øÇÔ","¤·¤· ","211.210 ","05.20"
"³²·±Ã³°¡ ´ø´ãµô Àß³ª¿À´Â ´À³¦ °°¾Æ","NUNU "," ","05.20"
"ÀÌµû 10½Ã¿¡ ÀÏ¾î³ª¾ß ÇÏ´Âµ¥ Áö±Ý ¶ó¸é ¸Ô¾îµµ µÇ³Ä","¤·¤· ","125.177 ","05.20"
"±×·³ ¿©±Í°Ë ±¤°Ë¸¶½ºÅÍ¸®¾øÀ¸¸é ½ºÅ²µµ ¸ø³¢´Â°ÅÀÝ¾Æ","¤·¤· ","59.5 ","05.20"
"¸¶°èÈ¸ÇÕ ³ª¿À¸é ÇÏ¸£¹ÙÆ® °ª Á» ¶³¾îÁú°Å°°À½??","¤»¤»¤»¤· ","180.92 ","05.20"
"±×³É °ÅÇªÁýÀº ±¤°Ë¾ÈµÇ°í °­Ã¶°ÅÇªÁýÀ¸·Î¶á°Åµµ Âø¿ë ºÒ°¡ÀÎ°¡?","¤·¤· ","59.5 ","05.20"
"ÀÎÃ¦ ÀÏ·¯³Ê¹« Ä¿¼­ ²ô°ÔµÊ","¤·¤· ","211.36 ","05.20"
"±Ù 1³âµ¿¾È 1¿ø»óÁ¡ ±¸°æÀÌ¶óµµ ÇØ º» »ç¶÷?","¤·¤· ","211.210 ","05.20"
"°Ë±Í ÃÊÃ¢Ãµ¿¡¼­ ÃÊ¾ï³âÀ¸·Î °¥¾ÆÅº »ç¶÷ÀÖ³Ä?","¤·¤·¤·¤· ","223.38 ","05.20"
"¿ä¿øÀÌ¶û °°Àº ÆÌ°¡¸é µôÀÌ ¿µ ½Ã¿øÂú´øµ¥","NUNU "," ","05.20"
"´øÆÄ °¢¼º±â ÀÏ·¯½ºÆ® ³ª¸¸ ²ô³Ä","¤·¤· ","180.67 ","05.20"
"¿À´Ã ºÎÄ³ 18¸¶ºÎ ÇØ¢ZÀ½","¹«ÀûÇÐ°ø "," ","05.20"
"¾ÆÁ÷µµ Ã¤³Î Ãß°¡ °æÇèÄ¡ÀÖ³Ä?","¤·¤· ","211.200 ","05.20"
"³²°Å³Ê µµÆ® ÆÐÄ¡Á»","NUNU "," ","05.20"
"³Ê³×µµ ÃÊµù¶§ ÇÐ±³¿¡¼­ ¶Ë ½Î¸é ¼Ò¹®³µÀ½?","NUNU "," ","05.20"
"¿©ÇÁ¸® µµÆ®´Â Á» º°·Î±ä ÇÔ","Speicher "," ","05.20"
"±æµå¸¶Å© ÀÌ»óÇÑ ³¯Áü½ÂµÇÀÖ³×","º¸¼Ûº¸¼ÛÃ¸ÀÚ ","117.111 ","05.20"
"¸ð¼ÓÀÌ¶û µà¾ó¼ÓÀº ¿Ö°¡´Â°Å¾ß??","¹«ÀûÇÐ°ø "," ","05.20"
"¿ÃÇØ ´øÆä ¹¹ ³ª¿Ã°Å °°³Ä","NUNU "," ","05.20"
"±º´ë ³Ê¹« ÆíÇß´Âµ¥ ³ë¿¹Ã¼ÁúÀÎ°¡ºÁ","NUNU "," ","05.20"
"¼ÒÈ¯»ç »óÁ¤4¸¶¸®´Ù»ÌÀ¸¸é ÀÌ½Ã½º »÷µå¹éµÇ¼­ ÁÁÀºµ¥","¤·¤· ","211.187 ","05.20"
"¾²·¹±â°ÔÀÓ Á¢´Â°Ô ´äÀÎµí","¤·¤· ","175.223 ","05.20"
"´øÆÄ pc¹æ ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.20"
"Àü¿ªÇÏ°í Àü¿ªÁõ ¹ÞÀ½??","NUNU "," ","05.20"
"´Ù½Ã °íµù µÇ¸é »ç°üÇÐ±³ ¸ñÇ¥·Î °øºÎÇÏ°í½ÍÀ½","NUNU "," ","05.20"
"±Ùµ¥ ºÒ¾Ë¾øÀ½ Å»¸ð ¾È¿ÀÁö ¾ÊÀ½?","¤·¤· ","223.38 ","05.20"
"¤»¤»ÀÎÆÄÀÌÅÍ 12Ã¢°ø ÅäÅÛ ¸¸µé¾ú´Ù ´ÙµÚÁ³´ÙÀÌÁ¦","¤·¤· ","180.67 ","05.20"
"¾Ç¼¼Ç® µÇ¸é ÀÌ½Ã½º 80ÆÛ ±ò ¼ö ÀÖÀ»±î","NUNU "," ","05.20"
"Ä³¸¯¸¹³ªº¸³×´Ùµé","Shiro* "," ","05.20"
"ÇÁ·¹ÀÌÁ¹¾÷ÇÑ»õÅ° 12Ä³¸¯µ¹¸°µ¥","Shiro* "," ","05.20"
"ÇÁ¶û½º ¿µ±¹ ¿¬ÇÕÇÏ¸é ÀÏº»º¸´Ù °­ÇÑ°ÅÀÓ?","¤·¤· ","183.97 ","05.20"
"±Ùµ¥ º¸Åë ¼Ò¼³ÀÌ³ª µå¶ó¸¶º¸¸é ¿Ö Àß»ý±ä³²ÀÚ°¡ ¿¹»Ú°íµµµµÇÑ¿©ÀÚÇÑÅÂ¸Å´Þ¸²?","¤·¤· ","183.97 ","05.20"
"È÷Åä¹Ì¶û ÇÏ´Ï¸ÞÆ¼ºñ ¿Ö ¾Èµå°¡Áö³ë","¤·¤· ","203.226 ","05.20"
"¾ß¾¾¹ß Á¤»óÀûÀÎ ´øÆÄ Ä¿¹Â´ÏÆ¼ ¾ø³Ä?","¤·¤· ","124.111 ","05.20"
"´øÆÄ ¿¾³¯´À³¦ ¾îµð°¬³Ä..","¤·¤· ","121.200 ","05.20"
"³ª7ÀÎÂ¿ÇÒ¶§21ºÐ²÷¾îº»ÀûÀÖ¾ú´Âµ¥","Shiro* "," ","05.20"
"°ð ±º´ë°¡³ª?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.20"
"¾ÈÅä´Ï ÀÌÈÄ¹öÆÛ¸¸ Å°¿ì´Ù°¡ ½Ã³ÊÁöÅ°¿ì·Á´Âµ¥","Shiro* "," ","05.20"
"¹öÆÛ¹«Á¶°ÇÅÂ¾çÀÓ?","Shiro* "," ","05.20"
"º¹Ä¿ÀÎµ¥ ÃµÃ¼Çï Ã¢·ÄÀÌ³Ä?","¤·¤· ","110.15 ","05.20"
"°­È­±â ÀÌº¥Æ® ÇÒ ¶§ 12°­ °£ »ç¶÷µéÀÌ ½Â¸®ÀÚ±¸³ª","¤·¤· ","223.33 ","05.20"
"À¯¹Ì Á¦¹ß ¾¾¹ß","¤·¤· ","59.5 ","05.20"
"·¹¾î¾Æ¹ÙÅ¸ ¿É¼Ç º¯°æ±Ç ÀÌº¥Æ®·Î ÀÚÁÖ »Ñ¸®³ª¿ä?","¤·¤· ","223.33 ","05.20"
"¼¨´í ·¹º§¾÷ °³ºý¼¼´Ù","¤·¤· ","222.118 ","05.20"
"¾Æ±î³ë·¹Æ÷µµ´Âµ¥ ÇÉµå¸ÇÆÐÅÏ1¹øº¸°íÁ×ÀÓ..","Shiro* "," ","05.20"
"Çüµé ´ø¸°ÀÎµ¥ Á¦·Ã ½±°ÔÇÏ´Â¹ý ÀÖ¾î?","¤·¤· "," ","05.20"
"À¯¹ÌÇÏ´Â»õ³¢µé Âõ°í½ÍÁö¾Ê³Ä","¤·¤· ","211.36 ","05.20"
"´Ùµé ´äÀå ¤¡¤µ ¹«Å½ 10ÁõÀÌ¶ó ¾÷±ÛÇÏ·Á´Âµ¥ ºÎÀ§´ç 1´ÞÀÓ?","¤·¤· ","211.36 ","05.20"
"¿äÁò ¿ì¸® °íÁ¤ÆÌ ÇÉº£¸£ ÀâÀ¸·¯ °¡´øµ¥","¹Ù¶÷»çÅÁ "," ","05.20"
"¤²","¤·¤· ","39.7 ","05.20"
"¤µ","¤·¤· ","175.223 ","05.20"
"¹Ì°³ÇÑ ¶Ë¾ç ÇïÁ¶¼±ÀÎµéÀÌ ÇÁ¶û½ºº¸´Ù ÀÏº»ÀÌ ¹®È­°­±¹ÀÌ¶óÇÏ´Â°Å ¤©¤·ÀÌ³Ä?","¤·¤· ","183.97 ","05.20"
"¸¶¼ö°¡ ÁÖ4È¸ÀÓ ÁÖ6È¸ÀÓ??","¤·¤· ","211.36 ","05.20"
"¤·","¤·¤· ","110.70 ","05.20"
"¤·","¤·¤· ","110.70 ","05.20"
"¤·","¤·¤· ","175.223 ","05.20"
"¤·","¤·¤· ","175.223 ","05.20"
"¤·","¤·¤· ","175.223 ","05.20"
"°üÃøÀÌ ÅÍÁö´Â°æ¿ì .txt","¤·¤· ","116.32 ","05.20"
"ÇÁ¸®ÄÚ³× ÀÌ¹Ì ´Ü¹° ´Ù ºüÁü ÇÏÁö¸¶¼À","¤·¤· ","211.36 ","05.20"
"Çö¹«»èÁ¦ÇØÁÖ¼¼¿ä","¤±¤± ","211.186 ","05.20"
"¸ÇÅ» ¾àÇÑ ¾Öµé °ø´ëÀå ¾ÈÇÏ¸é ¾ÈµÇ³Ä","¹Ù¶÷»çÅÁ "," ","05.20"
"ÇÁ¶û½ºº¸´Ù ÀÏº»ÀÌ ¹®È­°­±¹ÀÎ°Å °³¼Ò¸®","¤·¤· ","183.97 ","05.20"
"Çüµé ¼Ó¼ºÀÇ ¼Ò°Ë ¸¶½ºÅÍ¸®Ç× °í´ëÀÇ¸Í¾à Áß¿¡¼­ ¹¹°¡ ´õ È¿À² ³ôÀ½?","¤·¤· ","223.33 ","05.20"
"´ø¸°ÀÌ °è»ê ¸Â´ÂÁö ºÁÁÖ¼¼¿©","¤·¤· ","122.35 ","05.20"
"¸¶µµ¿¡ Á¤·É¿Õ »çÁà¾ßµÇ³ª","¤·¤· ","125.182 ","05.20"
"·éÆÐ Ã¤ÆÃÁúÇÏ°í ½ÍÀºµ¥ °øÆÌ°¡¸é ²À µà¿ÀÀÖÀ½","¤·¤· ","218.239 ","05.20"
"Ãµ°ø8Àç ¸¸À¯ ÇÒ·½ Æí¸°Ç® µå³ª ÇÉµå°¡´É?","¤·¤· ","39.118 ","05.20"
"´øÃ¢¹«Á÷¾Ú»ý¹é¼ö ÃÖ±Ù¿¡ ÀßÇÑÁþ","¤·¤· ","211.36 ","05.20"
"°ø´ëÀå¾¾¹ß Á¸³ª´ä´äÇÏ³×","·Î¸ÇÆ¼½ºÆ® ","117.55 ","05.20"
"Âü ÇÏ½ºÀ¯Àú Æ¯","¹Ù¶÷»çÅÁ "," ","05.20"
"¸ÓÁö ºñ¶óµµ¿Ó³ª...","ÇØÆÄ "," ","05.20"
"·ÎÁ¨2ÀÎ Â¿·¯ÄÆ µôÄÆ ¸î?","Å¸¿ë ","183.105 ","05.20"
"·¹¾Ð ±³ºÒÅ¬·¹¾ÐÀ¸·Î ¹Ù²Ü ¶§ ¿É¼Ç º¯°æ´ï?","¤·¤· ","223.33 ","05.20"
"¿°Á¦ ÆÈ¶óµò ÇÇÇØ¼­ Å°¿ì¶ó´Â°Ô ","¤·¤· ","183.101 ","05.20"
"¿°Á¦ ¼ö¶óÁß¿¡ ¹¹°¡ ±¦Âú³Ä","¤·¤· ","218.51 ","05.20"
"ÇÁ¶û½º°¡ ¹®È­°­±¹ÀÓ ÀÏº»ÀÌ ¹®È­°­±¹ÀÓ?","¤·¤· ","183.97 ","05.20"
"±³ºÒÅ¬ ¸¸µå´Â ¹æ¹ýÀÌ¹¹¾ß??","¤±¤± ","106.102 ","05.20"
"ÃÊ3½Ã³ÊÁö ´ãÁÖ ÇÁ·¹ÀÌ °¥¼öÀÖ³Ä??","¤·¤· ","117.111 ","05.20"
"¹è¼öÁø °øÆÌ ½Ã³ÊÁö µôÄÆ ¸îÀÓ?","Å¸¿ë ","121.178 ","05.20"
