"dc_title","dc_writer","writer_ip","dc_date"
"³»°¡ ¼ø»ì¸¸ ¸Ô´Â ÀÌÀ¯´Â....","¤·¤· ","58.121 ","05.20"
"ÇÎ´Œ»ö ¿°»öÇÏ°í½Í´Ù","¤·¤· ","116.45 ","05.20"
"Ä¿¹Â¿À·¡ÇÏ´Ï±î ¹«½¼ÀÏÀ» ÇÏ±âµµÀü¿¡ °ÆÁ¤ÇÏ°í Æ÷±âÇÏ°ÔµÇ´Âµí....","¤· ","211.36 ","05.20"
"³íÁö ÇÑ½Ã°£´ï ","¤·¤· ","116.45 ","05.20"
"½Ã¹ß 10³âÀü ÀÔ¾ú´ø ¿Ê Ã£¾Ò´Âµ¥","¤·¤· ","58.121 ","05.20"
"172 72ÀÎµ¥ º»ÀÎ ÆÄ¿ÀÈÄÀÓ?","¤·¤· ","211.49 ","05.20"
"¿ÀÆ®¹Ð º¯ºñ¿¡ ¸¹ÀÌ ÁÁÀ½?","¤·¤· ","175.192 ","05.20"
"´õ Å· Á¤¿ì¼º ´ë»çÁß¿¡","°Üµå¿ï ","1.215 ","05.20"
"³ªµµ ½ºÆ®·¹½º ±àÁ¤ÀûÀ¸·Î Ç® ¹æ¹ý Ã£°í½Í´Ù","ÇÑ³·ÀÇº½ ","223.33 ","05.20"
"Ä¡Å²Àº »À ¼ÕÀ¸·ÎÀâ°í ¾ß¸¸ÀÎÃÄ·³ ¶â¾î¸Ô´Â Àç¹Ì°¡ÀÕÀ½","Èù99kg ","112.157 ","05.20"
"Èê·¯°¡´Â´ë·Î »ìÀÚ°Á","¤·¤· ","116.45 ","05.20"
"³ªµµ µð½Ã ²÷À¸·Á°í ¼ÒÈ®Çà ¹°¾îº»°ÅÀÓ","¤·¤· ","121.189 ","05.20"
"´©°¡ °¡½¿ÀÎÁõÇß´Âµ¥","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"´Ù°¶ °¡½¿ÀÎÁõÂ©º¸´Ù","¤·¤· ","116.45 ","05.20"
"µð½ÃÇÑµÚ·Î ¿Ü¸ð¿¡´ëÇØ Á¤½Åº´°°Àº°Å»ý±è","Èù99kg ","112.157 ","05.20"
"Á¶¿À¾Æ.. ³»ÀÏºÎÅÍ µð½Ã´Â 30ºÐ ³»·ÎÇÑ´Ù","Èù99kg ","112.157 ","05.20"
"¿©ÀÚ 27ÀÌ¸é ÅëÀå¿¡ ¾ó¸¶¸ð¿©¾ßÇÏ´Â°ÅÁö","Èù99kg ","112.157 ","05.20"
"¿ÏÀü´ÙÀÌ¾îÆ®½ÄÇ° ¹ß°ßÇÔ","¤·¤· ","110.15 ","05.20"
"»ìÂî´Ï±ñ ¿ì¿ïÁõ ½ÔÁ¶Áö³×","´ÙÀÌ¾îÅÍ ","220.86 ","05.20"
"´Ù°¶ ¶Ë±Û¾²´Â°Ô Ä«ÅåÇÏ´Â°Íº¸´Ù Á¶¾ÆÁ®¼­ ","¤·¤· ","116.45 ","05.20"
"¿©ÀÚ¾Öµé Áß¿¡ ÀÚ±â¸öÀÌ³ª ¾ó±¼ ºÒ¸¸Á·ÇØ¼­","¤·¤· ","116.45 ","05.20"
"Ä¿¹Â´ÏÆ¼ ¾ÈÇÏ¸é ¿Ü·Ó°í ½É½ÉÇØ¼­ ½Ã¸§¤Ì¤Ì¤Ì","Èù99kg ","112.157 ","05.20"
"µÎÀÚ¸´¼öµÇ¸é Çï½ºÀå°¡´Â°Ô ²ÞÀÔ´Ï´Ù.","¿À´ÃµµÈû³» "," ","05.20"
"ÁøÂ¥·Î Ä¿¹Â´ÏÆ¼ ¾ÈÇÏ¸é ÀÎ»ý ´ú ¿ì¿ïÇØÁü","¤·¤· ","117.111 ","05.20"
"¾Æ ÀÌ¸§ ¾ÈÁöŸm³× ¤µ¤²","Èù99kg ","112.157 ","05.20"
"ÇöÀç½Ã°£ 12½Ã 27ºÐ","¤·¤· ","211.224 ","05.20"
"¤š£p³âµé ¹®ÀçÀÎ ÂïÀ½","¤·¤· ","223.62 ","05.20"
"³»ÀÏ 450Ä®·Î¸®Â¥¸® ³Ãµ¿ººÀ½¹ä ºº¾Æ¸Ô¾ßÁö ÇÑ³¢¸¸ ¸ÔÀ½","¤·¤· ","110.70 ","05.20"
"³ª¸¸ÀÇ ¼ÒÈ®Çà","¤·¤· ","121.148 ","05.20"
"¼ÒÈ®Çà ÀÌ ´Ù°¶Áú ¤»¤»","¤·¤· ","116.45 ","05.20"
"¾ç ÆÈ¿¡ °­¾ÆÁö µÎ¸¶¸® ³¢¿ö³õ°í ÈÞ´ëÆùÀ¸·Î °¶ÁúÇÏ±â","¤·¤· ","117.111 ","05.20"
"³ÊÈñµé ¼ÒÈ®Çà ÀÖÀ½?","¤·¤· ","121.189 ","05.20"
"¾Æ ¿ø·¡ Á¹ »ý°¢ ¾ø¾ú´Âµ¥","¤·¤· ","211.224 ","05.20"
"ÀÏÁÖÀÏ¸¸¿¡ ¿À¹ö¿öÄ¡°£´Ù ","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"¿©±â±×·¡µµ ÀÎ°£¹Ì°¡ ³ÑÃÄ¼­ ÁÁ´Ù","Èù99kg ","112.157 ","05.20"
"Åº¼öÈ­¹°º¸´Ù Áö¹æÀÌ »ì Âî´Â ÁÖ¹üÀÌ¶ó°í »ý°¢ÇØ","¤·¤· ","123.109 ","05.20"
"´Ùµé ·±´×¸Ó½Å ¸îºÐÇØ?","Á¦´ÏÁö¼ö "," ","05.20"
"¤µ¤² Á¥ÅöÆ¢ ¼³¸íÀ» ¾îÂ°ÇÏÁö °í¹ÎÇÏ´Ù°¡ ³»°¡ ÀÌ°É ¿Ö °í¹ÎÇÏÁö","°Üµå¿ï ","1.215 ","05.20"
"¾Æ´Ï ±Ùµ¥ ³²Áß³²°í°ø´ë´Â ½Ã¹ß ¿©ÀÚ¾îÄÉ¸¸³ª¾ßÇØ?","¤· ","211.36 ","05.20"
"´Ôµé ºÒ´ßººÀ½¸é 2ºÀÁö ¸Ô´Â´Ù°í »ìÀÌ È® Âñ±î¿ä?","¤·¤· ","223.39 ","05.20"
"´Ïµé ´Ù°¶ ¸»°í °¶Áú ¶Ç ¾îµð¼­ÇØ","¤·¤· ","121.189 ","05.20"
"Àú°Å »ç½Ç ³ª¾Æ´Ô..°í¼Ò´çÇÒ¼öµµÀÕÀ¸´Ï Áö¿ö¾ß°Ù´Ù","Èù99kg ","112.157 ","05.20"
"°ø´ë¿¡ ¾Æ½Î ¾Æ´Ñ¾Ö º°·ç¾øÁö¾Ê³Ä","¤·¤· ","116.45 ","05.20"
"¾Ñ½Î ÀÌÁ¦ 79´Ù","¤·¤· ","125.188 ","05.20"
"ÂÛÁã ´Þ¸®¸é Áö´ÉÀÌ ³»·Á°¡³ªº½","¤·¤· ","223.62 ","05.20"
"¹þÁö¸¶ ¤Ð ¿Ö±×·¡ ","¤·¤· ","116.45 ","05.20"
"26»ì¿¡ °ø´ë2ÇÐ³âº¹ÇÐÇÏ¸é ¾Æ½ÎÈ®Á¤ÀÌÁö?","¤· ","211.36 ","05.20"
"»ýÀÏÀÎµ¥ ´ÙÀÌ¾îÆ® ÇÏ´Ï±î ½½ÇÁ´Ù","¤·¤· ","220.123 ","05.20"
"´ÙÀÌ¾îÆ® ½ÃÀÛÇÏ°í³ª¼­ ¸ÀÀÖ´Â°Å ¾Æ´Ï¸é ¾È¸ÔÀ½","¤·¤· ","58.123 ","05.20"
"±Ùµ¥ »ì ºüÁö¸é ¾Ö±·»ì »ý±æ¼öµµ ÀÖÀ½?","¿©ÀüÇßÀ¸¸é "," ","05.20"
"±Ùµ¥ ±³´ë±Ù¹«ÇÏ´Â ¼Ò¹æÀÌ³ª °æÂûµÇ¸é ¿©ÀÚ¸¸³ª±â¾î·Á¿ò?","¤· ","211.36 ","05.20"
"Á¥²ÀÁö ÁÖÀå °­ÇÑ ³²ÀÚ º¸¸é ¾î¶¶?","°Üµå¿ï ","1.215 ","05.20"
"¾Æ 6°³¿ùÀü¿¡ ±×¸¸µÐ Çï½ºÀå¿¡ ½Å¹ß³õ°í¿È","¤·¤±¤© ","125.139 ","05.20"
"À¯Åõºê´Â ¿ä°¡°¡ Â¥¼¼ÀÎµí.","4646 ","122.43 ","05.20"
"ÀÌ°Å ³»°¡ Àß¸øÇÑ°ÇÁö ÆÇ´ÜÁ»","¤·¤· ","58.121 ","05.20"
"¾ê ¸ö¸Å °³Áö¸°´Ù ÁøÂ¥..  ÁÁ¾ÆÇÒ ¼ö ¹Û¿¡ ¾ø´Â ¸ö¸Å´Ù","°øÀ¯ ","211.35 ","05.20"
"¼ÖÁ÷È÷ ¼ö¼®¾Öµé º¯ÅÂÀÓ","À×¿©ÀÎ°£ÀÇÀ×¿©ÀÎ°£ "," ","05.20"
"ÁøÂ¥ À¯Æ©ºê°¡ ÁÁÀº°Å °°¾Æ","¤·¤· ","211.224 ","05.20"
"¾Æ ±Ùµ¥ ³ª ´ÙÀÌ¾îÆ®ÀÇ¿åÀÌ ¸¹ÀÌ ¾ø´Âµ¥ ¾î¶±ÇØ","¸¶ÀÌ¸á·Îµù "," ","05.20"
