"dc_title","dc_writer","writer_ip","dc_date"
"ÀÎÃµ ´Ô¿Ã·©ÇÇ ·©½º ½ºÅ¸µå·»ÆÐ À§Æ®·¹Èå µðÁ¾ ½Â ÇÈ","11 ","211.50 ","05.24"
"±âÅÂ ·±Ä£°Ô ¾ðÁ¦ÂëÀÌÁö?","¤·¤· ","219.240 ","05.24"
"¿À´Ã  ¹Éºê ºÐ¼®ÇÏ´Â¾Öµé Á»¿Í¼­ ºÁºÁ","¹ÉºêºÐ¼®Áß ","118.223 ","05.24"
"PSGÀ½¹ÙÆä ³ª¿ÀÁö¤·¤·?","È£¸® "," ","05.24"
"¿ÀµÎ¸® ³Ñ¶Ù±â 10¸¸»§ ¼º»ç ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","1.216 ","05.24"
"½Ã¹ß °æºñ¿øÂ÷´ÜÇß´Âµ¥ ÀÌÁ¦´Â ´Ù¸¥ ´Ð³ÛÀ¸·Î ¿À³×","¤·¤· ","106.102 ","05.24"
"»ï¼º ¸î¿¬½ÂÀÌ³Ä? 3?4? ¸»µµ ¾ÈµÇ³×","¤·¤· ","182.221 ","05.24"
"Åä°¶Çüµé °³¸®±× È¨¿¡¼± ½ÉÆÇÀÌ È¨ÆÀ ºÁÁÖ°í ±×·³?","¤·¤· ","14.46 ","05.24"
"ÇÁ¶û½º¸®±× ¹« ³ª ÀâÀ»±î ±¹¾ß¾î·Æ³× ¤Ñ¤Ñ","¤· ","218.157 ","05.24"
"Á¶±Ý ÀÖÀ¸¸é º¸°ÔµÉ »óÈ².Ç®¹î»§","¤·¤· ","1.216 ","05.24"
"Àª½¼vsÀå½ÃÈ¯ ¸ÅÄ¡µµ Áö´Â°Ô ¿¤Áö´Ù","Á·¹ß¶ô "," ","05.24"
"±è°Ç±¹µµ ½Ã¿øÇÏ°Ô¸øÅÍ´Â Á¿¾ÆÅ¸¼±À» ¾îÄÉ¹Ï³Ä","¤·¤· ","211.51 ","05.24"
"ÄÉÆ¼°¡¸é°Á ¸Ô³Ä??","¤·¤· ","219.240 ","05.24"
"¹Ù¸£»þ ¹ÀÇî Áß¿¡ ¹¹°¡ ´õ ¾ÈÀüÇÏ³Ä","¤·¤· ","59.13 ","05.24"
"¿À´ÃÇÈ","¤·¤· ","218.158 ","05.24"
"Å©Æ® ¾Ã°øÂ¥¿¡ ÇÏ³ª ¾îµð°¡³Ä","¤·¤· ","223.38 ","05.24"
"±â¾Æ°¡º»´Ù","¤·¤· ","218.158 ","05.24"
"µÎ»ê¶ÇÁø´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¿ÀµÎ¸® ¼º°Ý»ó 10¸¸»§ ¾Æ´Ï¸é ¾ÈÇÔ","¤·¤· ","1.216 ","05.24"
"ÇÁ¶û½º¸®±×´Â ¹è´ç ¾È Áß¿äÇÑµí.","ÀÏº»¹ú²Ü "," ","05.24"
"±èÄ¡°¡¸ÀÀÖ¾î ÀÌ½Ã¹ß·Ã ¹ÚÁ¤¾ÆÆÒÀÌ³Ä??","¤·¤· ","182.221 ","05.24"
"ÁøÂ¥ µå·´°Ô °¥°Å¾ø³× ¤»¤»¤»¤»¤»","¤· ","218.157 ","05.24"
"³Ñ¶Ù±â´Â Ç®¹îÇÏÀÚ´Ï±ñ 5¸¸¿ø»§ÇÏÀÚÇÑ³ð ","¤·¤· ","223.38 ","05.24"
"¿À´Ã 10¸¸ Ç®ºª»§ ÀÖ´Â°Å ¸ÂÁö?","¤·¤· ","1.216 ","05.24"
"ÇìÀÏ¸® ÀÌ¾Ã»õ³¢ ÇÑ20±¸´øÁö°í ¾ÆÇÂÃ´ Â¡Â¡´î±îºÁ ¸ø°¡°Ù´©","221 ","223.62 ","05.24"
"lg°¡¶ó´Ï±î ¤»¤»¤»","¤·¤· ","218.158 ","05.24"
"ÁãÀü ·¹ÀÏ¸® »çÁ÷ ·ùÁ¦±¹ÀÎµ¥ ¾È°¡´Â°Ô ¹ÌÄ£ÁþÀÌÁö","Á·¹ß¶ô "," ","05.24"
"°Á Å©º¸¸»°í ¹Ù¼¿ ¹ÀÇîÇÏ¸é ´ÙµûÁö¾Ê³Ä?","¤·¤· ","61.75 ","05.24"
"·Ôµ¥ ÀÌÁ¦ ÀÌ±æ¶§ µÆÀ½","¤·¤· ","110.70 ","05.24"
"¾Æ¹Ì¾Þ °»°­ ¹è´ç ¿ÖÀÌ·¯³Ä?","ÀÏº»¹ú²Ü "," ","05.24"
"»ïÇÁ À¯º£´Â »ïÇÁ ¿ª¹èÁÁ¾Æº¸ÀÌ³×","¤·¤· ","175.223 ","05.24"
"lg°¡º¼°³","¤·¤· ","218.158 ","05.24"
"²Ãµ¥ °¡Áö¸¶¶ó ¸Å¿ì ¼ö»óÇÏ´Ù","dd ","220.117 ","05.24"
"¾î±×·Î²ÛÀº ¹ÚÁ¤¾Æ·Îµµ ÃæºÐÇÏ´Ù »¡¸® ÀçÀÔ´ëÇßÀ¸¸é","¤·¤· ","1.216 ","05.24"
"±¹¾ß¶û ¹Éºê ¼¯¾î¼­ °¡º½","ad "," ","05.24"
"Â÷¸íÁø ÀßÇÏ³Ä??","¤·¤· ","218.158 ","05.24"
"±Ùµ¥ È®½ÇÈ÷ »ç¼³ÀÌ µû±â½¬¿îµí","R.Nelson "," ","05.24"
"²Ãµ¥ ¿ª¹è´Â ¹°¾î¾ßÁö ·¹ÀÏ¸°µ¥","¤·¤· ","39.7 ","05.24"
"¿Ã¸¸¿¡ Åä°¶¿Ô´Âµ¥ ¿äÁòµµ ºÎº¹ ¹Ý´ë½Å¾ÓÀÓ?","¤·¤· ","110.70 ","05.24"
"Ktºüµû º°·Î±äÇÏ³× ÀÏÁÖÀÏops664¿¡ ¹«È¨·±¤»¤»","221 ","223.62 ","05.24"
"ÇÇÃ÷¸¶ÇÚ ¾çÅ°½º ½Â µé¾î¿Ô³× ¤»¤»","R.Nelson "," ","05.24"
"¿À´Ã »ï¼º½Â¸® ¾î¶¶?","¤±¤±¤± ","223.38 ","05.24"
"·Ôµ¥ ³ª¸¸Áú°Å°°³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","05.24"
"³ë´äÀÌ 5.24 ±¹°æ´äÁö °ø°³","³ë´äÀÌ "," ","05.24"
"½Â¹«ÆÐ ½ºÆÈ ac¹Ð¶õ","¤·¤· ","218.144 ","05.24"
"±â¾Æ Â÷¸íÁø ¹¹³Ä","¤·¤· ","175.223 ","05.24"
"ÀÎÃµ °¨µ¶ ¹Ù²Ù°í ½ÇÁ¡ÇÏ°í µæÁ¡ ¸¹³× ¿À¹ö¤¡?","¤·¤· ","14.46 ","05.24"
"ÆÄ¿öº¼ ¹«·á À¯ÃâÀÛ¾÷ÇÕ´Ï´Ù","¤·¤· ","117.111 ","05.24"
"µÎ»êÀº ÀÌ·±³¯ Àº±Ù Çª±ÙÇÏ´øµ¥.... ¤µ¤² °í¹ÎµÇ³×","¤·¤· ","61.253 ","05.24"
"¿£¾¾°¡¿Ö¿ª¹è³Ä?","È£¸® "," ","05.24"
"±¹Ãà Á¤¹è+ÇØÃà Á¤¹è+¿À´Ã Á¿Å©º¸ ¿ª¹è Á¶ÇÕ 3Æú °¡¾ß°Ú´Ù.","¤·¤·¤·¤· ","125.181 ","05.24"
"ÆÄ¿öº¼ À¯ÃâÇÕ´Ï´Ù","¤·¤· ","117.111 ","05.24"
"¹Éºê¸Ó°¡³Ä","¤·¤· ","223.38 ","05.24"
"¶óÀÌÇÁ vs ¹ÀÇî","¤·¤· ","218.144 ","05.24"
"Á¿µ¥°¡Áö¸¶¶ó","¤·¤· ","110.70 ","05.24"
"·Ôµ¥ºÐ¸ç¿À¿£½Ã¶û¶³¾îÁúµí¹è´ç","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¿£¾¾¹ß ÁÁ³ª ÁÁ¾Æº¸ÀÌ´Âµ¥??  ¹öÆ²·¯ ÃÖ±Ù Æû¿Ã¶ó¿Ô´øµ¥","¤·¤· ","61.253 ","05.24"
"¿£½Ã¿ª¹è³ë?","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"·¹ÀÏ¸®µµ °³ºé½Å µÌ³×.;;;;;;;","¾ß±¸¸Á "," ","05.24"
"·Ôµ¥ 1.76ÀÌ³ª ÁÖ³×¤»¤»¤»¤»¤»¤»","Á·¹ß¶ô "," ","05.24"
"Áã²Ã °É·¯¶ó °ÅÀÇ µ¿¹è³×","¤·¤·¤·¤· ","125.181 ","05.24"
"¤»¤»¤»¤»¤»¤¡»ê¾÷Ã¼°üµÎ°í 3ÀÏÂ÷¼öÀÍ","7hej ","116.38 ","05.24"
"¾îÀÌ ÅäÀïÀÌµé ¿ÀÇÂÀÌ´Ù","Ÿ¶½ÄÅ½Áö±â "," ","05.24"
"Çüµé Á¦¹ß","°í¸¶Ã÷³ª³ª¿¹»µ "," ","05.24"
"·Ôµ¥»¡¸®»ç¾ß°Ú´ÙÇØ¿Ü¶ûÂ÷ÀÌ¾÷´Ù°ÅÀÌ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"ÀÚ. ´Ùµé ÀÌ¹ø ÁÖ¸» Åä»çÀå Áö°©ÅÐ·¯ °©½Ã´Ù. ¤¾¤¾¤¾","¡á¡á ","1.230 ","05.24"
"³»¿ëÀÌ °ð Á¦¸ñ.","*Ãæ°Ý°ú °øÆ÷ "," ","05.24"
"·Ôµ¥ÀÎÃµÀº¹«Á¶°ÇÀÌ´Ù¿À´Ã","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"²Ãµ¥ °¡½Ã´ÂºÐ¾øÁÒ?¤»¤»¤»","¤·¤· ","218.158 ","05.24"
"µÎ»êÇüÀÌ ÁØ ³²Àºµ·À¸·Î »§ÀÌ¶û ¸ÆÄÝ»ò´Ù","¾ß±¸¸Á "," ","05.24"
"·Ôµ¥ ÇÑÈ­ »ï¼º kt nc °£´Ù","Yas ","211.36 ","05.24"
"ÈÆ·Ã¼Ò Áß°£¿¡ ³ª°£¾Öµé ÀÖ³Ä?","¤·¤· ","1.216 ","05.24"
"D","Kan ","125.188 ","05.24"
"¾ËÄ­ 1.3ÃÊ¹ÝÁÖ¸é ±â¾Æ°£´Ù","¤·¤· ","223.62 ","05.24"
"Ã¶±Ù»çÀå Á×ÀÌ°í ½Í³× µ·ÁØ´Ù¸ç ¤Ñ¤Ñ ¾ÈÁØ´Ù","¾ß±¸¸Á "," ","05.24"
"¤µ¤µ ¾²´Â ÀÔÀå¿¡¼­ ºª¸Ç¾²´Â »ç¶÷µé ¸®½ºÆåÇÔ","¤·¤· ","211.222 ","05.24"
"¾ËÄ­Å¸¶ó 5½Â 3ÆÐ³×","¤·¤· ","110.70 ","05.24"
"MlbºÐ¼®","7hej ","116.38 ","05.24"
"¼­¿ï¿¡ ¶±¹æÀÌ ¾îµð¿¡ ¸¹³Ä  ¿µµîÆ÷??","¤·¤· ","223.52 ","05.24"
"ÅäÅä¿¡ ¾Æ±î¿î°Ç ¾ø´Ù","¤·¤· ","211.222 ","05.24"
"¿À´Ã¾ß±¸ ÇÈÀÌ³ªÁà¿ä","¤·¤· ","223.39 ","05.24"
"ÈÆ·Ã¼Ò 3ÁÖ¸¸¿¡ ºþ½º·±ÇÑ ½äÁ»","¤·¤· ","1.216 ","05.24"
"¿À´Ã ±ºÀÎµé ½Â ÀÖ³Ä?","Á·¹ß¶ô "," ","05.24"
"¿Í ¹Ð¿öÅ° È¨¿¡¼­ ÅÐ·È³× ¤§¤§","¤·¤· ","112.151 ","05.24"
"¿À´Ã ²Ãµ¥Áö¸é ÅäÅäÁ¢´Â´Ù ¤©¤·","¤·¤· ","175.223 ","05.24"
"¾Æ Åä·ÐÅä °¥·ÁÇß´Âµ¥","¤·¤· ","117.17 ","05.24"
"20¿© ºÐ ÈÄ¸é ³ÊÈñµéÀÌ ÁÁ¾ÆÇÏ´Â ¹è´çÀÌ Á¦°øµÇ°Ú±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.24"
"¾ß~ ºÒ±ÝÀÌ´Ù! 4ÇÐ³â¿¡°Ôµµ ºÒ±ÝÀºÀÖµû","ÃÊº¸12 "," ","05.24"
"¹îÃëÇÑ°Ô ´çÃ·µÇ¼­ ¸àÅ» ³ª°¥²¨ °°´Ù ½Ã¹ß","¤·¤· ","211.222 ","05.24"
"¸¶ ´©··¾Æ. ¿À´Ã °³ »óÇÑÄ¡°í »ÇÂî ¶Ç ÂÉ±Ý¾¿ »Ñ·ÁÁÖ±æ¹Ù·¡","¤·¤·¤· ","39.121 ","05.24"
"´ÙÀú½ºÁö±Ý ÇÇÃ÷»ó´ë·Î 7¿¬½ÂÁßÀÌ³×¤±¤º","È£¸® "," ","05.24"
"¿À´Ã ¶Ç ¿¤²ÃÀÌ³×...","¤·¤· ","175.223 ","05.24"
"5/24ÀÏ ÇÑÈ­ µÎ»ê","Å©º¸¿À¹ÙÀü¹® "," ","05.24"
"·Ôµ¥½ÂÀÎÃµ½ÂºÒÅÂ¿î´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¸¶Áö¸· ½ÂÁ¿ÆÐ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","05.24"
"¼Ò¹ð ¾ßÄí ¾î¶»½À´Ï±î Çü´Ôµé","¤·¤· ","39.127 ","05.24"
"¿À´Ã ¸®±×¾Ó °æ±â ¸¹³×","¹ÉºêÀü¹®¹èÅÍ ","61.99 ","05.24"
"¿À´Ã ºÒ¾ÈÇÑ Á¶ÇÕ µÎ»ê ·Ôµ¥","¤·¤· ","112.166 ","05.24"
"5¿ù 24ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.24"
"ÅäÅä´Â Å·´É¼º ÀÖ´Â °Í¿¡ ¾ó¸¶¸¦ ¹Ú³ª ±× ½Î¿òÀÎ µí","¤·¤· ","222.238 ","05.24"
"´©··ÀÌ °³°üÁ¾ÀÌ³×","¤·¤· ","39.7 ","05.24"
"‰¦³ðµé ÁøÂ¥ ±è¹ü¼öµµ ¸øÄ¡·Á³ª","¤·¤·¤·¤· ","125.181 ","05.24"
"¿À´Ã¾ß±¸ÇÈ","¤·¤· ","112.166 ","05.24"
"»çÄªÀÌ¶û ³¬½ÃÁ»±×¸¸ÇØ ÁøÂ¥....","¹æ¾Ñ°£ "," ","05.24"
"¾îÁ¦³ë°¡´Ù ³¡³ª°í ±èÃµÁ¦À° ¾²·¹±â °°¾Æ¼­ ¸Ô´Ù³²°å´õ´Ï","¤±¤± ","175.223 ","05.24"
"¹îÃëÇÑ°Ô ´çÃ·‰ç´Ù","¤·¤· ","211.222 ","05.24"
"´©··ÀÌ ´ëÃ¼ ¾ó¸¶µý°ÅÀÓ?? ÀÚ¸®¼ö¸¸ ¾Ë·ÁÁÖ¸é¾ÈµÇ³ª","¤²¤± ","121.189 ","05.24"
"´©··¾Æ ÀÌ ±Û ²À ºÁÁà¶ó","¤·¤· ","39.7 ","05.24"
"¤±¤± ³ë¼÷ÀÚ»õÅ°¾ß À½ÁÖ¿îÀüÀº ¹üÁË ¾Æ´Ï³Ä?","¤·¤· ","220.79 ","05.24"
"¿ÖÃ³´Ùº¸³Ä ½Ãºñ°É°í È¥Àã¸»·Î ¿åÇÏ°í º®Ä¡°í ¼Ò¸®Áö´Â´ë Àá¸¸ÀÜ´Ù°í ÇØ°áµÇ³Ä","¤±¤± ","175.223 ","05.24"
"¾îÂ¶µç È­»è ¿ª¹è Á¦´ë·Î Àâ¾ÒÀ¸´Ï ³»ÀÏºÎÅÍ ","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","05.24"
"LG ·Ôµ¥","¤·¤· ","112.166 ","05.24"
"±Ùµ¥ ¾ß±¸¶û ³ó±¸ ¿ª¹è·Î ¿äÁò Àç¹Ìº¸´Ï±ñ ¶Ë¹è","¤±¤¤¤·¤© ","211.36 ","05.24"
"Çì¸£Å¸ ÁÂ ¾È¿À³Ä? ","°ÜÆÄ "," ","05.24"
"±ÝÀÏ ·Ôµ¥ ¹Î¹ð º¹±Í¿¹Á¤","Å©º¸¿À¹ÙÀü¹® "," ","05.24"
"±×·¡¼­ ºØ±ÍÇü´ÔÇÈÀº 6.7½ÃÂëµÇ¾ßÇÏÁö¿ä?","Áøµ¾°³ ","175.223 ","05.24"
"È«¾î°¡ ¿ØÁö ÀÌ·±³¯ÀÌ±æ²¨°°´Ü¸»ÀÌÁö","È£¸® "," ","05.24"
"ÇÑÈ­Å©Æ® 10Äá°üÀüºª°¡¾ßÁö","±âºÐÁÁ³ë "," ","05.24"
"³»¿¹»ó) Àç¼ö»ý ¹Ù·Î ¾¾¹ß º¹±¸ÇÑ´Ù¤»¤»¤»","¤·¤· ","223.33 ","05.24"
"½ºÅ© ÇØ¿Ü¹è´ç 2.05 ²ÜÇÈÀÎµí","Ä¬½º "," ","05.24"
"Ã¤µåº§ÀÌ ‰¦Àü¿¡ ³ª¿Ã¼ö ÀÖ¾úÀ¸¸é ¯ƒÇÑ¹øÂë °ÉºÁµµ µÇ´Âµ¥","¤·¤·¤·¤· ","125.181 ","05.24"
"ÇÑÈ­ÇØ¿Ü¹è´ç 2.7ÀÌ³ªÁÖ³×¤»¤»","È£¸® "," ","05.24"
"¿À´Ã Å©º¸ ¹è´ç ¾ðÁ¦¶ß³Ä?","¤·¤·¤· ","175.223 ","05.24"
"ÇÑÈ­ »ìÂ¦ ¶¯±â±äÇÏ´Âµð¤»¤»","±âºÐÁÁ³ë "," ","05.24"
"ÁøÂ¥ ³» ÅäÅä³ëÇÏ¿ì¸¸ µû¶ó°¡¸é º»ÀüÀº Ä£´Ù.","¤·¤· ","203.255 ","05.24"
"ºØ¾î±Í½ÅÇÊµ¶","¤·¤· ","119.148 ","05.24"
"6Â÷ÀüÀº ¹«Àû±Ç Åä·ÕÀÌ½Â °¡¶ó.","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","05.24"
"ÁøÅü ºØ±ÍÇü´Ô ¾ðÁ¦ÇÈ¿Ã¶ó¿É´Ï±î!?","ºØ¾î±Í½Å ","175.223 ","05.24"
"¤¸Æ®¸Ç ´À¹ÙÇÃ¿ÉÇÚµðµµ ¾ø¾Ö³ö¼­ ¤¸¤¤ °í¹ÎÇÏ´Ù","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","05.24"
"ÄÚÀÎº£ÀÌ½º ÀÌº¥Æ®·Î 24000¿ø ¾ò¾î°¡¼À °£´Ü Á¤¸®","¤¤¤±¤·¤© ","118.219 ","05.24"
"º£Æ®¸Ç ¿ÀÃµ¿øµµ ÀÔ±Ý µÅ³Ä?","¤·¤· ","39.7 ","05.24"
"¾ö¸¶¼ö¼úº´¿øºñ³¾µ·Á¶±Ý¶§¼­ Ç®¹î3°³¹ÚÀ½","¤·¤· ","119.148 ","05.24"
"¤²¤µµé ÇÈÁØ´Ù","¤·¤· ","110.70 ","05.24"
"¿ÀµÎ¸®Àá±ñ¾ø´Ù°í±×»õº´½Åµé¿Í¼­°¶Èå¸®³×¾È²¨Áö³Ä°³»õ³¢µé¾Æ","¤·¤· ","223.62 ","05.24"
"¿À´Ã ÇØÃà ÇÃºª º£ÆÃÀÌ ³»ÀÎ»ýÀ» ¹Ù²ãÁÖ°ÙÁö","¤±¤± ","175.223 ","05.24"
"ºÐ¼® ÀÌ ¤¸¤©ÇÏ´Â Åä¸°ÀÌµé","¤·¤· ","101.10 ","05.24"
"¼­¸¥³Ñ¾ú´Â´ë ¼÷½Ä °¥±î...","¤±¤± ","175.223 ","05.24"
"1.35¹è 4Æú vs 1.85¹è 2Æú ¹¹°¥·¡?","»Ñ¾Ñ ","175.223 ","05.24"
"·Ôµ¥´Â °É·¯¶ó","¤·¤· ","223.38 ","05.24"
"¶ó¶¼½ÃÅ°¸é ³ªÇÑÅ×¸¸ ¿ìÀ¯¿¡ ¿¡½ºÇÁ·¹¼Ò 3ºÐÀÇ1ÄÅ³Ö¾îÁÖ³×","¤±¤± ","175.223 ","05.24"
"´Ù½Ã ÇÑ ¹ø ¸»ÇÏÁö¸¸ ¿À´Ã kt ½Â ¾ø´Ù .. ¾îÁ¦ ÄÉÀÌÆ¼ ½ºÀ¬¸ÂÃáÇüÀÌ´Ù","¤·¤· ","223.62 ","05.24"
"·Ôµ¥ ÀÌ°Å ¾Æ¹«¸® ºÁµµ ÁÖÀÛ Å¸ÀÌ¹ÖÀÎµ¥","¤·¤· ","120.136 ","05.24"
"´Ü¼øÇÏ°Ô»ý°¢ÇÏÀÚ  Á¿Å©º¸ ¿À´ÃÀÚ È®½ÇÇÑ ºÐ¼®ÀÓ","¤·¤· ","223.62 ","05.24"
"¾ÆÄ§¿¡ 5¸¸¿ø °³ÀÌµæ °³²Ü ¤µ¤µ¤µ","³Ú½¼½±½§ "," ","05.24"
"¿À´Ã ²Ãµ¥¿¡ ¿µÈ¥¹ÚÀ» ÁØºñµÆ³Ä??","¤·¤· ","110.70 ","05.24"
"·Ôµ¥ lg   ·Ôµ¥°¡ Á¤¹è³ë","¹è¼Úµî¼Û ","222.104 ","05.24"
"±¹¾ßÀÌ¾ß±â»ÓÀÌ³× ÇÁ¶û½ºÃà±¸ÇÈÆò°¡Á¡","È÷Èý2 ","110.14 ","05.24"
"¤µ¤µkt 1.49ÁØ´Ù","±âºÐÁÁ³ë "," ","05.24"
"kt ·Ôµ¥ ½Â º¸´Âµ¥","Á·¹ß¶ô "," ","05.24"
"¾ÃÀûÀÚ»õ³¢µé Æ¯Â¡ ÇÏ³ª¸»ÇØÁØ´Ù ¹Ý¹ÚºÒ°¡","¤²¤± ","121.189 ","05.24"
"¹èÆ®¸ÇÀÌ kt ¹è´ç 1.4ÁÙ²¨°°³Ä? ¹éÆÛ 1.34ÁØ´Ù ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"È®½ÇÈ÷ ÆÀ ¸í¼º»¡·Î ¶Ë¹è¹Þ´Â ¾ß±¸ÆÀ °¡Áö¸»¾î¶óÁ¦¹ß","¤·¤· ","223.62 ","05.24"
"KTÇØ¿Ü¹è´ç 1.47¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Ä¬½º "," ","05.24"
"2¸¸À¸·Î  10´ÜÀ§ µû·Á¸é ÃÖ¼Ò4 Æú..5ÆúÀÌ»ó °¡¾ßµÇ³×..","11 ","211.50 ","05.24"
"¿À´Ã·Î È®½ÇÇØ º´Ù","¤·¤· ","116.37 ","05.24"
"¾Ó±Ô¾ß ¿À´Ã Å©º¸µµ ½Å³»¸³ ÇÑ¹ø °¡Áî¾Æ!!!!!","Yas ","125.176 ","05.24"
"Áö¿Ã¸®Åä ÀÌ¹ø½ÃÁð °³ÀßÇÏ´Âµ¥ ´Ùµé ÈÞ½ºÅÏ¸¹ÀÌµé°¨??","¤·¤· ","223.62 ","05.24"
"Ä¿¹ö½ººÐ¼® ¾îµð°«³ë ","¤·¤· ","110.70 ","05.24"
"¾Æ´Ï½Ã¹ß ³×½Ã±îÁö »±ÀÌÃÄ¼­ Ã»¼Ò¸¸ÇÏ´Ù °¡·¨´Â´ë ¸ñ¼ö»õÅ°°¡ ¾Æ´Ï²¿¿Í¼­..","11 ","211.50 ","05.24"
"ÈæµÎ·ç¹Ì Áö¶öÇÏ¸é¼­ ±õÄ¡´ø ¹ÉÀü¹è ¶Ç»ç¸Á ¤µ¤µ","¤·¤· ","110.70 ","05.24"
"¿À´Ã ¸± ½Â......»óÁÖ»ó¹« ½Â °­¿ø ¾ð´õ °¡¸é....","11 ","211.50 ","05.24"
"¿À´Ã ÀÎÃµ »ó¹« ¾îµð°¡ °­½ÂÀÌ³Ä?","¤¸¤¸ ","222.98 ","05.24"
"´ÙÀ½°æ±â ¹«Á¶°Ç Åä·ÐÅä°¡¶ó ¤»¤»¤»","°ÜÆÄ "," ","05.24"
"¶ó½º º¸´Ï±î Åä·ÐÅä¶û È­»è °£ »ç¶÷µé ¸¹³×","¤·¤· ","175.192 ","05.24"
"ÅäÅä¿À¸µ³ª°í..ÀÏÇÏ°í¿Ô´Â´ë ¿À´Ã »ç¹«½Ç ÀÏÀÌ¾ø´ë......","11 ","211.50 ","05.24"
"¹Ð¿öÅ° ¸·Å¸¿¡ Áö³× °©ºÐ½Î ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"±Ùµ¥ ÀúÁ¤µµ·Î Á¡¼öÂ÷ÀÌ³ª¼­ ¾îÂ÷ÇÇ Áø°Çµð ÆÄÀÛ ¿ÖÇÔ??","¤·¤· ","223.62 ","05.24"
"¿À´Ã ³»ÀÏ ¸ð·¹ Àá½Ç Ä«¸Þ¶ó¸ÇÇÑ´Ù","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"³ÊÈñµµ µ·ÀÖÀ»¶§..Àß °ü¸®ÇØ¶ó µ·¾øÀ¸¸é....³ë¿¹µÈ´Ù.........","11 ","211.50 ","05.24"
"Äïº¸¶«¿¡Áø°Å³Ä?","°¡Á·°ÔÀÓ "," ","05.24"
"¹Ð¿öÅ°´Â ³¡³´´Ù ¤»¤» ÆÄÀÌ³ÎÀº Åä·©ÀÌ³× ¤»¤»","°ÜÆÄ "," ","05.24"
"´©··ÀÌ´Â Ç×»ó ³»°¡ ¾øÀ»¶§ »ÇÁöÁÖ³ë. ¼ú¸Ô°Å³ª ¹Û¿¡ÀÖÀ»¶§","¤·¤·¤· ","39.121 ","05.24"
"¹Ð¿öÅ° ÆÐ È®Á¤ÀÎµ¥ ¹Ð¿öÅ° ¿ÊÀÔ°í ÃãÃß´Â¾Öµé ÀÖ³×¤»¤»","¤·¤· ","223.38 ","05.24"
"°æÁ¾ Åä·ÕÀÌ½Â","¤·¤· ","116.37 ","05.24"
"ÇÐ½ÄÀÌ ¿À´Ã ¶ó¸é¿¡ ±è¹ä Ãß°¡·Î ¸Ô¾î¿ê~","ÇÐ½ÄÅä¸°ÀÌ ","211.110 ","05.24"
"ÀÎ·Â¿¡¼­ Àá¸ÔÈ÷¸é Á¿µÇ´Â ÀÌÀ¯..........","11 ","211.50 ","05.24"
"ÇÁ¸®±× ÇÈ½ºÅÍÇÈ ¾ðÁ¦³ª¿Í¿µ","¤·¤· ","211.36 ","05.24"
"¾îÁ¦ Å©Æ®°¬À¸¸é Áß¼ö³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¾îÁ¦ ¿À´Ã 20¸¸¿ø „“¾Ò´Ù.","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"±×·±µ¥ ¹Ð¿öÅ°°¡ ¶³¾îÁú¼ö°¡ ¾øÀ½","¤·¤· ","180.226 ","05.24"
"¹Ð¿öÅ° È­»è°¡¼­ ¹ÌÀûÁßÀÌÁö¸¸ ÈÞ½ºÅÏ°£°³¾ÃÀûÀÚµéÀÌ¶ûÀº","¤·¤· ","223.62 ","05.24"
"Åä·ÐÅä È­»è ±Â ¾È°£ º´½Åµé ¾øÁ¦?","¤·¤· ","110.70 ","05.24"
"¹Ð¿öÅ° ¤»¤»¤» ºê·ÏÅÏ Á¡¸¶ ÁøÂ¥ ¾ç³¯ÀÇ °ËÀÌ³× ¤»¤»","°ÜÆÄ "," ","05.24"
"Åä°¶ Á¦»ñ³¯ È®Á¤Àû","¤·¤· ","120.136 ","05.24"
"¾îÁ¦ Å©º¸¶«¿¡ ÆÅ ¿Ã¶ó°¬´Ù ÆÅ ³»·Á°¨","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¹ÐŸp 100:100 Åä·ÐÅä  ¿¬ÀåÇà","¤·¤· ","39.7 ","05.24"
