"dc_title","dc_writer","writer_ip","dc_date"
"²¿È¦ 1.67ÀÎµ¥ ÇÁ·¹ÀÌ¸ø°¡³Ä?¤Ð","dd ","218.236 ","06.10"
"¸¶ÀÏ¸®Áö 1800ÀÖ´Âµ¥ ¾îµû¾²Áö","¤º¤¡¤·¤¾¤µ "," ","06.10"
"ÇÇ½Ã¹æ¿¡¼­ ¾ÕÀ¸·Îµµ Àý´ë¾È¸ÔÀ»°Í","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"ÁøÂ¥ ´øÆÄ °ñµå ÇÑ¹ø¿¡ Áö¸£·Á´Ï±î µ· Á¸³ª°Ôµå³×","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"ÇÒ·½¼ÂÁ» »¡¸® ¸ÂÃß°í½ÍÀºµ¥ Áú¹®Á¡","ÀÌ¸ðÆ¼ÄÜ¾µ¶ó°íÆÊ "," ","06.10"
"¤±¤º °Á Ä³¸¯ÅÍµÚÀûÀÌ´Ù°¡ ÄÉÀÌ°¡ÇÃÆ¼ µÎ°³¹ß°ßÇÔ;;","¤·¤· ","59.3 ","06.10"
"º»ÀÎ ÀÎ»ý Æò°¡Á».....txt","¤·¤· ","175.223 ","06.10"
"º»ÀÎ ÇÇ½Ã¹æ»çÀå´ÔÇÑÅ× ±¦È÷ ÄÚÀÎÄ³Áö¸»°í »ç¾çÁÁ°Ô ¹Ð°í³ª°¡¶ó°íÇØ¼­","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"Ã¢Ãµ ¿Â½½·Ô ¿Ã¸° Ç»µôµéÀº ¹¹ÇÏ´Â º´½ÅµéÀÌ³Ä","¤·¤· ","211.36 ","06.10"
"pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.10"
"ÃÊ¹Ý ±¸°£ npc¹Ý ÀÌ»õ³¢ÁøÂ¥ µµ¿òÁ¿µµ¾È´ë³×","¤·¤· ","49.168 ","06.10"
"³ªµµ ÇÇ½Ã¹æ ¼­ºñ½º ¹Þ¾Æº» ½ä","¤·¤· ","110.70 ","06.10"
"º»ÀÎ ÇÇ½Ã¹æ¿¡¼­ ¾Æ¹«°Íµµ ¾È¸ÔÀ½","¤º¤¡¤·¤¾¤µ "," ","06.10"
"¿ä¿ø °èÀý ¸¹ÀÌ°¨?","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"º»ÀÎ ÇÇ½Ã¹æ¼­ºñ½º ¾î´ÀÁ¤µµ±îÁö¹Þ¾Æ”f³Ä¸é","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"µ¥¸±¶ó ³ª¿Íµµ Å¥°è ¸ÔÈû?","¤·¤· ","124.111 ","06.10"
"±Ùµ¥ ÀåÁö Çìºí·ÐÀÌ¶ó ÇÏ´Â°Ô ¸Õ »ç°Ç ¶§¹®ÀÓ??","¤·¤· ","223.39 ","06.10"
"¿Â½½·Ô ¼Óµµ¿É Ã¢Ãµ°èÀýº¸´Ü ¸øÇÏÁö?","¤·¤· ","112.163 ","06.10"
"¸ðÇè´Ü Â÷´Ü¾îµð¼­ÇÔ?","¤·¤· ","61.109 ","06.10"
"»ý°¢ÇØº¸¸é ¾ÈÅæ¶§´Â Á÷¾÷ °É·¯¹Þ¾Ò´Âµ¥","ÀÌÅ° ","117.111 ","06.10"
"º»ÀÎ ÇÇ½Ã¹æ vip¶ó ´Ã °¡´ø°÷°¡¸é »çÀå´ÔÀÌ ¾ÈºÎ ÀÎ»çÇÏ½É","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"5³âÀü±îÁö¸¸ÇØµµ ÇÇ¹æ Â¥Àå¸é½ÃÄ×À½","¤·¤· ","175.223 ","06.10"
"¾Æ ±Ùµ¥ Ã¢ÃµÀÌ ¿¹»Ú±ä ÇÏÀÚ³ª ¤»¤»¤»","dare2 "," ","06.10"
"¿äÁò ½Å¹ß ¾îµð²¨°¡ ¿¹»Ý","¤º¤¡¤·¤¾¤µ "," ","06.10"
"±×·±µ¥ µð¸à¼Ç¿öÄ¿°¡ ¹«³àº¸´Ù ¾àÇÏ³Ä?","¤·¤· ","14.45 ","06.10"
"¾îº¥Á® 2°¢ Á¿ºé½Å ½ºÅ³ÀÎ°Å°°Àºµ¥","¤·¤· ","221.155 ","06.10"
"¿Ö ¿Â½½¸¸ ±î¿´´ø°Å¾ß? ÀüÃ¢ÇùÀÌÀÖ¾ú³ª","dare2 "," ","06.10"
"·çÅ©Ç®¾÷Ä«µå 3800¿¡»òÀ¸¸éÀß»ê°ÅÀÓ?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"Ã¢Ãµ ¿Â½½ ¿ÏÀü °³ÆíÀü ´À±×¶óÀÚ¿Í Ä¥ÁË¼ÛÆ÷Áö¼ÇÀÎµí","µµÀÏ "," ","06.10"
"±ä±Þ¼Óº¸) ¿ä±â¿ä 5Ãµ¿øÇÒÀÎÇà»çÁß","¤·¤· ","175.212 ","06.10"
"ÇÇ½Ã¹æ¿¡¼­ ÇÇÀÚ±îÁö½ÃÄÑºÃÀ½","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"Á» Å×ÀÌ2ÀÎÂ¿¿¡ Ãµ°øµô·¯½ÅÃ»³ÖÁö¸¶ ¤Ñ ¤Ñ","¤·¤µ¤· ","183.100 ","06.10"
"ÇÒ·½µû¸® ºïÆÛ Æ¯","¤·¤· ","110.70 ","06.10"
"¿©¸ÞÄ«¶û ¼Ò¸¶¶û ¹¹°¡ ´õ ÁÁ³Ä? ±ÞÇÔ»¡¸®","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"¿ä»õµµ ÇÇ½Ã¹æ Â¥Àå¸é¹è´Þ¾ÈµÅ??","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"ÀÌÅ°´õºñÅ° ÄÚ½ºÆ¬ °­È­È®·ü»ó½ÂÀÕÀ½?","¤·¤· ","112.163 ","06.10"
"¿äÁò ¶Ë½Ò¶§¸¶´Ù ¿À¸£°¡Áò´À³¢´Âµ¥ Á¤»óÀÓ?","¤·¤· ","110.70 ","06.10"
"¾ï³â¿À±¤Áß¿¡ ¼Óµµºü¸¥°Å ¸ÓÀÓ?","¤·¤· ","112.163 ","06.10"
"¿°Á¦·Î Ã¢Ãµ °¡´Â »ç¶÷µéÀÌ ³¡ÆÇ¿ÕÀÎµí","¤·¤· ","123.111 ","06.10"
"´ººñµéÀº ºïÆÛÇØ¶ó ¤©¤· µé¹ÚÁö¼ö x2µÊ","¤·¤· ","175.212 ","06.10"
"8¸¸¿ø Áö±Ý ÇÉµåÂ¿ ÇÒ¶ó°í Â¿·¯±¸ÇÏ´Âµ¥ ±ÓÇØ¼­ ³ª°¡¶óÇÒ±î","¤·¤· ","211.222 ","06.10"
"°­È­È®·ü ¿Ã¶ó°¡´Â ÄªÈ£µµÀÕÀ½??","¤·¤· "," ","06.10"
"·ÎÁ¦´Â °èÀý ¿À±¤ µðÁÀ±î°í ¾ï³âÀÌ ³­°Å°°´Ù","¤·¤· ","203.152 ","06.10"
"±Ùµ¥ Ä¿¸Ç´õ °èÀýÀÌ ÁÁÀº°Å ¸ÂÀ½?","·¹µå¶óÀÌ´õ "," ","06.10"
"½ºÅÝÆ÷±âÇÏ°í »óÇÏÀÇ45¹Ú´Â¾ÖµéÀÌ ÁøÂ¥ °³¶Ë¸ÛÃ»ÇÑ°ÅÀÓ","¤·¤µ¤· ","183.100 ","06.10"
"10ÈæÃµ vs 12Ã¢¼º ¹¹°¡´õ¼¼³Ä","¤·¤· ","59.3 ","06.10"
"°¡ºê¸®¿¤ÀÌ ÅÙÅ¸Å¬°°Àº°Å ÆÈ´øµ¥ ½Ê¼ÕÇØÀÓ?","¤·¤· ","223.62 ","06.10"
"¿Ö ÁøÁï ÇìÄ«Å×¸¦ ¾ÈÅ°¾ùÀ»°¡","¤·¤· ","49.168 ","06.10"
"Ã¢Ãµ ¹«½ÃÇÏ´Â¾Öµé µÎ°íº¸¼À","·ç³×ÀÌÆ® "," ","06.10"
"Ã¢Ãµ º¸°í ÀÖÀ¸¸é °èÀý»¡ Àß ¹Þ´Â Á÷¾÷ÀÌ ÃÖ°íÀÎµí","¤·¤· ","123.111 ","06.10"
"¿Â½½·ÔÀº À¯ÄèÇÏ±â¶óµµÇÏÁö","¤·¤· ","223.33 ","06.10"
"ÀÌ°Å ±î´Â°Ô ¾Æ´Ï¶ó ÁøÀÚ ±Ã±ÝÇØ¼­ Ã¢Ãµ ¹Ì´Â ºÐµé Ç® Á¤°¡·Îµµ Ã¢Ãµ°¥°Å?","¤·¤» ","112.163 ","06.10"
"ÇÏÀ§È£È¯ÀÎÅÛÀº °Á »ó½ÃÆÇ¸ÅÁ»ÇØÁÖÁö","¤·¤· ","110.70 ","06.10"
"³ªºñ¹®½ÅÇÑ ¿©ÀÚÇÑÅ× ¸Åµµ´çÇÏ°í½Í´Ù","¤·¤· ","117.111 ","06.10"
"»õ·Î Ä³¸¯ÅÍ Å°¿ì´Âµ¥ °ñµå ¾ó¸¶³ª µë?","·Ñ ÃÊº¸ ","220.121 ","06.10"
"Ã¢ÃµÀÌ ¾ÆÀÌÄÜÀÌ»Û°Ç ¤·¤¸ÇØ¾ßÁö","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"·±Ã³°°Àº°Å ¿À·¡ Å°¿ì¸é ¼Óµµ¿¡ ´ëÇÑ ¹Ì·ÃÀÌ »ý±æ¼ö¹Û¿¡ ¾øÀ½","·ç³×ÀÌÆ® "," ","06.10"
"¾Æ´Ï ³ª°¥ ¶§¸¶´Ù ºÎ¸ðÇÑÅ× ¾îµð°¡´ÂÁö ÀÏÀÏÀÌ º¸°íÇØ¾ßÇÔ?","¤·¤· ","175.223 ","06.10"
"±×·³ ±¤°Ë °ËÁ¦ Ã¢Ãµ ¿Â½½·Ô °Å¸£°í °èÀý ¾ï³â ¿À±¤Áß¿¡¼­ Áú¹®Á»¿©...","¤·¤· ","223.62 ","06.10"
"¾Æ ¤»¤»¤» ¾îÁ¦ ÇöÈ¤ ¾Èµ¹¾Ñ³×","ÀÎ¼º. "," ","06.10"
"³­Ã¢Ãµ¿Ã¸°¾Öµéº°·Îº»Àû¾ø´Âµ¥ °ø´ëÀåÀâÀ¸¸é¼­","¤·¤· ","211.36 ","06.10"
"´ø°¶¿¡¼­ Å×ÀÌÇÈ ¾Æ¾ß±â ÇÏ¸é Å×ÀÌÇÈ ¶±¹äÀÌ¶ó ´äº¯ Àß´Þ¸±ÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","223.62 ","06.10"
"±Ùµ¥ Ã¢Ãµ žÍÄÉ ¸øÀâ¾Æ¸Ô¾î ¾È´ÞÀÓ","·ç³×ÀÌÆ® "," ","06.10"
"µ¥½ºÆÄÀÌ Ã¢Ãµ °³¸ÛÃ»ÇÑ·ÃÀÓ ¤¹¤¹","dare2 "," ","06.10"
"Àç³­ ¼ÖÇÃ¸¸ º¸´Â ¿Â½½ÂðÀº 2·ù´Ù","Mansic "," ","06.10"
"µ¥½ºÅ©ÅéÀ¥¼­ÇÎÇÒ¶§ Å°º¸µå¾ø±â vs ¸¶¿ì½º ¾ø±â","¤·¤· ","121.140 ","06.10"
"¹Ì½äÆ® µ¹¸é¼­ ÇÒ·½ÀÏ·¹ºì ÆÄ¹ÖÇÏ´ÂÄ³¸¯ ³²´ÂÇÇ·Îµµ","¤·¤· ","221.155 ","06.10"
"Àç³­3 ¼ÖÇÃÇÏ·Á¸é ÅÛ¾î´ÀÁ¤µµ µÇ¾î¾ß ÆíÇÔ","¤·¤· "," ","06.10"
"600:1ÀÌ¸é ¸ô·¹Å©µµ ÀÌÁ¦ »ì¸¸ÇÏÁö¾ÊÀ½?","¤·¤· ","121.167 ","06.10"
"ºÎ¶öÀÌ Àú¸´ÇØ¾ç","¤·¤· ","223.33 ","06.10"
"Áö±Ý ´çÀå °¥ ¼ö ÀÖ´Â°Ô Ã¢Ãµ °èÀý ¾ï³â ¿Â½½ ÀÎµ¥ ±¤°Ë °ËÁ¦ ¹¹ÇÔ??","¤·¤· ","223.62 ","06.10"
"¿Â½½Âðµé ¶Ç¶Ç Ã¢Ãµ¿¡ ºñºô·Á°í","Mansic "," ","06.10"
"¾Æ½±°Ôµµ ³­ ¸ø»ý°Ü¼­ ³²ÀÚÇÑÅ× Å°½º ¾È´çÇß¾î","ì¶Í£õù "," ","06.10"
"Áö¶ö ¤¤ Ã¢Ãµ¾àÇÑ°Å¸ÂÀ½","¤·¤µ¤· ","183.100 ","06.10"
"ÆÈ¶ó Ã¢ÃµÀº ¸ð¾ß?","dare2 "," ","06.10"
"±Ù´ë Â÷´Ü ÇÒ ¼ö ÀÖ´Â ÀÎ¿øÀ» ÁøÀÚ·Î  ¾öÃ»³ª°Ô ´Ã·ÁÁÖ¸é ±× ¶§´Â","¤· ","112.163 ","06.10"
"¸®Á¦·ÎÆÐÅ°Áö Å©¸®ÃÄÃÊµ¹¶§¹®¿¡ »ç±ä»ò´Âµ¥ ²ÛÇÑÅ× ÆÄ´Â°Í¸»°ï ¹æ¹ýÀÌ ¾ø³ª","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"²¿È¦¸¸Å­ ·¹¾ÐÇÊ¿ä¾ø´ÂÄÉ¸¯¾øÀ½","¤·¤· ","210.99 ","06.10"
"ÇÉµåÂ¿ ¿ÀÅ© ¶§·ÁÀâ´Â°Å","dera ","220.84 ","06.10"
"¼¼¶óÇËÁõÆøÇÏ¸éÈæ¿ìÀÓ?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"ÈûÄ³ ½Å¹ß´É·ÂÄ¡ ÀÌ¼Ó¾È¹Ú°í ÈûÀ¸·Î¹Ú´Â°Å ¸ÂÁö?","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"ÆòÀÏ¿¡ È¸ÇÕ ¿ÀÆÛ ¸»°í ÇÒ°ÅÀÖÀ½?","¤º¤¡¤·¤¾¤µ "," ","06.10"
"²¿È¦ ·¹¾ÐÇÊ¼öÀÓ??","¤·¤· ","220.121 ","06.10"
"Âù¶õ¿¥ºí·½»óÀÚ ÁÁÀ½?","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"ºÎ°èÁ¤ µ¹¸®´Â ³Ñµé","¤·¤· ","211.36 ","06.10"
"Á½¶óÇË¿¡ ÁõÆøÁ»ÇÏÁö¸¶¶ó ¾¾¹ß","¤·¤· ","220.68 ","06.10"
"Å¬¶ó¸®½ºÅ¸ ¿É¼Ç ³Ê¹« ³ë°ñÀûÀÌ±äÇÔ","Mansic "," ","06.10"
"Á¦·Ã µô·¯Áß Á©½Î°ÔÇÒ¼öÀÖ´ÂÄ£±¸°¡ ´©±¼±î¿ä ¤Ð","´ø¸°ÀÌÀÌ ","223.38 ","06.10"
"¾ÏÁ¦¶û º£¸Å ÅÛÀÌ ºñ½ÁÇÑµ¥","ÀÎ¼º. "," ","06.10"
"¼Ò¿ï ÇÒ·½¾Ç¼¼º¸¹ý±Í ¾î¶²°É·çÇØ¿ä?","¤·¤· ","222.117 ","06.10"
"Ä£±¸ ´øÆÄº¹±Í½ÃÅ°´Ï±î ¿Ö ´ººñ¾ø´ÂÁö¾Ë°Ú´Ù","¤·¤· ","106.102 ","06.10"
"±×Çü´Ô ³ä ³»·Á°¨","ÇÃ·Î·¹ "," ","06.10"
"¿À¶ó½ºÀ§ÄªÇØº»³ð?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"ÇÉµå°øÆÌº¸´Ù Â¿ÀÌÆíÇÑ°Å°°À½","¤·¤· ","223.38 ","06.10"
"¹öÆÛ ±×³É ¾ø´øµ¥","¤·¤· ","119.199 ","06.10"
"Èû ÇÁ·¹ÀÌ¾ß ¸Ó¸®,¸ðÀÚ ¾Æ¹ÙÅ¸¿É¼Ç ¹»·ÎÇÏ¸éµÊ?","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Àú¾Ö °Ë±Í Å×ÀÌº£¸£½º 3ÁÖ°¬´Âµ¥","¤·¤· ","221.155 ","06.10"
"ÀÌÈñÈ£ À§µ¶ÇÔ","¤·¤· ","175.223 ","06.10"
"½Ä±â¿À·¯ ¾ðÁ¦Âë ³ª¿Â°ÅÀÓ?","¤·¤· ","175.223 ","06.10"
"³» ºïÆÛ ºï·Â 1.8³ª¿À´Âµ¥ ¹è¼öÁø ´ï?","¤·¤· ","175.223 ","06.10"
"¼¼¶óÇË Áö´É ³·Àº¾Öµé Çö½Ç Áö´Éµµ ³·´Ù´Â°Ô Á¤¼³ÀÓ?","¤·¤· ","221.155 ","06.10"
"´ÙÀ½ÄÁÅÄÃ÷ºÎÅÍ °©ÀÚ±â Á¤°¡ ´Ù ¾ø¾Ö°í Çïµå¶øÀÌ¶û","¤·¤· ","223.62 ","06.10"
"±Í¿©¿î °¶·¯ ³Ê¹« ¸¹Àºµ¥ ´©±¸ º¸°í µþÄ¡Áö ¾Æ ¤»¤»","¤·¤· ","175.223 ","06.10"
"¾ÆÁ÷µµ ¼ø±Ý½Ä±â·Î ¹öÆ¼´Â¾Öµé ÀÖ´Âµ¥ Å«Â÷ÀÌ¾È³ª³Ä?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"´øÆÄ´Â ºÎÄ³ Å°¿ì´Â°Å ÇÊ¼ö³Ä??","¤·¤· ","27.112 ","06.10"
"³Ê³× ½ºÀ§Äª¾ÐÅ¸ »ì¶§ ·èµµ °í·ÁÇÏ³Ä ¾Æ´Ô °Á ÃÖÀú°¡·Î»ç³Ä","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"³­ Å¬¶ó¸®½ºÅ¸ ¿É¼Çº¸´Ù ÀÌÆåÆ®°¡ ÀÌ»µ¼­ »ï","¤·¤· ","223.62 ","06.10"
"È­¼ÓÀ¯´ÏÅ©Áª ¶°¼­ È­¼ÓÀ¸·Î °¥¾ÆÅ½","¤·¤· ","112.166 ","06.10"
"ÀüÈÄ ±æ¸·±â ¾È´ë´øµ¥","dare2 "," ","06.10"
"Çüµé Ãµ±Ã ¾Ë·º»êµå¶ó ±Ý»öÈ­»ì ±×°Å Áú¹®Á¡...","¤·¤· ","223.62 ","06.10"
"´õ ³î¶ó¿î°Ç ¹æÅº¼Ò³â´ÜÀÌ À¯Æ©ºê 1ÀÏ Á¶È¸¼ö 1À§³× ¤§¤§¤§","¤·¤· ","112.168 ","06.10"
"ÁøÂ¥ ±Ã±ÝÇÑ°Çµ¥ ÆäÀÌ½ºÇ® ÇÃÆ¼´Â ¿Ö °¡°ÝÀÌ ¾È¶³¾îÁö³Ä?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"¸¶½Å ¾ï³â °£ »ç¶÷ ÈÄÈ¸ÇÔ?","¤·¤· ","49.168 ","06.10"
"ºû·çÅ© Ä«µå´Â Ç×»ó ÀÎ±âÀÖ´Â Ç°¸ñ°°À½","¤·¤· ","211.222 ","06.10"
"ÀÀ Å¬¶ó¸®½ºÅ¸ ¾ø¾îµµµÅ ÇÁ·¹ÀÌ °ÔÀÓÆóÀÎµéÀÌ³ª °¡´Â°Å¾ß","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"ÀÌ¹ø ÆÐÅ°Áö·Î ¿Å±â¸é ÀÌµæÀÎ Å©¸®ÃÄ ¹¹ÀÖ³Ä?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"ÀÏÁÖÀÏÀü¿¡ 20¸¸¿¡ ÆÇ °èÁ¤ 20¸¸¿øÁÖ°í °­Á¦È¸¼öÇÏ¸é »ç±âÁË?","¤·¤· ","59.17 ","06.10"
"±Í°Ë»ç) °ÔÀÌÆ¯ ¿©±Í°Ë,¼Ò¿ï,¼ö¶ó ÇÔ","¤·¤· ","223.62 ","06.10"
"À¯Æ©ºê 1À§ ¿µ»óÀº 62¾ïºä³×","¤·¤· ","112.168 ","06.10"
"±Ý´ÜÇÃÆ¼ ¾È»ê Èæ¿ì°¡ ¾ÆÁ÷µµÀÕÀ½??","¤·¤· ","175.223 ","06.10"
"¾îÁ¦ ÀÌ½Ã½º ¸¶µµ·Î Æ®·ÑÇÑ ½ä","¤·¤· ","211.36 ","06.10"
"±ºÀÎÀÌ¸é°³²ÜÀÎÁ¡:¾îÂ÷ÇÇ ³»³â¿¡ ¿À¶ó¶Ç³ª¿Ã°Å¶ó Å¬¶ó¸®½ºÅ¸ ¾È»çµµµÊ","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"¿ì¸®¾ö¸¶°¡ °Ç¹°ÁÖ±ä ÇÑµ¥ 4ÃþÀÌ¶ó ±×·±°¡ º°·Î°°À½","¤·¤· ","211.222 ","06.10"
"°ñµå½Ã¼¼°¡ 650ÀÎµ¥ ¿ëÃà 1¾ïÀÌ ¸ÂÁö","¤·¤· ","66.70 ","06.10"
"¿À´Ã¾Ö °³²ÜÆÁ","¤·¤· ","175.223 ","06.10"
"°£È£»ç»õ³¢ ¸»±Í¸¦ ¸ø ¾Ë¾Æ¸Ô´Âµ¥ ¸î¹øÀ» ¼³¸íÇØ¾ßÇÏÁö","¤·¤· ","175.223 ","06.10"
"ÀÌ½Ã½º ¾ÆÁ÷µµ ÀÌÇØ ¾ÈµÇ´Âµ¥ ÁøÇà","¤·¤· ","175.223 ","06.10"
"¿äÁò ·¹Àü´õ¸®¼Ò¿ï ¾²´Â°÷ ÀÖ±â´ÂÇÑ°¡?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"16¹öÆÛ µÎ´ÞÂëÀÌ¸é °¥¼öÀÖÀ»Áö¾Ë¾Ò´Âµ¥","¤·¤· ","210.99 ","06.10"
"Å©¸® °³Æí¾È","¤·¤· ","223.39 ","06.10"
"Áö±Ý Å¬¶ó¸®½ºÅ¸ ¾ó¸¸µ¥ ±×·¯³Ä","¤·¤· ","203.152 ","06.10"
"¼ÖÁ÷È÷ ¾ÆÁ÷µµ 18¸¶ºÎ  ÃÄ¹Ú´Â°Ç Á¶ÆÐ°í½ÍÀ½","¤·¤· ","119.199 ","06.10"
"±â»ýÃæ ¾¾¹ß µµ´ëÃ¼ Ä­¿µÈ­Á¦ »ó ¾îÄ³¹ÞÀº°Å ¤»¤»","¤·¤· ","124.50 ","06.10"
"»Ì±â ÀÌº¥ ÈÄ ½Ã¼¼ º¯È­","¤·¤· ","118.129 ","06.10"
"Å¬¶ó¸®½ºÅ¸ °¡°ÝÇýÀÜµ¥ Ç»µô ¹öÆÛµéÀº ÇÊ¼ö ¾Æ´Ô?","¤·¤· ","175.223 ","06.10"
"Àú¹ø¿¡ ÄÚ½ºÆ®ÄÚ °¡¼­ ´©ÅÚ¶óÀë ÇÑÅë »ç¿Ô¾ú´Âµ¥","¤·¤· ","211.222 ","06.10"
"¾Æ¼ö¶ó°¡ ·¹Å© Èê¸®¸é ¤·¤±µð º³Ä°í ¹°¾îºÁµµµÊ?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"¹è¼öÁø ·¹µå¹öÆÛÄÆ ¾îÄÉµÇ³Ä","¤·¤· ","175.223 ","06.10"
"ºñÁÖ·ù Ä³¸¯µéÀº ¸øÇØµµ 1ÀÎºÐÀÌÁö","¤·¤· ","175.223 ","06.10"
"ÁÖ°í ¶ÇÁÖ°í  ÃÊµ¹·Î ¼Ò¿ï Á¤·É¿ÕÁÖ´Â°Å ¹«Àû±ÇÀÌ³Ä?","123 ","121.141 ","06.10"
"¾ý ÈæÃµ¿Ã·Áµµ 1.7ÀÌ¾ÈµÇ³× ¤»¤»","¤·¤· ","121.169 ","06.10"
"È¦¸® ÃÖÁ¾¸¶ºÎ ¹× ¿¥ºí ¼øÀ§Á» Á¤ÇØÁÖ»ï","¿¤¸¶ "," ","06.10"
"³ªµµ ·Î¶ÇµÇ¸é ÁÁ°Ú´Ù","¤·¤· ","211.222 ","06.10"
"¹Ù¶÷µ¹ÀÌ ±¤ºÎ·Î ¸ø¾²°Ú´Ù;;","¤·¤· ","221.155 ","06.10"
"ÁÖ°í¶ÇÁÖ°í ´ë¸® 2¹ø¹Þ¾Æ¼­ º£Å°¶û Á¤·É¿Õ ¿Å±â´Â°Å ¾î¤¿ÄÉ»ý°¢ÇÔ","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"¿äÁò ·¹ÀÌµå¿¡¼­ °¡µåÇÏ´Â Àç¹ÌºÙÀÓ ;","¤·¤µ¤· ","183.100 ","06.10"
"Çüµé Å©¸®¿¡ÀÌÅÍ ±¦ÃáÇØ?","±¦Âú ","39.7 ","06.10"
"ÁøÂ¥ ¼º¿íÀÌ °£´ãÈ¸¶© °Å±â ±ÙÃ³¿¡¼­ ³¯°è¶õÆÈ¸é Àå»ç ÀßµÉ²¨ °°¾Ò´Âµ¥","¤·¤· ","211.222 ","06.10"
"¾ß±Ùµ¥ 7Áõµû¸® 10ÁõÀ¸·Î ¿Ã¸®´Â°Åº¸´Ù 7ÇÏ³ª ´õ¹Ú´Â°Ô³´Áö?","¿¤¸¶ "," ","06.10"
"º¸Æ®Å¸","¹«ÈÑ "," ","06.10"
"Ãµ°øÁ¶°¢ÀÌº¥Æ® ÇÏ°ÙÁö","¤·¤· "," ","06.10"
"Á¶¾È Æä·¹·Î ±×³É °­±â·Î 9¹ø ´Ùµ¹¼ö ÀÖ°Ô ÇØÁÖÁö..","¤·¤· ","221.155 ","06.10"
"¾¾¹ß ÁøÂ¥ ³» ÁÖº¯¿¡ ·Î¶ÇµÈ³ð ³ª¿È ¤§","¤·¤· ","211.222 ","06.10"
"ÀÌ¹øÁÖ¿£ ÄªÈ£¶û Å©¸®ÃÄ ³ª¿ÀÁÒ ?","¤·¤· ","121.150 ","06.10"
"Á¿¸Á°× ¿Ö ·çÅ©ÆÄÆ¼°¡¾ø³Ä?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"´©ÅÚ¶ó°úÀÚ ÃÊÄÚ¿ÖÀÌ¸®¸¸¾î","¤·¤· "," ","06.10"
"´ººñ Å×ÀÌÂ¿ ¹ÞÀ¸·Á´Âµ¥ Ç×¸¶ »¡¸® ¸¶Ãß´Â¹ýÁ»","¤·¤· ","223.39 ","06.10"
"¼Óº¸ ¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸Ç ³ª¿ÂÁö 7³âµÇ°¡´ÂÁß","¿ìÅºÅ· ","49.97 ","06.10"
"°©ÀÚ±â ¼¼°¡ÀºÂ© º¸°í½Í³× ¤·","¤·¤· ","223.38 ","06.10"
"ÀÛ³â ´øÆä È¥ÀÚ °¬´Âµ¥ Àç¹Õ¾úÀ½","NUNU "," ","06.10"
"¿ä¿ø VS ÇÁ·¹ÀÌ¾ß ÃßÃµ ¤¡","123 ","121.141 ","06.10"
"¾Ë¶óµò Àç¹ÕÀ½?","¤·¤· "," ","06.10"
"½Ã³ÊÁöÀÏ¼ö·Ï Ã¢ÃµÀº ÇÇÇØ¾ßÁö","À±È«±Ù "," ","06.10"
"´øÆÄ ÆÒ¾ÆÆ® Á¡Á¡ »óÅÂ°¡ ¾ÈÁÁ¾ÆÁö´Â°Å °°Àºµ¥","¤±¤¤¤·¤© ","218.150 ","06.10"
"¹Ì´¢¿Í ¾ß¼öº¸´Âµ¥ ¿¥¸¶¿Ó½¼ÀÌ ±×·¸°Ô ÀÌ»Û°¡","¿ìÅºÅ· ","49.97 ","06.10"
