"dc_title","dc_writer","writer_ip","dc_date"
"¶á±Ý ºò±¸Á¦ÀÕ³ª¿©..","»§¼ÅÆ². "," ","06.10"
"À¯·Î","Âù¾ç "," ","06.10"
"´ã¹è»çÁ¶ ","Áö´Ïº£¾î "," ","06.10"
"¹øÈ£ÆÇ·Ð ´©±¸³Ä ´çÃ·ÀÚ","½ººÀÀÌ ","110.70 ","06.10"
"¸¸¼®ÀÌÇü ¹Ì¾ÈÇÏÁö¸¸ ÅÃ¹è ½Ä»ç½Ã°£¶§ ¹ä ¸Ô°í Èû³»°Ô","(ÇÏ´Ãº¸¸®) "," ","06.10"
"³ªÁß¿¡ ·Ð ÇÒ ¿¹Á¤ÀÎµ¥ ÃßÃµ Á» ÇØÁà","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"ÆÄ·òÀ×°¡È¿?","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¤»¤»¤»¤»´ë´ÜÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","·±1 "," ","06.10"
"¼ÖÁ÷È÷ ±âÈ¸ÁÖÀÇÀÚµé ¤¸¤¤¸¹À½.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÈÄ³»ÀÚ¸®¾øÀ»°Å°¡Æ°Áö","´ÙÈñ¾ß "," ","06.10"
"¾¾¹Ý. ¾²¸é¼­ Á¸³ª¿ô¾ú³».","Åä¸¶½º½ÃÁð2 "," ","06.10"
"2Æí¿¬ÀçÁ»¿ä..","Gonzo "," ","06.10"
"1Äá ±¸Á¦","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"¿øÇÉ8","Äí¸£Å°Å° "," ","06.10"
"´Ïµé ¸¸¼®ÀÌÇü µ·¾øÀ»¶§´Â ÃÄ´Ùµµ¾Èº¸ÀÚ³ª","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¤»¤»zzzzzzzz¤»¤»¤»","·±1 "," ","06.10"
"ÀÏ´Ü ¸¸¿øº¸³»ºÁ Á¦¹ß ÇüÁ¤½ÅÂ÷·Á","µû¶æÇÑ±¹¹ä "," ","06.10"
"°ñÈ²ÀÌÇü ÅÂÈ£´ÂÀØ¾ù³ë","Ã»¶óÁö±¸ "," ","06.10"
"°ñÈ²´Ô »þ¼¦","Äí¸£Å°Å° "," ","06.10"
"ÈÄ¸Å","´ÙÈñ¾ß "," ","06.10"
"ÇÏ·ç¿¡ ¶ó¸é 1°³¸ÔÀ¸¸é¼­ ¹öÆ¼°íÀÖ½À´Ï´Ù Á¦¹ß µµ¿ÍÁÖ¼¼¿ä","¸®¾Ó "," ","06.10"
"ÇÊ·Â¤µ¤¼¤º³ë","Gonzo "," ","06.10"
"´Ùµé ¤¾¤· Áñ°Å¿îÀú³á","Äí¸£Å°Å° "," ","06.10"
"¸é¸ñÀÌ¾øÁö¸¸. ¿ì¸®ÇüÀ» À§ÇØ¼­¶ó¸é °í¹Î¾ÈÇÏ°í ÀüÀç»êÀ» ³»ÁÖ´Â","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸¸¼®ÀÌÇüÇÑÅ× ¹ÞÀº°Ô¸¹¾Æ¼­ ´ã¹è ÇÏ³ª ´Þ¶ó±â°¡ ³Ê¹«","¸®¾Ó "," ","06.10"
"ÇÏ °á±¹ ¹ä ½Ã°£´ë ±¾°Ú±¸³ª","(ÇÏ´Ãº¸¸®) "," ","06.10"
"Àú»õ³¢ ¹ÌÄ£»õ³¢³Ä . ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸¸¼®ÀÌÇüÀÌ ¼ºÁøÀÌ ¤µ ¤µ ¤µ ¤µ ¤µ ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¼±Âø¼øÇÑ¸í 0.1ÄáÁö±Þ ","°¡¤Ð ","125.177 ","06.10"
"¾Æ °Á ³ÊÇØ ¾¾¹ß»õ³¢¾ß ¾îÈÞ ½Ã¹ú","¾çÅ¯Å¯ "," ","06.10"
"¸¸¼®ÀÌÇü µ¿»ý¾ËÀÝ¾Æ µû¹È°ÅÄ§¾ø´Â°Å...","·±1 "," ","06.10"
"¸¸¼®ÀÌÇü Ç¬µ·ÀÌ¶ó ±â¾ïÀº ´ç¿¬È÷ ¾È³ª½Ã°ÙÁö¸¸. ÁÖÀú¾ÈÇÏ°í ÀüÀç»êÀ» º¸³»´ø","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸¸¿ø¾¿ ¿¥Áö¿¥°É°í ±×°É ¶Ç ÂÉ¾Æ¼­º¸´Â È£·Î»õ³¢ÇÑÅ× ³»°¡","µû¶æÇÑ±¹¹ä "," ","06.10"
"¾Æ´Ï ÀÌµû ½ºÆ÷Ã÷°¥°Å¾ß °¡Á®¿Í º´½Åµé¾Æ ´Ïµé½Ç·Â¿¡","¾çÅ¯Å¯ "," ","06.10"
"¸¸¼®ÀÌÇü...","·±1 "," ","06.10"
"¾Æ ¹Ì¾ÈÇÏ´Ù ¹½Á» ÇÏ´À¶ó¤» ¤»","Ãµ»çÇü ","124.28 ","06.10"
"¾Æ´Ï¹¹ÇÏ´Âµ¥ ¾î¸ÅµÚÁø¼¼³¢¾ß","¾çÅ¯Å¯ "," ","06.10"
"¾Æ´Ï ¾¾.¹ß±×·³ ³ªÇÑÅ× ¸ô¹æÇÏ´øÁö ³ª ¹Ï°í ","µû¶æÇÑ±¹¹ä "," ","06.10"
"±¸Á¦Á»¿ä","°¶·°c "," ","06.10"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.10"
"ÈÄ ¸¸¼®ÀÌÇü .. µ¿»ý ÇÑ¹øÀ» ¸ø¹Þ³×¿ä Çàº¹ÇÏ¼¼¿äÇü","º¹ÁÖ¸Ó´Ï "," ","06.10"
"»õÀý¿ª ÀÌ·¨´Ù Àú·¨´Ù Àå³­²Ù·¯±âÀÓ?","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÇÏ¾º¹ß µÎ¹ø¿¬¼Ó ÇÑ²ý ³ª°¡ µðÁ®ºÒ°¡","·ÎÁö¾î "," ","06.10"
"¸¸¼®ÀÌÇü..","·±1 "," ","06.10"
"43¸·","ÁÖ)»õÄ¡Çô "," ","06.10"
"¤¾","Äí¸£Å°Å° "," ","06.10"
"¸·±Û·Ð","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"¾óµà ¾ÕµÞ¸é ¸øÂï³× Á¶ÀÛ¤»¤»","¤·¤· ","116.37 ","06.10"
"43ºÐ ¸·±Û·Ð","·ÎÁö¾î "," ","06.10"
"43ºÐ¸··Ð","Ã»¶óÁö±¸ "," ","06.10"
"43ºÐ¸·±Û","»§¼ÅÆ². "," ","06.10"
"¸·±Û·Ð","ÀÌ³ëÅ° "," ","06.10"
"43ºÐ ¸·±Û","¾óµà. "," ","06.10"
"¸·±Û","·±1 "," ","06.10"
"¸·±Û","ÈÄ2±³ºô "," ","06.10"
"43ºÐ ¸·±Û·Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"43ºÐ ¸·±Û·Ð ¤µ¤µ¤µ¤µ ``","´ë°¶±¸¿øÀÚ "," ","06.10"
"¸·±Û·Ð","ÆÅÄì "," ","06.10"
"43 ¸·±Û·Ð ¤¡¤¸¤·","Â¯¾Æb "," ","06.10"
"43ºÐ ¸¶ƒG","¯ƒ¯ƒÅ² ","112.166 ","06.10"
"7Ãµ¿ø´õÁÖ´Â°Ô ¹«½¼ÀÇ¹Ì¾ß »ç¶÷³î¸®´Â°Íµµ¾Æ´Ï°í","µû¶æÇÑ±¹¹ä "," ","06.10"
"Å»ÅðÇÞ°í Áö±Ý±îÁö °¨»çÇß½À´Ï´Ù.","°ÅÁö ","110.70 ","06.10"
"ÁÖÈ«ÀÌ´Â ½Éº¸°¡ ¿ÖÀÌ¸®¸ø³µ³Ä ºé¤Ð½Å»õ±â µ¿»ý¹Þ´Â°Ô±×·¸°Ô ²Å³Ä","·±1 "," ","06.10"
"¸¸¼®ÀÌÇü Áöµµ 4Ãµ¿ø¿¡ ÁöÀÎºú°±¾Æ¾ßÇÏ´Âµ¥ 2Ãµ¿øº¸³Á´ø Ãæ½Å","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.10"
"¸¸¼®ÀÌÇü,","·±1 "," ","06.10"
"·çÇÇ 2. Áï º¯±â¼Õ ¾Ã»õ³¢ . Áö°¡¹ÞÀ»²¨¾Æ´Ï¶ó°í4ÃâÇÏ¶ó³»","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¸Ô°í»ç´Âµ¥ Á¦¹ß µµ¿ÍÁÖ¼¼¿ä....","¸®¾Ó "," ","06.10"
"¸·¼®ÀÌÇâ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¸¸¼®ÀÌÇü Àú¹ø¿¡ ÀüÀç»ê(Ç¬µ·ÀÌÁö¸¸) ¾Æ¹«µµ¾Èº¸³¾¶§","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ë°¶·¯µé¾Æ.........ÁÁÀº°Å Ã£¾Ò´Ù","´Ù±ø&amp;#39; "," ","06.10"
"¤Ì¤Ì¤Ì","±Í¿°µÕÀ× "," ","06.10"
"¤·","¾î¾û ","27.119 ","06.10"
"ÇÏ","ÁÖ)»õÄ¡Çô "," ","06.10"
"ÈÄ ÇÑ¹øÀ» ¸ø¹Þ³»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾ßÂ©¿¡ ÀÕ´Â¾Ö´Â ´Ù À¯·ûÀÌ ºòÆÄÀÌ³ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"??","·±1 "," ","06.10"
"38ºÐ¸·±Û·Ð","¾óµà. "," ","06.10"
"38ºÐ¸··Ð","Ã»¶óÁö±¸ "," ","06.10"
"38ºÐ¸·±Û·Ð","·ÎÁö¾î "," ","06.10"
"38ºÐ ¸·±Û·Ð","Âü»õ "," ","06.10"
"38ºÐ ¸··Ð","¾î¾û ","121.151 ","06.10"
"¸·±Û·Ð38ºÐ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"38¸·±Û","ÈÄ2±³ºô "," ","06.10"
"ÇÏ·ç 1¶ó¸é ³Ê¹« ¹è°íÆÄ¿ä Á¦¹ß »ì·ÁÁÖ¼¼¿ä","¸®¾Ó "," ","06.10"
"¸·±Û·Ð ¤µ¤µ¤µ","ÆÅÄì "," ","06.10"
"µÕÀÌ!","±Í¿°µÕÀ× "," ","06.10"
"È«½ÄÀÌ ¾Ö¹Ì ÀÌ¼ö°æ","Çë9 "," ","06.10"
"38ºÐ ¸·±Û·Ð","ÇÈµµ¸® "," ","06.10"
"¸·±Û·Ð","ÁÖ)»õÄ¡Çô "," ","06.10"
"¸·±Û","ÁÖ)»õÄ¡Çô "," ","06.10"
"¸·±Û","ÁÖ)»õÄ¡Çô "," ","06.10"
"¸·±Û","ÁÖ)»õÄ¡Çô "," ","06.10"
"¤·¤·","Âü»õ "," ","06.10"
"¸¶Áö¸·±Û·Ð ¤µ¤µ","±è¿ø "," ","06.10"
"38¸¶Áö¸·","ÁÖ)»õÄ¡Çô "," ","06.10"
"¾î¾ûÀÌ¾ßÂ©·ÐÀº °ÔÀÌÂ©¿Ã·Á¾ßÁö¤Ñ¤Ñ","¤·¤· ","117.111 ","06.10"
"³»ÀÏ 25Ãâ 120È¯ÇØ¼­ ±¸Á¦ÆÄÆ¼°£´Ù","¾î¾û ","121.151 ","06.10"
"¾óµà ¾Õ¸éµÞ¸é ´ÙÂï¾î","¤·¤· ","116.37 ","06.10"
"µåµð¾î µ· ¾µ ¼ö ÀÖ´Ù","µ·... ","110.70 ","06.10"
"³» °íÃß°¡ ¾È½¼µå","¾î¾û ","121.151 ","06.10"
"È«½ÄÀÌ ¾Ö¹Ì¹øÈ£¶¡.... ¾Ö¹Ì¶ûÅëÈ­µä..","Çë9 "," ","06.10"
"Àå´ë¾îµð°«¿À","Gonzo "," ","06.10"
"¸¸¿ø¸¸¿ä ","Áö´Ïº£¾î "," ","06.10"
"´Ïµé Â©¼öÀ§°¡ žÍÄÉ ³´³Ä Àç¹Ì¾ø³×","¾î¾û ","121.151 ","06.10"
"¿À´Ãµµ ±¸Á¦ÆÄÆ¼³×","ÇÈµµ¸® "," ","06.10"
"°í¹Î»ó´ãÇØÁÖ½ÇºÐ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"2ÀÏÂ° Áö±Ý ÇÏ·ç ¶ó¸é 1°³¾¿¸Ô°íÀÖ¾î¿ä Á¦¹ß »ì·ÁÁÖ¼¼¿ä","¸®¾Ó "," ","06.10"
"±è¹Ú»çÇÏÀ§","ÇÈµµ¸® "," ","06.10"
"¾Æ´ÏÀÚ¼¼È÷º¸´Ï ³»ÂÊÀ¸·Î±â¿î°Å°°±âµµÇÑµ¥ ¡‚°°³×¾¾¤Ñ¹ß","·±1 "," ","06.10"
"¼øÈ£´Â ¾ÆÁ÷¹èºÒ·¯¼­ ¹ä°ª¾ÈÁàµµµÅ","¤·¤· ","117.111 ","06.10"
"¾Æ¾¾¤Ñ¹ßÇÑ³¡ ¾Ö¹Ì¾¾¤Ñ¹ß ","·±1 "," ","06.10"
"¾î¾û¾Æ¿ä»õÈûµå³ª","·±1 "," ","06.10"
"¾Æ ²Ã·Á¾ß 1µîÀÓ ¼±Âø¶ó´Ô","¾î¾û ","121.151 ","06.10"
"¾ßÂ©·Ð °³ÃÖ 1µî 2Äá","¾î¾û ","121.151 ","06.10"
"Ä¡Å²·ÐÁ¦¹ß ¿øÆÇ 13Àü 12ÆÐÀÎµð Á¦¹ß","Ã­Ä­»ç¶÷ "," ","06.10"
"2ÀÏÂ° ÇÏ·ç¿¡ ¶ó¸é ÇÏ³ª¾¿ ¸Ô°í »ç´Â‰K Á¤¸» »ì·ÁÁÖ¼¼¿ä","¸®¾Ó "," ","06.10"
"³»ÀÏ¼­¿ï°¡¸éº¸½ÇºÐ","Çë9 "," ","06.10"
"Äí¾Æ¾Ó","Äí¿À¿Ë! "," ","06.10"
"¾Æºüµµ±Í½Å°°ÀÌ ¿À´Ã ´Ê°Ô¿À´Â±¸³ª  ","·±1 "," ","06.10"
"µµÂøÀÌ³× ÀÌÁ¦ÀÏÇÏ°Ù±¸³ª","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"´©°¡ ¿ì¸®Çü´Ô È­³ª°ÔÇß³Ä ¤¶¤²","ºÒÅ¸´ÂÀÚÆÇ "," ","06.10"
"´ÙÈñ¾ß Çü ¾îµð°¬³Ä ±Ùµ¥ Áö±Ý µ¿»ý Èå¸§ÀÎµ¥","µû¶æÇÑ±¹¹ä "," ","06.10"
"2¸¸¿øÀ¸·Î ¹¹ÇÏ³Ä...","¾î¾û ","121.151 ","06.10"
"¿Í ÀúÈ£·Î»õ³¢ ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","06.10"
"Ä¡Å²·ÐÁ¦¹ß¾¾¹ß ¿ì¸®Áý 20Ãþ°¡¼­º¹µµ¼­ È¥ÀÚ¸Ô°í¿À°Ô µµÀúÈ÷ ¿ì¸®¾ö¸¶","·±1 "," ","06.10"
"°Å¤Ñ¹°Çü µ¿»ý ºûº¸³Ä°í","³ë±¹¼ö "," ","06.10"
"¾ÆÄ¡Å²·Ð¾¾¤Ñ¹ßÇÏ³õ«‰³×","³ë±¹¼ö "," ","06.10"
"µÎ¹è·Ð¹Þ¾Æ¿ä ","Gonzo "," ","06.10"
"Ä¡Å²Á¦¹ß ¹Ú»çÇü °¡ÀÚ...","Ã­Ä­»ç¶÷ "," ","06.10"
"´Ù¸®°Ç³Ê ¹øÈ£ÆÇ Ã£´Âµä..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±×·¡¸ÔÆ¢´Â¾Æ´ÏÁö ±Ùµ¥±â°£ÀÌ ¸î´Þ°É¸°´Ù´Â°ÅÁö","·±1 "," ","06.10"
"¿ë¼®ÀÌ ¹äÀº ¸Ô¾ú³Ä±¸ ½Ã¹ß","Ã­Ä­»ç¶÷ "," ","06.10"
"Á¦¹ß Ç¬µ·ÀÌ¶óµµ µµ¿ÍÁÖ¼¼¿ä ¤·.¤·...","¸®¾Ó "," ","06.10"
"Àå´ë¶û Ã¹¤³²½ä","Gonzo "," ","06.10"
"Àú³á±¸Á¦ ÀÖ³ª¿ä?...","Âü»õ "," ","06.10"
"¸ÔÆ¢¾Æ´Ï¾ß ¾¾ .¹ß·Ãµé¾Æ Á» °¡¸¸È÷±â´Ù·Á¶ó ¹Ï°íº¸³ÂÀ¸¸é","µû¶æÇÑ±¹¹ä "," ","06.10"
"°Å¤Ñ¹°Çü Ãæ½Å ºûº¸³Ä","³ë±¹¼ö "," ","06.10"
"ÀÌ±Û¸¶Áö¸·ÀÌ°í È¸¿øÅ»ÅðÇÒ²² È­³ª´Â°Ô ¾Æ´Ï´Ù","Áß»ß¸®°ÅÁö "," ","06.10"
"´ë±³Çü ±Ùµ¥Á» ¿À·¡°É·Á µÎ¹è·Ð","·±1 "," ","06.10"
"¾È³çÇÏ¼¼¿ä","±Í¿°µÕÀ× "," ","06.10"
"ÀÌ ¾¾¹ß ¾øÀÚ³ª ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"313Çü ¸Ô¤¼ ¤Ó¾ß¼³¸¶?","ÆÅÄì "," ","06.10"
"±×¸¸ÇØÃÄ¸ÔÀ¸¶ó°í È£°ß¾Æ¾¾¤Ñ¹ß ","³ë±¹¼ö "," ","06.10"
"¾Ë¶÷ ÇÑ¹ø ¾È¿ï¸®³× ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÆÐ¹èÀÚ»õ³¢ µå°£´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¦¹ß »ì·ÁÁÖ¼¼¿ä..... Ç¬µ·ÀÌ¶óµµ¿ä...","¸®¾Ó "," ","06.10"
"Á¿°°³» ¿À´ÃºÎÅÍ ¾ÞµÐÀÌÀÇ ÀÏ±â ¿¬ÀçÇÑ´Ù","Åä¸¶½º½ÃÁð2 "," ","06.10"
"ÀüÀÏÇÏ·¯..","´ÙÈñ¾ß "," ","06.10"
"»õÀýÀÌ°¡¾Ë¾Æ¼­Çô","´ÙÈñ¾ß "," ","06.10"
"´ÙÈñÇü....","·±1 "," ","06.10"
"¾Æ µÎ¹è·Ð¹ÞÀº°É·Î ¸Ó¸®ÀÚ¸£°í ¹äµµ¸Ô°íÇÒ·¨´Âµ¥","Ã­Ä­»ç¶÷ "," ","06.10"
"Áß»ß¸®¾¾¹ß³â¾Æ ÃÄ¸ÂÀ»·¡ÁøÂ¥?","Gonzo "," ","06.10"
"¾ÞµÐÀÌÇÑÅÂ °í¼Ò´çÇÑ°Å ¿¬¶ô¿È¤Ì¤Ì","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¾ÞµÐ¾Æ Àç¹ß ¿ë¼­¸¦","Åä¸¶½º½ÃÁð2 "," ","06.10"
"Áß»ß¸® ¹äÀº¹¬¾ú³Ä ±×·¯Áö¸¶¶ó Á»","Ã­Ä­»ç¶÷ "," ","06.10"
"ºí·¢È¦ 1Æ¼¾î ¾çÅ¯Å¯ ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","06.10"
"ÃâÃ½ÇÏ°Ô 5Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","06.10"
"Ãæ½Å ³ë±¹¼ö Ã£½À´Ï´Ù","°Å¹° ","60.253 ","06.10"
"Å¯Å¯ÀÌ µû±¹ÀÌ ¤¡¤¸","´ÙÈñ¾ß "," ","06.10"
"Áß»ß¸®°¡ ¹º±ÛÀ» ¿Ã¸®´ø Àú»õ³¤ Áö±Ý ¹æ±¸¼®ÀÏÅÙµ¥","µû¶æÇÑ±¹¹ä "," ","06.10"
"Áø¼öÇü¾îµð³Ä","³ë±¹¼ö "," ","06.10"
"°í¸¶Ÿm°í ³­ ÀÌÁ¦ ¸ø»ì°Ù´Ù ÁøÂ¥ ¹Ì¿öµµ Á×ÀÏ¸¸Å­Àº ¾Æ´Ï¿³´Âµ¥","Áß»ß¸®°ÅÁö "," ","06.10"
"ÁüÄ³¸® ¸Õ´ë ¸¶ÇÏ¹È´ë","Åä¸¶½º½ÃÁð2 "," ","06.10"
"Á¿°°Çô ¿ø·ë´Ùµ¹°íÀÕ´Â´ë ¾øÀÚ³ª ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿Ö¶Ç µ·Àº´Ï°¡²Ã°í ¾Ö²âÀº³ªÁHÄ³ Áö¶öÀÌ¾ß","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¾Öºñ¶ó´Â ÀÛÀÚ..Á¸³ª ÀÜÀÎÇÏ°Ô Á×¿©ÁÙ°Ô Á×¿©ÁÙ°Ô","Áß»ß¸®°ÅÁö "," ","06.10"
"¿µÀÌ ¹«½¼¡ÀÎµ¥ ¤Ñ¤Ñ ¾Ë·ÁÁà³ªµµ","¾çÅ¯Å¯ "," ","06.10"
"ÈÄ ¶Ç¾Æµ¢ÀÌº°·Î¾È²ø¸®³×","´ÙÈñ¾ß "," ","06.10"
"ÀüºÎ ¶¯","ºê·îºê·î ","182.208 ","06.10"
"@@@@@¾ÞµÐ°ïµà@@@@@@@@","Åä¸¶½º½ÃÁð2 "," ","06.10"
"´çÃ·ÀÚ","´Ù±ø&amp;#39; "," ","06.10"
"¿µ¹ü¾Æ µ·¶¥³Ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"°ïÁ¶ Á¸³ª ±á¿±´Ù ¹ð½Å»õ±â¤»¤»¤»","Åä¸¶½º½ÃÁð2 "," ","06.10"
"Á¿°°Àº ¼¼»ó ¾¾¹ß ¾Ö¹Ì¾Öºñ ÇÊ¿ä¾ø´Ù","Áß»ß¸®°ÅÁö "," ","06.10"
"0764 0504 ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹øÆÇ¾ðÁ¦³¡³ª³Ä","´ÙÈñ¾ß "," ","06.10"
"±³ÃÌ 2Äá¿ä ¸Ô°í ¼ö°æÀÌ ÈÄ½ÄÀ¸·Î °¡´ÉÇÒ°¡¿ä..","(223.39) "," ","06.10"
"¾Æ 0764´Â ÀÕ´Âµ¥ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ºóÅõ¾û ½ºÄÚ¾î¸¶Ãß±â 0.5","ºê·îºê·î ","182.208 ","06.10"
"¼öÀá.","·±1 "," ","06.10"
"¼­·¯¿î°Íµµ ³¡","Áß»ß¸®°ÅÁö "," ","06.10"
"´ã¹è ¾ÈÆìµµµÇ¿ä.... ¶ó¸é±¸Á¦Á»¿ä,,,,","¸®¾Ó "," ","06.10"
"¼ö°æÀÌ ±Þ±¸¿ä","(223.39) "," ","06.10"
"ÀÌÁ¨ ¾¾¹ß Á¿°°Àº°Å ¾ÆÆÄµµ Âü¾Æ¾ß´ë´Â Áý ÇØ¹æÀÌ´Ù","Áß»ß¸®°ÅÁö "," ","06.10"
"¹ÙÄ«¶ó ¸¸¿øÀûÁßÇÏ°í 3¸¸¿ø°­½Â°¡´Ù »Ñ¶óÁø½ä","µû¶æÇÑ±¹¹ä "," ","06.10"
"¾ÈµåµÅ ³ªµµÁà","Âü»õ "," ","06.10"
"³ªÁ×¾î¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±³ÃÌ±Þ±¸¿ä","(223.39) "," ","06.10"
"¾ÞµÐÀÌÇüÇÏ°í °¡À§¹ÙÀ§º¸ 3¿¬½ÂÇØ¼­ ³²ÀºÃÊ¹ä ´Ù¸ÆÀÎ½ä","µû¶æÇÑ±¹¹ä "," ","06.10"
"Á¤·Â¿Õ±è¿µ¹ü ¸¸¼¼@@@@@@@@@@@@@@@@@","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÙÁØ¾Æ ´À±× ¾ÆºÎÁö°¡ µÎ¹è·ÐÇØµµ ¹ÏÀ¸¹È ¾ÈµÅ","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¹øÆÇ 20Äá½ÇÈ­³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"Àå´ë¾ß ¾ç»ç9µî±Þ ±â´ëÃâ2800  3³â¿¬Ã¼Áß ÀÛ1´ë´ë³Ä","Gonzo "," ","06.10"
"¼ø»ì¾Èµ¿Âò´ß ½ÃÄÑ´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"Áý³ª°¥²¨´Ù ¾¾¹ß ÇÐ±³µµ ÀÌÁ¨ ¾È´Ù´Ò²¨´Ù","Áß»ß¸®°ÅÁö "," ","06.10"
"Äá¹ä¾Æ ¿ì¸® Å«¾Æ¹öÁöÇÑÅ× ¿Ö±×³Ä ...","µû¶æÇÑ±¹¹ä "," ","06.10"
"0.5²ÇÇÏ½ÇºÐ","¸Å¹Ì ","211.215 ","06.10"
"³­ÀÏ´Ü ³ª¿Ô¾î¹Û¿¡ ¿À´Ã ÃÊÄÝ¸´ÇÏ³ª¸Ô¾ù´Ù ¾Ö¹Ì°É°í","º¹ÁÖ¸Ó´Ï "," ","06.10"
"žŸÁØÀÌÇü ³ª¾ÈÁà¼­±×·±°Å¶ó°í","·±1 "," ","06.10"
"±¸Á¦ ¹Þ°í ÀÏÇØ¼­ ³ë¼÷»ýÈ°¿¡¼­ ¹þ¾î³­ °æÇè ÀÖ´ÂºÐÁß¿¡ ±¸Á¦Á»","¤±¤± ","175.223 ","06.10"
"¹øÈ£ÆÇ ¾Æ¹«µµ ¾ÈÇØ ¿µ¹ü¾Æ Á¡½Éµµ ±¾¾ú´Ù ¤©¤·","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¾È¯¾ÆÈ®ÀÎÇØ¶ó","°Å¹° ","60.253 ","06.10"
"¾ß ±Ùµ¥ ±¸°ÉÀº ½Ã°¶ÀÌ³ª ºÎµ¿»ê°¶°¡¼­ÇØ¾ßÁö","soilspooon "," ","06.10"
"¹øÈ£ÆÇ ³ª°£»ç¶÷ÀÕ³Ä? ¾øÀ¸¸é","½ººÀÀÌ<U+26C4> "," ","06.10"
"Çü´Ôµé Àú ÁøÂ¥ ÈÄ¿ø ÇÑ¹ø¸¸ ÇØÁÖ¼¼¿ä...","Á¤¹Ú¾Æ^^ ","211.246 ","06.10"
"¾Æ ºÎ°¶Åå¹æ¿¡¼­ ´ë°¶·¯ÇÑ³ð °ÅÇÏ°Ô ÈÄ¿ø¹Þ¾Ò³×","¤·¤· ","117.111 ","06.10"
"´Ù±ø ÇÇ¸Á·Ð","´Ù±ø&amp;#39; "," ","06.10"
"ÀÌ¸§ ¸¶Áö¸·¾Ö Âùµé¾î°¡´Â»ç¶÷Áß¾Ö Á¤»ó¸øº½","Åä¸¶½º½ÃÁð2 "," ","06.10"
"Àç¼ºÀÌ ÀÕ¾î?","¾î¸°ÀÌ·£µå "," ","06.10"
"´©±º6Ãâ120¸¶°¨ÇÏ°í ´©±º390Ãâ0¸¶°¨ÇÏ³×¤»¤»","Gonzo "," ","06.10"
"µÎ¹è·ÐÀÇ °á¸»Àº ¹¹´Ù?","Åä¸¶½º½ÃÁð2 "," ","06.10"
"À±¾Æ ¹Âºñº¸´Ù°¡ ·Õ´Ù³õ«‰³× ÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾ÆºüÇÑÅ× ¹æ°üµô µë»Ò ¸Ô¾ù´ç..¤·","¾çÅ¯Å¯ "," ","06.10"
"¼Ò¸®Áö¸£±â¹Ù»Ú³× °³¾¾¹ß³âµé","°íÇÄ "," ","06.10"
