"dc_title","dc_writer","writer_ip","dc_date"
"12½Ã¿£ ´Ù»ì¼öÀÕÀ»±î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"´©°¡ ÁÙ±ÙÈ²ÂÍ Âï¾îÁà¿ä","¤·¤· ","220.81 ","05.25"
"µ¿¼­¿ïÅÍ¹Ì³Î  9½Ã40ºÐµµÂøÀÎµð °°ÀÌ °¥ºÐ±¸ÇÔ","¤·¤· ","175.223 ","05.25"
"Á¡½É ¸¶¶óÅÁ°£µå¾Æ ¤»¤»","Æ®µÕÀÌ¿ÃÆÒ "," ","05.25"
"Åä·¹Ä« 60°³ »ç¸é ¾îÂ¼³Ä ½Ã¹Ù·ç¤Ð¤Ð¤Ð","ÈÄ¶óÀÌÆÒ "," ","05.25"
"¾Õ¿¡ ÀÏº»ÀÎµé Æ®¿ÍÀÌ½º¼Û ÀÔ°¶ ¤»¤»¤»¤»¤»","Â°¿ë¾² "," ","05.25"
"°°ÀÌ Æ¶ÇÇ½º ÇÒ »ç¶÷ ±¸ÇÔ ¤Ð¤Ð","¤·¤· "," ","05.25"
"Çö ½Ã°£ÁÙ ","¿©Äª¿©ÄªÇØ "," ","05.25"
"¹æ¼®Àº ÁÂ¼®ÃæÀÌ¸é ¹«Á¶°Ç »ç¾ßµÇ³×","¤·¤· ","222.121 ","05.25"
"´ëÀý ¤µ¤² Àæµà °è¼Óº¸³ª","¤·¤· ","175.223 ","05.25"
"³» ¾Õ¿¡ 100¸íÀÌ ¾ÈµÆ´Âµ¥","È« ","39.7 ","05.25"
"º¸Á¶¹èÅÍ¸® ¾È°¡Á®¿È »ìµ¥¾÷³ª","Æ®µÕÀÌ¿ÃÆÒ "," ","05.25"
"¾Æ´Ï ÀÌ»ç¶÷µé ¹æ¼® ½Ç¹°º¸°í »ç¹ö¸®³× ¤»¤»¤»","¤·¤· ","115.88 ","05.25"
"±ÂÁîÁÙ ±×´Ã¿¡ Àß ¸¸µé¾ú³×","¤·¤· ","117.111 ","05.25"
"³ª¸¸ ¹ú½áºÎÅÍ ¶¡³ª³Ä?","ÈÄ¶óÀÌÆÒ "," ","05.25"
"ÀÌ¹ø¿£ ÆÈÂî±³È¯¾ÈÇÏ´Â°Ç°¡¿ä???","¤·¤·¤· ","61.82 ","05.25"
"·Î¼Ç´ÙÆÈ¸®¸é¾îÄ«Áö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Æ®¸°ÀÌ SRTÀÔ°¶¤»¤»¤»¤»¤»¤»","Âü¿Ï¾² "," ","05.25"
"????","Knock "," ","05.25"
"¹Ô¾Ø±×¸´ÀÌº¥Æ® ÄµºÀÆ÷ÇÔµÊ?","¤·¤· ","211.36 ","05.25"
"¹ú½á ´ÙÆÈ¸°°ÇÁ»¾Æ´ÏÀÚ³ª","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¹æ±Ý °ø¾Û ±ò¾ÆºÃ´õ´Ï ÀÏ´Ü ¾ÆÁ÷Àº ÀûÀÀÀÌ ¾ÈµÇ³×","Knock "," ","05.25"
"¿ÍÁøÂ¥ ¾ÆÅ°ÇÏ¹Ù¶óÀÌ·±µ¥°¡¸é ÀÖÀ»°Å°°´ÙÀú³ðÀº","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Æ®ºØÀÌ Â÷´ëÀý ±â´Ù¸®´ÂÁß","ÇÖ°É³ªºÀ¾² "," ","05.25"
"¾Ã´ö»õ³¢´ú ¿À´ÃÄÜ¼­Æ®¶ó°í ¤¸¤¤ ½Å³µ³× ","¤·¤· ","211.36 ","05.25"
"Ç°Àý ¶¹´Ù¤»¤»¤»¤»¤¼¤¼","ÈÄ¶óÀÌÆÒ "," ","05.25"
"¹ð±âÃâ¹ßÀü¿¡ ³Ê¹«ÀÏÂï¿Ó´©..","Æ®µÕÀÌ¿ÃÆÒ "," ","05.25"
"ÄµµðºÀ »ç±âÀü¿¡ Á÷¿øµéÀÌ Æ¼ÄÏ¿¡´Ù°¡ µµÀåÂï¾îÁÜ","ÀÓ³ÄÁK "," ","05.25"
"¹Ì±Ï¹æ¼®Àº ÇÑ¸í¾¿ ´Ù»ç³× ¤»¤»¤»¤»","¤·¤· ","221.148 ","05.25"
"ÀÖÁö ÀÔ°¶¼Ò½Ä¾ø³Ä","¤·¤· ","175.223 ","05.25"
"ÄµµðºÀ ¸ÅÁø ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ½Ã¹ß","ÀÓ³ÄÁK "," ","05.25"
"µû·Î °áÁ¦ÇÔ?","¤·¤· ","220.81 ","05.25"
"½ºÅÎ ¤²¤µ»õ³¢¾ß °¥¾ÆÅ¸¶ó","¤·¤· ","175.223 ","05.25"
"°ø¹æ°¡¸é Ç×»óÀÕ´Â Èæ´©³ª¹ß°ß","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿©¸§ÀÎµ¥ ¹»²Ù¸çÀÔÀ»²²ÀÖ³ª","PyuKey "," ","05.25"
"Á¬µðºÀÀº µû·Î ÆÇ¸ÅÇÑ´Ù°í ÇßÁö?","¤·¤· ","211.36 ","05.25"
"¾Æ³ë¶ô ¿¹»Ý?","ÈÄ¿ì2 "," ","05.25"
"´ã¹è¸¦ ÇÇ´Â°Ç ÁÁÀºµ¥ ¹º Àú·± °÷¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì³Ä","¤·¤· ","121.150 ","05.25"
"ÀÌ·¸°Ô ÀÀ¸ð ¹ÞÀ»¼ö ÀÖ´Â°ÅÀÓ?","¹Ì³ª¹¦ÀÌ "," ","05.25"
"´Ôµé Áö±Ý ÁÙ ¸¹ÀÌ±æÀ½??","Âü¿Ï¾² "," ","05.25"
"Èí¿¬Ãæ ¸é»ó ¹«¼·°³»ý±â±äÇÔ","¤·¤· ","175.223 ","05.25"
"Å„¿¬Ãæ¾îµ÷´Âµ¥ ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿Ã°ø È­Àå½Ç ¾îµð¾ß?","¤·¤· "," ","05.25"
"Æ®¿ÍÀÌ½º¹ê ÁÖÂ÷ÀåµµÂø!!","µ¨·ÐÁî "," ","05.25"
"Æ®·¹ÀÌ´×º¹ °³ÀÌ»Ñ´ç","Ã¬Á¡ "," ","05.25"
"¾Æ¹«³ª ¼Ò³ª¸® ÇØºÁ ¤»¤»¤»¤»¤¼","±Í¿è¹Ì³ª·ò~ "," ","05.25"
"¾Æ ¤»¤» 300¿¡¼­ Áö¸é»ó¿Ã¸°³Ñ Ã£À½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿À´ÃºÎÅÍ ¿ÃÃ¼ ÇÑ´Þ°£Ãâ¼®","¤·¤· ","211.106 ","05.25"
"ÇÏ¿©°£ Èí¿¬ÃæÀº ¸ùµÕÀÌ·Î´Ù½º·Á¾ßµÇ´Âµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿Ö ¶Ç ¹øÈ£Ç¥¶§¹®¿¡ Áö¶öÀÌ³ó ¤»¤»¤»¤»","¸®´õÁÒ "," ","05.25"
"Æ®ºØÀÌ ¸Þ³ÊÁ» ´ã¹è¿ÖÃÄÇÇ³Ä Áß°íµùµµÀÖ´Âµ¥","¤·¤· ","175.223 ","05.25"
"¾Æ Àú±â ÁÙ ¼­ÀÖ°í½Í´Ù","Knock "," ","05.25"
"ÇÒÆÒ¹Ì¶§ ¤¸¤¤ ³Î³ÎÇÏ±æ·¡  ÇöÆÇ »ì±îÇß´Âµ¥","´ÜÃ¬ "," ","05.25"
"´Ùµé»ç°íÀÕ±äÇÑ°Å¸Â³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"10½Ã ¹ÝÂë µµÂøÀÎµ¥ ÄµµðºÀ Ç°Àý ¾ÈµÇ°ÚÁÒ??","Âü¿Ï¾² "," ","05.25"
"ÄµµðºÀ¼¥Àº ¾îµðÀÖ³Ä","°©ºÐµÓ "," ","05.25"
"»¡¶Ñ°¡ ÁøÂ¥·Î ±×»¡¶Ñ¿´´©","Knock "," ","05.25"
"¾ÆÄ©¼Ö¾ÈÃ¬°ä´Ù..,","¸Þ¸£½ÃÇø¿À "," ","05.25"
"±ÂÁî½ºÅä¾î ±¸¸Å¹æ½ÄÀº ¾î¶»°ÔµÊ","¤·¤· ","121.159 ","05.25"
"¾Æ ¾Õ»ç¶÷ ÀÇÀÚ ³¡±îÁö ´¯Çô³ù³×","¸ðÃá±â "," ","05.25"
"±Ùµ¥ ÀÌ°Å ³ª¸¸ ÀÌ·³??","Knock "," ","05.25"
"³»ÁÖº¯°³¹Ìµé ¹Ì¾È","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"11½ÃÂë µµÂø¿¹Á¤ÀÎµ¥ ÄµµðºÀ","º¼»¡°£¸ðÃá±â "," ","05.25"
"ÁÙ¼­°íÀÖ´Â Çüµé","ÈÄ¿ì2 "," ","05.25"
"ºñ¿Ã²¨°°³ë","È« ","39.7 ","05.25"
"ÄµµðºÀ ¸î½Ã±îÁöÆÄ³ª¿ä","PyuKey "," ","05.25"
"¾ÕÁÙ³Ñµå¶ó Áö±Ý»ç°íÀÕ´Â°Å ¸ÂÁö?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¾à25ºÐÈÄ ¼ö¼­¿ª µµÂø","³ªµ¿ "," ","05.25"
"±Ùµ¥ ±ÂÁî 3½Ã¹Ý¿¡°¡¸é ÄµµðºÀ»©°ï Ç°ÀýÀÓ,?","PyuKey "," ","05.25"
"¤»¤» ²¿¸Í¾Æ ÁÙºÎÅÍ¼­¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"´Ôµé¾Æ ÄÜ¼­Æ® ³»ºÎ ´õ¿îÁö ¾È´õ¿îÁö ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","211.36 ","05.25"
"¸ö¿¡ ¹ú·¹Á¸³ªºÙ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿¤È¦´õ°¡¹¹ÀÓ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¤µ¤² ¿À´Ã ÆÄ¹ð»ç¸é À§µåµå¶ó¸¶ Ãë¼ÒÇÑ´Ù ¤»¤»¤»","twiceOnce "," ","05.25"
"¤»¤»½Å¹ß¿¡ ºÙÀº »çÀÌÁî½ºÆ¼Ä¿µµ¾È¶¼°í¿Ó³×Àú³Ñ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Æ®¿ÍÀÌ½º ¹êº¸ÀÌ³Ä?","µ¨·ÐÁî "," ","05.25"
"±×³ªÀú³ª ¾ÆÁ÷µµ ¸øÁ¤Çß³×....","Knock "," ","05.25"
"¼±Å©¸² ¹Ù¸£¸é ºñÅ¸¹Îd Èí¼ö¸¦ ¹æÇØÇÑ´Ù°í ","¤·¤· ","121.150 ","05.25"
"¾Æ À§µåµå¶ó¸¶ °áÁ¦ÇÑ°Å Ãë¼Ò¸øÇÏ³Ä?","twiceOnce "," ","05.25"
"¹°Ç°º¸°ü¼Ò°¡ ¾î¶²½Ã½ºÅÛÀÌ³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"°³¹Ì ¤¸¤¤¸¹´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"9½Ã20ºÐÂë¿¡ ÁÙ¼­¸é ¸ð·¹ÀÌ´×º¹ »ì¼ö ÀÖ³Ä°í","³ªµ¿ "," ","05.25"
"ÄµµðºÀÀÌ¶û ÆÄ¹ð»ç´Â°Ç ¹Ô¾Ø±×¸´ ÀÀ¸ð¾ÈµÊ?","twiceOnce "," ","05.25"
"¤µ¤²ÃæÀü±â µÎ°í¿Ô³× ÃæÀü±â ¾îµð¼­ ÆÄ³Ä","¤·¤·¤·¤· ","106.102 ","05.25"
"ÆÄ¿ìÄ¡ ½ºÆ¼Ä¿»ç±â vs ½½·Î°Ç »ç±â","¤·¤· ","223.38 ","05.25"
"±×³É±ÂÁîÁÙ¿¡´Â Á¬µðºÀ ¾ÈÆÄ³Ä?","¤·¤· ","211.36 ","05.25"
"¸ð¸ð Æ¯","´ÜÃ¬ "," ","05.25"
"¹Ì¼¼¸ÕÁö ¹èÅÍÁö°Ô¸Ô¾î¼­ ¹è¾È°íÇÃµí","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"½ºÅÄµù Ã³À½ °¡´Âµ¥ ÆÁ ÀÖÀ½?","¤·¤· ","182.212 ","05.25"
"¸Å´ÏÀú´Ô º¸´õ¶óµµ ³Ê¹« ÃÄ´Ùº¸Áö ¸¶¼¼¿ä","¤·¤· ","211.36 ","05.25"
"ºÎ¸ðµ¿¹Ý µÇ°Ô¸¹³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Àá½Ç¿ª°¡´Â ¹ö½º ÀÔ°¶¤»¤»¤»¤»","twiceOnce "," ","05.25"
"µû¾Ë±âÆ¼ ºÐÈ«»ö¹Ù²²¾øÀ½?","PyuKey "," ","05.25"
"¿ø½º²¿¸ÍÀÌ ºÎ¸ðÇÑÅ× Å¸ÀÌÆ²°î °­ÀÇÁß¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÆÇ¸Å½ÃÀÛÇÑ°Å¸Â³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÄµºÀÆ÷Ä«µµ ÁÖ³×","µÎ¹ø "," ","05.25"
"4ÀÎ°¡Á·ÀÎµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÄµµðºÀz¸¸ »ì°Å¶ó °°ÀÌ Æ¶ÇÇ½º³ª ÇÒ »ç·Ò","¤·¤· "," ","05.25"
"ÄµµðºÀ ÁÙ ¸¹³Ä","¤· ","175.223 ","05.25"
"¸ð·¹ÀÌ´×º¹º¸´Ù ¾Æ³ë¶ôÀÌ °³Ãìµ¥","¤·¤· ","223.38 ","05.25"
"¾Öµé ¿À´Ã ¾²·¯Áö´Â°Å¾Æ´Ï³Ä","¤·¤· ","211.172 ","05.25"
"ÈòÆ¼¿¡ ¾ÆÀÌ´Ù½º Æ®·¹ÀÌ´×º¹ ³²´ö ¿øÆ®ÇÏ´Â°Å ¹ß°ß ¤»¤»¤»¤»","½´½´´Â»þ»þ²¨ "," ","05.25"
"¿ì¸®µµ ±¸¸ÅÃ¢±¸ 10°³¸é ¾ÈµÇ³ª","ÈÄ¶óÀÌÆÒ "," ","05.25"
"¸ð·¹ÀÌ´×º¹ ¹«½¼»ö »ì±î","³ªµ¿ "," ","05.25"
"°¡µÖÁø´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¾ß... ³ª Æ¼ÄÏ ÀÒ¾î¹ö·È´Âµ¥ ¾îÄ«³Ä...","¤·¤· ","223.38 ","05.25"
"ÀÏ¿äÀÏ 26ÀÏ ½ºÅÄµù D2 ±¸¿ª 360 ¹ø´ë 11¸¸5Ãµ¿ø¿¡ ¾çµµ","¤·¤· ","126.243 ","05.25"
"ÁöÇÏÃ¶ Å¸°í ¿Ã¸²ÇÈ¿ª °¡´Âµ¥ È¥¸ð³ë ÀÖ³×","¤·¤· "," ","05.25"
"ÄµºÀ µµÀåÂï´Â°Å°°Àºµð","µÎ¹ø "," ","05.25"
"ÁöÇÏÃ¶¿ª¿¡ ÆÒ½ÃÀÔ°¶¤»¤»¤»¤»","clockWICE "," ","05.25"
"ÁöÇÏÃ¶10ºÐ±â´Ù·Á³õ°í ¿ÀÀÚ¸¶ÀÚ ¹è¾ÆÆÄ¼­ ¾ÈÅ¸°í È­Àå½Ç°£ º´½Å","twiceOnce "," ","05.25"
"·»Æ¿Æ÷Ä« ºÐÃ¶ ±¸ÇÏ´Â°÷ ÀÖÀ½?","¤·¤· ","39.7 ","05.25"
"¾Æ³ë¶ô³Ê¹«Æò¹üÇÑµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³Ê³× ¹ÙÁö¸ÓÀÔ³Ä","¸Þ¸£½ÃÇø¿À "," ","05.25"
"9½Ã30ºÐ¿¡ ÁÙ¼­´Âµ¥ ¸ð·¹ÀÌ´×º¹ ³²¾ÆÀÖ?","³ªµ¿ "," ","05.25"
"¿Ã°øÁÖº¯ ÇÇ¹æ ÃßÃµÁ»","10284 "," ","05.25"
"µþ±âÆ¼¸»°í ÈòÆ¼¸¸ »ç¾ß°Ôµû","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±ÂÁîÁÙ¸¹ÀºÀÌÀ¯ÀÌ°ÅÁö","¤·¤· ","211.172 ","05.25"
"¾Æ³ë¶ô»ì¸»°í¹ÎµÇ³× ¾È»ì¶óÇß´Âµ¥","twiceOnce "," ","05.25"
"ÇÐ±³°£´Ù","¤·¤· ","49.166 ","05.25"
"¾Æ³ë¶ô »ý°¢º¸´Ù ÀÌ»Ûµ¥","twiceOnce "," ","05.25"
"ÄµµðºÀÁÙ30¸íµµ ¾ÈµÊ","µÎ¹ø "," ","05.25"
"¿Ã°ø ¾Õ¿¡ »ê´Ù ÁÖº¯ Áú¹®¹Þ´Â´Ù","¤·¤· ","58.143 ","05.25"
"¾Ö¾ö¸¶µµ ¾Öµ¥¸®°í¿Ó³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±Ùµ¥ ¿À´Ã °Ô½ºÆ® ÀÖÀ½?","¤·¤· ","223.33 ","05.25"
"¿Ã°ø¾Õ¿¡ »ê´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","58.143 ","05.25"
"ÀÏ¿äÀÏ 26ÀÏ ½ºÅÄµù D2 ±¸¿ª 360 ¹ø´ë ¿ø°¡¾çµµÇÕ´Ï´Ù","¤·¤· ","126.243 ","05.25"
"Æ®°¶Æ¯ °üÀ½´çÇÒ±îºÁ ½É¸®ÀûÀ¸·Î À§ÃàµÊ","¤·¤· ","211.172 ","05.25"
"Áö±Ý¿À¸é  2 ~ 3 ½Ã°£  Á¤µµ ‰Æµí ","1001 ","223.62 ","05.25"
"¿Ã°ø¾Õ¿¡»ê´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","58.143 ","05.25"
"³ª ¿Ã°ø¹Ù·Î¾Õ¿¡ »ç´Â¤§","¤·¤· ","58.143 ","05.25"
"±ä¹ÙÁö ÀÔÀº»ç¶÷ ¸¹À½?","¤·¤· ","39.7 ","05.25"
"¾Æ ½Ã¹ß ÁöÇÏÃ¶¿Ô´Âµ¥ °Á È­Àå½Ç¿Ô´Ù ¤»¤»","twiceOnce "," ","05.25"
"µþ±âÆ¼½Ç»ç¶¸³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","05.25"
"ÀÌ»õ±âµé °üÀ½´çÇÒ±îºÁ ÀÚÁ¦ÇÏ³ë","¤·¤· ","211.172 ","05.25"
"5È£¼±¿¡ »ç¶÷ ¸¹µå³ª?","ÈÄ¶óÀÌÆÒ "," ","05.25"
"Áö±Ý ±ÂÁî¼¥¿¡ ÄµµðºÀÁÙ","Æ®¿Í¿ÀÃ÷Ä« "," ","05.25"
"Å©·ÓÆ¼ ÀÔ°¶¤»¤»","¤·¤· ","175.223 ","05.25"
"½Ã°£ ¸ÂÃç °¥²«µ¥....","¹Ù¶ó±â ","119.67 ","05.25"
"ÀÏº»³Ñµé ÆÄÆ¼Å©³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÁöÇÏÃ¶³»¸®ÀÚ¸¶ÀÚ È­Àå½Ç ´Þ·Á°¡¾ß°Ú³ó...","twiceOnce "," ","05.25"
"¾Æ »ç¶÷µéÀÌ ÃÄ´Ùº½","ÈÄ¶óÀÌÆÒ "," ","05.25"
"Æ®°¶ ¾Æ½Î±¸¸¸","¤·¤· ","211.172 ","05.25"
"¾Æ ¿Ö ¹è¾ÆÇÁ°í Áö¶ö¤»¤»¤»¤»","twiceOnce "," ","05.25"
"±ÂÁîÁî¤Ñ¤©ÀÌ ¾îµð¾ß","Â°¿ë¾² "," ","05.25"
"±ÂÁî ¿ÂÆÇ ³¡³µ³Ä????","´ÙÄÚ ","223.33 ","05.25"
"¸ñ Ä®Ä®ÇÏ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Ã¬±ä ÁØºñ¹°","twiceOnce "," ","05.25"
"¾Æ ¿©±â Ã¼Å©ÇÏ´Â°Å¿©?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÀÏ¿äÀÏ 26ÀÏ ½ºÅÄµù D2 ±¸¿ª 360 ¹ø´ë ¿ø°¡¾çµµÇÕ´Ï´Ù","¤·¤· ","126.243 ","05.25"
"9¼¼20ºÐÂë ÁÙ¼­´Âµ¥ Ç°Àý ¾ÈµÅ°Ú?zi?","³ªµ¿ "," ","05.25"
"¹éÆÑ ±¦È÷°¡Á®¿Ó´©..","Æ®µÕÀÌ¿ÃÆÒ "," ","05.25"
"ÀÌ°Å Á¾ÀÌ¿¡ ¼ö··¾²´Â°ÅÀÓ?","¤·¤· ","203.226 ","05.25"
"Á¬µðºÀ ¹«Á¶°Ç»ì°Å¶ó»ý°¢ÇÏ°í ±¸µðºÀ¾ÈÃ¬±è","twiceOnce "," ","05.25"
"ÀÎ½ÎµéÀº ±×·±µ¥¼­ ÅëÈ­ÇÏ°í ±×·¡¾ßÁö","¤·¤· ","211.172 ","05.25"
"´Ô´ú ±ÂÁî 4½Ã¿¡ °¡µµ ÀÖÀ»±î¿©","10284 "," ","05.25"
"¿ÍÀú»õ³¢¹ú½á ¿Ê ¶¡¿¡Á¥¾îÀÕ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÁöÇÏÃ¶¿¡¼­ BDZ ÀÀ¿ø¹ý ´Ù½ÃºÁ¾ß°Ú´Ù","twiceOnce "," ","05.25"
"¿ø½ºÄ«µå Ã¬±â¼À","ÈÄ¶óÀÌÆÒ "," ","05.25"
"µµÂøÇÏ¸é2½Åµ¥ ±¸µðºÀ°¡Á®°¥±î.?","Æ¶»Í "," ","05.25"
"¿¡ÄÚ¹é Ä÷¾î¶³±î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÁöÇÏÃ¶ »ç¶÷ Á¸³ª¸¹³×;;","twiceOnce "," ","05.25"
"¹ú½á ³¯¾¾","»þ¶ß·ç´õÇÓ "," ","05.25"
"ÀÏ¿äÀÏ 26ÀÏ ½ºÅÄµù D2 ±¸¿ª 360 ¹ø´ë ¿ø°¡¾çµµÇÕ´Ï´Ù","¤·¤· ","126.243 ","05.25"
"±ÂÁî ¿ÂÆÇ°°ÀÌÇÏ´Â°Å ¸ÂÁö?????","¾î¸¥¸Í¼ö "," ","05.25"
"Ã¹ÄÜ 1Ãþ Æ¼ÄÏ ¾çµµ ±¸ÇÕ´Ï´Ù","¤·¤· ","211.36 ","05.25"
"¿À´Ã ºñ Àý´ë ¾È¿ÀÁö?","ÈÄ¶óÀÌÆÒ "," ","05.25"
"Ãâ¹ß¤»¤»","ÈÄ¶óÀÌÆÒ "," ","05.25"
"Æ®°¶ÇÏ´Â¾ÕÁÙ³Ñ","¤·¤· ","211.172 ","05.25"
"½Ã¹ß Á» ¾Ä°í,  ¹Ùµð·Î¼Ç ¹Ù¸£°í ¿Í¶ó","¤·¤· ","222.234 ","05.25"
"¸ÅÁøµÅµµ ´©±¸ Å¿ÇÏ´Â°Ç º´½ÅÀÎÁõ¸ÂÁö?","¤·¤· ","223.39 ","05.25"
"´Ôµé ¿Ö³ª´ï","¤·¤· ","110.70 ","05.25"
"±¸µðºÀ È­Çü½Ä","¤·¤· ","175.223 ","05.25"
"11½ÃÂë °¥·Á´Âµ¥ ÄÜ¼­Æ® ±ÂÁî ¸ÅÁø°¢ÀÌ³Ä","»ç³ªÅäÀÚÅ°µ¥½º "," ","05.25"
"¿©±â Á¬µðºÀ¸¸ »ç´ÂºÐµé","¤·¤· ","118.32 ","05.25"
"Æ®ºØÀÌµé °­Á¦Á¤¸ðÁøÇàÁßÀÎ ¼Ò°¨ÀÌ¾î¶°½Å°¡","¤·¤· ","211.172 ","05.25"
"Áöµµ¾Èº¸°í ¾ÕÆ®ºØÀÌµéµû¶ó°¡´ÂÁß","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"°¶·ÏÁ» ºÁ ÀÌ°Íµé¾Æ","¤·¤· ","39.7 ","05.25"
"Æ®ºØÀÌ ³¿»õ ¿ÀÁö³×","¤·¤· ","175.223 ","05.25"
"ÆÑÆ®)ÀÏ¹ÝÀûÀÎ Æ®·¹ÀÌµùÄ«µå´Â Æ÷Ä«Å©±â°¡¸Â´Ù","¤·¤· ","211.216 ","05.25"
"Ã¹ÄÜ 1Ãþ Æ¼ÄÏ ±¸ÇÕ´Ï´Ù","¤·¤· ","211.36 ","05.25"
"¸ùÅä¿ª¾Õ¿¡ »ç¶÷µé ´©±¸ÀÓ?","Â°¿ë¾² "," ","05.25"
"¿Ã°ø¿ª³»·Ç´Âµ¥ ³ªÆ®ºØÀÌ¿äÇÏ´Â³ð¸¸ÀÕÀ½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÄÜ ¸ÅÁø¾È´ë´Ï±î ±âºÐÀÌ ¾¹½½ÇÏ³×","¤·¤· ","175.223 ","05.25"
"´Ô´ú °¡¹æ ³ÀµÑ´ë ÀÖÀ½??","10284 "," ","05.25"
"ÇÑ±¹ÄÜµµ ¸ÅÁø¾Æ´Ñµ¥ ÀÏº»Àº ¾îÄ³¸ÅÁøÇßÁö","¤·¤· ","175.223 ","05.25"
"¸â¹ö°¶µé ³ª´®½Ã°£ ³ª´®Àå¼Ò ¾Æ´ÂºÐ","»ç³ªÅäÀÚÅ°µ¥½º "," ","05.25"
"Áö±Ý ½ºÅä¾î ÁÙ ¾ó¸¶³ªµÊ??","ÄÄ°ø¿ø½º "," ","05.25"
"°¡¹æ¿¡ ÀÖ´© ÇÏ..","10284 "," ","05.25"
"¤µ¤²¤»¤»¿¤º£Å¸ÀÚ¸¶ÀÚ Áö°© ¾Èµé°í¿Â°Å »ý°¢³µ³×","twiceOnce "," ","05.25"
"½Ç½Ã°£ º»ÀÎ Æ¼ÄÏ ÀÒ¾î¹ö¸²","10284 "," ","05.25"
"µÎÁ¤°ÅÀå³²À½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"°í¹é) ¿øÆ® Å³»·","½´½´´Â»þ»þ²¨ "," ","05.25"
"·Î¼Ç »çÁö¸¶¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¤¡±Ùµ¥ ´Ôµé Áö±Ý°¡¼­ ¸ÓÇÔ???","10284 "," ","05.25"
"Æ®ºØÀÌ Àá¾È¿Í¼­ Áö±Ý Ãâ¹ß¤»¤»¤»","twiceOnce "," ","05.25"
"ÁÖº¯¿¡ Ä«Æä ÀÖÀ½??","10284 "," ","05.25"
"Åä·¹Ä« ¸ðÀ¸¸éµ·¸¸ÀÌ±úÁúµí ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÇöÀåºÐµé ÄµµðºÀ ÁÙ¾î¶§¿ä ","¤·¤· ","118.32 ","05.25"
"º»ÀÎ µå·¡°ïÈú½ºÆÄ¿¡¼­ Àä´Âµ¥ °³±ØÇøÀÌ´©","10284 "," ","05.25"
"9È£¼± ±ÞÇà ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.25"
