"dc_title","dc_writer","writer_ip","dc_date"
"½º³… 100kg 10¡¿10ÀÌ¸é ÇÏÃ¼ ´õ ¾ÈÇØµµ µÇÁö??","Teacher "," ","05.31"
"¾ßº¹Çà´ÔÀº ½ÅÀÎ·ù°¡ ¾Æ´Õ´Ï´Ù","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"177 93 ÅëÅë³²ÀÎµ¥ ÅÎ°ÉÀÌ 15°³ ÇÏ·Á¸é ¸î´ÞÀâ¾Æ¾ßµÇ³Ä","¤·¤· ","117.111 ","05.31"
"Çï½ºÀå ¿Ô´Âµ¥ ¸ö Á¶Áú »ý°¢¿¡ ¹ú½áºÎÅÍ ½ÅÀÌ ³­´Ù","¤·¤· ","223.39 ","05.31"
"¿äÁòÇï°¶ = ±Þ½ÄÃæ + º´½Å°¶","¤·¤· ","223.38 ","05.31"
"´ýº§ ¼ñ´õÇÁ·¹½º ÇÏ´Âµ¥ ±ÙÀ°Åë¾ø´Â°Å Á¤»óÀÓ?","¤·¤· ","175.200 ","05.31"
"±Ùµ¥ Çï½ºÀå¿¡ ÇÏÃ¼ ÇÏ´Â »ç¶÷µé ÀÖ³Ä?","¤·¤· ","39.113 ","05.31"
"±Ùµ¥ ³Ê¹« ´Ù ¸·À¸¸é Ç³¼±È¿°ú ¿ÀÁö°Ô »ý±â±ä ÇÔ.....","¤·¤· ","106.102 ","05.31"
"ÇàÀ§¸¦ ¾È Çß´Âµ¥. ÃßÃø¸¸À¸·Î Ã³¹úÀ» ÇÏ°ÔµÇ¸é","¤·¤· ","1.222 ","05.31"
"±Þ½Ä»õ³¢µéÀº Çï°¶À» º¸°í ¸í½ÉÇØ¶ó","¤·¤· ","110.70 ","05.31"
"±Ùºñ´ë°¡ ´äÀÌ´Ï ½ºÆ®·À½º°¡ ´äÀÌ´Ï ÇÏ´Â°Íµé ´Ù Á¿¹äµµ¸£ÀÓ","¤·¤· ","223.62 ","05.31"
"³ªÁß¿¡ ¼º¿åºÐÃâ±¸ ½Ï´Ù¸·À¸¸é º¼¸¸ÇÒµí ¤»¤»¤»","¤·¤· ","117.16 ","05.31"
"Å° 184¿¡ ¸öÂ¯ º£½ºÆ® Ã¼ÁßÀº ¾ó¸¶ÀÏ±î?","¤·¤· ","223.62 ","05.31"
"µ¶ÀÏ»õ³¢ À¯µÎ Á¸³ª ÀÌ»ÚÁö¾Ê³Ä","¤·¤· ","223.39 ","05.31"
"Ä«ÆäÀÎµ¥ ¹æ±Ý ¿ÞÂÊ ¾ÉÀº ¿©ÀÚ ¿îµ¿ °øºÎÇÏ´õ¶ó","¤·¤· ","106.102 ","05.31"
"¾ß ½Å¸²µ¿ cctv°¡ ¸¸¾à¿¡ °­°£¹Ì¼ö¸é","ÃC¤¡ ","220.88 ","05.31"
"wwe ·¹½½¸µ ¼±¼öµé ¿îµ¿ÇÒ¶§","¤·¤· ","59.6 ","05.31"
"º¸Åë ¿îµ¿ÇÏ´Â¾Öµé »óÃ¼ vs ÇÏÃ¼ µÑÁß¿¡ ¾îµð°¡ ´õ½Ü?","¤·¤· ","39.113 ","05.31"
"Çüµé ¾î±ú¿îµ¿Àº ¸Ç³¯ÇØµµµÇ³É","¤·¤·¤· ","122.42 ","05.31"
"³»°¡ Çï½ºÀåÀ» °¡´Â ÀÌÀ¯","¤·¤· ","211.36 ","05.31"
"165/70 ÇÑ³²ÀÎµ¥ ¸®ÇÁÆÃº§Æ®¶û »çÀÌÁî ÃßÃµÁ¡..","¤·¤· ","203.128 ","05.31"
"»óÃ¼ ½ºÆ®·©½º vs ±Ùºñ´ë","¤·¤· ","39.113 ","05.31"
"¿äÁò Çï°¶  ±Þ½Ä°¶µÊ  ¿©±â¼­ ¹¹ ¹°¾îº¸Áö¸¶¶ó","¤·¤· ","223.38 ","05.31"
"º¸¸®¹äÁ¤½ÄÀº ³ª¸§ Å¬¸°ÇÑ ½Ä´Ü¸ÂÀ½??","¤·¤· ","118.33 ","05.31"
"¾ÈÀüÇÑ ºÀÃµµ¿»ç¼¼¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"½ºÆ®·À½º°¡ ¸ÕÀú´Ù","¤·¤µ¤· ","182.225 ","05.31"
"½Å¸²µ¿ °­°£¹Ì¼ö Àû¿ëÇÑ°Ç ÀßÇÑºÎºÐ¾Æ´Ï³Ä","¤·¤· ","118.33 ","05.31"
"±Ùµ¥ Áø½É ¼º¸Å¸ÅÇÕ¹ýÈ­µÇ¸é ¿©ÀÚµé ¸ÁÇÑ´Ù","¤·¤· ","58.141 ","05.31"
"¿ä»õ °¡¶ó¾Æ°Ô°¡ ¸ÀÀÖ´õ¶ó","¸ÀÀß¾Ë ","39.7 ","05.31"
"ÆÈ´Ù¸®°¡ ÂªÀ¸¸é Çï½º¿¡¼­ À¯¸®ÇÏÁö ¾Ê³Ä","¤·¤· ","59.6 ","05.31"
"±â»ýÃæ Á¹¶ó Àç¹Õ´õ¶ó ¾Èº¼¾Öµé¸¸ ºÁºÁ","¤·¤· ","110.70 ","05.31"
"¸ö ¾Æ¹«¸®ÁÁ¾Æµµ Å°ÀÛÀ¸¸é±×³É ±Í¿©¿ò ¤»¤»¤»","¤·¤· ","116.122 ","05.31"
"Å°ÀÛÀ¸¸é ÁÁÀºÁ¡µµ ÀÖÀ½","¤·¤· ","39.113 ","05.31"
"ÇÍÁÙ ÅÍÁú²¨ °°Àº ´À³¦¹¹¾ß;;","¤·¤· ","223.38 ","05.31"
"ÁøÂ¥ ÀÎ»ý ³Ê¹« ¼­·´´Ù. Á¿°°´Ù ½Ã¹ß","±¸¾Æ³ª. "," ","05.31"
"»ç·¹·¹´Â ¾î±úºÎ»ó À§Çè Å©´ÙÀÝ¾Æ, º¥·¹·¹´Â ¾È±×·³?","1234 ","221.146 ","05.31"
"¹®ÀçÀÎ ´ë°¡¸® ÆÞÆÞ²ú´Â Æ¢±èÅë¿¡ ´ã±¸°í½Í´Ù","¤·¤· ","1.218 ","05.31"
"°áÈ¥»ó´ë·Î 29»ì ¾à»ç vs  23»ì ¸¶Æ®¾Ë¹Ù ´©±¸?","! ","223.62 ","05.31"
"½Å¸²µ¿»ç°Çµµ ¹®ÀçÀÎÀÌ ¾ßµ¿±ÔÁ¦ÇØ¼­ ÀÏ¾î³­°Í°°À½","¤·¤· ","117.16 ","05.31"
"°íÁú¶ó Àç¹Ô³Ä?","¤·¤· ","116.122 ","05.31"
"À¸Ú Á¸³ª °£¸¸¿¡ µé¸®´Âµ¥ È­¼®µé »ì¾ÆÀÖ³ª?","¿ø´ç°ñ "," ","05.31"
"Ç®¾÷ ¿¬½ÀÇÏ´Âµ¥ ÀÌ°Å È¿°úÀÖ³Ä¤Ñ?","¤·¤· ","182.225 ","05.31"
"ÈëºÎ¸ðÀÖÀ»¹Ù¿¡´Â Â÷¶ó¸® °í¾Æ°¡ ÁÁ´Ù","¤·¤· ","175.223 ","05.31"
"³»°¡ ÁýÀÌ µÎ°÷ÀÎµ¥ ÇÛ½ºÀå ¾î¶»°ÔÇÏÁö","¤·¤· ","116.122 ","05.31"
"°Üµå¶ûÀÌ¿¡ ¸Û¿ï°°Àº°Å ÀâÈ÷´Âµ¥ ¸ÓÀÓ","¤· ","114.70 ","05.31"
"Àß¶§ ¾þµå¸°ÀÚ¼¼·Î ÀÚ´Â »ç¶÷ ÀÖÀ½?","¤·¤· ","117.111 ","05.31"
"½Å¸²µ¿»ç°Ç ³²ÀÚµé ´ëºÎºÐ ÀÎÁ¤ÇÏÁö¾Ê³Ä","¤·¤· ","223.38 ","05.31"
"¼Õ¸ñ±½±â 12cm ³²ÀÚÀÓ","¤¾¤¦¤¤ ","14.51 ","05.31"
"¿ì¸®¾Æºþ ÀÎ½ÎÀÎµ¥ ³­ ¾Æ½Î ¤Ð¤Ð","¤·¤· ","106.102 ","05.31"
"¹Ð¸®ÅÍ¸®ÇÁ·¹½ºÇÒ¶§ ¸ñ¾ÆÇÂµ¥ ÀÚ¼¼¹®Á¦?","¤·¤· ","175.223 ","05.31"
"¾î±úÈûÁÙ ¿°Áõ³µ´Âµ¥ ¾ó¸¶³ª ½¬¾î¾ßµÊ?","¤·¤· ","180.224 ","05.31"
"¾Ã±Ø°­¹ë·±½º) 35»ì±Ý¼öÀú vs 25»ì Èë¼öÀú","! ","223.62 ","05.31"
"¿©±â¼­ Çï½ºÆ®·¹ÀÌ³ÊÇÏ°í ÀÖ´Â»ç¶÷ÀÖ³Ä??ÁÖº¯ÀÎ½Ä¾î¶°³Ä?","dd ","123.99 ","05.31"
"¾ÃÈë¼öÀú  vs  °í¾Æ ÁøÁöÇÏ°Ô ¹¹°¡³´³Ä??","! ","223.62 ","05.31"
"¼­¿ï¿¡ µ¿³×°°Áö ¾ÊÀº °÷µéÀÌ Á» ÀÖÁö.....","¤·¤· ","106.102 ","05.31"
"ÀÎÅ¬¶óÀÎ º¥Ä¡ÇÏ´Âµ¥ »ïµÎ¿¡¸¸ Èûµé¾î°£´Ù ¸Ó°¡¹®Á¦³Ä","¤¤¤¤ ","116.38 ","05.31"
"Ã¼·Â º´½ÅÀÎµ¥ ¹«½¼¿îµ¿ ÇØ¾ßµÇ³Ä","¤·¤· "," ","05.31"
"½Å¸²µ¿ °­°£¹Ì¼ö ¶ßÀÚ¸¶ÀÚ","¤·¤· ","110.70 ","05.31"
"3´ë190ÀÎµ¥","¤·¤· ","110.70 ","05.31"
"¸êÄ¡µéÀÌ ÀÚÁÖÇÏ´Â¸»","¤·¤· ","175.223 ","05.31"
"ÀÌ·¡¼­ »ç¶÷ »ç´Â µ¿³×°¡ Áß¿äÇÑ°ÅÀÓ¤»¤» ½Å¸²´ë¸² Áý°ª½Î°í ÈÄÁø°÷","¤·¤· ","110.70 ","05.31"
"´ë¸²µ¿ »ç´Âµ¥ ´ë¸²µ¿ ±¦Âú´Ù","¿µµîÆ÷¼öÈ£Ãµ»ç ","39.7 ","05.31"
"Àü±¹¿¡¼­ ¼­¿ï¿Í¼­ »ì±â Á¦ÀÏ¸¸¸¸ÇÑ µ¿³×°¡ ½Å¸²ÀÌ´Ù","¤·¤· ","211.108 ","05.31"
"Çï½ºÇØº¸°í ½ÍÀºµ¥ Çï°¶º¸¸é µ·ÀÌ ¸¹ÀÌµé±îºÁ ¸øÇÏ°Ú³×","¤·¤· ","49.175 ","05.31"
"ÀÌÁ¦ºÎÅÍ Ä®°¡´Â »õ³¢µé ÀüºÎ »ìÀÎ¹Ì¼ö·Î ½Å°íÇØ¶ó","¤·¤· ","116.122 ","05.31"
"¼Ò¼ö ¼º¹üÁËÀÚ »õ³¢µé¶§¸Å ´Ù¼ö ³²ÀÚ¸¸","¤·¤· ","1.218 ","05.31"
"¿©ÀÚ¸¦ Çö°ü ¹® ¾Õ±îÁö ¿Ö µû¶ó°¨ ¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"ÀÌÁ¦ºÎÅÍ ¹è´ÞºÎµé ÀáÀçÀû °­°£¹Ì¼öÀÚµéÀÌ´Ù ¤»¤»¤»¤»","¤·¤· ","117.16 ","05.31"
"¾îº¥Á®½º ¼­ Ä¸Æ¾ÀÌ Åä¸£¸ÁÄ¡ ÈÖµÎ¸§","¤·¤· ","58.141 ","05.31"
"¼­¿ï»ç´Âµ¥ ½Å¸²µ¿´ë¸²µ¿ ÇÑ¹øµµ¾È°¡”f´Âµ¥","¤·¤· ","116.122 ","05.31"
"±×¸®°í ¹Ì±¹¿¡¼­ ÇÜ¹ö°Å´Â Æ÷Àå ´Ù ¹þ±â°í µÎ¼ÕÀ¸·Î","µ¹°í·¡ "," ","05.31"
"¼Õ¸ñ±½±â ¿Þ17.2 ¿À17.8 Àû´çÇÏ³Ä?","¤·¤· ","76.94 ","05.31"
"½Å¸²µ¿ °¡³­ÇÑ µ¿³×¶ó ±×·±Áö ¾Öµé ¼öÁØµµ ±× ¸ð¾çÀÌ±¸³ª","¤·¤· ","110.70 ","05.31"
"¼ø»ìÄ¡Å²Àº ¸Ô¾îµµ Ä¡Å² ¸ÔÀº ´À³¦ÀÌ ¾È µç´Ù....","¤·¤· ","175.193 ","05.31"
"½Å¸²Àº ¾ç²¿Ä¡ ¹«ÇÑ¸®ÇÊ ¸ÔÀ¸·¯ 1¹ø °¡º½","¤·¤· ","1.218 ","05.31"
"³ªÁß¿¡ ¹øµûÇÏ´Ù°¡ °­°£¹Ì¼ö °É¸®´Â°Å ¾Æ´Ï³Ä ¤»¤»¤»","¤·¤· ","165.246 ","05.31"
"½Å¸²µ¿»ç°ÇÇØ´äÀº º¸¼®»óÀÌ 2´Þ·¯ ¼ÕÇØÀÓ","¤·¤· ","116.122 ","05.31"
"Ä¸Æ¾ ¾Æ¸Þ¸®Ä« Á¤µµ¸é 3´ë ¸î µé°Å¶ó ¿¹»óÇÔ?","¤·¤· ","223.39 ","05.31"
"È²Ã¶¼ø ¼¾¼¼ ¸»´ë·Î Ç®¿À¹öÇØ¾ß µîÁÁ¾ÆÁö³Ä?","¤·¤· ","211.108 ","05.31"
"¾óÆòÁ»","Á®¸ÕÅ×Å© "," ","05.31"
"¸ö ¾î´ÀÁ¤µµ ¸¸µé°í Ä¿Áö°í ³ª¸é ÇÏ·çÇÑ¹øÂë ¶ó¸é °°Àº°Å ¸Ô¾îµµ µÇ³Ä??","¤·¤· ","211.248 ","05.31"
"Æ®·¹ÀÌ³Êµé ±ÝÆÈÂî ±Ý¸ñ°ÉÀÌ","¤·¤· ","175.223 ","05.31"
"ºÎ½ºÅÍ ¼ººÐÀÌ ¸Ó¾ß?? Ä«ÆäÀÎÀÌ¾ß???","¤·¤· ","223.33 ","05.31"
"°ÝÅõ±â 7³â Á¤µµ ÇØ¼­ ±ÙµÅºÁµµ º° À§¾Ð°¨ ¾ø´Âµ¥..","¤±¤± ","39.7 ","05.31"
"30»ìÀÎµ¥ ¾Õ¸Ó¸®¿¡ Èò¸Ó¸® 2°¡´Ú ¹ß°ßÇÔ","¤·¤· ","49.142 ","05.31"
"3´ë400¹Ì¸¸ ÄÉÀÌºí¿îµ¿ ±ÝÁö","¤·¤· ","116.122 ","05.31"
"º¥Ä¡ Áõ·® ¾îÄÉÇØ?? µÎ´ÞÂ° 50¿¡ ¸ØÃçÀÖ´Âµ¥..","¤·¤· ","223.33 ","05.31"
"ÇïÃ¢µéÀº ¿îµ¿  ÇÏ±â ½ÈÀ»¶§ ¾îÂ¼³Ä?","¤·¤· ","223.62 ","05.31"
"ÀÌ¹ø È²Ã¶¼ø¾¾ ¿µ»óº¸°í ´ýº§Ç®¿À¹öÀÇ Áß¿ä¼ºÀ» ´Ù½Ã ±ú´Þ¾Ò´Ù.","¤·¤· ","202.14 ","05.31"
"¾î¶»°Ô AÄÅ¸¸ ¸¸³¯¼ö°¡ ÀÖÁö","¤·¤· ","223.33 ","05.31"
"»ï´ë 480ÀÎµ¥ ","±è¼ö¹Ò ","39.7 ","05.31"
"ÀÎ»ý¿¡ ÀþÀ½ÀÌ 5³âÁ¤µµ ¹Û¿¡ µÇÁö ¾ÈµÈ´Ù","¤·¤· ","118.44 ","05.31"
"¤©¤· °É·¯¾ßÇÏ´Â ³â³ðµé Æ¯Â¡","¤·¤· ","223.33 ","05.31"
"³ª ¿©ÀÚ ÇÑ¸íÀÌ¶û 6³âÂ° »ç±Í´Âµ¥ È£±¸³Ä?","¤·¤· ","106.102 ","05.31"
"¼ÖÁ÷È÷ ³ªÀÌ¿¡ ¸Â°Ô »ç´Â°Ô Áß¿äÇÑµí.","! ","223.62 ","05.31"
"³ª ¸¾¿¡µå´Â»ç¶÷ÃßÃµ","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"¼ö½º°¶ ¹°¹æ°³ ±è°¡¶ûµµ ºñºñÅ©¸² ¹Ù¸¥´Ùµçµ¥...","¹°°³¿Õ ","39.7 ","05.31"
"ÀÎ°£Æë±Ï¹°¤»¤»¤»¤»¤»¤»¤»","µ¹°í·¡ "," ","05.31"
"¹üÁË½ÇÆÐ = ¹«ÁË","¤·¤· ","61.72 ","05.31"
"³ª ±º´ëÀÖÀ»¶§ Çï½º½ÃÀÛÇß´Âµ¥ µü»õÁþÇÏ´Ù¿Â µ¿±â ¾Ã»õ³¢","¤·¤· ","223.33 ","05.31"
"´À¤Ñ¤¡¤º¤¾","¤·¤· ","175.223 ","05.31"
"27ÀÌ Àþ°í ¾î¸®´Ù´Â°Ô ¼Ö±î ¸»ÀÌµÇ³Ä??","! ","223.62 ","05.31"
"±Ùµ¥ ¿þÀÌÆ®¶§ ÆÐ½ºÆ®Çªµå ¸ÔÀ¸¸é ¿Ö¾ÈµÇ´Â°Å?","¤·¤· ","175.123 ","05.31"
"¿©ÀÚ ¹ÌÇàÇÏ´Ù°¡ Áý±îÁö µé¾î¿À·Á°íÇÑ°Å¸é °­°£¹Ì¼öÀû¿ëµÇ³Ä??","¤·¤· ","223.33 ","05.31"
"ÇÑ±¹ º¸»¡·¯µéÀº ÀÌ·¡¼­ ¾ÈµÈ´Ù´Ï±î","¤·¤· ","1.222 ","05.31"
"°­°æ¿øµµ º¥Ä¡ ½¿Âï ¾ÈÇÏ´øµ¥ ²À ÇØ¾ß µÊ?","¤·¤· ","218.236 ","05.31"
"¿©ÀÚ160 50  ³²ÀÚ 169 73  Å°·Î Ä¿ÇÃ","¤·¤· ","223.33 ","05.31"
"¿©º¸¼¼¿ä ¤Ñ¤Ñ¾¾¹ß »ýÃ¼ ½Ç±â.±¸½½Á¢¼ö ¾î¶»°ÔÇÏ³Ä?","¤·¤· ","106.102 ","05.31"
"¾ÕÀ¸·Î ¸ðµç ¹üÁË´Â ÃßÃøÀ¸·Î ÆÇ°áÇÑ´Ù ¤»¤»¤»½Ã¹ß","¤·¤· ","121.130 ","05.31"
"´Ü¹éÁúº¸ÃæÁ¦ ¾È¸Ô´Â »ç¶÷ ÀÖ³ª¿ä?","¤·¤· ","175.223 ","05.31"
"¸»¿Õ Á¸³ª ¸ÚÀÖ´Ù  ³»°¡ ¿©ÀÚ¿´À¸¸é","¤·¤· ","121.130 ","05.31"
"½Å¸²µ¿ÀÌ ¿Ö »ó»ó¼ö»ç³Ä ¹ÌÄ£³ð¾Æ","¤·¤· ","118.33 ","05.31"
"½Å¸²ÀÌ³ª ³ë·®Áø°¡º¸¸é ¿©ÀÚ»ì°÷ÀÌ¸øµÊ ¤·¤·","¤·¤· ","223.33 ","05.31"
"ÆÈ±ÙÀ°Áú¹®","¤· ","220.125 ","05.31"
"½Å¸²µ¿ »ç°Ç ³í¸®ÀûÀ¸·Î ¾îÀÌ¾ø±äÇÏ³×","¤·¤· ","165.246 ","05.31"
"½Å¸²µ¿ ³²ÀÚ ±×³É ¾Æ¿¹ ºÏÇÑÀÌ¶û ¿¬°üÁ¡ Á¶»çÇÏ´Â°Íµµ ÁÁÀ»µí","¤·¤· ","117.16 ","05.31"
"¸¶ÇÁ ¾ÆÀÌ¼Ö·¹ÀÌÆ®µµ wpc ¼¯¿©ÀÖÀ½?","¤·¤· ","222.113 ","05.31"
"¾Æ´Ï Çï¸°ÀÌÁ» µµ¿ÍÁà¤Ð¤Ð¤Ð¤Ð","À¯¾îÇÁ·£ ","118.91 ","05.31"
"ÀÏº£³ª µð½Ã»õ³¢µé ÀÇ¾ÆÇÑÁ¡","¤·¤· ","219.255 ","05.31"
"»ï´ë 500ÂïÀ¸¸é ºñºñÅ©¸² ¹ß¶óµµ µÇ³Ä","°í±¸ ","39.7 ","05.31"
"½Å¸²µ¿ ³²¼ºÀÌ °­°£¹Ì¼öÀÎÁö »ìÀÎ¹Ì¼öÀÎÁö ¾î¶»°Ô¾Ï?","´ã¹èÇÇ´ÂÀÏÁøµéÀÇ´ã´çÀÏÁø "," ","05.31"
"±ººÎ½É ºÎ¸±¼öµµ ÀÖÁö ¿Ö","¿Ü±¹ÀÎ "," ","05.31"
"ÇïÃ¢Æ¼ºñ ±è¼º±¹ Á½³ªÀ¯ÄèÇÏ³×","¤·¤· ","175.223 ","05.31"
"³ªµµ Çã¹÷Áö µÎ²¨¿öÁö°í½Í´Ù Æ¯È÷ ÀÌµÎ °¥¶óÁö°í½ÍÀ½","µ¹°í·¡ "," ","05.31"
"³²ÀÚ°¡ ºñºñ ¹Ù¸£¸é ¾î¶»°Ô µÇ³Ä?","°í±¸¸¶ ","39.7 ","05.31"
"°øÀÍ°¡¼­ ´ëÀÎ°ü°è°¡ ³ªºüÁø°Ô¾Æ´Ï¶ó ","¤·¤· ","222.103 ","05.31"
"½½°³°Ç¿° ÇÏÃ¼ ½¬´Âµ¥ Á¿°°´Ù","¤·¤· ","223.62 ","05.31"
"¿îµ¿¿ëÇ° »ê°ÅÁß¿¡ ¶óÅ©·Î½ºº¼ÀÌ °¡Àå °¡¼ººñÁÁÀºµí","¤·¤· ","112.154 ","05.31"
"¸¶ÇÁ ¼ÒÀÌÇÁ·ÎÆ¾ ¸ÔÀ¸¸é µÚÁø´Ù","¤·¤· ","183.97 ","05.31"
"¹æ±Ý ¾Æ³îµåÈ« º¸°í ÀÎ»çÇÔ","¤·¤· ","175.223 ","05.31"
"ÆÇ´ÙÄÅ Æ®·ÎÇÇ¿¡ ¹ß ¿Ã¸°°Å·Î ¿Ö ±î´Â°Å³Ä?","¤·¤· ","165.246 ","05.31"
"¾ö¸¶°¡ Å« Áý¿¡¼­ Å°ÀÛÀº ÀÚ½Ä º»Àû¾øÀ½ ","¤·¤· ","110.70 ","05.31"
"½ÅÅ¸¾ÆÀÌ¼Ö ¸Ô¾îº¸´Ï±ñ ¸À ±×³É±×·¸³×","¤·¤· ","180.69 ","05.31"
"¼ÖÁ÷È÷ 20Áß¹Ý³Ñ¾úÀ¸¸é ÀÎ»ýÁ¤ÇØÁø°ÅÁö??","! ","223.62 ","05.31"
"¸¶Æ®°è»ê´ë¾ÆÁÜ¸¶°¡ ¸î¹ø½Ä »ìÂ¦»ìÂ¦Ã³´Ùº¸´Âµ¥¹¹¾ß?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.31"
"GGE = °¡¿À°¡ÀÌ°Å ÀºÁö","¤·¤· ","1.218 ","05.31"
"Èë¼öÀú±âÁØ) ¸öÂ¯µÇ±â vs  ¼ö´É¸¸Á¡¸Â±â ¹¹°¡³´³Ä?","! ","223.62 ","05.31"
"ÇÐ¿ø °­»ç°¡ Á¡½É½Ã°£¿¡ Çï½º °¡´ÉÇÏ³Ä","¤±¤© ","39.7 ","05.31"
"Ã¼Áö ¾ÆÁ÷µµ °ü¸®¾ÈµÈ³ðµéÀº ´ëÃ¼ ¹¹³Ä","¤·¤· ","165.246 ","05.31"
"¼ö´ÉÀÌ 1Â÷ÀÎ»ý ÇÊÅÍ¸µ ½ÃÇè¸Â³Ä??³ÃÁ¤ÇÏ°Ô..","! ","223.62 ","05.31"
"Å°ÀÛÀº¾ÖµéÀº ¿îµ¿ÇØµµ ¼Ò¿ë¾ø³×ÁøÂ¥","¤·¤· ","223.62 ","05.31"
"Áßµù¶§ ¾ßÇÑ ÀÌ¾ß±â ÁÁ¾ÆÇÏ´Â ³âÀÌ ÀÖ¾ú´Âµ¥","¤·¤· ","223.38 ","05.31"
"115  ¼èÁú¸Ç vs  90 ±¹´ë ·¹½½·¯","! ","223.62 ","05.31"
"¹«¸¶¾àÀº ¤©¤· ´ëÀü»ç¶÷ Ã³·³ »ý±è","¤·¤· ","165.246 ","05.31"
"¼ÖÁ÷È÷ ±Ý¼öÀú³ª ¿¬¿¹ÀÎµî ¸î¸î ÄÉÀÌ½º Á¦¿ÜÇÏ¸é ¼ö´ÉÀÌ 1Â÷ÀÎ»ý°ü¹®?","! ","223.62 ","05.31"
"¾Æ´Ï ±ÙÀ° Å°¿ï¶ó¸é ¾ó¸¶³ª ÃÄ¸Ô¾î¾ßµË´Ï±î","¤·¤· ","115.145 ","05.31"
"Áö±Ý ½Ã°£´ë¿¡ ¿îµ¿ÇÏ´Â ¾ÖµéÀº ¹¹ÇÏ´Â ¾ÖµéÀÌ³Ä?","±Ã±Ý ","39.7 ","05.31"
"¿©ÀÚµµ °¡½¿¿îµ¿ ÇÏ¸é Ä¿Áö³Ä","¤·¤· ","165.246 ","05.31"
"3ÀÏºÎ¶ö ÃßÃµÁ»¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"300¾ï Àç·ÂÀÇ ¸êÄ¡³²ÀÌ Çï½ºÀå¶ß¸é","! ","223.62 ","05.31"
"Çï½ºÀå¼­ ³²ÀÚ°¡ ³²ÀÚÇÑÅ× ¸»°É°í½Í´Ù´Â ³ðµéÀº ¹»±î...","ÃC¤¡ ","220.88 ","05.31"
"½ºÄõÆ® ¾îµð¿¡ ÀÚ±Ø¿Í¾ßÇÏ´Â°ÅÀÓ??","¤·¤· ","39.7 ","05.31"
"±èÁØÈ£µµ ¼ñ´õÆÐÅ· ÇÏ¶óÇß´Âµ¥","¤·¤· ","165.246 ","05.31"
"183 57 Çï½ºÀå ´Ù³à¼­ ¿îµ¿ÇÒ°Çµ¥ »ìÂî¿ï¼öÀÖÀ»±î¿ä","¤·¤· ","112.170 ","05.31"
"±º´ë ÀÇÀå´ë ³ª¿Â ÇïºØÀÖ³ë","¤·¤· ","116.43 ","05.31"
"¾îÁ¦º»¿øÇÇ½º »ç°í½Ã¤³´Ù¾Æ¤Ð","¤·¤· ","223.39 ","05.31"
"Çö½Ç¿¡¼­ 27»ìÀÌ Àþ³Ä??","! ","223.62 ","05.31"
"Á¸¿¹ »ç±Í´Â°Ç ¹«Á¶²«","¤·¤· ","116.43 ","05.31"
"¼ºÇüÇØ¾ß°Ú´Ù","¤·¤· ","223.28 ","05.31"
"¿øÇÇ½º ÀÔ´Â³âµéº¸¸é ¾Ã¸êÄ¡´õ¶ó ","¤·¤· ","222.103 ","05.31"
"½Å¸²µ¿ ³í¶õµÇ´Â°Å ÀÌÇØ¾ÈµÊ ¤©¤·","¤·¤· ","223.62 ","05.31"
"¿©±â¼­ ¼¼±Ý¾îÂ¼±¸ÇÏ´Â¾ÖµéÁß¿¡ ¼¼±ÝÁ¦´ë·Î³»´Â¾ÖµéÀÖÀ½.?","! ","223.62 ","05.31"
"¾Æ¾îÁ¦!!!»ç°í½ÍÀº¤¸¿øÇÇ½º ºÁ¾´µ¥","¤·¤· ","223.39 ","05.31"
"Æ°»ì º¸¶ó»öÀÎµ¥ °¡¸Á ÀÕ³Ä?","¤·¤· ","222.101 ","05.31"
"½Å¸²µ¿ cctv±Ùµ¥ Á¸³ª ÀÌ»óÇÑÁ¡ÀÖ´Âµ¥","ÃC¤¡ ","220.88 ","05.31"
"µ·¸¸ÀÖÀ¸¸é ÁÖ¸§µµ ´Ù¸®¹Ì·ÎÇÉ°ÍÃ³·³ ¤¡¤¤?","¤·¤· ","223.28 ","05.31"
"75±¹´ë±Þº¹¼­ vs  115¼èÁú¸Ç ½Î¿ì¸é ´©±¸½Â?","! ","223.62 ","05.31"
"24Æíµ¹ÀÌ vs  30´ë±â¾÷Á¤Á÷ ´©°¡ ´õ ºñÀüÀÖ³Ä??","! ","223.62 ","05.31"
"ÂüÁÁÀº¿©Çà »ç°Ç ¹®ÀçÀÎÀÌ ¸öÅë¸Â³× ¤§¤§¤§¤§","¤·¤· ","77.111 ","05.31"
"ÄÁº¥ 130 ³ë½ºÆ®·¦ ¿À¹ö±×¸³ ¼¼Æ®´ç 5~6È¸°¡ ¤¾¤¼¤º³Ä ¤²¤µµé¾Æ","À¸ÀÌ ","223.33 ","05.31"
"Çï½º°¡±â Á¸³ª½Ã·¯¾î¾î¾î¤Ã¤Ã¤Ã","¤·¤· ","222.103 ","05.31"
