"dc_title","dc_writer","writer_ip","dc_date"
"À¯¸ÁÇÑ ¿¬½À»ýÀº ¿ù±Þ ¾ó¸¶¹ÞÀ»±î","¤·¤· ","203.226 ","05.31"
"¼­ÆýÀÌ À¯¹Ì °í¸£¸é ¿øµô ´åÁö´Â ÆÐ³ÎÆ¼ ÁÖ¸é ¾ÈµÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","110.34 ","05.31"
"ÆÄÀÌÅ© ±Ã±Ø±â¿¡ ÃÖÈÄÀÇÀÏ°Ý Àû¿ëµÇ³ª¿ä??","·çµåº£Å°¾ÆS "," ","05.31"
"Å·Á¸Àº ¼­ÆýÀº ÀÌ¹ÌµçµçÇÏ°í ºÒ¾ÈÇÑ°Ç Å¾¹ÌµåÀÎµ¥","¤·¤· ","1.240 ","05.31"
"¾ß µå¸²ÆÀ ÇÑ¹ø Â¥º¸ÀÚ","¤±¤¤ ","119.193 ","05.31"
"´õ¿ö","¤·¤· ","1.219 ","05.31"
"¹ÌÄ£°ü¸®½Çº´½Å»õ³¢ Á¸³ªÁö¶öÇÏ³×","¤·¤· ","223.62 ","05.31"
"¸íÇ°ÀÌ¶û ¶ó±¸¶û ´Ù¸¥°Ô ¸ÓÀÓ?","¤·¤· ","211.36 ","05.31"
"´Ù4´Â Á¤½Åº´ÀÌ ¾Æ´Ï´Ù","¤± ","223.62 ","05.31"
"À¯¹Ì ÀÏ´Ü ½¯µåÁ» »ç¶óÁö°Ô ¸¸µé¾î¾ßÇÔ","¤·¤· ","121.173 ","05.31"
"³ëÆ¿ ½½¶óÀÌµùÀº ÀÏºÎ·¯ ¾È°íÄ¡´Â°Å¿©??","¤·¤· ","220.85 ","05.31"
"³­ Áö±Ý ´õ»þÀÌº¸´Ù ±â´ëµÇ´Â Å¾¼Ö ÇÑ¸í ÀÖ¾î","NoGuarder "," ","05.31"
"À¯¹Ì Äè¼ÓÁ¢±Ù Àû¿ëµÈ´Ù´Â°Ô ´ëÃ¼ ¹º¼Ò¸®ÀÓ?","¤·¤· ","121.179 ","05.31"
"À¯Æ©ºê¿¡ ¿µ»óµéº¸¸é","¤·¤· ","183.98 ","05.31"
"ÇÁ·¹ÀÌ¶ó´Â ¼±¼ö°¡ LCK¿¡¼­ ¾ó¸¶³ª ¿µÇâ·ÂÀÌ Å«µ¥","Àº»çºü "," ","05.31"
"Á¶ÀÌ Ã·”fÀ»¶§ ³Ñ Ä¿¿©¿ö¼­ ¹®È­Ãæ°ÝÀÌ¾ù½¿","¤±¤± ","211.36 ","05.31"
"3.3Çõ¸íÇÏ°í ig TLÁß ¹¹°¡´õ ¼Ò¸§ÀÌ¿´³Ä","¤·¤· ","60.138 ","05.31"
"·ÑÀº ÁøÂ¥ žÍÄÉ ½Å±âÇÑ °ÔÀÓÀÌÁö?","¤·¤· ","122.32 ","05.31"
"¹ã»õ°ÔÀÓÇÏ°í Á¶½Ä¸Ô°íÀÚ±â","¤± ","223.62 ","05.31"
"±×·¡µµ Àë±¸°ÔÀÌ°¡ ÀÏº»Á¤µµ´Â ¾Ã¾î¸ÔÁö¾ÊÀ»±î?","¤·¤· ","223.62 ","05.31"
"µµÆÄ ½ÃÁð ¸»¿¡ ¿­½ÉÈ÷ ÇÏ¸é 1À§ ´Þ ¼ö ÀÖ´Â°Å ¾Æ´Ï¾ß?","¤·¤· ","123.212 ","05.31"
"¿¬ÆÐ´Â ²÷±äÇß´Âµ¥","·¹ºí¸¯ "," ","05.31"
"š¿Àº ÀÌ¹ø msi°è±â·Î ¼­¸Ó¶§ °ÅÇ° È®ºüÁú°É","Àº»çºü "," ","05.31"
"À¯Æ¿ÅÛ ¹«½ÃÇÞ¾ù´Âµ¥ ²Ï ÁÁ³×","¤·¤· ","113.60 ","05.31"
"ÇÁ·¹Áöµð ½ºÅ² µþ·Á°í Áö¸£´Âµ¥ ¸íÇ°»óÀÚ vs »ç°üÇÐ±³¶ó±¸","¤·¤· ","211.36 ","05.31"
"ÀÌ¹ø ¼­¸Ó ¼øÀ§¿¹»ó","Àº»çºü "," ","05.31"
"¸¶ÀÌ¶û Ä«¼­½º ÇÖÇÈ½ºµÈ°Å ÇÑ¼·Àº Àû¿ë¾ÈµÈ°Å ?","¤·¤± ","116.123 ","05.31"
"ÇÏ¾Ç","¤·¤· ","1.219 ","05.31"
"´Ï³×´ÂÀ¯¹Ì ºÎ·é ¹¹µå³Ä","Å×¶õÂô "," ","05.31"
"Á¶ÀÌ´Â ÈÄ¹ÝÀÌ ³´³Ä ÃÊ¹ÝÀÌ ³´³Ä","¤·¤· ","110.13 ","05.31"
"°×ÇÒ ±Í¿ä¹Ì &gt; &lt;","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÀÌ·¼¸®¾Æ°¡ Å½ÄËÄ¡ ÀÌ±æ¼öÀÖ¾î ¤©¤··ç","¤·¤· ","124.50 ","05.31"
"¶ö·Î ÆÄÄ« Á¸³ª¿ô±äµ¥, »ï·ùÇÃ·§ÆûÀÖ±â ¾Æ±õ","¤±¤± ","211.36 ","05.31"
"À¯¹Ì q´ëÃ¼ ¿Ö¸Â³Ä¤»¤»¤»","¤·¤· ","59.21 ","05.31"
"¿©±â°¡...·Ñ°¶...ÀÎ°¡..","Nevle "," ","05.31"
"À¯¹Ì ÈÄ¹ÝÄ³ÀÓ?","¤·¤· ","110.13 ","05.31"
"µµºýÀÌ Æäµ¶ °Å¸£°í µµÆÄ°¡ ÁøÂ¥ ´ë´ÜÇÏ±ä ÇÏ³× ..","¤·¤± ","116.123 ","05.31"
"ÄËÄ¡´Â ÀûÆó»õ±â »ó´ë¹ý ¸ð¸£´Â Å¾ ¸¸³ª¸é Åä³ª¿À³×","¤·¤· ","1.224 ","05.31"
"±Þ½Ä½Ç ¾ÕÀÚ¸® µµ¼¾¼¼ º¸³×¤»¤»","Å×¶õÂô "," ","05.31"
"¼¼ÁÖ ÃÊ¹Ý Á¤±Û¸µ ÇÇ°ü¸®ÇÏ´Â¹ýÁ» ¾Ë·ÁÁà","¤·¤· ","182.172 ","05.31"
"±Ùµ¥ À¯¹Ì Ä«¿îÅÍ°¡ ·¹¿À³ªÀÓ?","¤·¤· ","124.50 ","05.31"
"³ë¸»ÇÒ»ç¶÷","Jammi "," ","05.31"
"Àë±¸ ¼Ö·© 3À§¿´´Âµ¥ ·Ñ°¶¿¡¼­ ´ÙµüÀÌ¶ó°í ¿ì±â´ø°Å »ý°¢³ª³×","asdf ","49.173 ","05.31"
"ÈÞ¸é °­µî Á¸³ª ¹«¼·´Ù°í ´À³¤°Ô ÇÁ·¹ÀÌ ¸¶½ºÅÍ ½Â°ÝÀüÇÏ´Âµ¥ Ã§ ¸ÅÄªµÇ´õ¶ó","¤·¤· ","112.150 ","05.31"
"ÇÁ·¹½ºÆ¼Áö Á¸¹öÇÒ±î ±×³É ¾ÆÆ®¸¸µé±î","¤·¤· ","175.223 ","05.31"
"¹ÙÀÌÆÛ ¸Åµå¹«ºñ µ¥ÇÁÆ® ¸Åµå¹«ºñ µÑ´Ù ¿ÀÁö³×","¤·¤· ","124.50 ","05.31"
"¿äÁò ¶óÀÌÁî°¡ ·é¾²´Â¸ÀÀÌ ÁÁ¾Æ¼­ Àç¹ÕÀ½","¤·¤· ","1.236 ","05.31"
"¿äÁò ¼­Æý ÅõÅ¾ À¯¹Ì/·°½º ¾Æ´Ô?","Å×¶õÂô "," ","05.31"
"¸®¾Èµå¸®¸¦ °¡´Â °æ¿ì´Â ¾î¶²°æ¿ì?","¤·¤± ","116.123 ","05.31"
"·Ñ »ç¼³·Î 55³»ÀüÇÒ¶§ °üÀüµô·¹ÀÌ ¶È°°ÀÌ ¼³Á¤ÇÒ¼öÀÖÀ½?","¤·¤· ","39.7 ","05.31"
"ÆäÀÌÄ¿ ±×¸¶¶ó´Â ¾ÖµéÀº °Á ¾î±×·ÎÀÎ°ÅÁö?","asdf ","49.173 ","05.31"
"ÀÏ¹Ý°× ÇÒ»ç¶÷¾øÀ½?","dd ","121.152 ","05.31"
"ÇÁ¸®Â¡ ¶óÀÎÀ¯ÁöÇÏ´Âµ¥ Á¤±Û»õ³¢ ¾È¿À´Â°Ç¹¹³Ä?","¤·¤· ","175.223 ","05.31"
"¾ÆÆ®·Î ÀÌ·¼ ÀÌ±ä´Ù´Â»õ³¢µé ¤©¤· ¾ÃÀÔ·Ñ","¤·¤· ","117.111 ","05.31"
"Áö±Ý ¸¶ÀÌ »óÅÂ¾î¶°³Ä?","¤·¤· ","175.119 ","05.31"
"¸Ó¸®½Î°ÔÇÔ ","¤·¤· ","223.62 ","05.31"
"ÀÌÁî·Î Ä¡°¨ÇÊ¿äÇÒ¶§ ÇÊ¸êÀÚ? ¸ð·¼·Î?","¤·¤· ","220.93 ","05.31"
"¾ÆÆ®·Ï½º ¤©¤· ³ÊÇÁ¸Ô±âÀü¿¡ ²Ü»¡¾Æ¾ßµÊ","¤·¤· ","222.235 ","05.31"
"Å¾¿¡¼­ ¾ÆÆ®·Ï½º ÀÌ·¼±¸µµ ¼³¸íÇØÁÜ","¤·¤· ","124.50 ","05.31"
"ÀÌ·¼¾ÆÆ®³ª¿À¸é ¿ä¸¯À¸·Î ´ë°¡¸®ÂïÀ¸¸éµÊ","¤·¤· ","39.7 ","05.31"
"Ä«Å¸ ¸¶Áö¸·À¸·Î º»Áö Á¸³ª ¿À·¡µÈµí","¤·¤· ","116.36 ","05.31"
"½±°í Ä³¸®·ÂÀÖ´Â Ä³¸¯ÀÌ ¸ÓÀÓ","¤·¤· ","221.138 ","05.31"
"·Ñ Àç¹Õ´Â À¯Æ©ºêÃ¤³Î Àû°í°¡¶ó","¤·¤· ","222.235 ","05.31"
"¾Æ´Ï ÀÌÁî ³ÊÇÁ¿Ö¾ÈÇÔ?","¤·¤· ","115.136 ","05.31"
"ÀÌ·¼Àº ¹Ì´Ï¾ð ¾øÀ¸¸é ¾È¹«¼­¿ö","NoGuarder "," ","05.31"
"¾ÆÆ®µµ ÇÒ¸¸ÇÑµ¥ ³­ Àè½º°¡ Á¦ÀÏÁ¿°°µå¶ó","¤·¤· ","59.3 ","05.31"
"Áö±Ý ÀÌ·¼¸¸ÇÑ »ç±âÃ¨ÇÁ°¡ ¾îµø´Ù°í ±×·¯³Ä;;","¸¶Æ¾»ó "," ","05.31"
"½Ç¹ö2 ·©µÎ¿ÀÇÒ ¼­Æ÷ÅÍ±¸ÇÔ","¤·¤· ","180.69 ","05.31"
"ÇÃ·¹ °°ÀÌ µà¿ÀÇÒ»ç¶÷ ¤¾¤¾","³ë¸°ÀÌ ","210.205 ","05.31"
"ÀÌÁî Ä«ÀÌ»çµµ ³ÊÇÁÁ»","¤·¤· ","115.136 ","05.31"
"¾ÆÆ®´Â Áö±ÝÀÌ Àû´çÇÏÁö","¤·¤· ","175.223 ","05.31"
"ÇÇ¿À¶ó´Â ¸ðµ¥±Ã ¾È¸·´Â°Ô ÀÌµæÀÌ³×","¤·¤· ","1.228 ","05.31"
"¸®‘WÁ÷ÈÄ ¾ÆÆ® vs Áö±Ý","¤·¤· ","210.178 ","05.31"
"¿Í À¯¹ÌÆ®·ÑÀÌ ÁøÂ¥ °³ºýÄ¡°Ù³×","¤·¤· ","223.38 ","05.31"
"Áö±Ý »ý°¢ÇØº¸¸é ¸®‘WÈÄ ¹öÇÁ¹ÞÀº ¾ÆÆ® ²ûÂïÇÏ³×","¤·¤± ","106.102 ","05.31"
"ÀÌ·¼ »ç°Å¸® 200ÀÌ À»¸¶³ª ºýÄ¡³Ä¸é","Blockay "," ","05.31"
"ÀÌ·¼·Î ¾ÆÆ®ÀÌ±ä´Ù´Â»õ³¢µéÀº ¹¹Áö","¤·¤· ","124.50 ","05.31"
"ÀÌ·¼Àº ¿ÀÇÇ±îÁø ¾Æ´Ñµ¥","¬­¬Ö¬Þ¬à¬ß. "," ","05.31"
"¾ÆÆ® ¶óÀÎÀü ³ëÄÚ½ºÆ® ÇÇÈí ¾Ö¹ÌµðÁøÃ¨ÇÁ¾Æ´Ï³Ä?","¤·¤· ","223.38 ","05.31"
"·¯³Ê ¿ì·¹ ·ÎÀÌÁ¶ ÀÌ·±¾Öµé ¾ÆÁ÷µµ ÀÖÀ½??","¤·¤· ","223.38 ","05.31"
"ÀÌ·¼ ÁøÂ¥ ³¯¸ÔÃ¨ÀÌ´Ù","¤·¤· ","211.246 ","05.31"
"¾Æ ±Ý¿ç Çàº¹ÇÏ´Ù","¬­¬Ö¬Þ¬à¬ß. "," ","05.31"
"¼ÕÀè½º6³â·Ñ¾ÈÇÑ ÀÔ´ëÀü Å¾º£ÀÎ Àß ÇÇÇØ¶ó","¤·¤· ","223.38 ","05.31"
"°í¸® Æ÷ÅÙ ÀÖ´Ù°íº½?","¤·¤· ","210.178 ","05.31"
"·ÑÃ¨½º ÆÐÄ¡¹öÀü ¸îÀÓ?","¤·¤· ","117.123 ","05.31"
"¿¹Àü¿£ ¸£ºí¶û ´Ï´Þ¸® Å»·Ð ÀÌ·± ¾Öµé ³¯¾Æ¿À´Â°Å ¸ÅÈ¤ ¹ÝÀÀÀÌ µÆ´Âµ¥","¤·¤· ","112.156 ","05.31"
"ÀÌÁî ¾ÕºñÀüµµ ½Ç·Â¿¡ µû¶ó ´Ù¸§","¤·¤· ","124.50 ","05.31"
"Å»·Ð ¸Ó¼±¸¶ÇÔ?","Àººñ "," ","05.31"
"¾Æ ·Ñ Àç¹Ì¾ø´Ù~","¤·¤· ","218.236 ","05.31"
"Çüµé ÀÔ´ëÀü¿¡ ³ë´Â°Ô ³²´Â°ÅÁö??","¤·¤· ","223.38 ","05.31"
"ÀÌ·¼¸®¾Æ »ç°Å¸® 125·Î³ÊÇÁ","Blockay "," ","05.31"
"ÀÌ¹ø¿£ »ó´ë¹ÙÅÒÀÌ ºí¶óµð À¯¹Ì³×","·¹ºí¸¯ "," ","05.31"
"Á¿°°´Ù ³»°¡ Àß¸øÇÑ°Ç°¡","¤·¤· ","124.50 ","05.31"
"¾ÖµéÀÌ ÀßÇÏ´Â ±×ºê ¸¹ÀÌ ¸ø ¸¸³ªºÃ³ªºÁ","NoGuarder "," ","05.31"
"´ÙÀ½ÆÐÄ¡¿¡´Â ÀÌÁî¸®¾ó ³ÊÇÁ°ÚÁö¿ä?","Blockay "," ","05.31"
"Áý°ø ´ÏÄÚ ¤¡¤º??","¤·¤·¤·¤·¤· ","125.190 ","05.31"
"ÀÔ´ëÀü¿¡ ·Ñ 6³â¸¸¿¡ ´Ù½ÃÇÏ´Âµ¥","¤·¤· ","14.47 ","05.31"
"´õÀÌ»ó Å¾ ¸øÇØ¸Ô°Ú´Ù","¤·¤· ","45.33 ","05.31"
"²¿¸¶ ¾Ç¸¶ Æ®¸®½ºÅ¸³ª ½ºÅ² ³ª¿Ó¾î ¤§¤§","Àü°¡ÀÇº¸µµ "," ","05.31"
"¼¼ÁÖ ¿ÖÄ³ »ç±â³Ä? ","¤·¤· ","58.141 ","05.31"
"¹ÙÅÒ ÅÍÁø°É µÚ¾þÀ» ½Ç·ÂÀÌ ³ªÇÑÅ×´Â ¾ø¾î¼­","·¹ºí¸¯ "," ","05.31"
"¼±¼öµé °æ±â °üÀüÇÏ´Ù°¡ Àâ±â¼ú Â¼´Â°Å ¹ß°ßÇß¾î","NoGuarder "," ","05.31"
"¾ÆÆ®·Ï½º ½ºÅ²ÃßÃµÁ»","¤·¤· ","61.98 ","05.31"
"¾ß! ¹®º£Ãæ ¾Æ! 19¼¼µµ ÇÒ¾Æ¹öÁö³Ä?","¤·¤· ","219.251 ","05.31"
"Ä«¼­½º ½Ã¹ß ¿ì¸®ÆÀÀÌ¸é ±Ã°»¸¸ÇÔ","Blockay "," ","05.31"
"ÇöÁöÈ­¶ó´Â°Ô ÁøÂ¥ ÀÖ´Â°Ç°¡","°¡¿¬ÀÌ²¨ "," ","05.31"
"¿äÁò ¸¶µå»õ±âµé °­Å¸¿Öµå´Â°ÅÀÓ?","¾îÇÐ ","14.138 ","05.31"
"±×³É ³Ê¹« ÀÚ±«°¨µç´Ù...","·¹ºí¸¯ "," ","05.31"
"Á¤±Û À¯Áö·Â ÁÁÀº Ã¨ÇÁ ¹¹ ÀÖ¾î","NoGuarder "," ","05.31"
"¸í¿¹³ôÀ¸¸é ¹¹°¡ÁÁÀ½??","¤·¤· ","221.133 ","05.31"
"ÆÀ¿øµéÀÇ °íÇ÷À»»¡¾Æ ¼ºÀåÇÏ´Â Ã¨ÇÁ 2°³","Blockay "," ","05.31"
"¸ðµ¥Ä«ÀÌÀú ¤©¤· Á¤º¹ÀÚ¿¡ ¶óÀÏ¸®¾ÈÀÌ¸é °× ³¡ÀÌ³× ¤·¤·","¾Èµµ¹ÌÅ° "," ","05.31"
"ÇÇ¿À¶ó °¨ Àâ´Â¹ýÁ» ¾Ë·ÁÁà","¤±¤± ","14.32 ","05.31"
"½ÅÅÛ³ª¿À¸é ÃÊ°¡½ºÁ¤±Û 20ºÐÇÇÅë 4000³Ñ±â±â°¡´ÉÇÒµí","¤·¤· ","59.3 ","05.31"
"ÆÐ½º·Î ·°½º¶û ÇÁ·¹½ºÆ¼ÁöÆ÷ÀÎÆ®´Ù»ïtxt","¤»¤» ","124.49 ","05.31"
"»ì·ÁÁà","·¹ºí¸¯ "," ","05.31"
"À¯¹Ì¶û ºñ¿øµô ÀÌ°ÅÀú°Å Á¸³ªÇØº¸´ÂÁß","Nayeon "," ","05.31"
"¿ÉÄ¡ °£¸¸¿¡ ÇØºÃ´õ´Ï ÇÙÀïÀÌ ¤¸¤¤ ¸¹´õ¶ó","¤·¤· ","221.145 ","05.31"
"¸ðµ¥ ÆÐ½Ãºê´Â ³ÊÇÁ´çÇÒ°Å°°À½","¤·¤· ","175.223 ","05.31"
"ºÒ±æÇÑ ¿¹°¨Àº ºø³ª°¡Áú ¾Ê¾Æ","·¹ºí¸¯ "," ","05.31"
"³¯¾¾³Ê¹«ÁÁÀºµ¥ ±âºÐ¾ÈÁÁ´Ù","°¡¿¬ÀÌ²¨ "," ","05.31"
"°­¸Á±¸Â¯ ·Ñ ´Ù1ÂïÀº°Å ÀÎ»ý¾÷Àû ¤»¤» ±Û¾µ¶§¸¶´Ù Ã·ºÎÇÏ´Â°Å º¸´Ï","¤·¤· ","117.20 ","05.31"
"½ÅÅÛ ±×¶ó°¡½º°¡ °¡¸é ¹èÄ¡±â 1.8ÃÊ¸¶´Ù °¡´É ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"Ã¤ÆÃÀ¸·ÎÇÑ´ÞÁ¤Áö´Â³Ê¹«ÇÑ°Å°°´Ù","¤·¤· ","61.255 ","05.31"
"¿øµô ¤¤¤¸ Å¾¹Ìµå ¾ß½º¿À=²ÜÀë","¤·¤· ","121.173 ","05.31"
"º£ÀÎ ÀÌ ¾¾¹ß·ÃÀº Á¶Á®³öµµ Å¾¿¡¼­ ²¤ÆÇÁú¾Ã°¡´ÉÇÔ ¤µ¤²","¤·¤· ","59.3 ","05.31"
"½ÅÂ¥¿À ÅÛ ¸Ó°¡³Ä?","¤·¤· ","58.232 ","05.31"
"±â»óÈ£","±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷ "," ","05.31"
"¶÷¸Ó ¸®¿öÅ©µÇ°í °¡°©¹Ù²î±â ÀüÀÌ Á¸³ª »ç±â¿´´Âµ¥..","¤¼ ","114.201 ","05.31"
"³­ ÇÇÁöÄÃÀÌ °³µþ¸°´Ù. °í¹ÎÁ» µé¾îÁà¤Ð","¤·¤± ","116.123 ","05.31"
"¿Í µµÆÄ¹ÌÃÆ³ª ÀÌÆ²¿¬¼Ó","¤·¤· ","112.167 ","05.31"
"¿øµô ½ÚÅ¸ÀÌ¹ÖÀº ¾ðÁ¦ÀÓ","¤·¤· ","121.173 ","05.31"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","123.215 ","05.31"
"¼Ò³ª¿øµô ÁÖ¹®ÀÛ¿­µå³Ä ±ú´ÞÀ½µå³Ä","¤·¤· ","182.209 ","05.31"
"ÀÚ¾ß ¶óÄ­ ³Ê¹« Àç¹Õ´Ù ¤»¤»¤»","¤·¤· ","182.215 ","05.31"
"¿¹Àü¿¡ ¿øµô ½ºÅÝ ÁÁÀ»¶§´Â ¼­Æý º´½ÅÀÌ¾îµµ ÇÒ¸¸Çß´Âµ¥","¤·¤· ","122.32 ","05.31"
"Ä«Á÷½º Æ¼¾Æ¸ä Àº±Ù ÁÁÀºµð","¾Èµµ¹ÌÅ° "," ","05.31"
"¸®ÇÚÁî ¾à°£ °× »çÀÌÄÚ°°ÀÌÇÏ´Âµí","¤·¤· ","121.137 ","05.31"
"Ä«¹Ð ½ºÅ²Àº ¹¹°¡ °©ÀÌ¾ß","dkwk ","220.86 ","05.31"
"¾Æ¤»¤»¤» ¸ôÄÄÇÏ´Ù Å»ÁÖÇÔ","±Þ½ÄÄÄºØÀÌ "," ","05.31"
"¤»¤» 6ºÐ Áö³µ´Âµ¥ ¿ì¸®¹ÙÅÒ ¹æÆÐ 4°³¶â°å³× ","·¹ºí¸¯ "," ","05.31"
"Á¿¸Ó½ºÇÏ´Â¾ÖµéÀº ·ÑÀ» Àç¹Õ¾î¼­°¡ ¾Æ´Ï¶ó ÀÌ±â·Á°íÇÏ´Â°Å","¤·¤· ","121.137 ","05.31"
"¾ÆÁö¸£ wÆòÅ¸¿¡´Â ³»¼ÅÆÐ½Ãºêµ© ¾È¹¯¾î?","¤·¤· ","175.223 ","05.31"
"lck³ë´äÀÎ°Ô","¤·¤· ","61.255 ","05.31"
"Áö±Ý ¿øµô ¹ë·±½º ¾ÃÃ¢³­°Å ¾Æ´Ô?","¤·¤· ","221.158 ","05.31"
"·Ñ ÆÐÄ¡ÇÏ¸é ¼Ò¸® ´Ù½Ã Ä¿Áö´Â°Å Á¸³ª Â¥Áõ³²","¤·¤· ","175.115 ","05.31"
"À¯¹Ì´Â ÁøÂ¥ ÆÀÀÌ¾È¹ÞÃÄÁÖ¸é ¾Æ¹«°Íµµ¸øÇÏ³× ¤»¤»","³ë¸°ÀÌ ","210.205 ","05.31"
"Ä«ÀÌ»ç ¿äÁò ºñ°î°î ¾È°¡´Â ÀÌÀ¯ÀÖÀ½??","285 ","121.160 ","05.31"
"·°½º´Â ¿©ÁøÀÌ³Ä À¯¼ºÀÌ³Ä?","¤·¤· ","210.90 ","05.31"
"¼Óº¸) ÇÈÃ¢¿¡¼­ ¿ì¸® ¹ÙÅÒ Æ÷ºí µûÀÌ´Â°Å È®Á¤µÊ","·¹ºí¸¯ "," ","05.31"
"±ØÃµ»ó°è¿¡¼­ ¶÷¸Ó½º ¾È¾²´õ¸¸","NoGuarder "," ","05.31"
"¾¾¹ß °­Á¦´åÁöµÆ³ë","¤·¤· ","61.39 ","05.31"
"·°½º 1Æ¼¾î ¿ÀÇÇ¼ÈÀÌ³Ä","iznik "," ","05.31"
"³ª Áø½É ÆÇÅ×¿ÂÀÌ ¸¶¿ÀÄ«ÀÌÇÑÅ× µûÀÌ´Â°Å ·ÑÇÏ¸é¼­ Ã³À½º½","·¹ºí¸¯ "," ","05.31"
"»§Å× º´½ÅÀº 020 ¸¶¿ÀÄ«ÀÌÇÑÅ× ¼ÖÅ³À» ÃÄµûÀÌÁú¾Ê³ª","·¹ºí¸¯ "," ","05.31"
"¶÷¸Ó½º°¡ »ç±â¼öÁØÀÓ?","¤·¤· ","124.50 ","05.31"
"Æ®ÆäÇÏ´Â»õ±âµéÁß¿¡ ¿Ö Á¤»óÀÎÀÌ¾ø´©;;","¤·¤· ","59.3 ","05.31"
"¶÷¸Ó·¹±â ¶±¶ôÀÌ³Ä","³Í´Ì "," ","05.31"
"»çÀÌ¿Â ´Ù½Ã ¶¸À¸¸é ÁÁ°Ú´Ù","¤·¤· ","124.50 ","05.31"
"¾Æ ¸ð¸£°¡³ª ¾¾¹ß³â ºí½Ç ÁöÇÑÅ×¸¸ ÃÄ°Å³× ¤»¤»¤»¤»","·¹ºí¸¯ "," ","05.31"
"ÀÌºí¸° q ·Ñ¹éÇÏ¸é ¾îÄ³µÊ","distration "," ","05.31"
"Ä«Á÷½º ÀßÇÏ·Á¸é Á¤±Û¸µ Àâ±â¼ú ¾öÃ» ÇÊ¿äÇÏ´Ù","NoGuarder "," ","05.31"
"¹Ìµåap½¬¹Ù³ª ±¦ÂúÀº°Å°°Àºµ¥ ¾î¶°³Ä?","¤·¤· ","59.3 ","05.31"
"¶ËÆÄ´Â ¸ð¼øµ¢¾î¸®³×","¤·¤· ","124.50 ","05.31"
"±Ùµ¥ Å¬·´±â´ÉÀÌ¹¹³Ä","À¯¤±l "," ","05.31"
"À¯¹Ì ºñ¿øµôºê·çÀú º¿°¡´Ï±î Á¿»ç±â³×°Á","Nayeon "," ","05.31"
"¶÷¸Ó½º°¡ »ç±âÀÎ°Íº¸´Ü ÀÌ·¼ ¾ÆÆ® ¾ÆÄ®¸®°¡ »ç±âÀÎ°Ô³´Áö¤·¤·","¤·¤· ","121.137 ","05.31"
"ÀÛ³â rng/g2   ¿ÃÇØ  ig/tl ÀÌÁß¿¡ ¾î´À°Ô ´õ ¿ª´ë±Þ ¾÷¼Â?","¤·¤· ","110.11 ","05.31"
"·Ñ °øÃª¹æ¿¡¼­ º¸Áö³âµé ÆÐÁ×¿´´Âµ¥","À¯¤±l "," ","05.31"
"³» ¹®Á¦Á¡ Á» °íÄ¥ ¹æ¹ý ¾Ë·ÁÁàºÁ","¾ß»ýÃÊ ","123.199 ","05.31"
"´Ð³×ÀÓÃßÃµÁ»","¤·¤· ","116.122 ","05.31"
"¸çÄ¥ ·ÑÇÞ´Âµð °©ÀÚ±â ½Ã°£Á¸³ª¾Æ±õ³»","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.31"
"¿ä»õ ¼¼ÁÖ°¡Á¦ÀÏ½ÈÀ½","À¯¤±l "," ","05.31"
"ÄÉÀÏ 18·¾¿¡ ½ÂÃµ ÇÑ ¹ø ´õ ÇØ¾ßÇÔ","distration "," ","05.31"
"¾ÆÆ®·Ï½º Áö±Ý ³Ñ »ç±â¶ó Ã·Àâ¾Æµµ ¼ÖÅ³Àº ¹«Á¶°Ç ¶¡","¤·¤· ","211.199 ","05.31"
"À¯¹ÌÆÐ½Ãºê¿¡ ¹Ì´Ï¾ð°ø°Ý½Ã Ãßµ©Á»","À¯¤±l "," ","05.31"
"½º","¤·¤· ","223.38 ","05.31"
"°«¹ö°èÁ¤ºô·Á¼­ À¯¹ÌÇÏ´Âµ¥ ÇÈ¸¸ÇÏ¸é ¿åÇÏ´õ¶ó","À¯¤±l "," ","05.31"
"·ÑÃ¤ÆÃ¹æ ¾ðÁ¦¾ø¾îÁü","À¯¤±l "," ","05.31"
"±âºÐÁÁ°Ô ÀÏ¾î³µ´Âµ¥ ¾ÆÄ§·Ñ°¶Àº ¿ª½Ã","¤·¤· ","210.178 ","05.31"
"Ã¤ÆÃÂ÷´Ü ½ÉÇÑ°Ç ¾È¸Ô´Âµ¥ ¾Ö¸ÅÇÑ°Í¸¸ ´çÇÏ´õ¶ó..","°ÔÀÌÆ®¿þÀÌ "," ","05.31"
"Á¤Áö Ç®¸° ±â³ä Å¾ ¾ÆÆ® ÇÏ·¯°¥°Çµ¥ ºÒ¸¸ÀÎ»ç¶÷?","¤·¤· ","121.169 ","05.31"
"¿À´Ã ½¬´Â³¯ÀÎµ¥ ½Ç¼ö·Î ÀÏ©ÀÏ³´¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","Àü°¡ÀÇº¸µµ "," ","05.31"
