"dc_title","dc_writer","writer_ip","dc_date"
"¼ÒÁÖÇü µ¿»ý ÆùÁ¤Áö¶ó ¿ÍÀÌÆÄÀÌÁ¸ Ã£´À¶ó ´Ê¾úÀ½´Ù. ÇÑ¹ø¸¸±âÈ»´õÁÖ½Ê¼î","·ÎÁö¾î "," ","05.31"
"¿µµæÀÌÇü´ÔÀÌ ¸ø¸ÂÃâ°Í°°³×","Âü»õ "," ","05.31"
"¸¶¿¥¿ªÀüÀÕ³Ä...","Çë9 "," ","05.31"
"¿ª½ÃÇÕ¿É°øÂ¥","±èÅ¯Å¯ "," ","05.31"
"¤µ¤·¾ÆÀÌµð »ê´Ù Åå³²°Ü¶ó","½´¾î ","211.201 ","05.31"
"¿µ¹ü¾Æ ÇÕÈ¦","·±1 "," ","05.31"
"¾ÆÄ§ ±×Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.31"
"¹Ì½Ã¾ß¿©±âÇÕ¿ÉÀÌ´Ù °øÂ¥","±èÅ¯Å¯ "," ","05.31"
"½ººÀÀÌÇâ ³ª Âü»õ ±×ÀüÅÏ¿¡³Ö¾îÁà","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"°³¼ÒÁÖ Çü´Ô","¸Ç³¯ÇÑÆú³« "," ","05.31"
"¸àÅ» ÈçµéÈçµé","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"Çë¸à","Âü»õ "," ","05.31"
"¼ÒÁÖÇü´Ô ´Ù¸¥·Ð¾ø³ª¿ä ¤Ð¤Ð","µ·Á»µµ "," ","05.31"
"?????","Çë9 "," ","05.31"
"°³¼ÒÁÖÇü ÇÑ¹ø¸¸ ±âÈ» ´õÁÖ½Ê¼î . ÁË¼ÛÇÕ´Ï´Ù","·ÎÁö¾î "," ","05.31"
"ÇÏ...Á¥°°´Ù °°Àº À¯µ¿ÀÎµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¼öÈ¯¾Æ±×·¡¼­³¾¿À³Ä","±èÅ¯Å¯ "," ","05.31"
"³»°¡¸ÂÃß¸é¾ó¸¶°¡Áö´Â°Çµ¥¿µ¹ü¾Æ?","·±1 "," ","05.31"
"½ººÀ¾Æ ³ª½ÃÄÑµà¶ó","´ÙÈñ¾ß "," ","05.31"
"4ºÐ·Ð","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"4ºÐ·Ð ¸·±Û","±èÅ¯Å¯ "," ","05.31"
"¸·±Û 4ºÐ·Ð","Âü»õ "," ","05.31"
"4ºÐ¸·±Û ","»§¼ÅÆ². "," ","05.31"
"4ºÐ","Çà¿îÀÌ. "," ","05.31"
"¸·±Û","DooSan "," ","05.31"
"4ºÐ·Ð","µ·Á»µµ "," ","05.31"
"4ºÐ·Ð¸·±Û","¾Ç¾î "," ","05.31"
"4ºÐ·Ð ¤µ¤µ¤µ","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.31"
"ÁøÀÚµ¿»ýÇÑÅ×¿Ö±×·¯³Ä ÆãÅ°Çü ³ªÁøÀÚÇüÀº ÁÁ¾ÆÇÏ°íÀüºÎÅÍÁ¤ÀÌÀÖ¾î¼­","·±1 "," ","05.31"
"¤»¤»","Âü»õ "," ","05.31"
"¼ß¾Æ ²Àµû ¤µ¤µ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀáÀÌ¿Ö¾È¿À³Ä","»§¼ÅÆ². "," ","05.31"
"4ºÐ·Ð","Âü»õ "," ","05.31"
"µÎ»ê¾Æ º¸³Â´Ù ","°³¼ÒÁÖ ","211.36 ","05.31"
"¿µµæÀÌÇü ±×°Å ¾Æ³Ä ¿¹Àü Áö°í ÀÖÀ¸¸é ¿ªÀ¸·Î ÀÌ±äÆÀ ÀÀ¿ø ½ÃÄÑ¼­ ¿ªÀü½ÃÅ°","Âü»õ "," ","05.31"
"4ºÐ·Ð ¸·±Û1Äá","¼º±¸ ","222.119 ","05.31"
"Á¤Ã Èûµé´Ù Çü","¸Ç³¯ÇÑÆú³« "," ","05.31"
"¾¾¹ßÈ«¾î¼öÈ¯¾Æ ±¹¾ß´ÂÇÚµé³¢°í°¡´Â°Å¸ÂÁ¦","±èÅ¯Å¯ "," ","05.31"
"ÆãÅ°Çü ³ª¹Éºê ¾Æ .","·±1 "," ","05.31"
"¾ÈµåµÅÇü ·Ð¾ÈµÇ³ª¿ä ÆÄº¼±â°¡¸ÆÈ÷°Ô¸Â­Ÿ´Âµð..","DooSan "," ","05.31"
"¼ß¾ÆÁÙ°Å¾ß¸»°Å¾ß","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"±¸Á¦Á»ÇØÁÖ¼¼¿ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"±è¿µµæ ±èÁØ¼º ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¾Ú»ý»õ³¢µé","123123 ","110.13 ","05.31"
"¼ß¾Æ ±×°Å³ªÁà","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¿µµæÀÌÇü´Ô ÀÀ¿ø·Ð ·¹Àü¼³ ","Âü»õ "," ","05.31"
"Áö±Ý¼ÒÁÖ3º´¿¡±ò¶ó¸¶´¢¤ÓÇÏ³ª±ö´Âµ¥¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¤¡¤µ¤¸ = À¯µ¿ ³¬½Ã","»ç½Ã¹Ì. "," ","05.31"
"°³¼ÒÁÖÇü´Ô ÁË¼ÛÇÕ´Ï´Ù","¸Ç³¯ÇÑÆú³« "," ","05.31"
"¼ÖÁùÈ÷ 4¿ùÀº Áø¼ºÅäÀïÀÌ¿³´Âµð´©±¸º¸´Ù´õ","´ÙÈñ¾ß "," ","05.31"
"¿µµæÀÌÇü Á¦¸Ú´ë·Î ÀÀ¿ø ÇÏÁö¸¶ ´çÇÏ´Â »ó´ë¹æÀº ´çÈ²½º·¯¿ö","Âü»õ "," ","05.31"
"±è¿µµæ Á¿º´½Å»õ³¢ ¸ð·¹ ¹ú±Ý³»´Â¾Ö »æ¶â°íÀÖ³×","123123 ","110.13 ","05.31"
"¶á±Ý ±¸Á¦ÀÕ³ª","»§¼ÅÆ². "," ","05.31"
"Ä«µå¿¬Ã¼ °±ÀºÁö ÀÏÁÖÀÏµÆ´Âµ¥ µî±Þ ¾ðÁ¦ ¿À¸£³ë","´Ù¸®Â÷ "," ","05.31"
"¿µ¹ü¾Æ µh ±â¾ï¾È³ª³Ä","·±1 "," ","05.31"
"¼ÖÁ÷È÷ Æ÷±×³ª´Ï Áö´Â°Å¿´´Âµ¥ ¾ÈµåµÅ°¡ ¿îÀÌ ÁÁ¾Æ¼­ ¿µµæÀÌÇü´ÔÀÌ±ä°Å´Ù","Âü»õ "," ","05.31"
"µÎ»êÀÌ°¡ ÀÌ°åÁ¦?","°³¼ÒÁÖ ","211.36 ","05.31"
"¿µ¹ü¾Æ µhÇÑ°Å ¾ÓµÇ³Ä°í ¤Ñ","·±1 "," ","05.31"
"¿µµæÀÌÇü´ÔÀÌ ÀÀ¿øÇØ¼­ Æ÷±×³ª´Ï Á¶³ª°Ô ¾î·Æ°Ô ÀÌ±è...","Âü»õ "," ","05.31"
"¿µ¹ü¾Æ ³ª2Äá¾ÈµÇ³Ä..ÈÄ","·±1 "," ","05.31"
"6Ã³³Í±Þ±¸¿ä","Èò´«ÀÌ³»¸°³¯ "," ","05.31"
"¹Ì½ÃÇü ¿À¸µ³ª¼­ ÅõÀÚÇØÁÖ¸é ³»°¡Â¾ÁÖ·Î µî·ÏÇØÁÖ³Ä","±èÅ¯Å¯ "," ","05.31"
"°³¼ÒÁÖ Çü´Ô ¹«½¼ ¸»ÀÎÁö ¸ð¸£°Ú¾î¿ä ¤Ð¤Ñ¤Ð","¸Ç³¯ÇÑÆú³« "," ","05.31"
"100Äá¹î 2¿¬¼ÓÅÍÁøÂ©Ã£´Âµä","´ÙÈñ¾ß "," ","05.31"
"µ·Á»µµ´Â ¾îµð¼­ ±¼·¯¿Â ´ººñ»õ³¢³Ä","Æ½Æ½·· ","175.204 ","05.31"
"³ª ¿Àˆn ÆäÀÌÄÚ·ÐÇÏ´Âµ¥ 3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ. 6µå¸² ±¸¶ó¾Æ´Ô","ÀÏ¿ëÁ÷³ë°¡´Ù "," ","05.31"
"ÁØ¼ºÀÌÀú°Å´Â 15¸¸¿ø ¿µ¹üÀÌÇÑÅ×¹Þ¾Æ³õ°í µ¸ ¶âÁö¸»¶ó","Çà¿îÀÌ. "," ","05.31"
"±¸Á¦Á»¿ä...","¿¡½ºÆÄ³Ä. "," ","05.31"
"°ÁÀáÀÌ³ª Àß²¬","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"µÎ»ê ·ÎÁö¾î Ãâ¹ß ~!! ","°³¼ÒÁÖ ","211.36 ","05.31"
"¹Ì½ÃÇü ¿ÀÈÄ3½Ã¾È¿¡ ¿À¸µ³ª¸é ¹Ì½ÃÄÚÀÎ°³ÀåÇÏ³Ä","±èÅ¯Å¯ "," ","05.31"
"¿µµæÀÌÇü ¾ÈµåµÅ°¡ 100Äá ÁáÀÝ¾Æ ¸Ö°è¼Ó ´Þ¶óÄ«³ë??..","Âü»õ "," ","05.31"
"¾ß½ÃÀå Á¿Ç¬µ·°¡Áö°í Áö¶öÇÖ´Ù","Æ½Æ½·· ","175.204 ","05.31"
"ºñÁ¸³ª¿À³»¤Ä","·ÎÁö¾î "," ","05.31"
"¿µµæÀÌÇü ¾ÈµåµÅÇÑÅ× µ¸¶âÁö¸¶¶ó ¤Ñ¤Ñ....","Âü»õ "," ","05.31"
"ºÐ¼®¹«ÀÇ¹ÌÇÑµð","´ÙÈñ¾ß "," ","05.31"
"¾Æ´Ï ½ÃÆÈ ¹øÈ£ÆÇµµ¾ø³ª ÀÌÁ¨","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.31"
"¹øÆÇ¾ø³ª","¾Ç¾î "," ","05.31"
"³»°¡ º´½ÅÀÌÂ¡","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"»õº®¶óÀÎ¾÷ °ÅÁöµé¹Û¾î¾ø³×¤»¤»¤»¤»Æ¡","Æ½Æ½·· ","175.204 ","05.31"
"ÆÄ¿ÉÀÌ³ë","±èÅ¯Å¯ "," ","05.31"
"±×¶§ ´ë´ëÀåÀÌ ÅºÇÇ ÀÒ¾î¹ö·Á¼­  Áß´ëÀåÇÑÅ× ÇÑ¸»","Âü»õ "," ","05.31"
"°³¼ÒÁÖÇü´Ô Àú Ã£À¸¼Ì¾î¿ä? ¤Ð¤Ñ¤Ð","¸Ç³¯ÇÑÆú³« "," ","05.31"
"°³¼ÒÁÖ¾ß ³ªµµ ¹ÛÀÎµ¥ ¸î¹ø","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¾áµ¥·¹°¡ ¸óµ¥","¤·¤· ","175.223 ","05.31"
"ÇÑÆú³« ¾ÈÇÑ´Ù´Ï±î µÎ»êÀÌ¶û ·ÎÁö¾î ¶Û ÁØºñÇØ¶ó","°³¼ÒÁÖ ","211.36 ","05.31"
"È¤½Ã³ª ÇßÁö ","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"½ººÀÀÌ ¾î¼­¿À°í","Âü»õ "," ","05.31"
"ÁøÂ¥ ÅºÇÇ ÀÒ¾î ¹ö¸®¸é °³»õ±âµÇ´Â°Å ÇÑ¼ø°£ ½ä ","Âü»õ "," ","05.31"
"¹Ì½ÃÇü±Ùµ¥ ¿À´Ã¿ÀÈÄ±îÁö ¹Ì½ÃÄÚÀÎÀ¯È¿ÇÏ³Ä","±èÅ¯Å¯ "," ","05.31"
"¤»¤»¤»¤»..ÀÎ»ý ½Ã¹ß","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¹Ì½ÃÇü ¹ÝÇÈ¸ð¸£³ë","±èÅ¯Å¯ "," ","05.31"
"¹Û¿¡Ãß¿îµ¥ ¤²¤µµé¾Æ ¹øÈ£ÆÇ·ÐÇÏÁö¸»°í ÀÚ¶ó","¤·¤· ","211.196 ","05.31"
"°³¼ÒÁÖÇü´Ô Àú ºÎ¸£¼Ì½À´Ï±î?","¸Ç³¯ÇÑÆú³« "," ","05.31"
"ÆÄ¿ÉÇÕ¿É","±èÅ¯Å¯ "," ","05.31"
"°Á ¿©±â¼­ ½Ã¸¶ÀÌÄ¥°Ô¿ä Âü¿©µµ°¡³Ñ³·¾Æ¼­..Àç¹Ì°¡¾ø³×¿ä","¤»¤» ","175.223 ","05.31"
"¤»¤»¾ß ±¸¶óÄ¡Áö¸¶ µ· ÀÎÁõÇØºÁ ¤·¤·","±¸±ÛÀö "," ","05.31"
"À¯µ¿¾Æ 1 2À§È®Á¤ÀÌ´Ï ÀÔ±ÝÇÏ¶ó°í ¾º¹ß·Ã¾Æ","¾Ç¾î "," ","05.31"
"ÇÑÆú³«¾Æ ¾ÈÇÒ°Å³Ä ±×·³ µÎ»êÀÌ ½ÃÅ²´Ù ","°³¼ÒÁÖ ","211.36 ","05.31"
"µµ¿ÍÁÙÇü¾ø³Ä ·ÐÀÌ³ª »ì·ÁÁà¶ó ","DooSan "," ","05.31"
"Áö±Ý ºñ¿À´Âµ¥ ¶Ù°¬´Ù¿Ô´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"´ë°Ö Çü´Ô Èñ¸ÁÁ»","¸Ç³¯ÇÑÆú³« "," ","05.31"
"ÆíµµÁ¦¹ß","·±1 "," ","05.31"
"¹øÈ£ÆÇÁøÂ¥¸é À±¼öÈ¯¾Ö¹Ì µû¸Ô´Â´Ù","¤·¤· ","110.45 ","05.31"
"Æíµµ·Ð¾ÈµÇ³Ä°í2¹øÀç´Ù","·±1 "," ","05.31"
"ÇöÀç¼øÀ§","¤»¤» ","175.223 ","05.31"
"¿µµæÀÌ ³ë¼÷ÀÚ¶ó ¸ÛÃ»ÇÏ³×","¤·¤· ","110.45 ","05.31"
"444","±èÅ¯Å¯ "," ","05.31"
"ÇÏ ±â¹¦ÇÏ°Ôµµ ÀÌÀåÀÌÇÑÅ×","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"·ÎÁö¾î¾ß ÇØ¸íÇØ¶ó ","¤·¤· ","121.129 ","05.31"
"¾ÈµåµÅ¾Æ 4½Ã44ºÐÀÌ´Ù","Âü»õ "," ","05.31"
"¿µ¹üÀÌ¾îµð°­³ëÈÄ","·±1 "," ","05.31"
"ÇöÀç ¼øÀ§","¤»¤» ","175.223 ","05.31"
"¹ã»õ ºô¾îº¾´Ï´Ù","¸Ç³¯ÇÑÆú³« "," ","05.31"
"³ªµµ ÇÇºÎ ÁÁ¾ÆÁö°í ½Í´Ù","Âü»õ "," ","05.31"
"ÇöÀç ·ÎÁö¾î´Ô 1À§¿ä~Âü¿©°¡ ÀúÁ¶ÇÏ³×¿ä..¤Ì","¤»¤» ","175.223 ","05.31"
"±ò¶ó¸¸½Ã 10º´­»çÁÖ½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¸Ç³¯ ÇÑÆú³«¾Æ ¹øÈ£ÆÇ °¬´Ù¿Ã·¡","°³¼ÒÁÖ ","211.36 ","05.31"
"ÆÄº¼ 12¿¬½Âµä","´ÙÈñ¾ß "," ","05.31"
"¶á±Ý ±¸Á¦¾øÁö","»§¼ÅÆ². "," ","05.31"
"0.3ºô ³»ÀÏ 1°± ¤Ð¤Ð","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.31"
"µµ¿ÍÁÖ¼¼¿ä","¸Ç³¯ÇÑÆú³« "," ","05.31"
"·ÐµÎÀ¾³ë ...ÀÚ»ìÀÌ´äÀÎ±³?","DooSan "," ","05.31"
"³»ÀÏ·Ð ±âº»2ÄáÀÎµ¥ »ç½Ã¹Ì´Â ¿µ±¸Á¦¿Ü½ÃÅ²´Ù","±èÅ¯Å¯ "," ","05.31"
"±èÅ¯Å¯Àº´©±ºµð","´ÙÈñ¾ß "," ","05.31"
"À¯µ¿ ¹øÆÇÀº ¾È³ª°¡ ³¬½Ã Á¸³ª´çÇØ¼­","»§¼ÅÆ². "," ","05.31"
"Áö±Ù ±×¸²7¸í³Ö¾ùˆfµ¥","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"3Ãµ¿ø ºô·Á¿ä ¤Ð¤Ð³»ÀÏ ¸¶³Í°±","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.31"
"¿Í±Ùµ¥ ÁøÂ¥ ±×¸²ÀïÀÌ°¡¾ø³ªº¸´Ù","0½ºÆù "," ","05.31"
"ÀÚ¾ß°Í´Ù..¹ã»õ±¸Á¦¾ø°Ú´©.¤¸.","±èÅ¯Å¯ "," ","05.31"
"¾Æ ±×¸®°í ¹øÈ£ÆÇ ÀÎÁõÀº ¿À´Ã³¯Â¥¿Í ´Ð³×ÀÓ!","¤»¤» ","175.223 ","05.31"
"³«Æ÷ ÆÄº¼11¿¬½ÂµäÀÎµ¥ ÀÚ»ì¸»¸°´ÙÁøÂ¥","´ÙÈñ¾ß "," ","05.31"
"Á×¾ùÀ¸‘m ÇÏ´Â»ç¾Ï2¸í","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¾Æ... ³ªµµ º´¿ø°¡¾ß ÇÏ´Âµ¥ ´Ê¾ú³×... ´Ï±â·²°Å","¤¸¤©¤· ","184.165 ","05.31"
"3Ãµ¿ø ºô·Á¿ä...¸¸¿øÀ¸·Î°±","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.31"
"µÎ°íº¸ÀÚ ³»ÀÏ·Ð ±ØÇï³­ÀÌµµ·Î°£´Ù","±èÅ¯Å¯ "," ","05.31"
"±¸Á¦Á»ÇØÁÖ¼¼¿ä....Èûµå³×¿ä","¿¡½ºÆÄ³Ä. "," ","05.31"
"9999¹øÈ£ ¾îµø´ÂÁö¾Æ´Âµ¥ À¯µ¿ÀÌ¶ó","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¤¸¤©¤· Çü´Ô °³¼ÒÁÖ Çü´Ô ¾Æ ½Ã¹Ù","¸Ç³¯ÇÑÆú³« "," ","05.31"
"¹æÈ²ÇÏ´Â ÀÎ»ý","»§¼ÅÆ². "," ","05.31"
"1ÃµÃâ ÀÔ´Ï´Ù ¾ß½ÉÇÑ¹Ý ¹øÈ£ÆÇ·Ð°¥°Ô¿ä","¤»¤» ","175.223 ","05.31"
"´Ï³×µéÀÌ ¶ö¿ÕÀÌÇü¶ö¿ÕÀÌÇüÇÏ´Â°Ô »æ¾Æ´Ï¸é¹¹³ë¤Ñ¤Ñ","±èÅ¯Å¯ "," ","05.31"
"Áö¶ö¿ÕÇüÀÌ»æÀÌ¶ó´Ï ¶â±æÇüÀÌ¾Æ´ÏÁ¦","DooSan "," ","05.31"
"ÀÌ°Å Á¸³ª ¿­½ÉÈ÷ ÆíÁýÇÑ°Çµ¥ ºÁÁÙ»ç¶÷","±Í¿°µÕÀ× "," ","05.31"
"Á¿°°³×ÁøÃ­","´ÙÈñ¾ß "," ","05.31"
"3Ãµºô 1¸¸°±ÇÕ´Ï´Ù ¤Ð¤Ð","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.31"
"µ·Á»ÁÖ½ÇºÐ","´Ù¸®Â÷ "," ","05.31"
"ÇÏ..°¡Áø°Ô±âÇÁÆ¼ÄÜ¹Û¿¡¾ø³×","µ·Á»µµ "," ","05.31"
"¾Æ..Å«ÀÏÀÌ´Ù ÁøÂ¥·Î","0½ºÆù "," ","05.31"
"º´¿øÇÏ´Ï±î¤Ñ»ý°¢³´¤©´Âµ¥","»ç½Ã¹Ì. "," ","05.31"
"Áö¶ö¿ÕÇü Å¸ÀÌ¹Ö ¸øÀâ³× ¼ö¹ÎÀÌ ¹æ¼ÛÄ×À»¶§ ½î¸é","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"ºñ³ª¸ÂÀ¸·¯°¥±î?","DooSan "," ","05.31"
"½ÃÆÞ ¿ø·¡ ÀÏ¼ö 3050 ¿¬¶ôÃ³ 10°³ÀÌ»ó¾¿ Àû¾î°¡³Ä?","¤·¤· ","223.38 ","05.31"
"½Ã¹Ù ÁøÂ¥ ÇÑ¹ø µµ¿ÍÁÖ½Ê¼î","¸Ç³¯ÇÑÆú³« "," ","05.31"
"¹æÈ²ÇÏ´Â ³ªÀÇ ¿µÈ¥ÀÌ´Ù...","»§¼ÅÆ². "," ","05.31"
"¶ö¿Õ¾ð´ÏÇÑÅ× Á÷Á¢ ±¸Á¦¹ÞÀºÁö 2°³¿ù³Ñ¾ú´Ù..","¿¡½ºÆÄ³Ä. "," ","05.31"
"¶ö¿ÕÀÌÇü »æ¶âÁö¸»¾î¶ó ´Ï³×Áö°©ÀÌ³ë¤Ñ¤Ñ","±èÅ¯Å¯ "," ","05.31"
"´ÙÇàº¹ÇØº¸ÀÌ´Â±¸³ª ..º´¿øÀº³»°¡°¡¾î¾²±ß´Ù","DooSan "," ","05.31"
"¶ö¿ÕÀÌÇü Àú ±Þ¼º½É±Ù°æ»öÀ¸·Î ³¾ ¼ö¼úÀÌ¿è,,","·ÎÁö¾î "," ","05.31"
"¾êµé¾Æ ³ª ½½¶óÀÓ ¸¸Áö´«°í ºÁÁà","±Í¿°µÕÀ× ","211.36 ","05.31"
"°³¼ÒÁÖ Çü´Ô  ÁøÂ¥","¸Ç³¯ÇÑÆú³« "," ","05.31"
"ÁøÂ¥ Àú·± ·¹ÆÛÅä¸® ÁøºÎÇÏ´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¾Æ´Ï¾¾¹ß ÀÏÀ»ÇØ¾ßµÇ´«µ¥","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"³Ê¸¦Çü ±¸Á¦´Â ¸»°í","0½ºÆù "," ","05.31"
"9400¿ø¸¸µµ¿ÍÁÖ¼¼¿©..¤Ð","±îÀ× "," ","05.31"
"´Ìµé³»ÀÏÈÄÈ¸ÇÒ°Ü..¸¶À½ºÃ´Ù","±èÅ¯Å¯ "," ","05.31"
"ÇÑ¼ûÀß°Ô.","¸¶ "," ","05.31"
"ÆíµµµÉ°¡¿ä","·±1 "," ","05.31"
"¿ÔÀ¸´Ï ¹Ù·Î°¡±ä ±×·¸°í ·ÐÇÑ¹ø ÇØÁÖ°í °¥±î?","°³¼ÒÁÖ ","211.36 ","05.31"
"Å¯Å¯ÄÚÀÎÀº »óÀåÆóÁö³ë..","±èÅ¯Å¯ "," ","05.31"
"¹«¹«°«Çü´Ô ³­ ±×¸¹Àº »ç¶÷Áß¿¡","¸Ç³¯ÇÑÆú³« "," ","05.31"
"ÇÏ...±º´ë³ª ´Ù½Ã°«À¸¹ÈÁÁ°Ù´Ù","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"Áö¶ö¿ÕÇü »õº®¼Ò¼öÁ¤¿¹ ·Ð ¤¡","ÅëÈ«¾î ","112.140 ","05.31"
"¼ö¹ÎÀÌ ±Í¾ÆÇÂµ¥ ¹æ¼Û¹«»õ","ÇÈµµ¸® "," ","05.31"
"¼ö¹Î¾Æ ¹æ¼ÛÄÑÁ¶ ¤·¤µ¤·","¼ö¹ÎÃ® ","211.36 ","05.31"
"¼ö¹ÎÀÌ´©³ª ¹æ¼ÛÁ»ÄÑÁÖ¼¼¿ä Å·Â¯ºû","±èÅ¯Å¯ "," ","05.31"
"·ÐÀ¾³ª¿ä ..","DooSan "," ","05.31"
"³ª À¯ºZ°èÁ¤ ¹Ù²Ù¤¿¤¶¾î","±Í¿°µÕÀ× ","211.36 ","05.31"
"±¸¶ó°°À¸¸é ¸»°í ¤·¤µ¤·","¼ö¹ÎÃ® ","211.36 ","05.31"
"ÇÏ¼ö¹Î","¤¸¤©¤· ","184.165 ","05.31"
"½È´Ù°íÇØ ÀÌ³à¤ý¾Æ","¸¶ "," ","05.31"
"³Ê¸¦Çü ¹Î½»ÀÌ±ô»§µå°¡¹È","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¼ö¹ÎÀÌ ¹æ¼ÛÅ°¸é 3¸í ±¸Á¦ÇÔ ¤·¤·","¼ö¹ÎÃ® ","211.36 ","05.31"
"¿äÁò±Ùµ¥ ³É³ÈÀÌ °Â´Â¾È¿À³Ä??","±¸±ÛÀö "," ","05.31"
"°³¼ÒÁÖÇü´Ô ¾È³çÇÏ¼¼¿ä","Âü»õ "," ","05.31"
"½Ã¹ú»çÀÌÁîº¸´Ï ¾ÆÄ§±îÁö±¸Á¦¾ø°Ú³ë","±èÅ¯Å¯ "," ","05.31"
"¤¾¤¾ ¿©±âµµ Âü ¿À·§¸¸¿¡ ¿Â´Ù ³ª ±â¾ïÇÏ´Â »ç¶÷ÀÖÀ»±î","°³¼ÒÁÖ ","211.36 ","05.31"
"¾Æ Ä§µµ ¶Ç ±¾°ÚÁö  ½Ã¹Ù","¸Ç³¯ÇÑÆú³« "," ","05.31"
"°í³É¾Æ ÀÌÂëµÇ¸é ¹äÇÑ¹ø»ç¶ó","¸¶ "," ","05.31"
"¶á±ÝÀ¯Â¯»çÁø»Ñ¸®¸é ¾î±×·Î°¡´É?","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"¹Â¸µÀÌ¶û À¯¼±ÀÌ ½Î¿î°Ç ±×°Ô ¿Ö º¸Àûº¸³Ä","±Í¿°µÕÀ× "," ","05.31"
"°í±â¹¬°í½Í³×...","¸¶ "," ","05.31"
"½ÃÀåÇü´ÔÁ¦¹ß¿ÀÈÄ±îÁöÁ»..°áÁ¦ºÎÅ¹µå·Á¿ä","±èÅ¯Å¯ "," ","05.31"
"¼ö¹Î¾Æ ½Ã°£ÀÌ ´ÊÀº°Ô ¹®Á¦¾ß? µ·ÁØ´Ù´Âµ¥","¼ö¹ÎÃ® ","211.36 ","05.31"
"±âÀûÀº","Âü»õ "," ","05.31"
"±Ù´ë Àá½Ç ¸¸¼®µÉ¶§°¡¾ðÁ¦ÀÓ??","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"±Ùµ¥±Í¿°µÕÀÌ¾ß","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"¼ö¹Î¾Æ Ç³½÷ÁÖ¸é ¹æ¼ÛÅ°³Ä?","¼ö¹ÎÃ® ","211.36 ","05.31"
"°í³ÉÀÌ ¸ÅÁÖ ¾ß±¸ÀåÁ÷°ü¿¡ ¿©Çà¿¡ ¾ÆÀÌÆÐµå¿¡","¸¶ "," ","05.31"
"±Ùµ¥ ÁøÂ¥ ´ë°¶º¸¸é º¸Àûº¸°¡ Á¸ÀçÇÏ³ªºÁ","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¾Æ´Ï ³Ê¸¦Çü ¸»ÀÌµÇ´Â¼Ò¸®Á»","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"±×·¡µµ ÀÌ·± ¾²·¹±â°°Àº »õ³¢ ºÁÁÖ´Â Çü","¸Ç³¯ÇÑÆú³« "," ","05.31"
"ÈÄ Ç÷¾Ð Æø¹ßÇÏ³ë","±èÅ¯Å¯ "," ","05.31"
"¾Æ´Ï±×·¡¼­ 1Äá ÃâÁ»¿ä..","±¸±ÛÀö "," ","05.31"
"¿¬ÀÎÇü..","0½ºÆù "," ","05.31"
"»ì·ÁÁÖ¼¼¿©.","µû¶æÇÑ±¹¹ä "," ","05.31"
"ÁøÂ÷ ÄÚ¹Ú°í Á×À¸½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"µîÀåÇÏ¸é ¹¹ÇØ","±Í¿°µÕÀ× "," ","05.31"
