"dc_title","dc_writer","writer_ip","dc_date"
"³Ê³×µé¾Æ µü 3Á÷¾÷¸¸ °ñ¶ó¼­ Ä³¸¯ÅÍ Å°¿ì¸é ¸ÓÅ°¿ò?","¤·¤· ","180.70 ","06.02"
"ÀÌ°Ô ¾Æ¶óµå³Ä °­Àç¾Ó¾Æ","¤·¤·¤· ","49.161 ","06.02"
"¼¼¶óÇË ¾Ç¼¼ ±Ç´É3¼Â ¹ßÇö ¹»·ÎÇÔ?","¤·¤· ","221.142 ","06.02"
"Åð¸¶ ÆòÅ¸ Âü°ÝÀ¸·Î¹Ù²î¸éÁÁ°Ù½¿","Äô "," ","06.02"
"´Ôµé °Ë½Å Àç¹Ì·Î¸¸ º¸¸é ¾î¶¶?","¤·¤· ","39.7 ","06.02"
"@@³­ ÀÌ¶óÇÏ´Â ³ðµé Æ¯ = ½ºÆå º´½Å","¤·¤· ","220.120 ","06.02"
"¾Æ´Ï ÁøÂ¥ ÀÌ»óÇÑµ¥¼­ ½Î¿ò ¹ÌÄ£³ðµéÀÌ","¤·¤· ","210.216 ","06.02"
"ÇÉµå¿ö µô·¯ ½Ã³ÊÁöÄÆ ¾Ö¹ÌµÚÁö°Ô ³ô¾ÆÁø°Ç","¤·¤· ","112.185 ","06.02"
"ÇÉµå¿ö Å×ÀÌ2¼ÂÀÌ¸é ¹®Â¦ ±úºÎ½ÃÁö ¤»¤»¤»","¤·¤· ","182.226 ","06.02"
"·¹ÀüÄ«µå¾÷±Û 1Àå³Ö¾î¼­ º¸Åë ¾ó¸¶Á¤µµ¿¡ ¼º°øÇÏ³Ä","¤·¤· ","118.39 ","06.02"
"ÀÌ½Ã½º ±¸¼º °³ÆíÇØ¾ßµÊ","¤·¤· ","182.226 ","06.02"
"ÀÌ½Ã½º¹öÆÛ ´Ùµé¾îµð°¨? °¡ÀÌµå°¨?","¤·¤· ","223.39 ","06.02"
"¹º Å×ÀÌ2¼Â ½Ã³ÊÁöµµ ÇÉµå °øÆÌÀ» ¸øµé¾î°¨","¤·¤· ","222.118 ","06.02"
"±Ùµ¥¾¾¹ß ¿ë¸ÍÀÇ¾Æ¸®¾Æ ÀÎ°£ÀûÀ¸·Î ¹«ÀûÇØÁà¾ßµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","58.233 ","06.02"
"¹öÆÛµé µÚÁ³³Ä? ÀÌ½Ã½º¿¡ ¹öÆÛÁ¸³ª¾ø³×","¤·¤· ","223.39 ","06.02"
"¸®µð¸Ó ½Ì±Ûº¡±ÛÄ³¸¯ ¸¸µé¾î´Þ¶ó°í ¤Ñ¤Ñ","¤·¤· ","182.226 ","06.02"
"ÀÎ½Äºé½Å°×","¤·¤· ","116.122 ","06.02"
"³Ê³× ¿ä°Ý¶§µµ ½ºÀ§ÄªÇÔ?","¤·¤· ","124.111 ","06.02"
"ÀÌ½Ã½º ¿À´ÃÀÇ  ¤¾¤¾","Å×´Ï´Ô ","35.247 ","06.02"
"Á½¹ÝÀÎ ¾Æ´Ï¸é ±æµåÇÏ³ª»ç¾ßÇÒ°Å°°Àºµ¥","ÇÑ°­¿ì "," ","06.02"
"Ä«ÀÎ °¶±æ ¸Ó¸ÓÀÖ´Ï??","¤·¤· ","117.111 ","06.02"
"¾ÆÀÌÅ¹¼ö = ±èÂÌ±êÀÓ?","¤·¤· ","39.7 ","06.02"
"ÇÉµå 1½Ã 700¾ï ³ª¿À´Âµ¥ ¾È¹Þ¾ÆÁÜ","¤·¤· ","222.118 ","06.02"
"¼ß»çÀß¾Ë ÀÕ¼­?","¤·¤· ","117.111 ","06.02"
"¿»·Î Á¶µð¾ÇÀ» ¸øÀâ¾Æ¼­ ÀçÀÔÇÏ´õ¶ó ..........","¤·¤· ","218.238 ","06.02"
"°­¿ìÇà´ÔÀÌ ¾Ö¹Ì¾ø´Ù°í ¿åÇÒ Ã³Áö´Â ¾Æ´ÏÁö","¤·¤· ","117.111 ","06.02"
"¹èÆ²Å©·ç´Â ·¹ÀÌµå Àß¾È²¸ÁÜ??  ¹öÆÛ·Î Å°¿ï±î±×³É??;","¤¸¤²¤§¤²¤§ ","125.190 ","06.02"
"¾Öºñ¹ÚÀÌ»õ³¢ °³ºý´ë°¡¸®³× ¤©¤· ¤»¤»¤»","¤·¤· ","1.235 ","06.02"
"¼¼¶óÇË ±ØÂù Å¬·¹¾Ð ¾ó¸¶ÇÔ?","¤·¤· ","39.7 ","06.02"
"½½ÇÂ ¶óÇËÀö","¤·¤· ","112.185 ","06.02"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.02"
"¾û¾ûÀÌ ¿À´Ã±îÁö¸¸ ÀÖ°í ³ª°£´Ù ¾Ö¹ÌµÚÁø±æµå ´Ù½Å¾È°¨","ÇÑ°­¿ì "," ","06.02"
"¾ÆÀÌÅ¹¼ö¾û´Ô ºñÆ½ÀÌ¿´³ë ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"¾Æ´Ï ½ßºÎÄÉ·Î ¾¾¹ß µµ´ëÃ¼ ÇÒ·½À» ¾î´À ¼¼¿ù¿¡ ¶¡ ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"¾îÁ¦ Ä£±¸¶û ÀÌ½Ã½º ¿øÅÏ³»°í¿È","¤·¤· ","110.70 ","06.02"
"È¦¸®Å°¿ì´Âµ¥ ¹«°ú±ÝÀ¸·Î°¡´É?","¤·¤· ","211.221 ","06.02"
"ÇÁ·¹ÀÌ ³ª¿À°í ¸î´Þ µÚ¿¡ °¡ÀÌµå ³ª¿Â°ÅÁö","¤·¤· ","211.207 ","06.02"
"°Å·¡ÇÏ°í³ª¼­ ¤µ¤¡¤· ¿Ü¤¿ÃÄÁÖ¸é ¹º°¡ ½Øº¸ÀÓ","¤·¤· ","211.168 ","06.02"
"¾ÆÀÌÅ¸½º ¾ð´Ï¶û ·£¼½µµ ¸øÇØºÃÀÝ¾Æ ³ÊÈñµé?","¤·¤· ","223.39 ","06.02"
"¿äÁò ¿»·Î¿ì°¡ Áö·Ú°¡ ¸¹Àº ´À³¦ÀÓ","À¯·´»êÂî¸£·¹±â "," ","06.02"
"´Ôµé ÁªÀº","¤·¤· ","175.223 ","06.02"
"ÇÁ·¹ÀÌ¿¡¼± ºÒ°¡ÃËÃµ¹ÎÀÎ ³»°¡ ÇÉµå¿¡¼± È²Á·¹öÆÛ¶ó°í???!!","¤·¤· ","223.62 ","06.02"
"¼ºÀå°¡¼ÓÄ³¸¯ µ·Â¿ÇÏ½Ã´ÂºÐ ¾øÀ¾´Ï±î","¤·¤· ","58.234 ","06.02"
"¾Æ ¾¾¹ßÁøÂ¥ 1.8 ¾ÈµÇ´Â È¦¸®µé ¾Ö¹Ì ¸é»óÀ» Âõ¾î¹ö·Á¾ßµÊ","¤·¤· ","112.160 ","06.02"
"Ç×¸¶ ½Ã½ºÅÛÀº ¿Ö ¸¸µç°Å¾ß Á¸³ª Â¥Áõ³ª","Àü°¡ÀÇº¸µµ "," ","06.02"
"±×¸° Ã¹ ¾ç¸¶Å¾ ¾Èº¸³»¾ß°Ù´Ù.","¤·¤· ","61.75 ","06.02"
"Á¤¿ø °¡±î¿î°Ô °¡µð¾ðÀÌ°í ¸Õ°Ô ½ÚºñÀÓ?","¤·¤· ","223.62 ","06.02"
"°Ë±Í¶û ½º¸¶Áß¿¡ ÇÏ³ª ±¤ºÎ»ïÀ»°Çµ¥ ¸Ó°¡´õ ³ºÀ½?","¤·¤· ","180.70 ","06.02"
"´øÆÄ Àü¼· °ñµå ½Ã¼¼ °¡Á®¤Á¿Ô´Ù","¤·¤· ","114.202 ","06.02"
"´øÆÄ´Â Å°¼³Á¤ ¸øÇØ?","¤·¤· ","112.164 ","06.02"
"°¡½Ã½º Å¬¸¸ ¾ÈÇÏ¸é °øÆÌ °¥¼öÀÖÁö?","¤·¤· ","223.62 ","06.02"
"°¡½Ã½ºµµ ´ëÁ¤¿ø ´Ù½Ã¿­¸®°í ¤·¤¸¤©ÇßÀ¸¸é °³ÇïÀÌ¿´°Ú³×","¤·¤· ","122.32 ","06.02"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¹¹ÃÄ¸Ô³Ä ?","¤·¤· ","114.206 ","06.02"
"ÈæÃµ ¹öÆÛ¶û ÈæÃµ±Ç´É3¼Â ÇÁ·¹ÀÌ¾ß Á¶ÇÕÀ¸·Î ¿øÅÏÀÌ ¾È³ª³×","¤·¤· ","223.62 ","06.02"
"ÇìÄ«Å× Æí¾Ö·Î Áö¶öÇÏÁö¸»ÀÚ","¤·¤· ","218.238 ","06.02"
"ÈÖÀå ¼Ó°­ 1°³¸»°ï ´Þ°Å ¾ø³× ; ?","¤·¤· ","114.206 ","06.02"
"ÃÊ3ÀÎµ¥ °¡ÀÌµå ÀÌ½Ã½ºµµ´Âµ¥ ÄÚÀÎ 40°³¾¸","¼ºÇàÀ§ "," ","06.02"
"°¡½Ã½º ¾ËÄÉÅä Ä«¿îÅÍ Àç¹Õ³×","5768 ","59.2 ","06.02"
"¾Æ¼ö¶ó ½ºÅ³Áß ¹«½¼ ½ºÅ³ÀÌ °¡Àå½Ü ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"¼¼¶óÇËÀº  »ó½ÃÂø¿ëÇÃÆ¼·Î ¹¹¹Ú¾Æ?","¤·¤· ","39.7 ","06.02"
"Æí¾Ö·Î Â¡Â¡´ë´Â°Ç Á¤½Åº´ÀÚÀÇ ½ÏÀÌ ÅÍÀÖ´Ù´Â°ÅÁö ¤·¤·","¤·¤· ","182.226 ","06.02"
"´ÏµéÀÌ ±×·¡¼­ ¾ÆÀÌÅ¸½º ´©³ªº¸´Ù µ·¸¹¾Æ?","¤·¤· ","58.232 ","06.02"
"°íÁ¤°ø´ë Å»ÅðÇÒ¶§ ¿ø·¡ ´ëÅ¸±¸ÇÏ°í °¡¾ßµÊ?","¼ºÇàÀ§ "," ","06.02"
"ÇÉµå ÃÊÅ×ÀÌ3 ¾Æ·¡¸é ´Ù °Å¸§","5768 ","59.2 ","06.02"
"Ã¹Ä³¸¯ ÇÉµå ÅÍÁö°í, µÎ¹øÂ° Ä³¸¯µµ ÇÉµå ÅÍÁú»·.","¤·¤· ","218.238 ","06.02"
"¿ì¸® ·¹µå¿»·Î±×¸° ÀüºÎ´Ù 2Ç»1½Ã ÀÎµ¥ ÀÌ°Å ¸Â³Ä?","¤¡¤¡¤¡ ","59.9 ","06.02"
"°í´Ð º¸ÁöÀÎ°Ç¾îÄÉ¾Ë°Å Àú¸®ºñºñ´Â°Å³Ä??","¤·¤· ","49.166 ","06.02"
"¾ÆÀÌÅ¸½º ¾êµµ º¸Áö³Ä??","¤·¤· ","49.166 ","06.02"
"ÀÌ½Ã½º ¾îµð¼­ Àê¸¹ÀÌ ÅÍÁü?","¤·¤· ","223.39 ","06.02"
"³²·± ¿©·± µÑÁß¿¡ ¸Ó°¡³´³Ä","¤·¤· ","14.50 ","06.02"
"±Ùµ¥ ÇÁ·¹ÀÌ ¸¶Å¾Àº ¿ÖÀÖ´Â°ÅÀÓ?","¤·¤· ","124.63 ","06.02"
"¤»¤»¤»¤» Ç»µô Æí¾Ö¾ÈÁÖ´Ï±î ¹Ù·Î»ßÁ®¼­ Â¡Â¡´ï","¤·¤· ","211.36 ","06.02"
"¸¶°è Ä«µå±øÀ¸·Î µµ¹Ì³ª Ä«µå ³ª¿Ô´Ù ","<U+2718>eno "," ","06.02"
"12°­ µÇ°í ½Í´Ù","¤·¤· ","121.150 ","06.02"
"ÇÁ·¹ÀÌ´ë±â½Çºê±Ý Á¸³ªÈ÷¿À½º°°³×","¤·¤· ","124.63 ","06.02"
"¿À´Ã °ø´ëÅÍÁú»·Çß´Ù","¤½ ","39.7 ","06.02"
"¾Æ ¤»¤» ¤©¤·  ¿À´õÈÆ¼öÃæµé  ²À ÀÖ³×","¤·¤· ","119.199 ","06.02"
"¾ß Ã¢ÃµÀÌ¶û Ãµ°ø Â÷ÀÌ º°·ç ¾È³ª³Ä ?","¤·¤· ","114.206 ","06.02"
"ÀÌ°Ô º»ÄÉ·Î ¾î¼³Æ® µ¹¶© ´øÀü ³­ÀÌµµ ³Ê¹« ½¬¿ö¼­","Àü°¡ÀÇº¸µµ "," ","06.02"
"¿¹µÎ¶ó ÀëÀº ¼Ó°­ÀÌ¶û Å©¸®¸¸ ¿ì¼±À¸·Î ¸¶Ãß¸éµÊ?","¤·¤· ","118.46 ","06.02"
"±Ù´ë ´øÆÄ ÃÊÃ¢±âºÎÅÍ ¾ÏÈæ±â ÇÑ¹øµµ ¾ø¾ú´ø Á÷¾÷ ÀÖÀ½?","¤·¤· ","175.223 ","06.02"
"ÀÌ °ÔÀÓ ÄÁÅÙÃ÷ ´Ùº¼·Á¸é ÃÖ¼Ò 2Ä³¸¯Àº ÀÖ¾î¾ßÇØ?","¤·¤· ","39.7 ","06.02"
"±Ùµ¥ ¹è¼öÁø ¹«³­ÇÏ°Ô °¡·Á¸é","¤·¤· ","59.7 ","06.02"
"¿¢½Ã¿Â¿¡¼­ ¸¶¸®¿À³×Æ® ¿Ã¸®´Ù Á×´Â¾Ö´Â Ã·º¸³×","¤º¤¡¤·¤¾¤µ "," ","06.02"
"¹öÇÁ·Â 1.99¸é 2.0ÀÌ¶ó°í ÇØµµ ´ð?","¤·¤· ","211.36 ","06.02"
"Ä£±¸°¡ ¿¾³¯´øÆÄ ¹é¸¸°ñ´ç 4Ãµ¿ø ³Ñ¾ú´Ù´øµ¥ ±¸¶óÁö?","¤·¤· ","113.60 ","06.02"
"ÇÉµå °Ì³ª °É·¯Áö³×","¤·¤· ","222.118 ","06.02"
"°í·ÁÇ®¸Å¹Ì´Ô Ä«Åå È®ÀÎÁ¡","¤·¤· ","117.111 ","06.02"
"¼¨´í Å×ÀÌ Á¤°¡ÇÒ·Á´Âµ¥ ¼±ÅÃÁ»","¤·¤· ","175.223 ","06.02"
"¸®µð¸Ó ¼Ó°­ ¾Ï¼ÓÇÏ´Â°Ô ÁÁ³ª¿ä?","¤¼ ","218.236 ","06.02"
"ÀÌ½Ã½º ¿ÃÆ÷ Àû¾î³öµµ ÀÏ¹Ý°ø´ë¶û °°´øµ¥","¤·¤· ","218.238 ","06.02"
"¼öÀÎ ½ÅÄ³ ³ª¿ÔÀ¸¸é ÁÁ°Ú½¿","¤·¤· ","125.181 ","06.02"
"¶óÇË ÇÁ·¹ÀÌÇÈ ¹öÇÁ·Â ¿Ã¸®·Á¸é ÆÈ¹Ý¸ñ ¸ÂÁö?","¤·¤· ","211.36 ","06.02"
"·¹ÈÄ ³·¾ÆÁö±æ ±â´Ù¸®´Â ¹öÆÛÄÆÀÌ 6ÀÎÂ¿  !!","¾ÈÁÒ³ª·çÄÚ ","35.247 ","06.02"
"6ÃµÀ¸·Î´Â ¹«±â 12°­ ¾î¸²¾ø°ÚÁö","¤·¤· ","223.38 ","06.02"
"µå³ª vs ÆÈ¶óµò ÃßÃµ ¹ÞÀ½","¤¡¤¤ ","122.38 ","06.02"
"°¡ÀÌµå ÀÌ½Ã½º ÇÒ·½ ÆÈ¶óµòÀ¸·Î ±ý ¼ö ÀÖ³Ä ","¤·¤· ","175.223 ","06.02"
"¼Ò°Ë¼Ò¸¶ÇÏ´Â»ç¶÷µé ¼Ó¼º¹¹·ÎÇÔ?","¤·¤· ","14.38 ","06.02"
"Åë»óÀûÀ¸·Î ·¹ÀüÀº ¸¶À» ÇØÃ¼±â°¡ ÁÁ³ª ÇØÃ¼°¡°¡ ÁÁ³Ä","¤·¤· ","121.177 ","06.02"
"¾Æ ÁøÀÚ µô·¯ ¸»¹äÀÌ¶óµµ »çÁà¾ßµÇ³ª?","¤·¤· ","175.223 ","06.02"
"±Ùµ¥ ¹èÅ©µé ¿Ö ½ÊÀÚ°¡ ¾È ¾¸?","¤·¤· ","39.7 ","06.02"
"ÁøÂ¥ ³ú±¸Á¶ ÀÌ»óÇÑ ¾Öµé¸¸ ÀÖ³ª ............","¤·¤· ","218.238 ","06.02"
"¹èÅ© ¹«±â´Â ½ÊÀÚ°¡ ¾È¾²³Ä?","¹è°íÆÄ¼­2 "," ","06.02"
"±×¸°ÆÌ Æ¯","¤·¤· ","175.223 ","06.02"
"¸¶µµ vs Å©¸®¿¡ÀÌÅÍ µÑ Áß¿¡ °í¸£¸é ¹¹°¡ ÁÁÀ½?","¤·¤· ","124.51 ","06.02"
"´Ôµé ¹Ì½äÆ®µ¹°í ³²ÀºÇÇ·Îµµ´Â ¹¹µ¹¾Æ¿ä?","¤·¤· ","116.126 ","06.02"
"ÀÌÅ° º¯½Å ±â°£Á¦ ½ÇÈ­³Ä ¤µ¤²","¤·¤· ","211.36 ","06.02"
"¾Æ´Ï¾¾¹ß 7Àç·ÃÀ¸·Î ÀÌ½Ã½º¸¦ Áö¿øÇÏ³×","¤·¤· ","112.160 ","06.02"
"Ã¢Ãµ ½ºÇÍÆÄÀÌ¾î vs ¿Â½½·Ô ÆÐÈ²","µµÀÏ "," ","06.02"
"ÀÌ¹ø Äû¾îÃàÁ¦¿¡¼­µµ ¸· ²¿Ãß±×¸² ±×·Á³õ°í °³¿ª°Ü¿îÁþÇÔ?","¤·¤· ","124.153 ","06.02"
"°øÆÌ Çìµù ·éÆÐÅÏÀº ´Ù °Å¸§?","¤·¤· ","223.39 ","06.02"
"ÇÒ·½µû·Î °¡ÀÌµåµµ´Ï±î ´À¸®±äÇÑµ¥","¤·¤· ","59.30 ","06.02"
"¸ÆÀ® ´Ù½Ã ÆÈ±æ·¡ ÁÖ¹®Çß´Ù ¤·","¤·¤·¤· ","49.161 ","06.02"
"ÀÌ¹øÁÖ °¡½Ã½º´Â °ñÄ« ½º¼¦ÀÌ ¾Èº¸ÀÌ³×","¤·¤· ","118.91 ","06.02"
"4¸¸¼¼¶ó 2¸¸¿ø¿¡ ¤½","¤·¤· ","175.223 ","06.02"
"·¹ÀÌºì ·¹Å©µÊ?","´ÙÀÌ¾ÆµÒÇÇ¿øÃ¨ "," ","06.02"
"ÀÌ¹ø´Þ °ñµå Á¸³ª »ì»ì³ì´Â´Ù","¤±¤± ","211.186 ","06.02"
"¼¼¶óÆÇ´Ù","¤·¤· ","175.223 ","06.02"
"´ø¸°ÀÌ ÀÌ½Ã½ºÇìµù°øÆÌ °¡º» °¨»ó","¤·¤· ","1.227 ","06.02"
"±Á³× º¼ÄÉÀÌ³ë Á¸³ª ¸ÀÀÖ´Ù±æ·¡ ½ÃÅ°°í ±â´ëÇß´Âµ¥","¤·¤· ","39.7 ","06.02"
"ºï¹Ì¿øÅ¹»óÀÇ ÇÏÀÇ½ÇÁ¾°¡´ÉÇÏ´ø´ë","¼·¼·ÀÌ "," ","06.02"
"5ºïµü ´Ù Å°¿ì´Â ¾Öµé ¿ÖÄÉ ¸Ó¸®¿¡ »§²Ù³­³ðµéÀÌ ¸¹À½?","¤·¤· ","117.111 ","06.02"
"¼ÒÈ¯»ç¶û °¡´Ï±î ÆíÇÏ±ä ÇÏ´øµ¥","¤·¤· ","110.70 ","06.02"
"Á¿¸ñÀ¸·Î Â¿ÇÏ´Â »õ³¢µé ±ØÇøÀÌ³×","¤·¤· ","117.111 ","06.02"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","909 ","112.185 ","06.02"
"ÀûÁ¤´øÀü 3¹ø ±ú¾ßµÇ´Â ÀÌº¥Æ® Å×ÀÌµµ °¡´ÉÇÔ?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"±Ùµ¥ ¿Ö 12³·34¹ãÀÓ?","¤·¤· "," ","06.02"
"¾Æ Á»¸¸ ´õ ÄÁÆ®·Ñ ÀßÇØº¸°í ½Í´ç.. ¿ÖÄÉ ½Ç·ÂÀÌ ¾È´ÃÁö..","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"½Ì±ÛÀÌ½Ã½º ÀÌ°Å µµ´ëÃ¼ ¾î¶»°ÔÇÏ´Â°Å¾ß?","¤·¤· ","58.236 ","06.02"
"°á½ÉÇßÀ½ ¹öÆÛ ¹¬È÷±â·Î","¤·¤· ","119.194 ","06.02"
"º¹Ä¿À¯Àüµ¥ °íÀ¯ºöÀÌ¶û ½É¿¬s Áß¿¡ ¹¹°¡´õ ÁÁÀ½?","19191 ","110.70 ","06.02"
"±Ù´ë ºí¶ó¼¶ Á¶±Ý ÀÌ»óÇÏ´Ù","¤·¤· ","175.223 ","06.02"
"´ë°Ë¼Ò¸¶ ¿À±¤°¨ ¾ï³â°¨?","·ç´Ï¾Æ¢Ó "," ","06.02"
"Áö±Ý ½Â·ü 70ÆÛ¸é ´õ ¿À¸¦ ¼öµµ ÀÖÀ½?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"ÄªÈ£½ºÅ²µµÀÕÀ½?? ","¤·¤· ","39.7 ","06.02"
"°ñµå¶û ÇÃ·¡¶û ´ÙÀÌ¾Æ¶û ½Ç·ÂÀÌ ¾î´ÀÁ¤µµ Â÷ÀÌ³²?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"Å×ÀÌ¹æ¾î±¸5¼Â vs ¾Ç¼¼ ¸ÂÃß±â","¤·¤· ","218.155 ","06.02"
"´ø°¶¾êµéÀÌ ¾¾ºÎ¸®´Â ¸ø°¡´Â 11°­¿£ ÈæÃµµµ Æ÷ÇÔÇÏ³Ä??","¤·¤· ","117.111 ","06.02"
"Áö±Ý ¹öÆÛ ¼ÕÀý¿ÀÁö°ÔÇÏ´Â°Å°°´øµ¥","±ë±â³² "," ","06.02"
"½Ã¹ß ³»ÀÌ¸§ ¸»µµ¾ÈÇÞ´Âµ¥ ¾Ë¾Æ¼­ ÇÇ¹æ ÃæÀüÇØÁÖ³×","¤·¤· ","210.91 ","06.02"
"´ëÁ¤¿ø Ä«¿îÆ® 100µÇ¸é ¹«Á¶°Ç Áï»çµô??","¤·¤· ","223.62 ","06.02"
"Ãµ°øÁ¶°¢ Ä«µåÃ¸Á» ¸¸µé¾îÁà ¤µ¤²","¤·¤· ","223.38 ","06.02"
"Èæ¾È¼® 204°µµ¥ ÇÇ¹æÇÏ¸é ¿À´Ã ¾÷±Û°¡´É?","¤·¤· ","223.39 ","06.02"
"³²µéÀº °ñÄ« Àß ÁÖ¿ö¸Ô´Âµ¥ ¿Ö ³ª¸¸ ¾ø´Â°É±î","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"ÇÉµå 3ÀÎÂ¿ ¿ÀÁö³× ¤»¤»¤»","00 ","210.123 ","06.02"
"¾ÆÄ§¿¡ ÀÚ°í ÀÏ¾î³´À»¶§ µð°Ô ±âºÐ ÁÁ¾Ò´Âµ¥","dare2 "," ","06.02"
"10ÁõÇÏ´Âµ¥ µ·¾ó¸¶±úÁö³Ä","¤·¤· ","211.36 ","06.02"
"°¡ÀÌµå¿¡¼­ ´ëÁ¤¿ø ¿¬½À Á»¸¸ ´õÇØº¸°í º»Ä³ ·¹µå°¡¾ßÁö","¤·¤· ","223.62 ","06.02"
"´ø¾î½Ã 12½ÇÆÐ´Â ¾È¶ß³ª","¤·¤· ","223.62 ","06.02"
"°¶ º¸¸é ÀÌ½Ã½ºÂ¿°ø Á¸³ª ÀÚÁÖ ÅÍÁö´Â°Å°°À½","¤·¤· ","223.62 ","06.02"
"1.7Àº Âï¾ú´Âµ¥ ÀÚ¸®°¡ ¾ø¾î¼­ Æ÷±âÇÏ°Ô µÇ³×","¤·¤· ","211.207 ","06.02"
"¼¼¶ó ÆÈ¸é ´Ô»ï?","¤·¤· ","175.223 ","06.02"
"60Å¬ÀÎµ¥ °ñÄ« ÇÑ¹øµµ ¸ø¸Ô¾îº»°Å ½ÇÈ­³Ä?","¤·¤· ","223.62 ","06.02"
"ÀÌ½Ã½º Â¿°ø ÅÍÁü¤»¤»¤»","¤·¤· ","61.41 ","06.02"
"½Ã³ÊÁö³ðµé ºýµô¾ÈÇÏ³Ä","½¿»ì¾Ï»ì "," ","06.02"
"Áö±Ý 23º¸ÁÖ ²¿¶óÁöº¸¸é ÇÇ¹æ´ë¸® ¹Þ´Â°Å º°·ÎÀÎµí","¤·¤·¤· ","49.161 ","06.02"
"·çÅ© 90Á¦ 3¼Â ÄÚ¾îÇÈÀ¸·Î ¾îÄÉ±ú±ä","¤·¤· ","211.222 ","06.02"
"°ËÁ¦ ÄÁ¼ÁÀÌ ¹æ¶û¹«»çÀÓ?","¤·¤·¤· ","49.161 ","06.02"
"¿À´Ã ¿¡¹Ì³Û ¹¹¸Ô´Â³¯ÀÓ?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.02"
"¾Æ´Ï ¿À´Ã °¶¿¡ ±â¸°»õ³¢µé ¿ÖÀÌ·¸°Ô¸¹³Ä?","¤·¤· ","211.36 ","06.02"
"±×·³ ÀÎÆÄ, ¿ì·°Áß¿¡ ÃßÃµÁ»???","¤·¤· ","223.62 ","06.02"
"³ªµµ ½º¸² ½ÉÀå¿¡¼­ 1°¢¸¸ ¹Ú´Âµ¥???","¤·¤· ","223.62 ","06.02"
"Çüµé °ËÁ¦ ¸í¼Ó °¡µµ µÇÁö?","¤·¤· ","220.116 ","06.02"
"°¡½Ã½º ¹è¼öÁø °¡´ÉÇÑµ¥","½¿»ì¾Ï»ì "," ","06.02"
"·Ñ °èÁ¤ ³ªÇÑÅ× ÆÈ¾êÀÖ³Ä","Dr.Azote "," ","06.02"
"°¡ÀÌµå ½ÊÇýÀÚÀÎµí","¤·¤· ","122.35 ","06.02"
"´ã´ÞÀº ¾óµðÅð¸¶Á¤µµ À¯·Â","½¿»ì¾Ï»ì "," ","06.02"
"È¦¸® ´Ù½ÃÅ°¿ï±î","¤·¤· ","125.180 ","06.02"
"Äð »¡¸®µ¹°í ±âº»±â À§ÁÖ·Î µô¹Ú´Â Á÷¾÷ ¾ø³Ä??","¤·¤· ","223.62 ","06.02"
"´ëÁ¤¿ø °èÀý¼ÂÀÌ´Ï±î ÆÐÅÏ¹«½Ã°¡´ÉÇÏ³× ¤»¤»","¤·¤· ","125.176 ","06.02"
"°ñµå½Ã¼¼ ´õ¶³¾îÁ®¶ó ","¤¡¤¡ ","121.55 ","06.02"
"³»³âÀÌ¸é ·çÅ© ·¹ÀÌµå »èÁ¦ÀÓ?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"ÇÁ·¹ÀÌ20ºÐ´ë ¾îÄ³³ª¿Í","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"¿À´ÃÀÌ½Ã½º Å¬¸°°øÆÌÀÌ¶ó°íÇØ¼­µé¾î°¬´Âµ¥ ÀúÅäÇÕÇÑ½Ã°£°É¸²","¾îµåÀ© "," ","06.02"
"ÆòÀÏ¿¡ ÇÁ·¹ÀÌÂ¿°ª ÁÖ¸»º¸´Ù ºñ½Î³Ä?? ÁÖ¸»¿¡´Â 4~500ÀÎµ¥","Àü±â ","123.215 ","06.02"
"Á¿¿ËÀÌ»õ±â ±Û Ç×»óº¸¸é °¶ÁÖÁ¦¸Â´Â±Û ÇÏ³ªÆ½ ¿Ã·Á³õ°í Áö±Û½Ó","¤· ","125.130 ","06.02"
"ºïÆÛ Áö´É7300¿¡ ÈæÃµ ±Ç´É¾Ç¼¼2°³¸é","¤·¤· ","125.176 ","06.02"
"Á¤°ø ´çÇÔ ½Ã¹ß ¤»¤»","¤·¤· ","124.111 ","06.02"
"¿å¹ÞÀÌ´©³ª ÀßÀÚ~","¤·¤· ","175.223 ","06.02"
"ÀÌÁ¦ ÇÁ·¹ÀÌÁ¹¾÷ ²Ã¶û ¼¼°³Çß´Âµ¥","¤·¤· ","223.38 ","06.02"
