"dc_title","dc_writer","writer_ip","dc_date"
"ÆãÅ°°¡ ÆãÅ°¼¦ÀÌ³Ä?","È¿¼º ","110.70 ","06.02"
"³»´Â °ü´ëÇÏ´Ù Çü¹è¾ß","È¿¼º ","110.70 ","06.02"
"ÄÝ·Ï ÄÝ·Ï..","¿µ¾ç½ÇÁ¶ "," ","06.02"
"°ú°Å´Â °ÅÁö¿©µµ ÇöÀç°¡ ºÎÀÚ¸é  °ú°Åµµ ºÎÀÚ¿´´ø°Ì´Ï´Ù  ÃàÇÏµå¸³´Ï´Ù","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"È¿¼º¸®ºê¶§ °³¿¥»ýÃ³·³ »ê°Å´Â Áö¿ì°³·Î ÁöŸm³ë ¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.02"
"¿À´Ã ¼­ÇÁ¶óÀÌÁî °³°°ÀÌ Àç¹Ì¾ø³×","¤·¤· ","211.204 ","06.02"
"¾Æ¤»¤»¤»¤»","È¿¼º ","110.70 ","06.02"
"ÀÌ½Ã°£¿¡ ¹æ±¸¼®¿¡¼­ ±¸°ÉÇÏ´Â°Åº¸´Ù","¹ÌÇÇ "," ","06.02"
"¾Ã±×Áö»õ³¢°¡ µ·Á»¸¸Áö´Ï ±¸Á¦·¯Çà¼¼ÇÏ°í½ÍÀº°¡º¸³ë ¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.02"
"Çü¹è Àú»õ±â´Â µ·¾ÈÁÖ¹È ¿å¹Ú´øµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÁøÂ¥ Çö¿ôÅÍ º³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.02"
"´ã¹èÇÑ°©¸¸ µµ¿ÕÁÖ½ÇºÐ Á¦ºíÁøÂ¹..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¾È¸¶¹Þ´Â±â ¼º°øÇÑ³²ÀÚÀÇ»îÀÌ°¡ ¤»¤¼¤»¤»¤»¤»¤»¤»±×¸©ÇÏ°í´Â","ÃÖÇü¹è ","203.251 ","06.02"
"È¿.¼ºÀÌ ¾Ö¹ÌÇÑÅ× ¾È¸¶¹ÞÀ¸·¯¿È","ÃÖÇü¹è ","203.251 ","06.02"
"ÀÎÁõ·Ð ºü¸£°Ô 0.5","±¸½º¸¸ ","117.20 ","06.02"
"¾ß °³ÀÎµ·ÇÒ»ç¶÷ÀÖ³Ä?? 150 ºô¸®°í 6¿ù 30ÀÏ³¯ 200À¸·Î ÁÜ","¤·¤· ","218.49 ","06.02"
"1ºô2°± 2ºô4°± ³»ÀÏ¿ù±ÞÀÌ¶ó°í","ºü²Ù¿ä¸£ "," ","06.02"
"±ÛÀÐ¾îÁÖ¼¼¿ä Á¤¸» Èûµå½ÅºÐ  ¤¾¤¾","136 ","3.0 ","06.02"
"±Ùµ¥ ¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµð ºô¸°»õ±â ³»±Ûº¸¸é  Å¬¸¯ÇÑ¹øÇØº¸¼À ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.49 ","06.02"
"½ºÇÇµå·ÐÀº ¿ø¸®±Ý±Õµî»óÈ¯¹Ù²² ¾ÈµÇ³Ä?","¤·¤· ","116.124 ","06.02"
"µÎ·ç¹Ì ¤¡¤¸","È¿¼º ","110.70 ","06.02"
"´ÐÀÌ¿ä ´Ð","È¿¼º ","110.70 ","06.02"
"4600¿ø ±Þ±¸¿ä","¿ï¹öÇÜÆ° "," ","06.02"
"±â »ó ÇÏ À§","ÇÖ¼Ò "," ","06.02"
"Ä¿¿èÀÌ »óÇÑÅ¸ÀÌ¹Ö µÈ°Å°°Àºµ¥","È¿¼º ","110.70 ","06.02"
"¼¤Çª·Ð¹¹¾ß ¸Ó¸®°¨¾Æ¾ßÇÏ±äÇÏ´Âµ¥","ÇÖ¼Ò "," ","06.02"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµð ºô·ÁÁÖÁö¸¶¶ó ÁøÂ¥ °³ ¾óÅÊ¾ø³× ¶Ê¾ÆÀÌ»õ±ä°¡ ¤»¤»¤»","¤·¤· ","218.49 ","06.02"
"´ã¹èÇÑ°©¸¸ µµ¿ÕÁê½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"´õÀ¾À¾Çü","ÇÈµµ¸® "," ","06.02"
"¾ÃÃ¢»õ³¢µé ¾ÄÁöµµ ¾Ê°í ÀÖÀ»²¨ °°¾Æ¼­ ¸Ó¸®°¨±â·Ð","È¿¼º ","110.70 ","06.02"
"1ºô2°± 2ºô4°± ¾ø³Ä ³»ÀÏ¿ù±ÞÀÌµå¾Æ","ºü²Ù¿ä¸£ "," ","06.02"
"ktÅë½Å»çÆ÷ÀÎÆ® Çö±ÝÈ­´Â ¾ø³Ä 50¸¸Æ÷ÀÎÆ®ÀÖ´Âµ¥","´õÀ¾À¾ ","220.72 ","06.02"
"Åë½Å»ç¿¡ ÀüÈ­ÇØ¼­ ¼Ò¾Ö±â ¿µ±¸Â÷´ÜÇØ´Þ¶óÇÏ¸é ÇØÁÖ³Ä?","ÈÞ°í ","121.185 ","06.02"
"4600¿ø¸¸ ±¸ÇØº¸ÀÚÀÕ","¿ï¹öÇÜÆ° "," ","06.02"
"»ç¸Á","ÈÞ°í ","121.185 ","06.02"
"ÀÎÁõ·Ð 0.5","±¸½º¸¸ ","117.20 ","06.02"
"ÇÈµµ¸®±îÁö ³¡","ÀÚÀÌ½ºÅä¸® "," ","06.02"
"ÀÚÀÌÇü´Ô ´ã¹èÇÑ°©¸¸ ºÎÅ¹µå·Áµµ µÉ±î¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"À¯¼­´Ï´©³ª 1Ãâ¸¸¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÀÚÀÌÇü...Á¦¹ß","ÇÈµµ¸® "," ","06.02"
"19½Ã°£Â° ´ã¹è±Þ±¸¿ä Á¦¹ß...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¸¶Áö¸·±âÈ¸´Ù Áö±Ý1Äá³ªÇÑÅ× º¸³»¶ó","ÁÖ³í°³ "," ","06.02"
"Àü ¾ðÁ¦ ²ô´ÏÇü Ã¬°ÜÁÖ½Ã³ª¿ä¤Ð¤Ð  ¤¾","ÀÎ¾¾»ý¹ß ","3.0 ","06.02"
"¿ïÇÜÀº ÀÏ´Ü º¸³Á´Ù","ÀÚÀÌ½ºÅä¸® "," ","06.02"
"³»ÀÏ¿ù±Þ 1ºô2°± 2ºô4°±","ºü²Ù¿ä¸£ "," ","06.02"
"Â«»Í¸ÔÀ¸·¯¿Ô´Ù","¤·¤· ","175.223 ","06.02"
"±âÃÊ¼ö±ÞÀÚ ´ëÃâ °¡´ÉÇÔ?","¤·¤· ","183.109 ","06.02"
"»§¼ÅÆ² ÇÈµµ¸® ¿ï¹öÇÜÆ° °èÁÂ ´Ù¤¿¤©¾î","ÀÚÀÌ½ºÅä¸® "," ","06.02"
"ÇÞ±¸³ª ¤Ð","³ë°¡´Ù ","117.111 ","06.02"
"È¿¼º´Ô  ¹øÈ£ÆÇÀº ¾ÈÇÏ½Ã³ª¿ä ¤Ð¤Ð","³ë°¡´Ù ","117.111 ","06.02"
"°ÔÀÓ¹øÈ£ÀÎÁõ 5Ãµ¿ø ¹Ù·Î»ê´Ù","µµ»§ÀÌ "," ","06.02"
"¹ÌÇÇ ´çÃ·ÀÌ³× µé¾î¿Í¶û","È¿¼º ","110.70 ","06.02"
"ÇÏ... ¿øÆÇ·ÐÀ¸·Î ¹Ù²¯µÎ¸¶...","³ë°¡´Ù ","117.111 ","06.02"
"Áö±Ý Ç×¹® ¾Ö¹« ¹Þ´Âµä","È¿¼º ","110.70 ","06.02"
"Çüµé Áú¹®Á»","µ¥ÄÚ ","114.199 ","06.02"
"³»ÀÏ¿ù±Þ 1ºô2°± 2ºô4°± ","ºü²Ù¿ä¸£ "," ","06.02"
"¿øÆÇ8","È¿¼º ","110.70 ","06.02"
"¸¸³ª¼­ 10ºô 15°± ÇØÁÖ½ÇºÐ 10ÀÏ³¯ µå¸®°í °°ÀÌ ´Ù È®ÀÎ°¡´É","¤·¤· ","223.62 ","06.02"
"¹øÈ£ÆÇ","È¿¼º ","110.70 ","06.02"
"¹äµµ °ÅÁö³× µ·ÀÌ¾øÀ¸´Ï  ¤»","ÀÌ°îµ¿²É°ÅÁö ","3.0 ","06.02"
"Áö±Ý ¸¶»çÁö ¹ÞÀ¸¸é¼­ ´ë°¶ÇÏ´Âµä","È¿¼º ","110.70 ","06.02"
"ÅäÆ®³Ñ½Â 1Ãâ±âÀû½ÇÆÐ","»§¼ÅÆ². "," ","06.02"
"ÀÌÁ¦ ¸Æ³¯ ÇÜ¹ö°ÅÆÄ´Âµ¥...","¿¤Å¬¶ó½ÃÄÚ "," ","06.02"
"·Ð ÇÑ¹ø ´Þ¸±±î?","È¿¼º ","110.70 ","06.02"
"´ëÃ¼ ¹ÏÀ½·ÐÀ» ¿ÖÇÏ´Âµ¥","È¿¼º ","110.70 ","06.02"
"¾Æ ÁøÂ¥ Á¸³ª ¿À·£¸¸¿¡ ¸Ô¾ù³×","ÀÚÀÌ ","210.179 ","06.02"
"¾Ë¹ÙÀÕ³ª ¹Ù·Î±Û»è µÇ»Ñ³×","»§¼ÅÆ². "," ","06.02"
"³» Ä£±¸ µÎ»ê¾Æ","ÃßÃß "," ","06.02"
"Á¦¹ß 7500¿ø¸¸...ºÎÅ¹µå·Á¿ä","¹ÌÇÇ "," ","06.02"
"¸Å´Ï¾Æ ¾ÆÀÌµð 2¸¸¿ø¿¡ ºô·ÁÁØ³ðÀÎµ¥  »óÈ²À¯ÃßÇØº»´Ù.","¤·¤· ","218.49 ","06.02"
"µµ¿ÍÁÖ½ÇºÐ?¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"ÇÈµµ¸®¾ß µû¿Ã°Ô.","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¹¹¾îÂ¿¼ö¾øÁö","ÇÈµµ¸® "," ","06.02"
"´ã¹èÇÑ°©¸¸.........µµ¿Õ...ÁÖ...»ì¹ý...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"ÇÈµ¹¾Æ ÀÌ°É·Î Ã»»êÇÑ°Å´Ù","È¿¼º ","175.223 ","06.02"
"¤¤¾Ö»õ±âµé¾Æ µ·Á»´Þ¶ó°í","ÁÖ³í°³ "," ","06.02"
"¾ÆÀÌÅÆ¸Å´Ï¾Æ 2¸¸¿ø ÁØ´Ù´Â°Åº¸°í ºô·ÁÁØ³ðÀÎµ¥    ¾ÆÀÌµð ±ÙÈ²","¤·¤· ","218.49 ","06.02"
"È¯ ´ë¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ±â","È¿¼º ","175.223 ","06.02"
"´ã¹èÇÑ°©¸¸ µµ¿ÕÁÖ¸é ¾ÈµÉ°¡..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"39.7 ÇÑÅ× µ·¹Þ¾Ò³Ä? 4¸í","¤·¤· ","210.99 ","06.02"
"´ë°¶¿¡¼­ Á©½È¾îÇÏ´Â »ç¶÷ Á¤´ä¾È³ª¿À³× °ø°³ÇÑ´Ù °Á","»îÀ»Æ÷±âÇÑÆãÅ° ","220.72 ","06.02"
"ºª»ïkorµµ Åä»çÀå·Ð µÇ³Ä","¤·¤· ","223.62 ","06.02"
"´ã¹è 14½Ã°£Â° ±Þ±¸¿ä...¹ä¸ø¸Ó°Ïµµ ´ã¹èÁ¡...µµ¿ÍÁß½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"Çü´Ôµé »õº®¿¡µ·¸¹ÀÌµå·ÈÀÝ¾Æ¿ä 1ÄÈ¸¸ÁÖ¼¼¿ä","ÁÖ³í°³ "," ","06.02"
"¾ÆÄ§µÇ³Ä","°­ÅÂ°øs "," ","06.02"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµðºô·Á¢Z´Âµ¥ ¿Ö µ·ÀÔ±Ý¾ÈµÇ³Ä?","¤·¤· ","218.49 ","06.02"
"È¿¼ºÀÌÇü ÁøÂ¥ ±â¾ïÀº¾È³ª´Âµ¥","ÇÈµµ¸® "," ","06.02"
"¼Ò¼Òºª ¹¬ÀÚ","½îµ¤ "," ","06.02"
"‹Iµfµf ³»ÀÚ½Å?","»îÀ»Æ÷±âÇÑÆãÅ° ","220.72 ","06.02"
"³»°¡ Á©½È¾îÇÏ´Â ´ë°¶·¯ ¸ÂÃß¸é 85È¯Ä¥¶§ 2ÀåÁÙ²²...","»îÀ»Æ÷±âÇÑÆãÅ° ","220.72 ","06.02"
"ÇÈµ¹ÀÌ ¤¡¤¸","È¿¼º ","175.223 ","06.02"
"39.7¾Æ ¹èÆÃ³»¿ªÀÌ¶óµµ ±îºÁ ¸ø±î¸é ´Ï¾Ö¹Ì»ç¸Á ^^","¤·¤· ","123.215 ","06.02"
"¿ì¸® ¾ö¸¶ ´ëÃâ °¡´ÉÇÔ?","¤·¤· ","183.109 ","06.02"
"µ·Àº ½á¾ß µé¾î¿À´Â¹ý.","º£¸£¸¸ ","117.20 ","06.02"
"¾Æ ¹è°íÇÂµ¥ ¸ÔÀ»°Ô¾ø³×¤Ð¤Ð","‹Iµfµf "," ","06.02"
"¾çÅ°½º 7.5¸·ÆúÀÎµ¥ ÀÌ¹Ì8Á¡³Á³ß °æ±â³¡³ª´Â°Å ±â´Ù·Á¾ß´ë?","»îÀ»Æ÷±âÇÑÆãÅ° ","220.72 ","06.02"
"ÀÏ½ÃÄÑ ÁÖ½ÇºÐ Ã£½À´Ï´Ù.....","¾¾¤½¤¿¤© "," ","06.02"
"2Äá¸¸","ÁÖ³í°³ "," ","06.02"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ È­¿äÀÏ³¯ 5·Î µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","06.02"
"1Ãâ¸¸½ÃÄÑÁÖ½Ê¼Å","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"³»°¡½ºÆ¿ÇÞ¾î?","ÇÈµµ¸® "," ","06.02"
"½£±¹Çü ¹Ì½ÃÇü ÅäÆ®³Ñ °¨?","¶ó¼¼½º "," ","06.02"
"2+2 »çÀÌÆ®ÀÖ³ª¾ß","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"°æ±âÁßÀÎµ¥ ÀÌ¹Ì 7.5¿À¹ö¸é ´çÃ·À¸·Î ¶ß°í È¯µÇ³Ä?","»îÀ»Æ÷±âÇÑÆãÅ° ","220.72 ","06.02"
"30³²±â°í 204È¯½ÅÃ»¿Ï·á¤µ¤µ¤µ","ÀÌÀÚ ","39.7 ","06.02"
"ÇÈµ¹ÀÌ¾ß ¿¾³¯¿¡ ³ª ¶ó¸éµµ ¸ø¸Ô°íÀÖÀ»¶§ ´Ï°¡½ºÆ¿ÇØ¼­","È¿¼º ","175.223 ","06.02"
"¹Ð¿÷ ¶á±ÝÆ÷Áö·Ç´ÙÀ×","ÇÈµµ¸® "," ","06.02"
"±¸Á¦Á»¿ä","»§¼ÅÆ². "," ","06.02"
"ÀÏÁÖ½ÇºÐ Ã£½À´Ï´Ù...","¾¾¤½¤¿¤© "," ","06.02"
"È¿¼ºÀÌÇü¤µ¤µ¤¾¿¬ÀåÆ÷ÇÔ¸¶ÇÚÁú·Á¤µ¤µ","ÇÈµµ¸® "," ","06.02"
"ÀÌÁÂÁÂ ÃàÇÏµå¸³nida ¤µ¤µ¤µ¤µ¤µ¤µ","‹Iµfµf "," ","06.02"
"¿¡µé¾Æ Â¥Áõ³­´Ù½½½½ ³ªµµµ·Áà","ÁÖ³í°³ "," ","06.02"
"19¹è ²¨¤Ñ¤Ñ¤Ñ¾ï","È¿¼º ","175.223 ","06.02"
"ÈÄ....","ÇÈµµ¸® "," ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","»§¼ÅÆ². "," ","06.02"
"°íÁ¤¾ÆÀÌÇÇ ÃßÃß °´¿ï ¿ï¹öÇÜÆ° 4¸í°èÁÂ¤¡","ÀÌÀÚ ","39.7 ","06.02"
"CM[Ä«.Áö.¤¤.¸¶.½º.ÅÍ]¿¡¾îµå¶ø","¤·¤· ","104.156 ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¹ºÁø¸ð¸£Áö¸¸¤µ¤µ¤µ¤µ","‹Iµfµf "," ","06.02"
"ÇÈµµ¸®¾ß È¤½Ã","È¿¼º ","175.223 ","06.02"
"ÀÌÀÚÇü´Ô¤µ¤µ","ÁÖ³í°³ "," ","06.02"
"¤µ¤µ¤µ¤µ¤µ Áú¶ó ÀÌÁ¦ ¹«»çÈ¯¸¸ ³²¾Ò´Ù","¿ï¹öÇÜÆ° "," ","06.02"
"¿¬Àå±îÁö°¡¼­¹Ð¸¶¹Ð½Â¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.02"
"°æÁ¾¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"ºñµð¿Àº¸´Ï±ñ¾Æ¿ôÀÌ³×¤»¤»¹Ð¿÷½Â¤µ¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.02"
"¤µ¤µ¤µ¤µ","ÁÖ³í°³ "," ","06.02"
"¹ÐŸp °æÁ¾¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","06.02"
"È¿¼ºÇü´Ô¸¶Áö¸·±îÁö ±â´Ù·ÇÁ¦À× ¸¶ÇÚ","ÇÈµµ¸® "," ","06.02"
"ÀÏ½ÃÄÑ ÁÖ½ÇºÐ Ã£½À´Ï´Ù..","¾¾¤½¤¿¤© "," ","06.02"
"2·ç¾Æ¿ô 1·ç´Â¼¼ÀÙ? ºñÆÇ¤¡¤¡","ÇÈµµ¸® "," ","06.02"
"¤»?","È¿¼º ","175.223 ","06.02"
"¿¡µé¾Æ ","ÁÖ³í°³ "," ","06.02"
"¹«Á÷ ´çÀÏ ´ëÃâ »ó´ãÇØµå·Á¿ä","Æ÷¼ö ","39.7 ","06.02"
"15ÀåÀ¸·Î 234Àå ¸·Æú´ë±â¤µ¤µ¤µ2»ç¤µ¤µ¤µ","ÀÌÀÚ ","39.7 ","06.02"
"2»ç ¤µ¤µ¤µ ÇÑ¸¶¸® ³²¾Òµû ÀÌÀÚÇü´Ô ¤µ¤µ","¿ï¹öÇÜÆ° "," ","06.02"
"2½ºÆ®¤µ¤µ»ïÁø°¡ÀÚ","ÇÈµµ¸® "," ","06.02"
"¤º¤½ÇÒ»ç¶÷ ½Ç½Ã°£Á¤»ê°¡´É ·Ñ¸µÀÓ","°«ÀüÀÏ ","39.7 ","06.02"
"ÀÌÀÚÇü ¹Ð¿÷½Â°¡Á¦À×¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.02"
"¹Ð¿÷ 1»ç1·ç.. Á¦¹ß º´»ì¸·ÀÚ","¿ï¹öÇÜÆ° "," ","06.02"
"ÇÏ¿ÍÀÌ5²ÇµÇ´Â°Å³Ä","´Ï±â·² "," ","06.02"
"ÀÌÀÚÇüµµ¹Ð¿÷½Â´Þ·Á¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.02"
"È¿¼ºÀÌÇü¾È¸¶¹Þ±¸ ¹Ð¿÷ ¸¶ÇÚ¸Ô³×","ÇÈµµ¸® "," ","06.02"
"¾îÁ¦ Ã¨½ºÀü¿¡ ¶ó½º²Ã º¸´Ï±î °¡°üÀÌ´øµ¥","ÁúÇ³ "," ","06.02"
"ÀÌÀÚÇü´Ô 13È¸¸» Àß¸·°í ¹«»çÈ¯ °¡ÀÚ ¤µ¤µ ¹ÐŸp ¤µ¤µ","¿ï¹öÇÜÆ° "," ","06.02"
"±¸Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","06.02"
"¹ÐÅ°½º½Â 234Àå¸·Æú ½Ã¹ß¤µ¤µ¤µ¤µ¤µ»ÇÂî´ë±âÇØ¶ó","ÀÌÀÚ ","39.7 ","06.02"
"ÀÏ½ÃÄÑÁÖ½ÇºÐ Ã£½À´Ï´Ù. µµ¿ÍÁÖ¼¼¿ä..","¾¾¤½¤¿¤© "," ","06.02"
"7500¿ø¸¸ ±¸Á¦Á»¿ä..Á«¾Ë","¹ÌÇÇ "," ","06.02"
"¾Öµé¾Æ 2¸¸¿ø¸¸","ÁÖ³í°³ "," ","06.02"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµð 2¸¸¿ø¿¡ ºô·Áº¾´Ï´Ù","ÀÌ ","183.96 ","06.02"
"ÀÚ°íÀÏ¾î³­±â³ä ´ã¹èÇÑ°©¸¸¿ä.. 14½Ã°£Â° ±Ý¿¬Áß...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.02"
"¾î¶»°Ô ½¯¶§°¡ µ·À» ´õ¹ö³ë¤Ñ¤Ñ","Æ÷Ä«½º "," ","06.02"
"³ª µµ¿ÍÁØ ÂøÇÑ Ä£±¸µµÀÖ¾ú´Â´ë °Â º¼³¸ÀÌ¾ø´Ù.....","¾¾¤½¤¿¤© "," ","06.02"
"´ë ¹ö Ç®","½ÉÇØÂò´ß ","175.223 ","06.02"
"ÁøÂ¥ Á×°í½Í´Ù ÀÚ»ìÇÏ°í½Í´Ù...","¾¾¤½¤¿¤© "," ","06.02"
"¹ä¸ÔÀ»µ·Á¶Â÷¾ø´Ù´Ï","ÇÈµµ¸® "," ","06.02"
"±¹¹äÇÑ±×¸©¸¸ »çÁÖ¼¼¿ä ÁøÂ¥ ¿­½ÉÈ÷ »ì°Ô¿ä...","¾¾¤½¤¿¤© "," ","06.02"
"À¯¼­´Ï´©³ª µ¿»ý 1ÃôÇÑ¹ø¸¸..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"´ëÃâ ¾ÈµÇÁ¦?","¤·¤· ","223.39 ","06.02"
"±¹¹ä ÇÑ±×¸©¸¸ ¸Ô¿©ÁÖ½ÇºÐ... ","¾¾¤½¤¿¤© "," ","06.02"
"°´¿ï¾ÆÁøÃ­°²³Ä Çª±ÙÇÏ³Ä","´ÙÈñ¾ß "," ","06.02"
"µµ¿ÍÁÖ½ÇºÐ?","¿ï¹öÇÜÆ° "," ","06.02"
"Ef·Ð Áú¹® 1»ÇÂî 1Äá","¤·¤· ","223.62 ","06.02"
"ÇÏÅ°¼º¾ÖÀÚºÐ¼®Á¤È®ÇÑµðÇöÀç±îÁö..","´ÙÈñ¾ß "," ","06.02"
"1Â÷È¯½ÅÃ»","Æ÷Ä«½º "," ","06.02"
"Á·°°´Ù 4Ãâ 12µµÂø ÂÒ¸£¸£ ¹«³ÊÁü","¾î¾û ","121.151 ","06.02"
"11½Ã°æ±â°¡°Ôµ·Á»¿ä Á»ÀÖ´ÙÁÙ²²¿ä","ÁÖ³í°³ "," ","06.02"
"È¿¼ºÀÌÇà´Ô ¹ÐŸp ¾ÆÁ÷µµ Èñ¸ÁÀÖÀ½","ÇÈµµ¸® "," ","06.02"
"¿À´Ã¾ÆÄ§¿¡µµ Âõ¾îÁø ¹ÙÁöÀÔ°í ¿ë¿ª³ª°¬´Â´ë...","¾¾¤½¤¿¤© "," ","06.02"
"²Ç1Äá ÁÝ´Ï´Ù~ ÃßÃµÇØµå·Á¿ä~!!!","±Ç±º "," ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","±â¸ð´Ú "," ","06.02"
"¸·±Û ....³¬½Ã¿´³ª¿ä??","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"±×³É ÀÚ»ìÇÏ°í½Í´Ù... ","¾¾¤½¤¿¤© "," ","06.02"
"±¹¹ä¾øÀ»±î¿ä.... 20½Ã°£±¾¾ú½À´Ï´Ù...","¾¾¤½¤¿¤© "," ","06.02"
"Á¦¹ß...µµ¿ÍÁÖ¼¼¿©","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"µ·ÁÖ½ÇºÐ","ÁÖ³í°³ "," ","06.02"
"¹è°íÇÁ³ë... ±ú¿ï±î  Èì","Æ÷Ä«½º "," ","06.02"
"´ë°¶¿¡¼­ 50¸¸¿ø Ã³»¡°í 2¸¸¿ø »Ñ¸®´Â À¯Â¯ ±¸Á¦±ÝÁö","¤·¤· ","192.241 ","06.02"
"¸·±Û Á¦¹ß¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"48ºÐ·Ð ¸·±Û 1Äá","ÀÌ±º ","39.7 ","06.02"
"À¯Â¯ Àú¾¾¹ß³âÀº ¾îÁ¦µµ ½¦¹ðÃ³¹Þ°í ±¸Á¦¾øÁÒ???","¤·¤· ","192.241 ","06.02"
"µµ¿ò±¸Á¦ ÀÕÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¿À´Ã ÅäÆ®³Ñ°¬´ø Èæ¿ìµéÀº ¾ÕÀ¸·Ð ÅäÅäÇÏÁö ¸¶¼¼¿©","¿ÕÄí ","222.251 ","06.02"
"¾Æ´Ï°³»õ±âµé¾Æ ¸¸¿ø¸¸ºô·Á´Þ¶ó´Âµ¥ Èûµå³Ä","¤·¤·¤· ","106.249 ","06.02"
"Çü´Ôµé ´ã¹è°ª±¸Á¦Á»¿ä","¤·¤· ","223.33 ","06.02"
"MVP ¿»¸®Ä¡³Ä º§¸°Àú³Ä µÑ´Ù Á¿³ªÀßÇÏ³×","·ÎÁö¾î "," ","06.02"
"Á¤ÀüÀÌ³×","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"±¸Á¦µµÀ³ÀÕÀ»±î¿ä ..Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¼±Âø1","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¤·ÈûµçÀÎ»ýÀÌ³×","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á¦¹æ ÁøÂ¥ µµ¿ÍÁÖ¼¼¿©....","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á«¾Ë....µµ¿òÀÏ¿ï±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"300ÀÒ¾ú´Ù ÀÚ»ì°¢ÀÌ´Ù ÁøÂ¥","À¯±â ","211.178 ","06.02"
"´õÅ· ¾²´Â»ç¶÷ Áú¹®Á»","¹Úº¸°â "," ","06.02"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤©¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","114.199 ","06.02"
"300ÀÒ¾ú´Ù ±¸Á¦Á» ÇØÁà","À¯±â ","211.178 ","06.02"
"¤»¤»¼ÕÈì ¹Î²¿½Ã´Ù¤©","±â¸ð´Ú "," ","06.02"
"´ëÀü°³ÀÎµ· ÇØÁÖ½ÇºÐ ÀÖ³ª¿ä","¤§¤§ ","45.64 ","06.02"
"Ã¨½º¿ì½Â´©°¡ÇÞ¾î","±â¸ð´Ú "," ","06.02"
"¸¶À½ ºñ¿ì°í ¸¶»çÁö³ª ¹ÞÀ¸·¯ °¡·Ã´Ù","È¿¼º ","112.157 ","06.02"
"ÁøÀÚ.ÀÎ»ý.ÀÌÁ½°°³»¤©","±â¸ð´Ú "," ","06.02"
"³ªÀÌ½º 2»ç 3·ç ÇÇÃ÷ ¸·¾Ò´Ù 10È¸¿¡ 2Á¡³»ÀÚ È¿¼ºÇÜ","ÇÈµµ¸® "," ","06.02"
