"dc_title","dc_writer","writer_ip","dc_date"
"¾ß Àû±Ý ´ëÃ¼ ¾î¶»°Ôµé¾î¾ßµÊ","¼³¸®<U+2718> "," ","05.21"
"ºñÁÖ¾óÀº Åä»ç¹°ÀÎµ¥ ºñ½Ñ Â¯±ú¿ä¸®","¤·¤· ","175.201 ","05.21"
"¾Æ ¤µ¤² ¸Â´Ù ¾çÀåÇÇ ±×°Å´ëÃ¼ ¿ÖÃÄ¸Ô´Â°ÅÀÓ","¤·¤· ","58.236 ","05.21"
"¼ø»ìÄ¡Å² ´ëºÎºÐ ºê¶óÁú´ß¾´´Ù¸ç","¤·¤· ","114.29 ","05.21"
"¸ÀÀß¾ËÆ¯) Ä¡Å² ¹°··»À ±îÁö¸ÔÀ½","¤·¤· ","1.247 ","05.21"
"Ä£±¸ 0¸íÀÎ ¾Öµé Æ¯Â¡","¤·¤· ","221.157 ","05.21"
"¸ÀÀß¾ËÆ¯) ÆÈµµºñºö¸é&gt;ºñ³Ã ºÎ¸Ô&gt;Âï¸Ô","¤·¤· ","1.252 ","05.21"
"¾ß Â¯±ú¿ä¸®Áß¿¡ °ÜÀÚ¿¡ Á¸³ª ¹ö¹«¸°°Å ÀÖÀÚ³ª ÀÌ¸§ÀÌ »ý°¢¾È³ª ¤Ð¤Ð","¤·¤· ","58.236 ","05.21"
"¸ÀÀß¾ËÆ¯","Å¸¶ôÃµ»ç "," ","05.21"
"ºñºö¹äÀº °³¹ä¾Æ´Ï³Ä¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"Áß±¹Áý ¿ä¸®ºÎ ¿øÅ¾Àº ¹¹³Ä?","¤·¤·¤· ","220.127 ","05.21"
"À½½Ä¾ê±âÇÏ´Ï ÁøÂ¥ Á¸³ª½Å³µ³×¤»¤»","Å¸¶ôÃµ»ç "," ","05.21"
"¾Æ ±× Áß½ÄÁß¿¡ Á¸³ª °ÜÀÚ¿¡ ¹ö¹«¸°°Å À½½ÄÀÌ¸§¹¹¿´Áö ¤µ¤²","¤·¤· ","58.236 ","05.21"
"³Ã¸éÀº 3000¿ø ³Ñ¾î°¡´Â ¼ø°£ °³Ã¢·ÄÀÓ","¤·¤· ","1.247 ","05.21"
"¸ÀÀß¾ËÆ¯)À¯´ÏÂ¥Àå ¸ÔÀ½","¤·¤· ","175.201 ","05.21"
"ÅÁ¼öÀ° vs ±ñÇ³±â´Â ´ÚÀüÀÎµ¥ ºñ±³ÇÒ²«´öÁö°¡ ¸ÓÀÖ³Ä?","¤±¤¸¤¸ ","218.236 ","05.21"
"¾î¸± ¶§ µÅÁö°¥ºñ 3Ãµ¿øÀÌ¿´´Âµ¥ 1ÀÎºÐ¿¡","¤·¤· ","59.24 ","05.21"
"Âï¸ÔÀÌ Æ®·»µå°¡ µÈ ÀÌÀ¯","¤·¤· ","175.206 ","05.21"
"¸ö¹«°Ô 90 ³Ñ¾î°¡´Â»õ³¢µéÀº Á» ÀÛÀÛÃÄ¸Ô¾î¶ó","¤·¤· ","175.117 ","05.21"
"°©ÀÚ±â »ï¼±Â¥Àå µð°Ô¸Ô°í½Í³× ¾Æ","È£µÎ ","118.218 ","05.21"
"¸ÀÀß¾ËµéÀº ºñ³Ã¸ÔÀ»ºü¿¡ ÆÈµµºñºö¸é¸ÔÀ½","¤·¤· ","1.252 ","05.21"
"¼Ò°¥ºñ´Â ¤¸µÇ°Ô ºñ½Î±äÇÏ´Ù ¤»¤»","¤·¤· ","58.224 ","05.21"
"³Ã¸éÀº ºñ½Î°Ô ¸Ô¾îºÁ¾ß ³Ã¸é","¤·¤· ","124.54 ","05.21"
"Äá±¹¼ö ¸ÀÀÖ´Âµ¥ ¿Ö±×·¡ ¾Ã»õ³¢µé¾Æ","99 ","124.50 ","05.21"
"±ñÇ³±â ¸À¾ø´øµ¥","°õº¸Â¯ ","116.39 ","05.21"
"¼Ò°í±âvsµÅÁö°í±â","¤·¤· ","114.29 ","05.21"
"¿Í ¾¾¹ß Â«»ÍÀ» Â¥Àå¿¡ºñºö?? °³±ØÇøÀÌ³× ¤Ñ¤Ñ","¤·¤· ","58.236 ","05.21"
"ºßÆä°¡¸é  ¸î±×¸©¸Ô³Ä?","Å¸¶ôÃµ»ç "," ","05.21"
"¹°³Ã vs ºñ³Ã, Â¥Àå vs Â«»Í ÀÌÇØ¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","59.12 ","05.21"
"Âï¸ÔÁÁ¾ÆÇÏ´Â¾ÖµéÀº ¹è´ÞÀ½½Ä¸¸ ¸Ô¾îº»¾ÖµéÀÓ","¤·¤· ","1.252 ","05.21"
"³­ Äá±¹¼ö¸Ô´Ù ÅäÇÑÀûÀÖÀ½","°õº¸Â¯ ","116.39 ","05.21"
"¿äÁò Æ®·»µðÇÑ Áß½ÄÁýÀº ÅÁ¼öÀ°µû·Î ¼Ò½ºµû·Î ÁÖÁö ¤»","¤·¤· ","58.236 ","05.21"
"ÆÄ¿ÀÈÄ»õ³¢µé ¸ÔÀ»°Å¾ê±âÇÏ´Ï±î ½Å³­°Åº¸¼Ò","¤·¤· ","175.117 ","05.21"
"µÅÁö»õ³¢µé ÁøÂ¥ °Ý¶³¾îÁö³×;;","Å¸¶ôÃµ»ç "," ","05.21"
"º»ÀÎ 9»ì ¶§ Äá±¹¼ö¿¡ ¼³ÅÁ ³Ö´Â °Å º¸°í ±â°ÌÇÔ","¤·¤· ","175.201 ","05.21"
"³Ã¸éÀº °¡·Î ¼¼·Î ¿­½ÊÀÚ·Î Àß¶ó¼­ ¸Ô´Â´Ù","¤·¤· ","58.224 ","05.21"
"Åä·Õvsºñ´ÏÆ¼ÄÜ ´©°¡ ´õ Ä¿¿±?","¤·¤· ","121.177 ","05.21"
"¹°³Ã ºÎ¸ÔÃæµéÀÌ ¤©¤· ¸À¾Ë¸øµéÀÌ´Ù","¤·¤· ","58.236 ","05.21"
"°í±êÁý µÈÀåÂî°³ ±×°Å µÈÀåÁÙÀÌ°í ¼Ò±Ý°£","È£µÎ ","118.218 ","05.21"
"°í±â¸Ô°í ºñ³Ã¹°³Ã½ÃÅ°´Â »ç¶÷µé ³ëÀÌÇØ","¤±¤¸¤¸ ","218.236 ","05.21"
"ºñ³ÃÀº ÄßµîÀÌ ¸Í±¸µéÀÌ ÁÁ¾ÆÇÏ´Â°Å¾Æ´Ô?¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"ÁøÂ¥ ¸ÀÀß¾ËµéÀº ºÎ¸ÔÀÌÁö","¤·¤· ","1.252 ","05.21"
"Àü¶óµµÆ¯)¼³ÅÁ¹°¿¡ ±¹¼ö ¸»¾Æ¸ÔÀ½","¤·¤· ","175.201 ","05.21"
"Åä·ÕÀÌ Ä¿¿±³×","¤·¤· ","121.177 ","05.21"
"½ÃÄÑ¸ÔÀ»¶§³ª Âï¸ÔÀÌÁö Áß½Ä´ç°¡¸é ¼±ÅÃÀÇ ¿©Áö°¡ ¾ø´Ù","¤·¤· ","58.224 ","05.21"
"ÁøÂ¥ ¸ÀÀß¾ËµéÀÌ ºñ³Ã½ÃÅ°´Â°ÅÁö ³Ã¸é Æ¯À¯ÀÇ ¸ÀÀ» ´À³¢µµ·Ï","¤·¤· ","58.236 ","05.21"
"Æò¾ç³Ã¸é Á¸³ª ¿ô°åÀ»¶§","¤·¤· ","114.29 ","05.21"
"ºñ´ÏÆ¼ÄÜ ¾ø³Ä","¤·¤· ","121.177 ","05.21"
"ºñ´ÏÆ¼ÄÜ ÀÖ³Ä°í","¤·¤· ","121.177 ","05.21"
"¹°³ÃÀÌ ÁøÂ¥ ÀÌÇØÁ¦ÀÏ¾È°¨ °Á ¹É+³Ã¸é","¤·¤· ","58.236 ","05.21"
"±¦È÷ ÀÏ½Ä ¿ìµ¿ ½ÃÅ°¸é Æ¢±èÀ» ±¹¹°¿¡ ´ã±ÅÁÖ´Â°Ô ¾Æ´Ô","¤·¤· ","58.224 ","05.21"
"ÁøÂ¥ ³Ã¸éÀÇ ÂüµÈ¸ÀÀ» ´À³¥¼öÀÖ´Â°Ô ºñ³ÃÀÌ´Ù","¤·¤· ","58.236 ","05.21"
"³ª¸¸ ÇÇÀÚ ²¿´Ù¸® ÁÁ¾ÆÇÔ??","°õº¸Â¯ ","116.39 ","05.21"
"ºÎ¸ÔÃæµé ´«Ä¡¾øÀÌ ¸ðÁ¶¸® µéÀÌº×´Â°Å ¤©¤··ç ±ØÇøÀÌ´Ù","¤·¤· ","58.236 ","05.21"
"¹°³Ã ¹«½ÃÇÏÁö¸¶¶ó ","¤·¤· ","175.201 ","05.21"
"ÅÁ¼öÀ°Àº ºº¸ÔÀÓ","È£µÎ ","118.218 ","05.21"
"ºñ´ÏÆ¼ÄÜ ÀÖ³Ä","¤·¤· ","121.177 ","05.21"
"¾ÆÄ§À¸·Î ½ÄÀº ÇÇÀÚ ¸Ô´Â°Íµµ ²Ü¸ÀÀÎµ¥","¤·¤· ","58.224 ","05.21"
"¾Æ¹«¸®ºÁµµ ±×¸®Áî¸¸Àº Àß»ý±äÁö ¸ð¸£°ÚÀ½","¤·¤· "," ","05.21"
"¹ä °Üµå¶ûÀÌ¿¡ ºñº­¸Ô¾îµµ ±¦ÂúÁö¾Ê³Ä?","¤·¤· ","223.62 ","05.21"
"±×·±µ¥ ¹ÎÃÊ´Â ÁøÂ¥ ¹º¸ÀÀ¸·Î ¸Ô´Â°Å¾ß?","¤·¤· ","114.29 ","05.21"
"¿äÁòÆ®·»µå´Â Âï¸ÔÀÌ´Ï Á¦¹ß Æ®·»µðÇÏ°Ô Âï¸ÔÀ¸·Î ¹Ù²ã¶ó","¤·¤· ","58.236 ","05.21"
"Âï¸ÔÃæ=Â¬½ÃÆÒ","¤·¤· ","175.206 ","05.21"
"ºÎ¸Ô ½Ä°¨ ÆÑÆ®¤»¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"¿Í ¾¾¹ß ¹°³Ã °Á ¹°+³Ã¸À ¾Æ´Ï³Ä ±×µý°Å ´©°¡ÃÄ¸Ô³Ä ¤»¤»","¤·¤· ","58.236 ","05.21"
"¿Í ¾¾¹ú ºñ³Ã ±× Á¿°°ÀÌ ÅÓÅÓÇÑ","°õº¸Â¯ ","116.39 ","05.21"
"ÁøÂ¥ ¿äÁò Æ®·»µå°¡ ÀÖ´Âµ¥ ¾ÆÁ÷µµ µéÀÌº×´Â°Ô ¹Ì°³ÇÑ°Å´Ù ¤©¤·","¤·¤· ","58.236 ","05.21"
"ÆÑÆ®) ÅÁ¼öÀ°À» ¸Ô´Â°Ç 2°¡Áö ¹æ¹ýÀÌ ÀÖ´Ù","¤·¤· ","58.224 ","05.21"
"³ª Âï¸ÔÆÄ¿¡¼­ ºÎ¸ÔÆÄ·Î¹Ù²ñ","¤·¤· ","59.24 ","05.21"
"±¹¹ä¿¡ µé±ú´Â ¿Ö ³ÖÀ½ ¼Ò±ÝÀÌ¶û »õ¿ìÁ£¸¸À¸·Î °£Àº ÃæºÐÇØ","¤·¤· ","175.201 ","05.21"
"Ä¡Å²¹« ¿ø·¡ ¹«¹ö¸®°í ±¹¹° Ä¡Å²¿¡ »Ñ·Á¸Ô´Â°Å ¾Æ´Ï³Ä?","Å¸¶ôÃµ»ç "," ","05.21"
"¹°³ÃÀ» ´©°¡½ÃÅ°³Ä ¤µ¤² ¿©¸§ÀÌ¿©µµ ´Úºñ³Ã","¤·¤· ","58.236 ","05.21"
"ÅÁ¼öÀ° ºÎ¸ÔÀÌ ¿À¸®Áö³ÎÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.206 ","05.21"
"»ó³²ÀÚÆ¯) ¼Ò½ºº×°í Âðµûµé ¤²¤§¤²¤§°Å¸®´Â°Å ÁöÄÑº½","¤·¤· ","107.170 ","05.21"
"ÅÁ¼öÀ° ºÎ¸ÔÀº ¿À¹ÙÁö","°õº¸Â¯ ","116.39 ","05.21"
"Âï¸ÔÃæµéÀº ÇÖµµ±×µµ ÄÉÂý¿¡ Âï¾î ¸Ô´Â´ÙÁö?","¤·¤· ","58.224 ","05.21"
"´ëÃ¼ ¾óÅ« ¼ø´ñ±¹Àº ¿Ö ÃÄ¸ÔÀ½ ¤Ñ¤Ñ ¼ø´ë±¹ ½ÃÅ°°í ´Ùµ¥±â ³ÖÀ½ µÇÁö","¤·¤· ","175.223 ","05.21"
"Âï¸ÔÃæ»õ³¢µéÀº ºñºö¹äµµ Ã¤¼Ò °í±â ¹ä ÀÏÀÏÀÌ Âï¾î¼­ ¸Ô´Â´Ù¸ç ¤»¤»¤»¤»¤»","¤·¤· ","175.201 ","05.21"
"Âï¸ÔÃæ ¾ÖµéÀº °í±â µû·Î ºº°í Á¦À°ººÀ½ ¾ç³ä¿¡ Âï¾î¸Ô´Â´Ù¸ç","¤·¤· ","175.206 ","05.21"
"¤©¤·Ä£±¸µéÀÌ¶û °°ÀÌÀÖ´Âµ¥ ´«Ä¡¾øÀÌ µéÀÌº×´Â¾Öµé ±ØÇø","¤·¤· ","58.236 ","05.21"
"ºÎ¸ÔÃæ»õ³¢µéÀº »ï°ã»ì¿¡ ½ÓÀå ±â¸§Àå µéÀÌº×°í ¸Ô´Â´Ù¸Å","¤·¤· ","58.236 ","05.21"
"¹«¸®´º ±ïµÎ±â±¹¹° ºÎ¾î ¸ÔÀ½ Á¸³ª ¸ÀÀÖ´Âµ¥ ¸À¾Ë¸ø »õ³¢µé","¤·¤· ","175.223 ","05.21"
"±¹¹ä¿¡ µé±ú°¡·ç ³Ö´Â»õ³¢µéÀÖÀ½?","¤·¤· ","114.29 ","05.21"
"ºñ³Ã°Å¸£°í ¹°³Ã¸é Ã³¸Ô´Â°Íµµ  ¹Ì°³ÇÑ »õ³¢µéÀÓ","¤·¤· ","104.236 ","05.21"
"¿Í ¹«¸®´º ¿Ö ÀÚ»ìÀ» ÇÏ°í ±×·¯³Ä","¤·¤· ","210.183 ","05.21"
"Âï¸ÔÃæµéÀº ÀÚ±â ¼Õ¸ð°¡Áö³ª ÂïÀ¸¶ó ±×·¡¶ó","¤·¤· ","58.224 ","05.21"
"ÆíÀÇÁ¡ »÷µåÀ§Ä¡ °«°«°«","¤·¤· ","61.73 ","05.21"
"°©ÀÚ±â À½½Ä¶±¹äÅÍÁö´© ¿©±â°¡ ±âÀ½°¶ÀÌ³Ä ¤»¤»¤»¤»","ºÏ¸Ó¼öÀÇ¸Ó "," ","05.21"
"ºÎ¸ÔÃæµéÀº ¤©¤·¹ÎÆó¾Æ´Ï³Ä ¹¹ ½ÃÅ°¸é ´«Ä¡¾øÀÌ ¸Ç³¯ µéÀÌº×´Âµ¥","¤·¤· ","58.236 ","05.21"
"º»ÀÎ  ´ë±¸ Åä¹ÚÀÌÀÎµ¥ »îÀº´Þ°¿¿¡  ÄÉÂý Âï¾î¸Ô´Â´Ù","Å¸¶ôÃµ»ç "," ","05.21"
"ÆÄÀÎ¾ÖÇÃ ÇÇÀÚ ½È¾îÇÏ´Â ¾ÖµéÀº ÅÂ±¹ ÆÄÀÎ¾ÖÇÃ ººÀ½¹äµµ ½È¾îÇÏ°Ú´Ù","¤·¤· ","175.201 ","05.21"
"ÅÁ¼öÀ° °£Àå¿¡ Âï¾î¸Ô´Â ³ðµé Æ¯.txt","¤·¤· ","211.238 ","05.21"
"È¨·±º¼ À§»óÀº °úÀÚ&gt;&gt;&gt;&gt;¾ÆÀÌ½ºÅ©¸² ÀÌÁö ¾îµ¥ºñºñ³ë","¤·¤· ","58.236 ","05.21"
"ÆÄÀÎ¾ÖÇÃ ¿Ã¶ó°£ ÇÇÀÚ ¼ÖÁ÷È÷ º° »ý°¢¾ø¾ú´Âµ¥","¤·¤· ","114.29 ","05.21"
"¸ÔÀ»²¨ ¾øÀ»¶§","°õº¸Â¯ ","116.39 ","05.21"
"½º¹÷¼­ ³ìÂ÷¶ó¶¼¿¡ ¼¦Ãß°¡ÇØ¸ÔÀ¸¸é Á¹¸ÀÀÓ","È£µÎ ","118.218 ","05.21"
"¼ø´ë´Â ¼Ò±Ý, ¶±ººÀÌ±¹¹° ÀÌ¿Ü´Â ÀûÆó´Ù ","¤·¤· ","58.236 ","05.21"
"¾Ã°ÔÀÌÆ¯)  ÂüÄ¡¸¶¿ä¸ÔÀ½","Å¸¶ôÃµ»ç "," ","05.21"
"Àü³² ±¤¾ç Ãâ½ÅÀÎµ¥ ¼ø´ë½ÓÀå ÀÇ¿Ü·Î ÈçÇÏ°í ¸ÀÀÖ´Ù ","¤·¤· ","175.201 ","05.21"
"ÇÑ±¹Ã³·³ À¯·´ ÀßÀâ´Â ¶Ë¾çÀÎÀÖ³Ä","¤·¤· ","61.73 ","05.21"
"±Ùµ¥ ÂüÄ¡¸¶¿ä³×Áî¿¡ ±è½Î¸ÔÀ¸¸é ¤©¤· °³²Ü¸À³ªÀÌ³Ä","¤·¤· ","58.236 ","05.21"
"ÂüÄ¡È¸¿¡ ±è ½Î¸Ô³ðµé Æ¯Â¡","¤·¤· ","1.244 ","05.21"
"ÀÌ°­ÀÎ ½ºÇÇµå ¹ßÀü¸¸ µÇ¸é ¿ÏÀüÃ¼ÀÓ ¤·¤·","11 ","106.102 ","05.21"
"ÃÌµ¿³×´Â ¹°È¸¸¦ ÃÊÀå¸¸³ÖÀº ¹°¿¡ºñº­¸Ô°í´Â ÀÌ°Ô ÁøÂ¥¹°È¸Áö ¤·¤¸¤©ÇÔ","¤·¤· ","39.7 ","05.21"
"¾Æ´Ï ´ç¿¬È÷ 90ÇÁ·ÎÀÌ»óÀÌ ¼ø´ë´Â ¼Ò±Ý¿¡ Âï¾î¸ÔÁö¾Æ´Æ?","¤·¤· ","58.236 ","05.21"
"È«¾î»õ³¢µéÀº ¼Ò¼¼Áöµµ ÃÊÀå¿¡ Âï¾î¸Ô³Ä","¤·¤· ","104.236 ","05.21"
"º»ÀÎ ´ë±¸ Åä¹ÚÀÌÀÎµ¥ ¼ø´ë´Â ÃÊÀåÀÌ´Ù ¤©¤·","Å¸¶ôÃµ»ç "," ","05.21"
"±×·¡µµ ÇÑ±¹ÀÌ ¾Æ½Ã¾ÆÁß¿¡¼± Ãà±¸Â¯Â¯¸ÇÀÌÀÝ³Ä","¤·¤· ","61.73 ","05.21"
"¼ø´ë¸¦ ½ÓÀå¿¡ ¸Ô´Â ¹Ì°³ÇÑ ³ðµéÀÌ¶û °°Àº °¶ÀÌ¾ú´Ù´Ï..","¤·¤· "," ","05.21"
"È¸´Â ¿Í»çºñ °£ÀåÀÌ¶ó°í ¤Ð¤Ð","¤·¤· ","58.224 ","05.21"
"³ª È¸ ¾Ë·¯Áö¶§¹®¿¡ ¸ø¸Ô´Âµ¥ ¹º¸ÀÀÌ³Ä","¤·¤· ","114.29 ","05.21"
"ºÎ¸ÔÃæµéÀº È¸µµ ÃÊÀå µéÀÌºÎ¾î¼­ ¸Ô´Â´Ù¸ç ¤·¤·","¤·¤· ","58.236 ","05.21"
"ÄÉÀÎ ¼±¹ß·Î ¾È ³ª¿Â´Ù´Â »ç¶÷µéÀº ¹ÌÄ£³ðµéÀÌ³Ä ¤»¤».real","¤²¤¸¤§ ","220.89 ","05.21"
"ºÎ¸ÔÃæ»õ³¢µé ¼ø´ë¿¡´Ù ¼Ò±Ý½ÓÀå µéÀÌº×°í ¸ÔÁö¾Ê³Ä","¤·¤· ","58.236 ","05.21"
"¼ø´ë,Äá±¹¼ö,°³°í±â ¸Ô´Â°Å ÀÚÃ¼°¡ ¹Ì°³ÇÑ Æ²µü»õ³¢µé","¤·¤· ","104.236 ","05.21"
"ÆÄ¿ÀÈÄµé  ¤¸¤¤¸¹³×","Å¸¶ôÃµ»ç "," ","05.21"
"³»°¡Á©Ãæ°Ý¹ÞÀº ½Ä¹®È­ : ÅÁ¼öÀ° °£Àå¿¡ Âï¾î¸ÔÀ½","¤·¤· ","39.7 ","05.21"
"Âï¸ÔÃæ³ðµé ¹äµµ Ä«·¹¿¡ ´ã±É´Ù »¬ ³ðµéÀÓ","¤·¤· ","58.224 ","05.21"
"Äá±¹¼ö¿¡ ¼³ÅÁ³Ö¾î¸Ô°í ¼ø´ë ½ÓÀåÂï¾î¸Ô´Â ¹Ì°³ÇÑ ÃÌ³ðµé ¤¹¤¹","¤·¤· ","39.7 ","05.21"
"¼ø´ë´Â ¼Ò±Ý ¶±ººÀÌ¾ç³ä ÀÌ¿Ü¿¡´Â ¤¤¤·¤¸ÀÌ´Ù","¤·¤· ","58.236 ","05.21"
"¶±ººÀÌ¿¡ ÇÜÃ³³Ö´Â°Ç ¹¹³Ä","¤·¤· ","198.16 ","05.21"
"±Ùµ¥ ºÎ¸ÔÃæµéÀº ¼ø´ë¿¡´Ù ¼Ò±Ý ºÎ¾î¼­¸Ô³Ä??","¤·¤· ","58.236 ","05.21"
"È¸´Â ¾î¶»°Ô ¸Ô´Â°Å³Ä?","Å¸¶ôÃµ»ç "," ","05.21"
"È¸µµ »ç½Ç ÃÊÀåº¸´Ü °£Àå ¾Æ´Ï³Ä?","¤·¤· ","58.224 ","05.21"
"À°È¸´Â °íÃßÀå Âü±â¸§¿¡ ¾³¾³ºñº­¼­ µ¤¹ä¸Ô¾î¾ßÁö","¤·¤· ","58.236 ","05.21"
"¼ÕÈï¹Î º¼ÅÍÄ¡´Â ¤©¤· ¹ßÀüÀÇ¿©Áö°¡ ¾ø³ë","¤·¤· ","124.53 ","05.21"
"°¨Æ¢ ¸ÆÁÖ ¾ÈÁÖ·Î ¹¬À»¶§ ¸¶¿ä³×Áî Âï¾îº¸¼À Ä¡ÁîµðÇÎ¼Ò½º³ª","È£µÎ ","118.218 ","05.21"
"Ãà±¸ ¿¹Àü¿¡´Â Á¸³ª ¹ºÀç¹Ì·Î º¸³ª Çß´Âµ¥","¤·¤· ","116.40 ","05.21"
"¼ø´ë= ¼Ò±Ý ±ú¼Ò±Ý ¶±ººÀÌ ±¹¹° ÀÌ¿Ü ³ëÀÎÁ¤ÇÑ´Ù","¤·¤· ","58.224 ","05.21"
"¼ø´ë ÃÊÀå¿¡ Âï´Â°Å´Â ÁøÂ¥ »ýÀü Ã³À½µè´Âµ¥","¤·¤· ","58.236 ","05.21"
"¼ÖÁ÷È÷ ¼ÕÈï¹Î&gt;&gt;&gt;¹ÚÁö¼ºÀº ¸Â´Â ¸»ÀÌÁö","´À±×Èï ","116.121 ","05.21"
"¾ÈÈ÷ ;; ¹«½¼ ½ÓÀå°°À¸¼Ò¸®³Ä","Å¸¶ôÃµ»ç "," ","05.21"
"¼ø´ë=¼Ò±Ý ÀÌ°Ç ºÒº¯ÀÇÁø¸®´Ù","¤·¤· ","58.236 ","05.21"
"Á¿Æ®³Ñ ¼Õ»Í ¾Ã›D³¢µé È²¹öÇ®ÇÑÅ× °­°£´çÇÏ°í ÈÄÀå ÆÄ¿­µÇ¼­","¤·¤· ","223.62 ","05.21"
"¼ø´ë´Â ¼Ò±ÝÀÌ´Ù ¸À¾Ë¸øµé¾Æ","¤·¤· ","58.224 ","05.21"
"¾Æ´Ï ¼ø´ë¸¦ ÃÊÀå¿¡ Âï¾î¸Ô´Â´Ù°í???","¤·¤· ","58.236 ","05.21"
"ÄÄÀß¾Ëµé¾Æ vpn µ¹¸®°í Åä·»Æ® ¹ÞÀ» ¶§ ¾î´À ³ª¶ó°¡ ¾ÈÀüÇÔ?","¤²¤¸¤§ ","220.89 ","05.21"
"¼ø´ë´Â ÃÊÀåÀÌÁö;;","Å¸¶ôÃµ»ç "," ","05.21"
"¿äÁò Èï¹ÎÁ¸ÀÌ ¾È³ª¿À´Â°Ô Á»¾Æ½±³×","¤·¤· ","124.53 ","05.21"
"°³ÀÎÀûÀ¸·Î ÂÌº´ Á¸³ª ÁÁ¾ÆÇÔ","Å¸¶ôÃµ»ç "," ","05.21"
"¼ø´ë´Â ¼Ò±ÝÀÌÁö ¹º ½ÓÀå ÃÊÀåÀÌ³Ä ¤»¤»","¤·¤· ","58.236 ","05.21"
"¹ÚÁö¼ºÀº »§ÁýÀ¸·Î µûÁö¸é °õº¸»§ÀÌÁö","¤·¤· ","211.54 ","05.21"
"ÀÌ³ë·¡ ÇÏ³ª¸é Á¶¼± ¾ÆÀÌµ¹ ´ë°¡¸® ÀüºÎ ±ú±â°¡´É ¤·¤·","¤·¤· ","59.30 ","05.21"
"Æ÷½ºÆ½ ÁÁ¾ÆÇÏ´Â »ç¶÷?","¤·¤· ","58.224 ","05.21"
"¶Ë²¿¼½½º ÇØº»»ç¶÷ÀÖ³Ä °ÔÀÌ¸»°í ¿©ÀÚ¶Ë²¿","¤·¤· ","39.7 ","05.21"
"º»ÀÎ Æ÷Ä«Ä¨ ²¿±òÄÜ ¾ßÃ¤Å¸ÀÓ ²É°Ô¶û¿Í»çºñ Á¶¾ÆÇÔ ºÀÁö°úÀÚ","È£µÎ ","118.218 ","05.21"
"±º´ë¿¡¼­ ¼ø´ë ½ÓÀå¿¡ Âï¾î¸Ô´Â´Ù´Â »õ³¢µé ¸¹¾Æ¼­ Á¸³ª ³î¶ù´Âµ¥","¤·¤· ","58.236 ","05.21"
"¸á·Ð ¿Ö °áÁ¦ÇÏ´Â°Í?","Å¸¶ôÃµ»ç "," ","05.21"
"º»ÀÎ ¶ô¸¸ µè´Âµ¥","¤·¤· ","59.30 ","05.21"
"¾Æ±¸¿¡·Î Àß »ý±äÆíÀÓ??","¤·¤· ","116.40 ","05.21"
"ÀÌÁ¨ °è¶õ°úÀÚ±îÁö ³ª¿À³× ¤»¤»¤»","¤·¤· ","58.224 ","05.21"
"³²ÀÚ 4¸íÀÌ¼­ »õº®¿¡ Ã¨½º º¼¸¸ÇÑ °÷ ¾îµð ¾ø³Ä","¤·¤· ","211.229 ","05.21"
"¾¾¹ß Á×À»°Å°°¾Ö ¼ú¸ø¸Ô°íÀÖÀ¸´Ï±î Àå±â°¡µÚÆ²¸®´Â°Å°°°í","¶ó½º²Ã¸®´ÏÄÚÇÁ "," ","05.21"
"ÄÄÀß¾Ëµé¾Æ vpn µ¹¸®¸é Åä·»Æ® ¾ÈÀüÇÏ°Ô ¾µ ¼ö ÀÖ³Ä?","¤²¤¸¤§ ","220.89 ","05.21"
"º»ÀÎÀº º¸¸®°Ç»§ ÁÁ¾ÆÇÔ","Å¸¶ôÃµ»ç "," ","05.21"
"ÇÁ¸µ±Û½º °³°ÅÇ° Á¸³ª Â¥±â¸¸ÇÏ°í","¤·¤· ","58.224 ","05.21"
"¿À½ºÆ®¸®¾Æ°¡¼­ ¿þÇÏ½º ¸Ô¾îº½? Á¸¸ÀÀÓ","¤·¤· ","39.7 ","05.21"
"¼ÕÈï¹ÎvsÀÚÇÏ ÀÌ°Ç ´©±¸½Â?","¤·¤· ","110.70 ","05.21"
"´Ïµé ÀÌ¾îÆù ¾ó¸¶Â¥¸®¾²³Ä","¤·¤· ","110.70 ","05.21"
"ºü»©·Î´Â ¾Æ¸óµå ´©µå ÇÏ³ª¾¿ »ç¾ßÁö","È£µÎ ","118.218 ","05.21"
"ÀÌ´ëÈ£´Â Ãà±¸¼±¼ö·Î Ä¡¸é ´©±¸Á¤µµ±ÞÀÓ??","¤·¤· ","58.236 ","05.21"
"¸¾½ºÅÍÄ¡ µöÄ¡Áî¹ö°Å Á¸¸À ¾Æ´Ï³Ä?","¤·¤· ","58.224 ","05.21"
"¿ÍÀÌÇÁ ¤µ¤² È¸½Ä°¬´Ù¼úÃÄ¸Ô°í ÅäÇÏ°í ºþ½º¸¸ÀÔ°í Ä§´ë ´ÙÂ÷ÁöÇÏ´ÂÁß","¤·¤· ","39.7 ","05.21"
