"dc_title","dc_writer","writer_ip","dc_date"
"¶óÀÌÁî´Â ±Ùµ¥ ÁøÂ¥ Á¤±ÛÀÌ Á¿¹äÀÌ¸é ÈûÀ» ¸ø¾²´Âµí ","Thwiki "," ","05.21"
"·³ºí Á¤±ÛÀÌ Ä«¼­½º Á¤±Ûº¸´Ù ÁÁÀºÁ¡ ¹¹ ÀÖÀ½?","¤·¤· ","183.101 ","05.21"
"Kt ÁøÂ¥ ±¸¸ÛÀº ¿øµôÀÌ ¾Æ´Ï¶ó ¼­ÆýÀÌ¿´´Âµ¥","¤·¤· ","180.64 ","05.21"
"ÇÃ·¹¿À°í ÁøÂ¥ ÇÑ°è°¡ ´À²¸Áö´Âµ¥ ¾îÄ«ÁÒ","Äá³ª¹° "," ","05.21"
"lck´Â ½ºÅ©¸²¿¡¼­ ÇÏÀ§ÆÀÀÌ »óÀ§ÆÀÇÑÅ× º¯¼öÇÈÇÏ¸é ¿¬½À","¤·¤·¤·¤·¤·¤· ","119.192 ","05.21"
"ÇÇ°ïÇÑ³¯ ¤¨Ä¡¸é ±Ý¹æ½Î´Â°Ô Á¤»óÀÌÁö?","°èÀý±ï±ïÀÌ "," ","05.21"
"¾ÆÆ®·Ï½º´Â ¿Ö ¶Ç ³ÊÇÁ¾ÈÇÏ´Â°ÅÀÓ???","¤·¤· ","183.101 ","05.21"
"Ä«ÀÌ»ç¿Ö ¸¶³ª¹«³×°¨","Ddd ","219.248 ","05.21"
"ÇÁÂ¯ ÇÇÁöÄÃ ¿ÀÈ÷·Á ¹°¿Ã¶ú´øµ¥;","¤·¤· ","221.165 ","05.21"
"ÀÌ´ÙÈñ´Ô ¾ÆÁ÷ÀÔ´Ï±î?","¹é·Å-Wolfsbane "," ","05.21"
"Æ¼¾î¿Ã¶ó°¡·Á¸é ¸ÞÅ¸¿¡ ¸Â´Â ½ë Ã¨ÇÇ¾ðÀ» ÇØ¼­ Ä³¸®¸¦ ÇØ¶ó.","±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷ "," ","05.21"
"¸¶¿ÀÄ«ÀÌ ¿ìµð¸£ ÇìÄ«¸² ¶÷¸Ó½º°¡ ¹ö½ºÃ¨ÇÇ¾ðÀÌ¾ß??","SungHa "," ","05.21"
"¾Æ¾¾¹ß °¶¿¡ °í´Ð¹Û¿¡¾ø³× ³ªµµ°í´ÐÁ»¸Ô°í½Í´Ù","ÀÌ´ÙÈñ "," ","05.21"
"¿øµôÇÒ¶§ »ý¸í¼±ÅÛ ÇÊ¼ö³Ä?","Ä«Á¤ ","182.219 ","05.21"
"&quot;Ã¢³à&quot;","dd ","121.149 ","05.21"
"ÇÁ·¹ÀÌ ¿µÀÔÀ¸·Î ¾îµð±îÁö °¡´ÉÇÏ°Ú³Ä?","ºóº¼¿Õ¼­½ÂÈ­ "," ","05.21"
"Å·Á¸°¶¿¡ Áó¿åÇß´õ´Ï Â÷´Ü¹Ú³×","¤·¤· ","1.231 ","05.21"
"ÆÄÀÌÅ©±Ãvs°¡·»±Ã","ÀÌ´ÙÈñ "," ","05.21"
"ÇÁ·¹ÀÌ µà¿À¹æ¼Û º¸´Âµ¥ ´«²É ¾È°¥¸é kt´Â ¹Ì·¡°¡ ¿©ÀüÈ÷ ¾îµÓ´Ù ¤»¤»","¤·¤· ","175.208 ","05.21"
"Áß±Ýš¿ÀÌ¾ß¸»·Î š¿°¥ÀÇ º»ÁúÀ» Àß º¸¿©ÁÖ´Â ¿¹Áß ÇÏ³ªÁö","¤·¤· ","198.16 ","05.21"
"°°ÀÌ µà¿ÀÇÒ»ç¶÷ ÀÖÀ½?¾ÆÀÌµð¾øÀ½ ºô·ÁÁÜ","¤·¤· ","110.70 ","05.21"
"³ëÆ¿¼­Æý Ä«¿îÅÍ ½¨ÀÌ´Ù","¤·¤· ","222.111 ","05.21"
"ÆÒ´íÀÌ¶û ¶óÀÏ¶óÀÌ°¡ ÀÌÆåÆ®°¡ ÀÌ»µ¼­ ÁÁ¾ÆÇÏ´Â ÅÛÀÎµ¥","¤·¤· ","59.20 ","05.21"
"´Ôµé ¼ö¿µÀå Â©»ç¶óÁü ¾¾¹ß¤»¤»","ÀÌ´ÙÈñ "," ","05.21"
"ÀÌ´ÙÈñ ¿ÀÇÂÄ«Åå³²°Ü¶ó","¹é·Å-Wolfsbane "," ","05.21"
"ÀÌ´ÙÈñ´Ô Á¦°¡ Àß¸øÇß½À´Ï´Ù","¹é·Å-Wolfsbane "," ","05.21"
"Àå¸µ¿þÀÌ ¾Ö¹Ì ±è¼º¼ö ¾ÆÄ§½Ä»ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.106 ","05.21"
"ÆäÁó ¾²·¹±â »õ³¢ ½Ã¹ß·Ã¾Æ µÚÁ®¶ó","¤·¤· ","46.101 ","05.21"
"±Ùµ¥ Å©¶ó¿îÀº ¸»ÀÚÇÏ·Î Ä«½Ã ¶óÀÎÀü ¾îÄÉÀÌ±ä°ÅÀÓ??","¤·¤· ","122.38 ","05.21"
"¿äÇÃ·¹ ±³º¹Â© ÆÊ ¼±Á¦ ¤·¤·","°èÀý±ï±ïÀÌ "," ","05.21"
"¸ãµµ³¯µå´Â ºÎÈ°ÇÒ°Í°°Àºµ¥ ±× °ß°ú·ù´Â ÁøÂ¥ ¸ð¸£°ÚÀ½","¤·¤· ","112.184 ","05.21"
"È¥ÀÚÃÄÇØ Àå¸µ¿þÀÌ ¾¾2¹ß¾Æ","¤·¤· ","222.106 ","05.21"
"¤¡¤º³­¶Ç¶ß ¼ö¿µº¹Â©ÀÖÀ½","ÀÌ´ÙÈñ "," ","05.21"
"š¿ °¡¸é ´©±¸³ª ´Ù ¸Á°¡Áü ´ç¿¬ÇÏÁö ¾Ê³ª","¤·¤· ","46.101 ","05.21"
"´Ï³× ÅäÅ« ¸î°³¸ð¾Ò³Ä","File! "," ","05.21"
"¿äÇÃ·¹´Ô ºÎÅ¹µå¸³´Ï´Ù","ÀÌ´ÙÈñ "," ","05.21"
"lec º¸´Â »ç¶÷ ÀÖÀ¸¸é Áú¹®Á¡","·ç¸¶Æ½ "," ","05.21"
"ÅäÅ« 1400°³ ¸ð¾Ñ¤§ ¤¿.......","°èÀý±ï±ïÀÌ "," ","05.21"
"¿äÇÃ·¹ ±³º¹Â©µµ¾ø´Â Âðµû»õ³¢µµÀÖ³Ä?","¹é·Å-Wolfsbane "," ","05.21"
"Å¾ ¸»ÀÚÇÏÇÏ°í ½ÍÀºµ¥ ·é¾îÄÉ µé¾î¾ßÇÏ³ë?","¤±¤¤¤·¤© ","221.142 ","05.21"
"¿äÇÃ·¹´Ô ±³º¹Â© ±¸ÇÕ´Ï´Ù","ÀÌ´ÙÈñ "," ","05.21"
"¾ÆÆ®°¡ °³»ç±âÀÎ°Å³Ä ³»°¡ ¾ÆÆ®¸¦ Àß´Ù·ç´Â°Å³Ä?","¤·¤· ","223.39 ","05.21"
"¹èÄ¡ 3½Â7ÆÐÇÏ°í ºê3¿¡¼­ °ñµå±îÁö 235ÆÇ..","°æ°è¼±Áö´É "," ","05.21"
"Çüµé ´Ð³×ÀÓ ÃßÃµÁ»","¤·¤· ","223.222 ","05.21"
"·Ñ¸ÁÈ£ 3/5 ¿©°¶·¯ ´ë±âÁß","¤·¤· ","223.38 ","05.21"
"ÄÝÅ°·Î ¾Ö´Ïºñ¾Æ ¸øÀÌ±â³Ä???","4¤¡¤©¤º "," ","05.21"
"´Ù3 vs ÇÃ3ÀÌ ºÙ¾îµµ ¶óÀÎÀü ºñºô¸¸ÇÒ°Å°°Àº ¹Ìµå¶óÀÎ»ó¼º ¸ÓÀÕ³Ä","¤·¤· ","59.20 ","05.21"
"ÇÇ³ÓÀº š¿°¡¼­ ¸ÀÅÊÀÌ °¬À½","¤·¤· ","175.223 ","05.21"
"Çüµé op.gg¿¡¼­ ¸®ÇÃ º¸¸é¼­ °üÀüÁ» ÇÏ°í½ÍÀºµ¥","Çü´Ôµé¤·¤· ","59.4 ","05.21"
"¿¹Àü¿¡ Å¾¶÷¸Ó½º ¸¹ÀÌÇß´Âµ¥ ¿äÁòÀº Å¾¶÷¸Ó½º Èûµë?","¤·¤· ","211.36 ","05.21"
"ÆäÁóÀº 13³â ÀÌÈÄ·Î ¼¼Ã¼ÀÎ ÀûÀÌ ¾ø´Ù","¤·¤· ","178.62 ","05.21"
"skt g2 1¼¼Æ® 3¼¼Æ®´Â ³Ê¹«¾ÐµµÀûÀÌ±äÇÏ³×","¤·¤· ","116.34 ","05.21"
"17 Å©¶ó¿î º¸°í ¸»ÀÚÇÏ ½ÃÀÛÇß´Âµ¥ Á¤»óÀÌÁö?","Âð»ï "," ","05.21"
"½ÖºÎ´Þ°í 20 &gt; 30 ¾ó¸¶³ª °É¸²?","¤·¤· ","121.157 ","05.21"
"Æø°¥ °¡°ÝÀ» Á» ´õ ³·Ãß°Å³ª Á¤¼öÃ³·³ °ø°Ý·Â ´Ã·ÁÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","61.75 ","05.21"
"À¯¹Ì °³ ¾ÃÃ¢¾²·¹±â Ã¨ÇÁ »èÁ¦ ¤¡¤¡","¤·¤· ","118.129 ","05.21"
"Áö±Ý »ý°¢³­°Çµ¥ š¿°¥ÀÌ ¾Æ´Ï¶ó Æä°¥¾Æ´Ï³Ä?","¤·¤· ","112.184 ","05.21"
"»çÀÏ·¯½º Ã¨ÇÁ ½¬¿ò?","ºÎ»ê¿ÀÅ¸Äí5 "," ","05.21"
"´×ÀÌ ¸øÇÑ ÀÌÀ¯°¡ ½Ç¿¬¶§¹®ÀÌ¾ù³ª¤Ì¤Ì","°èÀý±ï±ïÀÌ "," ","05.21"
"ÆäÀÌÄ¿»çÀÏ·¯½º´Â »ç½½°³°°ÀÌ¸ø¸ÂÃß´Â°Ô ÈìÀÓ","¤·¤· ","119.205 ","05.21"
"ÇÁ·¹ÀÌ°¡ Áö±Ý Å×‰X·ê¿¡ ³¥¼öÀÖÀ½?","¤·¤· ","223.62 ","05.21"
"¸ÓÈ£´Â ·ÑµåÄÅ ¿ì½Â ¸øÇÒµí","¤·¤· ","124.49 ","05.21"
"š¿°¥µé ´Ù µÚ ºÀ¸¸é ÁÁ°Ù´Ù","¤·¤· ","178.62 ","05.21"
"¾Öµé¾Æ ÀÌ°Å ¿å¼³½Å°íÀÖÀÜ¾Æ","¤·¤· ","223.38 ","05.21"
"¿äÁò ·Î¾Æ ÇÏ´Â»ç¶÷ÀÖ³Ä","Ddd ","219.248 ","05.21"
"±Ùµ¥ ÀÛ³â ¸óÅ¸´ÏÄ«È£ µå¸³Àº ´Ù ·Ñ°¶»ê ¾Æ´Ï¿´³Ä","¤·¤· ","210.57 ","05.21"
"¿À´ÃÀº ¿äÇÃ·¹´©´Ô ±³º¹Â©ÀÌ´Ù..","°èÀý±ï±ïÀÌ "," ","05.21"
"ÇÁ·¹ÀÌºý°×°üµ×³ë ¤»¤»","¤·¤· ","117.20 ","05.21"
"ÄÚÅÃ¿ë ´ÐÀÌ Âü¸ÚÀÖ´Âµ¥ Bisu","¤·¤· ","124.49 ","05.21"
"¿äÇÃ·¹´©´Ô..","°èÀý±ï±ïÀÌ "," ","05.21"
"°ÔÀÓÇÏ¸é¼­ ´À³¢´Â°Çµ¥","°æ°è¼±Áö´É "," ","05.21"
"Æø°¥½½·Î¿ìÈ¿°úÁÁ´øµ¥","°èÀý±ï±ïÀÌ "," ","05.21"
"¿Íµå °°ÀÌ ¸ÔÀ» ¼ö ÀÖ´Â ±âÁØÀÌ ¹¹¾ß?","¤·¤· ","211.49 ","05.21"
"ÇÁ·¹ÀÌ Áö±Ý ¹æ¼ÛÁßÀÓ º¼»ç¶÷ ¸µÅ©","¤·¤· ","175.208 ","05.21"
"´‘°¥ Á¸°¥ Á¨°¥ š¿ÇÑÅ× žÍÄ³ ¿­µî°¨ ÀÖ´Â°ÅÁö?","¤·¤· ","119.67 ","05.21"
"°×¾ÈÇÏ°í ´ëÈ¸¸¸ º¸´Â¾Öµé ÀÖ³Ä?","¤·¤· ","14.32 ","05.21"
"»õº®µÇ´Ï±î ¿¥»ýš¿±î»õ³¢µé ¸¹¾ÆÁ³³× ÁóÀÌ¶õ´Ü¾î ¾²Áö¸¶¶ó","¤·¤· ","220.70 ","05.21"
"°ø°¨)¼½½ÃÇÑ¿©ÀÚ°¡ ´ã¹èÇÇ°í Ä§ ¹w ¹ñ°í°¡¸é","°èÀý±ï±ïÀÌ "," ","05.21"
"´ã¹èÇÇ´Â¿©ÀÚ ½È´Ù´Â»õ³¢Æ¯Â¡) ¾ÃÂðµûÀÓ","¤·¤· ","220.70 ","05.21"
"±âÀÎÀ» ÅëÇØ ºÐ¼®ÇÑ ·Ñ ÀßÇÏ´Â »ç¶÷","±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷ "," ","05.21"
"Á¤±ÛÀº cs¿ÛÄÉÀß¸ÔÀ½?","¤·¤· ","119.197 ","05.21"
"Å¬·¹µå ÁÁÀ½?","ºÎ»ê¿ÀÅ¸Äí5 "," ","05.21"
"ÀÌ¹ø¿¡ ½Ãµå ÇÏ³ª »¯±ä°ÅÁö ÇÃ·¹ÀÌÀÎ°¡Áö?","¤·¤· ","124.49 ","05.21"
"¿¤¸®½º°¡ AP Áö¼Óµô 1À§¶ó´õ¶ó","¤·¤· ","222.104 ","05.21"
"·Ñ ¸ÁÇß³× ·°Æ÷ÅÍ µûÀ§°¡ ±ÞºÎ»óÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· ","221.147 ","05.21"
"±×³É °³¾²·¹µéÀÌ¶ó´Ï±ñ š¿°¥µéÀº Æù 4¿¬¼ÖÅ³ ´çÇØµµ ¼¼Ã¼¹Ì","¤·¤· ","198.16 ","05.21"
"·Ñ ÀßÇÏ°í½ÍÀºµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","119.197 ","05.21"
"Å©¶ó¿îÀº ºÏ¹Ì°£°Ô ´ÙÇàÀÌÁö","¤·¤· ","112.184 ","05.21"
"ÁóÀÌ»ç °³¾Ã ¾àÆÈÀÌ ¾Æ´Ñ°¡","°èÀý±ï±ïÀÌ "," ","05.21"
"¾ß ±×·¡¼­ ¼­¸Ó ¾ðÁ¦ºÎÅÍÀÎµ¥¤Ñ¤Ñ???","¤·¤· ","223.62 ","05.21"
"¿¤¸®½º°¡ ¸ðµçÃ¨ÇÁÁß¿¡¼­ dpmÁ¦ÀÏ ÁÁÀ»²¬??","¤·¤· ","117.111 ","05.21"
"Æø°¥°°Àº ¾²·¹±â °¥¹Ù¿¡ ¹«¶ó¸¶³ªµµ µüÈ÷ ³ª»Ú°Ô¾Èº¸ÀÎ´Ù","¤·¤· ","117.20 ","05.21"
"¿äÇÃ·¹´©´Ô ºñ·Ï ´ã¹èÇÇ½Ã´õ¶óµµ","°èÀý±ï±ïÀÌ "," ","05.21"
"Æäµ¶µéÀÇ 17¼¼Ã¼ÆÀÀÌ","¤·¤· ","39.7 ","05.21"
"sk ½ºÅä¾ÆÀÎ°¡ °¡ÀÔÇÏ´Ï±î 6Ã³³ÍÁÖ³×","¤·¤· ","118.32 ","05.21"
"±Ùµ¥ ¿©ÀÚ°¡ Ä¡¸¶ÀÔ°í ´Ù¸®²¿°í ´ã¹èÇÇ¸é","°èÀý±ï±ïÀÌ "," ","05.21"
"´Ôµé¾Æ ¹Ìµå»§ Ã¨ÇÁ vs Ã¨ÇÁ ÀÌ·¸°Ô ÃßÃµÇØ´Þ¶ó°í¿ä ","¤·¤· ","59.20 ","05.21"
"³ªµµ ±Ý¿¬ÇÒ±î","°èÀý±ï±ïÀÌ "," ","05.21"
"Ä«Å¸¸®³ª Á¦¶ó½º¶û ½Î¿ì¸é ´©°¡ ÀÌ°Ü¾ß Á¤»óÀÓ?","Äá±×¸° "," ","05.21"
"¹ÚÁ¾¿ì ¹Ì´Ï¾ð ¿ÖÄÉÀß¸ÔÀ½?","¤·¤· ","119.197 ","05.21"
"Ä«ÀÌ»ç q¿¡ ¹«¶ó¸¶³ª ´ÙÅÍÁö¸é ½Â·ü 55%°¡´É?","¤·¤· ","182.222 ","05.21"
"¿äÇÃ·¹´©´Ô ´ã¹èµµ ÇÇ½Ê´Ï±î..?","°èÀý±ï±ïÀÌ "," ","05.21"
"ÇÁ·¹ÀÌ ¿¬ºÀ 2¹øÂ°·Î ¸¹Àº°Å ¾Æ´Ï³Ä??","¤·¤· ","198.16 ","05.21"
"¹Ç½Ã¿¡¼­ ´Á´ë ½ºÅ¸Æ® ¸¹ÀÌ º¸ÀÌ±æ·¡ ³ªµµ ÇØºÃ´Âµ¥ ±¦Âú´õ¶ó","¤·¤· ","112.150 ","05.21"
"±Ùµ¥ ¤©¤· MSI°¡","¤·¤· ","211.245 ","05.21"
"¼±¼öµéÀÌ ¿Ö š¿¿¡¼­ Ä¿¸®¾î¸¸ ½×°í ³ª¿À´ÂÁö ¾Ë°Ú³×.Áó»©°í´Ù¿åÇÔ¤»","³¿°í ","211.47 ","05.21"
"³¾ Ä£±¸µéÀÌ¶û »ç¼³ÇÏ´Âµ¥","¤·¤· ","182.215 ","05.21"
"·Ñ°¶Àº Á¤ÀÇ°¡ ³ÑÄ¡³×","¤·¤· ","124.49 ","05.21"
"ÆäÁó ÀºÅð ¾ÈÇÏ´Â°Ô ¾î¶»°Ô ÁÁÀ» ¼öµµ ÀÖµû","¤·¤· ","198.16 ","05.21"
"»ö±òÇÏ³ª Â÷ÀÌ³ª´Â Ä£±¸¶û ¹Ìµå»§ ¶ß´Âµ¥ È²¹ë ¹ÌµåÃ¨ ´ëÁø ÃßÃµÁ»","¤·¤· ","59.20 ","05.21"
"Á¤±Û ±±¼ö´Ô ±¸ÇÔ ¤§¤§","Lucid ","175.113 ","05.21"
"Å¸ÀÜ ¼Ö·© µ¹¾Ò³×","¤·¤· ","210.103 ","05.21"
"°»ÇÃÇÒ¶§ Àè½º°¡ Á© ½¬¿î°Í °°À½","ºÎ»ê¿ÀÅ¸Äí5 "," ","05.21"
"ÇÁ·¹ÀÌ³ª ÆäÀÌÄ¿³ª ¶È°°¾Ö ¼Ö±î","¤·¤· ","50.7 ","05.21"
"À¯¹Ì ½Â·ü ¾ðÁ¦ 40³Ñ±â³Ä?¤»¤»¤»","¤·¤· "," ","05.21"
"ÄÚ·¼¸®¾Æ 2+1 : 1.GIF","°èÀý±ï±ïÀÌ "," ","05.21"
"¿ä»õ ÀÌÁî °Á ¼±¿©´« °¡´Â±¸³ª","¤·¤· ","112.150 ","05.21"
"¿äÁò Á¤±Û ³Ê¹« ½½·³ÇÁ ¿Â´Ù..","Lucid ","175.113 ","05.21"
"±âÀÎÁÂÇÑÅ× ¸Úµé¾îÁö°Ô ½á¼­ º¸³Â´Ù ¤·","dd ","121.149 ","05.21"
"š¿ ¹®Á¦Á¡Àº µü 2°³Áö","¤·¤· ","198.16 ","05.21"
"Å¥º£¶û Ä­Àº ¿Ö ½ºÇÁ¸µ¶§ ¸ÀÀÌ °¬³Ä?","¤·¤· ","59.22 ","05.21"
"´× Àú»õ±â ÇÁ·Î µ¥ºßÇÏ±â ÀüºÎÅÍ ·£¼±¿¬¾Ö ½ÃÀÛÇÑ°Å?","¤±¤±¤± ","106.245 ","05.21"
"¾ÆÆ®·Ï½º´Â ¿ÖÀÌ¸® ±âº»½ºÅ²ÀÌ ÀçÀÏÁÁÁö","¤·¤· ","124.63 ","05.21"
"¾Ö½¬ ÀÜ³ª vs ºê¶ó¿ò Â¡Å©½º","Ä¡Çü "," ","05.21"
"ÇÁ·¹ÀÌ°¡ ¤©¤· ±â´ëµÇ±äÇÔ","¤¡¤½ "," ","05.21"
"¹Ìµå¹«Á¶°Ç°»¿À´Âµ¥ ¿Ö ¿ª°» ¾Èº¸³Ä°í ¾¾¹ß·Ã¾Æ","ÀÌ´ÙÈñ "," ","05.21"
"ÆÄÀÌÅ© ½ºÅ³±¸¼º¸¸ ºÁµµ ¼­ÆýÀ¸·Î ½â±â¿£ ¾Æ±î¿î Ã¨ÇÁÁö","¤·¤· ","223.62 ","05.21"
"¿øµôÇÒ¶§¸¶´Ù ´À³¢´Â°Ô »óÃ¼°¡ ¢K³ª ¸øÇØ","¤·¤· ","117.111 ","05.21"
"ÆÑÆ®) lck 8³âÂ÷°¡ º¸´Â š¿ ¹®Á¦Á¡.txt","¤·¤· ","61.41 ","05.21"
"¿ÀÄíµ¥¶ó ³²ÀÚÇÑÅ× ¿ÀÇÂÃªµµÅ·ÇÏ´Ù ¼Õ»çÁø¿Ã¸°°Å ¤»¤»¤»","¤·¤· ","223.33 ","05.21"
"³­ ¹«Áö°³ ¾ÆÀÌÄÜ ¶Ë²¿Ãæ ¶Ë»õ´Â°Å °°¾Æ¼­ ¾È¾²´Âµ¥","¤·¤· ","112.150 ","05.21"
"·Ñ2ÀÏÂ÷ÀÎµ¥ ·ÑÀç¹Õ³× ¾Æ ·©°×¸¸µÇ¸é ÇÑ´Þ¾È¿¡ °ñµå °ÁÂïÀ»°Í°°Àºµ¥ ÀÌÁî¸®¾ó","¤·¤· ","58.127 ","05.21"
"ÀÌÁ¦ lck¿¡¼­ š¿ÇÑÅ× Å¾ÆÄÀÌÅ© ¾²´ÂÆÀ ¸ÅÀåÈ®Á¤ ¤·¤·","¤¡¤¡¤¡ ","59.9 ","05.21"
"À¯¹Ì Á¸³ª°Ô °¡²û ÀßÇÏ´Â ¾Öµé ¸¸³ª¸é Æ¼³ª´Â°Ô","¤·¤· ","222.99 ","05.21"
"À¯¹Ì ³ë¶û°ñÅÛ ¾î¶¶?","Å¬¶ó·»Æ® "," ","05.21"
"¾Æ¹«¸®ºÁµµ š¿Àº ÇØÃ¼ÇÏ±âÀü±îÁö ±× °¥µé¶§¹®¿¡ °íÅë¹ÞÀ»µí","¤·¤· ","112.184 ","05.21"
"¾Æ ·Ñ¿¡ ÀÌ¹ø´Þ¿¡ ÇöÁú 15ÇÔ ¤»¤»¤»","º¸ÃÊ ","175.212 ","05.21"
"´× ¿©ÀÚ¶û ±ÞÀÌ ¾È¸Â¾Æ¼­ °áÈ¥Àº ½ÈÀºµ¥ ¹ö¸®ÀÚ´Ï ¾Æ±î¿ü´ø°Ç°¡¤»¤»","¤·¤· ","223.38 ","05.21"
"±Ùµ¥ ÇÁ·¹ÀÌ ÀÖ´ø ÆÀÀº ÀüºÎ Å¾Ä³¸® ÆÀÀÌ¿´´Âµ¥","¤·¤· ","124.58 ","05.21"
"ÀÌ·¼e Ã¹¹ß »ó´ëÂÊÀ¸·Î  ´øÁö´Â°Ç°¡?","Î¸Ï "," ","05.21"
"ÁøÂ¥ ¾ÆÄ®¸® ÀÌ·¼°°Àº°Å ³ÊÇÁÇÏ°í °¡·» ¸¶¿ÀÄ«ÀÌ ¹öÇÁÁ»","¤·¤· ","223.39 ","05.21"
"»ý°¢ÇØº¸´Ï Æäµ¶»õ³¢µé ¿ª°ã³ë","dd ","121.149 ","05.21"
"°Á 9.8 Ä­ Ã¨ÆøÀÌ ¤©¤· ¾²·¹±äµí","¤·¤· ","59.9 ","05.21"
"µµÀ¯¿¡¼­ ½ÃÁøÇÎ¿åÇÏ´Ï±ñ ¹Ù·Î ¾ÆÀÌµð ¸·È÷³×","¤·¤· ","124.49 ","05.21"
"š¿¸¶°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»°³¿ô±â³×½Ã¹ß","¤·¤· ","110.70 ","05.21"
"¾ÆÆ®·Ï½º µô±³ ¾Ã°ÔÀÌÀÚ³Ê","¤·¤· ","211.197 ","05.21"
"±×·³ ´‘Àº °­°í ¹æÃâÀÌ³Ä?","¤·¤· ","112.184 ","05.21"
"´À±×Áó ¿å ¸ÔÀÌ°í ½Í¾î¼­ È¯ÀåÇÞ³Ä?? Áó ¿å ¾ø´Âµ¥ ¶Ç ¿Í¼­ Áö¶öÇÏ³×","¤·¤· ","198.16 ","05.21"
"¿äÇÃ·¹Å¸¸£Æ®Ä®¹Ù¶÷Á¸³ªÀßÇÔ","¤·¤· ","223.39 ","05.21"
"Ä«»ç°¡ ÁøÂ¥ Á¸³ª ¸Å¼·°Ô »ý°å´Ù","¤·¤· ","210.101 ","05.21"
"´À±×ÁóÀÌ Á¿°°ÀÌ ¸øÇÑ°É ¿Ö ¿©±â´Ù ½á ´À±×°¶ °¡¼­ ½á","¤·¤· ","198.16 ","05.21"
"¹Ìµåºù°á °­È­ ·³ºí ±¸¸®°Ú³Ä?","°«µ¿´Ô "," ","05.21"
"Ä«¼­½ºÀ¯¹Ì ·³ºíÀ¯¹Ì","Àú°ú±×À½ "," ","05.21"
"³ëÆ¿ °³º´½ÅÃ¨¾Æ´Ï³Ä","Ddd ","219.248 ","05.21"
"ÆÄÀÌÅ©°¡ ¤©¤· °£ÁöÁö ¾ÆÆ®·Ï½º°°Àº°Ç ¾Æ ¤»¤»","¤·¤· "," ","05.21"
"Á¿³ª¿ô±ä°Ô ´©°¡ºÁµµ Å¾ÀÌ º´½ÅÀÌ¾ú´Âµ¥ ¹Ìµå Å¿ÇÏ´Â°Ô ¿ô±è ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.41 ","05.21"
"ÇÁ·¹ÀÌ ±×·¡µµ ±â´ëµÇ³×","¤·¤· ","223.38 ","05.21"
"š¿°¥ = Áóµ¶ ¿ÏÀüÀÏÄ¡","¤·¤· ","198.16 ","05.21"
"ÆÄÀÌÅ©±Ã Å³ÃÊ±âÈ­ÇÏ´Â ¿ì¸£°÷ ±Ã±Þ ¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.21"
"°­Å¸·é¸Þ ÀÌÁî ¾î¶¶?","¤·¤· ","211.59 ","05.21"
"ig°¡ 1557ÇØÁØ°Ô ¾Æ¹«¸®ºÁµµ ¿ª´ë±ÞÀÌ´Ù","¤·¤· ","112.184 ","05.21"
"·ÑµåÄÅ ½Ãµå 3ÀåÀº ¾î¶²½ÄÀ¸·Î ³ª´²ÁÖ´Â°Å³Ä","¤·¤· ","59.7 ","05.21"
"¤©¤· ÀÌ°Ô Ã¨ÇÁ³Ä? ¤»¤»","°èÀý±ï±ïÀÌ "," ","05.21"
"´× ¿©Ä£ ´©±¸ÇÑÅ× ntr´çÇÔ","Çã¹«ÁÖÀÇÀÚ "," ","05.21"
"¹ÎÆ®³ª¶óÄ¡Å²°øÁÖ¾ß ¤»¤»","¤·¤· ","223.39 ","05.21"
"š¿°¥°ú Æäµ¶ ¾ó¸¶³ª °ãÄ£´Ù°í »ý°¢ÇÔ?","¤·¤· ","1.235 ","05.21"
"ÆÄÀÌÅ© Ã³Çü °ñµå´Â ¿Ö ÁÖ´Â°Å³Ä?","¤·¤· ","175.223 ","05.21"
"¿ø·¡ ÆùÀÌ ÆäÀÌÄ¿ Àß Æ×´Â µ¥ ÆäÀÌÄ¿°¡ ÀÌ °¥°í ³ª¿Í¼­","¤·¤· ","174.6 ","05.21"
"ÆäÀÌÄ¿ Á·º¸ ¹ÝÀº µû¶ó°¡´Â ¹Ìµå¶óÀÌ³ÊÀÖ³Ä?","¤·¤· ","61.41 ","05.21"
"5°æ±â ¸£ºí¶ûÀº ÅÚµç°Ô¹®Á¦¾Æ†Ç³ª","¤·¤· ","59.9 ","05.21"
"Áóµ¶ ¼öÁØÀÌ ±×·¸Áö ½Ç·ÂÀ¸·Î ±î´Âµ¥","¤·¤· ","198.16 ","05.21"
"ÇÁ·¹ÀÌ°¡ kt¿´¾î?","¤·¤· ","223.38 ","05.21"
"½º¸Ê ¼¶¸Ó¶§ ÀßÇÒ±î?","¤·¤· ","59.6 ","05.21"
