"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ·Î¸¶ ÀÎÅ×¸£ ¾ÆÅ» ¹Ð¶õ 4Á¤¹è°¡ ´Ùµé¾î¿À³× Ã·º»´Ù","¤·¤· ","221.158 ","05.27"
"·Î¸¶ ¾ðÁ¦ °ñ³Ö¾ù³Ä? 1´ë1ÀÌ´õ¸¸","¤·¤· ","221.158 ","05.27"
"¿¥Æú¸® ÁøÂ¥ °³ ¤¢¤²","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¿ìµð ÀÌ±æµí??","¿øÀç¾ß "," ","05.27"
"·Î¸¶ ´Ù½Ã °ñ 2:1 ¼¼¸®¿¡ Á¤¹è ÃàÁ¦ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"ÀÎÅÍ ½Ã¹ß °³°°ÀÌÇÏ³×","ºò¹öÇ® "," ","05.27"
"·Î¸¶ »ç¸Á ¤»¤» ·Î¸¶¹«°¬´Âµ¥ ´Ù¸¥°ÔÅÍÁö³ë ¾Ã","¤·¤· ","124.50 ","05.27"
"¾Æ ÄÝ·Î ¸·Æú³«ÀÌ³× ¾¾¹ß","¤·¤· ","223.62 ","05.27"
"¿¥Æú¸® °³°ñ °¡´ÉÇÑ ÇÁ¸®Å± ¾ò¾ú´Ù ¤µ¤²","¤·¤· ","118.176 ","05.27"
"ÀÎÅ×¸£°ñ.... ","ÈÄÈË ","112.149 ","05.27"
"¾Æ ÀÎÅ×¸£ ¹« ¾ø³Ä ³ë°¡´Ù °¡±â½ÇÅ¸°í","¤·¤· ","223.62 ","05.27"
"9°ñ¶õ °ñ ¤»¤»","¤·¤· ","14.43 ","05.27"
"ÀÎÅ×¸£°ñ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð »ç¶ûÇØ¿ä ³ªÀ×°ñ¶õ ½Ã¹Ù·Ã³¶¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"¹Ì³× ÄÝ·Î °³¶Ë¹è ¹Þ°í µ¿¹Ý»ç¸ÁÇÏ³ë¤»¤»¤»¤»","¤·¤· ","211.216 ","05.27"
"¸Å²á¾Æ ¸ÔÀ¸¸é »ÇÂîÁ» ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"±×¿ÍÁß¿¡ Á¤Á÷ÇÑ ¹«°úÀå »õ³¢µé","¤·¤· ","121.146 ","05.27"
"¿¥Æú¸® ¿ª´ë±Þ Ä§´ë µé¾î°¥µí ¤»¤»¤»¤»","282 "," ","05.27"
"½ºÆÈÁÂ ¹ÌÃÆ³ë? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¤±¤º ½ºÆÈ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.231 ","05.27"
"¿ìµð½Â ¿¥Æú¹« ¿§Çð ","ÈÄÈË ","112.149 ","05.27"
"¿¥Æú¸®¸Ó¾ß ¤§¤§¤§¤§¤§¤§¤§","µð¹ß¶ó "," ","05.27"
"ÀÎÅ×¸£ »ç¸Á ½Ã¹ß ¤µ¤¡ ÀÌÄ«¸£µð ½Ã¹ß³â ³»ÀÏ µÚÁö±æ","¤·¤· ","118.176 ","05.27"
"½ºÆÈÁÂ ¹¹¾ß ¿¥Æú¸® µ¿Á¡°ñ@@@@@","·¹½ºÅèº£ "," ","05.27"
"»ç¼ö¿Ã·Î ÆÐ³Î ¤»¤»¤» ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.27"
"ÀÎÅÍ¹Ð¶õ Áö±Ý µÎµÑ°Ü ¸Â´ÂÁß ºÒ¾ÈÇÏ´Ù","¤·¤· ","58.231 ","05.27"
"½ºÆÈ¾Æ Èû³»     3-3 °¡ÀÚ","¤·¤· ","58.140 ","05.27"
"·Î¸¶µµ µ¿±âºÎ¿©ÀÕÀ½?","¤·¤· ","221.158 ","05.27"
"¿öÄ¿Èú  ÀÌºÐ Á¤Ã¼¹¹³Ä?","¤·¤· ","175.223 ","05.27"
"¿ìµð°ñ ¿øÀç¾ß 20ºÐ¸¸ ÀÀ¿øºÎÅ¹ÇÑ´Ù","¿øÀç¾ß ","121.170 ","05.27"
"ÀÌÄ«lµð ½Ã¹ß³â¶§¸Å ¶ËÁÙÅ¸¸ç ºÁ¾ßÇÏ³× ¤©¤·","¤·¤· ","118.176 ","05.27"
"¿ìµð½Â!","¤·¤· ","175.116 ","05.27"
"¿ìµð ¿ªÀü¤»¤»¤»¤»¤»¤»¤»¤»¤»","µð¹ß¶ó "," ","05.27"
"ÀÎÅÍ¹Ð¶õ  ÁøÂ¥ Å°ÆÛ¾ø¾úÀ¸¸é 3°ñ ¸ÔÇû´Ù´Ï±î","¤·¤· ","58.231 ","05.27"
"¾Æ¾Ó¾Æ¤¿ ¾ÈµÅ ¾¾¹ß ¾Ç¹Ð¶õ °ñ","¤·¤· ","121.146 ","05.27"
"¿Í ÀÎÅ×¸£ °ñÅ°ÆÛ Ã¨½º ¼öÈ£ ¼±¹æ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","05.27"
"Ä®¸®¾Æ¸® ´Ï³ÙµÚÁ³´Ù ³»°¡ºñÇà±â°©Àº¾ø°í","¤·¤· ","175.116 ","05.27"
"¾Ç¹Ð¶õ °ñ ¤§¤§¤§¤§¤§ Å·±âºÎ¿©ÆÀ ´ÙÀÌ±â³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"¿¥Æú¸® ¾î¶»°Ôµç ¹« ¸¸µéÁö ¾Ê°Ú³Ä","ÈÄÈË ","112.149 ","05.27"
"¹ºµ¥ °©ÀÚ±â ¿¥Æú¸®°¡ Á¸³ª °ø°ÝÀûÀÌ³Ä","¤·¤· ","58.231 ","05.27"
"Á¦¹ß ¿ìµð 0.5ÇÃÁ¦“W","¹æ¾Ñ°£ "," ","05.27"
"ÀÎÅ×¸£ °Á ÀÌÄ«¸£µð ÆÈ¸é ¾ÈµÇ³ª","¤·¤· ","121.146 ","05.27"
"¿øÀç¾ß ³ª ¿ìµð ¸·ÆúÀÎµ¥ ÀÌ°Å ¸ÔÀ¸¸é¤Ì¤Ì","¿øÀç¾ß ","121.170 ","05.27"
"ÀÌÄ«¸£µð º´½Å»õ³¢ ÆÐ³Îµµ ¸ø³Ö³× ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"¿ìµð ÆÐ½º °ñ ¤»¤»¤»",".. ","58.76 ","05.27"
"¿ìµð°ñ¤»¤»¤»¤»","µð¹ß¶ó "," ","05.27"
"¹Ð¶õ pk ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.27"
"¿ìµð ¹« º¸ÀÓ?","·¹½ºÅèº£ "," ","05.27"
"¿ìµð ¹Ï¾ú´Ù ¤»¤»¤» ´Ù½Ã °ñ ¤»¤»","ÈÄÈË ","112.149 ","05.27"
"¿øÀç»ö±â ¤Ì ¤Ì °±À¸¸é¸ðÇÏ´© ¸Ç³¯ºô¸®°í ¤Ì ¤Ì","¤¤¤¤ ","221.150 ","05.27"
"¾îÁ¦ »÷µð°¡¶ó´Â »û±âµé ´ÙµÚÁ® ±×³É ¤Ñ¤Ñ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"¿ìµð´Ù½Ã°ñ½Ã¹ß½Ã¹ßÁøÂ¥","¤·¤· ","175.116 ","05.27"
"ÀÎÅÍÆÐ³ÎÀÌ¶ó¸Å ¹¹¾ß","ºò¹öÇ® "," ","05.27"
"½ºÆÈ¼º´Ôµé Á¦¹ß ÇÑ°ñ¸¸ ´õ","¤·¤· ","121.146 ","05.27"
"ÀÎÅ×¸£ ÆÐ³Î ¤µ¤µ¤µ º´½Å»õ³¢ ¾Æ´ÑÀÌ»ó 2:0 °³²Ü¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"¿ìµð°ñÃç¼½½ºÆÄ·ò","¤·¤· ","175.116 ","05.27"
"ÆÄ¸£¸¶°ñ","¤·¤· ","211.36 ","05.27"
"¾ÆÅ»°ñ!!","¤·¤· ","175.116 ","05.27"
"¹Ð¸Á ¤»¤»¤»","¤·¤· ","211.36 ","05.27"
"¿¡¹Ì½Ã¹Ù¤»ÀÎÅ×¸£³ÖÀ¸´Ï","¤·¤· ","175.116 ","05.27"
"¹Ð¶õ »ç¸Á ¤µ¤µ¤µ¤µ","ºò¹öÇ® "," ","05.27"
"¿ìµð ¹Ï¾ùµû!! ","ÈÄÈË ","112.149 ","05.27"
"¿ìµð°ñ ¤µ¤µ¤µ¤µ¤¾","¤·¤· ","203.236 ","05.27"
"¿øÀç¾ß ³Ê´Â ´ëÇÐ ¾È°¡³Ä?","¤·¤· ","211.36 ","05.27"
"¾Ç¹Ð¶õ ¸àºØÇÞ³ë ½ºÆÈ°ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"¼½½ºÀÎÅ×´À¸¸¼¼ ","¤·¤· ","175.116 ","05.27"
"ÀÎÅ×¸£ ÁøÂ¥ °ñ ¤µ¤µ¤µ","¤·¤· ","121.146 ","05.27"
"¤©¤· Ãà±¸ ¸¶Áö¸· ¶ó¿îµå°¡ ÃÖ°í²ÜÀÌ´Ù ÀÌ¶§¸¸ ¹èÆÃÇÏ¸é ºÎÀÚµÉµí","¤·¤· ","118.176 ","05.27"
"ÀÎÅ×¸£°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","118.176 ","05.27"
"ÄÝ·Î °³¾Ã»ç¸Á ÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","05.27"
"»ç¼ö¿Ã·ÎÅðÀåÀÌ³×","dd ","203.251 ","05.27"
"Àü¹Ý³¡³ª°í ÆÐ½Î¿òÀ¸·Î »ç¼ö¿Ã·Î´Â ÇÑ ¸í ÅðÀå","¤·¤· ","124.50 ","05.27"
"¹ÌÄ£ Çã¾ðÁõ µ¹¾Ò³ë ¤»¤»¤»¤»","¤·¤· ","121.146 ","05.27"
"¿¥Æú¸®°¡  ¾Æ½Ã¾ÆÃ¨½º ¿À¸é  5À§±Ç °¡´É?","¤·¤· ","58.231 ","05.27"
"ÄÝ·Î ¾Ã»ç¸Á¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","05.27"
"¿¥Æú¸®  ÀÌ°Ü¾ß  »ê´Ù","¤·¤· ","39.7 ","05.27"
"¿ìµð ÈÄ¹Ý ¿ªÀü ±â¿øÇÑ´Ù","ÈÄÈË ","112.149 ","05.27"
"ÀÎÅ×¸£ ½´ÆÃ 19°³ ¿¥Æú¸® 3°³ÀÎµ¥ ¾ò¾îÅÍÁö±ä Á¿±¸¶ó´Â ½Ã¹ß¤»¤»","¤·¤· ","118.176 ","05.27"
"¿À´Ã º¼Æ¼°¡ ¿ª¹è°Ú³×","¤·¤· ","223.33 ","05.27"
"¾Æ´Ï ¿¥Æú¸® °æ±â ¹ö¸°´Ù¸ç","¤·¤· ","58.231 ","05.27"
"¿À´ÃÀº ¾çÅ°½º°¡»ç¸ÁÀÌ³ÄÇÏÇÊ","¤·¤· ","223.62 ","05.27"
"¿ìµð½Â ±â¿øÇÑ´Ù","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"ÀÎÅ×¸£ °°Àº ÆÀÀÌ ÁøÂ¥ ½Å±âÇÔ","¤·¤· ","121.146 ","05.27"
"»ç¼³ È¯±Þ¹Þ´Ù°¡ °èÁÂÁ¤Áö´çÇÒ¼öÀÖ´Ù´Â°Å ¤©¤·ÀÓ??","¤·¤· ","211.49 ","05.27"
"ÈÞ½ºÅÏ »ç¸Á 2:1 ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.133 ","05.27"
"¿ìµð º´½Åµé","ÈÄÈË ","112.149 ","05.27"
"ÀÎÅÍ °æ±â ¾È ºÁµµ ¾Ë°Ú´Ù","¤·¤· ","125.135 ","05.27"
"¾çÅ° ¿Ö Áö°íÀÖÀ½?","¤·¤· ","125.133 ","05.27"
"¾çÅ°½º ¤µ¤²»õ³¢µé¾Æ ÀÚ°í ÀÏ¾î³¯Å×´Ï ¿ªÀü ½ÃÄÑ³ö¶ó","Á·¹ß¶ô "," ","05.27"
"¹Ì³× ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.27"
"·Î¸¶ ¾ÆÅ» °ÅÀÇ µ¿½Ã¿¡ ³Ö¾ú³×","¤·¤· ","121.146 ","05.27"
"Á¦³ë¾Æ ¿¥Æú¸®´Â »çÈ°ÀÌ °É·ÁÀÖ³×","¤·¤· ","125.135 ","05.27"
"¾ÆÅ» ºñµð¿À°á°ú °ñÀÎÁ¤ . ·Î¸¶µµ °ñÀÌ³×","¤·¤· ","124.50 ","05.27"
"¾ÆÅ» ÁøÁß","¿ì½ºÄ« "," ","05.27"
"¾ÆÅ» µ¿Á¡ °ñ ¤·¤·¤·","¤·¤· ","124.50 ","05.27"
"ÀÎÅ×¸£¸ÓÇÏ³ë¾Ã°Å","¤·¤· ","175.116 ","05.27"
"¾È³ç µåµð¾î µµ¹ÚÀ» Á¢¾ú¾î!!! ¸ðµÎµé ´Üµµ¹ÚÇÏÀÚ È­ÀÌÆÃ!!","Çàº¹ÇÏ3 ","14.54 ","05.27"
"AC¹Ð¶õ Ã¨½º °¡°í ½ÍÀº°¡º¸´Ù","¤·¤· ","125.135 ","05.27"
"¾ÆÅ»¶õ´Ù È¨ÀÎµ¥  ¿Ö  °üÁßµéÀº ÀüºÎ »ç¼ö¿Ã·Î ÀÀ¿øÇÔ?","¤·¤· ","58.231 ","05.27"
"¿À´Ã Åä°¶¿¡ ´©°¡ ÆÄ¸£¸¶ 2±º À¯½ºµé ³ª¿Â´ÙÇØ¼­","¤·¤· ","221.158 ","05.27"
"½ºÆÈ°ñÀÌ³×","prohibition nick "," ","05.27"
"¹Ð¶õ °ñ¸ÔÈû ¤»¤»¤»¤»¤» ½ºÆÈ ºýÃÆ´©","¤·¤· "," ","05.27"
"Áö±Ý ·Î¸¶ ÆÄ¸£¸¶ ÆÄ¸£¸¶ 2±º¸ÂÀ½?","¤·¤· ","221.158 ","05.27"
"ÆÄº¼·¹Æ¼ Ä®¸®¾Æ¸®·Î ÀÌÀûÇß±¸³ª ³ªÆú¸®¾ú´Âµ¥","¤·¤· ","14.43 ","05.27"
"µåµð¾î ½ºÆÈÁÂ »¡°£ÇÈ Á¤ÇÈ µé¾î¿À³× ¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¾ÆÅ»°°Àº ³ë±Ùº»ÆÀµéÀº Ã¨½º Àý´ë ¸ø³ª°¡´Â±¸³ª¤»¤»¤»¤»¤»¤»","¤·¤· ","175.215 ","05.27"
"»ç¼ö °ñÃë¤·¤· 1:0","¤·¤· ","175.223 ","05.27"
"ac ¹Ð¶õ 2Á¡½¸ ¤¸µÇ³× ¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¾ÆÅ» 1.2¹è°¡ ÅÍÁö³ª? ¤§¤§","¤·¤· ","221.158 ","05.27"
"¹Ð¶õÇª±ÙÇÏ³ë","¤·¤· ","175.116 ","05.27"
"ÀÎÅÍ¹Ð¶õÀº 22ºÐÁö³´´Âµ¥ ¹ú½á 12½´ÆÃÀÌ³ë ¤§¤§","¸Å²á "," ","05.27"
"¾ÆÅ» Ã¨½º°¡±â ½ÈÀ¸³ë?","¤·¤· ","175.223 ","05.27"
"Ä®¸®½Â °£´Ù","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¹Ð¶õ Á¿µÊ µ·³ª·ë¸¶ ºÎ»ó ±³Ã¼ ¤»¤»¤»¤»¤»","¤·¤· "," ","05.27"
"¾ç¤»ÄÅ½ºÁö¶öÀ»ÇÏ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.27"
"¾Æ ³ë°¡´Ù ³ª°¡±â ½Ã¸¥µ¥","¤·¤· ","223.38 ","05.27"
"¿ìµð ¿Ö¤ÌÀÌ·¡","ÈÄÈË ","112.149 ","05.27"
"¾çÅ°µµ ¾²¸®·± ¸Â¾Ò³ë ¤Ì¤Ì","±¤¸ñ "," ","05.27"
"¿Í ¾ÆÅ»¶õÅ¸µµ »ç¸ÁÀÌ³ë ¤§¤§¤§¤§","¸Å²á "," ","05.27"
"¾çÅ° 8¹øµéÀÌ ¿î¸íÀ» ¹Ù²Ù³×","¤±¤± ","124.56 ","05.27"
"¹Ð¶õµµ °ñÀÌ³×","prohibition nick "," ","05.27"
"Ä®¸® °ñ ¤»¤»¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"Ä®¸®°ñ³Ö¾ú³× ¿ìµðµµ½Â¾ø°Í³ë ¤§¤§","¸Å²á "," ","05.27"
"ac¹Ð¶õ ÀÌ »õ³¢µéÀº Ã¨½º °¡Áö¸»ÀÚ","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¿ö½ÌÅÏ °³¾Ã´Þ´ÞÇÏ³×¾¾¹ß °³²Ü¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.27"
"„ô¸¶´ÏÁ» ÃòÃµÁ»¿ä ","ÇÑÃ¤¿µ ","121.200 ","05.27"
"¿ìµð´ÂÇÏ´Â°Åº¸´Ï ÀßÇÏ¸é ½ÂÇÒ°Å°°±äÇÑµ¥ ÀÎÅÍ¹«´Â ÅÍÁö°Ú³×","¸Å²á "," ","05.27"
"ÅäÆ®³ÑÆÒµµ ¾Æ´Ï°í ¼ÕÈï¹Î ÆÒµµ ¾Æ´Ñµ¥ ÅäÆ®³ÑÀÌ Ã¨½º¿ì½ÂÇÏ¸é ÁÁ°ÚÀ½","±¤¸ñ "," ","05.27"
"»ç¼³ÃæÀÎµ¥ º»ÀÎ ÀÌ°Å À§ÇèÇÑ°ÅÀÓ?","¤·¤· ","178.128 ","05.27"
"¹Éºê¿¡ ÇÁ·¹ÀÌÁ® °³¸¹³ë ","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"Ã¨½º°á½ÂÀº µ·À» ¶°³ª¼­ ÅäÆ®³Ñ¤¸½Â¿¡ º£ÆÃÇØ¾ßÁö","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¸®¹öÇ® ÀÌ¹ø Ã¨½º °¡´É¼º ³ôÀºÀÌÀ¯","¤·¤· ","121.170 ","05.27"
"zz Å¬·Ó º´½Å¾Æ ¸ÞÀÌÇÃÀÌ³ª ÇØ¶ó °Á ¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"¸Å²á¾Æ ¼ÖÁ÷È÷ ¿ìµð½ÂÀº ±×·¸´Ù Ä¡°í ÀÎÅÍ¹«´Â ¸»ÀÌ ¾ÈµÇÁö","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"°¡Å°¾ß ³Ê ±º´ë °¬´Ù¿À±ä ÇÔ?","¤·¤· ","211.36 ","05.27"
"¿øÁ¤ ¸¶¿¡´Ù °£ º´½Åµé ¼³¸¶ ¾ø°ÚÁö","¤·¤· ","211.216 ","05.27"
"´ÙÀú½º °³ÃÄ¹ß¸®³×¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"¼­¹Î ÇÇ»¡¾ÆÃÄ¸Ô´Â ÅäÅä´Â ¾ø¾îÁ®¾ß ÇÑ´Ù","¤·¤· ","120.136 ","05.27"
"ÀÌ¿ÍÁß¿¡ Á¿¸¶¿¡´Ùµµ ÅÐ¸®°íÀÕ³ë","¤·¤· ","118.176 ","05.27"
"»÷µð°£¾Öµé ¹èÆ®¸ÇÈñ»ýÀÚ³× ¤»¤»","¤·¤· ","125.136 ","05.27"
"»÷µð»õ³¢µé ÀÏÁÖÀÏ ³¾ Á¡¼ö¸¦ ¾îÁ¦ ´Ù ³»¹ö·ÈÀ¸´Ï","¤·¤· ","39.119 ","05.27"
"ÅäÅä´Â ²÷´Â°Ô¾Æ´Ï¶ó.Âü´Â°ÅÀÓ","¤·¤· ","125.136 ","05.27"
"³»°¡ ÇÏ´ø »ç2Æ®°¡ ¹æ½ÉÀ§ÇÑÅ× Â÷´Ü´çÇß´øµ¥","¤·¤· ","211.49 ","05.27"
"»÷µð°£ »õ³¢µé Á¸³ª ºÒ½ÖÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.27"
"Á¤¹èÁ¢±ÙÀº È®½ÇÈ÷ eplÀÌ ÁÁÁö ºò6 ½Ç·ÂÀÌ ³Ñ»çº®ÀÓ","¤·¤· ","14.43 ","05.27"
"¿ìµð³×¼¼±îÁöÀÌ±â¸é ¹Ù·Î´Ð³×ÀÓ ½ºÆÈ½Åµû±î¸®¸Å²á °£´Ù","¸Å²á "," ","05.27"
"„ô¸¶´Ï ÃòÃµÁ»¿ä","ÇÑÃ¤¿µ ","121.200 ","05.27"
"ÃÊº¸12  Àú¾¾¹ß³â °Ë»öÇØº¸´Ï °æ´ë°°³×. ½ÅÀÔ»ý µû¸Ô°í´Ù´Ï³ë","¤·¤· ","223.62 ","05.27"
"ºÐ³ëÅ· ºÒ½ÖÇÏ³× ¤»¤»","¤·¤· ","125.136 ","05.27"
"¤»¤» Àå´ãÇÏ´Âµ¥ ÅäÅä Àý´ë ¸ø ²÷´Â´Ù Áö±Ý ¿©±âÀÖ´Â¾êµé","¤·¤· ","121.170 ","05.27"
"½¬Æä¸£¸®±×°¡ µ·¹ú±ä ÃÖ°í¸®±Ùµ¥","¤·¤· ","14.43 ","05.27"
"»ÑÀ× ¾ê±â°¡ ¿Ö ¾ÆÁ÷µµ ³ª¿À³Ä","¤·¤· ","223.62 ","05.27"
"³»±Í¿¡»÷µð ¤µ¤²","11 ","121.137 ","05.27"
"¹èÆ®¸ÇÀº ¼­¹Î ÇÇ»¡¾Æ¸ÔÀ»·Á°í Ãë¼Ò ¹öÆ°ÀÌ ¾ø´Â°Å¾ß","¤·¤· ","120.136 ","05.27"
"ÇÐ½ÄÃæ  ½º½º·Î°¡ ³Ê¹«³ª ÇÑ½ÉÇÏ´Ù ÅäÅä ²÷´Â¹ýÁ»","¤·¤· ","223.38 ","05.27"
"203À÷´Â ÁøÂ¥ ¿ô±ä°Ô ¤»¤»¤» °Á ¤²¤µÀÓ ¤»¤»","»ÑÀ×5 "," ","05.27"
"½ºÆÈÀ» ÀÇ½ÉÇÑ ³»°¡ ºù½ÅÀÌ´Ù ","¤·¤· ","218.48 ","05.27"
"»ÑÀ×µµ ÇØÃà¸ÂÃß´Â ±â°£ÀÌ ÀÖ¾ú´Ù 1~2¿ù¿£ Àß¸ÂÃã","¤·¤· ","14.43 ","05.27"
"¿öÄ¿ÈúÁÂ ÇÈ ¸ÔÀ¸¸é Á¸³ª ¹è¾ÆÇÃµí","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"»ïÇª Ã¹°ñ¶§ Å°ÆÛ °³¿ô°å´Ù ¤»","¤·¤· ","223.39 ","05.27"
"°«°í·¡  ¿¹ÀüºÎÅÍ Á» ³ª»ç°¡ Ç®¸°°Å°°À½","¤·¤· ","58.231 ","05.27"
"¾Æ ½Ã ¹ß ¿£¾¾¸¸ ¾Æ´Ï¾ú¾îµµ ¹èÅÍÁö´Â°Çµ¥ ÇÏ","¤·¤· ","182.221 ","05.27"
"»ÑÀ× ¹Ý´ë´Â °³²Ü ¸Â´Â°Å°°Àºµ¥ ¤»¤»¤»","¤·¤· ","121.170 ","05.27"
"¼¤Çª¸Ô¾ú´Ù","¤·¤· ","211.36 ","05.27"
"¿À´Ã À¯º¥ °£¾Öµé 100ÆÛ Æ¯Â¡","¤·¤· ","123.143 ","05.27"
"¸Å²á ´öºÐ¿¡ »ïÇÁ¸Ô¾ú´Ù  ¾¥¾Æ¸®!!","¤·¤· ","223.38 ","05.27"
"±Ùµ¥ »ïÇÁ´Â À¯º¥Åõ½º ÀÌ±æ¸¸Çß¾î","¿î¼ÛÀÌ "," ","05.27"
"ÀÌ¹øÁÖ ÇØÃà ¹Ù¸£»þ À¯º£ ÆÄ¸® ¹Ý´ë ´Ù°¬À¸¸é ¸î¹è³Ä ¤§¤§","¤·¤· ","223.39 ","05.27"
"±Ùµ¥ ÇÇ¿ÀÃ³·³ ¹«°¡ Á¤¹èÀÎÀû ÀÖ¾úÀ½?","ÀÌ´ú "," ","05.27"
"ÀÌ¹ø½ÃÁð À¯º¥Åõ½º 3ÆÐ´Ù°¬´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","58.65 ","05.27"
"Åä°¶top3 1³âÂ°À¯ÁöÁßÀÎ ÇüÀÌ »ïÇÁ½ÂÀÌ¶ó°íÇß´Âµ¥µµ ¿¡ÈÞ","¸Å²á "," ","05.27"
"´ÙÀú½º¾ÃÇª±Ù¤µ","¤·¤· ","175.116 ","05.27"
"¿øÀç¾ß ´Ï ÆíÀÇÁ¡ Á¡ÀåÇÑÅ× ¹®ÀÚ³ÖÀ½","¤·¤· ","211.36 ","05.27"
"¿ìµð½Â ÀÎÅÍ¹« ³²¾Ò´Âµð µÇ·Á³ª","ÈÄÈË ","112.149 ","05.27"
"¿ª½Ã À¯º¥Åõ½º °³ÅÐ¸®´Â ½Ã³ª¸®¿À¿´±¸¸¸..","¤·¤· ","120.50 ","05.27"
"µ¿»ç¹Ì¾ß ±×¸¸ ºÎ·¯¿öÇØ","¤·¤· ","203.236 ","05.27"
"ÇÇ¿À·»Æ¼³ª ¹« °¬´Âµ¥ ÀÌ°Å¸ÔÀ»¼öÀÖ³Ä ÇÏ","µ¥¸óÇåÅÍ "," ","05.27"
"È£Çü»¡´Ù°¡ ¹ÝÀ¯º¥ÆÒ ‰ç´Âµ¥ ¾Ë·¹±×¸® ¶°³ª´Â°Å ¾Æ½±´©","±¤¸ñ "," ","05.27"
"Å°¿¤¸®´Ï ºüÁöÀÚ¸¶ÀÚ ±Í½Å°°ÀÌ 2Á¡½¸ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.27"
"¤»¤»¤» ¿äÁò¾Öµé ¹ß¶û±îÁ³³×","ÃÊº¸12 "," ","05.27"
"¾Æ ¼¤Çª½Â¿¡ ¸¹ÀÌ °¥°É ¾Æ±õ´Ù ¤»¤»¤»¤»¤»º¸ÇèÀ¸·Î ¹«µµ°¬±¸¸¸ ¤»¤»¤»¤»","±¤¸ñ "," ","05.27"
"¼¤Çª °ñ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.172 ","05.27"
"ÁøÁß) ³×µåº£µå °ñ ","¿ì½ºÄ« "," ","05.27"
"¼¤ÇÁ ¸ÚÁö´Ù ¤µ ¤µ ¿ª½Ã °­ÆÀ!! ","ÈÄÈË ","112.149 ","05.27"
"¹«µµ »ç¸Á ½Å°í ¤µ¤µ¤µ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±¤¸ñ "," ","05.27"
"»ïÇÁ2:0¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.27"
"ÁøÁß ¼¤Çª À§ÇùÁö¿ª ÇÁ¸®Å±","¿ì½ºÄ« "," ","05.27"
