"dc_title","dc_writer","writer_ip","dc_date"
"´ëÁ÷ÀÌ´Â ³»ÇÑÅ× °ü½É¾ø´Ù´õ´Ï ¿Ö È¥ÀÚ ¹ß±âÇØ¼­ ¿å¹Ú³ë?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÆÄ¿öº¼ ¸ñÇ¥ ¸¶°¨ ¾à¼Ó µå¸³´Ï´Ù ÇÁ·ÎÁ§Æ® Å¾½Â ÇÏ½ÇºÐ ±¸ÇÕ´Ï´Ù","¤·¤· "," ","05.18"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Á¦¹ß¼¼°Ô4Â÷´ëÀü½ÃÀÛÇÏ°í¿ì¸®¸ðµÎµ¿ÀÏ¼±»ó¿¡¼­»õÃâ¹ßÇÏ¹È¾È´ë³Ä","³ë±¹¼ö "," ","05.18"
"0313¸»°í ºñ¿À´Âµ¥ ¹øÈ£ÆÇ½ÃÅ°½Ç","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"±Ùµ¥ ¹ã¹Ù¶÷½ý°í ÁÁ´Ù ¤»¤»","À¯¾ÈÀÌ "," ","05.18"
"±¹¹ä·Ð ÀÖ³Ä°í","·ÎÁö¾î "," ","05.18"
"900¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"´Ï¾Ö¹Ìµµ ´Ï°ü½É¾ÈÁÖ´Âµ¥.ÁÖ°Ù³Ä ¤»zz¤»¤»","(223.39) "," ","05.18"
"Á¹¶ó°Ô¶Ù¾î´Ù´Ï´Âµ¥ 0313¿Ö¾ø³ë","0½ºÆù "," ","05.18"
"±¹¹äºñ 7Ãµ¿ø¾ø¾î¼­ Á¶¼­¾²°í ÇÏ·çÁ¾ÀÏÃÄ±¾°í ¡‚°°Àº¼¼»ó¾Æ ³ªÇÑÅ× ¿Ö±×·¯´Ï","³ë±¹¼ö "," ","05.18"
"´ëÁßÀÌÇâÀº ÁøÂ¥ 1³â°¶ÁúÇã´Âµð °ü½ÉÇÑ¹ø¾ÈÁÖ´õ¶ó","º¹ÁÖ¸Ó´Ï "," ","05.18"
"´Ï¾Ö¹Ì±èÁØ¼º","(223.39) "," ","05.18"
"Àú±â¿ä... µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Ö¹Ì´©±¸´Â±¹¹ä·Ð³¬½Ã´çÇØ¼­°æÂû¼­°¡¼­Á¶¼­¾²°í¿Ó´Âµ¥¾º¹ú¹èÆÃºñ","³ë±¹¼ö "," ","05.18"
"¹Î¿íÀÌÇü Á¦°¡ ¾ðÁ¦","³É³È2 "," ","05.18"
"Ä£±¸¶ó ¼ÒÁÖÇÑÀÜ ÇÏ°í¿Â´Ù","(ÇÏ´Ãº¸¸®) "," ","05.18"
"È¤½Ã »õº® ±¹¹ä·ÐÀÖ³Ä??","·ÎÁö¾î "," ","05.18"
"¸Æµô ¾¾¹ß·Ã¾Æ 7½Ã°£Â° ¿ÜÄ¡´Âµ¥ Ã¢·Ã»õ±âµéÀÌ³×.¾Æ","(223.39) "," ","05.18"
"ÁøÂ¥ 6ÀÚ¸® ¹Ì¸¸ ¹Þ¾ÒÀ¸¸é ºýºÐ¼® Çß´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.18"
"°³¾Ã ±¸ñ»õ¤Ñ³¢µé ¾ÆÁÖ ÁÖ°í¹Þ°í¹Þ°íÁÖ°íÁî±×¾Ö¹Ìµ¹·Á¸ÔµíÀÌ","³ë±¹¼ö "," ","05.18"
"¹åµ¥¸®ÃæÀü½Ã°£...ÀÏÁ»ÇØ¾ßÁö ÀÌÁ¦","¸¶ "," ","05.18"
"ºñÆ®ÄÚÀÎ 5Ãâ 1200¸¶°¨Çß´Ù...","¼ö¼®ºñ¼­°ü "," ","05.18"
"¹øÈ£ÆÇ ¶Ç½ÃÅ³»ç¶÷¾ø³Ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"¾Æ´Ï ±×³ªÀú³ª ³»1ÇÈµé´Ù¾îµð°¬³ë..","Æ÷Ä«½º "," ","05.18"
"¿µ¿í¾Æ..","¸¶ "," ","05.18"
"¹Î¼®ÀÌ´Â ´©±¸¼¼¿ä ÀÌÈÄ·Î ¾Æ¹« °¨Á¤ÀÌ ¾ø¾îÁ³¾î","¸¶ "," ","05.18"
"´À±Ý¸¶ ±èÁØ¼º","·± "," ","05.18"
"¼öÈ¯¾Æ ³Ê Â÷´ÜÇÞ´Ù","(223.39) "," ","05.18"
"´Ï¾Ö¹Ì.","·± "," ","05.18"
"¸ø¹ÏÀ¸¸é ÇÏÁö¸»°í¤»¤»¤»¤»¤»¹ÏÀ½·ÐÇØº¼»ç¶÷","´ë´À´Ô ","120.143 ","05.18"
"¸Ó°¡ Á¦¹ß..?","³É³È2 "," ","05.18"
"µ·Á»Á¶¹Ù","³¢¾ßÈ£ "," ","05.18"
"ÀÌÁ¤µµ Áö¿øÇß´Âµ¥ ","¸¶ "," ","05.18"
"´ëµå´ÔÇü ¾ß½ÄÀº Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"0313  ¾Èº¸ÀÌ³×¤Ð","¸íÇ°ÀÌ´Ù "," ","05.18"
"½¼È£¾ß ±×³É ¾îÁ¦ºÎÅÍ ¾Æ¹«°Íµµ ¸ø¸Ô¾ù´Ù°í ±¹¹ä·Ð³¬½Ã´çÇÏ°í","³ë±¹¼ö "," ","05.18"
"±âºüÁö°í µ·»Ñ¸®´Ï ½Ã¹ß...","Æ÷Ä«½º "," ","05.18"
"¾Ó³çÇÏ¼¼¿ä?","³É³È2 "," ","05.18"
"¹Ú»çÇü ÁË¼ÛÇØ¿ä..ÈÞ","(223.39) "," ","05.18"
"¿À´ÃÇÑ³¢µµ¸ø¸Ô¾ù´Âµ¥ ÁøÂ¥ÁöÄ£´Ù ´Ù³»·Á³õ°í½Í¾î","³ë±¹¼ö "," ","05.18"
"µðÄÚ¾È´Ù´Âµð","(223.39) "," ","05.18"
"¸ÓÁßÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ºñ¸¶´Ï¿À³× ¹øÈ£ÆÇ ³ª°¥·¨´Âµ¥,,","·ÎÁö¾î "," ","05.18"
"¸Æµô±Þ±¸¿ä...","(223.39) "," ","05.18"
"0313  34ºÐ59ÃÊ±îÁöÁ¦?","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"Æ÷Ä«½º¾ß ²Ü¹Ì½ÃÇÑÅ× ÇÇÀÚ´Â ±Ùµ¥ »çÁá³Ä??¹¹¶óÇÏ´Â°Ô¾Æ´Ï¶ó ±Ã±ÝÇØ¼­¤·¤»","¿¡½ºÆÄ³Ä. "," ","05.18"
"ÇÒÄ«½º¡‚º´šÇ»õ¤Ñ³¢¾ß 11111·ÐÇÑ´Ù¸Å ´ëÃ¼ ¾ðÁ¦ÇÏ³Ä","³ë±¹¼ö "," ","05.18"
"5Ã³³ÍÁÖ»õ¿ä","À¯Â» "," ","05.18"
"¾Æ½Ã¹ß ¤Ñ¤Ñ ´Ïµéµ·ÁÖ´Ï±ñ","Æ÷Ä«½º "," ","05.18"
"ºñ Á¸ ³ª ¿Â´Ù ±¸¹Ì»ç´Â È£·ÎÀÚ½ÄÀÖ³Ä","ÆÄ¿öº¼ÀåÀÎ "," ","05.18"
"´ºÂ¯¾Æ ¸ÆµôµÇ³Ä..","(223.39) "," ","05.18"
"Àú»õ³¢ Áöµ·¾Æ´Ï¶ó°í","¸¶ "," ","05.18"
"°æºñ½Ç°¡¼­ Â÷·®¹øÈ£ ¸íºÎ ´Þ¶óÇÑ´Ù ´Ù µÚ º¾î..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿µ¿í¾Æ ´Ï°¡°ñ¶óÁà ¼øÈ£²¨","¸¶ "," ","05.18"
"³ª 0312 ÀÕ´Âµ¥ ¿Ã¸®¸éÀº 15¸¸¿ø¹ÞÀ»¼öÀÕ´Â°Å?","´ë´À´Ô ","120.143 ","05.18"
"µðÄÚ³ª¸¸Àº´ë³Ä?","(223.39) "," ","05.18"
"±ºµ¥ ¾ÕÀÚ¸®0 ·¹¾î¾Ó´Ñ°¡","À¯¾ÈÀÌ "," ","05.18"
"9999³ªÇØÁà ¹øÈ£ÆÇ...","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"ÈÄ Á×°í½Í´Ù ¾²·¹ºü½Å¾ù´Ù","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÀÚ ÀÌÁ¦ ¼øÈ£","¸¶ "," ","05.18"
"±Ù»çÄ¡¾Æ´Ô Á¤È®È÷ 0313","ÀÌÀå´Ô "," ","05.18"
"¹æ½¿ ±èÄ¡ à º»°Å °°Àºµ¥ Àá±ñ ²Þ…f³ª","º¹ÁÖ¸Ó´Ï "," ","05.18"
"0313 ³»Àü¿ª³¯ÀÓ..¤·¤»","¾Æ»çÆR "," ","05.18"
"¿À´ÃÇÑ³¢µµ ¸ø¸Ô¾ù´Âµ¥ ´©±¸¾Æ¤Ñ°¡¸®¿¡´Â ¿Ö Â÷µ¹¹Ù±â°¡ µé¾î°¡³Ä","³ë±¹¼ö "," ","05.18"
"0313¾øÀ¸¸é ¼ýÀÚÁ¦ÀÏ°¡±î¿î»ç¶÷ÀÌ ´çÃ·ÀÎ°¡¿ä?","¾Æµµ°Õ "," ","05.18"
"ÀÌÀå´Ô 15¸¸5Ãµ¿øÀÌ¿ä?","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.18"
"¸Æµô±Þ±¸¿ä.. ","(223.39) "," ","05.18"
"ÈÄ.. µµ¿ÍÁÖ¼¼¿À..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"34ºÐ 59ÃÊ±îÁö´Ù 35ºÐµÇ¸é ¹Ù·Î³¡ÀÓ¤·¤·","ÀÌÀå´Ô "," ","05.18"
"¹Ú»çÇü ¸Â´ãÇÏÀÚ ","À¯¾ÈÀÌ "," ","05.18"
"¿Í Àú°Ç¾ÈÇÒ¼ö°¡¾ø³× ¹Ù·Î ³ª°­´Ù","À¯¾ÈÀÌ "," ","05.18"
"´ºÂ¯¾Æ ÀáÁöµÇ³Ä..","(223.39) "," ","05.18"
"Á¶¿µ¿í Â÷µ¹¹ÚÀÌ¸Ô³× ºÎ·´´Ù.. ","³ë±¹¼ö "," ","05.18"
"¿Í´ÄÅÊÀÌÀáÁøÀÚ¾ö³×","À¯Â» "," ","05.18"
"ºé½Å»õ±âµé ½Å³´³×","(223.39) "," ","05.18"
"Çü´Ô ±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.18"
"¹øÈ£ÆÇ·Ð 35ºÐ±îÁö 0313 Á¤È®È÷ ÇÑ¸í 15¸¸5Ã³³Í ¤¡","ÀÌÀå´Ô "," ","05.18"
"¿¡±×ºÒº¸¤ÑÁö¹ö°Å ¼¼Æ® ÇÏ³ª¸¸¿ä...","(223.39) "," ","05.18"
"´ã¹èÇÏ³ªµÇ³ª¿ä","¸íÇ°ÀÌ´Ù "," ","05.18"
"¸ÓÁßÀÌÇü ¸»¸¸ ÇÏ¼¼¿ä","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¿Í ¾¾¹ß Á·³ëÇØ","¸¶ "," ","05.18"
"ÀÌÀå´Ô Á¿°°Àº°Å ½ÃÄÑÁÖ½Ê¼î.","¸¶ "," ","05.18"
"¸Æµô ±Þ±¸¿ä","(223.39) "," ","05.18"
"°¡±âÀü¿¡ ·Ð ÇÒ¸¸ÇÑ°Å ÀÖ³Ä","ÀÌÀå´Ô "," ","05.18"
"¼Óº¸))))À¯¼±ÀÌ¿ì´ÂÁß..","À¯Â» "," ","05.18"
"11111·Ð ÇØ¾ßµÇ´Âµ¥","Æ÷Ä«½º "," ","05.18"
"¾êµé¾Æ ÇÐ½ÄÀÌ°¡ ÂøÇÏ³Ä ?? ¤»¤»¤» ¾²·¹±âÁö ÅõÇ¥Á»","´ë°¶´º½º ","116.37 ","05.18"
"ÀáÀ¸·Î.. ¹è°íÇÄÀ» .°ßµ®³½´Ù.. ÀÚÀÚ..Á¦¹ß..¡‚°°Àº..»õ»ó¾Æ..  .","³ë±¹¼ö "," ","05.18"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÀÚ·¯°¨¹Ì´Ù ±Â¹ã ¸ðµÎ ¾ß½Ä¸ÔÀ»¼öÀÕ±æ","À¯¾ÈÀÌ "," ","05.18"
"ÀÌÀå´ÔÇü.. ´ë°¶¿£ ¿µ¿øÇÑÀûµµ Æíµµ¾ø½À´Ï´Ù Çü °ú°Å´Â ÀØ¾îÁÖ½Ã°í","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Àá»Í ¾È½Ã±â³ª","¸¶ "," ","05.18"
"¿µ¿í¾Æ ¼øÈ£¹Ï¾îµµ´ë³Ä","¸¶ "," ","05.18"
"ÀÌÀå ºé½Å¾Æ ÇÐ½ÄÀÌ´Â Â÷´ÜÇØ¶ó ¾²·¹±â´Ï±ñ","´ë°¶´º½º ","116.37 ","05.18"
"´ÏµéÀÌ °í¸¥°Å Æò±Õ°¡º¸³¿","Æ÷Ä«½º "," ","05.18"
"Á¶¿µ¿íÀº Áö±Ý »ì¸¸ÇÑ°Å¾ß ÁøÂ¥¿ÖÀú·²±î ÇÏ","³ë±¹¼ö "," ","05.18"
"¿ì¸® ¸ÓÁßÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ÀÌÀå´Ô Çü ´ñ±Û´Þ¾ÆÁÖ½Ç¶§±îÁö ¼ûÂü´Â´Ù ÁøÂ¥...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Àú»óÈ²¿¡¼­µµ ¿ô°í³ó´ãÇÏ´Â ¿µ¿íÀÌÀÇ ´ã´ëÇÔÀÌ ºÎ·´´Ù.","¸¶ "," ","05.18"
"´ëÁß¾Æµ¿»ý¼±ÀüÆ÷°íÇÑ´Ù","À¯Â» "," ","05.18"
"¼ÒÁÖ ¹Ýº´","¿ì¿ïÇÏ³× ","121.149 ","05.18"
"¹î¼Ó¿¡ÀÕ´Â°ÅÁö»õ¤Ñ³¢µé ½Ï´ÙÁ×¿©ºí°í½Í´Ù ¾Æ","³ë±¹¼ö "," ","05.18"
"ÀÌÀå´ÔÇü µ¿»ý ´ë°¡¸®¹Ú´ÂÁßÀÌ¿ä.... ÆíÈ÷½¬¾î ÇÑ¸¶µð¸¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¸ÆµôÇÑ³¢Èûµå³ª ÈÄ","(223.39) "," ","05.18"
"ÇÑ³¢¸¸»ç´Þ¶ó°íÁ¦¹ßÁ»Á¦¹ß","³ë±¹¼ö "," ","05.18"
"¿µ¿íÀÌ Â«»Í¼¼Æ®½ÃÄÑ¶ó","¸¶ "," ","05.18"
"¸ÓÁßÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ÀÌÀå´ÔÇü.. Ç×»ó°Ç½ÂÇÏ½Ã°í µ¿»ý ±âÈ¸ÇÑ¹ø¸¸ ÁÖ½Ã¹È ²À","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¼øÈ£¾ß ºþ½º·±ÀÌ³Ä È¤½Ã?","¸¶ "," ","05.18"
"Á¦¹ß..µµ¿ÕÁÖ¼¼¿ä","·± "," ","05.18"
"½Ã¾ðÇÏ°Ô ÀÌ½Ê°¡ÀÚ ¼øÈ£¾ß","¸¶ "," ","05.18"
"ÈÄ¸Þ¾º¹ß¶ó¸é»ìµ·µµ¾ø´Âµ¥Á¶¿µ¿íÀºÂ«»Í¸ÔÀ»»ý°¢¿¡½Å³´³× ¤»¤»","³ë±¹¼ö "," ","05.18"
"ÀÌÀå´ÔÇü µ¿»ý ÀÏ¾î¼³ ±âÈ¸ÁÖ½Ã¹È.. ÁøÂ¥ ÀØÁö¾Ê°í ²À º¸´äÇÒ°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"100¿øÀÌ¶óµµ ÀÔ±ÝÇÑ»ç¶÷µé ¸¸¿ø¾¿ ÁÙ¶óÇÞ´Âµ¥ ¾Æ¹«µµ¾ø¾ù´Ù ¤»¤»¤»","ÀÌÀå´Ô "," ","05.18"
"²Þ¿¡²ó¿©ÀÚ¾ß?","À¯Â» "," ","05.18"
"¸ÓÁßÀÌÇü ÈÄÈ¸¾ø½À´Ï´Ù.","(ÇÏ´Ãº¸¸®) "," ","05.18"
"Áö±Ý ÃÖ¹Î¿í vs ¹Ú¼ºÀº ½ºÆ¿´«Ä¡½Î¿ò º¼¸¸ÇÏ°Î³×","¿¡½ºÆÄ³Ä. "," ","05.18"
"´Ï¾Ö¹Ì³ª ½Ä»çÇÏ¼¦³ª ¹°¾îºÁ¶ó","(223.39) "," ","05.18"
"ÀÌÀå´ÔÇü´Ô µ¿»ý ÀÏ¾î¼³ ±âÈ¸Á»ÁÖ¼¼¿ä..... ¼ÕÁ»Àâ¾ÆÁÖ¼¼¿©","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Èò´« ¼ºÇÁ Áö´Ï ","Æ÷Ä«½º "," ","05.18"
"½Ã¹ß ÇÐ½ÄÀÌ Àú³âÀº ¹ßÀüÀÌ ¾ø³Ä ¸àÆ® ¸Ç³¯ ¶È°°¾Æ","´ë°¶´º½º ","116.37 ","05.18"
"ÀÌÀå´Ô Çü´Ô ¾ß½ÄÀº Ã¬°Üµå½Ã´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª....","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¸ÓÁßÀÌÇü ÄýÅÒ ³»·Á°£°Å¾ß?","¾î¸°ÀÌ·£µå "," ","05.18"
"º¸¸®ÄÚÀÎ 30°³ Ãß¸Å¶ó..","¸¶ "," ","05.18"
"¾¾¹ß ÃÖ¹Î¿í ½ºÆ¿ Á¸³ª°Ô ¸øÇÏ³× ÀºÅðÇØ¶ó","´ë°¶´º½º ","116.37 ","05.18"
"Á¶¿µ¿íÀÌ ¹°¾ú±¸³ª. ","¸¶ "," ","05.18"
"´ëÁö±âÇü ³ªÇÑÅ×¿Ö±×³ÄÁùÂ¥","³ë±¹¼ö "," ","05.18"
"Ãâ¹ß½ÃÄÑÁÖ¼¼¿ä.. ¼º°øÇØ¿Ã°Ô¿©","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÀÚ·¯°¨ ÀÎ»ç ¤¡ ÀÎ»ç ¾ÈÇÒ½Ã ºÒÇàÇÑ»îÀ» »ì°³´ï","µû¶æÇÑÅä¸¶½º "," ","05.18"
"³»ÀÏÈ¤½Ã 2±º°æ±â ·Ôµ¥vs±â¾Æ ¹èÆÃÇÏ½Ã´ÂºÐ","gs26 "," ","05.18"
"Áý±¸¼®¿¡¼­ ÆíÇÏ°Ô ¸Æµô ½ÃÄÑÁÖ½ÇºÐ","(223.39) "," ","05.18"
"»ç¶ûÀº ºñ¸¦Å¸°í³»·Á..Ãß¾ïÀººñ¸¦Å¸°íÈê·¯..³»¸®´Âºø¼Ò¸®¿¡µµ..±×´î¶°¿Ã·Á¿ä.","³ë±¹¼ö "," ","05.18"
"¸ÓÁßÀÌÇü ¼±ÅÃÇØÁÖ¼¼¿ä-","(ÇÏ´Ãº¸¸®) "," ","05.18"
"Áø¼ö¾ß ","¸¶ "," ","05.18"
"³ª¸¸Èûµç°¡ ´Ùµé ¸ÆÁÖ¸¶½Ã°í ¼ÒÁÖ¸¶½Ã°í ³ª¸¸¹æ±¸¼®ÀÎ°©³×","³ë±¹¼ö "," ","05.18"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"1Ãâ 100¸¶°¨ ½ÃÄÑµå¸³´Ï´Ù ÆÄ¿öº¼ ÇÁ·ÎÁ§Æ® Å¾½ÂÇÏ¼¼¿ä","¤·¤· "," ","05.18"
"Áø¼ö ¤©¤·¿À¸µÀÌ°¡","¸¶ "," ","05.18"
"Ã»20. ÆÄº¼+½ºÆ÷Ã÷°¡´É","¹é¿¡¼­¿À¾ï "," ","05.18"
"¸Æµô±Þ±¸¿ä","(223.39) "," ","05.18"
"¿îÁöÇÏ±â  Á¶Èç³¯ÀÌ´Ù","Çë9 "," ","05.18"
"3Àº ¼öµÎ·èÇÏ°Ô ÁàºÃ´Âµ¥ ","¸¶ "," ","05.18"
"°¡½¿¿¡Èå¸£´Â´«¹°·Î±×´ë¸¦Áö¿öº¸°ïÇÏÁÒ..ÀÌ¼Ò¸±µè°íÀÕÁÒ..ºñ¸¦ÁÁ¾ÆÇÏ´ø±×´ëµµ..","³ë±¹¼ö "," ","05.18"
"°É·¹³â Á¤º¸»Ñ¸°´Ù.","À¯Ãâ²Û ","175.223 ","05.18"
"È¤½Ã ³»ÀÏ Ç»Ã³½º ·Ôµ¥ ±â¾Æ ¹èÆÃÇÏ½ÇºÐÀÖ³ª¿ä","gs26 "," ","05.18"
"¿Ö³»°ç¿¡¾Æ¹«µµ¾øÀ»±î..","³ë±¹¼ö "," ","05.18"
"3À¸·Î ³ë¸§ÀÌµÇ³Ä","¸¶ "," ","05.18"
"¿Ö ¹Þ±â¸¸ÇÏ´Â»ç¶÷µéÀÌ ´õ ¤¸¤©ÀÌÁö","¿ì´Â»ç¶÷µé ","211.36 ","05.18"
"¼±Âø 3¸í ¸ÆÁÖµé°íÀÎÁõ","Æ÷Ä«½º "," ","05.18"
"À¯Â¯´Ô","¶ó¼¼½º "," ","05.18"
"µµ¹ÚÀ»ÇØ¼­. ¼Ò°í±â¸¦¸Ô°Ô.Àº°±À»ÇÏ°Ô.µµ¿òÀ» ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾ÆžÍÄÉ±â¿©¿î»ç¶÷ÀÌ¸¸³Ä","À¯Â» "," ","05.18"
"½ÎÀÌ¸Õ ½ÎÀÌ¸Õ Åä¹Ì´Ð ½ÎÀÌ¸Õ","µû¶æÇÑÅä¸¶½º "," ","05.18"
"ÇÏ·ç¿¡ 1³¢µµ¸ø¸Ô´Â°Ô¾º¹ß¸»ÀÌ³ÄÁøÂ¥¿À´ÃÁÑÀÏ±¾¾ù´Âµ¥¾Æ","³ë±¹¼ö "," ","05.18"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÇÏ ±¸Á¦ÇØÁÙ»ç¶÷ÀÖ³Ä","ÀÌÀå´Ô "," ","05.18"
"³ÊÈå¤Ó°¡ ¾ó¸¸Å­Á×°í½Íµç","Çë9 "," ","05.18"
"¸ÓÁßÀÌÇü Àü ÁØºñµÆ½À´Ï´Ù.","(ÇÏ´Ãº¸¸®) "," ","05.18"
"Á¿Ä«½º ÅôÅô·Î µ·µû°í ¾êµé ÅôÅôÇÏ´Â°É·Î ¿ÖÁö¶öÀÌ¾ß","µû¶æÇÑÅä¸¶½º "," ","05.18"
"1Ãâ½ÃÄÑÁà 3À¸·Î º¸´äÇÒ°Ô","¶ó¼¼½º "," ","05.18"
"ÀÌ°³»õ³¢µé11111º¸³»¸é 1ÃâÇÒ°Ô»·ÇÏÁö?","Æ÷Ä«½º "," ","05.18"
"´ë°¶ µðÄÚ¹æ µåµð¾î ÅÍÁ³³Ä??","Çë9 "," ","05.18"
"µ·¾÷´Â³»°Õ ¼úµµ»çÄ¡¾ß ±×³ÉÁ»Á×¾î¹ö·ÇÀ¸¹ÈÁ¦¹ß","³ë±¹¼ö "," ","05.18"
"¾Æ¹«¸® ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¸ÓÁßÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¾Æ´Ï¾Æ±î ±¹¹ä·Ð ¾Æ¹«µµ¾ÈÇÏ´õ¶ó","º´¾Æ¸® ","223.38 ","05.18"
"±Ùµ¥ ¸ÆÁÖ¾ó¸¶³Ä?","Æ÷Ä«½º "," ","05.18"
"³ªµµ ¿©±â´Ù°¡ ½Ê¸¸¿øÀº ³Ñ°Ô»Ñ·Ç´Âµ¥","¿ì´Â»ç¶÷µé ","211.36 ","05.18"
"¸¶³Í±Þ±¸¿ä ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¤©¤©","¿ìÈñÁø26³âÆÒ "," ","05.18"
"ÈÄ¸Þ","º´¾Æ¸® ","223.38 ","05.18"
"¼ÒÁÖ¿´À½ ÆíÀÇÁ¡ ¶Ù¾î°¬´Ù","0½ºÆù "," ","05.18"
"¼ú¾øÀÌ Ä¡Å²¾îÄÉ¸Ô¾î","¸¶ "," ","05.18"
"¸¶³ÍƒM±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾ËÄÝ¾Ë·¯Áö¸¸¾Æ´Ï¿´¾îµµ ÆíÀÇÁ¡°¬´Ù","µû¶æÇÑÅä¸¶½º "," ","05.18"
"±ô±ôÇÏ´Ù.","¸¶ "," ","05.18"
"¼ÅÆ²ÀÌ ¸À³ª°Ô¹«°Í³ª ","Ã¤¹«3Ãµ "," ","05.18"
"skt ¹øÈ£´Â ÇÏ³ªÀÎµ¥ µÎ ÆùÀ¸·Î ¾²´Â°Å °¡´ÉÇÑ°¡¿ä? ","ÄíÄí ","222.110 ","05.18"
"¾Æ´Ï ÁøÂ¥ ¸ÆÁÖ¸ÔÀ»¾Öµé¸¸ ½Ã¹ß³ðµé¾Æ","Æ÷Ä«½º "," ","05.18"
"´Ïµé¿©ÀÚ¿´À¸¸é","Çë9 "," ","05.18"
"ÁÖÈ«¾Æ ÁøÂ¥ ±âÈ¸¾ø´Ù ÁøÀú¸®°¡³­´Ù 1³â³»³» ³»±Û¿¡ ´ñ±Û´ÞÁö¸¶¶ó","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¹Î³ñÀÌ°³»ö¤Ñ±â¾ß","À¯Â» "," ","05.18"
"¹ä°ªÁ» º¸³»ÁÙ»ç¶÷ÀÖ³Ä È¤½Ã ÀÌµû°¡ ¸ñÇ¥´Þ¼ºÇØ¼­ È¯ÇÏ°ÔµÇ¸é º¸´äÇÑ´Ù","ÀÌÀå´Ô "," ","05.18"
"ÁÖÈ«¾Æ ¾ÕÀ¸·Î ³» ±Û ´ñ±Û¿¡ ±Û´ÞÁö¸¶¶ó ¸¶Áö¸·°æ°í´Ù","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÆíÀÇÁ¡ ÀÎÁõÇØ ","Æ÷Ä«½º "," ","05.18"
"¾È³çÇÏ»õ¿ä?","µû¶æÇÑÅä¸¶½º "," ","05.18"
"Æ÷Ä«½ºÇü ³ìµÎ²É º¸¸é¼­ ¸ÆÁÖ¸Ô°Ô ±¸Á¦Á¡¿ä","Áö´Ïº£¾î "," ","05.18"
"¾ß¾ß ¿°µÕÀ× °¡½¿ ¸îÄÅÀÌ·§µå¶ó","0½ºÆù "," ","05.18"
"¿µÈ­³ª ÇÑÆíº¸°í ¼úÀÌ³ªÆÛ¾ßÁö ½¯¶§","¸¶ "," ","05.18"
"900¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
