"dc_title","dc_writer","writer_ip","dc_date"
"µÎ»ê°³¾¾¹ß·Ãµé ¿¬¼Ó3¾ÈÅ¸ÃÄ¸Â³× ¤§¤§¤§¤§","gs26 "," ","06.06"
"ºñµÑ±â·Ð °£´Ù","¤·¤· ","39.7 ","06.06"
"³¯¾¾ Á×°Ú´Ù ¹Ý¹ÙÁö ´Ù ÀÛ¾Æ¼­ ±ä¹ÙÁöÀÔ´Âµ¥","µ·½ÎÀÌ "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û7","³ë·Â "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û6","³ë·Â "," ","06.06"
"ÄÚÀÎºø 0.45Äá","¤·¤· ","211.36 ","06.06"
"Å¸Á¶µü´Ô´ëÃâÁ»","±¸ÇØ¿ä "," ","06.06"
"100ºô 0°± ÇØÁÖ½ÇºÐ ¤¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Èñ ¤¸ ¤¡¤¸","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û 5","³ë·Â "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û4","³ë·Â "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û3","³ë·Â "," ","06.06"
"100ºô 99°±ÇÕ´Ï´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û2","³ë·Â "," ","06.06"
"ÁøÂ¥°³¾¾¹ß ³¯¾¾½ÇÈ£¤Ñ³Ä »ç¶÷µïÁö°Ú´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¿øÆÇ 5    0.5Äá ¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û","³ë·Â "," ","06.06"
"°¥±òÇü Â÷ºñ ±¸°ÉÇÒ¶§°¡ ¾ü±×Á¦ °°Àºµ¥","µ·½ÎÀÌ "," ","06.06"
"10ºô15°±ÇÕ´Ï´ô...","Çë9 "," ","06.06"
"¸¶³Í±Þ±¸ 27½Ã°£Â°¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¼½¹«»õ¾ø³Ä BÄÅÀÌ´øµ¥","¤·¤· ","39.7 ","06.06"
"±Û±ÛÀÚÀÚ°¡°¡µÎµÎ°³°³¾¿¾¿½á½áÁ®Á®¿ä¿ä¿À¿ÀÃ³Ã³³Í³Í¸¸¸¸","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"½ÂºÎ»ç°¡ÀÔ·Ð »ç±âÀýˆÛÇÏÁö¸¶¶ó","³ë·Â "," ","06.06"
"¿ï»ê»ç´Â»õ³¢Áß¿¡ °í1µû¸Ô°í½ÍÀº»õ³¢ ¼Õ?","¤·¤· ","39.7 ","06.06"
"°¥±òÇüÁö·È´Ù¸® ¾ÕÀ¸·Î ²É±æ¸¸°ÉÀ¸½Ã±æ","µ·½ÎÀÌ "," ","06.06"
"¿ì¸®°¥±òÀÌÇØÀåÀºÇß³Ä ¤µ¤µ¤µ¤µ¤µ¤µ¤µ±¹¾ß·ÎÇØÀå¤µ¤µ","gs26 "," ","06.06"
"µÎ»êÀÚÀÌ¾ðÃ÷ 1»ç¸¸·çº´»ì ¤§¤§¤§¤§¤§¤§¤§¤§","gs26 "," ","06.06"
"¸¹ÀÌ²Á¾Öµé~¹®ÀÇ¤¡¿À´Ãµµ 5½ÃÀÛ¾÷ ÇÑ¸í¤µ¤µ¤µ","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"¸¶³Í±Þ±¸ 27½Ã°£Â°¿äÁ¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Á¦¹ßµµ¿ÍÁÖ½Ê½Ã¿ä","±¸ÇØ¿ä "," ","06.06"
"ºÎ»ê °æ³² ´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","106.253 ","06.06"
"±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"3¸¸¿ø¸¸ ºô·ÁÁÙ th¤¿¶÷","¿¤Å¬¶ó½ÃÄÚ "," ","06.06"
"10Ãâ½ÃÄÑÁÖ¼¼¿ä","Çë9 "," ","06.06"
"Ád","´ÙÈñ¾ß "," ","06.06"
"´õ·¹ÀÌ À÷ ÅÙºªÀÎ°¡°Å±â¾²´Â ¶ó½ºÈ°µ¿ÀÚ¾Æ´Ô?","±è±Á´ÙºÒ³½³ð ","123.109 ","06.06"
"ÇÏ Á¦ÁÖ°¡¾Æ´Ñµ¥ ´õ·¹ÀÌ´Ô","±¸ÇØ¿ä "," ","06.06"
"Àú±â¿ä...","(ÇÏ´Ãº¸¸®) "," ","06.06"
"²Ç¸Ó´Ï 5ÃµÇÒ»ç¶÷ ºí·¢¾Æ´Ï°í ¸¶¿ù°¡ÀÔ¾ÈÇÑ»ç¶÷ Ã¹ÃæÁÁÀ½","±èÇÈÇÈ "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¿À´Ã 5½ÃÀÛ¾÷ÀÛÈû","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"´õ·¹ÀÌ Àú°Å¾Æ¹«¸®»¡¾Æµµ","²¿¸¶ ","211.237 ","06.06"
"´õ·¹ÀÌ´Ô ´ëÃâÁ»¿ä","±¸ÇØ¿ä "," ","06.06"
"ÀúÁÖ¹ÞÀºÀÎ»ýÁ¿°°ÀºÀÎ»ý","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¸¶³Í±Þ±¸¿ä.. Á×°í½Í³».. ¾îÁöŽœ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÀÏ¼ö »çÀÌÁî³ª ÀÌÀÚ °ü·Ã ¹°¾îºÁ¶ó","´õ·¹ÀÌ "," ","06.06"
"7Ãµ¿ø µÉ±î¿ä..","¹ÌÇÇ "," ","06.06"
"¼÷Ãë¿£ °¥¾Æ¸¸µç¹èÀÓ??","¾ß¿Ë±¸ "," ","06.06"
"¼öÈ¯ÀÌ »çÁø °è¼Óº¸´Ï±î Á¸³ª±Í¿©¿îµ¥ Á¤»ó??","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¸¶³Í±Þ±¸¿©. ±âÀûÀÌ¶õ Á¸ÀçÇÑ´Ù. ÀÏ±ú¿öÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"³ªµµÇÏ..ÈÄ...5000¿ø ±¸Á¦Á»¿ä ÇÏ... Á×À»±î...?ÈÄ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"³ªµµ »ç¶÷ÀÎµ¥. ¿©ÀÚ´Â ÇÑ¸¶µðÇÏ°í ¹Þ¾Æ°¡°í. ³­ ³×½Ã°£ ¿ïºÎÂ¢°í","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ß °³ÀÎµ· ÀÏ¼ö ÀÌ·±°Å ºô¸®¸é ¾îÄÉ µÇ³Ä?","¤·¤· ","112.214 ","06.06"
"´ëÃâ µÇ´Â°÷ ¾îµð ¿À´Ã µÇ¸é ¹Ù·Î µå¸² 3¸¸ ¤¡¤¡¤¡","¤·¤· ","114.129 ","06.06"
"´ëºÎ ÇÑµµ ¾È³ª¿À¸é »ç½Ç»ó ´Ù¸¥µ¥¼­µµ ÈûµéÁö","´õ·¹ÀÌ "," ","06.06"
"¤¸°°¤§<U+11A2> À±ÁöÇÑ´Ù","Çë9 "," ","06.06"
"5Ãµ¾û¸¸ µµ¿ÕÁÖ½ÇºØ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¾ß¿Ë±¸Çü ¼ú¾ó¸¶³ª µå¼Ë±æ·¡... Àú´Â","º¹ÁÖ¸Ó´Ï "," ","06.06"
".....À¯Â¯ÀÌ ÇÏ...ÈÄ..Á×°í½Í´Ù..  Çæ...  ÀÌ°Å¸¸ÇÏ°í ¹Þ¾Æ°¡?","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"¿¡Çô..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"sk °¡¾ßµÇ³Ä Å°¿ò°¡¾ßµÇ³Ä","±¸±ÛÀö "," ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"ÀÌ¿ÂÀ½·á±Þ±¸","¾ß¿Ë±¸ "," ","06.06"
"Áö±Ý¤±. ´ëÃâ µÈ´À°÷¾îµð? µÇ¸é 3ÁØ´Ù","¤·¤· ","114.129 ","06.06"
"½ÅÇÑ´ÔµÇ³ª¿ä","±¸ÇØ¿ä "," ","06.06"
"5Ã³³Í¸¸ µµ¿ÕÁÖ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"»çÀÌÆ® »ç´Ù¸® ±Ã±ÝÇÑ°ÅÀÖ´Âµ¥ ¾Ë·ÁÁÖ½ÇºÐ?","¤·¤· ","223.38 ","06.06"
"gs25±Ý¾×±Ç 3Ãµ¿ø¿¡»ð´Ï´Ù","³ë·Â "," ","06.06"
"±¹¼ö ¿¹Àü¿¡´Â ¹èÆÃºñ¹ú·¯ °úÀÚ°øÀåµµ°¡°íÇÏ´õ¸¸","Àý½ÇÀÌ "," ","06.06"
"¿ì¸®²Ü¹Ì½ÃÁøÇà»çÇ×¾Æ½Ã´ÂÄO´Ô..","Ã»¶óÁö±¸ "," ","06.06"
"´Ï¹Ì ÀÏ¼ö ÀÌµý °Ç Á¿µÇ´Â °Å ¾Ë°í ÀÖ°í °³´ä¾ø³×","¤·¤· ","112.214 ","06.06"
"¹äÀº ±¾¾îµµ 5½Ã±¹¾ß 1ÃâÇÏ°í½ÊÀºµ¥¾È´ë³ÄÁøÀÚÁ×°í½Ê´Ù","³ë±¹¼ö "," ","06.06"
"´ëÃâÇÊ¿äÇÏ½ÅºÐ","½ÅÇÑ "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"ÀÌ°Å ¹æÅºÀ¯¸®¾ßÀÕ °³»õ±Í¾ß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡¤¡","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"¾¾ÆÈ»õ³¢¾ß Áü¼ö  #","¾ÈÁß±Ù ","119.196 ","06.06"
"´ëºÎ ÀúÃàÀÌ ¹Þ±â ´õ ºý¼¾°Å ¸ð¸£³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¿Í ÁøÂ¥.¡¯¾Æ¹«µµ¾ÈÁÖ³×. ¼­·´´Ù . ¿îÁöÇÏ½ÇºÐ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿À´ÃÀº¾ÆÀú½Ãº¼°¡","Àý½ÇÀÌ "," ","06.06"
"¹º ÀúÃàÀºÇà µûÀ§ÇÑÅ×µµ ½ÂÀÎ°ÅÀý ´çÇÏ´Ï±î Á¿°°´Ù ÁøÂ¥","¤·¤· ","112.214 ","06.06"
"µ¿¿íÀÌÇü ÇÏºñÄÛÀ¸·Î¹Ù²ñ ¹®ÀÚÁà?","»ÇºüÀÌ "," ","06.06"
"¹¬Çâ °¡ÀÔ¹®ÀÚ ¿Ô´Âµ¥","¹¬Çâ? ","223.39 ","06.06"
"ÀÚ»ìÀ» ¼±ÅÃÇØ¾ßÇÒ °Å°°´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¢žÀ¸½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¸¶³Í±Þ±¸¿ä.. ±ÞÇØ¿äÁøÂ¹.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"º¹±¸¹®ÀÇÁÒ ¿À´Ãµµ ÇÑ¸í 5½ÃÀÛ¾÷ÀâÈû¤µ¤µ¤µ¤µ","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"°Å±â´©±¸¾ø³ª","Àý½ÇÀÌ "," ","06.06"
"±è¿µ¹ü ¶Ç ³»±âÁö¸é Å»°¶ÇÑ´Ù ÀÌÁö¶öÇÒ°ÅÀÚ³ª¤ÌÈÄ..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"±è¿µ¹ü ÀÇº´ ÀÇ°¡»çÁ¦´ë Â÷ÀÌ¸ð¸£³× ¾¾¹ß»õ±â","º¹ÁÖ¸Ó´Ï "," ","06.06"
"°ÅÂüÁ×±âÁ¶Àº³¯½Ã³×..","Àý½ÇÀÌ "," ","06.06"
"¾Ã¾Ë ¾î´Ï½ºÆ® ÀÌ¹ø´Þ ¸»ÀÏÀÌ ³¡ÀÌ³×","(ÇÏ´Ãº¸¸®) "," ","06.06"
"40¸¸¿ø ÇÑ´Þ¸¸ Â÷¿ëÁõ¾²°í ºô·¯ÁÖ½ÇºÐÀÖ³ª¿ä","±¸ÇØ¿ä "," ","06.06"
"ºò±¸Á¦Áú¶ó ¤µ¤µ¤µ","ºÒÅ¸´ÂÀÚÆÇ "," ","06.06"
"·¹ÀÌ¾û´Ô ¸¸±âÀü¿ªÀÌ¶ó ºÒ°¡´ÉÇÕ´Ï´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Áø¼ö¾ß ±³ÃÌÇã´ÏÄÞº¸µÉ°¡","±×·çÅÍ "," ","06.06"
"¾ÆÁ÷ ¹ÌÇÊÀÌ³× ÈÄÇÏ","¿ï¹öÇÜÆ° "," ","06.06"
"™G","Àý½ÇÀÌ "," ","06.06"
"¸¶³Í±Þ±¸¿ä Á×»ç¸Ô°Ô¿ä ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÀÇº´Á¦´ë ÀÎÁõÇÏ¸é ¹äÇÑ³¢ ½ð´Ù","´õ·¹ÀÌ "," ","06.06"
"¿¹Àü¿¡ ÀÏ¼öÇüÀÌ °¡ÀÔ·Ð ½ÃÅ°´ø ¸¸¿øÁÖ´Â ±×°Å ¹¹´õ¶ó","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÇÏºñ¹®ÀÚ¾È¿Íµµ ²Ç¸Ó´ÏÁÜ?","Çë9 "," ","06.06"
"3000..¿ø ¤Ð","¿ï¹öÇÜÆ° "," ","06.06"
"±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"³ªµµ ²Ç¸Ó´Ï ºí·¢ÀÌ¶ó°í ´Ù ¾È¹Þ¾ÆÁØ´øµð","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Ád","´ÙÈñ¾ß "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡¤¡ÃÖ¼Ò20","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"1Ãâ¿äÁ¦¹ß²Ç¸Ó´ÏµµÀÌÁ¦ºí·¢ÀÌ¶ó¾È¹Þ¾ÆÁÖ³×¿ä¾Ö¹Ì½Ã¹ß","³ë±¹¼ö "," ","06.06"
"ÅÚ·¹ ¸®ÆÛ¸®¿ò Àú°Å ¾ó¸¶ ÁÜ?","¤·¤· ","112.214 ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"´õ·¹ÀÌÇü ÈæÀÚ±æ¸¸ °ÈÁî¾Æ~~~","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.06"
"´Ï¾Ö¹Ì ¼¼½ºÅ©ÆÄºê·¹°¡½º ¼¼½ºÅ© ¼¼½ºÄÚ ¾¾¹ß ½ºÅ©´Â¹«½¼","º¹ÁÖ¸Ó´Ï "," ","06.06"
"²Ç½Î­‡ÃµÁ»¿ä","Çë9 "," ","06.06"
"´õ·¹ÀÌÇü Ç×»ó Çàº¹ÇÏ½Ã°í Æò»ý ÈæÀÚ³ª½Ã±æ...","¿ï¹öÇÜÆ° "," ","06.06"
"ÈÄ ¾¾¹ß ¾È±×·¡µµ ¾îÁö·¯¿îµ¥ ±è¿µ¹üÀÌ ½ºÅ©½ºÅ©ÀÌÁö¶öÇÏ´Ù°¡³×","º¹ÁÖ¸Ó´Ï "," ","06.06"
"19Ãþ ¿Á»ó ³­°£¿¡ ¼­ÀÕÀ¸¸é µî ¹Ð¾îÁÙ ÃŸ¾ðÀÌÇü","¤·¤· ","211.204 ","06.06"
"3000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß...Èå","¿ï¹öÇÜÆ° "," ","06.06"
"¿À´Ã°°Àº³¯ ÇÑÈ­º£ÆÃÇØ³õ°í ·Ôµ¥Á÷°ü°¬¾î¾ß²ÜÀëÀÎµ¥","gs26 "," ","06.06"
"±è¿µ¹ü 10ÄáÁàºÁ Àú¹ø¿¡µµ ³»±â ºÀÚ³ª Å°¿ò½Â ¾øÀ¸¸é µ¹·ÁÁØ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.06"
"1ÃâÁ»½ÃÄÑÁÖ¼¼¿ä´Ù¸¥°Å¾È¹Ù·¡¿äÁ¦¹ß1Ãâ¿ä","³ë±¹¼ö "," ","06.06"
"10Äá¤¸¤Ó¿øÁ»¿ä","Çë9 "," ","06.06"
"Å°¿ò½Â ¿£¾¾½ÂÀÌ¶ó°í ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ÈµåµÅ..... ","Âü»õ "," ","06.06"
"¾ÈÀüÇÑ ¼Ò°³Á» ¤Ð¤Ð¤Ð ¸ÞÀÌÁ® µ· µå¸²!! ÇØÁÖ¼¼¿ä ¿À·¡µÇ°í  ¤»","Åä´ë ","119.196 ","06.06"
"¾Æ´Ï ¿µ¹ü¾Æ ³»±âÇÒ°Å³Ä?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"½ººÀÀÌÀÀ¿ø nc½Â sk½Â°¡Áî¾Æ¤¡","Á¿Â¯ "," ","06.06"
"ÀÌ´õÀÖ´Â»ç¶÷","ÇÖÃÊÄÚ ","218.233 ","06.06"
"¼Ö±î º¸.Áö´Þ°í ´ë°¶¿¡¼­ ±¸°ÉÇÏ´Â°Ç ¿Í²Ù¹Ú»ì³­°ÅÁö","¼­À± ","115.20 ","06.06"
"Àú´Â °¡¸°¾ó±¼ ÆÈ°Ô¿ä ¹Ì°ø°³¼¦¿ä ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Pc¹æ 2½Ã°£ ³²Àº°Å ¾²·¯¿Ô´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"Á¿º¯½Å»õ³¢. nc¸ª sk½ÂÀÎµð ¤»¤» ºÐ¼®ÇÒÁÙ¸ð¸£³×","½ººÀÀÌ<U+26C4> "," ","06.06"
"¹ö±â¿À³ªÈ¦»õ³¢¾ß ÇÑ½Ã°£³²¾Ñ³× »¡¸® »ç¿Ã°Ô ¤¡","º¹ÁÖ¸Ó´Ï "," ","06.06"
"±×¸´ÃßÃµ°¡´ÉÇã½ÅºÐ..","·±1 "," ","06.06"
"ÁøÂ¥ ¿£¾¾½Â Å°¿ò½ÂÀÌ¶ó°í ±è¿µ¹ü ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"½ÊÄá¹ÞÀ¸¼ËÀ¸¸é ¾çÈ£ÇÏ½Ã³×","Àý½ÇÀÌ "," ","06.06"
"´õ·¹ÀÌÇü È¤½Ã 892¿øÀÌ¶óµµµÉ±î¿ä..","gs26 "," ","06.06"
"¿ï¹ö´Ô ±×¸´ÃßÃµ°¡´É?","·±1 "," ","06.06"
"³É³ÈÀÌµµ °³Á¿°°Àº ÇÑ³²Ãæ¾ó±¼ÀÎ°Å ¾Æ´Ï³Ä?","¼­À± ","115.20 ","06.06"
"¾ó±¼ 1/4¸¸ ÆÈ¾Æ¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"´õ·¹ÀÌ Çü´Ô²² Ãæ¼ºÀ» ¸Í¼¼ÇÏ°Ú½À´Ï´Ù...","¿ï¹öÇÜÆ° "," ","06.06"
"¾Æ´Ï ¾¾¹ß 10ÄáÁàºÁ Àå±âÆÈ¾Æ¼­¶óµµ ÁÙÅÂ´Ï±î ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¹«Á÷ÀÚÀÎµ¥ ´ëÃâ ¾î·Æ³Ä? ÀÏ¼ö ÀÌ·± °Å ¸»°í","¤·¤· ","112.214 ","06.06"
"ÀÌ´õÀÖ´Â»ç¶÷ÀÖÀ½?","ÇÖÃÊÄÚ ","218.233 ","06.06"
"ºÎ·´³×...´ë°¶ ¿©½ÅÀº ¹Ý»çµÈ ¸ð½ÀÀ¸·Îµµ 10Àå...","´õ·¹ÀÌ "," ","06.06"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤©¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","106.253 ","06.06"
"¾ÈµåµÅ¾Æ ¿äÁòµµ ±¸´Ü ¸¶Å© º¸°í ºÐ¼®ÇÏ³Ä?","Âü»õ "," ","06.06"
"½ÇÁ¦·Î ¾îÁö·¯¿î¤§. ±è¿µ¹üÀÌ ±âÀý½ÃÅ°·Á°íÇÏ³× . ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"»½Æ¢±â¸ÔÀ¸¸é¼­ ±¹¾ß³ªºÁ¾ß°Ú´Ù ±¸Á¦µµ¾ø±¸³ª","gs26 "," ","06.06"
"´õ·¹ÀÌÇü´Ô µµ¿ÍÁÖ½Ê¼î","±¸ÇØ¿ä "," ","06.06"
"3000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.06"
"±à±î ¿µ¹ü¾Æ µ·Áàº¸¤¿ Á¾ÀÌºª »ç¿ÃÅ×´Ï±î","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Æ´Ï ¾¾¹ß¤»¤»¤» ¹ÚÁ¾ÈÆ Á¦Á¤½Å¾Æ´Ï¶ó´Ï±î ¤»¤»¤» Å°¿ò½ÂÀÌ¶ó°í","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ó±¼ Àú°Å±îÁö°í 10¸¶³Õ ¹Þ¾Ñ´Âµ¥","³¢¾ßÈ£ "," ","06.06"
"´õ·¹ÀÌÇü´Ô... ±×´Â ½ÅÀÎ°¡..?","¿ï¹öÇÜÆ° "," ","06.06"
"nc½Â Å°¿ò½Â ÀÎÁõ¿Ã¸°´Ù°í¤Ñ¤Ñ ÁøÂ¥ ½º¿û´çÇÏ°Ù³Ä°í ¹ÚÁ¾ÈÆÇÑÅ×","º¹ÁÖ¸Ó´Ï "," ","06.06"
"È¤½Ã 4Ãµ¿ø¸¸ µµ¿òÁÖ½Ç¼öÀÖ´ÂºÐ","ÆøÇ³³² "," ","06.06"
"3000¿ø¸¸...","¿ï¹öÇÜÆ° "," ","06.06"
"¾Æ´Ï ¿µ¹ü¾Æ ½Ê¸¶³Í ÁàºÁ nc Å°¿ò½Â°¡°í ÀÎÁõ¿Ã¸±°Ô","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÀÌ·±¸»ÇÏ±â¹¹ÇÑµ¥ ³¢¾ßÈ£´©³ª..","ÅëÈ«¾î ","112.140 ","06.06"
"14ÀÏ¾îÄÉ¹öÆ¼³Ä","¶¯ºµ³ë°¡´Ù "," ","06.06"
"5Ã³³Í¸¸.µµ¿Í¸¦.ÁÖ½ÇºÐ.","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"´Ï Àú¹ø¿¡µµ ³»±âÁ³´Âµ¥ ½ß±öÀÚ³ª ¿À´ÃÀº Á¦´ë·Î ¤¡?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Ë°Ù½º´Ï°¡","³¢¾ßÈ£ "," ","06.06"
"¾ßÈ£ ´©³ª 3000¿ø¸¸ µÉ±î..... °×¹æ°¡°Ô...","¿ï¹öÇÜÆ° "," ","06.06"
"ÈÞ¹«³¯ÀÎµ¥ ÇÑ³¢µµ¸ø¸Ô¾ù¾î¿ä...","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¹øÈ£ÆÇ±¸ÇØ¿©","¿¤Å¬¶ó½ÃÄÚ "," ","06.06"
"¾ÆÀÌÄÚ½º °¡ÀÚ ","¾ÆÀÌÄÚ½º ","39.7 ","06.06"
"¿µ¹üÀÌ ³» Áö°©ÀÌ´Ï±î °ÇµéÁö¸¶ ´Ïµé","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¸î³â¸¸¿¡ ¾ÆÇÂµ¥ º´½Å¼Ò¸®³ªµè°íÀÕ°í . º»Á×»çÁÖ½ÇºÐ.¾Æ´Ï","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¹øÈ£ÆÇ·Ð.Âï´Ù.ÆÄÃâ¼Ò°£.½ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¾ß ±è¿µ¹ü ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"toss ´ä½Å±Ô°¡ÀÔ °³²Ü","ÇãÇã ","123.140 ","06.06"
"±Ùµ¥ ¿Ö ³¢¾ßÈ£´Ô ¿Ü¸ð°¡Áö°í£p¶öµéÇÏ³Ä?","±è±Á´ÙºÒ³½³ð ","223.62 ","06.06"
"½ººÀÀÌ ºÎ¶ö ±Ü¾îÁØ½ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¾ÈµåµÅ ¿äÁò ¿ÖÄÉ ¶äÇÏ³Ä","Âü»õ "," ","06.06"
"3000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä.....","¿ï¹öÇÜÆ° "," ","06.06"
"´õ·¹ÀÌÇü ÇöÃæÀÏÀÎµ¥ ±¹±ºÀÇ³¯·Ð¾ø³ª","»ÇºüÀÌ "," ","06.06"
