"dc_title","dc_writer","writer_ip","dc_date"
"1234Çü Àú³á¹¹µå¼¼¿ä?? ±Ã±ÝÇÏ´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"Áö±Ý ·ÐÇÏ´ÂÄ£±¸µé...±¹¹ä·Ð ÇØÁÖ¶ó.. ÁøÂ¥ ¹è°íÇÂ»ç¶÷ ¹ä¸Ô°Ô","¾çÅ¯Å¯ "," ","05.29"
"°×¹æºñ ±¸ÇÏ´Â ¤·¤µ¤¾ ¸»°í Ä«Ä«¿À ¹è±× ÇÏ½ÇºÐ ±¸ÇÕ´Ï´Ù.","¾ß½ÃÀå "," ","05.29"
"1234´Ô ¹è½ÄÁ»¿ä","¿¡½ºÆÄ³Ä. "," ","05.29"
"´©°¡ 50¹Þ¾Ñ³Ä°í 1234¹«»õ »õ³¢µé¾Æ","(223.39) "," ","05.29"
"50ÀºµüºÁµµ ³¬½ÃÀÚ³ª¾¾¹ß·Ãµé¾Æ ´«±î¸®Á»¶°¶ó","µðÃ¨ ","203.251 ","05.29"
"¶ó¸é°ª ±¸Á¦¾ø´Ï2¿ä","Ä«ÄÌ¸£½º "," ","05.29"
"³ª Áý¾ÕÀÎµ¥... ±¹¹ä·Ð¾ø³Ä....¸Ô°í µé¾î°¡¼­ ÀÚ°Ô..","¾çÅ¯Å¯ "," ","05.29"
"1234Çü À¯·ÎÆÄ°¡°Ô 1Äá¸¸¿ä¤Ñ¤Ñ","µû¶æÇÑÇä¿ì "," ","05.29"
"1234¿Àºü ¹è°íÆÄ¿ä...","¸Ó·Î³ª "," ","05.29"
"¾ÆÁ¸³ªºÎ·´´Ù¤µ¤²","¹Â¸µ "," ","05.29"
"1234Çü ¿åÇÏÁö¸¶¼¼¿ä ¹»Àß¸øÇß³ª¿äÇüÀÌ?","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"´©°¡ 50¹ÞÀ½?","(223.39) "," ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ÀÐ¾îÁÖ¼¼¿ä","±î¯M "," ","05.29"
"1234Çü´Ô °èÁÂ¾Ë¸²¾îÇÃ¸ð¾çÀÌ¶óµµ º¸°í½Í½À´Ï´Ù","´Ù½º "," ","05.29"
"0.5´©±¸ÄÚ¿¡ºÙ¿© 1Äá¤¡","Åë»ó¾î ","121.135 ","05.29"
"1234Çü´Ô ±¸Á¦ÆÄÆ¼¿¡ .. ¼Õ°¡¶ô»¡¸é¼­ ½º¸¶Æ®ÆùÀÌ³ª º¸´Â±¸³ª..","Âü»õ "," ","05.29"
"? ¹ÏÀ½·Ð ¾È°±°í °¶ÁúÇÏ°íÀÖ³× ¿­ÃÄ¹Þ´© ¤»¤»","¶ó¼¼½º "," ","05.29"
"20 20 50»Ñ·È´Ù Á¿³ª°Ô»¡¾Æ¾ßÁö¾È±×³Ä?","°ñÇÁ¼±¼ö "," ","05.29"
"1234¿Àºü Á¦ »ç¿¬À»Àû¾îº¼°³¿ä,,","¹Â¸µ "," ","05.29"
"1234 »õ³¢ ±æ°¡´Ù°¡ »õ¶Ë¸Â°íµÚÁ³À¸¸é¤»¤»","µðÃ¨ ","203.251 ","05.29"
"¸Þ·Î³ª¾Æ ¹Ì¾ÈÇãÀÌ","Âü»õ "," ","05.29"
"ÁØ¼º¾ö¸¶¿ä","(223.39) "," ","05.29"
"À½½Ä ³ª´²¸Ô´Â°Å ½È¾îÇÏ´Â ¾Öµé ÀÖ¾î?????","¤·¤· ","211.194 ","05.29"
"±¸ÀçÁ¡¿µ","¤µ²Ü ","210.223 ","05.29"
"¾Æ´Ï ¾¾¹ß 1234 °³½Ã¤Ñ¹ß³âÀº ±â¸éÁõÀÖ³Ä","°íÇÄ "," ","05.29"
"Á×¾î¹ö¸±²¨ °°´Ù","(ÇÏ´Ãº¸¸®) "," ","05.29"
"1234¾Ö.¹Ì ÀÚ±Ã¿¡ ½Ã¸àÆ® Ã¤¿ö¼­ ¹Ù´Ù¿¡ ´øÁö°í½Í³×","È¿¼º ","112.157 ","05.29"
"Ä«¹è ½º±îµå ¸â¹ö ±¸ÇÔ (2/4) À±¼öÈ¯ »çÀý","¾ß½ÃÀå "," ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ºÁÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù","±î¯M "," ","05.29"
"²¿Ãßµé³¢¸® ³Ê°¡ ´õ ±Í¿©¿ö ÀÌµý°Ç Á» ¾ÈÇÏ¸é ¾ÈµÇ³Ä","¸Ó·Î³ª "," ","05.29"
"¡‚ƒˆ´ÙÁøÀÚ 1234¤¾<U+11A2>ÀÌ¤Ñ¤Ñ ¾öÁö¸¶ºñ¿À°Û´Âµ¥¾Æ","·±1 "," ","05.29"
"Åë½ÄÀÌ Å° 162¿ä","(223.39) "," ","05.29"
"1234 Çü´Ô²²¼­ ³»±Û¿¡ ÇÑ¹øÀÌ¶óµµ´ñ´Þ¾ÆÁÖ½Ã¸é ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"»§¼ÅÆ² Åë»ó¾î µé¾î¿ÍºÁ¶ó","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"¾ÊÀÌ ºÒÁßÇü ¾ðÁ¦¿À³Ä°í¿ä","µû¶æÇÑÇä¿ì "," ","05.29"
"1234´Ô !!!!!!!","¿¡½ºÆÄ³Ä. "," ","05.29"
"1234¾ß °Á ²ôÁö¶ó","µðÃ¨ ","203.251 ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿©","±î¯M "," ","05.29"
"1234¾ß 30´Þ¶ó°í","°ñÇÁ¼±¼ö "," ","05.29"
"1234Çü´Ô ¾ðÁ¦³ª Çàº¹ÇÏ½Ã±æ ±â¿øÇÒ°Ô¿ä.. ºÎ·´½À´Ï´Ù..","Âü»õ "," ","05.29"
"1234Çü´Ô °¨»çÇÕ´Ï´Ù..µ¿»ý¿ì»§Àâ°ÔÇØÁÖ½Ã°í","µû¶æÇÑÇ÷¾× "," ","05.29"
"1234Çü´Ô °èÁÂ¾Ë¸²ÀÌ¶óµµ µè°í½Í½À´Ï´Ù","´Ù½º "," ","05.29"
"1234Çü Á¤¸» ¾î¸Ó´Ï ¼±¹°»çµå¸®°í ÀÎÁõ¼¦¿Ã¸®°Ú½À´Ï´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"ÆÄº¼1234 ¤µ¤µ¤µ¤µ¤µ","Åë»ó¾î ","121.135 ","05.29"
"¼±Âø´ñ±Û 3¸í ±¸Á¦","1234 ","223.62 ","05.29"
"¼ýÀÚÇÕ·Ð ÀüÈ¸Â÷°¡ 81ÀÌ¿¸³ë","µû¶æÇÑÇä¿ì "," ","05.29"
"¾ÈµåµÅ¾Æ ³Ê°¡ ´õ ±Í¿©¿ö","Âü»õ "," ","05.29"
"ÄÚµå°Å·¡ÇÏ´Â°÷ »ý°¢ÀÖÀ¸½ÅºÐ","aomg77 ","182.218 ","05.29"
"1234Çü´Ô ¹è°¡°íÇÅ´Ï´Ù...","¸Ó·Î³ª "," ","05.29"
"ÀÎÁõ¹øÈ£ »ð´Ï´Ù. ¼±°¡´É. °Ç´ç 5000","Á÷°¨ ","211.36 ","05.29"
"1234Çü °íµù±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù","±î¯M "," ","05.29"
"ÆÄº¼Çü¤µ¤µ¤µ¤µ±Ù»çÄ¡¤µ¤µ¤µ¤µ","Åë»ó¾î ","121.135 ","05.29"
"1234Çü ÀÌ¶û ¼½ ¾²ÇÏ°í½Í´Ù","µ¨ ","220.82 ","05.29"
"1234¿É¹Ù@@!@@@","¹Â¸µ "," ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"±×¸¸Á» 1234 °Å·Á ¾¾¹ß»õ³¢µé¾Æ","(223.39) "," ","05.29"
"1234Çü´Ô Àü Á¤¸» ¾î¸Ó´Ï »ý½Å¼±¹° »çµå¸®°í½Í½À´Ï´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"¿ÍÀÌÆÄÀÌÀâÈú¶§ 1234 Âù¾çÇÏ³ª´õ","À¯¾ÈÀÌ "," ","05.29"
"¼øÈ£¾ß ºù½Ã¾ß ´ñ±Û¿¡¶óµµ ³Ê»ç¿¬ °£µå·¯Áö°Ô ¾²¶ó°í ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","05.29"
"1234Çü´Ô ¹¹ÇÏ½Ã±æ·¡  ¾öÃ»¹ö½Ã³×¿ä ¤Ì Á¸°æÇÕ´Ï´Ù","½Ä½º³¯ "," ","05.29"
"1234Çü À¯·ÎÆÄ°¡°Ô 1Äá¸¸¿ä¤Ñ¤Ñ","µû¶æÇÑÇä¿ì "," ","05.29"
"1234Çü´Ô Á¤¸» ±¸Á¦ ÇÑ¹ø¸¸ ÇØÁÖ¼¼¿ä...¤Ð¤Ð¤Ð","Âü»õ "," ","05.29"
"¼ýÀÚÇÕ ±Ù»çÄ¡   »§¼ÅÆ² Åë»ó¾î¸Â³ë","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"¿äÁò ±¸Á¦ ¹ÞÀº°Ô ¾ðÁ¦ÀÎÁö ¸ð¸£°Ú´Ù 1234Çü..........","¶ó¹ð¾²¸®·±! "," ","05.29"
"¹«¸µÀÌÀáÁö¿ä","(223.39) "," ","05.29"
"1234¿Àºü,,","¹Â¸µ "," ","05.29"
"¸Ó·Î³ªÇà´Ô Á¦°¡ºé½ÅÀÌÁÒ..","Åë»ó¾î ","175.223 ","05.29"
"À¯¾ÈÀÌ ¸ÔÆ¢ÃÄÇÏ°í ¹è¾ÆÁ÷ ¾ÈÃ¡´©~ ","ºñµÑ±âÇÑ¸¶¸® ","175.223 ","05.29"
"½Î°íÇüÀÌ°Ú³Ä½Î°íÇüÀº °Á¹Ù·Î °èÁÂ³»·Á ÀÎµ¥¤»¤»¤»Àú»õ³¤","µðÃ¨ ","203.251 ","05.29"
"1234Çü (ÇÏ´Ãº¸¸®)´Â ÁøÂ¥¿¹¿ä ÁøÂ¥ ³ë¼÷Áß.....","¾çÅ¯Å¯ "," ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ÀÐ¾îÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù","±î¯M "," ","05.29"
"¾Æ´Ï 1234Çü Á¦¹ß ½Ã¿øÇÏ°Ô ÇÑ¹ø¸¸¿ä","°íÇÄ "," ","05.29"
"³»°¡½Î°íÇüÇÑÅ×150¹Þ¾Æ¼­ ´ëÀü¼­ ¿ø·ë ¾ò¾ù¾ù´Âµ¥","Åë»ó¾î ","175.223 ","05.29"
"¿ù7000¹ö´Âµ¥ ¾îÂ¼¶ó°í¾Ã»õ¾ß¤»¤»¤¢¤»¤»Á¶³ª ¾óÅÊÀÌ¾ø³×","µðÃ¨ ","203.251 ","05.29"
"1234Çü ÁøÂ¥ ¶±µµ ¸Ô¾îº»³ðÀÌ¾È´Ù°í ¹è½ÄÀç¹Ô´Â·Ð¸¸ ÇÒ°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","05.29"
"1234Çü ÁÖÀýÁÖÀý ¾È´ë°í À¯·ÎÆÄ°¡¾ß´ð´Ï´Ù","(223.39) "," ","05.29"
"1234Çü ½Î°íÇüÀÌ³Ä?","Åë»ó¾î ","175.223 ","05.29"
"1234Çü´Ô ºÎ·´½À´Ï´Ù... 1234Çü´ÔÀÇ 0.0001ÇÁ·ÎÀÇ ±¸Á¦¸¦ ¹Þ¾Æ","Âü»õ "," ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁà¿ä","±î¯M "," ","05.29"
"1234Çü Ç×»óÇàº¹ÇÏ½Ã±¸ °¨±âÁ¶½ÉÇÏ¼¼¿ä!!!","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"¸Ó·Î³ªÇü ±Í¸Ó°Å¸®Àå¾Ö¿ì¶ó ¹Ï¾ù´Âµ¥¿ä..","Åë»ó¾î ","175.223 ","05.29"
"1234 ¿ù 7000¹ö´Â°Å ½ÇÈ­³Ä ¾¾¹ß·Ã¾Æ!!!!!!!","¤·¤· ","110.70 ","05.29"
"ÀåÈñ¼ºÀº ´©±¸³Ä","(223.39) "," ","05.29"
"1234Çü´Ô..6Ãµ¿ø¸¸¾ÈµÉ±î¿ä..ÁøÂ¥Á¦¹ßºÎÅ¹µå¸³´Ï´Ù","±îÀ× "," ","05.29"
"¼ýÀÚÇü´Ô ³­30ÀåÀÌ¿ä","°ñÇÁ¼±¼ö "," ","05.29"
"1234Çü Á¦ÀÎ»ýÀÌ°ÆÁ¤ÀÔ´Ï´Ù ¾îµÒ»ÓÀÎÀÎ»ý..","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"1234Çü Á¦ »ç¿¬ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"1234  Çü´ÔÀÌ¿³²Ù³ª","°ñÇÁ¼±¼ö "," ","05.29"
"1234Çü´Ô Àú ·Ôµ¥¸®¾Æ ÇÜ¹ö°Å°¡ ³Ê¹« ¸Ô°í½Í½À´Ï´Ù","±¸¿øÅõ¼ö "," ","05.29"
"1234 Àú°Å ½Î°íÇüÀÌ³×","(223.39) "," ","05.29"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.165 ","05.29"
"³ªµµ ³²¾çÁÖ·Î ÀÌ»ç°¥±î ¤Ð¤Ð","ºÒÅ¸´ÂÀÚÆÇ "," ","05.29"
"1234 Çü °¶ÁÖÄ¡°í´Â ³Ê¹« ¼ÒÅëÀÌ¾øÀ¸½Ã³×¿ä...","¾çÅ¯Å¯ "," ","05.29"
"1234Çü Àú³á½Ä»ç¸ÀÀÖ°Ôµå½Ã±¸ ¹Ù¶÷¸¹ÀÌºÎ´Ï °¨±âÁ¶½ÉÇÏ¼¼¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"¿ìÇöÀÌ º¸³Â¾î","1234 ","39.7 ","05.29"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß","¤¾ ","49.168 ","05.29"
"1234Çü´Ô ¾ß¹«Áø Âü»õ ¹è½Ä ½ÃÄÑµÎ¼¼¿ä..","Âü»õ "," ","05.29"
"¾Æ ÃëÇÑ´ç","Æ÷Ä«½º "," ","05.29"
"ºÆÇü. Àº¹æ¿ïÀÌ¿ä","Åë»ó¾î ","175.223 ","05.29"
"1234Çü À¯·ÎÆÄ°¡¾ß´ð´Ï´Ù","(223.39) "," ","05.29"
"1234Çü´Ô Á¦¹ß ÄÜµ¼ÇÑ¹Ú½º¸¸¿ä","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Á¦»ç¿¬ ±×·¡µµÀÐ¾îÁÖ½Å°Í¸¸À¸·Îµµ °¨»çÇØ¿ä...","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"1234Çü´Ô Àú ÁÖ½Å´Ù°í ÇÏ¼Ì¾ú´Âµ¥..","±î¯M "," ","05.29"
"±¹¾ß ¿Ã 1ÀÌ´× ¹«µæ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.29"
"1234Çü´Ô Â÷ºñ°¡ ¾ø¾î¼­ ¹«·á¹è½Äµµ ¸ø°¡°íÀÖ³×¿ä....","¸Ó·Î³ª "," ","05.29"
"1234Çü´Ô ¹è½Ä.¾ß¹«Áö ÇØº¸°Ú½À´Ï´Ù Â±Â±Â± ","Âü»õ "," ","05.29"
"1234Çü´Ô Á¦»ç¿¬ÀÌ ±×¸®Èûµç°Ç¾Æ´Ï°ÚÁö¸¸ Á¤¸»°£ÀýÇØ¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"1234Çü´Ô..ÁøÂ¥¹è°¡°íÇÅ´Ï´Ù..¸¸¿øµµ¾Æ´Ñ..6Ãµ¿ø¸¸..±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","±îÀ× "," ","05.29"
"1234Çü...6¿ù3ÀÏ 2¹Ú3ÀÏ¿¹ºñ±º°¡´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"µåÆØÀÌ ¾Ï»ì´çÇß³ª¿ä?¤Ð¤Ð","±è¿ø "," ","05.29"
"1234¾ß ¾îÂ÷ÇÇ´Ù¶È°°Àº ÄÁ¼ÁÃæÀÌ´Ï ´Ï¾²¼¼¿äº´½ÅÚ¤»¤¡","µðÃ¨ ","203.251 ","05.29"
"1234Çü °øÀå¿¡¼­ ÀÏÇÏ´Ù »õ³¢¹ß°¡¶ôÀÒ¾ú½À´Ï´Ù..","°íÇÄ "," ","05.29"
"1234)¸¶Áö¸··Ð  13ºÐ ÆÄ¿öº¼¼ýÀÚÇÕ¸ÂÃß±â 1Äá","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"1234Çü´Ô ±¸Á¦ÆÄÆ¼¿¡ ¼Õ°¡¶ô¸¸ »¡°Ô »ý°å´Âµ¥....¹è½Ä Á» ½ÃÄÑÁÖ¼¼¿ä","Âü»õ "," ","05.29"
"1234Çü °øÀå¿¡¼­ ÀÏÇÏ´Ù »õ³¢¹ß°¡¶ôÀÒ¾ú½À´Ï´Ù..","°íÇÄ "," ","05.29"
"ÇÇ½Ã¹æ ¿ÂÁö3ºÐ¸¸¿¡ ´Ù½Ã²°´Ù ¹øÈ£ÆÇ","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ºÒÁßÇü ÀºÁ¦¿À³ë¤Ñ¤Ñ","µû¶æÇÑÇä¿ì "," ","05.29"
"ÇÏ... 1234Çü´Ô ¹äÇÑ³¢¸¸ ¸Ô°ÔÇØÁÖ½Ê¼î","±¸¿øÅõ¼ö "," ","05.29"
"¤»¤»¤»¤»¤»¿Â°®°³Á¿°°Àº ¼Ò¼³ ´Ù³ª¿À°Ú³× ·Î¸Ç½º ÆÇÅ¸Áö ¤»¤¡","µðÃ¨ ","203.251 ","05.29"
"¶Ë²¿»¡±âµµÁöÄ£´Ù ¾ö¸¶°¡ÀÌ·¯¶ó°í³º¾ÆÁØ°Å¾Æ´Ñµ¥ ½Ã¤Ñ¹ß»õ¤Ñ±âµçÀÌ","·±1 "," ","05.29"
"½ººÀ¾Æ ÀÏ Á¶½ÉÈ÷ ÇØ ","Âü»õ "," ","05.29"
"±×·¯¸é 9797·Î30ºÐ±îÁö","µû¶æÇÑÇ÷¾× "," ","05.29"
"²ô¾ï Àß¸Ô°í°©´Ï´Ù.","Åë»ó¾î ","175.223 ","05.29"
"»ç¿¬ ÀÖ½À´Ï´Ù ....","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"¸Ó·Î³ªÇü. µå·ÐÀÌ³ªÇÏ·¯°¡½ÃÁÒ.","Åë»ó¾î ","175.223 ","05.29"
"1234Çü´Ô....¹è°¡³Ê¹«°íÇÅ´Ï´Ù..¤Ð¤Ð 6ÃµÀ©¸¸¾ÈµÉ±î¿©","±îÀ× "," ","05.29"
"¸Ó°¶Àº °Á ¶Ë±Û½Î°í ³î°í½Í¾îµµ","¸Ó·Î³ª "," ","05.29"
"ÅäÀïÀÌ´Â °â¼ÕÇØ¶ó.","Åë»ó¾î ","175.223 ","05.29"
"4321ÀÕ¾ùÀ½?","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÁøÀÚÀÌ»õ³¢µé¾È¸ñ¾ø³× ¸Ó·Î³ªÇü¸ð¸£³Ä","Åë»ó¾î ","175.223 ","05.29"
"»ç¿¬À» Àû¾î¾ß ÁÖµç°¡ ÇÏÁö","1234 ","39.7 ","05.29"
"¸Þ·Î³ª?? ¤»¤» ´©±ºµ¥ ¿ÔÀ¸¸é µ·Á»Áà¾îµô 1234ÇüÇÑÅ× ºñºñ³ë","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"1234Çü Àú´Â¸ø¹ÞÁö¸¸ °¶·¯µé Àú³áµµÃ¬°ÜÁÖ½Ã°í °¨»çÇÕ´Ï´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"4321 ¤¡¤¡30ºÐ±îÁö 3Äá","µû¶æÇÑÇ÷¾× "," ","05.29"
"Á¦¹ß±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.29"
"1234)  ¹øÈ£ÆÇ·Ð°£µå¾Æ","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"¸Ó·Î³ªÇà´Ô...6Ãµ¿ø¸¸..µµ¿òÁ»¾ÈµÉ±î¿©...¤Ð","±îÀ× "," ","05.29"
"ÀÌ¹Ì´ÊÀ½ º´½Åµé¾Æ","Åë»ó¾î ","175.223 ","05.29"
"±¸Á¦ÆÄÆ¼¿¡ ¶Ç ¼Õ°¡¶ô¸¸ »¡°Ô »ý°ä±¸³ª","Âü»õ "," ","05.29"
"ÇÏ ÇÔ¹Ù¸¸ ¸Ô´Ù°£ ¿µ¾ç½ÇÁ¶°É¸®°Ú´Ù","lÁö¹æÀÌ "," ","05.29"
"¾Æ 1234 ¾¾¹ß³â ±×»õ½ÉÀå¸¶ºñ°É·ÁµÚ º³ªº¸³×","°íÇÄ "," ","05.29"
"¿ì¸®Àú³áµå½Ã¶ó°í ¹è½Äµµ½ÃÄÑÁÖ½Ã´Âµ¥ °í¸¶¿îºÐÀÌÁÒ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"¾ßÀÌ»õ³¢µé¾Æ °æÀïÀÚ¸¹Àº°÷¿¡¼­ ÇêÁþ°Å¸®ÇãÁö¸»¾î","Åë»ó¾î ","175.223 ","05.29"
"¹øÆÇÇÑ¹ø´õÇÒ±î?","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾Æ´Ï 1234°¡ ´©±ºµ¥ ?","¶ó¼¼½º "," ","05.29"
"µµ¹è±Û ·Î Â÷´Ü´çÇÒ±î ¹«¼·³× Âù¾çÇÏÀÚ","À¯¾ÈÀÌ "," ","05.29"
"...ÁøÂ¥ ±¸Á¦·¯µé ³ª¸¸ ¾ÈÄ£ÇÏ³×","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¹¹°¡µÆµç Àü 1234Çü Âù¾çÇÕ´Ï´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"ÁøÂ¥ÀÌ»õ³¢µé ±¸°ÉÇÒÁÙ¸ð¸£³× ","Åë»ó¾î ","175.223 ","05.29"
"¸Þ·Î³ª¾Æ ÀßÁö³»³Ä","Âü»õ "," ","05.29"
"1234Çü´Ô..6Ãµ¿ø¸¸¾ÈµÉ±î¿ä..µµÀ½Á»ÁÖ½Ê½Ã¿À..","±îÀ× "," ","05.29"
"Çà¿îÀÌ º¸°í½Í´Ù","¸Ó·Î³ª "," ","05.29"
"¸Ó·Î³ªÇüÀúµµÁ¦¹ß","¸¸¿ø¸¸ "," ","05.29"
"1234´Ô ±×Àú ºû....","À¯¾ÈÀÌ "," ","05.29"
"1234Çü ÁöÄ¡³×¿äµ¿»ý ¾öÁö¸¶ºñ¿À°Ú¾î¿ä ¾Æ","·±1 "," ","05.29"
"1234. ³Ê³Ù¸ð¸£Á¦? ¿¾³¯¿¡¿Â ¼ýÀÚ±×³»³¢ÀÚ³ª Ä«µå·ÐÇÑ»õ³¢","µðÃ¨ ","203.251 ","05.29"
"1234Çü °¶¿¡ ¾ø³×??","Âü»õ "," ","05.29"
"Á¦¹ß±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.29"
"1234 Ã¢³â»õ³¢¾ß ´ÜÃ¼·ÎÂ¢´Âµ¥ ´ë²Ù¶óµµÁ»ÇØ¾¾¹ß","°íÇÄ "," ","05.29"
"¾Æ´Ï ¹ÝÂ¦ÅäÀïÀÌÇÑÅ×´Â Á½±î°íÁÙ¾È¼·´Ï´Ù ›ªÀºµ¿¾ÑÁÙ","Åë»ó¾î ","175.223 ","05.29"
"1234¾ß ±× Á¿°°Àºµ·À¸·Î ¾Ö»õ³¢µé. ÈÄ±î½ÃÁ¶³ª¹Þ¾Æ¤»¤»¤»","µðÃ¨ ","203.251 ","05.29"
"¸Ó·Î³ªÇü Á½±î°í Àü ÇüÀÌ¿ä. ÀÇ¸®°¡ÀÕÁö","Åë»ó¾î ","121.135 ","05.29"
"1234Çü Àú³áÀº Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ÇÏ³ª¾ø±Ô³ª...","º¹ÁÖ¸Ó´Ï "," ","05.29"
"·ÎÁö¾î ¿¤Å¬1.5Äá¾¿?","µû¶æÇÑÇ÷¾× "," ","05.29"
"µ¿½Ä¾Æ 1234°¡ ¸î½Ê¸¸¿ø¾¿ »Ñ¸°´Ù¸ç","¸Ó·Î³ª "," ","05.29"
"¿ïºÎÂ¢´Â ±Ûµé »ÓÀÌ³ë","µû¶æÇÑÇä¿ì "," ","05.29"
"1234Çü Áö··ÀÌ Á¶ºüÁö°ÔÃ£´Ù°¡ Áö°©µµ ¶³‚°´Âµð ","DooSan "," ","05.29"
"1234Â˜..ÇÏ","·±1 "," ","05.29"
"1234´Ô Ç÷¾×´Ô ºÁÁÖ¼¼¿ä ¤Ð","À¯¾ÈÀÌ "," ","05.29"
"1234¾¾¹ß·³ Àú°Åµµ¹ÚÇØ¼­¶£µ·ÀÌ¾ß","Åë»ó¾î ","121.135 ","05.29"
"¸Ó·Î³ª ÇÏÀÌ","Âü»õ "," ","05.29"
"1234¾ß ´Ïµ·¸¹Àº°Ç¾Ë°Ú´Âµ¥ °øÆòÇÏ°ÔÁ»ÁÖÀÚ","µðÃ¨ ","203.251 ","05.29"
"1234Çü ¾Æ¿ì ÀÎ»çÇÑ¹ø ¿Ã·ÁµµµÇ°Ú½À´Ï±î","°íÇÄ "," ","05.29"
"1234Çü µ·¸¹´Ù°í ¹«½ÃÇÏ½Ã°Í³Ä. °ï¶õÇÏ¼Å¼­ ±×·¸Áö","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"1234Çü ½æ³à¶û ´ë½ÇÇÒµ·µµ¾ø³×¿ä Á¦¹ß...","º¹ÁÖ¸Ó´Ï "," ","05.29"
"1234)  ÀÏ´Ü ¹øÈ£ÆÇ3Äá ÆÄ¿öº¼¼ýÀÚÇÕ¸ÂÃß±â1Äá°£´Ù ¤§¤¡","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"1234Çü´Ô Àú ¹è½Ä ½ÃÄÑÁÖ¼¼¿ä","Âü»õ "," ","05.29"
"1234¾ß µ·¸¹À¸¸é¾ó¸¶³ª¸¹±æ·¡ »ç¶÷¸»°³¹«½ÃÇÏ³Ä","µðÃ¨ ","203.251 ","05.29"
"±Ùµ¥ 1234°¡¹ºµ¥ ´ÜÃ¼·Î ³­¸®³Ä","°íÇÄ "," ","05.29"
"1234 Ä«Åå ¹¹³Ä ½Ã¹Ù¸£¤Ñ","¤·¤· ","39.7 ","05.29"
"ÁøÂ¥ °³Á¿°°Àº 1234. ¾Æ ","µðÃ¨ ","203.251 ","05.29"
"Á¦¹ß±¸Á¦Á».","¸¸¿ø¸¸ "," ","05.29"
