"dc_title","dc_writer","writer_ip","dc_date"
"¾çÅ°½º°£ ¸ñµ¹¾Æ°£ ÈæµÎ¸£¹Ì À¾Àç??????","¤·¤· ","223.62 ","05.29"
"ÄµÀÚ½º½ÃÆ¼¶û È­ÀÌÆ®»è½º ¿Ö ¿À´Ã °æ±â2¹øÇÏ³Ä½Ê»õ±âµé","¤·¤· ","120.50 ","05.29"
"¾Æ ½Ã¹ß ½Ç¼ö·Î ¹èÆ®¸Ç¿¡ 50³Ö¾ú³× ","¸·Áö¸¶ ","211.36 ","05.29"
"³²ÀÚ 32ÀÌ¸é 1¾ï ÀúÃàÇØ¾ß °áÈ¥ °¡´ÉÀÌ³Ä","¤·¤· ","59.13 ","05.29"
"¶ó¸®°¡µµ ÁÖÀÛÀÌ ÁøÂ¥ ÀÖ±â´Â Çß±¸³ª","¤·¤· ","67.244 ","05.29"
"¿ö½Ì µæ ¤·,","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"ÇÊ¶óµ¨ÇÇ¾Æ Å©¸²Ä¡Áî ¿ªÀü µå¶ó¸¶ÀÖ³ª¿ä?¤Ð¤Ð","ÇÑÆú³«Åä¸°ÀÌ ","183.102 ","05.29"
"¹Ì³× ½ÅÀÎ Àº±Ù ÀßÇÏ³×","»ý»ý "," ","05.29"
"ÄÝ·Î ¿ÀÅ¬ÀÌ ¾ÈÀüÇÔ???","¤·¤· ","203.236 ","05.29"
"¿À´Ã µÎ»ê š¿ °¡¶ó ","ÅäÅäÇÏ´ÂÀç¼ö»ý ","175.112 ","05.29"
"ÄÝ·Î ¿ÀÅ¬ ´ÙÀ½ ¶Ç ¹¹ °¥±î","±¤ÁÖ¼Ò³ª´Ô "," ","05.29"
"¿ö½Ì ¸ÅÀÌ´× ²ÙÁØÇÏ°Ô Ãâ·çÇÏ´Â°Å °°Àºµ¥ Á¡¼ö¸¦ ¸ø»Ì³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¹èÆÃÇÏ´Âµ¥ ¹Ì³× ½ÃÀÛÇß³×","±¤ÁÖ¼Ò³ª´Ô "," ","05.29"
"¿ÀµÎ¸® ¸Å²á ºÎÀÛ¼³ Áø½É Á×¿©¹ö¸®°í ½ÍÀºµ¥","¤·¤· ","223.62 ","05.29"
"½Å½Ã°¥°É","»ý»ý "," ","05.29"
"ÅÛÆÄ»ç¸Á","¤·¤· ","27.124 ","05.29"
"¿À´Ã ¹Éºê ¿ª¹èÁ» ¸¹ÀÌ¶ß°Ú³í","¤·¤·¤· ","39.121 ","05.29"
"ÇÇÃ÷ ¾Ã»ç¸ÁÀÌ³× ÁøÂ¥ ¤»¤»¤»","Yas ","125.176 ","05.29"
"»õºñ¾ß 1.3¹è ÅÍÁø°Å Á¶ÀÛÁúÀÌ¿´³Ä?","¤·¤· ","175.223 ","05.29"
"½Å½Ã Åõ·± ¤»¤»¤» ÇÇÃ÷ ¿ÏÀüÈ÷ »ç¸Á ¤»¤»¤»","½Â½Â½Â ","66.183 ","05.29"
"u-20 Ãà±¸ ¿©ÀÚ¼Î°è¹è±¸´Â ¿Ö ¾ø³Ä","°¥²¬Ãæ ","59.25 ","05.29"
"ÇÊ¶ó »ç¸Á ¾Þ¹«»õ 3:0 ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.179 ","05.29"
"ÇÇÃ÷¹ö±× Åð±Ù ¤µ¤²","Yas ","125.176 ","05.29"
"ÅÛÆÄ·±¤µ¤µ¤µ¤µ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"¾çÅ° °¥·Á´Ù°¡ ¸ø°¬´Âµ¥ »Ñ·¯Áú°¢ÀÓ?","¤·¤· ","110.70 ","05.29"
"¾ßÀÌ ½Ã¹ß ¾Æ¹«·¡µµ ¿ì¿¡½ºÄ« Á¶ÀÛÁú¿¡ µ· ³¯¸²","¤·¤· ","211.237 ","05.29"
"ÄÝ·Î ¾Ö¸®","WW ","110.70 ","05.29"
"È­»è ¾ÆÄ§¿¡ °£ »ç¶÷Àº Áö±Ý °æ±â ¾Æ´ÏÁö?","¤·¤· ","27.35 ","05.29"
"È­»è Åð±Ù ¤»¤»¤»","»ÑÀ×5 "," ","05.29"
"¼­½ºÆæµðµå ¶«¿¡ È­»è 9½Ã°ÔÀÓ ÁöÀå ¾øÀ¸·Á³Ä","¤·¤· ","125.188 ","05.29"
"ÄµÀÚ ¾²¸®·± ¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¾îÁ¦ ¾çÅ°½º ÅÛÆÄ °­½ÂÇÈÀÌ´øµ¥","¾ß±¸¸Á "," ","05.29"
"¾Æ¾¾¹ß ÈÞÁö ¶óÀÎ¾÷¿ÖÀÌ·¡","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"¾çÅ°°³¹ö·¯Áö¸ðµå³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"´Ù³ªÄ«½ÃÆÈÁ¿°°³Ü","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÁÒ¶­´Ù ±Ý¿äÀÏ ¿ÀÀü½ºÄÉÁì ²ËÃ¡´Ù","221 ","121.138 ","05.29"
"¹Éºê ÄµÀÚ°æ±â ¿Ö»ç¶óÁü?","¤Ó¤µ¤Ñ¤·¤³¤¸ ","223.39 ","05.29"
"¾ß 0.5 ¾ð¿É&amp;ÇÃ¸¶ÇÚ Áú¹®Á»","¶ó¶ó¶ó—Ÿ¶ì¿¡ ","203.87 ","05.29"
"»ÇÂîÀÌº¥ ¾ø³Ä..","¸ÇÇÑ´Ù¿ä "," ","05.29"
"Àå¾ÖÆ² ¹«»ç2·ç ³ëµæ »ç¶÷ÀÌ³Ä¤Ñ¤Ñ","221 ","121.138 ","05.29"
"¸¶¾ÚÅõ·±  ¸¶¿ª¸¶¿ª","¤·¤· ","223.33 ","05.29"
"¾Æ ½Ã~¹ß ÇÇÃ÷ ¾î¶»°Ô ¿ªÀü ¾ÈµÇ³ª?","Yas ","125.176 ","05.29"
"¾Æ¾¾¹ß ·±±¸Áß ÅÛÆÄ Á¿°°³×","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"ÇØ¹è´Â ¹Ì³×·Î ¶³¾îÁö´Âµ¥","¤·¤· ","117.111 ","05.29"
"¤»¤» Åä·ÐÅä 1È¸ºÎÅÍ »ç¸ÁÁ÷Àü¤§¤§","µÎ¶ó³ë ","211.36 ","05.29"
"»÷µð ¼±¹ß °ø °³ÁÁ³× ÁøÂ¥","¤·¤· ","175.223 ","05.29"
"ÅÛÆÄ¸¸µÎ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"¾çÅ°ÁøÂ¥³ë´äÀÎµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¼­½ºÆæµðµå ¹«½¼¶æÀÌ¾ß?³ª ¹æ±Ý»ò´Âµ¥","¤·¤· ","27.35 ","05.29"
"¹ÐÅ°+¿ÀÅ¬ °³²Ü³¿»õ ³­´Ù","Å³ÇÈ½º ","122.46 ","05.29"
"È­»è È­¿äÀÏ »õº®°æ±â ¿À´Ã ¼­½ºÆæµðµå ÇÑ°Å¾ß?","¤·¤· ","125.188 ","05.29"
"Çü´Ôµé Ãµ¿ø¸¸ ºô·ÁÁÖ½Ç¼ö ¾ø°Ú½À´Ï±î","Ä¸Æ¾Á¦¶óµå ","106.102 ","05.29"
"±Ùµ¥ ÁøÂ¥°í¼ö´Â","¸®Ä¡µ¶½º "," ","05.29"
"½Å½Ã¼±¹ß¸Ó²¿","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¹Ì³× °£ ¾Öµé ¿Ö ÀÌ·¸°Ô ºÒ¾ÈÇØÇÏ³Ä??","¤·¤· ","112.185 ","05.29"
"±¹¾ßÃÊ¾È","½´ÆÛ¼Ò³â "," ","05.29"
"¹Ì³× °Å¸£´Â°Ô ³´³ª ¤µ¤²","¤·¤· ","223.38 ","05.29"
"¾çÅ°Åð±ÙÇØ¾ß°Ú†ö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"´ë¹Ú ¤µ","¹Éºê ","223.38 ","05.29"
"¶ó½º ¾¾¹ß ¿À´Ã ¿Ö ÀÌ·¡ ¸ðµç°æ±â°¡ ´Ù ´À¸®°í ·º ÀÖ³»","¤·¤· ","39.119 ","05.29"
"¼±Âø¼ø 5¸í ¸¸¿ø¾¿","ck ","223.38 ","05.29"
"¹Éºê ÀÌ°Å ¸Ô³Ä","WW ","110.70 ","05.29"
"¾çÅ°2Á¡¾¿ºÙ¾î¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¹¹¿© È­»è ¾îÁ¦ Àú³á 9½Ã¿¡ »ò´Âµ¥","¤·¤· ","125.188 ","05.29"
"¾çÅ°½Ã¹ß³âµé","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¾Æ ¹Ì³× ÃàÀÎµ¥ ÂîÁõ³­´Ù...","¤·¤· ","211.36 ","05.29"
"¿ÀÅ¬ Åõ¼ö ¹ÌÁ¤ÀÎµ¥ ¿¡ÀÌ½º ¸óÅ×½º ³ª¿À³×?","¤·¤· ","220.87 ","05.29"
"¹ÉºêÇÈ °¥¸¸ÇÑ°ÅÁ»","¤·¤· ","223.39 ","05.29"
"¾êµé¾Æ ¿À´Ã ¸ø¸Ô¾îµµ »ï¼º ¾Æ´Ï³Ä¤»","½ºÄ¡µí¾È³ç "," ","05.29"
"1ÁÖÀÏ¿¡ 30Äá ¹«·á·Î ¹ö´Â¹ý","¤·¤· ","223.38 ","05.29"
"³Ê³×´Â Å©º¸ ±¸´ÜÁß¿¡ »ç´ë Á¤¸» ¾È¸Â´Â °³°°Àºµ¥ ÀÖ³Ä??","¤·¤· ","112.185 ","05.29"
"´Ù³«Ä«½Ã¹ß³â","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¿À·£¸¸¿¡ ºª ÇÑ´Ù ¤» ","½ºÄ¡µí¾È³ç "," ","05.29"
"¿Í È­»è°æ±â ´ç¿¬È÷ ÀûÆ¯ »ý°¢Çß´Âµ¥","¤·¤· ","223.62 ","05.29"
"¾çÅ°¾îÀÌ±â¾ø³×½Ã¹ß´Ù³ªÄ«¹ÌÄ£»öÀÌ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¾¾¹Ù ¸ñÇ¥±Ý±îÁö 200³²¾Ò´Ù","Ãà±¸´ë¿Õ ","211.36 ","05.29"
"¾Æ´Ï ¶ó½º¿¡ mlb ³ª¸¸¾È¶ä??","¤·¤· ","112.173 ","05.29"
"¾çÅ°´Â ÃÊ¹Ý¿¡ ÅÐ¸®¸é ÆÐÀüÁ¶ »¡¸®³»°í °æ±âÆ÷±â","¤·¤· ","220.87 ","05.29"
"¾çÅ° »©±æ ÀßÇÞ´Ù","Yas ","125.176 ","05.29"
"³Ú½¼Àº ¾îµð·Î°«³ª ¾¾¹ß ÇÈ¾ÈÁÖ³ª","±âºÐÁÁ³ë "," ","05.29"
"¾çÅ°½º ¿À¹ÙÀÛ¾÷ÇÏ´Â°Å¸ÂÀç?","±âºÐÁÁ³ë "," ","05.29"
"¤¸Æ®¸Ç ¹Ð¿öÅ° ¹è´ç 1.72·Î º¯°æ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¹Éºê ÂÊ¹Ù¸®Åõ¼öµé ¿ÖÄÉ ¸øÇÏ³Ä ¤»¤»¤»¤»","±¤¸ñ "," ","05.29"
"¾çÅ°¤»¤»","¤·¤· ","203.226 ","05.29"
"»÷µð 4´ë0","¤·¤· ","125.138 ","05.29"
"±Ùµ¥ ¹ÉÀü¹è´Â ´Ù¸¥°í´ÐÀÌ¶û °ãÄ¡¸é ¿Ö¾ÈÁÁ¾ÆÇÏ´Â°ÅÀÓ?","¤·¤· ","203.226 ","05.29"
"´Ù³ªÄ« ¿À´Ã ´Ù³¬¾Æ°¡ ¤»¤»¤µ¤²..ÂÊº»»õÅ°µé ¹Ï´Â°Ô ¾Æ´Ñµ¥","±¤¸ñ "," ","05.29"
"Æ®·¹ÀÌ´õ ÄÅ½º Âï¾ú³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"È­»è ´õºíÇØ´õ¿´³×","»ý»ý "," ","05.29"
"¿À´Ã ¹Éºê´Â ±ò½ÓÇÏ°Ô ÀÌ·¸°Ô µµÀü.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¿ÀµÎ¸® ÇÇ½Ã¹æ¿Ö°«°Ú³Ä°í","¤·¤· ","223.33 ","05.29"
"¿ÀµÎ¸® ¾¾¹ß¾Æ","Yas ","125.176 ","05.29"
"È­»è -1.5ÇØµµ ¾ÈÀü?","»ý»ý "," ","05.29"
"ÀûÀÚ¸Ç µüºÁµµ ´©±ºÁö¸ð¸£³Ä?","¤·¤· ","211.193 ","05.29"
"¿ö½ÌÅÏ¾ÖµéÀÌ ÇÁ¸®µé °ø ¸ø°Çµé±î¿ä??","ÅÐº¸ ","121.187 ","05.29"
"»ç´Þ ´Þ´Þ ÅäÅä°ø¿ø ºô·ÁÁÖ½Ã¸é 30~200 ¸¸ µå·Á¿ä","Á¦¹Ù¾Ë¾Ë ","125.188 ","05.29"
"»ÑÀ× ¹Ý´ë À÷ ¹¹ÀÓ? Á¹ ÀßÇÏ³× ¤µ¤²","¤·¤· ","223.62 ","05.29"
"Á¿¿öÅ° ÇØº£ ¿Ö °³¶±¶ôÀÌ³Ä??","221 ","175.196 ","05.29"
"µÎ¶ó³ë´Ô ¿ÀÅ¬ ´ÙÀú½º °¡¸é µÉ±î¿ä? ","ÅÐº¸ ","121.187 ","05.29"
"½ÃÄÅ °¡±â vs ¸»±â","»ý»ý "," ","05.29"
"¾Æ´Ï ³Ê³× ÅÍÅ°³ª ±×¸®½º¼±¼öÀÌ¸§Àº¾Æ³Ä?","¤·¤· ","220.123 ","05.29"
"ºÎÃµÀÛµ¿¼³Çö´Ô ±×¸®½º ¹«Àû¹è´ç ¼ÓÁö¸»¾ÆÀ¯^~^","iversonhandl ","39.114 ","05.29"
"¾Æ °³°°³× ÁøÂ¥ Çü´Ôµé ¿À´Ã ¹Éºê 20Àå °¥¸¸ÇÑ°Å ¾ø³ª¿ä?","ÅÐº¸ ","121.187 ","05.29"
"¿À´Ã ÇÈ ÀÌ°Å ¾î¶¶","»ý»ý "," ","05.29"
"»ÑÀ×ÁÂ »¡¸® ¹Éºê ÇÈµµ ºÎÅ¹ ^~^ ","iversonhandl ","39.114 ","05.29"
"ÅÐº¸´Ô ¹«Àû¹è´ç ÄÝ·Î °¡½Ã·Á°í ÇÏ½Ã³ª º»µ¥?","µÎ¶ó³ë ","211.36 ","05.29"
"¾Æ ¿ÀÅ¬¸»°í ¾çÅ° °¥°É ½Ã¹ß","¤·¤· ","110.70 ","05.29"
"¹Éºê ¾Ã°í¼ö ¹ÉÀü¹è´Â ÀÌ ±ÛÀ» ºÁ¶ó!","¤¤¤¤¤¤ ","121.141 ","05.29"
"¾Æ ¾îÁ¦ ¾ÖÆ² ºÐÅÁ ¹ÉºêÂ¬ÀÓ? ½Ã¹ú ....","ÅÐº¸ ","121.187 ","05.29"
"¹ÉºêÀü¹®¹èÅÍ´Ô ºÁÁÖ¼À","ÅÐº¸ ","121.187 ","05.29"
"¿ÀÅ¬ ¼±¹ßÀº ¿Ö.¾ÆÁ÷µµ ¾È¶¸Áö","ºò¹öÇ® "," ","05.29"
"´ÙÀú½º ¸®Ä¡ ÈúÀÌ³×","»ý»ý "," ","05.29"
"¹Éºê °í¼öµé¸¸ ¾Æ´Â ¿À´Ã ²ÜÇÈµé","¤·¤· ","39.114 ","05.29"
"·¹½ºÅ¸°¡¿ª¹è³×","¤Á¤Á¤Á ","211.106 ","05.29"
"ÁøÂ¥ ·Ôµ¥ÀüÀº ´Ù½Å ¾È°¨","»ý»ý "," ","05.29"
"¼¾ÀÚÅÚ¶ó °³º´½ÅÀÎµ¥ ¹«Àû¹è´çÀÌ¶ó°í °¡´Â ¾Öµé ¸¹³ªºÎ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¾çÅ°½ºvs»÷µð ¾çÅ°°¡¸éµÊ?","¤·¤· ","110.70 ","05.29"
"È¯±Þ ¿Ö ¾È ÇØÁÖ·Á°í ÇÏ³Ä?","¤·¤· ","125.135 ","05.29"
"ÄÝ·Î¶óµµ 1.57 »Ñ¶óÁö¶ó°í ´øÁö¹È ¹è´çÀÌ·Á³ª","ÅÐº¸ ","121.187 ","05.29"
"Ãà±¸°í¼öµé¾Æ °­¿ø ÇÚ½ÂÀº ¿À¹ÙÀÓ?","¤·¤· ","175.223 ","05.29"
"´º¿å ¾çÅ°½º ¿À´Ã 30Àå°¬´Ù ¤·¤·","¤·¤· ","183.101 ","05.29"
"µüº¸´Ï ¿ì¿¡½ºÄ« ¹ß·»½Ã¾ÆÇÑÅ× ´ëÁØ °æ±â°¡ ÁÖÀÛ°æ±â³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¿ì¿¡½ºÄ« ¾îÂ÷ÇÇ °­µîÀÌ´Ï ÇÑÅÁÅ©°ÔÇß³ë","¤·¤· ","220.123 ","05.29"
"ÅÍÅ° ²À°¡¶ó ¤»¤»¤»¤»±×¸®½º ¤µ¤²","¤·¤· ","223.62 ","05.29"
"¹èÆ®¸Çµµ ÀÌÁ¦ ¶ó¸®°¡ ¹èÆÃ ¸·´Â´Ù³×","¤·¤· ","125.179 ","05.29"
"·ÑÇÒ»ç¶÷","½Â¹«ÆÐ4µîÀåÀÎ "," ","05.29"
"¾Æ½º³¯ ¸ô¶ó´Â ÀÌÀ¯ ÀÌÇØ ¾È°¡³×","¤·¤· ","218.145 ","05.29"
"ÅÍÅ° - ±×¸®½º´Â ÁöÄÑºÁ¾ß°ÚÁö¸¸ ÅÍÅ° »çÀÌµå°¡ ¸Â´Ù","iversonhandl ","223.62 ","05.29"
"ÈÞÁöÅë ¶óÀÎ¾÷ ¹¹³Ä ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¸ÇÇÑ´Ù¿ä ±â¸¸ÄÁ¼Á ¾ðÁ¦±îÁöÇÒ°Å³Ä","¸Å²á "," ","05.29"
"¾þÄ¡±â ¼º°øÇÏ±â vs µÚÄ¡±â ÇÏ±â","½Â½Â½Â ","66.183 ","05.29"
"±×°Å¾Æ³Ä? ¿¹Àü¿¡ ½ºÆÈÀÌ ºí·¢ÀèÆÁÁØ°Å","¸ÇÇÑ´Ù¿ä "," ","05.29"
"ÄÝ·Î¶óµµ Áö¸é Çü Å»°¶ÇÒ°Ô ¤µ¤¡ ÀÚ·¯°¨","¸Å²á "," ","05.29"
"ÅÍÅ° ½º¿þµ§ ³×ÀÌ¼Ç½º¸®±× Á¶º°¿¹¼±º¸°í","ºÎÃµÀÛµ¿¼³Çö "," ","05.29"
"¿À´ÃÀÇ ¸í¾ðÅ¸ÀÓ.txt","¸ÇÇÑ´Ù¿ä "," ","05.29"
"ÈÞÁöÅë ¶óÀÎ¾÷ °³¾²·¹±â ¼öÁØÀÎµ¥?","¤·¤· ","118.176 ","05.29"
"¸Å²á¾Æ ³Ê ³Ê¹«±Í¿©¿ö¼­ Ä£±¸¸Ô°í½Í´Ù","dd ","27.35 ","05.29"
"ÀÚ±âÀü¿¡Áø½É ¸¶Áö¸· ÇÈÁÖ°í°£´Ù","¸Å²á "," ","05.29"
"Áø½É ÅäÅäÇÏ¸é¼­ ´ã¹èÃ³À½ÆìºÃ´Âµ¥","¸ÇÇÑ´Ù¿ä "," ","05.29"
"¿ì¸®³ª¶ó ¿ÀÁîµéÀÌ º´½ÅÀÎ°Ô ºñÅ×¼¼¸¦ Á¤¹è¸¦ÁÖ°íÀÖÀ½","¤·¤· ","58.231 ","05.29"
"¾Æ´Ï ¸»ÀÌµÇ³Ä  ºñÅ×¼¼°¡ À§Æ®Å³·¯ ÃµÀûÀÎµ¥","¤·¤· ","58.231 ","05.29"
"°ñ½º¸¦ ¿Ö °¡³Ä ¾Ö¹ÌµðÁø ÀûÀÚ»õ³¢µé¾Æ ","dd ","203.236 ","05.29"
"°ñ½º ¹è´ç 1.9´Ù ÀÌ¹Ì ÇØ¿Ü¿¡¶¸´Ù ÇöÁöÈ­ÇÏ¸é 1.7ÁîÙÁöµ¿¹è","¤·¤· ","223.62 ","05.29"
"¹éÁ¶°¡ ÀÌ±â°í ÀÖ³× °³²Ü ¤»¤»¤»","¤·¤· ","14.43 ","05.29"
"³ª¸¸ ¿À´Ã ´º¿å¸ÞÃ÷°¡ÀÌ±æ²¨°°³Ä? ","¤·¤· ","180.69 ","05.29"
"ÀÌ·¸°Ô °¡µµ µÇ³Ä°í¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","203.236 ","05.29"
"¿ø·¡ ÇØÃà ¸®±× ¸·ÆÇ¿£ °Å´Â °Å ¾Æ´Ï¾ß","¤·¤· ","120.136 ","05.29"
"ºñÅ×¼¼ ¾ÚµÚ ÁÖÀÛ»õ³¢µé °ÔÀÌ¸®±× ¿ÃÅ³·Î º¹±¸ÇÑ´Ù","¤·¤· ","175.123 ","05.29"
"°ñ½ºÀÌ¹Ì¹è´ç¶ä","¸Å²á "," ","05.29"
"°ñ½º ¾î¿þÀÌ´Ï±î 1.6 Á¤µµ´Â ¹Þ°ÚÁö?","¤·¤· ","120.136 ","05.29"
"ºñÅ×¼¼ Àú»õ³¢µé ÁÖÀÛ¾Æ´Ô?","¤·¤· ","175.123 ","05.29"
"³»ÀÏ ¹Éºê È­»è ¹º¼Ò¸®³Ä","¤·¤· ","203.236 ","05.29"
"¾Æ´Ï¾¾ÆÈ¿Ö ³»°¡Á¤¹è°¡¸é ¿ª¹è¶ß³Ä°í ¿¡¹ÌÃ¢³àµé¾Æ","¤·¤· ","175.123 ","05.29"
"ºñÅ×¼¼½Â°£¾Öµé Á¾ÀÌ¹Ì¸®ÂõÀ¸¶óÇß´Âµ¥ÂõÀ½?","¸Å²á "," ","05.29"
"ºñÅ×¼¼½Â¾ø´Ù°íÇüÀÌ Å»°¶±îÁö°É°í¸»ÇØµµ¸ø¹Ï³×","¸Å²á "," ","05.29"
"ºñÅ×¼¼ È¨±Ø°­¿¡ À§Æ® ÁÖÀü 2¸í°áÀåÀÌ¶ó¸Å","¤·¤· ","175.123 ","05.29"
"ºñÅ×¼¼ °³Á½¹äÀÌ¿´³ë","¤·¤· ","58.122 ","05.29"
"ÅäÀïÀÌ ºýÄ¡´Â»óÈ² vs","7hej ","106.102 ","05.29"
"Çü¿À´Ã º¸½ºÅÏ ½Ã»è°¬´Âµ¥ ¸ÔÀ»È®·ü¸îÆÛ","¸Å²á "," ","05.29"
"¾Æ¹«¸® ¿öÄ¿ÈúÇüÀÌ¿©µµ ºñÅ×¼¼ °æ±â¸ø¸ÂÃá´Ù","¤·¤· ","110.70 ","05.29"
"ÇÑ±¹¸î¹è¿´³Ä°í¤µ¤²","¤·¤· ","175.116 ","05.29"
"°ñ¤µ¤²¤»¤»¤»¤µ¤µ","¤·¤· ","175.116 ","05.29"
"º´½Åµé ¸¹³×..","¤·¤· ","119.196 ","05.29"
"µÎ¸®¾ß ÇÇÇÇµ·»§µµÇÏ³Ä?","¤·¤· ","175.116 ","05.29"
"°¨µ¶½ÅÅÂ¿ëÀÌ³Ä?","¤·¤· ","175.116 ","05.29"
"³ª 220ÀÎµ¥ ³ª º´½ÅÀÓ ¤¾¤¾","¤·¤· ","220.89 ","05.29"
"°¡Å° Â÷´ÜÇß´Ù","¸Å²á "," ","05.29"
"u20µµ ¹èÆ®¸Ç¾ø³×¤µ¤²","¤·¤· ","175.116 ","05.29"
"¤¸µÎ¸® ¤²¤µÇÇÆÄ¾ê±â¤¸¤¤ÇÏ³×","¤·¤· ","175.116 ","05.29"
"¿©±Ç ÆÄ´Â°Å","¤·¤· ","112.148 ","05.29"
"ÁøÂ¥ ºÎÀÛ¼³ ÃÖ±ÙÀüÀûº¸´Âµ¥ ÀÌ»õ³¢ÇÑÅ×Áö¸é »ç¶÷»õ³¢°¡¾Æ´Ï´Ù","¤·¤· ","220.123 ","05.29"
"¾Æ´ÏÁÖÀÛÀÖ´Ù°í ±¹°æ°ÉÁö¸»¶ó´Â¤²¤µµéÀº¸Ó³Ä","¤·¤· ","175.116 ","05.29"
"±Ùµ¥ ÇÇÆÄÇÏ´Âµ¥ ¾¾¹ß°³ºýÄ¡³×ÁøÂ¥ ³» 1000fc³¯·È³×","¤·¤· ","220.123 ","05.29"
"ÅÍÅ°±×¸®½º±×¸®½º½ÂÀÌ´ÙµÎ³ª¶ó´ÙÀçÁ¤ÆÄÅº³­°Å¾ËÁ¦Á¤ºÎÂ÷¿ø¿¡¼­¿ª¹è¹èÆÃÇÏ°íÀçÁ¤ÀûÀÚ¸Å","¤·¤· ","223.33 ","05.29"
"Ã»ÁÖ°¡ ÀÎÃµº¸´Ù ³ªÀº°Ç µü µÎ°¡Áö»Ó","¸Å²á "," ","05.29"
"ºÎÀÛ¼³ÀÌ Ãà±¸¸¦ Àß¾Æ´Â°Ç ¾Æ´Ñ°Å°°Àºµ¥","¤·¤· ","223.62 ","05.29"
"»÷µð¸¹ÀÌÄÇ³× ±×·±µ¥ ¾çÅ°°¡ ÀÌ±æ²¨´Ù ¾çÅ°¿¡Ç®¹îÇØ¶ó","ÅäÅäÃÊ°í¼ö ","58.236 ","05.29"
"ÅäÆ®³Ñ vs ¸®¹öÇ® ¾îµð°¡ ÀÌ±â³Ä?","¤·¤· ","221.158 ","05.29"
"Ã»ÁÖ°¡ ÀÎÃµº¸´Ù ´õÅ«µµ½Ã ¾Æ´Ï³Ä?","¤·¤· ","58.231 ","05.29"
"¿ÀµÎ¸®¾ß ÇÇÆÄÇÒ·¡?","¤·¤· ","220.123 ","05.29"
"¶ó¸®°¡µµ Á¶ÀÛÇÏ´Âµ¥ °³¸®±×´Â ¹«Á¶°Ç 100%Áö","Á¨Æ²¸Ç "," ","05.29"
"¶ó¸®°¡ ½ÂºÎÁ¶ÀÛ¤§¤§¤§","´Ð³×ÀÓ ","223.62 ","05.29"
"ÀÛ³â ÂðÀ§³Ê°¡¾´ ¹èÆ®¸Ç »çÈ¸ÇÐÀû »çÅÂ.txt","¤·¤· ","220.89 ","05.29"
"¾Æ ¸ð±âÀâ¾Æ¾ßµ¥´Âµ¥¾¾¹ß ÁøÂ¥","¸Å²á "," ","05.29"
"¤µ¤µÇÏ¸é¼­ ¸øµû´Â°Ô ºé½Å¾Æ´Ñ°¡","¤·¤· ","223.38 ","05.29"
"Çüµé È¤½Ã¾ÆÇÁ¸®Ä«¾ÆµðÀÕ¾î¤·¿ä???","¿øÀç¾ß "," ","05.29"
"¹é½ÂÈ£ ÀÌ½Â¿ì´Â ¿Ö ¾È³ª¿À³Ä?","<U+263A>±è¼¼ÈñÆ®À©½º<U+263A> "," ","05.29"
"ºÁºÁ ¸Å²á ¿äÁò Æû¹ÌÃÆ´Ù´Ï±î","¤·¤· ","58.231 ","05.29"
"°­ÀÎÀÌµµ Æ÷±×¹Ù ½ºÅ¸ÀÏÀÌ³×","¤·¤· ","120.136 ","05.29"
"³­ ³»±Í¿¡ ¾Þ¾Þ´í ¸ð±â ¹«Á¶°ÇÁ×¿©¾ßµÇ°Åµç","¸Å²á "," ","05.29"
"ÇüÀÌ ºñÅ×¼¼½Â¾ø´ò´Ù À§Æ®°ñÀÌÁ¦?^^","¸Å²á "," ","05.29"
