"dc_title","dc_writer","writer_ip","dc_date"
"¼ÖÁ÷È÷ »ç±Í°í ¼½½ºÇÏ´Â°Å ÁÁÀº°Ç ±æ¾îºÁ¾ß ¼¼´ÞÀÓ","¤·¤· ","175.223 ","05.29"
"Å»³ë¼º°ø ¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.29"
"ºñÇÏÀÎµå³ØÇÁ·¹½º 100Å°·Î·Î º»¼ÂÇÏ°í½Í´Ù","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"¸¸¾à ³» ¿©Ä£ÀÌ ¾÷¼Ò³àÀÎ°Å ¾Ë°ÔµÇ¸é ²ÜÀëÀÏµí","¤·¤· ","175.223 ","05.29"
"º¥Ä¡ 180Ä¡°í½Í´Ù!!!","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"³»°¡ Ãæ°ÝÀûÀÎ »ç½Ç ÇÏ³ª ¾Ë·ÁÁÙ±î?","¤·¤· ","59.15 ","05.29"
"¿¬¾Ö·Î ¼½½ºÇÏ±â°¡ Èûµé´Ù´Â »õ³¢µéÀº","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"Á¦ÀÏ ²Ãº¸±â ½ÈÀº °ÍµéÀÌ ¿îµ¿ ¾îÁ¤ÂÄÈ÷ ÇØ³õ°í¼± ¾î±ú ¾ÈÁ¢°í °È´Â³ðµé","¤·¤· ","183.101 ","05.29"
"º¥Ä¡ 85Ä¡´Âµ¥ ½ºÄõÆ® 80ÀÌ¸é ¸¹ÀÌ ³·ÀºÆí?","Çï¸° ","211.36 ","05.29"
"Èû ¼¼°í °­ÇÑ ¾ÆÄ§!","monk "," ","05.29"
"´Ïµé ¾ßÃ¤ ¾î¶²°Å ¸Ô³Ä?","»ç¶ûÀÌ ","211.36 ","05.29"
"¾÷¼Ò°¡ ¼ÖÁ÷È÷ ÃÖ°íÁö","¤·¤· ","39.7 ","05.29"
"³Ãµ¿ ¾ßÃ¤¹Í½º ÁÁÀº°Å °°´Ù","¤·¤· "," ","05.29"
"¾¾¹ß ÁöÇÏÃ¶¿£ ¿Ö ÀÌ¸® ","¤·¤· ","223.38 ","05.29"
"¾ÆÄ§ÇÏ°í Àú³á¿¡ ¸ÔÀ» ½Ä´Ü ÃßÃµÁ» ÇØÁÖ¼¼¿ä","»ç¶ûÀÌ ","211.36 ","05.29"
"¾÷¼Ò³àµéÀÌ ¿ÀÈ÷·Á Á¸³ª ¼øÁ¤ÆÄÀÓ","»ç¶ûÀÌ ","211.36 ","05.29"
"ÀÌÁ¦ 20»ì","kjhsi "," ","05.29"
"¼ÖÁ÷È÷ ¾÷¼Ò´Ù´Ï¸é ¿©ÀÚÇÑÅ× ºôºô´îÀÌÀ¯»ç¶óÁü","¤·¤· ","39.7 ","05.29"
"È¸»ç¿¡ ½Î°¥ ´Ü¹éÁú µµ½Ã¶ô ¸Ó°¡ ±¦Âú³Ä","¹ÙµÕ¹ÙµÕ ","106.102 ","05.29"
"¸®¹ö½º ¸®½ºÆ® ÄÃ ÇÏ´Ï±î ¼Õ È£´Þ´Þ ¶³¸°´Ù","Dilly "," ","05.29"
"¾÷¼Ò°¡´Â°Ô Àß¸øµÈ°Å³Ä?","¤·¤· ","121.158 ","05.29"
"ÂøÇÑ³²ÀÚ ¾îÇÊÇÏ´Â »õ³¢µé Áß Àß»ý±ä ¾Öµé ¸ø º½ ¤»¤»","¤·¤· ","183.101 ","05.29"
"»õº®ÇïÀå¿¡ ¾ÆÁÜ¸¶µé ¸¹Àº°Ç ¾îµðµç ¶È°°³ªº¸³×","¤·¤· "," ","05.29"
"5x5°¡ ¸Ó¿¡¿ä?","¤·¤· ","175.223 ","05.29"
"À¯ºÎ³à°¡ ´õ ÀÌ»Û°Ç ´ç¿¬ÇÑ°Å´Ù","¤· ","110.70 ","05.29"
"µ¿³× Çï½ºÀå ´Ù³àº¸°í½ÍÀºµ¥..Áú¹®Á»","¤·¤· ","211.246 ","05.29"
"È®½ÇÈ÷ µ¥µå¸®ÇÁÆ®°¡ µî¿îµ¿ ¤¶¤µ¤¼¤ºÀÎµí","¤·¤· ","183.101 ","05.29"
"¸ø»ý±ä °Ô ÁË´Â ¾Æ´Ï¾ß","¤·¤· ","183.101 ","05.29"
"¸ÅÀÏ¸ÅÀÏ °­ÇØÁ®¿Â Àü»çÀÇ ÀÌ¾ß±â","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"¾Æ ¾îÁ¦ °¡½¿¿îµ¿ Á¦´ë·Î ¾ÈµÆ³ªº½ ±ÙÀ°ÅëÀÌ ¾ø´Ù","Çï¸°ÀÌ ","222.234 ","05.29"
"¿À´Ã¿¡ ¿îµ¿.txt","Dilly "," ","05.29"
"¿©ÀÚ ¸ðµ¨µé ÁøÂ¥ µ·¹ú±â ½¬¿î½Ã´ë³×¤»¤»","¤·¤· ","112.172 ","05.29"
"³ª´Â ¾öÃ» Àß³­»ç¶÷ÀÓ. ¿îµ¿¼±¼ö, ÆÇ°Ë»çÀÇ»ç","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"¾ÆÁøÂ¥ ¸ø»ý±ä¾Öµé ³Ê¹«½È¾î","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ÀÇ»çµé ¤©¤· ÀÇ¿Ü·Î ¹«´ÉÇÏÁö¾Ê³Ä","¤·¤· ","59.5 ","05.29"
"Çï°¶ ¾ÈºÁ¾ß°Ú¾î ","¿ÀÀ× ","221.147 ","05.29"
"Á¶±ë·Î¿¡ ¿·Áý ÇÒ¹è °³ Á¸³ª Â¢¾î´ë¼­ ±¥¾ÂÇÏ´Ù","¤·¤· ","110.70 ","05.29"
"±Ã±ÝÇÑ°Ô  ¸ö´ÙÄ¡¸é¼­±îÁö","¿ÀÀ× ","221.147 ","05.29"
"³ª Çï½ºÀå¿¡ ¸Ç³¯ ½ºÆ÷Ã÷ºê¶ó¸¸ÀÔ°í ÇÏ´Â ¿©ÀÚÀÖ´Âµ¥","¤·¤· ","122.38 ","05.29"
"½Ã¹ß Çï°Ö¿¡ ¿îµ¿°üÇÑ¾Ö±â´Â¾ÈÇÏ°í ½Ê´ö»õ¶û º´½Åµé¸¸ÀÕÀ¸³ë","¤·¤· ","110.70 ","05.29"
"À¯»ê¼Ò±ÍÂú°í ³ÑÈûµé¾î¼­ ¹«»ê¼Ò¸¸ÇÏ´Â´ë","¤·¤· ","122.45 ","05.29"
"¾ÆÀÌ½ºÅ©¸² ","minismylife "," ","05.29"
"¾ÆÇÇ°ïÇØ","minismylife "," ","05.29"
"¤·¤·¾Æ ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ À÷ÇÑÅ× º°Ç³ ¸î°³Á¤µµ ½î³Ä","¤»¤» ","61.156 ","05.29"
"°Á ÇöÃ¶´Ù´Ñ´Ù°í ÀÚ¶ûÇÒ·Á°í ¾î±×·Î²ô´Â°Å°°Àºµ¥ ","¤·¤· ","223.62 ","05.29"
"ÇÏ ¹è°íÆÄ¼­ ´ß°¡½¿»ìººÀ½¹ä¿¡ ´ßÂîÂî ÇÏ³ª¸Ô¾ù´Âµ¥ ¹è°íÇÁ´Ù","ÁÖÁø¸ð ","115.23 ","05.29"
"220","¤·¤· ","223.38 ","05.29"
"´Ï¹Ì »õº®¿¡ ¿©¼ºÈ£¸£¸ó °ú´Ù³Ä","dd ","112.154 ","05.29"
"»ç¶÷ ¸¶À½ Çì¾Æ¸°´Ù´Â °Ô Âü ½¬¿î ÀÏÀÌ ¾Æ´Ñ µí","¤·¤· ","223.38 ","05.29"
"ÀÌ°Å ½Å°íÇÏ¸é ³»°¡ º´½ÅÀÌ³Ä??????ÁøÁöÇÏ°Ô ÀÇ°ßµéÁ» ºÎÅ¹ÇÒ°Ô","¤·¤· ","223.33 ","05.29"
"¿äÁò¿¡ ÇïÀå¿¡ ÀÎ°£ ¤¸¤¤¸¹¾ÆÁü","¤·¤· ","1.250 ","05.29"
"±Ùµ¥ ½Ã¹ß ´Ù Ç°ÀýÀÌ´Ù","Probz "," ","05.29"
"¿©±â¿òÂ© Áö¼ÓÀûÀ¸·Î ¿Ã¸®´Â»õ³¢µéÀº ¾Ë¹Ù¾ß","dd ","112.154 ","05.29"
"ÁøÂ¥ ¾ÆÇÁ¸®Ä« ÀÌµý°Å º¸´Â ¾Öµé Á¸³ª ºÒ½ÖÇÏ´Ù","Krugman "," ","05.29"
"³²ÀÚµµ ¼è°ñ¿¡ ¼ÒÁÖÇÑÀÜ ¾Èµé¾î°¡³Ä?","dd ","112.154 ","05.29"
"¼ÖÁ÷È÷ Çï½ºÀå¿¡¼­ ³² ÀÇ½ÄÇÔ?","00 ","175.210 ","05.29"
"Çï½º ¾Æ¹«¸®ÇØµµ Çï½º ¾ÈÇÑ 120kg¶û ½Î¿ì¸é","00 ","175.210 ","05.29"
"´ã »ýÀº ¸¸¼ö·Î ÅÂ¾î³ª¼­ ÇÑ±¹¿Í¼­ ¿©ÀÚ¾ÆÀÌµ¹Àº ½Î¿òÀÌ³ª ºÙ¿©¾ßÁö","¤©¤© ","58.239 ","05.29"
"Áú¹®  Á¦¹ß ´äÁ»","¤·¤· ","116.37 ","05.29"
"³­ ¿©ÀÜµ¥ ³²ÀÚ Å° ¾ÈºÁ ","¤·¤· ","110.70 ","05.29"
"¾²¹Ù ´ÙÀÌ¾îÆ® ½Ä´ÜÂÍ ÃßÃµÇØÁÖ»õ¿ä¤Ì¤Ì","¤·¤· ","221.141 ","05.29"
"Çï¸°ÀÌ 4°³¿ùÂ÷","¤·¤· ","175.223 ","05.29"
"8ÀÏ ±ÝµþÇÏ°í 9ÀÏ¿¡ ½Ñ´ÙÀ½ ´Ù½Ã ±ÝµþÇÏ´Â°Å ¹Ýº¹ÇÏ¸é","¤·¤· ","121.137 ","05.29"
"ÈæÀÚ ¸ó¹Ð ÀÎÁðÀº ¤©¤·","¤·¤· ","211.222 ","05.29"
"±³¼ö°¡ Ã¼À°¼ö¾÷¿¡¼­ °³ÂÊ¢Z´Âµ¥ ¸ð¿åÁË·Î °í¼ÒÇÏ·Á°íÇÑ´Ù","¤»¤·¤· ","128.134 ","05.29"
"¸»¼ÒµÈ ±ÝÇü Ãë¾÷ µüÁ¤¸®ÇØÁØ´Ù.","00 ","175.210 ","05.29"
"³ë¿îµ¿ ÇÑ¼Õ ÆÈ±ÁÇôÆì±â´Â Å¸°í³­ Àå»çÀÓ??","¤·¤· ","220.122 ","05.29"
"Ãà±¸ ¤µ¤¼¤º ¤½¤µ¤¼¤º ¤½¤¼¤º ±¹°¡ ÀÌ°Å ¸ÂÀ½?","¤·¤· ","61.73 ","05.29"
"ÇÏ±ä ¹è¿î°Ô ¾ø¾î¼­ µü»õÁþÇÏ´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"ÇÑ±¹¿©ÀÚµé µµ³¢º´ °øÁÖº´ ÇÇÇØÀÇ½Ä ÇÇÇØ¸Á»ó °üÁ¾·Â Á¿µÇ±äÇÔ","¤·¤· ","223.62 ","05.29"
"¹«¸¶¾àÀÌ Àü°øÀÚ·Î¼­ Àü°øÁö½ÄÀ» ³ª´²ÁÖÃ","¤·¤· ","211.222 ","05.29"
"º¸ÃæÁ¦»ò´Âµ¥","ºÐ¼­±æÇü ","14.32 ","05.29"
"¾Æ ±×¸®°í ¸Ç¸ö¿îµ¿ ÇÏ³ª ´õ Áú¹®Á» ÇÒ°Ô¿ä","¤·¤· ","39.7 ","05.29"
"Å° 165µû¸® Àü½Å¹®½ÅÃæÇÑÅ× ¹æ±Ý ÂÌ¾Ò´Ù ½Ã¹ß..","¤·¤· ","182.221 ","05.29"
"³¾ºÎÅÍ º¥Ä¡Á¿µÇ°Ô°£´Ù ¤©¤· ¤Ñ¤Ñ³¡³´´Ù","¤·¤· ","175.223 ","05.29"
"¸Ç¸ö¿îµ¿  ÃÊº¸ ¸êÄ¡ÀÎµ¥ Áú¹®Á»¿ä","¤·¤· ","39.7 ","05.29"
"¸¶Æ®°¡´Ï±î ¹æ¼® ¸î½Ê¸¸¿øÂ¥¸®µµ ÀÖ´õ¶ó","¤·¤· ","175.223 ","05.29"
"´Ïµé ÀÇÀÚ ÁÁÀº°Å½á¶ó.","¤·¤· ","110.8 ","05.29"
"¾Æ´Ï ¹«¸¶´Ô ¤©¤·Áö±Ý ¿Ïº®ÀÌÇØÇÔ ÀÌ°Å¸Â´ÂÁöÁ»","¤·¤· ","175.223 ","05.29"
"¿äÁò ÀþÀº¿©ÀÚµé µµ³¢º´ °ÅÀÇ´Ù ÀÖ´Â°Å°°Áö¾Ê³Ä","¤·¤· ","223.62 ","05.29"
"ÇÐ½ÄÃæ ÁöÇÏÃ¶°æ·Â 4³âÀÎµ¥ ¿ì¸®³ª¶ó ±¹¹Î¼º ¤¾¤¼¤º¸ÂÀ½","¤·¤· ","223.62 ","05.29"
"³»±ÛÀº ¿ÖÀÚ²Ù Áö¿öÁ®???","¿ÀÀ× ","221.147 ","05.29"
"±Ùµ¥ ¶ó°Å°¡ Åº»êÀÌ³ª ¸À¶§¹®¿¡ ÀþÀºÀÌµé ÇÑÅ×","¤·¤· ","175.223 ","05.29"
"»çÃÌ´©³ª¶û ¸ðÅÚ°¡¸é ¼½½º°¡´É?","¤·¤· ","223.39 ","05.29"
"³ëÀ» ´©³ª Á¸°æÇÏ±â·Î Çß´Ù","¤·¤· ","117.111 ","05.29"
"¸ÆÁÖ´Â ¹öµå¿ÍÀÌÀú°¡ Á¦ÀÏ ¸ÀÀÕ´øµ¥","¤·¤·¤· ","223.33 ","05.29"
"¿îµ¿ Ã³À½ÇÒ¶© ¹¹ºÎÅÍÇØ¾ßµÇ³ª¿ä ¤Ð¤Ð","¤·¤· "," ","05.29"
"º¸Åë ½ºÄõÆ® Áß·® ¾î´ÀÁ¤µµºÎÅÍ ÀåºñÂø¿ëÇÏ³Ä","¤·¤· ","175.223 ","05.29"
"À¯ÈïÀÌ ³Ê¹«ÁÁ¾Æ¼­ Å«ÀÏÀÌ´Ù","¤·¤· ","223.39 ","05.29"
"À¯»ê¼Ò 3Å°·Î ÀûÀº°Å ?","¤·¤· ","112.145 ","05.29"
"º¥Ä¡ 90kg 1rm ÀÌ¸é ´ý¼ñÇÁ.´ýº§Ã¼½ºÆ®ÇÁ·¹½º ¸îµé¾î¾ßÇÔ","dd ","221.142 ","05.29"
"¼ú¸ÔÀ¸·¯°¡¾ßÇÒ¶§ ±×³ª¸¶ Á¦ÀÏ ´úÂî´Â °Ç ¹¹³Ä","¤·¤· ","210.113 ","05.29"
"Á¤½Å¿¡ À¯ÀÍÇÑ°¶·¯¸® ÃßÃµÇØ´Þ¶ó°í","¿ÀÀ× ","221.147 ","05.29"
"Çï°¶·¯µé Æò±ÕÀûÀ¸·Î À¯»ê¼Ò ¸îkm¶Ù³Ä","¤·¤· ","112.145 ","05.29"
"Çï½º ·çÆ¾¿¡ ¹î»ì»©´Â°Å Ãß°¡ÇÏ°í ½Í½À´Ï´Ù ±ÙÀ°º¸´Ù´Â Ã¼Áö¹æ °¨·®ÀÌ ¹®Á¦","¤·¤· ","175.115 ","05.29"
"¿îµ¿ ´Ù³à¿À¸é Àß ½Ã°£ÀÎµ¥","Ä«¿ä ","218.146 ","05.29"
"´Ïµé Ãë¹Ì»ýÈ° Çï½º¸»°í ¶ÇÀÖ³Ä?","dd ","221.142 ","05.29"
"¹«¸¶ÇØ µî½Å»õ³¢°¡ ¤»¤»¤»¤»¤»¤»¿ÖÄÉ±õÄ§","¤·¤· ","223.39 ","05.29"
"´ë±â¾÷Àº ¸»¼ÒÁö³­Àü°ú±â·Ïµµ ´Ù Ã£¾Æº¸³Ä?","¤·¤· ","223.28 ","05.29"
"À¯Æ©ºê¿©·¯°³º¸´ÏÇò°¥¸®³× ¹«¸¶´ÔÀÌ¶û ±è¼ºÈ¯ÀÌ¶û ¸»ÀÌÁ»´Ù¸¥µ­","¤·¤· ","175.223 ","05.29"
"ÀÏ¹ÝÀÎÀÌ º¼¸µ 160 Ä¡¸é ¤½¤¼´Â Ä¡´Â°Å³Ä??","Krugman "," ","05.29"
"µð¾¾ ÀÔ¹®ÀÎµ¥ Á¤½Å¿¡À¯ÀÍÇÑ °¶·¯¸®","¿ÀÀ× ","221.147 ","05.29"
"¿îµ¿ ³¡³ª°í ¾ÄÀ»·Á°í ÇÏ´Âµ¥ µü»õµµ ¿Ê ¹þ´õ¶ó","¤·¤· ","110.70 ","05.29"
"´ý¼ñÇÁ°¡ ¿Ö? ºÎ»óÀ§Çè ½ÉÇÔ???","¤·¤· ","223.39 ","05.29"
"±Ùµ¥ °í°³ÃÄ¹Ú°í Æù¸¸º¸¸é¼­ °È´Â¾ÖµéÀº ½É¸®°¡¹¹ÀÓ?","¤·¤· ","223.62 ","05.29"
"(¹ö·°)","¤·¤· ","220.74 ","05.29"
"¼úÁý¿¡¼­ ÆÄ´Â ¸ÆÁÖ¶û Äµ¸Æ Â÷ÀÌÀÕ³Ä????","¤·¤· ","223.62 ","05.29"
"¾î±ú ³ÐÀº¾ÖµéÀÌ¶û ¾îÁ¼ÀÌ¶û ¾ç¿·À¸·Î 5cm¾¿¹Û¿¡ Â÷ÀÌ¾È³ª´Âµ¥","¤·¤· ","223.62 ","05.29"
"¸öÀÎÁõÇÏ´Â°Å º¸¸é","¤·¤· ","175.223 ","05.29"
"ÀûÀÚ¿þÀÌÆ®¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.29"
"ÇãÁ¢ÇÑ ÇÇÁöÅ© ´ëÈ¸´Â ¿Ö³ª°¡´Â°Å³Ä??","¤·¤· ","223.39 ","05.29"
"¿Ü±¹¸ÆÁÖº¸´Ù ±¹¸ÆÀÌ ¸ÀÀÖÀ¸¸é ¸À¾Ë¸øÀÓ?","¤·¤· ","175.223 ","05.29"
"¿À´Ãµµ ÀÌ¿îµ¿¿¡ ´ëÇØ ´À³¢°ÔÇÏ³×.. ","¤§¤§ ","112.164 ","05.29"
"¿îµ¿Àº ¹ã? ¾ÆÄ§?","Ä«¿ä ","218.146 ","05.29"
"¼öÀÔ ¸ÆÁÖÁß ¸Ó°¡ Á© ¸ÀÀÖ³Ä?","¤·¤· ","1.252 ","05.29"
"¿ÖÃä³Ä°í","minismylife "," ","05.29"
"¹«¸¶´Ô¿µ»ó ÀÌ¿Ï¶§³»È¸ÀüÀº µüÀÌÇØ°¡´Âµ¥","¤·¤· ","175.223 ","05.29"
"µÅÁö»õ³¢µéÀÌ ¹º °ñ°ÝÀ» ÇÎ±îÇØ´Þ·¡ ÀÚ²Ù","¤·¤· ","223.39 ","05.29"
"ÈæÀÚµµ Ã¼´ë³ª¿ÀÁö ¾Ê¾Ò³Ä","¤·¤· ","211.222 ","05.29"
"±Ùµ¥ º¸ÀÚ¸¶ÀÚ Àß»ý°Ü¼­ ¹Ì¼ÒÁö¾îÁú¶ó¸é ¾ó¸¶³ª Àß»ý°Ü¾ßµÊ?","¤·¤· ","223.62 ","05.29"
"¹«¸¶´Ô  ÇÎ±îÁ» µµ¸£¹«¸¶´Ô","Çï½º¹ö±× "," ","05.29"
"¶ó¼ñ°üÇØ¼­ ¾îµð¼­ º»°Å°°Àºµ¥ ÀÌ°Å ¸ÂÀ½?","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"´ýº§º¥Ä¡ÇÁ·¹½ºÇÒ¶§ ¼öÃà½Ã¿¡ ¾îµð±îÁö Â¥Áà¾ß´ë??","¤·¤· ","223.39 ","05.29"
"¿Í ½Ã¹Ù ¹«¸¶´Ô ¿Í ´ë¹Ú¤Ñ¤Ñ","¤·¤· ","175.223 ","05.29"
"ÀÏ¹Ý½ÄÀ¸·Î ´Ü¹éÁú ´Ù Ã¤¿üÀ¸¸é..","¤·¤· ","218.146 ","05.29"
"Ã¼Áö¹æ »©¸é¼­ ±Ù·Â°¡´ÉÇÔ?","¤·¤· ","180.67 ","05.29"
"³²ÀÚ´Â ÈûÀÌ´Ù 7³âÀü¿¡ ÀÐ¾ú´Âµ¥","¤·¤· ","211.222 ","05.29"
"Ä¿ÇÃÀÎÃ´ Ä¿ÇÃ¸µ ³¢°í´Ù´Ï´Â¾Öµé »ý°¢º¸´Ù Á¸³ª ¸¹Àºµí","¤·¤· ","223.62 ","05.29"
"·Î¿ìÇÒ¶§ ½Â¸ð±îÁö µé¾î¿À°Ô ÇÏ·Á°í Á¶ÀÌ·Á¸é","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"Á¾¾Æ¸®´Â Ä¿Áö´Âµ¥ ÇÑ°è°¡ ÀÖ´õ¶ó","¤·¤· ","211.109 ","05.29"
"³²ÀÚµéÀº ³ªÀÌ 40±îÁö °¡Ä¡°¡ »ó½ÂÇÏ´Âµ¥ ¿©ÀÚµéÀº","¤·¤· ","68.115 ","05.29"
"Ä¡Å²½ÃÅ³¶§ ¼úµµ ½ÃÅ³¼öÀÖÀ½ ÀÌÁ¦?","¤·¤· ","1.252 ","05.29"
"ÇÑ±¹ ºô´õ ·¹ÀüµåµéÀº žÍÄÉ ÆûÀÌ¾È³ª³Ä","¤·¤· ","211.176 ","05.29"
"¾Æ!! ¹«¸¶´Ô¹«¸¶´Ô ","¤·¤· ","175.223 ","05.29"
"ÇïÃ¢µéÀº ¼ú¾È¸¶½É?","¤·¤· ","1.252 ","05.29"
"È¥¼úÀÌ È®½ÇÈ÷ ÁÁÀºµí","¤·¤· ","1.252 ","05.29"
"·Î¿ìÇØµµ ÁßÇÏºÎ½Â¸ð°¡ Àß¾ÈµÅ¿ë ¤Ð¤Ð","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"ÇÑ±¹¿¡¼­ ¾ÈÇàº¹ÇßÀ¸´Ï±î ¶°³ª°í ½Í¾ú°ÚÁö","¤·¤· ","175.223 ","05.29"
"³²Ä£ Ã·»ç±Ð¶§´Â ¿©±â ¾Èµé¾î¿Ô´Âµ¥","¤·¤· ","203.226 ","05.29"
"¿©ÀÚÄ£±¸ÇÑÅ× ÀÌ»Ú´Ù°í ÇÏ´ÂÀÌÀ¯ ","¤·¤· ","223.39 ","05.29"
"µð½ÃÀ¯µ¿ ÀâÈ÷´Âµ¥ 3ÀÏÀÌ¸éÃæºÐÇÔ?","¤·¤· ","223.28 ","05.29"
"¾Ë¹ÙÇÏ´Â º£Æ®³²¿©ÀÚ ²¿½Ã·Á¸é ¹¹¶ó°í ¸»°Ë?","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"¾È³çÇÏ¼¼¿ä. ¿îµ¿½ÃÀÛÇÑ Çï¸°ÀÌ°¡ Çü´Ôµé²² Á¶¾ð±¸ÇÕ´Ï´Ù.","Çï¸°ÀÌ ","110.70 ","05.29"
"Ä³³ª´Ù = ÇÑ±¹¿¡¼­ ¸»ÇÏ´Â ¿ÀÁö","¤·¤· ","211.222 ","05.29"
"Çï°¶¿¡¼­ °­°æ¿øÀº ¿Ö ¸Ç³¯ ±îÀÓ???","¤·¤· ","125.191 ","05.29"
"ÇÛ¸°ÀÌ»õ³¢µé ·Î¿ì ¹Ýµ¿µþ Ä¥¶§ °¡Â¨À½","¤·¤· ","211.222 ","05.29"
"ÁßÇÏºÎ½Â¸ð¿îµ¿¾î¶»°ÔÇØ¾ßµÉÁö¸ð¸£°Ú¾î¤Ð¤Ð","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"¿©ÀÚ Å°167 42Å°·Î ³²Ä£ Å°177 55Å°·ÎÀÎ Ä¿ÇÃ","¤·¤· ","175.223 ","05.29"
"¹«¸¶¾à 20»ì¶§ Çï½º °ÅÀÇ ¾Æ¹«µµ ¾ÈÇÏ´ø ½Ã´ë³Ä?","¤·¤· ","211.222 ","05.29"
"±Ùµ¥ ¸ð¿åÁËÀü°úµµ Ãë¾÷ ºÒÀÌÀÍ ½ÉÇÔ?","¤·¤· ","223.28 ","05.29"
"ÆíÀÇÁ¡¾Ë¹ÙÇÏ´Â º£Æ®³²¿©ÀÚ ²¿½Ã·Á¸é ¾î¶±ÇØ¾ßÇØ?","ÀÎ»ýÀº°íÅë ","27.1 ","05.29"
"°¡²û °í¹é°ø°ÝÇØ¼­ È¥³»ÁÖ°í ½ÍÀ»¶§ ÀÖ¾î","¤·¤· ","211.109 ","05.29"
"ºÎÆò¿¡ ¿îµ¿ÇÒ¸¸ÇÑµ¥ ¾ø³Ä","¤·¤· ","116.37 ","05.29"
"¸ö¹«°Ô 95 µö½º 20°³ ¤±¤¼¤º?","¤©¤·¤· ","61.99 ","05.29"
"ÇÏ·ç¿¡ ÇÑºÎÀ§ÀÌ»ó ¸øÇÏ°Ú´Âµ¥ 3ºÐÇÒÇØ¾ß´ë³ª","¤·¤· ","222.103 ","05.29"
"¹«¸¶´Ô °¶ÁÖ³×","¤·¤· ","223.62 ","05.29"
"¹«¸¶ÄÚÀÎ ¹Ì¸®Å¾½Â","¤·¤· ","59.9 ","05.29"
"ÈæÀÚ´Â ¿ø·¡ ÀçÄ¡°¡ ÀÖ¾î¼­ À¯Åõºê ¼º°øÇÑ°ÅÁö","¤·¤· ","211.222 ","05.29"
"¿©ÅÂ¹Ý´ë·ÎÇÞ³× ¾Æ´Ï ³»¸±¶§ ³»È¸Àü ¿Ã¸±¶§¿ÜÈ¸ÀüÀÌ¶õ¸»ÀÎ°¡¿©?","¤·¤· ","175.223 ","05.29"
"¹«¸¶´Ô ÇÍÁÙ ¾îµð°¨¤Ñ¤Ñ","¤·¤· ","223.62 ","05.29"
"Çï½ºÀå °í¸£´Â ÆÁ Á»","¤·¤· ","211.51 ","05.29"
"¹«¸¶¾ß ÀÌ°Å¿¡ ´ëÇÑ ¿µ»ó ¿Ã¸®¸é Á¶È¸¼ö ÃÖ¼Ò10¸¸","¤·¤· ","59.9 ","05.29"
"¿À·£¸¸¿¡ ÂîÂî¿îµ¿ÇÏ´Ï±î","¤·¤· ","122.46 ","05.29"
"Çï°¶ÀÌ¶û ´ÙÀÌ¾îÆ®°¶ÀÌ¶û ´Ù¸¥°Ô ¸ÓÀÓ","¤·¤· ","182.209 ","05.29"
"¸ð¿åÁË ÇÕÀÇ±Ý º¸Åë ¾ó¸¶ºÎ¸§?","¤·¤· ","223.28 ","05.29"
"¹«¸¶ ¿µ»ó ³Ê¹« ±æ¾î¼­ º¸±â½È³×","¤·¤· ","211.222 ","05.29"
"Åº¼öÈ­¹°Àº ¿îµ¿ÇÏ±âÀü¿¡ ¸¹ÀÌ ¸Ô¾îµÎ´Â°Ô ÁÁ°ÚÁö?","¤·¤· ","211.36 ","05.29"
"Á¹·Á","minismylife "," ","05.29"
"±Ùµ¥  Àå±³¶û ºÎ»ç°üÀÌ¶û ´ÙÀÌ´ÙÀÌ¶ß¸é ´©°¡ ÀÌ±è?","±è¿ë»ê "," ","05.29"
"Áö±Ý ÀÚµµ ±Ù¼ºÀå µÇ³ª","¤·¤· ","218.149 ","05.29"
"¹«¸¶ À¯Åõºê ¹¹ÀÓ","¤·¤· ","211.222 ","05.29"
"¹«¸¶»ïÃá ³ª º¥Ä¡ÇÏ´Â°Åº¸¸é»´¶§¸±µí","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"°¶ÁÖ´Ô ¼ú ¾öÃ» Àßµå½Ã´øµ¥","¤·¤· ","59.5 ","05.29"
"¹«¸¶´ÔÀ¯Æ©ºê”f´Âµ¥ ³»È¸ÀüÇÏ¸é¼­. ÇÁ·¹½ºÇÏ´Â°Å¿ä","¤·¤· ","175.223 ","05.29"
"Áö±Ý ÀÚµµ ±Ù¼ºÀå ÀÌ·ïÁö³Ä","¤·¤· ","218.149 ","05.29"
"¹«¸¶ÇïÀå ÁÁ±ä ÁÁ³×","¤·¤· ","211.222 ","05.29"
