"dc_title","dc_writer","writer_ip","dc_date"
"Å¾Àº ¿ø·¡ Àç¹Ì°¡ ¾ø³Ä?","¤·¤· ","121.164 ","06.01"
"½Ãºñ¸£ ÁÖ¹®º¸È£¸·¾²¸é ÀÓ½Å ÇÏ·Á³ª?","¤·¤· ","211.36 ","06.01"
"¸ðµ¥ ³ì¼­½º·Î °¡¹ö¸®´Ï±î ±×¸²ÀÚ±ºµµ°¡ ºØ¶°¹ö·È³×","¤·¤· ","121.173 ","06.01"
"½Ã¹ß ÀÌ·¼¾ÆÆ® ¾ÆÄ®¸®´Â Á¿»ç±â·Î¸®¸ÞÀÌÅ©ÇØÁáÀ¸¸é¼­ ¶óÀÌÁî´Â¿Ö","¤·¤· ","211.212 ","06.01"
"±«¹°Áã ÀÌÁ¦ ÀÎ½Î³Ä? »õº½Ãß ÃÊÈ«ÀÌ¶û ²¸¼­ ÀÚ³ºµÅ ÀÌ·±°ÅÇÔ?","¤±¤± ","223.39 ","06.01"
"±×³É ÃÊÃ¢±â ¸¶³ªÅë¶óÀÌÁî·Î ·Ñ¹éÇÏÀÚ","¤·¤· ","14.37 ","06.01"
"Ä£Ã¢¿¡ 1234567del ÀÌ·±¾ÆÀÌµð ÀÖ´Âµ¥ ¾ÆÀÌµð »èÁ¦ÇÑ°Å³Ä?","¤·¤· ","121.151 ","06.01"
"¾Æ ¾¾¹Ù »¡¸® ¸ðµ¥Ä«ÀÌÀú ÇÏ°í½Í´Ù","¤·¤· ","121.173 ","06.01"
"ÀÌ·¼ÀÌ 17»ìÀÌ¶ó°í???","¤·¤· ","121.173 ","06.01"
"·Ñ ´ë¸®±â»ç ½Å°í ÇÏ´Â ¹æ¹ý ¾Ë·ÁÁÖ¼À","¤·¤· ","220.81 ","06.01"
"Àú »óÅÂ ¶óÀÌÁî¿¡¼­ ±Ã¸¸ ÇÑ ¹ø ´õ ¿¾³¯·Î ·Ñ¹éÇÏ¸é ¤¡¤º?","¤·¤· ","211.246 ","06.01"
"¶óÀÌÁî q Å¸°ÔÆÃÀ¸·Î µÇ´Â°Ç ¾Æ´ÏÁö?","¤·¤· ","211.176 ","06.01"
"¶óÀÌÁî qÄð10ÃÊ ¿¡¹Ý´ë","¤·¤· ","14.37 ","06.01"
"¶óÀÌÁî Áö±Ýµµ ¼Ö·©¿¡¼± À¯¹Ìº¸´Ù ¾²·¹±äµ¥ ´õ¾²·¹±â¸¸µå³× ¤»¤»¤»","¤·¤· ","121.153 ","06.01"
"°Á ¶óÀÌÁî ±ÃÀ» Àû´çÈ÷ ÁÁÀº°Å ÁÖ°í ¼º´ÉÀ» ³ÊÇÁÇÏ¸é µÇ´Âµ¥","¤·¤· ","1.242 ","06.01"
"ÀÌ°Å ²Ç½Â°¢ÀÓ? Àû¶÷¸Ó½ºÀÎµ¥ ¿ì¸® Á¶ÇÕÀÌ","´ÏÄÚ ","58.122 ","06.01"
"Ä£Ã¢¿¡ ÀÖ´Â ´ë¸®´Â ¾îÄÉ ½Å°íÇÔ??","¤·¤· ","220.81 ","06.01"
"¶óÀÌÁî ¸®¿öÅ©¸¦ °¡ÀåÇÑ  ³ÊÇÁ³×¤µ¤²¤»¤»¤»¤»¤¡¤¡","¤·¤· ","14.37 ","06.01"
"±Ùµ¥ ·Ñ¿¡¼­ Áö±Ý Á© ¾î¸° Ã¨ÀÌ ´©±¸³Ä?","¤±¤± ","223.39 ","06.01"
"µ¿ÅÛ µ¿ÄÁ °¡Á¤ÇÏ¿¡ Ä«¹ÐÀÌ ÇÇ¿À¶ó ¸øÀÌ±è?","dd ","121.186 ","06.01"
"¶óÀÌÁî±Ã ±×³É Ã¤³Î¸µ½ºÅ³·Î ¹Ù²Ù¸é¾ÈµÇ´Â°Å¿´³Ä","dd ","106.102 ","06.01"
"ÇØÀû¶óÀÌÁî ¾îÄ³¾òÀ½?","¤·¤· ","175.223 ","06.01"
"°Á ´ëÈ¸Å¬¶ó, ¹öÀüÀ» µû·Î ¸¸µå´Â°Ç Á» ¿À¹Ý°¡?","¤·¤· ","1.242 ","06.01"
"¾Æ ·°½º ÇÁ·¹½ºÆ¼Áö¸»°í ¾ÆÆ® ÇÁ·¹½ºÆ¼Áö »ì²¬ ¤µ¤¸","¤·¤· ","211.36 ","06.01"
"¶óÀÌÁî °Á e¸¶³ª³ÊÇÁ ÀÌÈÄ·Î ¸ÓÈ¸¿¡¼­µµ ¾Ã°ÅÇ°ÀÓ¤»¤»","¤·¤· ","223.38 ","06.01"
"ÅÚÆ÷´Â ´ëÃ¼ ¾ðÁ¦ »èÁ¦ÇÒ±î","¤·¤· ","116.38 ","06.01"
"±¸ ¶óÀÌÁî Æ¯) ÇÑÅ¸¿¡¼­ ±Ã¾²°í Å°º¸µå ³­Å¸ ÇÏ¸é Æ®¸®ÇÃ Å³","¤·¤· ","211.246 ","06.01"
"·°Æ÷ÅÍ Á¿»ç±â°°Àºµ¥","¤·¤· ","220.117 ","06.01"
"°¡Àå °íÅë¾øÀÌ ÀÚ»ìÇÏ´Â ¹æ¹ýÀº","¤·¤· ","218.144 ","06.01"
"·°ÆýÅÍ°¡ ±×·¸°Ô ³¯¸ÔÃ¨ÀÌ³Ä??","¤·¤· ","223.33 ","06.01"
"ÅäÅ« 200°³ ÀÖ´Âµ¥ ±¸ ¸¦ »ì±î ¸¶¹ý»óÀÚ ¿­¼è¸¦ »ì±î","¤·¤· ","218.155 ","06.01"
"±³¼ö´Ô ºÎÄÉ ´Ð ¹¹¿´Áö?","¤·¤· ","175.207 ","06.01"
"Ä§¹¬ Ä«»çµòÀÌ ÁøÂ¥°³»ç±â¿´¾û","¤·¤· ","118.41 ","06.01"
"Àè½º·Î ¶óÀÎ¹Ì´Â°Ô ÁÁÀ½ ´ç±â´Â°Ô ÁÁÀ½?","¤·¤· ","117.111 ","06.01"
"Æ÷¿ì¿¡ µù°Å¼­ÆýÀº ¿Ö ÀâÈ÷´Â°Å³Ä","¤·¤· ","121.164 ","06.01"
"·°Æ÷ÅÍ w¼±¸¶ÇÔ???","¤·¤·¤· ","49.170 ","06.01"
"ÀÚÅ© ±ÃÀº ±Ùµ¥ ¿Ö ·Ñ¹é ½ÃÅ²°Å³Ä","¤·¤· ","180.64 ","06.01"
"¶óÀÌÁî ¼Ö·©Àº ¿Ö±¸¸°°ÅÀÓ","¤·¤· ","211.212 ","06.01"
"¶óÀÌ¾ù ¾¾¹ß·³ÀÇ»õ³¢µéÀº ¸ÖÂÄÇÑ º¼º£ÇÇµé ¿Ö ¸®¸ß?","¶ì¿ä¿À¿Ë ","222.116 ","06.01"
"ÄÁ¼ÁÀÌ Âü½ÅÇÏ´Ù´Â°Ç Áø µå·¹ÀÌºì ÀÌ·± Ã¨ÇÇ¾ðº¸°í ¸»ÇÏ´Â°ÅÁö","¤·¤· ","112.156 ","06.01"
"Ã§¸°Àú Ä£±¸°¡ 4À§ ¿øµô Â¯±ú ¿¬½À»ýÀÌ¶ó´Âµ¥","¤·¤· ","222.235 ","06.01"
"µµÆÄ°¡ ÇÏ´Â¾ê±â´Â ¸¶Ã§±âÁØÀÎµ¥ ±×°É ´ÏµéÆ¼¾î¿¡¼­ ¿Öµû¶óÇÏ³ë¤»¤»¤»¤»¤»","¤·¤· ","119.207 ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇÔ?????","¤·¤· ","220.80 ","06.01"
"¿©ÀÚ¶û °°ÀÌ ·Ñ ÇÏ¸é¼­","¤·¤· ","218.144 ","06.01"
"¶óÀÌÁî ´ëÈ¸ ÇØ°á¹æ¾È","¿õÀÌ ","182.212 ","06.01"
"¿äÁò Á¤±Û µ¿¼± ¾îÄ³´ï??","¤·¤· ","58.230 ","06.01"
"µµÆÄ°¡ ¸»ÇÑ ¼­ÆýÀÌ ¿øµôÆÄ¹Ö·çÆ® ¶Õ¾îÁØ´Ù´Â°Ô ¾î¶²ÀÇ¹Ì??","¤·¤· ","223.33 ","06.01"
"¾²·¹½¬vs³ëÆ¿ ´©°¡ ´õ ½¬¿ò?","Ã¶°¡¹æ "," ","06.01"
"¤¤ÁÖ¾î°¡ ÆäÀÌÄ¿·Î ¹Ù²ñ","¤·¤· ","27.113 ","06.01"
"¹¹¾ß ¹èÄ¡°í»ç ¾ðÁ¦ 8ÆÇÀ¸·Î ÆÐÄ¡ÇÔ?","noob "," ","06.01"
"¸¶¿ÀÄ«ÀÌ ¸®»ê µÑÁß ´©°¡ ¼­ÆýÀ¸·Î ´õ ÁÁ³Ä","¤·¤· ","121.164 ","06.01"
"Á¨Áö,ÇÑÈ­°øÅëÁ¡","¤·¤· ","223.62 ","06.01"
"20Á¡¿À¸£¸é Æò±ÕÀÓ?","¤·¤· ","58.237 ","06.01"
"·°Æ÷ÅÍ·Î Á¡¼ö¿Ã¸° °ÅÇ°»õ³¢µéÀº »¡¸® ¶³¾î ºÀ½ ÁÁ°Ù³×","¤·¤· ","59.5 ","06.01"
"±Ùµ¥ Áö±Ý ¶óÀÌÁî ÀüÇô ³ª»ÚÁö ¾ÊÀº°Å °°Àºµ¥ ¿Ö ¹Ù²Þ?","¤·¤· ","1.242 ","06.01"
"ÇÑÈ­»ý¸í Ä·ÇÁ¿ø ³ä±ÛÁ»º¸³»Áà","¤·¤· ","223.62 ","06.01"
"·°½º ¼­Æý ÇÒ¶§¸¶´Ù ´À³¢´Â°Çµ¥","ÇÏÃÊº¸ "," ","06.01"
"q ÄðÅ¸ÀÓ 8ÃÊ e ÄðÅ¸ÀÓ¸¸ 3.5ÃÊ ÇØÁÖ¸é ÁÁ°Ú´Ù","¤·¤· ","1.242 ","06.01"
"¼ÖÁ÷È÷ ¼­Æýº¸´Ù ¿øµôÀÌ ´õ ¹ö½º¶óÀÎ ¾Æ´Ô?","¤·¤· ","175.223 ","06.01"
"±Ùµ¥ ¸ðµ¥±Ã Á» ÂªÀº°Í °°Áö ¾Ê¾Æ?","¤·¤· ","218.158 ","06.01"
"ÁøÂ¥ ºê·ÐÁî Á¤±Û µµ´Â »õ³¢µé ¾î¸ÞÀÌÂ¡ÇÏ³×;","¤·¤· ","211.36 ","06.01"
"ºñµðµð ¼Ö·© Àú¸® ³ôÀº°Å Ã·º¸´Âµ¥ kt Á¿µÆ³×","¤·¤· ","180.230 ","06.01"
"´Ù3ÀÎµ¥ ¾È¾²´Â¾Æµð ÇÏ³ª¸¸ºô·ÁÁÖ»ù","¤·¤· ","61.78 ","06.01"
"¶óÀÌÁî ¸®¿öÄí°¡ °ÆÁ¤¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","58.142 ","06.01"
"¾ÏÈæ¿ìÁÖ Áø ¾ðÁ¦ ³ª¿È?","Ã¶°¡¹æ "," ","06.01"
"·Ñ rp½Î°Ô»ç´Â°Å »ç±âÀÓ?","¤·¤· ","182.214 ","06.01"
"±Ùµ¥ ¾¾¹ß Àú·¯¸é ÁßÈÄ¹Ý ¶óÀÌÁî ±¤¿ªµô ¾î¸Å µÚÁ³À»ÅÙµ¥","¤·¤· ","1.242 ","06.01"
"¿äÁò Æ®Æ÷°¡´Â º´½Å Æ®Æäµé žÍÄÉ ¸¹¾ÆÁø°Å³Ä?","¤·¤· ","223.39 ","06.01"
"¶óÀÌÁî ¤©¤· º´½Å°°Àº°Ô e»©¸é µÎ¹ø ¸ø¾¸¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"´Ï ¸Ó¸®´Â Àå½ÄÇ°ÀÌ³Ä?","¤·¤· ","117.111 ","06.01"
"ÀÜ³ª´Â ±Ý¹ß¿¡¼­ ¿Ö ¹é¹ß ÀÏ·¯·Î ¹Ù²Û°ÇÁö ÀÇ¹®ÀÓ","¤·¤· ","218.237 ","06.01"
"ÀÌÁî ½Ö¿©´«¶§°¡ ´õ ½ØÁö¾Ê¾Ò³Ä","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","06.01"
"¸Ó¸® &quot;.&quot;","ºê½Ç°ñÇÃ ¸Ó¸®±â»ç ","14.34 ","06.01"
"¶óÀÌÁî µåµð¾î µÚ º³Ä?","¤·¤· ","222.235 ","06.01"
"Å¾ µµº® Á¶ÀÌ Àº±Ù ±¦ÂúÀ½ ¤·¤·;;","¤·¤· ","175.223 ","06.01"
"¶óÀÌÁî ¼Ö·©ÀÌ¿Ö¾²·¹±âÀÓ","¤·¤· ","211.212 ","06.01"
"µµÆÄ¶û Æ®Æä°¡ ¼Ö·©¿¡ ÃÖÀûÈ­µÈ°ÅÁö","¤·¤· ","220.127 ","06.01"
"Àú´ë·Î ³ª¿À·Á¸é ½ºÅ³ ¾²´ÂÁï½Ã Äð°¨ Àû¿ëµÇ¾ß´ï","¤·¤· ","1.242 ","06.01"
"¶óÀÌÁî ¸®¸ÞÀÌÅ© Á¤º¸ ¾îµð¼­º½?","cj "," ","06.01"
"¶óÀÌÁî ±ÃÀ» °Á ÅÚÃ³·³ ¹Ù²ã ","¤·¤· ","58.142 ","06.01"
"¶óÀÌÁî °Á »èÁ¦ÇÏ´Â°Ô ´äÀÎ µí","¤·¤· ","61.85 ","06.01"
"ÀÏ¶ó¿ÀÀÌ ±Ã¾²¸é ÃË¼ö Ä¿Áöµçµ¥ ¾îÄÉÇÏ³Ä;","adfs ","14.42 ","06.01"
"¶óÀÌÁî Àú´ë·Î ³ª¿À¸é q¾îÄ³¸ÂÃã","¤·¤· ","223.38 ","06.01"
"¶óÀÌÁî ½½·Î¿ìwÀú¾î¹ø¸®¸ß¶§Å×½ºÆ®Àá½Ã‰ç¾ú´Âµ¥","¤·¤· ","118.41 ","06.01"
"1³âÀü¿¡ »çÀÌ¿ÂÀÌ¶û ÃÊ°¡½º¸¸ ÇØ¼­ ´ÙÀÌ¾Æ ´Þ¾Ò´Âµ¥","¤·¤· ","175.223 ","06.01"
"¹Ìµå Ã¨ ´Ã¸®°í ½ÍÀºµ¥ ÃßÃµÁ¡ ÇØÁÖ¼À","¤·¤· ","223.39 ","06.01"
"³ª ¶Ç¶Ç¸¦ ¶Ç¶ß·Î ºÃÀ½ ¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"º¸Åë ·Ñ ÆÐÄ¡ ¾ðÁ¦ ¸¶´ÙÇÔ?","cj "," ","06.01"
"¶óÀÌÁî Ã¨½º°°Àº°Å¶û ¼Ö·©ÀÌ¶û ¸ÕÂ÷ÀÌÀÓ","¤·¤· ","211.212 ","06.01"
"±×·¡µµ ¶óÀÌÁî º¯°æ¾È ÇÏ³ª ¶ÇÀÖ´Ù´Âµ¥","¤·¤· ","115.139 ","06.01"
"Å¾ ¹ö½ºÅ¸´Â°Å °¡·» ¹®µµ ¹¹°¡ ´õ ÁÁÀ½?","¤·¤· ","115.20 ","06.01"
"·Ñ pbe ÇÏ·Á¸é ¾îÄÉ ÇØ¾ßµÊ?","¤·¤· ","1.242 ","06.01"
"¿ä¹ø ÇØ ¿©¸§Àº ±¦Âú³×","¤·¤· ","220.127 ","06.01"
"°Á ½ÃÁð3 ¶óÀÌÁî·Î ¹Ù²ã³ö ¤µ¤² ¤»¤»","¤·¤· ","61.85 ","06.01"
"·Ñ¸ÁÈ£¾÷½¿ ??","¤·¤· ","118.43 ","06.01"
"ÀÚ¸£¹Ý Ä«¿îÅÍ Á¤±Û ¹¹°¡ ÀÖÀ½? ","¤·¤· ","49.183 ","06.01"
"·°ÆýÀÔÀå¿¡¼­ ÀÌÁî Á¸³ªÁ¿°°À½","¤·¤µ¤· ","124.53 ","06.01"
"¶óÀÌÁî ³ÊÇÁÇÑ´Ù°í ÆäÀÌÄ¿ °ßÁ¦ÇÏ´Â°Ç ¾Æ´ÏÁö ¤»¤»¤»","¤·¤· ","27.113 ","06.01"
"½Åµå¶ó ¸®»ê Æ®·±µé ¼ÂÁß ´©°¡ Á¦ÀÏ ³´³Ä","¤·¤· ","121.164 ","06.01"
"¶óÀÌÁî ¸®¸ßµÇ¸é ½ÇµåÀÌ¼Óµµ ¾ø¾îÁö´Â°Å??","¤·¤· ","223.38 ","06.01"
"¶óÀÌÁî Àú´ë·Î ³ª¿Íµµ ÁÁÀ¸´Ï±î w´Â ¼Ó¹ÚÀ¸·ÎÁ»","¤·¤· ","211.36 ","06.01"
"¿À´Ã ºÏ¹Ì 2ºÎ¸®±×¿¡¼­ ·ù vs Å©¶ó¿îÀÌ¾ú³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.100 ","06.01"
"always confident¹ÙÀÌÆÛÀÓ???","¤·¤·¤·¤· ","39.7 ","06.01"
"¾ÏÈæº° ÀÌ°Å ¸¸È­ ½½·¹ÀÌ¾îÁî º£³¤°Å ¾Æ´Ï³Ä? ÀÌ¸§ºÎÅÍ°¡ ´ÙÅ©½ºÅ¸ÀÎµ¥","¤±¤¤¤·¤© ","49.173 ","06.01"
"¶óÀÌÁî°¡ ´ëÈ¸ ½Â·üÀÌ ³ôÀº°Íµµ¾Æ´Ô","¤·¤· ","183.103 ","06.01"
"¾ß ¿äÁò Ãµ»ó°èµé Å¾ ºù°á·ê·ç ¿¬±¸ÇÑ´Ù´øµ¥","¤·¤· ","223.38 ","06.01"
"¤©¤· ¾Æ¹«µµ ¾ÈÇÏ´Â¼­Æý ¾ø³ª","¤·¤· ","121.164 ","06.01"
"¿øµô ½ºÅ¸ÀÏº°·Î ³ª´©¸é ÀÌ°Å¸Â³Ä","¤·¤· ","59.24 ","06.01"
"¶óÀÌÁî Àú·¯¸é Äð Á¸³ª±æ¾î¼­ °Á ¸ø¾¸ ¤»¤» ºòÅä¸£±ÞÀÓ","¤·¤· ","14.52 ","06.01"
"¾Æ ¤»¤»ÇÃµüÀÌ»õ³¢µé ¾Ö½¬¼­Æýº¸´Ù µô¸ø³Ö³×","¹é¼öÃÖ°í ","118.38 ","06.01"
"¶óÀÌÁî ¸®¿öÅ© ·é ÁýÇàÀ¯¿¹¶ó´Â°Ô ¹º ¼Ò¸®ÀÓ?","¤±¤¤¤·¤© ","49.173 ","06.01"
"¼­Æ÷ÅÍµµ ¿Íµå Ã³À½¿¡¹Ú°í ¹Ù·Î¹Ù²Ù´Â°Ô ÁÁ³Ä?","¤·¤· ","218.148 ","06.01"
"¶óÀÌÁî Àúµû±¸·Î µÇ¸é °Á º´½ÅÃ¨µÇ´Â°ÅÁö ¤»¤»","¤·¤· ","14.52 ","06.01"
"ÀüÅõ»ç°ü±¸¶û msi±¸ Áß¿¡ ¹¹°¡ ³ªÀ½?","¤·¤· ","14.43 ","06.01"
"½Ãºñ¸£ Áö±Ý ½Ô op ¸ÂÀ½?","¤·¤· ","222.107 ","06.01"
"Áö±Ý ½ÅÂ¥¿À´Â ¾îÄÉ½á¾ßÇÔ?","¤·¤· ","180.71 ","06.01"
"ºí¸®Ã÷ ÀÌ ÇÁ·Î±×·¥ ¾÷µ«¾ÈÇÔ? Á¸³ª º´½Å °°³×","¤¤¤· ","58.140 ","06.01"
"ÀÌ°Å ÀüÅõ»ç°ü ½Ã¸®Áî ÇÑÁ¤ÆÇ ¾Æ´ÏÁö","¤·¤· ","223.62 ","06.01"
"¼­Æý ½Åµå¶ó vs ¸®»ê ","¤·¤· ","121.164 ","06.01"
"Áö±Ý ÀÚ·© 1µî ¾ê ¹¹ÇÏ´Â¾ÖÀÓ??","¤·¤· ","203.226 ","06.01"
"°ñÇÃ ºÎÄÉµà¿À±¸ÇÑ´ÙÀÕ","¤·¤· ","116.126 ","06.01"
"°Á ¶óÀÌÁî ½ÃÁð4¶§·Î µ¹·Á³ö¶ó","¤·¤· ","222.234 ","06.01"
"Å©¶ó¿î ¾ÆÄ«µ¥¹Ì¿¡¼­ ¶Ú°Å ¾îµð¼­ º½?","LJL "," ","06.01"
"ÀÚ¾ß¶óÄ­ °ÅÀÇ °»¸é¿ª±ÞÀÌ³× ½ÃÆÈ ¤»¤»¤»","¤»¤» ","116.127 ","06.01"
"¶óÀÌÁî°¡ ÅÊµµµÇ°í µôµµµÇ´Â ¹ÌÄ£Ä³¸¯ÀÌ¶ó¼­","³ª´Â¾ÎÀÌ "," ","06.01"
"»çÀÏ·¯½º ÀÌ ¾öµÚ»õ³¤ ³ÊÇÁÈÄ ¹Ù·Î¹Ù·Î ÇÖÇÈ½º ÇØÁÖ³× ¤»¤»","¤·¤· ","222.101 ","06.01"
"¼Ö·©Æ¼¾î¿À¸£¸é Ä®¹Ù¶÷µµ ³ô°ÔÀâÈ÷³Ä?","¤·¤· ","218.148 ","06.01"
"ÇìÄ«¸² vs ¶óÀÌÁî ¶óÀÎÀü±¸µµ ¾î¶¶??","¤·¤· ","58.230 ","06.01"
"¶óÀÌÁî ¤¸¸ÁÀÌ³Ä??","¤·¤· ","211.36 ","06.01"
"º»ÀÎ»ý°¢ÀÎµ¥ ÀúÆ¼¾î¿¡¼­ ¶÷¸Ó½ºÇÏ¸é ³Ê¹«´ä´äÇÔ","¤·¤· ","14.4 ","06.01"
"ºê½Ç°ñÇÃ ¿øµô¼­Æý»õ³¢µé Æ¼¾î ¸ø¿Ã¸®´Â ÀÌÀ¯ Áß ÇÏ³ª ¤·¤·","¤·¤· ","115.94 ","06.01"
"°ø¼Ó ¾ÆÆ® ÇØºÁ¶ó","¤·¤· ","211.36 ","06.01"
"ÇÁ·ÎÆÀ¼±¼ö ¾Õ¿¡ºÙ´Â ÆÀ¾àÀÚ ±ÛÀÚ¸¸ µü ”fÀ»¶§ ¹¹°¡ Á©¸ÚÀÕ³Ä?","¤·¤· ","222.234 ","06.01"
"0 13 0 ÀÌ·¯´Â°Å ÀÏºÎ·¯ Á×´Â°Å ¸ÂÁö?? µà¿À µÑ ´Ù ÀÌ·¯´Âµ¥","¤·¤· ","219.254 ","06.01"
"¿äÁò ¿Ö Æ®·±µé ¾Æ¿¹¾È¾²³Ä","¤·¤· ","223.62 ","06.01"
"Â¥¿À¸»°í ÆÈ°Å ÃßÃµÁ»","¤·¤· ","211.246 ","06.01"
"½Ç°ñ¿¡¼± ÀÚ¾ß¸¸ÇÑ ¿øµôÀÌ¾ø´Ù","¤¾¤¾ ","116.127 ","06.01"
"¶óÀÌÁî ±Ã¾²¸é qwe ÄðÃÊÇØÁÖ¸é ¾ÈµÇ³Ä","¤·¤· ","175.223 ","06.01"
"¿ä»õ Ä¡Å² ¹¹°¡¸ÀÀÖ³Ä","¹ÚÁ¾¿ì "," ","06.01"
"°Á ¶óÀÌÁî±Ã¾²¸é ÄðÅ¸ÀÓÃÊ±âÈ­ ¤¡¤¡","¤·¤· ","117.111 ","06.01"
"ºÒÃ÷ ¾²·¹½¬°¡ ÁøÂ¥ ÇÏÀÌ¸®½ºÅ©´Ô ¸ø²ø¸é ºÎ¸ð »ýÁ¸½Å°í","¤·¤· ","223.39 ","06.01"
"±×³É ´Ù½Ã ÇýÁö·Î °¥¾ÆÅ»±î","Ã¶°¡¹æ "," ","06.01"
"´Ù4¸¦ ÂïÀº¼ø°£ºÎÅÍ ÆÇ¼ö´Â ÀÇ¹Ì¾øÀ½","¤·¤· ","221.133 ","06.01"
"Àú´ë·Î ³ª¿À¸é 100ÆÛ ÇÖÇÈ½º ¸ÔÀÌ´Ï±î ¤¡¤º","¤·¤· ","211.36 ","06.01"
"¼­Æý Âü½ÅÇÑ°Å ¸ÓÀÖ¾î","¤·¤· ","121.164 ","06.01"
"¸¶ÀÌ·Î ¾ÆÄ®¸® ¾îÄ³ÀÌ±è?","dd ","1.243 ","06.01"
"¶óÀÌÁî ±Ã¸¸Á» ¹Ù²ÙÁö ½Ã2¹ß wqe´Ù³ÊÇÁÇÒÇÊ¿ä°¡ÀÖ³ª","¤·¤· ","211.212 ","06.01"
"±Ùµ¥ ¿ëÁ¶·Ã»ç Æ®¸®½ºÅ¸³ª´Â Å×µÎ¸®»óÇ°¾ø¾úÀ½?","¤·¤· ","211.220 ","06.01"
"¿äÁò ÆÀ¿î»¡ÀÌ ³Ê¹« ¾ø´Âµ¥ ¿ìÂ¥¸éÁÁ³Ä","¤·¤· ","222.99 ","06.01"
"Á¤º¹ÀÚ°¡ ÁÁÀº°ÇÁö ³­ Àß ¸ð¸£°Ú´Ù","¤·¤· ","221.133 ","06.01"
"Ä«»çµòÀÌ ¾ß½º¿À ÀÌ±â´Â°Ô Á¤»óÀÌ³Ä?","¤·¤· ","175.192 ","06.01"
"²¿¸¶¾Ç¸¶ Æ®Å¸ ÅõÇ¥ÇÞ´Âµ¥ ¾ÆÀÌÄÜ ¸ø¹ÞÀº¾Ö ÀÖÀ½???","¤·¤· "," ","06.01"
"½ÃÁð3ºÎÅÍ ·ÑÇÏ¸é¼­ 40¸¸¿ø½èÀ½.. ·ÑÃ¢¤±¤¼¤º?","¾çÃá½Ä "," ","06.01"
"LCK ÀÚÃ¼ÀÇ ¼öÁØÀÌ Á¦ÀÏ ³ô´ø°Ç 2016 ·ÑµåÄÅÀÌ°í","¤·¤· ","110.70 ","06.01"
"¶óÀÌÁî ±×³É ±Ã»èÁ¦ÇÏ°í ³ÀµÎ¸é ¾È´ï?","ºí·©³Ó "," ","06.01"
"´Ù2¶÷¸Ó½º ¿øÃ¨)¶÷¸Ó½ºÇÒ¶§ °³¶ì²¨¿î ¿øµô 2°³ ¤·¤·","¤·¤· ","115.94 ","06.01"
"Á¤±ÛÇÏ¸é¼­ »ó´ëÁ¤±ÛÀÌ ¾îµø´ÂÁö »ý°¢ÇÏ¸é ´õ ¸Ó¸®¾ÆÇÄ ¤·¤·","¤±¤¤¤·¤© ","175.214 ","06.01"
"½Ã¹ß ¶óÀÌÁî ´ëÈ¸»ç±âÀÎ°Ô ¼ÖÁùÈ÷±Ã¶§¹®¾Æ´Ï³Ä°í","¤·¤· ","211.212 ","06.01"
"ÀÏ´Ü ¶óÀÌÁî ÇÇºñÀÌ ·Ñ¹éÇÏÁö ¾ÊÀ»±î","¤·¤· ","218.101 ","06.01"
"µà¿ÀÁß¿¡¼­ Á¤±Ûµà¿À°¡ Á¦ÀÏºýÄ£´Ù","¤·¤· ","122.252 ","06.01"
"¹«½¼ ¿ì¸®ÆÀ ÀûÆÀ ½Â·ü±îÁö ´Ùº¸°í ´åÁöÇÏ³Ä","¼Õ°Ç "," ","06.01"
"¾ÆÆ® ÆòeÆò Äµ½½µÇ´Â±¸³ª","Symponie "," ","06.01"
"´Ð³×ÀÓÀ¸·Î ÇÒ¸¸ÇÑ À¯·´ ¼±¼öµé ¾ø³Ä","¤·¤· ","203.226 ","06.01"
"µ¥ÇÁÆ®´Â ±×·¡µµ 2015 MSI ¿ì½Â ÀÖÀÝ¾Æ","¤·¤· ","110.70 ","06.01"
"¶óÀÌÁî Àú´ë·Î ³ª¿À¸é 15ÆÛ ¿À¹öÄð°¨ÅÛÀº ¶óÀÌÁî²¨ÀÓ","¤·¤· ","211.36 ","06.01"
"¹ÙÀ§°Ô ÆÐÄ¡´Â ¿Ö ÇÑ°Å³Ä?????","¤±¤¤¤·¤© ","175.214 ","06.01"
"»¡¸® °øÇÐ¼öÇÐÇ®¾î¾ßµÇ´Âµ¥ Á¸³ªÇÏ±â½È³ë ¾¾¹ß","¤·¤· ","175.192 ","06.01"
"º»ÀÎ~°¥ÀÎµ¥ ¼ÖÁ÷È÷ ~~ÆÀ ~~~","¤·¤· ","211.36 ","06.01"
"½Ç3¿øµô ¹ö½º³ª µà¿À±¸ÇØ¿ë","¤Ñ¤Ñ ","203.232 ","06.01"
"¿¡ÄÚ´Â ¸Õµ¥ Áö±Ý ÇÖÇÏ³Ä? ¿¬¼Ó3¹ø¶ß³×","¤·¤· ","125.177 ","06.01"
"ÀüxÈ¯ À¯ºZ ±¸µ¶ÀÚ 2¸¸¸í ½ÇÈ­³Ä?","¤·¤· ","115.94 ","06.01"
