"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ¾ß ±×·³ ¾çÅ° 2¹è °³²ÜÀÌ³ë","¤·¤· ","14.46 ","06.01"
"½Å½Ã°¡ Àú·¸°Ô ÅÍ´Â °×À» Ã· º¸³×¤»¤»¤»","¹é¿øº£ÅÍ "," ","06.01"
"±â¾Æ=¸Í±¸ ÆòÇàÀÌ·ÐÀ¸·Î ¶È°°´Ù ¹èÆÃÂü°íÇØ¶ó","¤·¤· ","115.136 ","06.01"
"º¸½ºÅÏµµ Áö°Ù³× ¤»¤»","°ÜÆÄ "," ","06.01"
"Å¬ºí °³¾ÃÇª±Ù ¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","¤·¤· ","211.216 ","06.01"
"¿ö½ÌÅÏ¿¡ ÇÙ Á¶ÁØ ¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.01"
"¿Ã ¿ª¹èµ¥½º±î?","¤·¤· ","125.135 ","06.01"
"ÄÚºó °­ÆÇ ¾È´çÇÞ±¸³ª","Yas ","117.111 ","06.01"
"º¼Æ¼ »÷ÇÁ ¿©³óº¸´Ù Á¡¼öÀß³»³×","»ÑÀ×6 "," ","06.01"
"Â÷½ÅÀÎ°¡ ÀÌ¸§µµ Á¿°«Àº»õ³¢ ¤»¤»","¤± ","219.249 ","06.01"
"º¼Æ¼Åõ·±¤µ¤²¤»¤¡¤»¤»¤¡¤¢","´À±Ý ","125.129 ","06.01"
"Á¿Å©º¸µµ ¾Æ´Ï°í ¹Ðµæ 3Á¡ÁÙµ¿¾È ³öµÎ³×;;;","¸Û¸Û2 "," ","06.01"
"º¼Æ¼ Åõ·±¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"Â÷½Å¾Ö¹ÌÅÍÁø »õ³¢¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","06.01"
"¹Ð¿öÅ° °¨µ¶µµ °³ ÃÊº¸´Ù ¤»¤» ","°ÜÆÄ "," ","06.01"
"¤»¤»¤»¤»¤»¤»¤»¾îÁ¦ ¹ÐÅ° ¹Ð´ø º´½Å»õ³¢µé µÚ¿¡¼­ ºÎµéºÎµé ÇÏ°í ÀÖ°Ú³ë^^","¤·¤· ","211.216 ","06.01"
"³ªº¸½ºÅÏ ¹Ð´ø»ç¶÷ÀÎµ¥","¿øÀÌ ","211.246 ","06.01"
"Â÷½Å ¹Ð¾î³»±â 3µæ Åõ¼öÇÑÅ×µµ ¹Ðµæ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.123 ","06.01"
"Åõ¼öÇÑÅ× º¼³ÝÀ» ÁÖ³× ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.01"
"¹Ð¿öÅ° Åõ¼ö ¹¹ÇÏ´Â »õ³¢³Ä ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","±¤¸ñ "," ","06.01"
"Â÷½Å ¾Ö¹ÌÅÍÁø»õ³¢","¸Û¸Û2 "," ","06.01"
"¹Ð¿öÅ° »ç¸Á ¤»¤»","°ÜÆÄ "," ","06.01"
"ÇÇÃ÷¶û ½Å½Ã´Â Åð±ÙÇØµµ µÇ°Ú´Ù »÷ÇÁ¸¸ ÀÌ°Ü¶ó","¤·¤· ","211.216 ","06.01"
"¾Æ ¿ö½Ì.. ½Ã¹ß...","Yas ","117.111 ","06.01"
"ºÐ³ëÅ· ¸Ô¾ú³×","¤·¤· ","39.119 ","06.01"
"ÇöÀç±îÁö ¿Ã¿ª¹è½ÇÈ­³Ä?¤»¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","06.01"
"¤»¤»¤»»÷ÇÁº¼Æ¼ ½Ã¹ß Àú°Ô MLB³Ä¤»¤»¤»","´À±Ý ","125.129 ","06.01"
"ÇÇÃ÷ ½Å½Ã »÷ÇÁ 5Äá °¬´Âµ¥","¤·¤· ","211.216 ","06.01"
"º¼Æ¼ »÷ÇÁ º´½ÅµéÀÇ ½Î¿ò ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"ÄÚºó¸¸ ¾Æ´Ï¾ù¾îµµ ¿ö½Ì ÀÌ±æ¸¸ Çß´Âµ¥..","Yas ","117.111 ","06.01"
"ÅÛÆÄº£ÀÌ È®½ÇÈ÷ ¹Ì³×°ÅÇ° »©ÁÖ³×","¤·¤· ","39.119 ","06.01"
"º´ÇÁ º´Æ¼ ¤»¤»¤»¤»¤»¤» Åõ¼ö ¸ÕÀú ¹Ù²Ù´Â ÆÀÀÌ ÀÌ±è","Å³ÇÈ½º ","122.46 ","06.01"
"Â÷½ÅÀÎµ¥ ¹ÐÅ°°£ º´½Åµé ¸¹ÀÌº¸ÀÌ³×¤»¤»¤»","¤·¤· ","211.216 ","06.01"
"»÷ÇÁº¼Æ¼ ¤©¤· ±×µé¸¸ÀÇ°æ±â³×","¤·¤· ","211.118 ","06.01"
"¿À´Ã ¹«Á¶°Ç º¼Æ¼½ÂÀÓ¤»¤»","¤·¤· ","223.62 ","06.01"
"º´Æ¼¸ð¾î ¹Ù·Î Á¡¼ö³»ÁÖ±â ¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.01"
"»÷ÇÁ ÀÌ»õ³¢µéÀº ÁøÂ¥ ·¹Àüµå´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","119.71 ","06.01"
"º¼Å×¹¹³Ä? ºÎ·´´Ù ¾¾¹ß.. ¿ö½Ì¾Æ..","¤·¤· ","211.118 ","06.01"
"º¼Æ¼¸¸·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.01"
"¿ö½Ì ¸ÍÃß ¤§¤§","¤·¤· ","58.225 ","06.01"
"µðÆ® ·±","Sgsfs ","39.7 ","06.01"
"º¼·¹¹æ¾Æ¤¡¤¡","¤·¤· ","117.111 ","06.01"
"ÅØ»ç½º ¿ÖÄÉ ¸ô¸®³Ä","¹é¿øº£ÅÍ "," ","06.01"
"5Ãâ ¸ñÇ¥´Â 10","¤·¤· ","1.254 ","06.01"
"¾Æ ¹Ð¿öÅ° ¹¹ÇÏ³ë ¾¾¹ß³âµé¾Æ","¤·¤· ","223.62 ","06.01"
"±×³ª¸¶ ÅÆÆÄ´Â ·± ÃÄÁÖ³×..","Yas ","117.111 ","06.01"
"¹Éºê Á¿¹äµé¾Æ ÇüÀÌ ¾Ë·ÁÁÙ°Ô","¤·¤· ","39.119 ","06.01"
"¾ý¤»¤»¤»¤» ¾²¸®·±¤»¤»¤»¤»¤» 1È¸°¡ ¾È³¡³ª°Ú´Ù ¿ö½ÌÀº","Yas ","117.111 ","06.01"
"ºÐ³ëÅ· 34¸¸¿ø ¸·Æú ¾çÅ°Áî »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.01"
"º¼Æ¼¿ö½ÌÅÏ µÑ´Ù°£»õÅ°ÀÖ³Ä?","¤·¤· ","117.111 ","06.01"
"¿äÁò ¹Éºê °³ÆÇÀÌ³× ¤©¤· ¤»¤»¤»","¾Ë·ºÀÌ ","124.60 ","06.01"
"¿À´Ã ¹Éºê Á¿°°³× ¤»¤»","¸Û¸Û2 "," ","06.01"
"ÅØ»ç½º ÄµÀÚ ¹¹º¸³Ä?","¤·¤· ","1.224 ","06.01"
"º¼Æ¼¸ð¾î´Â ÆÀÀÌ ¾Æ´Ï´Ù","¤·¤· ","39.119 ","06.01"
"¿Í ¿À´Ã 3Æú ´Ù ³«ÀÌ°Ú´Âµ¥? ¤»¤»","Yas ","117.111 ","06.01"
"¾Æ±î ºÒ°¡¸® °¡¶óÇÑ¾Ö´Ù º¸½ºÅÏµµ °¡¶ó°í·§´Âµ¥ ´Ù¾çÅ°´Ù´õ¶ó","¿øÀÌ ","114.199 ","06.01"
"º¸ÁöÅë ½Â","¤·¤· ","39.119 ","06.01"
"º¸½ºÅÏ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.179 ","06.01"
"ÅäÆ®³Ñ ¼±¹ß¾îÄ³µÇ¿©?","ÅäÀïÀÌ¿©°í»ýÀö "," ","06.01"
"¿ö½ÌÀº ÆÐ½ºÇÏ¸é ÆÐ½ºÇßÁö °¡¸é ¾ÈµÇÁö","¤·¤· ","123.111 ","06.01"
"¿À´Ã ´ëºÎºÐ ¸®¹öÇ® Ãà À¸·Î µ¹¸®°ÚÁö??","¤± ","218.239 ","06.01"
"´ÙÀú½º´Â ³»ÀÏ °¡¾ßÁö","¤·¤· ","120.136 ","06.01"
"ÄÚºó ¹ÌÄ£»õ³¢ ÇªÀÌ±×ÇÑÅ×µµÃÄ¸Â³×","¤·¤· ","211.118 ","06.01"
"¾çÅ°½º¹Ð´ø °³¾Ã»õ³¢µé¾îµ÷³Ä","¤·¤· ","211.118 ","06.01"
"¿ö½Ì¶§¹®¿¡ Åð±ÙÇÕ´Ï´Ù ¤»¤»¤»¤»","Yas ","117.111 ","06.01"
"¤»¤»¤¡¤»¹ÉÀü¹è ´ë»ç ¿¹Ãø","´À±Ý ","125.129 ","06.01"
"¿ö½ÌÅÏ¼±¹ßµµ ÁøÂ¥ °³ºéÁøÀÌ³× ¤§¤§","¤·¤· ","211.118 ","06.01"
"Å©º¸¶û ¹Éºê ¼±¹ßÅõ¼ö ÃÖ±Ù ¸î°æ±â¼ºÀûº¼¼öÀÖ´Â ÅäÅä¤µ¤·¤¼ÀÖÀ½?","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.01"
"ÇÊ¶ó ¸¶¿¡´Ù Àú°ÝÇÏ·Á°í ¸¶¿¡´Ù Àü¿ë Å¸ÀÚ ±îÁö ³Ö¾ú´Ù","¤·¤· ","118.176 ","06.01"
"±ÝÀÏ Åä·ÐÅä ¼±¹ß ÄÝ·Î¶óµµ ¿øÁ¤ Åë»ê ¹æ¾îÀ² 12Á¡ÀÌ¶ó°í ºÐ¸í ÆÁÁá´Ù","¤·¤· ","178.128 ","06.01"
"±×³É Àß±î???","¸Û¸Û2 "," ","06.01"
"´ÙÀÌÁ¦ Á¸³ª ¸Ô°í½Í³× »ç¿Í¾ßÁö","¤·¤· "," ","06.01"
"¿À´Ã ¿ï»ê°¡µµ µÊ?? Á» ºé½ÅµÇ±äÇßÁö¸¸ Á¦ÁÖÁ¤µµ´Â","¤·¤· ","223.62 ","06.01"
"¹ÉÀü¹è Àú»õ³¢ ¾îÂ÷Æä ¶Ç ÇÑ½Ã°£µÚ¿¡ ¿Í¼­","¤·¤· ","211.118 ","06.01"
"ÀÌ¾ß½º ¹Ì³×µæ ¤»¤»","¼½½º¿Õ ","14.4 ","06.01"
"¹ÉºêÀü¹®¹èÅÍ ÁÖ·ÂÇÈ º¼Æ¼ »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.01"
"±â·Ï½Ä ¹èÆ®¸Ç¿¡¼­ Â÷´ÜÀÌ¸é Á¾ÀÌÅäÅäµµ Â÷´ÜÀÌÁö??","¤·¤· ","223.38 ","06.01"
"ÇÏ Á×À»°Å°°³×","¸Û¸Û2 "," ","06.01"
"¸ð´×¹Éºê","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¸®¹öÇ®2¹èÁÙ¶§°¡¶ó","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÀÏ´Ü ³» ÇÈ ¹Ï°í ÀÀ¿øÇÑ´Ù","Yas ","117.111 ","06.01"
"ÅÆÆÄ ºÒ¾ÈÇÑ°Ô","Yas ","117.111 ","06.01"
"ºÐ³ëÅ· ¸·Æú ¾çÅ°´Ù","¤·¤· ","125.136 ","06.01"
"ÅÛÆÄ¶û ¹Ì³× Á¡¼ö ¸¹ÀÌ ³¯°Å°°³Ä?","Yas ","117.111 ","06.01"
"ÇÏ ½Ã¹ß ÅÆÆÄ ¾çÅ° ¿ö½Ì °«´Âµ¥","Yas ","117.111 ","06.01"
"º¸½ºÅÏ ¶óÀÎ¾÷ ±¸¸®³×  ¿À´ÃÀº ¼¼ÀÏ¸¸ ¹Ï°í °¡³ª?","¹«»ó ","218.236 ","06.01"
"´º¿å ¿ìÃë Àú°Å ¾î±×·ÎÁö? ¾îÁ¦¶û Çò°¥·È³ª?","¹«»ó ","218.236 ","06.01"
"º¸½ºÅÏ. ¾çÅ°","¿øÀÌ ","114.199 ","06.01"
"¾Æ´Ï ½Ã¹ß u20¿ùÄÅ ¿ì½ÂÈÄº¸ Æ÷¸£Åõ Å»¶ôÇÞ³×??","¤·¤· ","175.223 ","06.01"
"¿À´ÃÀÌ¾ß¸»·Î ´ÙÀú½º ¿ª¹è ´ëÂù½ºÁö ¤·¤·","¤·¤· ","178.128 ","06.01"
"º¸½ºÅÏ ¾çÅ°´Â ¼¼ÀÏ¹Ï±âµµ½È°í ±×·¸´Ù°í ÇÝ¹Ï´Â°Ç ","¤·¤· ","223.62 ","06.01"
"¾çÅ°Áî vs º¸½ºÅÏ ¿ìÃë³×","¤·¤· ","125.179 ","06.01"
"ºÒ°¡¸® ¹è±¸º¸°íÀÕ´Â¾ÖÀÕ³Ä? ","¿øÀÌ ","114.199 ","06.01"
"ÀÏ´Ü ÅäÆ®³ÑÀº ¸®¹öÇ® Àý´ë ¸øÀâÀ½..","¸Û¸Û2 "," ","06.01"
"±ÝÀÏ Åä·ÐÅä Åõ¼ö  ÄÝ·Î¶óµµ ¿øÁ¤ Åë»ê 12.71","¤·¤· ","178.128 ","06.01"
"¼¼ÀÏ ÀÌÁ¦ ¿¹Àü ¸ð½À Ã£Àº°Å °°¾Æ¼­ ¸ô¸®´Â°Å ¾Æ´Ï³Ä?","¹«»ó ","218.236 ","06.01"
"ÅäÆ®³ÑÀÇ±âÀû.","¤·¤· ","223.38 ","06.01"
"¿À´ÃÀº ¾îÁ¦ ¿Ã¸° ¹Éºê ±¸°æÇÈ? °ÅÀÇ ¸ÂÀ»²¨ °°´Ù?","µÎ¶ó³ë ","211.36 ","06.01"
"±Ùµ¥ Åõ¼ö È¨¿øÁ¤Â÷ÀÌ°¡ ¸¹ÀÌ³ª³Ä??","¤·¤· ","223.62 ","06.01"
"´©±¸º¸´Ù±âÀûÀûÀ¸·Î¿Ã¶ó¿Â°ÔÅäÆ®³ÑÀÌ´Ù.","¤·¤· ","223.38 ","06.01"
"º¸½ºÅÏ ¾êµéÀº È¨¾Æ´Ï¸é º´½ÅÀÎµ¥ ¿Ö°Å³Ä ÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"°á½Â´©°¡ÀÌ±æÁö¾Æ¹«µµ¸ð¸£´Âµ¥º´½Åµé ´©°¡ÀÌ±â³é¸¶³é°Å¸² ¤»¤»","¤·¤· ","223.38 ","06.01"
"¸®Áßµü ¸®Áßµü ½Ì³ª´Â³ë·¡~~~","¤·¤· ","211.193 ","06.01"
"Çüµé ¾ß±¸¿¡µµ ÀÓ´ë°è¾à°°Àº °³³äÀÌ ÀÖÀ½???","¤º123123 ","211.208 ","06.01"
"±Ùµ¥ ¸®¹öÇ®ÀÇ ³­ÀûÀÌ ÅäÆ®³ÑÀÌ¶ó ³­ ÀÌ°Å ¾È°É°ÙÀ½","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"ÄÉÀÎ»õ³¢ ¿å½ÉÁ» ¾ÈºÎ¸®¸é ÅäÆ®³Ñ ÁøÂ¥ ÇØº¼¸¸ÇÑµ¥","¤·¤· ","211.118 ","06.01"
"¾ÆÄ§ ¹Éºê ÈÞ½ºÅÏ +Ãµ»ç º¸´Âµ¥ ¾î¶§º¸ÀÓ??","¤·¤· ","211.118 ","06.01"
"ÈæµÎ·ç¹Ì Ä£±¸µé ¾îÁ¦ Çü¸»µè°í š¿À¸·Î ¸¹ÀÌ¸Ô¾ùÁö?","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"¹è±¸Àü¹®ÀÌ´Ù. ÀÌ»óÇÑ °³¶Ë¹è¿¡ ¿ÃÀÎ³ªÁö¸»°í","¿øÀÌ ","39.7 ","06.01"
"ÇÁ¶û½º¿¡ Áý°É±î?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¼ÖÁ÷È÷ ÅäÆ®³Ñ °Å´Â°Ç Á» ¿¡¹ÙÁö.. ¤»¤»¤»","¤·¤· ","119.202 ","06.01"
"¸®¹öÇ® ÇÁ¶û½º 1¾ï ¹Ú´ÂÁß ¤·¤·","¤·¤· ","178.128 ","06.01"
"¹è±¸. 6½Ã ºÒ°¡¸®¾Æ °¡¶ó°í ÇÑ»ç¶÷ÀÌ´Ù","¿øÀÌ ","114.199 ","06.01"
"¾Æ ÇØÃàÇÏ°í½ÃÆÛ","¸Û¸Û2 "," ","06.01"
"»õº® 6½Ã ¹è±¸. ºÒ°¡¸®¾Ævs Ä³³ª´Ù. ºÒ°¡¸®¾Æ 2.7¹è","¿øÀÌ ","114.199 ","06.01"
"ÁøÁö)Åä¿äÀÏ ±¹¾ß ¹è´ç ¾ðÁ¦¶°?","¤·¤· ","211.243 ","06.01"
"»õº®¿¡ Ãà±¸Á¿Áö¶öÇÏ´Â»õ³¢µé´Ù ¤µ¤µÃæÀÌ³Ä?","¤·¤· ","223.38 ","06.01"
"»õº®¿¡ Ãà±¸Á¿Áö¶öÇÏ´Â»õ³¢µé´Ù ¤µ¤µÃæÀÌ³Ä?","¤·¤· ","223.38 ","06.01"
"ÇÑ±¹¿ì½ÂÇÏ°Ú³ë","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¿À¹ö ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.01"
"¾çÅ°Áî vs  º¸½ºÅÏ","¤·¤· ","125.179 ","06.01"
"·Ôµ¥ °É·Á°í Çß´Âµ¥ ¾Ë¹Ùºñ ¾È µé¾î¿Í¼­ ¸ø °Ë;;","¤·¤· ","211.36 ","06.01"
"¾Ö±¹¹î ¾È°£ È£±¸ ¾øÁ¦? ","PGY ","58.122 ","06.01"
"ÇÑ±¹ °³²Ü½ÂÀÌ¶óÇÞ´Âµ¥ ¤µ¤µÃæµé Á» ¹Ï¾î¶ó","¸Û¸ÛÀÌ ","221.163 ","06.01"
"ÁøÂ¥ ÀÌ°­ÀÎ ¸Þ½Ã°°Àºµ¥?¤»¤»¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","06.01"
"ÇÑ±¹ÀÌ ¾Æ¸£Çî °³¹Ù¸£°íÀÖ´ÂÀÌÀ¯Á»","È£¸® "," ","06.01"
"¹ÌÄ£ ¾Æ¸£Çî »ç¸Á","¤·¤· ","175.223 ","06.01"
"³Ê³× Ã¨°á ¸Ó¶û ¹­À»°Å³Ä?","¤·¤· ","223.38 ","06.01"
"»ç¼³Ãæ »ç¸ÁÈ®Á¤¼¦ ¤µ¤µ¤µ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.01"
"ÇÑ±¹ 2´ë0¤»¤»","¸Û¸ÛÀÌ ","221.163 ","06.01"
"ÀÌ·¯´Ù ³»ÀÏ ÅäÆ®³Ñµµ 1´ë0½Â ÇÏ´Â°Å¾Æ³à?","¤·¤· ","182.224 ","06.01"
"¿ÀµÎ¸®´Â ¾ß°¶³ä±Û ¸Ç³¯°¡³×","¤·¤· ","220.123 ","06.01"
"Çü´Ôµé... Àú 8Ãµ¿ø¸¸¿ä...Áø½É ÀÀ¿ø ¿­½ÉÈ÷ÇÒ²²¿ä.. ¤Ð¤Ì","ÀÏ¿ëÁ÷³ë°¡´Ù "," ","06.01"
"ÇÑ±¹½Â °­½Âº¸¿³´Ù´Ï±î ¤©¤··Î","¸Û¸ÛÀÌ ","221.163 ","06.01"
"¿©±âÀÌ¿ëÇØº¸¼À ÁÁÀ½ ¤¡¤¡¤¡","¤·¤¸ ","182.214 ","06.01"
"·ùÇöÁø´ÙÀ½°æ±â ÁöÁö¾Ê°Ù³Ä?´À³¦È®¿Â´Ù","7hej ","116.38 ","06.01"
"ÇÑ±¹°ñ »ç¼³Ãæ »ç¸Á ¤µ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.01"
"Å©·Î½º ¹ÌÃÆ´Âµ¥??? º£¸£Åë¾ð ","¸Û¸ÛÀÌ ","221.163 ","06.01"
"³»ÀÏÀº ¹Ì³×¼ÒÅ¸ ´ÙÀú½º´å","Ú¶ó "," ","06.01"
"8Ãµ¿ø¸¸ ºô·ÁÁÖ½ÇºÐ... »çÀÌ.. Æ® ÀÌºóÆ®¸¸ Âü¿©ÇÏ°í µå¸±³¢¿ä.. ","ÀÏ¿ëÁ÷³ë°¡´Ù "," ","06.01"
"¾¾¹ß·Ãµé¾Æ Ã¨°á°°Àº ³­ÀÌµµ ¾ðºô¸®º¸ºí ÅäÅä¸¦ÇÏ°í½Í³Ä?","Ú¶ó "," ","06.01"
"ÅäÆ®³Ñ¿ì½Â½Ã ÅäÆ®³Ñ Ã¨½ºÇ®¸¶Å·ÇØ¼­Áï½Ã±¸ÀÔÇÑ´Ù","¤·¤· ","223.38 ","06.01"
"»ç¼³ÇÏ¸é ¹Éºê ¿ª¸¶ÇÚ ¹è´ç Á¸³ªÁÁÀ½??","¤·¤· ","14.40 ","06.01"
"Èï¹Î¸¾µé¾Æ ±×°Å¾Ï?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¹Éºê ÇÈÁ»ÁÖ¶ó ÅØ»ç½º ¾ÖÆ² »÷µð ÀÌÁß¹¹»©³Ä?","¸ÇÇÑ´Ù¿ä "," ","06.01"
"ÀÀ ¸®¹öÇ®¾Ã°­½Â 2¹è´ç°³²Ü","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¿À´Ã ÅäÆ®³Ñ°¡¼­ ÀûÀÚº¼ °í´Ð ¸ñ·Ï","»ÑÀ×6 "," ","06.01"
"³ª µ·¾ø´Âµ¥ ÅäÆ®³ÑÀº ²À µ·°É°íº¼°ÅÀÓ","¸ÇÇÑ´Ù¿ä "," ","06.01"
"¿©±â ÀÌ¿ëÇØº¸¼À °³ÁÒÀ½ ÀÏ´Ü º¸½É ¤»¤»¾ó·· ","¤·¤¸ ","182.214 ","06.01"
"´Ù½Ã»ý°¢ÇØº¸´Ï Á¸³ª¿ô±â¤¿³× Á¿¹äÇ® ´ßÁý °á½Â¾îÄÉ¿Ô³ë?","Ú¶ó "," ","06.01"
"¾Æ¹« ±âÇÁÆ¼ÄÜ ¸¸¿øÂ¥¸® ¿ÀÃµ¿ø¿¡ÆÇ´Ù","¤·¤· ","223.39 ","06.01"
"³»ÀÏ °³Ãà ÇÈ ³Ê¹« ¾î·Æ´Ù ½ÃºÎ·¹","¤·¤° ","27.100 ","06.01"
"´Ôµé ½÷ÀÌÆ® ÇÊ¿äÇÑ»ç¶÷ ÀÖÀ½?? ¿©±â ÀÌ¿ëÇÏº¸»ù ÁÒÀ½","¤·¤¸ ","182.214 ","06.01"
"ÁøÂ¥ ¾ß±¸°¡ Á¿°°Àº°Ç ÀÌ°ÅÀÓ","¸ÇÇÑ´Ù¿ä "," ","06.01"
"¹Éºê ÇÈÁ»ÁÖ¤Ç¤Ñ¶ó","¸ÇÇÑ´Ù¿ä "," ","06.01"
"5ºÐºÃÀ¸¸é ¸¶´ÏºÃ´Ù¤·¤¸?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¾Æ¸£Çî ÀÔÀå°ñ¤»¤»¤»¤»½ÃºÎ·¹","¤¸¤§ ","175.127 ","06.01"
"¸Ó¾ß ºñ°Üµµ16°­°¡³×","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÇÑ±¹ ¾Æ¸£ÇîÆ¼³ª °æ±âº¼¸¸ÇÏ³Ä ÀÏ´Ü ÀÏ¾î³µ´Âµ¥","»ÑÀ×6 "," ","06.01"
"±Ùµ¥ È«ÀÍÀÌ´Â Á¤»óÀÎ ¸Â´Âµí","¤·¤· ","175.194 ","06.01"
"´Ïµé¼¼ÀÏÀü¼º±â½ÃÀý¸øºÃ³Ä","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"º¸Ãà ¹« °³²Ü¾Æ´Ï´© ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°¨¸¸Åõ "," ","06.01"
"¼¼ÀÏ¤¸¤¤ÀßÇÑ´Ù´Ï±î¤µ¤²","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"³»´ö¿¡ š¿¸ÔÀº ÈæµÎ·ç¹Ì Ä£±¸µé ÀÌÁ¦ ¶óµµ°¥½Ã°£ÀÌ¾ß","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"¼ÎÀÏÀÌ 1Á¡ÁÖ°í º¸ÁöÅëÀÌ ÃÖ¼Ò5µæÇÑ´Ù","¤·¤· ","39.119 ","06.01"
"ÇÑ±¹ ¾Æ¸£Çî ´©°¡ÀÌ±æ±î","¤·¤· ","175.223 ","06.01"
"»ç¼³Àº ÁøÂ¥ ¸Ô±â ½±°Ú³ë;","Âô±¸¾ß ","183.96 ","06.01"
"ÇÁ¶û½º º¼¸®ºñ¾Æ","¤·¤· ","106.102 ","06.01"
"ÇÇÆÄ´Â Å°·º¸¸¾ø¾îµµ ¾¾¹ß ÇÒ¸¸ÇÑµ¥ ","¤·¤· ","39.119 ","06.01"
"¾ÆÇÁ¸®Ä«Æ¼ºñ¾ÆÀÌµðÁ» ºô·ÁÁÙ»ç¶÷","¤·¤· ","220.120 ","06.01"
"ÀÌ°­ÀÎ ¶Ç  Á¸¹öÅ¸°ÚÁö","¼Õ¿À°ø$ "," ","06.01"
"¼ÕÈï¹Î ÇÇÆÄ4¿¡¼­ ¾î¶°³Ä?","²ÜÁ¤º¸ "," ","06.01"
"¡µÎ¸® ºÎ¡ ¾Ö¹Ì µü µü µü ¹ã","ºÐ³ëÅ· "," ","06.01"
"ÇÇÆÄ2¶§ ²ÜÀëÀÌ¿´´Âµ¥","²ÜÁ¤º¸ "," ","06.01"
"³ª 6¿ù 3ÀÏºÎÅÍ 10Ãâ 100 ÇÁ·ÎÁ§Æ®°£´Ù","¸Û¸ÛÀÌ ","221.163 ","06.01"
"±Ùµ¥´Ï³×ÇÑ±¹°æ±âº¼²¨?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"°í»êÁö´ë¿¡¼­ ÇÏ¸é º¼¸®ºñ¾Æ ¹« °¡´É¼º ÀÖ´Ù","¤·¤· ","39.119 ","06.01"
"ÇÁ¶û½º ¸»¸® °æ±â º¸´Âµ¥","¤·¤· ","175.223 ","06.01"
"È£³ª¿ìµÎ ¾È½á ±×»õ³¢ ´ë°¡¸®¿¡ ±è ºÙÀÌ°í ÀÖ¾î","¤·¤· ","39.119 ","06.01"
"ÇÁ¶û½º ¡Æú³«ÀÏÁÙ¾Ë°í ¿ï°í¿Ô´Âµ¥ °³²ÜÀÌ³×","¸Å²á "," ","06.01"
"Ä«Æ®ÇÏ´Â Ä£±¸µéÀÖÀ½?","¤·¤· ","175.223 ","06.01"
"ÇÇÆÄ ¼±¼öÃß1ÃµÁ»","²ÜÁ¤º¸ "," ","06.01"
"¿ùÅ¬Àº ÁøÂ¥ Âï±â ½±´øµ¥ ³ª °³ÀÎ±âÇÏ³ªµµ ¾È¾²´Âµ¥µµ ÂïÀ½","¤·¤· ","39.119 ","06.01"
