"dc_title","dc_writer","writer_ip","dc_date"
"´À±×¾Öºñ´Â ¼÷³ë°¬´Âµ¥. ´Ï´ÂÀÛ´ëµû±î¸®³ªÇÏ°íÀÖÀ¸´Ï","¤·¤· ","211.36 ","06.01"
"¸Þ·Î³ªÇü 16ÁÙ Àå¹®ÀÇ ÆíÁö³²°ä¾î¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÃÖÀç¼º ³Êµµ ´Ù¸¥»ç¶÷ÀÎ»ý¿¡ µµ¿òÀÌ¾ÈµÇ´Â ¹ú·¹ÀÎµ¥","¤·¤· ","211.36 ","06.01"
"ÁÖµ¿ÀÌ ´Ù²¿¸Å¤Ç½Í³× ½Ê.»õ±âµé","·±1 "," ","06.01"
"³»ÀÏ ¾ÆÄ§ÀÏÂï ÀÏ¾î³ª¾ßµÇ´Âµ¥","¸Ó·Î³ª "," ","06.01"
"¾¾¹ß³»ÀÎ»ý¿¡µµ¿ò¾È´ë´Â»õ³¢µé¹Û¿¡¾÷³× ¾Æ","³ë±¹¼ö "," ","06.01"
"ÁøÂ¥ ³Ê¹« ¹è°íÆÄ¼­ ±×·¯´Âµ¥ 830¿ø ½Å¶ó¸é ÇÏ³ª¸¸¿ä","¸®¾Ó "," ","06.01"
"¤Ñ ¤Ñ","·±1 "," ","06.01"
"³» ´ñ±ÛÀ§¿¡ ¹Ù·Î ´ñ±ÛÀÖ¾ú´Âµ¥ °³ºü¸£°Ô »èÁ¦ÇÏ³×","Äí¸£Å°Å° "," ","06.01"
"°á°ú","ÇÏÇÏÇü ","121.130 ","06.01"
"°í¹°Çü ÀÔ¿¡¼­ ÀßÀÚ¶ó´Â ¼Ò¸®°¡ ³ª¿À³Ä ","³ë±¹¼ö "," ","06.01"
"Á¿±¸´ãÇÈÁà¹è´Ýµð±âÀü¿¡","°ñÇÁ¼±¼ö "," ","06.01"
"¿¤±ÛÀÌµµ¤µ¤µ¤µ","°ñÇÁ¼±¼ö "," ","06.01"
"¾Æ½ÃÆÈ »èÁ¦´©±¸¾ß.¹ÌÄ£³â¾Æ","(223.39) "," ","06.01"
"¤µ¤µ¤µÁ¿±¸¤µ¤µ¤µ","°ñÇÁ¼±¼ö "," ","06.01"
"¾¾¹ß¡‚°°³×ÀáÀÌ³ªÀÚ¾ßÁö ÇÏ","³ë±¹¼ö "," ","06.01"
"Á¿±¸¾ÃÃ¢»õ³¢ °¨ÀÒ¾ú³×","°ñÇÁ¼±¼ö "," ","06.01"
"¿øÆÇ8","ÇÏÇÏÇü ","121.130 ","06.01"
"kt ¾ÆÄ§±îÁö °áÁ¦ ¾ÈµÊ???","°ú´ÙÁ¶È¸³à "," ","06.01"
"·Î³ª¾ß ³ªµµ»çÁÖ¶ó","Shia "," ","06.01"
"¿Í ¿øÆÇ ÁøÂ¥ ¸î´Þ¸¸¿¡°É·Áº¸³» ¤§ ¤§  ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á·¹°¾Æ ","¸¶ "," ","06.01"
"»þ·Î°íÄ§Á¶³ªÇÏ³×ÀÌ»õ±âµé","(223.39) "," ","06.01"
"³ª°¡¸®°¢ÀÌ³× ¹ä¸ÔÀ¸·¯°¡¾ßÁö","¸¶ "," ","06.01"
"³ªÁøÀÚ¿Ö±¸±ÝÀÌ³Ä±×ÀÌÀ¯´çÃÖ¸ð¸£°Ù´ÙÂÍ»ýÀÌ»ö±â","³ë±¹¼ö "," ","06.01"
"¿øÆÇ 8","È¿¼º ","175.223 ","06.01"
"·Î·ÎÇü´Ô ºü¸£°Ô°¡½ÃÁÒ Ã³°«Áý ¹®´Ý½À´Ï´Ù°ð","(223.39) "," ","06.01"
"°¨»çÇÕ´Ï´Ù ·Î·Î´Ô!!! ¿øÆÇÀÇÃàº¹","º¹ÁÖ¸Ó´Ï "," ","06.01"
"·Î³ªÇü","¸¶ "," ","06.01"
"650¿ø ±¸Á¦ Á¦¹ß","650¿ø ","121.187 ","06.01"
"À©ÆÇ8","(223.39) "," ","06.01"
"±¸Á¦Á»¿©","¾Ç¾î "," ","06.01"
"’D’D’D’D’D","·±1 "," ","06.01"
"Â©Â©ÀÌ ±¸Á¦ÀÖ³ª¿©","µ·½ÎÀÌ "," ","06.01"
"1¹ø³­µ¥¿Ö±¸±ÝÀÎµ¥°³½Ã¤Ñ¹ß·Ã¾ÆµÇ´Â°ÅÇÏ³ª¾ø³×ÄÚÀÎ¹ÝÂ¦ÀÎ»ý»õ¤Ñ³¢","³ë±¹¼ö "," ","06.01"
"¤»¤»¤»¤»Àç¼ºÀÌÇü ¿øÆÇ°É·Á¼­ÁÁ´Ù°í º¸¤ÑÁö8°Å¸®´õ´Ï ±¸±ÝÁú¶ó ¤µ¤µ¤µ¤µ¤µ","·±1 "," ","06.01"
"¾Ö¹ÌÁÖ¸Ó´Ï¤µ¤¾","Çë9 "," ","06.01"
"??????????????????????????","º¹ÁÖ¸Ó´Ï "," ","06.01"
"38ºÐÇÕ¿É?","°ñÇÁ¼±¼ö "," ","06.01"
"¾¾¤ÑÆÈ 1¹ø³­µ¥ ±¸±Ý½ÇÈ­³Ä ¾Ö¤Ñ¹Ì ¿©±â°¡ ±³µµ¼Ò³Ä¹ÌÄ£»õ¤Ñ³¢¾ß","³ë±¹¼ö "," ","06.01"
"ÇÏ·ç¿¡ ÇÑ³¢ ÃÄ¸ÔÀ¸´Ï±ñ ¤¸¤¤ ¹è°íÆÄ¼­ °ð Á×°Ú´Âµ¥","¸®¾Ó "," ","06.01"
"¿©ÀÚµé °Å¿ï¼¿Ä« ¸¹ÀÌÂï±æ·¡ Âï¾î”f´õ´Ï ¡‚°°ÀÌ»ý°ä³×","³ë±¹¼ö "," ","06.01"
"¸Ó·Î³ªÇü Ã³°«Áý±Þ±¸¶ó°í¿ä","(223.39) "," ","06.01"
"¿À¹Î¼®¾¾ ¿øÆÇ ±¸¸ÅÇÑ »ç¶÷ÀÎµ¥¿ä µ· µ¹·ÁÁÖ¼¼¿ä","È£È£ ","117.20 ","06.01"
"Ã³°«Áý ±Þ±¸¿ä","(223.39) "," ","06.01"
"¼º¿í¾Æ ÇÕ¿É¤¡","Çë9 "," ","06.01"
"¸Ó·Î³ª´Â ´©±¸±æ·¡ ³²±¸Á¦½ºÆ¿ÇÏ´Â ¾²·¹±âÇÑÅ× 3ÄáÀÌ³ª ÁÖ³Ä¤»¤»","¿¡½ºÆÄ³Ä. "," ","06.01"
"¤»¤» ¹Î¿ì±âÇü °è¼ÓÁö¸£´õ´Ï Áö¸¦¸¸Çã³ë ","·±1 "," ","06.01"
"¡‚°°³×¾Æ ¾º¤Ñ¹ßÀ¯ºÎ³²¾Æ¤Ñ°¡¸®¿¡ ¿Ö3Äá²ÈÈ÷³Ä","³ë±¹¼ö "," ","06.01"
"¹ÙÄ«¶ó 5Ãâ Çö7 È«ÄáÅ©·çÁî 1½Ã°£Â°","±î¯M "," ","06.01"
"¹Î¼®ÀÌ¾Öºñ8","Çë9 "," ","06.01"
"º¸¤Ñ£p 8","³ë±¹¼ö "," ","06.01"
"Á¦¹ß ¿øÆÇ ÇÏ´À´Ô ºÎÃ³´Ô ¾Ë¶ó½Å","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Ö.¹ÌµÚÁø»õ³¢µé¿Í £”¤»ÀÚ Á¤Á¸³ª¶³¾îÁö³× ±Í½Å°°³×","·±1 "," ","06.01"
"ÁøÂ¥ ÆùÀº.¿ÖÄÉ´À¸®³Ä °¶9ÀÎµ¥...ÇÏ","(223.39) "," ","06.01"
"ÇÕ¿É¤¡¤¡","Çë9 "," ","06.01"
"¹è´Ý","°ñÇÁ¼±¼ö "," ","06.01"
"0.5ºô·ÁÁÖ½ÇºÐ 1·Î°±À½ ","¿ÀÃµºô·± "," ","06.01"
"Áß±ÙÀÌ ¾ß½Ä ¹¹¸Ô°í½Í³Ä","¸Ó·Î³ª "," ","06.01"
"³ª´Â ¹Ì·¡°¡ ±× ´©±¸º¸´Ùµµ ¹à¾Æ 2¾ï ÇÏ³ªµµ ¾ÈºÎ·´´Ù","³ë±¹¼ö "," ","06.01"
"Á¿±¸¾ß ¤¡¤¡","°ñÇÁ¼±¼ö "," ","06.01"
"½Ã¹ß ÀÀ¿øÁ¿°°ÀÌÇÏ±â½È´Ù Á¤¸»","(223.39) "," ","06.01"
"°ïÁöÇüÁ¦¹ßºÎÅ¹ÀÎµ¥¾Æ¤Ñ°¥Ã¢¿¡¼­ flexÀÇ fµµ ²¨³»Áö¸¶¿ä ¤»¤»","³ë±¹¼ö "," ","06.01"
"ÁßÇÏÇüÀÌ Àç¼ºÀÌÇü Çüº¸´Ù¾î¸®´Ù ÇöÅ¸¾È¿À³Ä ´©±¸´Â±¤ÁÖ¼­Á¿¹ðÀÌÄ¡´Âµ¥","·±1 "," ","06.01"
"¹Ì±¹¿À¹ÙÁú¶ó ¤µ¤µ¤µ¤µ","(223.39) "," ","06.01"
"±Ùµ¥¿À´Ã ¿µµæÀÌ ÁÖ°í½Í¾î¼­ ¿Â°Å¿´´Âµ¥¿ø·¡","¸Ó·Î³ª "," ","06.01"
"·Î·ÎÇü ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","06.01"
"¤¡¤¡","°ñÇÁ¼±¼ö "," ","06.01"
"°ïÁö 200°®°í ÇÃ·º½º°Å¸®´õ¸¸ 2¾ïÂ¥¸®ÇÃ·º½ºº¸´õ´Ï ¹Ù·Î ¹ö·Î¿ìÅ¸´õ¶ó ¤»¤»","³ë±¹¼ö "," ","06.01"
"Áø Â¥ÇÃ·º½º´Â ÁßÇÏÇü¾Æ´Ï°Û³ë ¾Æ±î¸ø”g³Ä ÁøÂ¥¶Ë²¿Çã´ÂÁÙ¾Ë¾Ó´Ù","·±1 "," ","06.01"
"ÀßÀÕ±ä°ïÁöÇü¾¾¤Ñ¹ßÁ»µµ¿ÍÁÖ°í¸»ÇØ¿©¡‚¸¸ÇÑ·Ã¾ÆÇÃ·º½º£p¤Ñ¶ö¸»°í","³ë±¹¼ö "," ","06.01"
"¹Î¿íÀÌÇÏ¸é °­·ÄÇÏ°Ô »ý°¢³ª´Â°Å ÇÏ³ªÀÖÀ½","¸Ó·Î³ª "," ","06.01"
"´ëÁ÷ÀÌÇü ¿ù¿ç³¯°°ÀÌ ÆäÀÌ½ºÅåÇÏ¹È¼­ ¸ÅÄ¡½º ¸ÔÀÚ ","·±1 "," ","06.01"
"Áö¶õÀÚÁ¦¿ä ÄÃÃÄ2ºÐ¸¸¤·¤ÄµÇ´Âµð","Çë9 "," ","06.01"
"³²ÆíÀÕ´Â À¯ºÎ³à º¸¤Ñ£p¿¡ ¡‚¹Ú°í½Ê¾îÁøÀÚÁ¦¹ß","³ë±¹¼ö "," ","06.01"
"½Ã¹ß³â¾Æ Ä¡Å²±¸°ÉÇÏ´Âµ¥ 1Ãâ °Å¸®³ë ´ë±¸ºý ±ú°í½Í³×","(223.39) "," ","06.01"
"¹Î¿íÀÌÇü ºÎÀÎÀÌ»Ú³Ä","·±1 "," ","06.01"
"Â¯±¸ÀÌÁ¦ Æ¼ºñ¾Ö¼­ ¾ÈÇÔ?","µû¶æÇÑÅä¸¶½º "," ","06.01"
"Ãæµµ¾ÈÇß´Âµð ¤¡¤§ ºü¸£°ÔÇØº½","°ñÇÁ¼±¼ö "," ","06.01"
"5Ãµ¿øµµ¾ø´Â»õ¤Ñ³¢°¡ ÀâÄÚÀÎÀÌ£p¤Ñ¶ö ¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.01"
"33ºÐºÎÅÍ°¡ÀÚ","Çë9 "," ","06.01"
"ÄÚÀÎÆÈ¾Æµµ 2½Ã±îÁö ±â´Ù·Á¾ß´ëÀÚ³ª","°ñÇÁ¼±¼ö "," ","06.01"
" ÄÚÀÎÆÈ±î ¾¾¹ß","Çë9 "," ","06.01"
"È¥¼öÆ´°æ¿ä","(223.39) "," ","06.01"
"KT»ç¿ëÀÚºÐµé Âü°íÇÏ½Ã±æ ÇöÀç KTÈÞ´ëÀüÈ­°áÁ¦´Â Á¡°ËÁß","±è¾çÆÄ ","106.254 ","06.01"
"¿À´ÃºÎÅÍ ºý±¸°ÉÇÏ¸é","ÇÏ¾Ó2 "," ","06.01"
"5Ãâ30È¯ Á¿±¸ 10  ¤·¤»?","°ñÇÁ¼±¼ö "," ","06.01"
"³ªµµ ¾ß½Ä»çÁà¶ó","Shia "," ","06.01"
"ÇöÀç ¤µ¤·¤¡¤¸ KT½Ã½ºÅÛÁ¡°ËÀ¸·Î ÀÎÇØ ÈÞ´ëÆù °áÁ¦ ºÒ°¡¶ó°í Ã¢¶á´Ù ÀüÃ¼Àû","±è¾çÆÄ ","106.254 ","06.01"
"¸¸¿ø±Þ±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"10Ãæ 5 ½ºÆ÷Ã÷5 ÆÄº¼ ¤·¤»?","°ñÇÁ¼±¼ö "," ","06.01"
"kt ÄÃÃÄ·£µå ¾ÈµÇ´øµ¥??","°ú´ÙÁ¶È¸³à "," ","06.01"
"»ç¾÷ÇÏ´Â ¸Ó·Î³ª´Ô","ÇìÀÌ¸® "," ","06.01"
"¹Î¿íÀÌÇü Çü¼ö´ÔÀÌ¶û °ü°è´Â.¾È°¡Áö½Ã°í °¶¸¸ÇÏ½Ã³ª¿ä.. ","(223.39) "," ","06.01"
"Çë±¸¾ß ÆÄº¼?","°ñÇÁ¼±¼ö "," ","06.01"
"¸¶³Í±Þ±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"8¸¸ 2ÆúÀÌ µü30ÀÌ¶ó  ÁÁ´õ¶ó","°ñÇÁ¼±¼ö "," ","06.01"
"Áö¶öÇÏÁö¹Ì ÄÃÃÄ·£µå 2ºÐÄÆ¿ä","Çë9 "," ","06.01"
"¤·¤·¿¬±¸¼Ò ÀÏÇÏ´Â Á¤¿ë´Ô µ·ÁÖ¼¼¿ä","¸Ó·Î³ª "," ","06.01"
"±î¿ïÇü´Ô Ä¡Å²Àº ¾È´ë³ª¿ä","(223.39) "," ","06.01"
"2Æú 10¸¸ 2Æú 2Æú 5¸¸ 5¸¸ ÃßÃµ¹Ù´Â´Ù","°ñÇÁ¼±¼ö "," ","06.01"
"¸¶³Í±Þ±¸·á ¤Ð¤Ð µ¥¹ß","º¹ÁÖ¸Ó´Ï "," ","06.01"
"´Ï³×°°Àº¾Ú»ý ±¸Á¦ÇÏ·Á°í Åë½Å»ç¿¡¼­ ¼Õ½á³ù³ªº¸Áö","°ñÇÁ¼±¼ö "," ","06.01"
"ÆòÅÃ¾Æ´Ï·¡ÀÝ¾Æ°³º´šÇ¾Æ²¿¹°ÇüÁ»³»ºñµÖ¶óÃâÀå°«´Ù°¡ÀÌÁ¦½¯¶ó´Âµ¥¾¾¹ß·ÃµéÀÌ","³ë±¹¼ö "," ","06.01"
"¤¤¤¤ ¾ÈµÊ KT¶ó ±×·±Áö¸ð¸£´Âµ¥ ´Ù³¯Ã¢ ¼­¹öÁ¡°ËÀÌ¶ó³ª¿È Åë½Å»ç","±è¾çÆÄ ","106.254 ","06.01"
"ÇöÀ§Ä¡ ÆòÅÃÀÎ Á¤¿ë´Ô µ·ÁÖ¼¼¿ä","¸Ó·Î³ª "," ","06.01"
"¹Ì«‰³ë","°ñÇÁ¼±¼ö "," ","06.01"
"µ¿¿ì±âÇüÁøÀÚ¾È´ë³Ä..","³ë±¹¼ö "," ","06.01"
"¹«½¼Ä«µåÇÑµµ°¡2000ÀÌ¾ß ¤§¤§...","°ñÇÁ¼±¼ö "," ","06.01"
"±ºÇÊ 4´ëº¸Çè Á÷Àå¿¡¼­ 12°³¿ùÀÏÇß´Â´ë ´ëÃâµÇ³ª¿ä??","¤·¤· ","114.207 ","06.01"
"È¤½Ã ¼Ò°á·Î Ä¡Å²Á» »çÁÖ½ÇºÐ","(223.39) "," ","06.01"
"¼Ò°á¾ÈµÇ±ä ´ÏµéÀÌÃ¢·ÃÀÎ»ýÀÌ¶ó","Çë9 "," ","06.01"
"¿µ¹ü¾Æ ±×·¥°í¼¾¿¡ Á»´Þ¶óÇØºÁ","·±1 "," ","06.01"
"¿µ¹ü¾Æ 1x·Î¿Í¶ó ","(223.39) "," ","06.01"
"¸¸¿ø±Þ±¸ 28½Ã°£Â°¿ä µµ¿ÍÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸Þ·Ð¾Æ 35ºÐ¿¡ÇÑ´Ù´ø»õ¤Ñ³¢¾ß ¹ú½á 1½Ã¹ÝÀÌ´Ù È£·Î»õ¤Ñ³¢¾ß","³ë±¹¼ö "," ","06.01"
"Ä«µåÇÑµµ°¡¾ó¸¶±æ·¡ÃµÀÌ»óÀ»¹Ì³Ä","°ñÇÁ¼±¼ö "," ","06.01"
"²¿¹°ÀÌÇü ¾È³çÇÏ¼¼¿ä ºÒ±ÝÀÎµ¥ ¼úÇÑÀÜ ÇÏ¼Ë³ªÈ¿","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸ÅÄÞÄ¡Áî³ëÀ® ¾Æ´Ù¶¼°í½Í´Ù ÇÏ¤Ñ","·±1 "," ","06.01"
"1Äá¸¸±¸Á¦ÇØÁÖ½Ç¼öÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","06.01"
"¾ÈÁß±Ù Â÷´ÜÇÏ¸éµÇ³Ä","¸Ó·Î³ª "," ","06.01"
"¿À¼Û±Ý±îÁö","°ñÇÁ¼±¼ö "," ","06.01"
"3200¿ø ±¸Á¦ ¾ø³ª¿ä","ÇÏ¾Ó2 "," ","06.01"
"Á¿±¸¾ß±×Á¦¾ó¸¶¶£´Âµ¥±Ùµ¥","°ñÇÁ¼±¼ö "," ","06.01"
"5000....¿ø","¿ÀÃµºô·± "," ","06.01"
"¿À´Ã ÀüÃ¼ÀûÀ¸·Î ¤µ¤·¤¡¤¸ ¾ÈµÇ´Â³¯ÀÌ³Ä ¿ÖÀÌ·¯³Ä","±è¾çÆÄ ","106.254 ","06.01"
"¾Æ","(223.39) "," ","06.01"
"¿ëÀÌÇü´Ô 5ÀÏ¿¡ º¸³»³î°Ô¿ä Çü´Ô","(223.39) "," ","06.01"
"Á¤¿ëÇü´Ô ¿À¼Ì½À´Ï±î","¸Ó·Î³ª "," ","06.01"
"¾Æ°¥¿©¹«°íµå¼¼¿ä ¿ÍÀÎÀ»ÃÄµå½Ã´ø ´ÏµÚÁø¾Ö¹Ì¸ðÀ¯¸¦ÃÄ¸¶½Ã´ø  ¤¾¤¾","ÃÖÇü¹è ","61.91 ","06.01"
"3200¿ø ±¸Á¦Á»","ÇÏ¾Ó2 "," ","06.01"
"¾ß ±è¿µ¹ü Ãæ°íÇÏ´Âµ¥","º¹ÁÖ¸Ó´Ï "," ","06.01"
"°£´ÙÃ¢·Ãµé¾Æ","Çë9 "," ","06.01"
"½´¾î¸Ç¾ÆÀÌµðÆÈ¾Æº¾´Ï´Ù  ¶Ç´Â¤µ¤µ°ø¿øµµÆÈ¾Æº¾´Ï´Ù","Â÷´© ","193.176 ","06.01"
"Ä¡Å²¸Ô°Ô 2¸¸¿ø¸¸ ÁÖ¶ó","¾î¾û ","121.151 ","06.01"
"ÀáÁ»²£´Ù","¸Ó·Î³ª "," ","06.01"
"±õÄ¡¸é ¾îÂ¿°Çµ¥ ¿¡º£º£º£¤Äº£¿¡º£º£º£·¹º£¤Ä¤¸¿¡º£¤Äº£º£¿¡º£","º¹ÁÖ¸Ó´Ï "," ","06.01"
"µ¿¿íÀÌ ÁøÂ¥ Èûµç°¡º¸³» ¤»¤»¤» ³»°¡ ¤¡¤¸´Þ¶ó´Â´ë ¹Ù·Î´Ù³ë ¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿ëÀÌÇü ¿À¼Ë½À´Ï±î","(223.39) "," ","06.01"
"¾Æ ¾¾¹ß µÎ»ê ¾¾¹ß³âµé","º¹ÁÖ¸Ó´Ï "," ","06.01"
"3200¿ø¸¸¿ä ","ÇÏ¾Ó2 "," ","06.01"
"¼ºÁø¾Æ ±×¸¸ƒ»ÃÄ","Çë9 "," ","06.01"
"´ëÁ÷ÀÌÇü ¿ù¿ç³¯ ³ªÄ¡Áî½º³ëÀ®»çµÎ´Â°Å¸ÂÂî Å°Å°","·±1 "," ","06.01"
"1ºô·ÁÁÖ½ÇºÐ? 1.5·Î°±À»°Ô¿ä","¿ÀÃµºô·± "," ","06.01"
"6¿ù Ã¹±¸Á¦¸¦ ÇØÁÖ½ÇºÐ 6¿ù´ÞºÎÀÚµÇ½Ç²®´Ï´Ù...ºÎÅ¹µå¸³´Ï´Ù ¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","06.01"
"µ¿¿í¾Æ ±¸±¸ ´Ù¸®¿¡¹­¾î¼­ º¸³ÂÀ¸´Ï±î ±Ý¹æ µµÂøÇÒ°Å¾ß","º¹ÁÖ¸Ó´Ï "," ","06.01"
"3200¿ø¸¸ ÁÖ½ÇºÐ","ÇÏ¾Ó2 "," ","06.01"
"´Ù³¯¾ðÁ¦°¡´ÉÇÑÁö ¾Æ´Â »ç¶÷???","°ú´ÙÁ¶È¸³à "," ","06.01"
"¼î¾× 85/Á¤ºÌ70 ´Ù ¶Õ¾îµå¸³´Ï´Ù.","´©¸®¹®È­ ","117.20 ","06.01"
"º¸³Á´Ù 10Äá ¤©¤··Î","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¼Ò¤Ñ¾×°áÁ¦·Î Ä¡Å²ÀÌ³ªµå¼¼¿ä ÁÖÀâ½ÎÁö¸»°í","(223.39) "," ","06.01"
"10ºô15°±½Ö·Áµé¾Æ","Çë9 "," ","06.01"
"µ¿¿í¾Æ 10Äáº¸³½´Ù ¤¡¤¸","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á«¾Ë..±¸Á¦µµ¿òÀÕÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"5000¿ø...","¿ÀÃµºô·± "," ","06.01"
"¹¹Çã³Ä ¹¶¾ù´Ù","(223.39) "," ","06.01"
"´Ù³¯ Áö±Ý °áÁ¦ ¾ÈµÊ??","°ú´ÙÁ¶È¸³à "," ","06.01"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù..","¿¡½ºÆÄ³Ä. "," ","06.01"
"Çë±¸ÇÑÅ× ±×¸²±×·Áµµ ¾îÂ÷ÇÇ Àú»ö±âµ·µû¸é Á¿¸ñµéÇÑÅ×¸¸ µ·º¸³»ÀÚ³Ê¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","06.01"
"Åä¿äÀÏÀÎµ¥ ¹¹ÇÏ³Ä ¾Öµé¾Æ","(223.39) "," ","06.01"
"ÀüÀç»ê 7000¿øÀÎµ¥ ÀÌ°Å¶óµµÁÖ±î","°ñÇÁ¼±¼ö "," ","06.01"
"Á¦¹ß..±¸Á¦µµ¿òÀÕÀ»±î¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"6¿ù Ã¹±¸Á¦ÀÇ ½ºÅ¸Æ®¸¦ ¸¸µé¾îÁÖ½ÇºÐ??¤Ð¤Ð±¸Á¦Á» ºÎÅ¹µå·Á¿ä","¿¡½ºÆÄ³Ä. "," ","06.01"
"ÇÏ·çÁ¾ÀÏ¿ïºÎÂ¢¾îµµ ¸¸¿øÁã¾îÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"5000...¿ø","¿ÀÃµºô·± "," ","06.01"
"È¤½Ã..±¸Á¦µµ¿òÀÕÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"Åä¿äÀÏÀÎµ¥ ·Î¶Ç´ë½Å Á¿¶Ç»çºÁ?","°ñÇÁ¼±¼ö "," ","06.01"
"¸¶³Í±Þ±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¼î¾× 85. Á¤ºÌ 70","´©¸®¹®È­ ","117.20 ","06.01"
"650¿ø ±¸Á¦ ¾ø³Ä","¤·¤· ","121.187 ","06.01"
"Á¿±¸¾ß Á¿Àý¿ªÇÑÅ× ÅåÇÑ¹æ¤¸ÀÌ¸é ¸î½ÊÀººô¸®Áö¾Ê³Ä?","°ñÇÁ¼±¼ö "," ","06.01"
"ÇÏ½Ã¹ß ¼Ò...¾×°áÁ¦ Á¡°Ë½ÇÈ­³Ä ","¾î¾û ","121.151 ","06.01"
"³ª´«¸®Á¦","³¢¾ßÈ£ "," ","06.01"
"Ãà±¸ÆÀÀÌ¸§¾Æ ·Î¹Ù´Ï¾Ö¹Ì ¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"±¸Á¦ÀÖ³ª","ÇÏ¾Ó2 "," ","06.01"
"±×¸²Á»±×·Á½Ã¹ß¾Æ","Çë9 "," ","06.01"
"¤¾¤·","°ñÇÁ¼±¼ö "," ","06.01"
"6¿ù Ã¹±¸Á¦ÀÇ ±â»ÝÀ» ´À³¢°Ô ÇØÁÖ½Ç ÁÁÀ¸½ÅºÐ °è½Å°¡¿ä...?","¿¡½ºÆÄ³Ä. "," ","06.01"
"Á¦¹ß..±¸Á¦µµ¿òÀÖÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"ÀåºÌ 70 . ¼î¾× 85","´©¸®¹®È­ ","117.20 ","06.01"
"±ÂÇÉ¸»°í ´Ù¸¥°Å ¾Æ½Ã´ÂºÐ","ÆäÀÌÄÚÆ÷ÀÎÆ® "," ","06.01"
"·çºñ²Ç ¾ÆÁ÷ µÇ³ª ?","±è½Â¼ö¾ß¹ß³â "," ","06.01"
"¿ÀÃµ¿ø...","¿ÀÃµºô·± "," ","06.01"
"¸Ó·Î³ªÇÜ Ä¢ÈùÁ»¿ä","¸¶ "," ","06.01"
"¹è°íÇÁ´Ù","¸¶ "," ","06.01"
"92¿ø¸¸¿©","µ·½ÎÀÌ "," ","06.01"
"6¿ù Ã¹¹øÂ°·Î ±¸Á¦¸¦ ÇØÁÖ½ÇºÐ ÂøÇÑºÐÀ» ±â´Ù¸³´Ï´Ù¿ä...!","¿¡½ºÆÄ³Ä. "," ","06.01"
"¿ÀÃµ¿ø...","¿ÀÃµºô·± "," ","06.01"
"»ì´Ù°¡ »ì´Ù°¡ »ì´Ù°¡ ³Ê Èûµé¶§","¿¡½ºÆÄ³Ä. "," ","06.01"
"¸¶³Í±Þ±¸ 28½Ã°£Â°¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"µµ¿ÍÁÖ¼¼¿ä...","¿ï¹öÇÜÆ° "," ","06.01"
"Çã¿ì ½Ã¹ß ¹ÙÄ«¶ó ½ÉÀå¶³¸®³×","±î¯M "," ","06.01"
"³ÑÇÇ°ïÇØ¼­ ±âºÐÀÌ ¾È³ª´Âµ¥","¸Ó·Î³ª "," ","06.01"
"6¿ù´Þ ¾ÆÁ÷±¸Á¦¸ø¹Þ¾Ò´Âµ¥ Ã¹ºüµû·Î ÇØÁÖ½Ç ¿µ±¤À» ´©¸®½Ç ÂøÇÑºÐ °è¼Å¿ë??","¿¡½ºÆÄ³Ä. "," ","06.01"
"¿ÀÃµ¿ø...","¿ÀÃµºô·± "," ","06.01"
"¸¸¿ø±Þ±¸¿ä µ¥¹ß..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"³ªµµÁÖ¸»ÀÎµ¥ ½ºÀ¡ÇÔÇØº¼°¡..","²ô´Ï "," ","06.01"
