"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·¹ÀÌ 3Ä³¸¯µ¹·Á¼­ 3ÁÖ¿¡ µÎ°³²Ã·Î ·¹ÀüÄ«µå´Â Àß¸Ô´Âµ¥","¤·¤· ","59.3 ","06.09"
"³ª¸¸¿î¾ø¾î °³»õ±âµé¾Æ »ý°¢ÇØº¸´Ï ³ÊÈñ °¶±æÀÌÁö","¤·¤· ","118.129 ","06.09"
"ÀÌ½Ã½º3Å¬¿¡ 3µå¶øÀÎ ¾ÃÃ¢³âº½","¤·¤· ","223.38 ","06.09"
"´ø»ý Ã³À½À¸·Î Á¤Ä¡Áú´çÇß´Ù","ÆÄ¿Õ¿ì¸£°÷ "," ","06.09"
"°³¿ô±â³× ½º¸²ÇÇÅë 5100¾ïÁß¿¡¼­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.133 ","06.09"
"¾ÈÅæ¶§´Â °¶°ø¸¸¾Ñ´Âµ¥, ¿Ö ±×·§À»±î?","dare2 "," ","06.09"
"Àü¿¡ 2.0 È¦¸®¶û 2.0 ºïÆÛ ºñ±³ÇÏ¸é ¹«Á¶°Ç 2.0 È¦¸®°¡ ¼¼´ò´Âµ¥","¤·¤· ","223.38 ","06.09"
"1.7 ¹è¼öÁø ±×¸° °¡´ÉÇÔ??????","¤·¤· ","110.70 ","06.09"
"Ç»µôÄÆ ÈæÃµ µÈ°ÅÃ³·³ ¹öÆÛÄÆµµ 1.8 µÈµí","¤·¤· ","223.38 ","06.09"
"ÈÖÀå¿Å±â¸é ¹ÚÇôÀÕ´Â Áªµµ °°ÀÌ¿Å°ÜÁ®¿ä?","¤·¤· ","222.117 ","06.09"
"¾ÚÃ¢ ·¹ÀÌµå µ¹¸®´Ù ¶ËÁö¸±»·ÇÔ;;","¤·¤· ","223.62 ","06.09"
"ÀÌ¸¶Æ®°¡Ã °í·®ÁÖ2Ãµ¿ø¿¡ÆÊ","¾Æ´Ô ","141.0 ","06.09"
"´Ôµé 2ÄªÈ£¸¸ »çµµ 20·¾µÇÁö¾ÈÀ½?","¾Æ´Ô ","141.0 ","06.09"
"ÀÌ½Ã½º Çã¹úµÇ±ä Çß´Âµ¥ ±×·¡µµ ´Ù µ¹¸®°í³ª¸é Á» ÇÇ°ïÇÔ","¤·¤· ","223.38 ","06.09"
"°¶¿¡ ¹öÆÛ ÃÊ°í¼öÀÕ½¿?","¾¾¾¾ ","175.223 ","06.09"
"¾Æ ¾àÇÑµ¥ Àç¹Õ´ÂÄÉ¸¯ ¸»ÇØÁÖ¼À","¾Æ´Ô ","141.0 ","06.09"
"±â¿©¿îÂ©","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.09"
"°¡½Ã½º ·Î½º¿ÃÀÌ ÁøÂ¥ ¾¾¹ßÀÌ³×","¤·¤· "," ","06.09"
"´Ôµé¾Æ ÀÌÁ¦ Àå±º´Ô ¾àÇØÁü?","¾Æ´Ô ","141.0 ","06.09"
"³»ÀÏ °ñµå°ª ¿À¸£´Â³¯ÀÌ","¤·¤· ","211.248 ","06.09"
"ÇÉµå¿ö Â¿¹Þ´Ù°¡ ÅÍÁ³´Âµ¥ ÀÏ´Ü È¯ºÒÀº ¹Þ¾Ò´Âµ¥","¤·¤· ","221.155 ","06.09"
"º»ÀÎ ¾ÆÁ÷µµ ºïÆÛ ¾ÆÆ÷ ¾î¶»°Ô»ý±äÁö ¸ð¸§","¤·¤· ","175.223 ","06.09"
"±Ùµ¥ ÇÁ·¹ÀÌ ¶¥¿¡ ¹ßÀ» ¾Èµó³ª?","ÇìÇì ","221.155 ","06.09"
"±Ùµ¥ Æí¾Ö 1.8ÀÌ¸é È¦¸®¶óÇË¾î´ÀÁ¤µµ±ÞÀÓ?","¤·¤· ","112.165 ","06.09"
"´ñ±Û¿¡¤·¸¸Àû´Â°Å °³¸ÚÁøµí","°Ç°­°­ÁÂ ","59.19 ","06.09"
"¿À¸Þ°¡°¡µð¾ð  •üµµÇÏ¶ó? ÀÌ°Å ¿ø·¡ ¹º ´ë»çÀÓ","¾²·¹±â¡á "," ","06.09"
"Ä³¸¯º° ÀÎ±¸¼ö 1À§ ¿©°Ý°¡ 2À§ ³²±Í°Ë ¾Æ´Ô?","¤·¤· ","221.155 ","06.09"
"³ª¸¸¿î¾ø¾î ¶Ç ¹ºÁþÀ» ÇÏ°í ´Ù´Ï´Â°Å³Ä ¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"ÀÌ½Ã½º ÇÇÅëÀÌ ¸îÀÌ³Ä??","¤·¤· "," ","06.09"
"´ÙÅ©·£¼­ Á·°í¼ö ÀÖ³Ä","¤·¤· ","211.36 ","06.09"
"ÀÌ°Ô 12°­À» ÇØµµ Á¿°°³×","¤·¤· ","175.223 ","06.09"
"ÇÏµå·çÅ© ÄªÈ£¶û ÇÁ·¹ÀÓ µû·Á¸é ¸îÈ¸Çì¾ßÇÔ?","¤·¤· ","211.36 ","06.09"
"¿À¸Þ°¡ °¡µð¾ð ½ºÅ³ ´ë»ç","À¯µ¿ ","121.181 ","06.09"
"¸¶°¡³â ¹«½¼ ¼Ó¼ºÀÌ Á¦ÀÏ ÁÁÀ½??","¤·¤· ","220.86 ","06.09"
"Ä«½¬ÆÄ ¹Ú»ì³»°í ´ÙÀ½Àº ½Ã·ÎÄÚ ³ª¿À³Ä?","¤·¤· ","175.223 ","06.09"
"ºïÆÛ Áú¹®Á»","¤·¤· ","223.62 ","06.09"
"±º´ë¿¡¼­ ´øÆÄÇÏ´Â¹ý","¤·¤· ","39.7 ","06.09"
"³ª ¾à°£ »çÀÌÄÚÆÐ½ºÀÎ°¡..?","¤·¤· ","211.217 ","06.09"
"Áö±Ý ¹öÆÛ Å°¿ï²¨¸é ¹«Àû±Ç ºïÆÛÀÓ?","¤·¤· ","223.38 ","06.09"
"¿À¸Þ°¡ °¡µð¾ð ¹¹¶ó°í ÇÏ´Â°Å³Ä","¤·¤· ","118.91 ","06.09"
"6Ãµ È¦¸®°¡ ºïÆÛ·Î È¯»êÇÏ¸é ¸î ºïÆÛÂë µÊ?","¤·¤· ","223.38 ","06.09"
"¿¬¾î Áú¹®Á¡¿ä","¤·¤· ","59.9 ","06.09"
"°Ë½Å ±Ç´É ¹¹¹ßÇöÇÒ°¡?","¤·¤· ","175.223 ","06.09"
"·±Ã³ ±Ç´É ÅÚÆ÷ ¿Ã·È´Âµ¥ Á¸³ªÆíÇÔ","NUNU "," ","06.09"
"·¹µå´Ù´Ï±â ½ÃÀÛÇÏ´Ï ¿»±× ¸ø°¡°Ú´øµ¥","¤·¤· ","110.70 ","06.09"
"ÇÏµå·çÅ© ÀÏÂï ¿Â »ç¶÷ÀÌ Åº¼Ò °¡´Â°ÅÁö?","¤·¤· ","223.33 ","06.09"
"¿ä»õ ¹è¼öÁø°øÆÌ Å¬¸°ÇÏ³Ä? ¾Æ´Ô ÅÍÁü?","¤· ","113.61 ","06.09"
"±¤ºÎ¿Í ¾ÚÇÖ¿¡´ëÇÏ¿© Ã¥ ÇÑÆí ¾´´Ù","¤·¤· ","61.78 ","06.09"
"ºïÆÛ ºÎÈ°ÀÌ ¶óÇË ºÎÈ°º¸´Ù ÈÎ ÁÁÀº°Å ¸Â³Ä?","¤·¤· ","223.38 ","06.09"
"¼¼¶óÇË = ¹öÇÁ·Â Á¦ÀÏ±¸Áø ºÒ°¡ÃàÃµ¹Î","¤·¤· ","175.223 ","06.09"
"°ËÁ¦ »ªº¸½ÅÀå »©´Â »ç¶÷ ÀÖ´øµ¥","¤·¤· ","110.70 ","06.09"
"³»ºïÆÛ¾ðÁ¦Âë ÃÊ5¿Ã¸®Áö","¤·¤· ","210.99 ","06.09"
"95Á¦ ¿¡ÇÈ Çïµå¶øÀÓ?","¤·¤· ","125.191 ","06.09"
"¿ä ÇÑ´ÞÂ° Ä«µå¸ø¸Ô¾îº½","¤·¤· ","210.99 ","06.09"
"Àº¿À°¡ dpl 2È¸Â÷¿¡¼­ ÀÓÆåÆ® ¿ÀÁö´ø¾ÖÀÝ¾Æ ¤»¤»¤»¤»","¤·¤· ","211.222 ","06.09"
"¼®±Ã±ú´Â´ã´ç ¹Ý°ªÇØÁÖ¸éÇÔ","¤·¤· ","125.176 ","06.09"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","845 ","112.185 ","06.09"
"º¸Áö°¡ ºäÁö¸é ÀÚÁö´Â Á®Áö ¾Æ´Ï³Ä?","¤·¤· ","116.125 ","06.09"
"ÇÉµå¿ö È¦¸® ¾ðÁ¦ºÎÁ·ÇÔ","¤·¤· ","223.62 ","06.09"
"ÁêÁö ¼¹¾î...","¤·¤· ","210.99 ","06.09"
"Åð¸¶»ç´Â Â¡Â¡±Û ÇÏµµ °³³ä±ÛÁÖÀÛÃÄÇØ¼­ ºñÈ£°¨µÊ","¤¼¤· ","110.70 ","06.09"
"¹öÆÛÁ¶¹«»ç¿Í ¹öÆÛÀÇ ±âÁØ(¶óÇËÆí)","¤·¤· ","175.202 ","06.09"
"Ãµ°è Áö¿ø±º ³Ê¹« ²Ã¸²","¤·¤· ","125.208 ","06.09"
"¿Í ÇÁ·¹ÀÌ´Â Â¿ ÇÑ¹ø ÅÍÁö¸é ½Ã°£ Á¸³ª Àâ¾Æ¸Ô³×","¤·¤· ","223.38 ","06.09"
"¤µ¤²ÇÉµå ÅäÁö´Âµ¥ ¾îÀÌ°¡¾ø³× ¤»¤»","¤·¤· ","106.102 ","06.09"
"¸Â³× ¿Ö ºñ±³ÇÒ¶© ¾Æ¸®¾Æ º´½ÅÀÌ¶ó°í µé¸ÔÀÌ¸é¼­","¤·¤· ","175.223 ","06.09"
"11°­ 18¸¶ºÎ¾È¹Þ´ÂÀÌÀ¯°¡¸£ÃÄÁÜ","¤·¤· ","210.99 ","06.09"
"±Ù´ë µµ°¡ ÁÁÀº°Å¾ß? ¼Ò°ËÀÌ ±¸¸°°Å¾ß?","¤·¤· ","211.246 ","06.09"
"ÈÞÁö²ö ±äÇüµé ÀÌ°ÅÁ» Ã£¾ÆÁà","¤·¤· ","118.38 ","06.09"
"ÇÇÈê¸®´Â³âµµ ¾Æ´Ï°í ¹º Æù¿¡´Ù ÇÊ¸§¿¡ ÄÉÀÌ½º±îÁö ´ÙÇÏ°í´Ù´Ï³Ä","¤·¤· ","211.222 ","06.09"
"¾¾¹ß..  12°­ 19½ÇÆÐ..","¤·¤· ","223.38 ","06.09"
"´øÆÄ Àç¹Ì·Î ÇÔ?","¤·¤· ","211.33 ","06.09"
"¹¹¾ß ¾Æ¼ö¶ó µµµç´Ù´Âµ¥?","±Ùº»Ä³¸® "," ","06.09"
"ÆÈ¶óµòÀÌ¶û ¼ß»ç µ¿±ÞÀ¸·Î ºÁ¾ß´ï ¤©¤·","¤¼¤· ","121.132 ","06.09"
"Å×ÀÌ ¹æ¾î±¸ Ç®¿¡ ¹Ý¹°Áú 0°³¸é ÃÊÅ×ÀÌ ¿Ã¸®´Â ±â°£ ¾ó¸¶Àâ¾Æ¾ßµÊ?","¤·¤· ","221.155 ","06.09"
"±×¸°ÀÌ ³ëÀëÀÌ±ä ÇÑµ¥","¤·¤· ","210.216 ","06.09"
"±×³ðÀÇ °¡½Ã½º ‹š¹®¿¡","¤·¤· ","175.202 ","06.09"
"½Ã³ÊÁö ½ºÀ§Äª ·¹º§ ¾îµð±îÁö Çã¿ëÇØÁÖ³Ä?","¤·¤· ","124.49 ","06.09"
"ÇÁ·¹ÀÌ¿¡ µô·¯ È¦¸® Ã¢¼ºÀÌ º¸ÀÌ´Âµ¥ ¹¹ÀÓ","¤·¤· ","122.36 ","06.09"
"ÁøÂ¥ ·¹ÀÌºì ¾È¹Þ´Â°Ô ÁÁ°ÚÀ½","¤·¤· ","211.246 ","06.09"
"¾Æ¼ö¶ó) µµ vs ¼Ò°Ë ÃßÃµ¹ÞÀ½","±Ùº»Ä³¸® "," ","06.09"
"Áö±Ýµµ 90~95¼ºÀå°¡¼Ó µ¹¸®¸é ¿ë¸Í°áÁ¤ ¸¹ÀÌ½×ÀÓ??","¿ìÅºÅ· ","1.66 ","06.09"
"¿À´Ã °øÆÌ¿¡ ³¯¸Ôµé µÚÁö°Ô ¸¹´øµ¥","¤·¤· ","124.49 ","06.09"
"³»¾Õ¿¡¼­ ´Ù¸Ô³×","¤·¤· ","211.105 ","06.09"
"¾ËÄÉÅä ÀâÀ¸¸é ÀÌ½Ã½º°¡ ¿Ö ´çÈ²ÇÏ³Ä?","ÀÌÅ¬¸³½º "," ","06.09"
"±×·±µ¥ ¹«³à »ç³É¼Óµµ žÍÄ³ ¿³°°ÀÌ ´À¸®³Ä","¤·¤· ","218.233 ","06.09"
"³ª´Â ÀÎµð¾ð ÀÎµð¾ð ÀÎµð¾ð »ÇÀÌ","¿ìÅºÅ· ","1.66 ","06.09"
"±×Á¦ ±¼ºñ°ª ¶±»óÇÏ´Ù Á¦ÀÚ¸®·Î µ¹¾Æ¿È","Anarchism "," ","06.09"
"ÀÌÁ¨ 4Ä³¸¯µµ ¸¹Àº°Å°°À¸.","¤·¤· ","106.102 ","06.09"
"¾Ë·º»êµå¸®¾Æ ÁÁ¾ÆÇÏ¸é Á¤»ó","ÀÌÅ¬¸³½º "," ","06.09"
"³» µô ¹Ýµµ ¾È³ª¿À´Â °³¹ú·¹»õ³¢°¡ ÇÉµå¿¡¼­ Á¤Ä¡ÇÏ±æ·¡","±Ùº»Ä³¸® "," ","06.09"
"¾ßÀÌ ½Ê´ö»û±âµå¶ó¤Ì","¤·¤· "," ","06.09"
"¿¡¼¼¸®¾Æ°¡ ¹ºµ¥ ¾Ã´ö»õ³¢µé¾Æ","°Ç°­°­ÁÂ ","59.19 ","06.09"
"Çæ ´Ôµé ¾Æ¼ö¶ó µµ³ª ¼Ò°ËÀÌ³ª ¾Ï²¨³ª ½áµÎ´ï?","±Ùº»Ä³¸® "," ","06.09"
"µ¥ÇÁÇÁ","ÀÎ¼º. "," ","06.09"
"(¹®Áú¹®Áú)","dare2 "," ","06.09"
"ºé½Åµé ¶Ç Áö¶ö³µ³×","¤º¤¡¤·¤¾¤µ "," ","06.09"
"±Ùµ¥ ¿Ö °íµ©Ä³´Â ¹«±âÄð°¨ÄðÁõ ¹ÌÀû¿ëÀÓ??","Anarchism "," ","06.09"
"°í´ÐÁ·¸ñÃæ ÀÚ´óÀÌ Èû²¯ °È¾îÂ÷°í½Í´Ù","¤·¤· ","175.223 ","06.09"
"Â©µôÀÌ ¸÷ ÆÐÅÏÀÏ¶§ ½ÃÀü½Ã°£ ÂªÀº½ºÅ³ÀÌ³ª ÆòÅ¸³Ö´Â°ÅÀÓ?","¤·¤· ","116.126 ","06.09"
"¾îÁ¦ ³ªÇÑÅ× ÆÐµå¸³¸ÔÀº »õ³¢ ±æ¸¶ÇÑÅ× Ä«ÅåÇÞ³×","±Ùº»Ä³¸® "," ","06.09"
"´ø´ã ¹öÇÁ·Â Âï¾î°¡¸é¼­ ¹ÞÀ¸¸é µý°÷¿¡¼­ ´ÙÃ¤°¡Áö¾Ê³Ä??","¤·¤· ","211.222 ","06.09"
"´Ôµé ¾Æ¼ö¶ó ¼Ò°Ë¸ÂÁö ?","±Ùº»Ä³¸® "," ","06.09"
"¹öÆÛ³­ ÁøÂ¥ ½É°¢ÇÏ³×","¤·¤· ","175.202 ","06.09"
"¿À´Ã ¿¡¹Ð¸®¾Æ³â ¸ÔÀÌ ¹º°¡¿ä ?","±Ùº»Ä³¸® "," ","06.09"
"´ø´ãÂï¾îº¸°í ¹Þ´Â °ø¸ÓÀåÀÌ ÁøÂ¥ ÀÖ´õ¶ó?","¤·¤· ","211.222 ","06.09"
"½º¸² Á¸³ª ¾ÈÁ×´Â°Å °°´õ´Ï  ½º¸² 1940¾ï ³Ö¾ú³× ","¤·¤· ","182.231 ","06.09"
"ÀÌ½Ã½º °¡ÀÌµåµµ ³ª¿Ô´Âµ¥ ³­ÀÌµµ¾î¶¶?","¤·¤· ","211.33 ","06.09"
"±×·¡ ÀÌ¹øÁÖ´Â ÇÉµå¿öµµ ÀÌ½Ã½ºµµ ´Ù °¡ÀÌµå¸ðµå ´ë°¡¸® µéÀÌ¹Î´Ù","¤·¤· ","223.33 ","06.09"
"¤©¤· Á¸³ª±Ã±ÝÇÑ°Ô º°Ã¢»õ³¢µé ¹«ÇÑ½¯µåÄ¡´Â º´½ÅµéÀº ¹¹ÀÓ??","¤·¤· ","211.222 ","06.09"
"¿À´Ã ¿¡¹ÝÀ¸·Î ±×¸°ÇÏ´Âµ¥ ¾Ï°É·Á¼­µÚÁö´ÂÁÙ","¤·¤µ¤· ","183.100 ","06.09"
"6ÀÎÂ¿ ¾àÇÑ Ç»µôµé º¸¸é Á¸³ª ²¿¿ò ","¤·¤· ","211.198 ","06.09"
"Çüµé ÇÉµå¿ö ÁÖ°£ 2È¸ ¶ó´Â°Ô Å¬¸®¾î È½¼ö 2È¸¶ó´Â°Å¾ß?","¤·¤· ","223.33 ","06.09"
"ÇÇ¹æ ¸¶ÀÌÅ©¿À´õ °ø´ëµé¾î°¬À»¶§¸¦ ´ëºñÇÏ´Â ÃÊ°£´Ü ¹æ¹ý","¤·¤· ","211.222 ","06.09"
"¾î ±Ý½Ã»ç ¿À±¤ ¿É¼± ÅÍÁ®µµ ¸·¾ÆÁö³× ","¤·¤· ","182.231 ","06.09"
"Æò½Ã½º ¹è¼öÁøµµ ÇïÀÌ¿¡¾ç?","´Ô»ï "," ","06.09"
"Áö±Ý ÀÖ´Â ¾¾¾¾°¡ ¼¼°¡Àº ¸ÂÁö?","¤·¤· ","223.38 ","06.09"
"Èæ¾È¼® ÀÎº¥¿¡ ÀÖ´Â°Å ´Ù »ç¶óÁ³´Âµ¥ ÀÌ·±°Å º¹±¸ÇØÁÜ?","¤·¤· ","221.155 ","06.09"
"Å×ÀÌ 2ÀÎÂ¿ °¡´ÉÇÒ±î?","¤·¤· ","59.152 ","06.09"
"¾Æ ¤»¤» °³ºýÄ¡³» Å×ÀÌ1ÀÎÂ¿ÇÏ´Âµ¥","¤·¤µ¤· ","183.100 ","06.09"
"ÇÏ ¸Ó¸®°¡ º¹ÀâÇØÁø´Ù.","¤·¤· ","223.33 ","06.09"
"´øÆÄÇÒ¶§ °¡Àå »ÑµíÇÒ¶§","Anarchism "," ","06.09"
"±×¸°¼¿·Î½º ±× ½ºÅÂÇÁ¶û ±× 1Â÷Å©·Î´ÏÅ¬ ½ºÅÂÇÁ¶û ·è ºñ½ÁÇÏ³×??","¤·¤· ","211.222 ","06.09"
"16°­ ÀÌ±â°í 8°­ ½ÂºÎÂ÷±â¸é 4°­¿¡¼­ ¶³¾îÁú µí?","¤·¤· ","218.156 ","06.09"
"·¹ÀÌµå Ãâ¹ßÀü¿¡ °ø´ë¿ø °­Á¾ÇÏ¸é Ãâ¹ß¸øÇÏ³Ä??","Ä¿¼î. "," ","06.09"
"¾ï³âÀÌ¶û ¿À±¤ÀÌ¶û ¹¹ÇÒ±î ³­ ±¤°Ë °ËÁ¦ÀÓ","¤·¤· ","223.33 ","06.09"
"¿À´Ã ÇÁ·¹ÀÌµµ Å©¸°ÇÏ´Ù","¤·¤· ","61.105 ","06.09"
"¾Æ´Ï Àº¿©¿ì´Ô ¤·¤§°¨","¾îºù "," ","06.09"
"¿äÁò´À³¤°Çµ¥ ÇÁ·¹ÀÌÄÆ ³Ê¹«³·À½","¤·¤· ","218.55 ","06.09"
"¿À´Ã ÇÇ½Ã¹æ °¡¸é Æí¸° s ¹«±â ¹Þ´Â´Ù!.","¤·¤· ","223.33 ","06.09"
"Ã¢°í¿¡ 200¸¸¿ö³²¾Ò¾î","¤·¤µ¤· ","183.100 ","06.09"
"³ª´Â ¸¸·¾ Âï¾îµµ Äù ³²¾Æ¼­ Â¯³ª´øµ¥","¤·¤· ","223.33 ","06.09"
"¾î½äÀº ¾ðÁ¦±îÁö°¡¾ßµÊ?","¤¡¤§¤¡¤§¤¡¤©¤¡ ","125.190 ","06.09"
"¿äÁòµµ 90¶§ ÇÒ·½ÁøÀÔÇÏ°í ½Ã³ª¸®¿À°¡¸é 93~94¶§ ³¡³ª³Ä?","¤·¤· ","218.233 ","06.09"
"°¡ÀÌµå ÀÌ½Ã½º ½ÇÆÐÇÏ¸é ÀçÀÔ¸øÇÔ??","¤·¤· ","112.187 ","06.09"
"¿»·Î Ã¹µôÅ¸ÀÓ ³ë°ÝÀ¸·Î º¸Åë ¾ó¸¶±ô?","¤·¤· ","121.183 ","06.09"
"¾îºñ½ºÆÄÆíÀÎ°¡ ±×°Å ÀÏÁÖÀÏ¿¡ 180°³¹Û¿¡ ¸ø¸Ô¾î?","¤·¤· ","223.33 ","06.09"
"ÃÊ5ÀÎµ¥ ÇÉµÖ µ¹±â vs ÅäÅ»½½µ¹±â","¤·¤· ","175.192 ","06.09"
"Áö´ÉÄÉ ¾ÐÅ¸ ³Ê¹«ºñ½Î³×","¤·¤· ","223.33 ","06.09"
"¾ËÄÉÅä °ø°ÝÅÂ¼¼ Ä«¿îÅÍ Ä¡´Â °Å¿´À½?","¤·¤· ","175.223 ","06.09"
"¼ºÀå°¡¼Ó »èÁ¦ÇØ¶ó¾¾¹ß ÇÒ·½ ½Ã³ª¸®¿À µ¹¸®°ÔÇØ¶ó","¤·¤· ","218.233 ","06.09"
"Àç³­3 30¿¡ Â¿¹Þ´Âµ¥ °ñÄ«µÎ¹ø ¸Ô¾î¼­ °³ÀÌµæºÃ´Ù!!¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.09"
"ÇÁ·¹ÀÌ¿¡¼­ ¿ÏÁ¦Ç° ¶ã È®·ü ¸îÇÁ·ÎÂë µÇ³Ä","¤·¤· ","175.192 ","06.09"
"¿À´Ã ¿ÀÈÄ ÇÇ½Ã¹æ °¡¼­ °¡ÀÌµå ÀÌ½Ã±× »Ñ¼ö°í ¿Ã°Ô","¤·¤· ","223.33 ","06.09"
"¼Òµå¸¶½ºÅÍ Å°¿ì´Âµ¥ ¼Òµå¸¶½ºÅÍ´Â ´Ü¹ßÀÌ¶ó ÁÁ±º.","¤·¤· ","223.33 ","06.09"
"¿ÀÆÛ ¸ÁÇÑ°Ç ¾ÃÁ¤È£ ¾÷º¸ ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","06.09"
"ÇÒ·½ ½Ã³ª¸®¿À µµ´Â»ç¶÷ žÍÄ³¾ø¾î º³Ä ¾¾¹ß","¤·¤· ","218.233 ","06.09"
"´Ï³»µé µþÄ¡°í Á¤¾×¸Ô³Ä","°Ç°­°­ÁÂ ","59.19 ","06.09"
"ÃÊÅ×ÀÌ ÇÑ ¹ø¿¡ ¿Ã¸² ÇÏ³ª¾¿ ¿Ã¸²?","¤·¤· ","175.223 ","06.09"
"¼¼¶ó»óÀÚ º¸Åë 500¸¸°ñµåÇÔ?","¤·¤· "," ","06.09"
"ÇÁ·¹ÀÌ ¸îÄ³ÀÌ»ó ´øÃ¢ÀÌ³Ä??","¤·¤· ","175.192 ","06.09"
"»õº®¿¡ ±ÞÇöÅ¸¿Í¼­ ´øÆÄ »èÁ¦Çß´Âµ¥ ÅÛ °¥¾Æ¹ö¸±±î","HW "," ","06.09"
"¸¶µµ¾û´Ôµé ¸¶µµ ¸ð¼ÓÅ¸¾ßÇÔ?","µµ¾î½ºÅÄ´Ùµå "," ","06.09"
"ÀÎÆÄ Àç³­3 ÆÄÆ¼ Àß²¸ÁÖ´Âµ¥ ¾êµé¾Æ..??????????","¤·¤·¤· ","121.176 ","06.09"
"½º·¹´ÏÄÜ¿¡¼­´Â Å¥°è ¸øÇÔ?","¤·¤· ","182.231 ","06.09"
"»Ì±â¿Õ À¯´ÏÅ© Àë»óÀÚ ¿Ö ÀÎº¥¿¡ ¾Èµé¾î¿À³Ä?","¤·¤· ","122.44 ","06.09"
"·çÅ©·¹ÀÌµå ÇÒ·½ÀÏ·¹ºìÇÈ ¾Æ´ÑÀÌ»ó Àß¾È¹Þ¾ÆÁÜ?","¤·¤· ","116.126 ","06.09"
"È¦¸®ÇÑÅ× ÇÉµå¿ö¿¡¼­ ÄÚ¸¶ °­¿äÇÒ¶§ ³ª¸¸ Á½°°À½????","¤·¤·¤· ","121.176 ","06.09"
"À×À× °è¾à ¼ö±Þ ¾îµð¼­Çà ½Ã¹ß·³µé¾Æ","¤·¤· "," ","06.09"
"ºïÆÛ °õ ºê·¹½º ¾µ¶§ ¸Ó¶ó´Â°ÅÀÓ?","¤·¤· ","221.165 ","06.09"
"³²ÀÚ°¡¼ö¿°¾ø°í ¾ó±¼ ¾Æ¸§´ä°í È­ÀåÇÏ°í ¸Ó¸®±æ°í µµµµÇÏ°ÔÇàµ¿ÇÏ¸é¤±¤µ»ý°¢µë?","¤·¤· ","59.7 ","06.09"
"ÇØµù ·¹µå·Î 4¹ø °¡ºÃ´Âµ¥ ¾ÆÁ÷µµ °øÆÌÀº ¹«¼­¿ò;;","¤·¤· ","182.231 ","06.09"
"°áÀåÀº ±×³É °³Àå¾ÖÀÎÀÌ³ª ÇÏ´Â°ÅÁö","ÆÄ¹Ð¸®½º "," ","06.09"
"Á¤È£´Â ±×³É À¯ÀúµéÀÌ ¿Ö ¶³¾îÁ®³ª°¡´ÂÁö ÁüÀÛµµ ¸øÇÏ´Â°Å°°À½","¤·¤· ","112.168 ","06.09"
"¾Æµð ¿©·¯°³ ·¾¾÷ÇÒ°Å¶ó ¸¶½ºÅÍ°è¾à ÀÕÀ½ÁÁ°Ù´Âµ¥","¤·¤· "," ","06.09"
"½Ãºñ°É¸é´øÁü","dare2 "," ","06.09"
"¹ÝÇìµùÀÎµ¥ ·¹µå ¹öÆÛ 1.67ÀÎµ¥ °Á µýµ¥ °¥±î?","¤·¤· ","182.231 ","06.09"
"ÃÊ´ëÀå ¼ö±Þ ¾îµð°¡Á©ÁÁÀ½? ÇöÁú¸»°í..","¤¡¤§¤¡¤§¤¡¤©¤¡ ","125.190 ","06.09"
"´Ôµé ¿øÁ¤´ë ¸Ç³¯ º¸³»Áà¾ßÇÔ ?","±Ùº»Ä³¸® "," ","06.09"
"¿ÀÆÛ‹š¹®¿¡ ºÎÄ³¸øÅ°¿ì°Ú´Ù ÁøÂ¥","¤·¤µ¤· ","183.100 ","06.09"
"¿¨? ´Ôµé ¿À´Ã ÃÖ»ó±ÞÀÌ³×¿ä","±Ùº»Ä³¸® "," ","06.09"
"¿Í ³»Ä£±¸ ´øÆÄÁ¢´Â°Åº¸´Ï ¹Ì·Ã¾øÀÌ ÇÑ¹ø¿¡Á¢³× ¤µ¤²;;;;;;;","¤·¤·¤· ","121.176 ","06.09"
"·±µüÀÌµé ÆòÅ¸¾²¸é Ä³³Íº¼ ³ª°¡°Ô ÇØÁà¾ßÇÔ","¤·¤· ","223.62 ","06.09"
"°¡ÀÌµå ÇÁ·¹ÀÌ ¿©ÅÂ ¿ä°Ý ±¦È÷ °¬³× ¤µ¤²","¤·¤· ","220.122 ","06.09"
"´Ôµé ÇÉµå ¸¶Ã¢»ç žÍÄÉ½Ü?","±Ùº»Ä³¸® "," ","06.09"
"4½Ã°£ÀÚ°í ¾Ë¹Ù°¡·Á´Ï Á×À»²¨°°´Ù ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.176 ","06.09"
"¿¡¼¼¸®¾Æ´Ô »þ¿öÇÏ·¯ µé¾î°¡¼­ ¿Ö Æù¸¸Áö³ª¿ä","¤·¤· ","211.36 ","06.09"
