"dc_title","dc_writer","writer_ip","dc_date"
"µµÀûÁ÷¾÷±ºÁß ½ë°Å ¹¹ÀÖ³Ä","¤·¤· ","116.34 ","05.28"
"°Ë±ÍÃâ½Ã  ½ÃÀÛÇØ¼­ 16ÇÁ·¹ÀÌ °¡°íÀÖÀ½","¤·¤· ","110.70 ","05.28"
"°Ë±Í´Â ¾ðÁ¦¿îÁö°¢¶ä?","¤·¤· ","116.34 ","05.28"
"³É¹Ì³É ¹®°ú¶óµµ ³²ÀÚ Àß Àâ¾Æ¼­ ÃëÁýÇÏ¸é ´Ïµéº¸´Ü Àß»ï","¤·¤· ","175.223 ","05.28"
"Äí³ë¸¸Å­ »ç±âÄ³°¡ ÀÕ±äÇÏ³Ä","¤·¤· "," ","05.28"
"³Ã¹« ¶æ ¾Æ´Â³ÑÀÖ³Ä?","¤·¤· ","1.233 ","05.28"
"¾ó°øÇ®¼Â ¾Ö½Ãµå Å¬¶ó¿ìµå ÇÁÄÆ·Îºê","ì¶Í£õù "," ","05.28"
"¾¾¹ß","ÀÎ¼º. ","121.189 ","05.28"
"¼¨´í ÁøÂ¥ 1°¢µµ ¸øÇÏ°í Á¢¾ú´Ù","¤·¤· ","1.233 ","05.28"
"±æµå´øÀüµµ ¿ÀÇÂÇß°Ú´Ù ¼ö¼Ó°­12¸¶ºÎ ¶Ç Ãß°¡µÇ´Ï Á¸³ª ½Â½ÂÀå±¸ÇßÁö","ì¶Í£õù "," ","05.28"
"±×·¡? ±×·³ ³É¹Ì³É ¹®°ú³× ¤»¤»¤»¤»","¤·¤· ","121.191 ","05.28"
"ÀÎÆÄ ÆÐÈ² °°Àº°Å Å°¿ì¸é ´Ù¸¥ÄÉ¸¯ ´«°¨°íµµ ½ºÅ³ ¸ÂÃã","Alskdjfhg ","1.253 ","05.28"
"·çÅ©½ÃÀý ¾÷±ÛÇÈ Â÷ÀÌ°¡ Á©Àç¹Ô¾ù´Âµ¥","±Í¿©¿î¿©°í»ý "," ","05.28"
"¾ÈÅæÀº ¼ö¼Ó°­ÀÌ Á¦ÀÏ½¬¿ü´Âµ¥","ì¶Í£õù "," ","05.28"
"5Ä³¸¯Å°¿ì´Â°Å ¾î¶°³Ä","¤§¤¸ ","175.213 ","05.28"
"¾ÈÅæ Å©·¹ÀÌºê ¸¶ºÎÇÏ´Â»õ³¢µéÀÌ Á© ºÎ·¯ŸmÀ½","±Í¿©¿î¿©°í»ý "," ","05.28"
" ÅäÅ» 5ÆÇÀ¸·Î ¿À¶ó »ç´Â¹ý","Alskdjfhg ","1.253 ","05.28"
"¤¤ ¿©ÀÚÀÓ","¤·¤· ","175.223 ","05.28"
"°íÁ¹Àº ¹«½¼ÀÏÇØ¼­ ¸Ô°í»ì¾Æ¾ßµÊ?","¤·¤· ","183.97 ","05.28"
"6Ä³»ì¸®±â ÇÎ±îÁ»","¤·¤· ","175.223 ","05.28"
"ÅäÅ»2ÀÏÂ÷","cure "," ","05.28"
"¾ó°øÇ®¼Â","ì¶Í£õù "," ","05.28"
"È¤½Ã Çâ¼ö ÃßÃµÇØÁÙºÐ","¤·¤· ","223.39 ","05.28"
"Å©¸®ÃÄ ¾µ¶§ ¸¶¹ý»ç È£ÀÌ~ ÀÌ·¯´øµ¥","¤·¤· ","110.70 ","05.28"
"±êÅÐÆÐÅÏ Áú¹®Á¡","¤·¤· ","210.223 ","05.28"
"³É¹Ì³É ¿ëÀÎÀÌ³Ä ¼­¿ïÀÌ³Ä ±Ùµ¥","¤·¤· ","121.191 ","05.28"
"ÇìÄ«Å× ¸Å¹ÌÂïÀ½?","¤·¤· ","117.111 ","05.28"
"³ë¶ûÀÌ °¶´Ð ¹¹ÀÓ??","¤·¤· ","118.36 ","05.28"
"ºê·ûÈúµ¥´©³ª!!","¤·¤· ","175.223 ","05.28"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æÀÌº¥Æ® ´ë¸®Á¢¼Ó","¤»¤¼¤©+ ","61.105 ","05.28"
"³É¹Ì³É(¸íÁö´ë»ý)","¤·¤· ","121.191 ","05.28"
"¤»¤» Ç»µô 20 ¹Ú¾Æµµ µÊ ¤¡¤º","¤·¤· ","124.63 ","05.28"
"±×³É ¸íÁøÀÌ°¡ ¿¡ÇÈÁ¿¸Á°× ½Î°í°£°Ô Á¦ÀÏ Å«°Å°°Àºµ¥","¤·¤· ","117.111 ","05.28"
"²Þ¿¡¼­ È÷Æ®¸ÇÀÌ ¶±»óÇß½À´Ï´Ù","¤·¤· ","211.36 ","05.28"
"°Ë±Í ÃÊ5ÀÎµ¥ ¸¶ºÎ°¡ ÈÄÁ®¼­ °¡ÀÌµå ´Ù´Ï´ÂÁß","¤·¤· ","1.233 ","05.28"
"°æ¸ÅÀå¿¡¼­ ÇÇ½ºº°·Î »ç¼­ ÀÌº¥¾Ð ¸ÂÃß´Â°Å ¤¡¤º³Ä?","¤·¤· ","116.34 ","05.28"
"¾Æ´Ï Ç»µôÀÌ 20¸¶ºÎ ÇÒ¼öÀÖ´Â°ÅÁö ¿Ö ¿åÀÌ¿¡¿ä ¤Ð¤Ð","¸®ÁÖ ","223.38 ","05.28"
"Áö±Ý Å°¿ì´ÂÄ³µé ¹Ì·¡¾î¶°³Ä","¤·¤· ","1.233 ","05.28"
"ÀÌ¹ø¿¡ 5¹øÂ°Á÷¾÷ 2°³·Î ¶¼¿üÀ¸´Ï ¿©¸§¿¡ ½ÅÄ³ ³ª¿Ã¹ýµµÇÏ³×","¤·¤· ","117.111 ","05.28"
"°¡ÀÌµå ÇÁ·¹ÀÌ¶û ·¹ÀÌµå¶û ÆÐÅÏ ºñ½ÁÇÔ?","À¯Å°³ë½ÃÅ¸Â» "," ","05.28"
"»Ñ·¹¾ß ¸¸µçÁö ÇÑ´ÞµÆ´Âµ¥ ÀÌ½Ã½º°¡´É???","¸®ÁÖ ","223.38 ","05.28"
"´Ôµé±Ùµ¥ ¸¶°èÈ¸ÇÕ »ýÃò¾î¸® ¹ö±×ÀÖÀ½?","¾îµåÀ© "," ","05.28"
"7¿ù´Þ¿¡ Å©¸®Ã³ ¾ÈÇ®¾îÁÖ¸é Æøµ¿ÀÏ¾î³­´Ù","¤·¤· ","1.233 ","05.28"
"Á¤·É¿Õ ÀÌÁ¦ ÆÐÅ°Áö ±âº» ±¸¼ºÀ¸·Î´Â ±¸°æ ¸øÇÏ·Á³ª","À§·Ê¼º "," ","05.28"
"º¹Ä¿´ø¸°ÀÌ ¾îÁ¦ Æò»ýÀÇ ¼Ò¿øÀÌ´ø ·¹¾Ð²¸ÁáÀ½","¤·¤· ","116.34 ","05.28"
"ÇÁ·¹ÀÌ °ø·«Á»¾Ë·¯ÁÖ½ÇºÐ..","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.28"
"Áö±Ý ¼º¿íÀÌ¶û Á¤È£ °øÅëÁ¡","¤·¤· ","27.117 ","05.28"
"È²³à°¡ ¿ÕºñµÇ¸é ±Ç·Â½ØÁü?","¤·¤· ","183.97 ","05.28"
"´Ôµé Èû 70ÀÌ ³ô¾Æ¿ä µ¶°ø 45°¡ ³ô¾Æ¿ä??","¤·¤· ","211.52 ","05.28"
"zzzzzzzzz","¿À¸®¾Æ´Ï "," ","05.28"
"µå³ª °Ë±Í±ÞÀ¸·ç »óÇâ´ë¸é ¾Öµé Æøµ¿ÀÏ¾î³²?","¤·¤· ","211.243 ","05.28"
"½º.Áõ.Äª.È£.°¡.Á®.¿Í","¤·¤· ","124.63 ","05.28"
"¸¶°èÁ¿¸ñ ÇÇ¹æ¹ö´× Àû¿ëµÊ?","¤·¤· ","175.204 ","05.28"
"¾¾¹ß..°ñµå»ç±â´çÁP»ç","¤·¤· ","118.34 ","05.28"
"¼¼¶óÇËÁú¹®Á¡¿ä","¤·¤· ","39.7 ","05.28"
"°Ë½Å ·ù½É½ÂÇÏ°í ±Ç´É Ãæ°ÝÆÄ¾²¸é ¤µ¤¼¤º¾Æ´Ô?","¤·¤· ","49.168 ","05.28"
"¼Ó¾²·Á ¤µ¤²","¤·¤· ","175.223 ","05.28"
"¾Ë¹Ù ÀÏÇÏ³ªº¸´Ù","À½¶õ¿©¿ì "," ","05.28"
"±Ùµ¥ ±³ÃÌÄ¡Å² Á¸³ª Ã¢·Ä¾Æ´Ô?","¤·¤· ","183.97 ","05.28"
"ÀÛ³â 1¿ù ÃÊ¿¡ Àü¿ªÇÏ°í Áö±Ý ¿¹ºñ±º ÈÆ·Ã¶§¹®¿¡ ÀÔÀ¸¸é ¸í¿¹2³âÂ÷ÀÓ","¤·¤· ","223.39 ","05.28"
"¾î¶² °³º´½ÅÀÌ È¦¸®  ÁõÆø ÈæÃµ¾øÀÌ 1/1 ÄªÈ£·Î 1.7³ª¿Â´Ù´Âµ¥","¤·¤· ","115.161 ","05.28"
"±Ùµ¥ Áö¿ø±Ý Çö±ÝÀ¸·Î µûÁö¸é Á¿µµ ¾Æ´Ñµ¥","¤·¤· ","1.233 ","05.28"
"»Ñ¸µÅ¬ÀÌ ¸ÀÀÖÀ½ Çã´ÏÄÞº¸°¡ ¸ÀÀÖÀ½?","¤·¤· ","183.97 ","05.28"
"´Ôµé °¡ÀÌµåÇÁ·¹ÀÌ¿¡¼­ ÄÚÀÎ ¸î°³³ª ¾²½É????","¤·¤· ","118.32 ","05.28"
"¿îµð³×¾ßÂ©Á»","¤·¤· ","14.47 ","05.28"
"È¦¸®³­Àº Áö¿ø±Ý °É¾ú´Âµ¥µµ ¾È¿À´Â°ÅÁö","¤·¤· "," ","05.28"
"¿å¹ÞÀÌ´©³ª","¤·¤· ","175.223 ","05.28"
"¼ºÀå°¡¼Ó ¾øÀÌ ÇÏ´ÂÁßÀÎµ¥ ÇÇÇÇ ¿ÖÀÌ¸® »ê¸¸ÇÏ³Ä","¤·¤· ","203.226 ","05.28"
"¿À´Ã ¿¡¹Ð¸®¾Æ »÷µåÀ§Ä¡","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.28"
"´Ôµé Áß±¹Áý Â«»Í±¹¹° ¹Ý³ªÀýÁö³­°Å ¸Ô¾îº¼±î¿ä??","¤·¤· "," ","05.28"
"½Ã³ÊÁö´Â ÀÌ½Ã½º Â¿ Ä¿Æ®¶óÀÎ ¾îÄÉ´ï?","¤·¤· ","210.223 ","05.28"
"¾î¸®¼®Àº³ðµé~~~³»¹ß¹Ø¿¡~!¹«¸­²Ý¾î¶ó!!!!!!","¤·¤· ","124.59 ","05.28"
"¹ú¹ÞÀ»½Ã°£ÀÌ´Ù~¾ÆÇÏÇÏÇÏÇÏÇÏÇÏÁE ²¨Á®~~~!!!","¤·¤· ","124.59 ","05.28"
"¸¶°èÈ¸ÇÕ ´ø°¶·¯ Áß¿¡ 0ºÐ´ë ¾ø½¿?","¤·¤· "," ","05.28"
"³» ±âÁØ¿¡¼­µµ ¾Ë¹Ù»ÌÀ»¶§ ±º´ë¾È°¬´Ù¿ÔÀ¸¸é »Ì±â Á» ±×·³","PPr "," ","05.28"
"»ç·É ¸¸·¾Âï°í °¡ÀÌµåÀÌ½Ã½ºµ¹¸®°í½ÍÀºµ¥","¤·¤· "," ","05.28"
"¿µÃà3ÄªÈ£¸¦ »ì±î ÇÃÆ¼2°³¸¦ »ì±î","¤·¤· ","114.207 ","05.28"
"¹«½Å¹«±â ÆÈ Ä£±¸ ¾ø´Ï","¤·¤· ","59.1 ","05.28"
"¾Æ ¾¾¹ß ¤½¹æº¸»ó ÀÚµ¿À¸·Î ÃÄµé¾î¿Í¾ßÁö ¹Þ±â ÀÏÀÏÈ÷ ´­·¯¾ßµÇ³Ä°í","bakary "," ","05.28"
"¿À´Ã ¿¡¹Ð¸®¾Æ  »÷µåÀ§Ä¡ ¸Ô¿©¶ó","³ì½º "," ","05.28"
"OECD, ¸íÁö, °ú±â, ¹è¸®³ª, ¿øÀü, ¾î´×¼îÅ©","¤·¤· ","121.191 ","05.28"
"ÇöÀç ÇÑ±¹ »óÈ²","¤·¤· ","121.191 ","05.28"
"Çï¿î»¡°×ÀÏ¶§°¡ ÁÁ¾Ñ¾î","¤·¤· ","119.149 ","05.28"
"¸íÁö´ë ÅÍÁø°Íµµ Áö¶öÀÎµ¥ °ú±â´ë ÅÍÁö°í OECD ÅÍÁö°í","¤·¤· ","121.191 ","05.28"
"Àúµý°Ô ¾î¶»°Ô OECD¿¡ °¬´ÂÁö ¼³¸íÇÏ½Ã¿À.","¤·¤· ","121.191 ","05.28"
"Ä«¹ð ºñ»ó±Ý´ëÃâ ³ª¿Ö¾È´ï ¤Ñ¤Ñ  ","¤·¤· ","1.229 ","05.28"
"¾¾¹ß ¿¡¹Ð¸®¾Æ³â ºÏÇÑÀÌ³Ä","¤·¤· ","121.191 ","05.28"
"½Ã³ÊÁö ¾îÂ÷ÇÇ 1¸í¸¸ ÀÖ¾îµµ µÇ´Âµ¥ ¾Ë¾Æ¼­ Áöµé³¢¸® °æÀïÇÏ°ÚÁö","¤·¤· ","125.177 ","05.28"
"¸ó´ë ¼ø»èÀÌ¿´¾î","Ä«¸£ÅÚÀÜ´ç "," ","05.28"
"ÃµÃ¼/Ãµ°ø Â÷ÀÌ Áú¹® Ã³À½ÇØ¼­ Àß ¸ð¸§ ..","da ","220.124 ","05.28"
"¸¶°èÈ¸ÇÕ ÇÇ¹öµÇ¸é ¹¹ÀÓ","bakary "," ","05.28"
"½Ã³ÊÁö ÀÌÁ¦ ³¯¸ÔºÒ°¡ÇÔ?","¤·¤· ","210.223 ","05.28"
"¾îÂ÷ÇÇ Áö±Ý Á¿¸ñÁö¶öÇÏ´Â³ðµé 3~4³âÀÌ¸é Å»°¶ÇØ¼­ Çö½Ç°ÔÀÌÆ® Å¸°ÔµÊ","¤·¤· ","218.150 ","05.28"
"ÇØ¿î´ë±Û ·Î¸®ÄÜµµ","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ ¸¶ºÎº¸´Ï±î ±Í°ÉÀÌ´À ½ºÅÈ¸¸ °¡´É?","ÄÉÀÌÂ¯ "," ","05.28"
"´Ôµé ±× ¹þ²É ´ë¹ÌÁö½ºÅ² È¤½Ã ±â°£Á¦ÀÓ? 1³âµÚ¿¡ »ç¶óÁö°Å³ª ±×·±°Å?","¤·¤· ","112.184 ","05.28"
"¼ß°¡ ¾ï³â¾²´Ù°¡ °èÀýµµ ¸¸µé¾ú´Âµ¥ ÁÁ³×;;","¤·¤· ","121.156 ","05.28"
"°Å·¡ÇÒ¶§ Çö±ÝÀÌ¼±ÀÌ³Ä?","¤·¤· ","114.201 ","05.28"
"¼¨´í °Á Àç³­ Â¿¹ÞÀ»±î","¤·¤· "," ","05.28"
"¿·Áý¿¡¼­ ³²³à³¢¸® ¼ú°×ÇÏ³ªº»µ¥","¿¡¹ÝÁ©¸® "," ","05.28"
"Áö°¢ ¤¸¤µ ¿À´Ã ¿¡¹Ð¸®¾Æ ¹¹ÁÖ¸é‰Î?","da ","220.124 ","05.28"
"±Ùµ¥ ¹ëÆÐ ÀÌ¹øÁÖÀÓ? ¾Æ´Ï¸é ´ÙÀ½ÁÖÀÓ? ÆÛ¼·¿¡ ¶ß´Â°Å?","¤·¤· ","112.184 ","05.28"
"´øÆÄ Ã³À½ÇÏ´Â À¯ÀúÀÎµ¥ Áú¹®.. Â÷¿øÀÇÆ´ Å©·Î´ÏÅ¬¶§¸Å","da ","220.124 ","05.28"
"¾î¶²Ä£±¸¸¦µÎ¸é °¶´Ð³Û °Ë»öÇØº¸´Âµ¥ ¿ô°í³Ñ±è?","¤·¤· ","124.59 ","05.28"
"ÃÖ»ó±Þ ¿ÖÄÉ ¸ô¾Æ¼­ ¶ßÁö","¤·¤· "," ","05.28"
"¿Ö ¶ò¿ÕÅ°¿î´Ù°íÇßÀ»¶§ ¾Æ¹«µµ ³¯ ¾È¸»·ÇÁö","¤·¤· ","115.160 ","05.28"
"ÀüÁ÷ÀÇ¼­ ¿À¶ó °¥¾Æ¼­ ÂùÈû ¶ß±æ·¡ ¹Ù·Î ¼Ò¾Æ¿Â ¿À¶óµµ °¥¾Ò´Âµ¥","¤·¤· ","125.177 ","05.28"
"¿À´Ã¿µ±¤ ¼Ó°­¸îÀÓ?","°í°¶¾Ë¹Ù "," ","05.28"
"À©10 ÄÄÅÍ °¡¸¸ ³ÀµÎ¸é È­¸é Àá±â´Â°Å ¾îÄÉ Ç®¾î?","¤·¤· ","39.118 ","05.28"
"±×·³ ¶ò¿Õ ¸¸·¦Âï°í ¼ÕÀýÇÏ¸éµÇ³Ä?","¤·¤· ","115.160 ","05.28"
"±Ùµ¥ ¹ö™C ÆòÅ¸ µôº¯È­°¡ ¾ø´Â°Åº¸¸é °íµ©Àº ¸Â´Â°Å°°±ä ÇÑµ¥","³í½´°Å "," ","05.28"
"¶ò¿Õ ¾ÈÁÁÀ½?","¤·¤· ","115.160 ","05.28"
"´øÆÄ Á¦ÀÏºÒ½ÖÇÑ»õ³¢´Â ,, ¾ÈÅæ ·çÅ©‹š Çï¿¡´Ù ¾´³ð¾Æ´Ï³Ä","¤·¤· ","121.166 ","05.28"
"¶ò¿Õ Å°¿ì´Â ´ººóµ¥","¤·¤· ","115.160 ","05.28"
"´øÆÄ ¼­ºñ½º ÀÌÈÄ·Î ÇöÀç±îÁö 100ÀåÀÌ»ó Áö¸¥»õ³¢ ¾ó¸¶³ªµÊ","¤·¤· ","121.166 ","05.28"
"Àç¾÷ÇÏ¸é È¥³²?","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.28"
"±Ùµ¥ Ä³¸¯ÅÍ ¿©·¯°³ ¶±ÁõÇÑ»õ±âµéÀº ¹¹ÀÓ","¤·¤· ","121.166 ","05.28"
"¿À´ÃÀº À¯°ñÇÔ±ÛÀÌ ¾È¿Ã¶ó°¡³×","À°¿Ã¾Ï "," ","05.28"
"¼ß¼Ò¿ëÅ© Åº»ý ÀÌÀ¯","¤·¤· ","221.144 ","05.28"
"ÇÒ°Åµµ ¾÷´Âµ¥ ÀÌ°Å³ª ¹Ù¾ß°Ù»ï","Å©¸®½ºÆ¾ "," ","05.28"
"½Ã¸®¾Æ¶û ¿¤µÎ¼øÀÌ¶û µ¿ÀÏÀÎ¹°ÀÌ³Ä?","¤·¤· ","1.220 ","05.28"
"°¶ ±æµå ÃßÃµ Á»","¤·¤· ","110.14 ","05.28"
"´ÔµéÂ¯Àç¹Ô´ÂÇÚµåÆù°×¾Ë·Áµå¸²","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.28"
"½ÉÇØ¿¡¼­ ½ºÆçÃ¼Å© ÇÏ´Â ÀÌÀ¯","ÄÉÀÌÂ¯ "," ","05.28"
"°Ë½Å 12°­¿¡ ¸ð¼Ó23¹ÚÀ¸¸é °í¼ö´À³¦³²?","¤·¤· ","211.227 ","05.28"
"º¸Åë ´ÙÄ³¸¯ À¯Àú¶ó°íÇÏ¸é ¸î°³ºÎÅÍÀÓ?","¤·¤· ","110.15 ","05.28"
"Áöµô »ç±âÀÎ ½Ã³ÊÁö ÃßÃµÁ»","¤·¤· ","221.144 ","05.28"
"ÇÒ·½ ¹öÆÛ¶û ÇÒ·½µô·¯·Î ¸¶°ÔÈ¸ÇÕ °¡¸é ½Ã°£ ¾ó¸¶³ª °É¸²?","¤·¤· ","125.177 ","05.28"
"Á¤°øµéÀº žÍÄÉ 1ÃÊ¿¡ ¸ñ¼û°Å³Ä","¤·¤· ","121.130 ","05.28"
"ÀÌ½Ã½º 2Å¬ÀÎ¾Öµé ´ëºÎºÐ °¡ÀÌµåÀÎ°¡º¸³×","¤·¤· ","211.227 ","05.28"
"Ãò´Ï´©³ª ·ÑÁ¤Áö¸Ô¾ú¾î?","¤·¤· ","27.120 ","05.28"
"¹°Åð·¡ ¤»¤»¤»¤»¤»¤»¤»","¶óÄ«´Ô "," ","05.28"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","95959 ","112.185 ","05.28"
"Çö½Ç ÆíÇÇ³ë ÀÎ»ý¾ÃÃ¢³­ »õ³¢µé³¢¸® Á¿¸ñÇÏ´Â°Å ¾È¿ª°ã³Ä?","¤·¤· ","1.229 ","05.28"
"¸ðÄ£¸¹À¸¸é ·¹ÀÌµåÇÒ¶§ ±ÍÂú¾Æ","¤·¤· ","124.61 ","05.28"
"±Ùµ¥ Æ÷Ãò´Ï´Â ¶¸³É ´ö ¸¹ÀÌºÃ´Âµ¥ ¿Ö½È¾îÇÔ?","¤·¤· ","175.223 ","05.28"
"¿å¹ÞÀÌ°¡ÀÎ»çÁ¦ÀÏÀßÇØÁÜ","¤·¤· ","124.61 ","05.28"
"°úÁ¦ ¿¡¼¼ÀÌ 5Àå°³ºîÀüµå³ë ¤»¤»","±â´É¾ÆÀÌÅÛ ","59.27 ","05.28"
"ÇÁ·¹ÀÌ 4Ä³¸¯ÀÌ¸é Á¤»ó¹üÁÖ³Ä?","¤·¤· ","180.67 ","05.28"
"Â¯±ú°× ±¤°í ´øÆÄ ¿ÀÁö°Ô °¡Á®°¨","Mansic "," ","05.28"
"¾Æ ÁøÁöÇÏ°Ô ºÎÄ³ÇÏ³ªÅ°¿ì·Á´Âµ¥ ","¼½½º¸¶½ºÅÍ ³ð¹«Çô´Ï ","59.25 ","05.28"
"°í¾îÂ© ¿Ã·ÁÁÖ¼¼¿ä1","¤·¤· ","121.162 ","05.28"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æÀÌº¥Æ® ´ë¸®Á¢¼Ó","¤»¤¼¤©+ ","61.105 ","05.28"
"¶÷±¸¸®ÇÑÅ× Åë¼ö¸Â°í Ä£»è´çÇÔ","¤·¤· ","124.61 ","05.28"
"12->13°­ È®·ü¸îÆÛÀÓ?","¤·¤· ","119.149 ","05.28"
"±æÅÚ ¸¹ÀÌ ¸ðÀÚ¶ó³Ä?","¤·¤· ","112.165 ","05.28"
"±Ùµ¥ ½º¹Ð¶ó µÚÁú¶§ÇÏ´Â ´ë»ç°¡","±Í¿©¿î¿©°í»ý "," ","05.28"
"ÀÌ¹ø´Þ ÃÖ»ó±Þ ¹¹ ÀÌº¥Æ®³Ä ¤©¤·?","¤·¤· ","58.233 ","05.28"
"¿ÉÆ¼ ²¿Å° ¾ø´Â°Ô ½Å±âÇÏ³× ÁøÂ¥","Mansic "," ","05.28"
"¸®µð¸Ó Å°¿ï±î »ý°¢Çß´Âµ¥ º¯½Å¶§¹®¿¡ ¼ÕÀýÇÔ","Mansic "," ","05.28"
"ÀÌ°É·Î ÇÁ·¹ÀÌ °¡ÀÌµå ÇÒ¼öÀÖ³Ä?","¤·¤·¤·¤· ","59.23 ","05.28"
"¾ÆÀÌÄ«Ã÷ ¿À½ÇºÐ","¤·¤· ","112.185 ","05.28"
"»ç·É 25¸¶ºÎÇØÁà¾ßÇÏ´Âµ¥","¤·¤· ","192.241 ","05.28"
"°Ë±Í¿¡ ÂùÈû¹Ú°í ½ÍÀºµ¥ Ã¢Ãµ","¤·¤· ","221.155 ","05.28"
"±Ùµ¥ ¸¶°èÈ¸ÇÕ °¡½¿¾ÆÇÂÁ¡","±Í¿©¿î¿©°í»ý "," ","05.28"
"±×·³ ¹ÝÀÀ¼® Áö±Ýº¸´Ù ´õ¶³¾îÁú°¡´É¼ºÀÖÀ½?","¤·¤· ","114.201 ","05.28"
"¹ÝÀÀ¼® ÇÑ¶§ °¡°Ý ¾ó¸¶¿´À½?","¤·¤· ","114.201 ","05.28"
"Ä«½¬ÆÄ ·¹ÀÌµå´Â ¿¡ÇÈÈÖÀå,Áª ÆÄ¹ÖÀÌ¸é ¾î¶³°Å°°À½?","¤·¤· ","180.67 ","05.28"
"¶Ë²¿¼îÇØ¼­ ¸¶¼ÒÇ®+·¡Äï¸ÂÃß´Ï±î °³Â¼³× ¤»¤»¤»","¤§¤§ ","114.202 ","05.28"
"¾Æ·¡±Û ¿©ÀÚ°¡ ¸ÕÀú ¼±±Ù ÀÌÀ¯","¤·¤· ","192.241 ","05.28"
"ºÒ¾Ë ÅÍÆ®¸®´Â Â© ¾ø³Ä","¤·¤· ","121.162 ","05.28"
"°íµ© Ç»µô ¿©Ä³ ´ÙÅ°¿ü³× ¡‚¸ÁÇÔ","Mansic "," ","05.28"
"ÃµÃ¼Çï µü ¾î´ÀÁ¤µµ±îÁö µµ´Â°Ô Àû´ç?","¤·¤· ","114.201 ","05.28"
"º¸¼Ûº¸¼Û Àú±ä ¹¹ÇÏ´Â±æµåÀÓ?","È­ÀÌÆ®¿ÍÀÎ "," ","05.28"
"°ËÁ¨  ¿À°­¹Ì¸¸ÀâÀÓ","¤·¤· ","110.70 ","05.28"
"»ç½Ç ¼¼¶óÇË ÀÇ¹®»ç´Â ±×°Å ¾Æ´Ô?","±Í¿©¿î¿©°í»ý "," ","05.28"
"¾È½Î µÞ½Î ´Ù ´ëÁÖ´Â ¸í¿Õ","¤·¤· ","175.223 ","05.28"
"1125¶û 12 20Áß ´©°¡ ÀÎ½ÄÁÁÀ½","Mansic "," ","05.28"
"ÇÁ·¹ÀÌÂ¿¹ÞÀ¸¸é ¾ò´ÂÀÌÁ¡ÀÌ¹¹ÀÓ?","¤·¤· ","114.201 ","05.28"
"ÃÊÅ×ÀÌÇ®µô·¯- ÇÒ·½È¦¸® ,ÃÊÅ×ÀÌÇ® È¦¸®- ÇÒ·½µô·¯ Â¦Áö¾î¼­ °¡´Âµ¥","¤·¤· ","223.38 ","05.28"
"¶ùÇ»µô°ø´ë ¸¹Àºµ¥ 11Àº¾È¹ÞÀ½","¤·¤· ","175.223 ","05.28"
"ÇÁ·¹ÀÌ Æ¯ÀåÇ®¸ÕÀú ÇÞ´Âµ¥ ¸ÛÃ»ÇÑÁþÀÓ?","¤·¤· ","112.154 ","05.28"
"¸í¿Õ µÚ¿¡  µÞ½Î ÇØÁÖ°í½Í´Ù","¤·¤· ","175.223 ","05.28"
"¿À´ÃÀÇ µà¶õ´Þ ´ººñ ÇÁ·¹ÀÌ ·¹ÀÌµå","¤·¤· ","218.232 ","05.28"
"ºïÆÛ´Â ·çÅ© ÇÏºÎºê ÀûÃâÇÒ¶§ ±× ¹Ù´Ú¿¡±î´Â°Í¸¸ ½áµµ È¦µù´ï?","¾ç¹è¹Ì "," ","05.28"
"±×¶õµð½ºµµ ´øÆÄ ¶§·ÁÄ¡´Â°Å °°´øµ¥","¤·¤· ","182.214 ","05.28"
"ÀÌ´Ü ½ºÅ³ Áú¹®Á»","¤·¤· ","49.143 ","05.28"
"¾ÈÁ×À»°Å°°Àº ÆÐÅÏ ¸ÂÀ¸¸é¼­ µôÇÏ¸é È¦¸®ºýÄ§?","¤·¤· ","175.223 ","05.28"
"Âùµà ¿¥ºíÀÛ ¾ó¸¶³ªµë?","¤¡¤¡ ","175.223 ","05.28"
"³ª´Â ÇÁ¸®ÄÚ³× °Â°¡ÁÁ´øµ¥ ±×","±Í¿©¿î¿©°í»ý "," ","05.28"
"°¡ÀÌµåÀÌ½Ã½º ÀÌ°Å 2Ä³¸¯±Í¼ÓÀÌ¸é Æò»ý ±Í¼ÓÀÌ¾ß?","¤·¤· ","112.162 ","05.28"
"¸¶°èÈ¸ÇÕ ÇÑ´Þ¸¶´ÙÃÊ±âÈ­ÀÓ?","¤¡¤¡ ","175.223 ","05.28"
"Æù°× ÀÌº¥Æ® ´øÀüÀÌ 00½Ã¿¡ ¹®´ÝÀ½","Ä«¸£ÅÚÀÜ´ç "," ","05.28"
"ÇÏ¾Æ","¤·¤· ","121.166 ","05.28"
"¿À´Ã ˆª³ª¶û ÇÁ·¹ÀÌ°¬´Âµ¥ ¹öº¹Ä¡¼öÁØÀÌ´øµ¥","¤¡¤¡ ","175.223 ","05.28"
