"dc_title","dc_writer","writer_ip","dc_date"
"¤§¤§µ¿ÇõÀÌ´Â ¾ö¸¶¹øÈ£´ãº¸´ëÃâ½ÅÃ»ÁßÀÌ³ë","°íÇÄ "," ","05.30"
"ÇÏ Áß±¹¾î ÀßÇÏ°í½Í´Ù..ÈÄ","ÇÖ¼Ò "," ","05.30"
"¿ö½Ì¾ÖÆ² 2Á¡´õ °¡Áî¾Æ~~~","³ë°¡´Ù ","211.36 ","05.30"
"¾ö¸¶ ¹øÈ£µå¸®°í 5ºô 8.5°±±¸ÇØº¾´Ï´Ù ÁøÂ¥ Á¦¹ß","¸®¾Ó "," ","05.30"
"Á¸³ª ¹è°íÇÁ´Ù ÁøÂ¥·Î","½º¿Ï½¼È²Á¦ "," ","05.30"
"°¡ÀÔ·Ð 1¸¸ È¯¹Ù·Î°¡´É","°¡ÀÔ²Ç ","211.254 ","05.30"
"10½Ã¼ö¾÷ÀÎµ¥ °¡±â½È³».. ¸öÂî»ÑµîÇÏ³»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"³»°¡°¡´Â »À´Ù±ÍÇØÀå±¹Áý ¹ÝÂù ¼¿ÇÁÀÎµ¥ ÇÜ±¸ÀÌÀÖÀ½","½º¿Ï½¼È²Á¦ "," ","05.30"
"³ªÀüÀç»ê 1¸¸¿øÀÕ´Âµ¥ µµ¹ÚÇÒºü¿¡ ±×³É ³ª´²ÁÙ±î","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¼øÈ£¾îµð¼­ÀÚ³Ä","Gonzo "," ","05.30"
"ÁøÂ¥ ÀáÁ» ´õ ÀÚ´Ï±î ´«ÀÌ Á¤»óÀ¸·Î µ¹¾Æ¿À°í ÀÖ´Ù","(ÇÏ´Ãº¸¸®) "," ","05.30"
"¼öÈ¯ÀÌ°°Àº¾Ö¶û ¼ú¸¶½Ã¸é¾È´ë","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"»À´Ù±Í ÇØÀå±¹¿¡ ¼ÒÁÖ °³ÃÄ¸Ô°í½ÍÀºµ¥ ±¸Á¦ÀÖ³ª¿©","½º¿Ï½¼È²Á¦ "," ","05.30"
"À±¼öÈ¯ ÄÚ¿¡ ¿¤º¸Á¸³ªÂï°í½Í´Ù","µû¶æÇÑÇ÷¾× "," ","05.30"
"´Ùµé Çàº¹ÇÏ°Ô»ç´Â±¸³ª..","°íÇÄ "," ","05.30"
"¾ÆÄ§¿Ö¸Ô³Ä »çÄ¡´Ù ¾ÆÁ¡¸ÔÀÚ Á»¸¸¹öÆ¼´Ù°¡","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"°ÔÀÌÄO ÁÖ¸»¿¡ Àú³á¸ÔÀ»¼öÀÕ´Â°Ç°¡¿ä","Åë»ó¾î ","175.223 ","05.30"
"³×ÀÌ¹öÇü ³×ÀÌ¹öÈÄ±â ±Ã±ÝÇØÇÏ´Â°Ç ¿ª½Ã ³ª»ÓÀÌ±¸³ª.. ±×·¡¼­","º¹ÁÖ¸Ó´Ï "," ","05.30"
"»À´Ù±Í ÇØÀå±¹¿¡ ¼ÒÁÖ Á¸³ª¸Ô°í½ÍÀºµ¥ ±¸Á¦ÀÖ³ª¿¬?","½º¿Ï½¼È²Á¦ "," ","05.30"
"±Þ±¸¿©","´ÙÈñ¾ß "," ","05.30"
"¼öÈ¯ÀÌÇü ´«¹° ¶Ò¶Ò Èê¸®¸é¼­ µµ¹Ú ¾ÈÇÑ´Ù¸Þ ¾ÆÁ÷µµ ÇÏ³ë","(ÇÏ´Ãº¸¸®) "," ","05.30"
"¾Æ°³Á¹¸®³×ÁøÂ¥","Gonzo "," ","05.30"
"ÀÌ´ë·Î ¸ø»ì°Å°°Àºµ¥ 4ºô 6.5°±ÀÌ³ª 5ºô 8°±±¸ÇØ¿ä","¸®¾Ó "," ","05.30"
"Á¸³ª ¹è°íÇÁ´Ù »À´Ù±Í ÇØÀå±¹¿¡ ¼ÒÁÖÃÄ¸Ô°í½Í´Ù","½º¿Ï½¼È²Á¦ "," ","05.30"
"À¯¼±¾Æ Ä£±¸ºñ ¸¸¿ø½Î´Ù½Î","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¿Í ±Ùµ¥ ¾îÁ¦ ¾ÈÀáµé¾ùÀ½ ³ªµµ »÷µðÇÑÆú³«ÀÌ³× ÆÐ´ì ÆÐ´ë±â«‰³»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"À±¼öÈ¯ ¹Ú¼ºÁø±ÞÀÌ³ë¤§¤§µé¾î°¡¸é¾È³ª¿À´Â ºí·¢È¦","µû¶æÇÑÇ÷¾× "," ","05.30"
"µ·Á¶Á¶¿À¿À¿ÈÁÖ¼¼¿ë????????","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¹ÏÀ½·Ð ÇØÁÖ½ÇºÐ","ÈÊ ","223.62 ","05.30"
"±×·¡µµ ¿ä»÷ Ãâ±ÙÁß¿¡ ·ÎµåÅ³µ¿¹°¸¹ÀÌ¾Èº¸ÀÌ´õ¶ó","¿¡½ºÆÄ³Ä. "," ","05.30"
"¿À´Ã Å©º¸ Á¤´äÁö","¤·¤· ","27.179 ","05.30"
"ÁøÂ¥°³¡Ž°°ÀºÇÏ·ç±¸³ª","Åë»ó¾î ","175.223 ","05.30"
"À±¼öÈ¯ ÁØ¼ºÀÌ ¸ðÅä·Î ´ë°¶Àû±Ýµå´ÂÁßÀÎµð ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"°ÔÀÌÄO ÁÖ¸»ÀÌ´Ù°¡¿À³×¿ä.","Åë»ó¾î ","175.223 ","05.30"
"±¹¾ß 3¹øÂ°¸ÅÄ¡³¯Àº ¹«Á¶°Ç°¡¾ßÇÔ ¿À´Ã 2+ºý±¸°ÉÇØ¼­ ±¹¾ß°£´Ù","º¹ÁÖ¸Ó´Ï "," ","05.30"
"À±¼öÈ¯ÁøÂ¥¶ËÇÈ½ºÅÍ³×","µû¶æÇÑÇ÷¾× "," ","05.30"
"¹Ì¾È ÀÚ´Ù±üÁö 5ºÐ´ï","º¹ÁÖ¸Ó´Ï "," ","05.30"
"À±¼öÈ¯ÀÌ»õ³¢´Â »èÈùÈ«¾î´Ù","µû¶æÇÑÇ÷¾× "," ","05.30"
"Çüµé ´ëÃâ´çÀÏ ¼±ºÒÀ¯½É°°Àº°Å¾ø³ª¿ä??","¤·¤·¤·¤· ","220.82 ","05.30"
"µ·ÁÖ¼¼¿ä ¸Ó´Ï","½º¿Ï½¼È²Á¦ "," ","05.30"
"´ëÈ£¶Ç ÀÌ°£ÁúÇÏ³× °­¹ÌÇüÀÌ¹»»ßÁ® Á¿¹ä»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","05.30"
"³×ÀÌ¹öÇü Ä«Áö³ëÈÄ±âÁ»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Ç÷¾×¾Æ ³Êµµ À¯°­¹ÌÃ³·³ ¼ºÁøÀÌÇÑÅ× ºüÁø°Å³Ä...","¿¡½ºÆÄ³Ä. "," ","05.30"
"Èûµé´Ù ÁöÄ£´Ù..","½º¿Ï½¼È²Á¦ "," ","05.30"
"ÇÏ¾¾¹ß ¹è½Å°¨Á¸³ªµå³×","Åë»ó¾î ","175.223 ","05.30"
"3ÀÏÂ°±¾°íÀÕ´Âµð¾ÆÄ§Á»´ë³ª¿©.,","¾Æ»çÆR "," ","05.30"
"»ì·ÁÁÖ¼¼¿ä. .","½º¿Ï½¼È²Á¦ "," ","05.30"
"À±¼öÈ¯ÀÌ»õ³¢°¡ ¿Ö»óÇÑÀ»¸øÄ¡´ÂÁö¾Ë°Ú´Ù","µû¶æÇÑÇ÷¾× "," ","05.30"
"¾Æ´Ï¾¾¹ß ÀÌÀÚ¸¦¹Þ±æÇß¾î ¹»Çß¾î¾¾¹ß","Åë»ó¾î ","175.223 ","05.30"
"À¯ÀöÀÌ´Â ÇÏ°í½ÍÀ¸¹È °íÃß»çÁø º¸³»´Â°Å³Ä??","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¾ÆÄ§ºÎÅÍ ±¹ÁÖ»çÁøº¸´Ï±î ±¹ÀÚ·ÎÈÄ¸®°í ½Í´©","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ºÒÄÑ³õ°í Àã³× ¤µ¤² Àü±â¼¼ ÈÄ..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"³»°¡ÀÏÀ» ¸øÇÏ´Â ÀÌÀ¯","½º¿Ï½¼È²Á¦ "," ","05.30"
"¹ÏÀ½·Ð ÀÌÀÚ´Â Àú°¡ ¼±Á¤ÇÑ ÀûÀÌ ¾ø¾î¿ä..","¶ó¼¼½º "," ","05.30"
"5ºô 8°±±¸ÇØ¿ä Àå³­¾ø°í","¸®¾Ó "," ","05.30"
"¾Æ´Ï¾¾¹ß »ç¶÷ È£ÀÇ¸¦ ÀÌ·¸°Ô °±´Â¾¾¹ß °³ºÌÁö°¡¾îµ÷³Ä","Åë»ó¾î ","175.223 ","05.30"
"Åë½ÄÀÌ Â÷´Ü´çÇÑµí....","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"±ú¿©¿ï Àú°Å ¸ÅÅ©·Î¾ß??","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¿ä»õ ÄÚÀÎµé Èå¸§ÀÌ ½É»óÄ¡¾Ê³×","¿¡½ºÆÄ³Ä. "," ","05.30"
"¾È³çÇã½Ã³Ä±¸¿ä¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.30"
"¸®ÇÃ¹ÌÃÆ³Ä???Ãµ¿øÂïÀ»¶óÇÏ³ë","¿¡½ºÆÄ³Ä. "," ","05.30"
"¾Öµé¾Æ ¼±ºÒÀ¯½ÉÀ¸·Î ÇÏ·ç¿¡ ÃÖ´ë¾ó¸¶¶¯±æ¼öÀÖ³Ä","¤·¤·¤·¤· ","220.82 ","05.30"
"¿À·£¸¸¿¡ ¶ß¼½ÇØ¼­ Àáµë ¤Ð ÇÇ°ïÇÞ³ª¹ü","º¹ÁÖ¸Ó´Ï "," ","05.30"
"³­ 5ºô 10°±Àº ¹«¸®°í 5ºô 8°±±¸ÇØºÁ¿ä","¸®¾Ó "," ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"10ºô 18°±ÀÌ¿©±×·³?¤§¤§¤§","¤·¤· ","116.37 ","05.30"
"µÇ³Ä","°­ÅÂ°øs "," ","05.30"
"¾ÆÄ§¹ä¸ÔÀ»¾Öµé ¿¬¶ôÇØ¶ó","¤·¤· ","61.109 ","05.30"
"±¸Á¦ÇØ´Þ¶ó°í","½º¿Ï½¼È²Á¦ "," ","05.30"
"¾ß ´ëºÎ¾÷Ã¼ Àß³ª´Â °¶·³¾ø³Ä","¤·¤· ","58.225 ","05.30"
"±¸Á¦Á»","½º¿Ï½¼È²Á¦ "," ","05.30"
"Á«¾Ë","°íÇÄ "," ","05.30"
"¤¾¤·","Åë»ó¾î ","175.223 ","05.30"
"´ë¼ºÀÌÇü ´©±¸³Ä ? ´ÐÁ»¾ËÀÚ","GOLD "," ","05.30"
"¼ö¿ø»ç´Â»ç¶÷? ","³ë°¡´Ù ","211.36 ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"ÈÄ.........ÇÏ........","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¾ÆÁÖÈ£·Î°°ÀºÇÈÀ»ÁÖ³ë","µû¶æÇÑÇ÷¾× "," ","05.30"
"À±¼öÈ¯½Ê»õ³¢ÀÖ³Ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"300¿ø¸¸ º¸³»ÁàºÁ¶ó ¾Æ¹«³ª ±ÞÇÏ´Ù","GOLD "," ","05.30"
"°³¹è°íÇÂµ¥ ±¸Á¦¾ø³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"3050ÀÌ ¸Ó³Ä","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.30"
"ÀúÇÑÅ× -ÀÌ½ÅºÐ ÀÖ³ª¿ä","¶ó¼¼½º "," ","05.30"
"¾ÖÆ² ¤Ë¤Ó¹ß·Ã¾Æ","ÁÖ³í°³ "," ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"¿©°¶ ÆÒÆ¼»çÁø ÆÇ´Ù","¾Ï³»³ª´Â¹æ±¸ "," ","05.30"
"ÇÏÀ§ ÇÏÇÏ","ÇÖ¼Ò "," ","05.30"
"ÃßÃß ±³À° ¸ø¹Þ¾Ò¾Ò³ª","¤·¤· ","39.7 ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"ÃßÃß½Î°¡Áö¾ø³×","¤·¤· ","39.7 ","05.30"
"1Äá¾¿ ÁØ´Ù ¼±Âø5","¤·¤· ","39.7 ","05.30"
"¼±Âø5 ¤¡¤¸","¤·¤· ","39.7 ","05.30"
"¼ÒÁÖ¿¡ »ý¶ó¸é.","¸¶ "," ","05.30"
"¾Æ º¸½ºÅÏ ¾ÖÆ²°¬´Âµð","ÁÖ³í°³ "," ","05.30"
"ÇÏ·çÀÇ ½ÃÀÛÀÌ ´ë°¶ÀÎ »öÀÌ °Å¼ö","¸¶ "," ","05.30"
"ÁØ¼º¾Æ¹¹ÇÏ´Ï¿©±â¼­","ÁØ¼ºÀÌ¾ö¸¶ ","116.37 ","05.30"
"³ª°¡±â ½È´Ù...","Âü»õ "," ","05.30"
"Á«Û","°íÇÄ "," ","05.30"
"Ã¹±ÛÀÌ³ë Èå¹Ì","Âü»õ "," ","05.30"
"110278670110 ½ÅÇÑ ±èÁØ¼º ","Âü»õ "," ","05.30"
"¤·¤¸","Âü»õ "," ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"°íÂüÀÌ¶û ÇÞ¹Ý ºñº­¼­ ¼ÒÁÖ¤¡?","¸¶ "," ","05.30"
"±¸Á¦Á»","³¢¾ßÈ£ "," ","05.30"
"´ëºÎ¾÷","¤·¤·¤· ","112.166 ","05.30"
"°í³É¾Æ ¾Õ¿¡´©±¸³Ä","¸¶ "," ","05.30"
"Á¦ÁÖ·®2ÀÜÀÎµ¥ ¼ÒÁÖ3º´»çÁÖ½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"ÇÇ½Ã¹æ100½Ã°£ ÃæÀüÇØÁÖ½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¿µ¹üÀÌ À°°³ÀåÀÌ¶û ¼öÀ°ÇØ¾ßÇØ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"±¹¹äÁý ´ó±â¿Ã±î","¸¶ "," ","05.30"
"¹°ÀÌ¾ø´Âµ¥ »ý¼ö»ç°Ô Ãµ¿ø¸¸","GOLD "," ","05.30"
"¿ÀÇÁ´×Àº ÀÌ°ÔÂ¯ÀÌÁö ","Âü»õ "," ","05.30"
"´Ùµé ¿©±Ç¿¡ µµÀå ÇÏ³ªÂëÀº ÂïÇôÀÕÁö¾Ê³ª¿ä?..??&gt;/??","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"Áý¿¡µå°¡¸é ¸ÔÀ»°Ô¾ø´Âµ¥.........¿ä?","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"‰ï°°Àºµ¥ Á×Áö¸øÇØ »ç½Ã³ª¿ä?","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"³­ ¿À´Ãµµ ¿­½ÉÈ÷ ÀÏÀ» ÇÑ 'Ã´' Áý¿¡µé¾î°¡¼­","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"´ã¹è¸¦ ¿Ö ÇÇ³Ä...ºñÈí¿¬ÀÚ·Î½á¤¿","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¼±ÇÁ·¹¼Ò ¾ø¾îÁö´Â ³¯ ÀÚ»ìÇÑ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³ë·¡ ÃßÃµÁ»","Âü»õ "," ","05.30"
"°Á ¼øÈ£¿À¸é Ä«Åå¾ÆÀÌµð ´Þ¾Æ¶óÇØÁà ´ñ±Û¿¡ ","¤±¤¨ ","223.38 ","05.30"
"ºÏ°Ô¾Æ ³ª´Â °¡¸¸È÷ ÀÖ´Âµ¥....","Âü»õ "," ","05.30"
"ÇÇ½Ã¹æ ½Ã°£ ²÷¾îÁÖ½ÇºÐ ±Þ9","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"µå¶ó¸¶ È²ÈÄÀÇÇ°°ÝÀç¹Õ´Ù ³ªÀç¹Õ°ÔºÃÀ½","ÃÖÇü¹è ","203.251 ","05.30"
"ÁØ¼ºÀÌ°í »êÇÏ°í Àü¶óµµ»õ±âµé ÁøÂ¥ Á×ÀÌ°í½Í³×","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"µ¸°°³×.....µå¶ó¸¶¸¦¿Öº¸³Ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"½ÃÅ©¸´°¡µç ¿¬¾Ö½Ã´ë ±×»ç¼¼ ¸»°í´Â ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¼Òµ¤Çü ¿ÀÅ¬ ¹«»ç 1,3·ç °¡Áî¾Ñ  ¤µ ¤µ","±¸Ã¢¸ð ","49.143 ","05.30"
"°£¸¸¿¡ Ç®ÇÏ¿ì½ººÃ´Âµ¥ Á¿³ª¿À±Û°Å¸®´õ¶ó °³¾¾¹ß ¹éÅÍ¸ÇÀÌ±Û","ÃÖÇü¹è ","203.251 ","05.30"
"Çü¹è½Ã¹ß³â¾Æ ÁøÂ¥µðÁú·¡?","Gonzo "," ","05.30"
"¾Æ´Ï»ç½Ã¹Ì ½ÂÁÖÇüÀÌ³Ä°í¹¯ÀÚ³ª ¾Ã»õ¾ß","ÃÖÇü¹è ","203.251 ","05.30"
"½Ã ¹ß Æ²µü³âµé 2000³â´ë µå¶ó¸¶ ¸»°í¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¿ì¸®ÀÇ ±³Åë ¿ì¸®ÀÇ ¼ÒÅë ¿ì¸®ÀÇ °íÅë ³»ºñ´Â °íÅë","Gonzo "," ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"¿¾³¯µå¶ó¸¶´Â ´ëÁ¶¿µ¾Æ´Ô?","ÃÖÇü¹è ","203.251 ","05.30"
"°ÔÀÌÇü °ÔÀÌÇÑ¸íµÇ³Ä?","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"´ÚÅÍÇÁ¸®Áî³Ê ÀÌÈÄ µå¶ó¸¶ ÃßÃµÁ»ÇØÁà Á¦¹ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¼±Âø¼ø ¤¡¤¸","»ç½Ã¹Ì ","117.111 ","05.30"
"½ÂÁÖÇüÀÌ³Ä°í..","ÃÖÇü¹è ","203.251 ","05.30"
"»êÇÏ¾ß ¹Ù³ª³ª¿ìÀ¯ µÇ³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¸¶¶ò ¿ïºÎÂ¢¾îµµ µ·¾ÈÁØ´Ù","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¾Ä°í...¼úÀ»..","¸¶ "," ","05.30"
"¾ÈµåµÅ¾Æ ³Ê´Â ¾î¶²¸Ó¸®µç ÀÌ»Ú´Ù","Âü»õ "," ","05.30"
"¹Ù¶÷ÀÌºÐ´Ù º¸´Â»ç¶÷ ÀÕ¾î?","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¸¶¶òÇü ..","Åë»ó¾î ","175.223 ","05.30"
"ÈÞ´ëÆù Áß°í·Î»ì²«µ¥¹¹ »ì±î.......","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"ÁßÇÐ±³¶§°¡¹æµé°í°£Àû¾ø¾ùÁö °³¶Ë°°ÀºÀ¯±³¾È°æÀìÀÌshit ","Gonzo "," ","05.30"
"½ÂÁÖÇüÀÌ³Ä? ..","ÃÖÇü¹è ","203.251 ","05.30"
"ÁØ¼º¾Æ Ä¿ÇÇÇÑÀÜ »çÁÖ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"Àú¸ð¸¥´Ù°íÇÏ½Ã¹È¼·¼·ÇÏ³×¿ä ¸¶¶òÇü","Åë»ó¾î ","175.223 ","05.30"
"¸¶½Ç°¡°Ô ...¼±ºÒÆù ÃæÀü µÇ³Ä?.. µî»ê°¡¾ß°Ù´Ù","Âü»õ "," ","05.30"
"¸¶¶òÇü Åë½ÄÀÌ´Â¿ä.","Åë»ó¾î ","175.223 ","05.30"
"ºé½Åµé Ã³À½º¸´Â¾ÖµéÀÌ ´Ù ¾Æ´ÂÃ´ÇÏ³ë ¤»¤»","¤±¤¨ ","223.38 ","05.30"
"´Ù ÁÖ¼Ò ºÒ·¯¶ó","(ÇÏ´Ãº¸¸®) "," ","05.30"
"ºñ´©´© ´Ï´©±ºµ¥ ³¯¾È´Ù°í ±×·¯³Ä?","¤±¤¨ ","223.38 ","05.30"
"ÁØ¼º¾Æ ´Ï¾Ö.¹Ì Ä¡¸ÅÀÎµ¥ ¹Û¿¡Á» º¸³»µå·Á","¤·¤· ","121.165 ","05.30"
"ÆãÅ°°¡ ºÎ¸¨´Ï´Ù À±Á¾½Å ÀÇ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"½ººÀÀÌ ¿·Áý »ì¸é ÁÁ°Ù´Ù...¸Ç³¯ ¸ÔÀ»°Å ³²±â´øµ¥...¤»¤»","Âü»õ "," ","05.30"
"¿À´Ã ³¯¾¾ ÁÁ´Ù ¾Öµé¾Æ ³ª°¡¼­ ³îÀÚ","Âü»õ "," ","05.30"
"¸¶¶òÇü µ·²ÃÀ»¶§ ±âºÐ³Ê¹«Áñ°ÅŸm´Âµ¥","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¡Ú±ú¿©,¿Ã¡Ú °èÁÂ220¸¸¿ø ÀÖ´Âµ¥ Çë±¸ µ·¾Èºô·ÁÁÜ ¤»¤»·ÑÃæµé Á½¸ñÅºÅº¤»¤»","¤·¤· ","112.169 ","05.30"
"À¯Â»¾Æ ÇÁ·ÎÆÄ°£´Ù ÇÑ°îµÇ³Ä","Gonzo "," ","05.30"
"¾Æ´Â»õ³¢µµÀ¾°í °£µ¥ÀÌ ¤µ¤¡","¤±¤¨ ","223.38 ","05.30"
"ºÏ°Ô¾Æ ¾ÈµåµÅ ","Âü»õ "," ","05.30"
"¸¶¶òÇü Àú¸¦±â¾ï¾ÈÇØÁÖ½Ã´Ù´Ï ³Ê¹«","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"ÇÑ¼ÖÀÌ ¿Ö ¾È¿À³Ä°í ÂøÇÑÈ«¾î ÇÑ¼ÖÀÌ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"ÃÖ¼øÈ£¤»¤»¤»¤»³» ÆêÀÌ¿³´Âµ¥ ¤»¤»¤»¤»¤»","¤±¤¨ ","223.38 ","05.30"
"ÇÑ¼Ö=»ç±â´çÇÔ º¸¸®=±¤ÁÖ³ë¼÷ÀÚµÊ µµ¶ó¿£ÅÍ=¾ÆÁ÷Á¤½Å¸øÂ÷¸®°í º§·±½º","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"±âºÐÁÁÀ½ ÀÌÇü´ÔÀº ¿äÁò ¾È¿À³Ä??","¤±¤¨ ","223.38 ","05.30"
"±×·¯¸é 5¸¶³Í¸¸ µÉ°¡.... ºë°ÔÇü..","¾î¾û ","121.151 ","05.30"
"¿µ¹ü¾Æ ±æ±¸ºÀ±¸ ÀÌº° ºÒ·¯Áà","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¾ÈµåµÅ¾Æ ±×°Ç ¶Ç ¾îµð¼­ ¹è¿ö¿Ô³ë","Âü»õ "," ","05.30"
"°ïÁ¶¾ß ´Ï¸öÀº¾î¶²µ¥ ¾¾¹ß·Á³ª","ÃÖÇü¹è ","203.251 ","05.30"
"ºÏ°ÔÇü 10¸¶³Í¸¸ µÉ°¡..","¾î¾û ","121.151 ","05.30"
"¤»¤»±èÇÑ¼Ö ¼øÈ£ ÁøÈ£ Á¤ÈñÀç µµ¶ó¿£ÅÍ ¾ê³×´Ù¾îµ÷³Ä?","¤±¤¨ ","223.38 ","05.30"
"¿ÀÅ¬ Ã¹ÃÍÀÎµð ¤Ñ¤Ñ","½îµ¤ "," ","05.30"
"¾ÈµåµÅ¾Æ »þ»þ»þ ¸Ó³Ä","Âü»õ "," ","05.30"
"Àú ¿À´Ã ´ë¸¸µ¥¿©...","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³»°¡ Àº¹æ¿ï ³²ÀÚ¶óÇÒ¶§´Â µèÁöµµ¾Ê´ø»õ±âµé º¸»¡¿¡¹ÌÃÄ  #","µû¶æÇÑÅä¸¶½º ","89.38 ","05.30"
"ºÏ°ÔÇü ¿ÖÇü È¥ÀÚ ÇöÀå¿¡¼­ ÀÏ¾ÈÇÏ¼¼¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¹ÚÅë½Ä Àú ¾öµÚ³â Àú°Ç ¾ÈµÚÁö³ª ¾Õ¿¡¼± ¾Ö¿øº¹°É ±¸°ÉÇÏ´ÂÃ´ ¤»¤»","½îµ¤ "," ","05.30"
"ºÏ°Ô¾ß µÇ³Ä...","¾î¾û ","121.151 ","05.30"
"±¸Á¦°¡ ¾øÀ¸´Ï.. ³» ±¸°ÉÀº ¹«½¼¼Ò¿ëÀÌ·ª...","Âü»õ "," ","05.30"
"ÀºÇÏ¾ß ±Ùµ¥ÀÌ¿ÕÇØÁØ°Å Çü¹èÀÚÁö¿ÕÀÚÁö ÇÑ¹ø¸¸¾ÈµÇ³Ä","ÃÖÇü¹è ","203.251 ","05.30"
"ÇöÁ÷ÀÌ ÀÕ¾î??","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
