"dc_title","dc_writer","writer_ip","dc_date"
"Ä¿¿è¾Æ ³ª´ë±¸»ç¶÷ÀÌ¤Ì¾Æ´Ï¿©","¾ß¿Ë±¸ "," ","06.11"
"53»ç´Ü ½Åº´±³À°´ë³ª¿Ó´Ù","(223.39) "," ","06.11"
"ÈÄ¸Þ XÂù¾¾ À¯µ¿ÁúÇÏÁö¸»°í ±×³É ¿À¼¼¿ä µ·´Þ¶ó±¸ ¾ÈÇÒÅ×´Ï","Ã­Ä­»ç¶÷ "," ","06.11"
"±Ù¿ì¾ÆÀç ¤¡¤¸","M»ýÀÌ ","117.111 ","06.11"
"53»ç´Ü ½Å±³´ë ¹ãµÇ¸é °³Á¿°°Àºµð","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"ºñ´©´©","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"ÄûÁî·Ð","¤·¤· ","49.143 ","06.11"
"m»ýÇü´Ô ÁøÂ¥ ±¸Á¦ÇÑ¹ø ¾ÈµÉ±î¿ä¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"m»ýÇü´Ô Àúµµ ±¸Á¦ µÉ±î¿ä.... µ¿»ý ÇÑÈ­ÇüÀÌ GS°¡¶ó°íÇØ¼­","¸®¾Ó "," ","06.11"
"´ëÀÀÀÌ¹ºÁþÇú³Ä","Àý½Ç ","223.33 ","06.11"
"¹Ù¿ÀÇü ´Ù³à¿À½Ê½Ã¿ä  ","ÀÌ³ëÅ° "," ","06.11"
"Á¦¹ß µµ·ÖÁÖ¼¼¿©¤Ð¤¸0¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±¸°ÉÇÏÁö¸»°í ¿¡¾îµå¶ø3¸¸¹Þ¾Æ°¡¼À","¿ò¸®ÆÛ¸® ","175.223 ","06.11"
"Â÷Ä­¾Æ ±×°Å ´Ïµ·µµ¾Æ´Ï°í ±¸°ÉÃ³ÇØ¼­ ¹ÞÀºµ·","¤· ","223.39 ","06.11"
"´ëÁö±áÇü 9¿ù¿¡ »çÁÙ°Ô¿ä","±Ù¿ì ","124.53 ","06.11"
"Á¤ÇÊ¾Æ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"ÈñÀçÈÞ°¡³Ä","(223.39) "," ","06.11"
"°í¾Æ¾ßÁøÁöÇã°Ô 1Ãâ 5¸ñ°¡´ÉÇã³Ä","´ÙÈñ¾ß "," ","06.11"
"½Ã¹ßÂ÷´Ü¹¹Áö","Àý½Ç ","223.33 ","06.11"
"¹ÏÀ½·ÐÀº ¸ô¶óµµ µÎ¹è·Ð °æÂû¼­°¡´Â°Ç ¤»¤»¼ÖÁ÷È÷","¾çÅ¯Å¯ "," ","06.11"
"¾ÆÁøÂ¥  ¢ž°í½Í³× Á»»ì·ÁÁà..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÁÓ°°ÀÌµÇ´Â°ÔÇÏ³ªµµ¾ø³×¾¾.¹ß ¾Æ","·±1 "," ","06.11"
"¸®¾Ó¾Æ ±× ÀÔ ´Ù¹°¾î¶ó","(223.39) "," ","06.11"
"3¸¸¿øÂ¥¸® ¿¡¾îµå¶ø³ª¿Ó´Ù","¿ò¸®ÆÛ¸® ","175.223 ","06.11"
"¾Æ¾¾¹ß µ¥¿´³× ¾Æ","·±1 "," ","06.11"
"¹Ù¿ÀÇü ¾ø´ÂÃ³Áö¿¡ »ç±â 2¿¬Å¸´çÇÏ°í °æÂû¼­´Ù³à¿À´À¶ó ¹è°íÇÂµ¥","Ã­Ä­»ç¶÷ "," ","06.11"
"ÇÑÈ­ÇüÀÌ¶û °­¿ìÇü È°µ¿ ¿Õ¼ºÇßÀ» ½Ã±â¿¡ ÀÖ´ø ¾Öµé ¸î¾øÀÚ´±","¸®¾Ó "," ","06.11"
"Åð±ÙÇÏ°í ½Êµû","¾ß½ÃÀå "," ","06.11"
"ÈÄ ¾îÁ¦ºí·¢È¦¿Õ °í¾ÆÀÖ´Â°Å±î¸Ô¾ù´©..","´ÙÈñ¾ß "," ","06.11"
"¾Æ´Ï ¾¾¹ß Á¦¿ì½º 9¸¸¸¸µé°í 10È¯Ä¡·Á´Ù 0{µÇ´Âµ¥ »ç¶÷»õ³¢³Ä°í","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¹Ù¿ÀÇü Àúµµ µÉ°¡¿À...??","Ã­Ä­»ç¶÷ "," ","06.11"
"±Ù¿ì È«¾î»ö±â ¹Ì½ºÅÍÇÇÀÚ Áö¹è¶§±â·Î µå°«³ë?","(223.39) "," ","06.11"
"Á¤ÇÊÀÌ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"ÀÎ»ý ÃÖ´ë¾÷ÀûÀÌ ´ë°¶¿À·¡ÇÑ°Å³ë¤»¤»¾²·¹±â°°³ë¤»¤»","¤·¤· ","221.161 ","06.11"
"ÈÄ µÎ¹è·Ð¼ö»çÇÏ´Ù°¡","´ÙÈñ¾ß "," ","06.11"
"³ª¸£ Àú³ª ¤¡","(223.39) "," ","06.11"
"ÁøÂ¥ ³»¼ÕÀ¸·Î Á÷Á¢¹èÆÃÇÏ°í ³»¼ÕÂ¥¸£°í ´ë°¡¸®²¨³»º¸°í½Í³×","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¿©±â¼­ °­¿ìÇüÀÖ´ø ½ÃÀý¿¡ È°µ¿ÇÑ »ç¶÷ Ã£¾Æµµ ¸î¾øÀ»²¬","¸®¾Ó "," ","06.11"
"¿Í Àú°Å ±Ù¿ìÇü ÂðÀÓ??","M»ýÀÌ ","117.111 ","06.11"
"ÈÄ ±¸Á¦ÀÖ³ªÈ¿","´ÙÈñ¾ß "," ","06.11"
"ÀÕÈþÀÌ´ëÁ÷ÀÌ Æù¹øÈ£Á¢¼öÇÞ´Ù","½º·¹ºüÀÔ¹® "," ","06.11"
"°³ÀÎµ·Àº ÇÏ¹È¾ÈµÇ°ÍÁ¦?¾Ï¸¸¾ø¾îµµ","ºÒ»õ¸¸µÎ "," ","06.11"
"ÁøÂ¥ ¼ºÁøÀÌ¾¾¹ß»õ³¢ ´ë°¡¸®¿¡ÃÑ¸ÂÀº³úÀý»õ³¢","º¹ÁÖ¸Ó´Ï "," ","06.11"
"·¦·ÐÀÌ¶ó°í µ·ÁØ´Ù±×·¯¸é ÇÏ³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"¾Æ...ÁøÂ¥  ¾Æ¹«µµ ¾Èµµ¿ÍÁÙ°Å¾ß.. .","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"³ª ´ë°¶ ¿ø·Î±ÞÀÌÁö ¸î¹øÀÌ³ª ¹°°¥ÀÌ‰ç´ø ÀÌ ´ë°¶¿¡","¸®¾Ó "," ","06.11"
"³ª¸£ÇÎ","(223.39) "," ","06.11"
"½£±¹ÀÌ°¡ ³»°¡¾Æ´Â","M»ýÀÌ ","117.111 ","06.11"
"½£±¹¾Æ°ÁµÚÁ®^^","¤·¤· ","118.43 ","06.11"
"¿©±â·¦ ÀßÇÏ´Â¾ÖÀÎ³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"m»ýÀÌÇü µ¿»ó ±¸°ÉÁ»µÉ±î¿¹","ºÒ»õ¸¸µÎ "," ","06.11"
"È¤½Ãµµ¿ÍÁÖ½ÇºÐ..°è½Å°¡¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"½£±¹Àúº´½Å","¤·¤· ","118.43 ","06.11"
"½ÎÀÌ±¸Á¦¾øÀ»±î¿©","µ·½ÎÀÌ "," ","06.11"
"¾Æ ÁøÂ¥ ¿ª°ã´Ù ´ë°¡¸®¿¡ ¹¹°¡µç°ÅÁö ³ª´Â","º¹ÁÖ¸Ó´Ï "," ","06.11"
"´ë°¶ ¿ø·Îµé ´Ù¹Þ¾Æ°¡´Âµ¥ M»ýÇüÀÌ ¸®¾ÓÀÌ »©¸ÔÀ»¸®°¡¾øÁö ¤µ¤µ","¸®¾Ó "," ","06.11"
"Á¦¿ì½º ¿¬¶ô¾ðÁ¦¿À³Ä","ºÒ»õ¸¸µÎ "," ","06.11"
"Ä¿¿èÀÌ ´ë°¶±Í¿°µÕÀÌÁö","¾ß¿Ë±¸ "," ","06.11"
"ÆÀÇÃ·¹ÀÌ °ÔÀÓ¿¡¼­ ´øÁú¶§ ±× Äè°¨","Àý½Ç ","223.62 ","06.11"
"¾Æ.. ÇÑ¹ø¸¸Á» »ì·ÁÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÁøÂ¥ µÚÁú°Å°°´Ù ´©°¡ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"´ë°¡¸®³úÀý´çÇÑ ¼ºÁøÀÌ¾Ã»õ±â","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Ú»ýÀÌ Ãæ½ÅÀº ÇÑ¸í ³²¾Ò±¸³ª","M»ýÀÌ ","117.111 ","06.11"
"Á¦¿ì½º ÁÖ¼Ò¸Ó³Ä","Åä¸¶È£Å© ","182.208 ","06.11"
"·ÑÀÌ³ªÇØ¼­ ´øÁ®¾ß°Ù´Ù ¾¾¹ß Æ¼¸ð°£´Ù","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Á¦Á¤½Å¾Æ´Ï°í È­°¡³Ê¹«³ª´Âµ¥ ±âÀý½ÃÄ¼ÁÖ½ÇºÐ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Æ´Ï 9¸¸¿ø ¾¾¹ß 9¸¸¿øÀÌÀÚ³ª ¼ºÁøÀÌº´½Ã¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"È­°¡³ª ¾¾¹ß Á¦¿ì½ºÃÑÆÇ ¹Ì½Ã¸ñ¼Ò¸®¶ó ±âºÐÁÁ¾Æ¼­ 9¸¸¸¸µé°í","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Á¦¹ß »ì·ÁÁÖ¼¼¿ä Á¦¹ß¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"°¶·Î±×Â÷´Ü ÀÏÁÖÀÏ","Àý½Ç ","223.62 ","06.11"
"¾Æ...È¯ÀåÇÏ°Ù³× ³ªÁ»»ì·ÁÁà","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Á¦¹ßµÂ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"m»ýÇü ´ë°¶¿¡ ¿À·¡ÀÖ´ø »ç¶÷µé ´Ù ºÒ·È´Âµ¥ µ¿»ýÀÌ ¾Èº¸ÀÌ³×¿ä...","¸®¾Ó "," ","06.11"
"Á¦¿ì½º ¾¾¹ß»õ³¢°¡ ¾Æ ÇÐ½ÄÀÌ º´½ÅÇã±¸»õ³¢","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Ï·ç½ÃÆÛ ¸ð´×½ºÅ¸","Àý½Ç ","223.62 ","06.11"
"»çÃ¤¶¯±æ±î ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Æ ÁøÂ¥ ¾îÂ¼Áö¾îÂ¼Áö 9¸¸¿ø¾¾¹ß ±¸°É¾ðÁ¦ÇØ ¾îÂ¼Áö¾îÂ¼ÀÌ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"³´¸´´©´Ô ¾ÆÁ÷µµ ´ã¹èÇÇ°í´Ù´Ô?","M»ýÀÌ ","117.111 ","06.11"
"¾Æ..Â¡Â¥ Á¦¹ß..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"313Çü ¿Ã¶§±îÁö ¼û Âü´Â´Ù","ÆÅÄì "," ","06.11"
"¿Í ÁøÂ¥ ´ë°¡¸®¸ÁÄ¡·Î ÃÄ¸ÂÀº°Å°¯³×","º¹ÁÖ¸Ó´Ï "," ","06.11"
"ÇÏ","°íÇÄ "," ","06.11"
"Àú »ì±â°¡½ÇÈï¤¤µ¥ ¾îÄ«ÇØÁÒ","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¶Ç ½ºÄ«ÀÌÆÄÅ© ±Þ½ÄÇÒ°Å»ý°¢ÇÏ´Ï Á¤½ÅÀÌ¾ÆµæÇØÁö³×","º¹ÁÖ¸Ó´Ï "," ","06.11"
"´ëÁ÷ÀÌ Æ²´Ú»õ³¢¶ó Ååµð¾øÀ½","¶¯ºµ³ë°¡´Ù "," ","06.11"
"ÁøÂ¥ ¾¾¹ß Á¾ÀÌ¹î 50ÀåÀÒÀº°Íº¸´Ù ºýÄ¡³×¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"³ª.ÁøÂ¥Á».»ì·ÁÁà..  Åð±Ù 20ºÐÀüÀÌ¾ß..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿Í ¼ÕÂ¥¸£°í½Í´Ù 10¸¸À»¿Ö¸¸µé¾î È¯Ä¡Áö º´½Å Á¦¿ì½º °íÃßÅÐ»õ³¢","º¹ÁÖ¸Ó´Ï "," ","06.11"
"³ª ÁøÂ¥ Á¶±Ý¸¸ ¸øºô·ÁÁÖ³Ä...","ºÒ»õ¸¸µÎ "," ","06.11"
"¾Ú»ýÀÌ ³»Ä£±¸...","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¾Æ´Ï ¾¾¹ß 9ÀÎµ¥ 3À»3¹ø°Å´Â È¤ º´½Å¼¼³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"´ëÃâ¹Þ°íÇÂµ¥ Á¶°ÇÀÌ¾ÈµÈ´Ù","ºÒ»õ¸¸µÎ "," ","06.11"
"¾ø´Âµ·ÀÌ¶ó »ý°¢ÇÏ¸éµÇ´Âµ¥ ¾î¤À¤©ÄÉ ¾¾¹ßºýÄ¡Áö","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Æ..Á¦¹ß 1.2Äá¸¸..   ÀÖÀ»¶§ ¹Ù·áÁÙ°Ô...ÀÀ?","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"È¦¿É 9 ±¸°£79 ½ÇÆÐ½Ã","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"´ëÁ÷ÀÌÇü ÅåµðÁÖ¼À Ãß°¡ÇÒ¶ó´Ï²²","M»ýÀÌ ","117.111 ","06.11"
"¿Í ¼ÕÂ¥¸£°Å½Í³×","º¹ÁÖ¸Ó´Ï "," ","06.11"
"È¦¿É¿¡ 9º»´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾Ú»ýÀÌ »ç¾÷Àº Àß´ë´©?","¤·¤· ","110.70 ","06.11"
"Ä«Åå ¿¬µ¿µÇ´Â ÀÌ¸ÞÀÏ °èÁ¤ »ïv","¤·¤· ","203.109 ","06.11"
"ÀÌ¾¾¹ß ÇÐ½ÄÀÌ ´ë°¡¸®¿£ ¹¹°¡µéÀº°Å³Ä È£±¸“‡½Å»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"µû¶óÇÏÁö¸¶¼¼¿ä","±â¸ðµü. "," ","06.11"
"¾Ú»ýÇü´Ô È¤½Ã °­¾ÆÁö ÁÁ¾ÆÇÏ½Ã³ª¿ä??","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"°í¸íÇÏ½Å ´ë°¶ ¿©·¯ºÐµé²² ÀÛº°ÀÇ ÀÎ»ç¸»À» °íÇÕ´Ï´Ù.","²Ã·¹¿À³× "," ","06.11"
"¾Æ´Ï 9¸¸¿øÂï¾ùÀ¸¸é 1¾¿ÇÏ¸é µÇÁö¾¾¹ßÃ¢³à»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Ú»ý¾Æ ÀÌ·¸°Ô ºó´Ù...","¶¯ºµ³ë°¡´Ù "," ","06.11"
"µ· ºô·ÁÁØ°Í¸¸ ´ë°¶·¯ 60Àå ","(223.39) "," ","06.11"
"30¸¸¿øÀ¸·Î ÇÑ°Å¶ó°ï","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿ÍÁøÂ¥ ³»ÀÚ½ÅÀÌ¿ª°ã³×ÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Ú»ýÇü´Ô ¹«¸­²Ý°Ú½À´Ï´Ù...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"´ëÁ÷ÀÌÇü ¿ù±ÞÀÌ¶ó¸ç ...","¾çÅ¯Å¯ "," ","06.11"
"´ëÁ÷ÀÌºÒ·µ´Ù","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¿Í ÁøÂ¥ ³ªº´½ÅÀÌ´Ù ÁøÂ¥ ¾¾¹ß È£±¸»õ³¢ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Áø½´Çü..ÇÑ¹ø¸¸»ì·ÁÁÖ¼¼¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"º®¿¡ ´ë°¡¸® ½Ø°ÔÇÑ¹ø¹Ú¾Ñ´Â´ë Á¤½ÅÀÌ¾ÆµæÇÏ³× ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Á¿»ýÀÌ¿Ó³ë","(223.39) "," ","06.11"
"¾ß ¾Ú»ý¾Æ ¼ö³âÁö³´´Âµ¥ ¾ÆÁ÷µµ³Ä...","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¾Æ´Ï 1¾¿°É¾î¾ßÁö ¾¾¹ß Ã¢³à»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Çü Á½´ººñÀÎµ¥","soilspooon "," ","06.11"
"¹Ù¿ÀÇü Á¡½ÉÀº µå¼Ì³ª¿ä ¾Æ ³Ê¹«´Ê¾ú³ª","Ã­Ä­»ç¶÷ "," ","06.11"
"ÁøÂ¥ ³­µµ¹ÚÁ¿°°ÀÌ¸øÇÏ³× 9±îÁö°«´Ù°¡ 0À»¸¸µå³× Àý¹Ý¹îÇØ¼­","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¹ö¿ÀÇü´Ô µ¿»ýµµ ¹ä¸Ô¾ú´ÂÁö °ÆÁ¤ÇÏ½Ã°ÚÁö¸¸","¸®¾Ó "," ","06.11"
"5ºô10°±±¸ÇÔ 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"³É³È¾Æ ¿©»çÄ£ÀÌ ¹ä ¾È»çÁÜ??","¤·¤· ","110.70 ","06.11"
"ÀÖÀ»¶§ ²ÀÁÙ°Ô¿ä...¸¸ÀÌÃ³³ÍÀÌ ³Ê¹«±ÞÇØ¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿©±âÇÇ½Ã¹æ °³¿ª°ã³×","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾ÆÁøÂ¥ ½ºÆ®·¹½º Á¿³ª¹Þ³×ÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"À¯¼±¾Æ","¾î¸°ÀÌ·£µå "," ","06.11"
"½ÂºÎ»ç »ç±â²ÛÀÓ~ ¼ÕÀýÇÏ¼À","¤·¤· ","14.49 ","06.11"
"4¾È³ª¿À¸éÀÚ»ìÀÌ¾ß ³ë°¡´Ù ´Ù½Ã°­´ë","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾Ú»ýÇü´Ô ¸Ó¸®¸¦ Á¶¾Æ¸³´Ï´Ù Ãæ¼ºÃæ¼º","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"Ä¿¿èÀÌ ¿À·£¸¸¿¡","M»ýÀÌ ","117.111 ","06.11"
"¹éÁþÀåµµ ¸Âµé¸é ³µ´Ùµå´Ï ¤»¤»¤»","¤·¤· ","110.70 ","06.11"
"ÁË´Ù¼ÕÀý´çÇÏ³ë ÀÎ»ý È¥ÀÚ³ë","¶¯ºµ³ë°¡´Ù "," ","06.11"
"4³ª¿Ó³Ä..?","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"³ª´Â ¼ÕÀý´çÇÞÀ¸´Ï Á×¾î¾ßÁö...","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¾Õ¿¡ ³» ¿©»çÄ£ÀÎµð.","³É³È2 "," ","06.11"
"5Ãµ¿ø¸¸ÁÖ½ÇºÐ. À§±ÞÇÑ»óÈ²ÀÌ¿©¼­¿ä","·±1 "," ","06.11"
"Á¦¹ß4","ÁÖ)»õÄ¡Çô "," ","06.11"
"Â¥°Ï¤¤ 4³ª¿Â´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"ÁøÂ¥.Á¦¹ß..  ¸¸ÀÌÃ³³Í ²ÀÇÊ¿äÇØ..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"³É³²ÀÌ¾îÀç¸Ô´ø°Å¿À´Ãµµ¸Ô´Â±¸³ª...","´ÙÈñ¾ß "," ","06.11"
"¾Ú»ý¾Æ ´ëÁ÷ÀÌ ºÒ·¯ÁÖ³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.11"
"Àú°ÅÁøÀÚ³×","¾î¸°ÀÌ·£µå "," ","06.11"
"5ºô10°±ÀÖ³Ä 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"±¸Á¦³ª ¹ÏÀ½·ÐÀ¾³ª¿ä","ºÒ»õ¸¸µÎ "," ","06.11"
"¾î¸°ÀÌ·£µå ÃÖ±Ù Àü¿ªÇÑ °Â³Ä","M»ýÀÌ ","117.111 ","06.11"
"Á¤ÇÊÀÌ´Â ¸î³²¸Å°í","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"¾Ú»ý¾Æ Á» »ì·ÁÁÖ¶ó. ¹Ì¿îÁ¤µµ Á¤¾Æ´Ï³Ä","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¸¸ÀÌÃ³³Í¸¸ Á» µµ¿ÍÁà..ÀÖÀ»¶§ ²À ÁÙ°Ô","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"±¸Á¦Á¡À¾³ª¿ä","ºÒ»õ¸¸µÎ "," ","06.11"
"ÁøÀÚ ¾Ú»ýÀÌÇÑÅ× ¹ö¸²¹Þ¾Æ ³Ê¹« ½½Æá´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¹Ù¿ÀÇü´Ô ¹äÀº µå¼Ì½À´Ï±î Çà´Ô","¸®¾Ó "," ","06.11"
"ÆùÀ» »õ·Î »ç±âÀü±îÁö´Â Èûµé°³ »ì¼ö¹Û¿¡ ¾ø¾îº¸ÀÔ´Ï´Ù Çü´Ô","¸®¾Ó "," ","06.11"
"¾Æ´Ï ±¸Á¦±ÝÁö ¸î³âÀÌ Èê·µ´Âµ¥ ¾ÆÁ÷±×³Ä.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¾Ú»ýÀÌ Ãæ½Å ´Ù Á×Àº°Å°°´Ù","M»ýÀÌ ","117.111 ","06.11"
"Àú°ÅÁøÀÚ ¾Ú»ýÇüÀÌ³Ä","¾î¸°ÀÌ·£µå "," ","06.11"
"¿¥»ýÀÌ´Â´©±¸¾ß?","ÁÖ)»õÄ¡Çô "," ","06.11"
"¼ýÀÚ¹¹³ª¿Ó³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Á¦À°¸Ó±Û°É ±×·§³ª","³É³È2 "," ","06.11"
"ÀçÁ÷È®ÀÎ 4´ëº¸Çè ´ÙÀÖ´Âµ¥ ¿ù±ÞÅëÀåÀº ¸ø±î´Â »óÈ²ÀÌ¸é","¤·¤· ","211.246 ","06.11"
"À÷µé´©±¸ÀÓ","M»ýÀÌ ","117.111 ","06.11"
"¾Ú»ýÀÌ ¹ð±âÅ¸·¯°¡±âÀü ±¸Á¦¹ÞÀº°Ô ¾ü±×Á¦°°³×.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"±¸Ãæ½Å¿©±êÀÝ¾Æ. ¾Ú»ý¾Æ.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¾Ú»ýÀÌ Ãæ½Åµé ´Ù µÚ º³ªº½","M»ýÀÌ ","117.111 ","06.11"
"¤©¿À","¤·¤· ","125.143 ","06.11"
"Ä«Åå ¿¬µ¿µÇ´Â ÀÌ¸ÞÀÏ °èÁ¤ »ïq","¤·¤· ","49.254 ","06.11"
"Áø¼öÇü...Àú´Â¿Ö¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"³ªÀÇ ÇÈ. ¿À´Ãµµ. ¿À´Ãµµ!","³É³È2 "," ","06.11"
"¾ÆÁøÂ¥ Á»µµ¿ÍÁà..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"2³â¾´ s8³ëÆ® ¾ó¸¶³ª ¹ÞÀ»¼ö ÀÖ³Ä?","¤·¤· ","211.214 ","06.11"
"¾îÁ¦ ±â´Ù¸®¶ó ÇØ³õ°í ","¾î¸°ÀÌ·£µå "," ","06.11"
"µµ¿òÀ» µµ¿ÍÁÖ½ÇºÐ.","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"Ä¸ÃÄÇÑ°Å³¯¶ó°¨ ¿øÆÇ °á°ú µÎ·ç¹Ì ¤¡¤¸","¤·¤· ","219.249 ","06.11"
"ÅÖ½ÄÀÌ¿ä¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¹Ù¿ÀÇü´Ô ¾È³çÇÏ½Ê´Ï±î! ÀÎÁõÀßÇÏ´Â Æù¸Á°¡Áø µ¿»ý ¿©±âÀÖ½À´Ï´Ù","¸®¾Ó "," ","06.11"
"¾Æ¾¾¹ß ÀÌº¥Æ®¸¶ÀúÆ²¸®³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Åëµû¸®¿ä¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.11"
"°³Á·°°À¹»õ.Å°µé ÀÌ·¡³ª¿Ã°ÅÁö ³ªµµµ·µû¹È¼û±ä´Ù±Û¤ýÀ×","·±1 "," ","06.11"
"Åëµû¸®¿ä¾Ú»ý¾Æ.","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¹Ù¿ÀÇü´Ô...µ¿»ý ¹ä °ÆÁ¤ÇØÁÖ½Ã´Â°Ç Çü´Ô¹Û¿¡À¾³×¿ä","¶¯ºµ³ë°¡´Ù "," ","06.11"
"±Ùµ¥ ¶¯ºµ³ë°¡´Ù ´©±¸ÀÓ","M»ýÀÌ ","117.111 ","06.11"
"»çÀÌÆ® ÆÄ¿öº¼ÀÌº¥Æ®ÇÏ´Âµ¥ ÀÌ¹ø¿¡ ¹¹¶ß´ÂÁö ¾Ë·ÁÁÖ¶ó","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Áø¼öÇü ¾È´¨ÇÏ¼¼¿ä..","·±1 "," ","06.11"
"¿øÆÇ8","¤·¤· ","125.143 ","06.11"
"³ë°¡´Ù¾È³ç~","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.11"
"°£ÀýÈ÷ ±¸Á¦ ¿øÇÕ´Ï´Ù.....¤Ð","¸®¾Ó "," ","06.11"
"À÷´Â ¿Ö ¿Ã¶§¸¶´Ù Â¬Â¬°Å¸®³Ä","M»ýÀÌ ","117.111 ","06.11"
"¾Ú»ýÀÌ½Ã¹ú·Ã Â¬ÀÌÁö","¶¯ºµ³ë°¡´Ù "," ","06.11"
