"dc_title","dc_writer","writer_ip","dc_date"
"¼öÈ¯¾Æ ³ªµµ1Äá¸¸¹è°íÇÁ´Ù","ÃËÃËÄ¨ "," ","06.08"
"À°Ãµ¿ø¸¸¿ä.»ç¶÷ÀÌÁ×¾î°¡¿ä.ÁøÀÚ.","Ã­Ä­»ç¶÷ "," ","06.08"
"ÃËÃËÀÌÇü","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¾È±×·¡µµ ¹ä±×¸© Á¿µµ¾ø°í ¼ù°¡¶ô °³¸¹Àºµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¸¼®ÀÌÇü","½ÅÇÑ "," ","06.08"
"ÃµÇÏÀÇ ½Ö³ðÈ£·Î Àú¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¹øÈ£ÆÇÁ¡¿©","¿¤Å¬¶ó½ÃÄÚ "," ","06.08"
"¾Ã»õ±â Àú¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¸¿ø¸¸±¸Á¦ÇØÁÒ","¤·¤· ","118.33 ","06.08"
"Á¿Ç¬µ·ÀÌ¶óµµ °£ÀýÇÑ »ç¶÷µéÀÌ ÀÖ¾î °øÁ¤ÇÏ°Ô ·ÐÇÑÈÄ","H.A.M.A ","223.39 ","06.08"
"¿©±â¼­","Gonzo "," ","06.08"
"¾Æ ½Ã¹ß ½½ÇÁ´Ù°í","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¶ó½ºÀÎÁõ¾÷ÀÚ ¼Ò°³Á»¿ä","Ã­Ä­»ç¶÷ "," ","06.08"
"1ÃâÇÏ°Ô À°Ãµ¿ø¸¸µµ¿Í´Þ¶ó±¸¿ä.ÈÄ.ÁøÀÚ","Ã­Ä­»ç¶÷ "," ","06.08"
"¾Æ ½Ã¹ß ½½ÇÁ´Ù ¤¾","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"²Ç¸Ó´Ï °¡Á®¿Ô´Ù","Djdje ","115.160 ","06.08"
"ÇÏ¸¶ ¾Ö¹ÌÃ¢³â»õ³¢ Á¿Ç¬µ·À¸·Î ²Ã±õ¶³°í ±õÄ¡³× ¤»¤»¤»","À±¼öÃ¶ ","115.20 ","06.08"
"±¸Á¦ ÇØÁÖ½ÇºÐ ¾Ïµµ ¾È°è½Å°¡¿ä?","¾î¸Ó¾¾¹ß ","106.102 ","06.08"
"¼öÈ¯¾Æ °í¸¿´Ù °­³²¿¡ ºôµù Àß»ì°Ô..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"À¯µ¿ÀÌ¶ó ¹øÈ£ÆÇ³«½ÃÀÎÁÙ¾Ë¾Ò´Âµ¥...","¿¤Å¬¶ó½ÃÄÚ "," ","06.08"
"¾Æ ½Ã¹ß ´ÏÈ¥ÇÜ 2·±ÀÌ³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¤·¾î¶ó³ë ¾¾@¹ß·Ãµé¾Æ","·±1 "," ","06.08"
"¼öÈ¯ÀÌÇü Àú Á¦¹ß ±¸Á¦Á» ÇØÁÖ¼¼¿ä Á¦¹ß","³ëº£ÀÌ½ºÀç¼ö»ý "," ","06.08"
"·ÐÀ» ÇÏ°í ½Í¾îµµ Áö±Ý ¹ÛÀÌ¶ó Á¤½ÅÀÌ ¾ø´Â°ü°è·Î...","H.A.M.A ","223.39 ","06.08"
"´õ·¹ÀÌÇü.","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"Èûµé´Ù...","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"¼öÈ¯¾Æ °í¸¿´Ù Ä¡Å²°ª Àß½ÃÄÑ¸ÔÀ»°Ô","Ã»¶óÁö±¸ "," ","06.08"
"ÁøÂ¥ ¼öÈ¯¾Æ ³Ê´Â ¹ú·¹³Ä?","¾çÅ¯Å¯ "," ","06.08"
"ÁØ¼®¾Æ ´Ï¾Ö@¹Ì°¡º¸³½°Ô¾Æ´Ò±î ","·±1 "," ","06.08"
"³Ê¹« Èûµé´Ù ¤Ð¤Ð","ºÒÅ¸´ÂÀÚÆÇ "," ","06.08"
"ÃßÃµ ¹ÚÀ¸¸é ÁøÂ¥ µ· ÁÖ³ª","´õ·¹ÀÌ "," ","06.08"
"¼öÈ¯¾Æ ±¹¾ß°¡¶ó°í ¹æ±Ý º¸³»ÁØ°Å ³Ê ¸Â³Ä ","ÆíÀ°»ç±â²Û "," ","06.08"
"¼öÈ¯ÀÌÇü 2Äá¹¹³Ä ÁøÀÚ ½áµµµÇ´Â°Å³Ä°í","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"±¹¹äÀÌÇüÃ³·³ÇÑ°á°°Àº»ç¶÷¶ÇÀÖÀ»°¡","·±1 "," ","06.08"
"´þ³×¿ä ¸Å¿ì....","H.A.M.A ","223.39 ","06.08"
"´ã¹î°ª±Þ±¸¿ä. Àú¸»°í Åä»çÀå´ÔÀÌ ´ã¹èÇÇ±¸½Í´ë¿ä.","Ã­Ä­»ç¶÷ "," ","06.08"
"¾Æ´Ï¾ß..Ä«µåÆÑ »ì»ç¶÷ÀÌ ¾îµ÷°Ù¾î","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¾óÆòÁ¡","¤·¤· ","124.59 ","06.08"
"ÇÏ½º½ºÅæ ÁÁ¾ÆÇÏ´Â»ç¶÷?","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"À°Ãµ¿ø±Þ±¸¿ä. ·Ôµ¥¸®¾Æ ¼ø»ìÄ¡Å²¸Ô°Ô¿ä. ÀÇ¿Õ¿À½Ã¸é ³ª´²µå¸²","Ã­Ä­»ç¶÷ "," ","06.08"
"ÇÏ¸¶Çü´Ô Á¡½É°ª ±¸Á¦µÇ³ª¿ä","¿ÀÀ× ","223.39 ","06.08"
"ÀÎ»ý¾²´Ù","·±1 "," ","06.08"
"Â¯¾ÆÇü´ÔÀº ¸î»ì¶§±îÁö Àúµû±¸·Î ÀÎ»ý»ç½Ã·Á³ª°ÆÁ¤´ë³×","ÅëÈ«¾î ","112.140 ","06.08"
"Ä«Áö³ë3²Ç¹Þ¾Æ¼­ 8°¬´Ù°¡ ÇÑÆÇ¸ø¸ÂÃç¼­ ¿îÁöÇß´Ù ±¸Á¦ÀÖ³Ä","ÆÄ¿öº¼ÀåÀÎ "," ","06.08"
"¿À ÇÏ¸¶ ÁøÂ¥ ÁÖ³×","¤·¤· ","211.204 ","06.08"
"´Ùµé Èû³»ÀÚ","Âü»õ "," ","06.08"
"ÇÏ¸¶Çü´Ô..ÀúµµÃ£´Ù°¡","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"±¹¾ß ÇÈÀÖ³ª¿ä","°ñÇÁ¼±¼ö "," ","06.08"
"ÈÄ¸Þ 12ºÐÀü¿¡ ¾´±Û °Ë»ö±îÁö ÇØ°¡¸é¼­ ½Ãºñ°Å´Â À¯µ¿´Ô ¤¤¤¡??","Ã­Ä­»ç¶÷ "," ","06.08"
"³É³ÉÀº°æ ÀÌÁ¦ ´ë°¶ È°µ¿ ¾È(&/¤½","¿ìÀ¯ ","175.223 ","06.08"
"Âü»õ¾ß ´Ðº¯ÇØ¶ó","¤·¤· ","110.45 ","06.08"
"³ª ¾Æ¹«°Íµµ ÇÑ°Å ¾ø´Âµ¥ °è¼Ó ´ëÃâ¾÷Ã¼¿¡¼­ Ä«Åå¿È","¤·¤· ","175.115 ","06.08"
"¾Æ¹«³ª ´ã¹è°ª¸¸ ½÷ÁÙ Çü´Ô ¾ø½À´Ï±î..","¤·¤· ","39.7 ","06.08"
"Âü»õ¾ß","½÷¸®Áú·¯ ","114.206 ","06.08"
"¿äÁò ³É³ÉÀº°æ »õ³¢´Â Á×¾ù³Ä ¾Èº¸ÀÌ³×","¿ìÀ¯ ","175.223 ","06.08"
"°³´þ³×...ÈÄ","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"ÀÌ±âºÐ ÀÏ»ý»ýÈ° °¡´ÉÇÏ¸é ³ª´Â ÃµÇÏ¹«ÀûÀÏ²«µ¥...","Âü»õ "," ","06.08"
"±¸Á¦Á»....","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","06.08"
"³Ê¹« »·ÇÑ ¿¡ÆÄÅä¸°µ¥ ½Å¹ÚÇÑ ³¬½Ã ¾ø³Ä","¤·¤· ","211.204 ","06.08"
"ÇÏ¸¶Çü...±×...Àú....±×...Àú¶ûÄ£±¸...","¾çÅ¯Å¯ "," ","06.08"
"ÇÏ´Ãº¸¸®Â÷³â ±ÙÈ² ¾îÂîµÇ³Ä ³ë¼÷ÇÏ³Ä","¿ìÀ¯ ","175.223 ","06.08"
"Â¯¾Æ¾¾ °èÁÂ ÁÖ½Ã¸é Áö±Ý ÀÔ±Ý µå¸±°Ô¿ä","H.A.M.A ","223.39 ","06.08"
"µÇ³Ä...Èûµé´Ù¤Ð","¹ÖÇÎ2 "," ","06.08"
"´ç±ÙÀÌ´Â ","Âü»õ "," ","06.08"
"µÚÁö°í½ÍÁö","·±1 "," ","06.08"
"¾Æ¹«µµ ¾È³ª°¡´Â°Í °°¾Æ¼­ ¹Û¿¡ ³ª°£ »ç¶÷ µå¸±·ÁÇß´Âµ¥","H.A.M.A ","223.39 ","06.08"
"Á«¾Ë..±¸Á¦ÀÕÀ»±î¿ä..¤Ð","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"µÎ¹øÂ°¹È ²ÞÀº..","Âü»õ "," ","06.08"
"±Ùµ¥ Âð¿¬ÀÎÇüÀº Å»°¶ÇÏ¼Ì³ª","Ã­Ä­»ç¶÷ "," ","06.08"
"Èûµé¶§ Ã¬°ÜÁî´ÂÇü¾ø³ë","¹ÖÇÎ2 "," ","06.08"
"Á¦¹ß..µµ¿ÍÁÖ½ÇºÐ..¤Ð¤Ð","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"³»²ÞÀÌ ¸ÕÁÙ ¾Æ³ª","Âü»õ "," ","06.08"
"´Ê¾î¼­ ÁË¼ÛÇÕ´Ï´Ù","H.A.M.A ","223.39 ","06.08"
"Çàº¹ÇÏ´Ù","Âü»õ "," ","06.08"
"Èûµé¶§ Ã¬°ÜÁÖ´ÂÇü ¾ø³×¤Ð","¹ÖÇÎ2 "," ","06.08"
"¸¸¼®ÀÌÇü µ¿»ý ¼³·¹°Ô ´©±¸³Ä°í ¹°¾îº¸°í ¾îµð°¡½Å°Å³Ä..","ÆíÀ°»ç±â²Û "," ","06.08"
"´øÆÄÇÏ´Â»ç¶÷ ÀÖ¾î? ¼­¹ö¶û ´Ð ÀÎÁõÇÏ¸é 1Äá±¸Á¦","´øÆÄÇÏÀÚ ","221.160 ","06.08"
"¹Ý°©´Ù","Èæ±á "," ","06.08"
"¤¤¤·","Àý½ÇÀÌ "," ","06.08"
"¤¤¤·","Àý½ÇÀÌ "," ","06.08"
"Âü»õÃ³·³ »ì°í½Í´Ù","ÇÈµµ¸® "," ","06.08"
"¾Æ´Ï¾¾¹ß µµ¿ÍÁÖ¼¼¿ä..","ÆíÀ°»ç±â²Û "," ","06.08"
"·Ôµ¥¸®¾Æ ¼ø»ìÄ¡Å² ÇÏÇÁÆÑ ½ÃÄÑ¸Ô°Ô »çÃµ±¸¹é¿ý ±Þ±¸¿ä.","Ã­Ä­»ç¶÷ "," ","06.08"
"¸¸¼®ÀÌÇü","½ÅÇÑ "," ","06.08"
"1ÃâÇÏ°Ô 6Ãµ¿ø±Þ±¸¿ä ÃÑÆÇÀÌ ¸¸¿ø ´Ù½Ã È¯ÀüÇØÁØ´ë¿ä 8Ãµ¿øÀ¸·Îµå¸²","Ã­Ä­»ç¶÷ "," ","06.08"
"±×¸²±×¸®´Â»õ.³¢µé °³¿ª°ã³× ¹ö·¯Áö»õ.³¢µé","·±1 "," ","06.08"
"·ÎÁö¾î¾¾ °èÁÂÁÖ¼¼¿ä","H.A.M.A ","223.39 ","06.08"
"¾Æ°¡¸®´Ý¾Æ ½Â±â¾ß ÁàÆÐ±âÀü¿¡","ÆíÀ°»ç±â²Û "," ","06.08"
"Àº°æ¾Æ °³¾Ã»¹¼Ò¸®ÇÏÁö¸¶ ´Ï°¡ ±Í¿°µÕÀÌ¶û »ç±ÐÈ®·üÀÌ ´õ³ô°Ù³ë","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´õ·¹ÀÌÇü ¤¡¤¸","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"¼¼ÀÌºÎ ¿À¹ö °£´Ù´Ï±ñ ¾ÈÁÁ´Ù°í ÇÑ³ð ´©±¸³Ä ,,","½÷¸®Áú·¯ ","114.206 ","06.08"
"¸¸¼®ÀÌÇü.. µÉ±î..","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¸¿øÁÖ½ÇºÐ . ÁøÂ¥ ÀÚ»ì¸»¸®³×","º¹ÁÖ¸Ó´Ï "," ","06.08"
"À°Ãµ¿ø±Þ±¸¿ä ÃÑÆÇÀÌ 1ÃæÇÏ¸é 1¸¸¿ø ´Ù½Ã È¯ÀüÇØÁØ´ë¿ä µ¹·Áµå¸²","Ã­Ä­»ç¶÷ "," ","06.08"
"½Å°³³ä ¿µµÏÀÌ","Àý½ÇÀÌ "," ","06.08"
"¾Æ¹«¸® µ·¾ø¾îµµ ÀÌ³¯¾¾¿¡ ¹øÈ£ÆÇ1ÄáÀº Á»¾Æ´ÏÁö","±èÇö¿ì ","221.160 ","06.08"
"À°Ãµ¿ø±Þ±¸¿ä","Ã­Ä­»ç¶÷ "," ","06.08"
"¹Û¿¡Á» ³ª°¡ ¹Û¿¡Á» ¾¾¹ß Á» ÁØ¼º¾Æ È¦¾Öºñ·Î µÚÁú°Å³Ä","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÇÏ","°íÇÄ "," ","06.08"
"¿¡¶óÀÌ ÁØ¼ºÀÌ ¾¾¹ß»õ³¢¾ß ±×³É Æò»ý´ë°¶ÇÏ°Å µþµþÀÌÄ¡´Ù µÚÁ®","º¹ÁÖ¸Ó´Ï "," ","06.08"
"º¹ÁÖ¸Ó´Ï ¸»ÀÌ ¸Â´Ù ","Âü»õ "," ","06.08"
"ÅäÅä·Î µ·À» ²Ã¾Æ³õ°í Èûµé¾î?°í»ý Á» ÇØ¶ó ´ÏµéÀº","4Ã¤¾÷ÀÚ "," ","06.08"
"Àº°æ¾Æ ±¸Á¦ÇØ´Þ¶ó°í ÅÁ³ð¾Æ","Àý½ÇÀÌ "," ","06.08"
"7.","²¥·î ","221.160 ","06.08"
"¾Æ¹Âµµ ¾ÈÇÏ´Â°Í °°À¸´Ï","H.A.M.A ","223.39 ","06.08"
"ÁØ¼º¾ö¸¶¿ä","(223.39) "," ","06.08"
"Çö±ÝÀº¾ø°í Ä«µå´ÂÀÖ´Âµ¥","½ÅÇÑ "," ","06.08"
"¿À´Ã ¸¸³ª¼­ ´ëµþÇØÁÖ½ÇºÐ","Àý½ÇÀÌ "," ","06.08"
"Àû±Ýµµ µé¸é¼­ ¾¾¹ßÁ» ´Ïµ·À¸·Î »çÃÄ¸Ô¾î ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±¸Á¦","4Ã¤¾÷ÀÚ "," ","06.08"
"ÁØ¼ºÀÌ´ë°¶¿¡¼­ ¿Ê»çÁà ¹ä¸Ô¿©Áà µµ¹Ú½ÃÄÑÁà ¼ú»çÁà ÀÌÁ¦´Â","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Á·°°´ÙÇÏ..","·±1 "," ","06.08"
"¿À´Ã ¸¸³ª¼­ »ï°ã»ì »çÁÖ½Ç ÇüÀÖ³ª¿ä...","Âü»õ "," ","06.08"
"4Ã¤¾÷ÀÚ µü ºÁµµ ÁÖÆ®º¸Æ®ÀÎµ¥ ³¬ÀÌ´Â Èæ¿ì ¾÷Á¦ ¤»¤»","Ã­Ä­»ç¶÷ "," ","06.08"
"Àúµµ ÅôÅôÇÏ°Ô ±¸Á¦µ¼¿ä","Àý½ÇÀÌ "," ","06.08"
"´Ùµé Àß »ìÀÚ","Âü»õ "," ","06.08"
"ÇÏ.ÀÎ°£ÀÌ ¿å½ÉÀÌ ³¡ÀÌ¾ø³×.¾ÆÄ§±îÁö ¶ó¸éÇÏ³ª ±¸°ÉÇß´Âµ¥ ±¸Á¦Á»¹Þ´Ùº¸´Ï","Ã­Ä­»ç¶÷ "," ","06.08"
"Å«¼ÕÇü´Ô ¿À¼Ì´Ù ÀÎ»ç ÇÔ ¹Ú¾ÆºÁ¶ó","4Ã¤¾÷ÀÚ "," ","06.08"
"ÈÅ¿äºô ³ªµµ ¾ß±¸´Þ¸®°ÔÇØÁê¤Ã","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¾Æ¹«µµ ¾ÈÇÏ´Â°Ç°¡¿ä...?","H.A.M.A ","223.39 ","06.08"
"¼ÖÁ÷È÷ Áö±Ý³¯¾¾¿¡ ¹øÈ£ÆÇ·Ð 1ÄáÀº ¼öÁöÅ¸»ê ¾È¸ÂÁö","±èÇö¿ì ","221.160 ","06.08"
"¹øÈ£ÆÇ·ÐÁ¡¿©","¿¤Å¬¶ó½ÃÄÚ "," ","06.08"
"±Ùµ¥ ÁøÂ¥ ¹äµµ ¸ø ¸Ô´Â¾Ö ÀÖ³Ä?","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"20´ë¿¡ ±ú´ÞÀº°ÅÁö¸¸..","Âü»õ "," ","06.08"
"°£¸¸¿¡ Á¦´ë·Î ¶Ë½Î´Â¤¤Áß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"È¤½Ã ±¸Á¦ÀÕ³ª¿ä?","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÀÚ²Ù ¼Ó¿©¼­ ¹Ì¾ÈÇÏ´Ù ¿À´Ã Å©º¸ ¸ÂÃß¸é ÁøÂ¥ ±¸Á¦ÇÏ·¯¿Â´Ù","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"µ·Á»´Þ¶ó´Ï°£ ½Ê»õ±âµé ¾Æ","·±1 "," ","06.08"
"Ä¡¿µÀÌ","ÇÈµµ¸® "," ","06.08"
"³¯Â¥ ´Ð ÇÊ¼öÀÔ´Ï´Ù","H.A.M.A ","223.39 ","06.08"
"gs26 º¸³Â´Ù È®ÀÎÇÏ°í ÀÎÁõÇØ¶ó","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"Á¶·ç¹æÁöÁ¦ÀÌ¶õ ¼º±â´ÉÁÖ»çÆÇ¸Å","¤·¤· ","61.216 ","06.08"
"gs26 ¤¡¤¸´Þ¾Æ¶ó","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"¼­ºê¿þÀÌ»ç¸Ô°Ô ¸®ÇÃ15°³¸¸¿ä","°ñÇÁ¼±¼ö "," ","06.08"
"´ñ±Û·Î ¼ÕÈï¹Î ÀÌ¾îÀûÀ¸¸é 1Äá ÁøÂ¥ÁØ´Ù ±¸¶ó ¤¤ ¤¤","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"¸¶³Í±Þ±¸¿ä.. ÀÚ»ì¸¶·Æ³× ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¹øÈ£ÆÇ·Ð.","H.A.M.A ","223.39 ","06.08"
"µ·µ·µ·","ÇÈµµ¸® "," ","06.08"
"¿¨ 1µî Â÷°P»ç¶÷ ¾Æ´Ï³Ä?±×·³ ´Ù½ÃÇÒ±î?","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"³îÀÌÅÍ°¡¼­ 500¿øÁÖ¿öºÁ ¾¾¹ß ¾ó¸¶³ªÈûµçÁö ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´õ·¹ÀÌÇü ±¸Á¦ÇØµå¸±°Ô¿ä ¤¡¤¸","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"¼½½ºÇÏ°í ½Í´Ù","Âü»õ "," ","06.08"
"¿­¹ÞÀ¸¸é ±× 500¿ø ³ªÁ» ÁÖ¶ó","´õ·¹ÀÌ "," ","06.08"
"º¹ÁÖ¸Ó´Ï´Ô 1¿øº¸³¾¶© ¿åÇÏ½Ã´õ´Ï 500¿øº¸³»´Ï ¿åÀº ¾ÈÇÏ½Ã³×À¯","Ã­Ä­»ç¶÷ "," ","06.08"
"¸¶³Í±Þ±¸¿ä.. ÁöÄ¡³×","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¶Ç Â÷°P»ç¶÷ÀÌ³× ¤¡¤¸´Þ¾Æ¶ó","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"Â÷Ä­»ç¶÷¾Æ ¿Öº¸³½°Å³Ä 500¿ø ¿­¹Þ³×ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"32","WKBL "," ","06.08"
"32ºÐ·Ð","º¹ÁÖ¸Ó´Ï "," ","06.08"
"32ºÐ·Ð","µÎ¸ð±â. "," ","06.08"
"32ºÐ·Ð","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"32¤²¤©","¾Ç¾î "," ","06.08"
"32ºÐ·Ð","Ã­Ä­»ç¶÷ "," ","06.08"
"ÃŸ¾ð´Ï¾û¾Æ º¸°í½Í´Ù","¤·¤· ","211.204 ","06.08"
"ÇÏ µµ¹èÇÏ´Ù Â÷´Ü¹¬ŸÂ³×","·ÎÁö¾î "," ","06.08"
"ÀÚÀÚ ÁøÁöÇÏ°Ô 32ºÐ·Ð ÇÑ´Ù 1Äá 1¸í ¤¡","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"3Ãµ¿ø¸¸´Þ¶ó±¸¿ä ÇÜ¹ö°Å¾Æ ¤Ñ¤Ñ. ","·±1 "," ","06.08"
"¿À¸µÀÌ³×¿ä µµ¿ÍÁÖ¼¼Yo","°ñÇÁ¼±¼ö "," ","06.08"
"Â÷°P»ç¶÷ ¤¡¤¸ ","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"¾ø´Â»ì¸²¿¡ µ·º¸³»µå·É´Âµ¥ ÀÎÁõÀÌ¾÷³»¿©","Ã­Ä­»ç¶÷ "," ","06.08"
"3Ãµ¿ø¸¸ÁÖ½ÇºØ ÇÜ¹ö°Å¸Ô°Ô¿ä","·±1 "," ","06.08"
"¾ÆÀÌÄÚ½º 5°³¿ù¸¸¿¡ Ã»¼ÒÇÏ´Ï±ñ ¸ÀÀÌÆ²·Á º³× ¤»¤»","¤·¤· ","124.216 ","06.08"
"29ºÐ·Ð¤Ñ","³ë¸ðµü "," ","06.08"
"29ºÐ·Ð","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"29ºÐ·Ð","¹ÌÇÇ "," ","06.08"
"29ºÐ","°³»¨ÀºÁØ¿µÀÌ "," ","06.08"
"29ºÐ·Ð","µÎ¸ð±â. "," ","06.08"
"29ºÐ·Ð","Ã»¶óÁö±¸ "," ","06.08"
"29ºÐ·Ð","¾óµà. "," ","06.08"
"¿ù±Þ³¯ ±îÁö  ÀÌÆ²","½º³¼¸é ","121.187 ","06.08"
"29ºÐ·Ð","Ã­Ä­»ç¶÷ "," ","06.08"
"Èì³Ä...½É½ÉÇÏ³×...","H.A.M.A ","223.39 ","06.08"
"´õ·¹ÀÌÇü ¤¡¤¸","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"5Ãµ¿ø¸¸ÁÖ½ÇºØ..ÇÜ¹ö°Å¸Ô°Û¿ä","·±1 "," ","06.08"
"29ºÐ·Ð ¼±Âø1 1Äá","ÁÖÆ®º¸Æ® ","183.103 ","06.08"
"±âºÎ´Ï°¡ ÁÒ¾ÆÁ´¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¼º¿íÁÂ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"10¹øÂ° 20¹øÂ° ´ñ±Û 1Äá¾¿ ±¸Á¦","¹Éºê¶£´Ù¸® ","115.20 ","06.08"
"5Ãµ¿ø¸¸ÁÖ½ÇºÐ.. ÇÜ »µ°Å¸Ô°Ô","·±1 "," ","06.08"
"´Ùµé ³¯Ä«·Ó±¸³ª ±×°Å¸é µÆµû","¾óµà. "," ","06.08"
"´Ùµé Çàº¹ÇÏ±¸³ª ±×°Å¸é µÆµû","¾óµà. "," ","06.08"
"±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÀÔ±×¸û·á~","¤·¤· ","223.39 ","06.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä..¤Ð¤Ð","Âü»õ "," ","06.08"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.08"
"´õ·¹ÀÌ¾ß ³ª´Â ÆäÀÌ¹é¾ðÁ¦¹Þ³Ä","³ë±¹¼ö "," ","06.08"
"´õ·¹ÀÌÇü","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.08"
"ºÐ¸í È÷·Î½Ã¸¶ Å©¸®½ºÁÔ½¼ ¼ÒÇÁÆ®¹ðÅ© Å³·±µ¥ ¹¹³Ä","³ë±¹¼ö "," ","06.08"
"±¹¾ßÁö¿øÇØÁÖ½ÇºÐ ..","·±1 "," ","06.08"
"¾Æµû °ñ¹Ý¾ÆÆÄ Á×±ß³×","µû¶æÇÑÇä¿ì "," ","06.08"
"À¯Âù¾Æ µ·Áà","½ÅÇÑ "," ","06.08"
"¸¶³Í±Þ±¸¿ä ³ªÁ×³×¾Æ.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Àº°æ¾Æ ¸¸¿øÁØ´ÙÇÑÁö°¡ ³×´ÞÀÌÁö³´³×¾¾“W","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾ÆÄ§ºÎÅÍ ±¸°ÉÇØµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÈÄ¸Þ....¿À´Ã ¿Ö ÀÌ·¯Áö","Ã­Ä­»ç¶÷ "," ","06.08"
"±âÀûÀº","Âü»õ "," ","06.08"
"ÇÕÂ¦ ¤µ¤µ¤µ °ñÇÁÈ²Á¦ ¹Ï¾ú´Ù","¤·¤· ","223.39 ","06.08"
"´õ·¹ÀÌÇü ¹ÙÄ«¶óÅ¸°Ô","½ÅÇÑ "," ","06.08"
"ÇÑ´Þ¸¸¿¡ 3000¸¸ ºú´õ¹Ì. »ì·ÁÁà","¾î¸Ó¾¾¹ß ","106.102 ","06.08"
"¿ä»õÀÚÀ§ÇÏÁö Àº°æ¾Æ ±¸Á¦µÇ³Ä?","Àý½ÇÀÌ "," ","06.08"
"ÇÙ°ÅÁöÇÑÅ× 5717¿ø ¹Þ¾Ò´Âµ¥","´õ·¹ÀÌ "," ","06.08"
"À¯Â÷´Ï¸ÓÇØ","½ÅÇÑ "," ","06.08"
"½½ÇÁµµ´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¤µ¤² ¾ß±¸ ½ÃÀÛÇÞ´Ù°í ´Ù ¾ø¾îÁø°Å ºÁ","¾óµà. "," ","06.08"
"´ç±ÙÀÌ¿Ó³Ä","Àý½ÇÀÌ "," ","06.08"
"±¸Á¦ ÀÕ³ª¿ä?","¾óµà. "," ","06.08"
